0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
92.51.988.839 I slot print_timing: id  0 | task 160042 | n_gen =   3691, tg =  29.75 t/s, tg_3s =  29.39 t/s
92.55.019.152 I slot print_timing: id  0 | task 160042 | n_gen =   3780, tg =  29.74 t/s, tg_3s =  29.37 t/s
92.58.021.704 I slot print_timing: id  0 | task 160042 | n_gen =   3868, tg =  29.73 t/s, tg_3s =  29.31 t/s
93.01.021.870 I slot print_timing: id  0 | task 160042 | n_gen =   3956, tg =  29.72 t/s, tg_3s =  29.33 t/s
93.04.023.712 I slot print_timing: id  0 | task 160042 | n_gen =   4044, tg =  29.72 t/s, tg_3s =  29.32 t/s
93.07.026.124 I slot print_timing: id  0 | task 160042 | n_gen =   4132, tg =  29.71 t/s, tg_3s =  29.31 t/s
93.10.026.148 I slot print_timing: id  0 | task 160042 | n_gen =   4220, tg =  29.70 t/s, tg_3s =  29.33 t/s
93.13.027.325 I slot print_timing: id  0 | task 160042 | n_gen =   4308, tg =  29.69 t/s, tg_3s =  29.32 t/s
93.16.034.801 I slot print_timing: id  0 | task 160042 | n_gen =   4396, tg =  29.68 t/s, tg_3s =  29.26 t/s
93.19.043.842 I slot print_timing: id  0 | task 160042 | n_gen =   4484, tg =  29.67 t/s, tg_3s =  29.25 t/s
93.22.053.610 I slot print_timing: id  0 | task 160042 | n_gen =   4572, tg =  29.66 t/s, tg_3s =  29.24 t/s
93.25.072.001 I slot print_timing: id  0 | task 160042 | n_gen =   4660, tg =  29.65 t/s, tg_3s =  29.15 t/s
93.28.088.241 I slot print_timing: id  0 | task 160042 | n_gen =   4748, tg =  29.65 t/s, tg_3s =  29.18 t/s
93.31.100.277 I slot print_timing: id  0 | task 160042 | n_gen =   4836, tg =  29.64 t/s, tg_3s =  29.22 t/s
93.34.119.487 I slot print_timing: id  0 | task 160042 | n_gen =   4924, tg =  29.63 t/s, tg_3s =  29.15 t/s
93.37.132.169 I slot print_timing: id  0 | task 160042 | n_gen =   5012, tg =  29.62 t/s, tg_3s =  29.21 t/s
93.40.142.816 I slot print_timing: id  0 | task 160042 | n_gen =   5100, tg =  29.61 t/s, tg_3s =  29.23 t/s
93.43.161.728 I slot print_timing: id  0 | task 160042 | n_gen =   5188, tg =  29.61 t/s, tg_3s =  29.15 t/s
93.46.185.039 I slot print_timing: id  0 | task 160042 | n_gen =   5276, tg =  29.60 t/s, tg_3s =  29.11 t/s
93.49.206.200 I slot print_timing: id  0 | task 160042 | n_gen =   5364, tg =  29.59 t/s, tg_3s =  29.13 t/s
93.52.239.894 I slot print_timing: id  0 | task 160042 | n_gen =   5452, tg =  29.58 t/s, tg_3s =  29.01 t/s
93.55.271.761 I slot print_timing: id  0 | task 160042 | n_gen =   5540, tg =  29.57 t/s, tg_3s =  29.03 t/s
93.58.302.062 I slot print_timing: id  0 | task 160042 | n_gen =   5628, tg =  29.56 t/s, tg_3s =  29.04 t/s
94.01.330.049 I slot print_timing: id  0 | task 160042 | n_gen =   5716, tg =  29.56 t/s, tg_3s =  29.06 t/s
94.04.357.950 I slot print_timing: id  0 | task 160042 | n_gen =   5804, tg =  29.55 t/s, tg_3s =  29.06 t/s
94.07.388.080 I slot print_timing: id  0 | task 160042 | n_gen =   5892, tg =  29.54 t/s, tg_3s =  29.04 t/s
94.10.393.510 I slot print_timing: id  0 | task 160042 | n_gen =   5979, tg =  29.53 t/s, tg_3s =  28.95 t/s
94.13.427.295 I slot print_timing: id  0 | task 160042 | n_gen =   6067, tg =  29.52 t/s, tg_3s =  29.01 t/s
94.16.437.054 I slot print_timing: id  0 | task 160042 | n_gen =   6154, tg =  29.51 t/s, tg_3s =  28.91 t/s
94.19.447.618 I slot print_timing: id  0 | task 160042 | n_gen =   6241, tg =  29.51 t/s, tg_3s =  28.90 t/s
94.22.457.244 I slot print_timing: id  0 | task 160042 | n_gen =   6328, tg =  29.50 t/s, tg_3s =  28.91 t/s
94.25.473.989 I slot print_timing: id  0 | task 160042 | n_gen =   6415, tg =  29.49 t/s, tg_3s =  28.84 t/s
94.28.485.244 I slot print_timing: id  0 | task 160042 | n_gen =   6502, tg =  29.48 t/s, tg_3s =  28.89 t/s
94.31.494.693 I slot print_timing: id  0 | task 160042 | n_gen =   6589, tg =  29.47 t/s, tg_3s =  28.91 t/s
94.34.512.870 I slot print_timing: id  0 | task 160042 | n_gen =   6676, tg =  29.46 t/s, tg_3s =  28.83 t/s
94.37.532.220 I slot print_timing: id  0 | task 160042 | n_gen =   6763, tg =  29.46 t/s, tg_3s =  28.81 t/s
94.40.549.056 I slot print_timing: id  0 | task 160042 | n_gen =   6850, tg =  29.45 t/s, tg_3s =  28.84 t/s
94.43.570.619 I slot print_timing: id  0 | task 160042 | n_gen =   6937, tg =  29.44 t/s, tg_3s =  28.79 t/s
94.46.592.456 I slot print_timing: id  0 | task 160042 | n_gen =   7024, tg =  29.43 t/s, tg_3s =  28.79 t/s
94.49.614.677 I slot print_timing: id  0 | task 160042 | n_gen =   7111, tg =  29.42 t/s, tg_3s =  28.79 t/s
94.52.643.410 I slot print_timing: id  0 | task 160042 | n_gen =   7198, tg =  29.41 t/s, tg_3s =  28.72 t/s
94.55.667.355 I slot print_timing: id  0 | task 160042 | n_gen =   7285, tg =  29.41 t/s, tg_3s =  28.77 t/s
94.58.691.971 I slot print_timing: id  0 | task 160042 | n_gen =   7372, tg =  29.40 t/s, tg_3s =  28.76 t/s
95.01.723.856 I slot print_timing: id  0 | task 160042 | n_gen =   7459, tg =  29.39 t/s, tg_3s =  28.70 t/s
95.04.753.254 I slot print_timing: id  0 | task 160042 | n_gen =   7546, tg =  29.38 t/s, tg_3s =  28.72 t/s
95.07.783.030 I slot print_timing: id  0 | task 160042 | n_gen =   7633, tg =  29.37 t/s, tg_3s =  28.72 t/s
95.10.791.242 I slot print_timing: id  0 | task 160042 | n_gen =   7719, tg =  29.37 t/s, tg_3s =  28.59 t/s
95.13.798.937 I slot print_timing: id  0 | task 160042 | n_gen =   7805, tg =  29.36 t/s, tg_3s =  28.59 t/s
95.16.802.983 I slot print_timing: id  0 | task 160042 | n_gen =   7891, tg =  29.35 t/s, tg_3s =  28.63 t/s
95.19.811.649 I slot print_timing: id  0 | task 160042 | n_gen =   7977, tg =  29.34 t/s, tg_3s =  28.58 t/s
95.22.815.142 I slot print_timing: id  0 | task 160042 | n_gen =   8063, tg =  29.33 t/s, tg_3s =  28.63 t/s
95.25.822.450 I slot print_timing: id  0 | task 160042 | n_gen =   8149, tg =  29.32 t/s, tg_3s =  28.60 t/s
95.28.841.797 I slot print_timing: id  0 | task 160042 | n_gen =   8235, tg =  29.32 t/s, tg_3s =  28.48 t/s
95.31.855.709 I slot print_timing: id  0 | task 160042 | n_gen =   8321, tg =  29.31 t/s, tg_3s =  28.53 t/s
95.34.869.960 I slot print_timing: id  0 | task 160042 | n_gen =   8407, tg =  29.30 t/s, tg_3s =  28.53 t/s
95.36.593.380 I slot print_timing: id  0 | task 160042 | prompt eval time =     354.79 ms /   199 tokens (    1.78 ms per token,   560.89 tokens per second)
95.36.593.383 I slot print_timing: id  0 | task 160042 |        eval time =  288628.32 ms /  8456 tokens (   34.14 ms per token,    29.29 tokens per second)
95.36.593.383 I slot print_timing: id  0 | task 160042 |       total time =  288983.11 ms /  8655 tokens
95.36.593.384 I slot print_timing: id  0 | task 160042 |    graphs reused =     167418
95.36.593.409 I slot      release: id  0 | task 160042 | stop processing: n_tokens = 8706, truncated = 0
95.36.602.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.009
95.36.602.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.325 MiB)
95.36.622.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.332 MiB)
95.36.939.412 I slot launch_slot_: id  0 | task 168500 | processing task, is_child = 0
95.40.571.967 I slot print_timing: id  0 | task 168500 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.28 t/s
95.43.596.618 I slot print_timing: id  0 | task 168500 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.09 t/s
95.46.615.920 I slot print_timing: id  0 | task 168500 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.14 t/s
95.49.644.766 I slot print_timing: id  0 | task 168500 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.04 t/s
95.52.672.274 I slot print_timing: id  0 | task 168500 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.06 t/s
95.55.701.663 I slot print_timing: id  0 | task 168500 | n_gen =    555, tg =  30.06 t/s, tg_3s =  30.04 t/s
95.58.702.356 I slot print_timing: id  0 | task 168500 | n_gen =    645, tg =  30.05 t/s, tg_3s =  29.99 t/s
96.01.731.060 I slot print_timing: id  0 | task 168500 | n_gen =    736, tg =  30.05 t/s, tg_3s =  30.05 t/s
96.04.734.326 I slot print_timing: id  0 | task 168500 | n_gen =    826, tg =  30.04 t/s, tg_3s =  29.97 t/s
96.07.739.318 I slot print_timing: id  0 | task 168500 | n_gen =    916, tg =  30.03 t/s, tg_3s =  29.95 t/s
96.10.748.426 I slot print_timing: id  0 | task 168500 | n_gen =   1006, tg =  30.02 t/s, tg_3s =  29.91 t/s
96.13.760.533 I slot print_timing: id  0 | task 168500 | n_gen =   1096, tg =  30.01 t/s, tg_3s =  29.88 t/s
96.16.765.238 I slot print_timing: id  0 | task 168500 | n_gen =   1186, tg =  30.00 t/s, tg_3s =  29.95 t/s
96.19.769.003 I slot print_timing: id  0 | task 168500 | n_gen =   1276, tg =  30.00 t/s, tg_3s =  29.96 t/s
96.22.777.085 I slot print_timing: id  0 | task 168500 | n_gen =   1366, tg =  30.00 t/s, tg_3s =  29.92 t/s
96.25.790.819 I slot print_timing: id  0 | task 168500 | n_gen =   1456, tg =  29.99 t/s, tg_3s =  29.86 t/s
96.28.601.641 I slot print_timing: id  0 | task 168500 | prompt eval time =     330.15 ms /   171 tokens (    1.93 ms per token,   517.94 tokens per second)
96.28.601.643 I slot print_timing: id  0 | task 168500 |        eval time =   51332.06 ms /  1540 tokens (   33.35 ms per token,    29.98 tokens per second)
96.28.601.643 I slot print_timing: id  0 | task 168500 |       total time =   51662.21 ms /  1711 tokens
96.28.601.644 I slot print_timing: id  0 | task 168500 |    graphs reused =     168950
96.28.601.664 I slot      release: id  0 | task 168500 | stop processing: n_tokens = 1762, truncated = 0
96.28.606.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.044
96.28.606.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.505 MiB)
96.28.880.041 I slot launch_slot_: id  0 | task 170042 | processing task, is_child = 0
96.32.484.587 I slot print_timing: id  0 | task 170042 | n_gen =    100, tg =  30.01 t/s, tg_3s =  30.31 t/s
96.35.510.386 I slot print_timing: id  0 | task 170042 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.07 t/s
96.38.531.001 I slot print_timing: id  0 | task 170042 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.13 t/s
96.41.561.502 I slot print_timing: id  0 | task 170042 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.03 t/s
96.44.589.523 I slot print_timing: id  0 | task 170042 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.05 t/s
96.47.614.887 I slot print_timing: id  0 | task 170042 | n_gen =    555, tg =  30.06 t/s, tg_3s =  30.08 t/s
96.50.619.367 I slot print_timing: id  0 | task 170042 | n_gen =    645, tg =  30.05 t/s, tg_3s =  29.96 t/s
96.53.649.905 I slot print_timing: id  0 | task 170042 | n_gen =    736, tg =  30.04 t/s, tg_3s =  30.03 t/s
96.56.656.376 I slot print_timing: id  0 | task 170042 | n_gen =    826, tg =  30.03 t/s, tg_3s =  29.94 t/s
96.59.661.890 I slot print_timing: id  0 | task 170042 | n_gen =    916, tg =  30.02 t/s, tg_3s =  29.94 t/s
97.02.667.883 I slot print_timing: id  0 | task 170042 | n_gen =   1006, tg =  30.02 t/s, tg_3s =  29.94 t/s
97.05.679.190 I slot print_timing: id  0 | task 170042 | n_gen =   1096, tg =  30.01 t/s, tg_3s =  29.89 t/s
97.08.682.309 I slot print_timing: id  0 | task 170042 | n_gen =   1186, tg =  30.00 t/s, tg_3s =  29.97 t/s
97.11.687.929 I slot print_timing: id  0 | task 170042 | n_gen =   1276, tg =  30.00 t/s, tg_3s =  29.94 t/s
97.14.698.593 I slot print_timing: id  0 | task 170042 | n_gen =   1366, tg =  29.99 t/s, tg_3s =  29.89 t/s
97.17.714.901 I slot print_timing: id  0 | task 170042 | n_gen =   1456, tg =  29.98 t/s, tg_3s =  29.84 t/s
97.20.731.812 I slot print_timing: id  0 | task 170042 | n_gen =   1546, tg =  29.97 t/s, tg_3s =  29.83 t/s
97.23.756.873 I slot print_timing: id  0 | task 170042 | n_gen =   1636, tg =  29.96 t/s, tg_3s =  29.75 t/s
97.26.781.085 I slot print_timing: id  0 | task 170042 | n_gen =   1726, tg =  29.95 t/s, tg_3s =  29.76 t/s
97.29.804.225 I slot print_timing: id  0 | task 170042 | n_gen =   1816, tg =  29.94 t/s, tg_3s =  29.77 t/s
97.32.827.378 I slot print_timing: id  0 | task 170042 | n_gen =   1906, tg =  29.93 t/s, tg_3s =  29.77 t/s
97.35.850.587 I slot print_timing: id  0 | task 170042 | n_gen =   1996, tg =  29.93 t/s, tg_3s =  29.77 t/s
97.38.874.889 I slot print_timing: id  0 | task 170042 | n_gen =   2086, tg =  29.92 t/s, tg_3s =  29.76 t/s
97.41.875.838 I slot print_timing: id  0 | task 170042 | n_gen =   2175, tg =  29.91 t/s, tg_3s =  29.66 t/s
97.44.901.363 I slot print_timing: id  0 | task 170042 | n_gen =   2265, tg =  29.90 t/s, tg_3s =  29.75 t/s
97.47.930.298 I slot print_timing: id  0 | task 170042 | n_gen =   2355, tg =  29.89 t/s, tg_3s =  29.71 t/s
97.50.933.426 I slot print_timing: id  0 | task 170042 | n_gen =   2444, tg =  29.88 t/s, tg_3s =  29.64 t/s
97.53.966.516 I slot print_timing: id  0 | task 170042 | n_gen =   2534, tg =  29.88 t/s, tg_3s =  29.67 t/s
97.56.968.457 I slot print_timing: id  0 | task 170042 | n_gen =   2623, tg =  29.87 t/s, tg_3s =  29.65 t/s
98.00.000.868 I slot print_timing: id  0 | task 170042 | n_gen =   2713, tg =  29.86 t/s, tg_3s =  29.68 t/s
98.03.002.754 I slot print_timing: id  0 | task 170042 | n_gen =   2802, tg =  29.86 t/s, tg_3s =  29.65 t/s
98.06.011.007 I slot print_timing: id  0 | task 170042 | n_gen =   2891, tg =  29.85 t/s, tg_3s =  29.59 t/s
98.09.021.847 I slot print_timing: id  0 | task 170042 | n_gen =   2980, tg =  29.84 t/s, tg_3s =  29.56 t/s
98.12.033.877 I slot print_timing: id  0 | task 170042 | n_gen =   3069, tg =  29.83 t/s, tg_3s =  29.55 t/s
98.15.052.748 I slot print_timing: id  0 | task 170042 | n_gen =   3158, tg =  29.82 t/s, tg_3s =  29.48 t/s
98.18.070.430 I slot print_timing: id  0 | task 170042 | n_gen =   3247, tg =  29.81 t/s, tg_3s =  29.49 t/s
98.21.087.051 I slot print_timing: id  0 | task 170042 | n_gen =   3336, tg =  29.80 t/s, tg_3s =  29.50 t/s
98.24.106.577 I slot print_timing: id  0 | task 170042 | n_gen =   3425, tg =  29.79 t/s, tg_3s =  29.47 t/s
98.27.125.264 I slot print_timing: id  0 | task 170042 | n_gen =   3514, tg =  29.79 t/s, tg_3s =  29.48 t/s
98.30.140.804 I slot print_timing: id  0 | task 170042 | n_gen =   3603, tg =  29.78 t/s, tg_3s =  29.51 t/s
98.33.166.085 I slot print_timing: id  0 | task 170042 | n_gen =   3692, tg =  29.77 t/s, tg_3s =  29.42 t/s
98.36.185.543 I slot print_timing: id  0 | task 170042 | n_gen =   3781, tg =  29.76 t/s, tg_3s =  29.48 t/s
98.39.206.178 I slot print_timing: id  0 | task 170042 | n_gen =   3870, tg =  29.76 t/s, tg_3s =  29.46 t/s
98.42.209.728 I slot print_timing: id  0 | task 170042 | n_gen =   3958, tg =  29.75 t/s, tg_3s =  29.30 t/s
98.45.210.545 I slot print_timing: id  0 | task 170042 | n_gen =   4046, tg =  29.74 t/s, tg_3s =  29.33 t/s
98.48.243.736 I slot print_timing: id  0 | task 170042 | n_gen =   4135, tg =  29.73 t/s, tg_3s =  29.34 t/s
98.51.249.482 I slot print_timing: id  0 | task 170042 | n_gen =   4223, tg =  29.72 t/s, tg_3s =  29.28 t/s
98.54.250.466 I slot print_timing: id  0 | task 170042 | n_gen =   4311, tg =  29.71 t/s, tg_3s =  29.32 t/s
98.57.251.551 I slot print_timing: id  0 | task 170042 | n_gen =   4399, tg =  29.70 t/s, tg_3s =  29.32 t/s
99.00.264.277 I slot print_timing: id  0 | task 170042 | n_gen =   4487, tg =  29.69 t/s, tg_3s =  29.21 t/s
99.03.272.145 I slot print_timing: id  0 | task 170042 | n_gen =   4575, tg =  29.68 t/s, tg_3s =  29.26 t/s
99.06.281.522 I slot print_timing: id  0 | task 170042 | n_gen =   4663, tg =  29.68 t/s, tg_3s =  29.24 t/s
99.09.301.484 I slot print_timing: id  0 | task 170042 | n_gen =   4751, tg =  29.67 t/s, tg_3s =  29.14 t/s
99.12.320.891 I slot print_timing: id  0 | task 170042 | n_gen =   4839, tg =  29.66 t/s, tg_3s =  29.14 t/s
99.15.340.760 I slot print_timing: id  0 | task 170042 | n_gen =   4927, tg =  29.65 t/s, tg_3s =  29.14 t/s
99.18.357.319 I slot print_timing: id  0 | task 170042 | n_gen =   5015, tg =  29.64 t/s, tg_3s =  29.17 t/s
99.21.372.887 I slot print_timing: id  0 | task 170042 | n_gen =   5103, tg =  29.63 t/s, tg_3s =  29.18 t/s
99.24.396.417 I slot print_timing: id  0 | task 170042 | n_gen =   5191, tg =  29.62 t/s, tg_3s =  29.11 t/s
99.27.415.653 I slot print_timing: id  0 | task 170042 | n_gen =   5279, tg =  29.61 t/s, tg_3s =  29.15 t/s
99.30.433.735 I slot print_timing: id  0 | task 170042 | n_gen =   5367, tg =  29.61 t/s, tg_3s =  29.16 t/s
99.33.457.508 I slot print_timing: id  0 | task 170042 | n_gen =   5455, tg =  29.60 t/s, tg_3s =  29.10 t/s
99.36.489.309 I slot print_timing: id  0 | task 170042 | n_gen =   5543, tg =  29.59 t/s, tg_3s =  29.03 t/s
99.39.518.177 I slot print_timing: id  0 | task 170042 | n_gen =   5631, tg =  29.58 t/s, tg_3s =  29.05 t/s
99.42.551.866 I slot print_timing: id  0 | task 170042 | n_gen =   5719, tg =  29.57 t/s, tg_3s =  29.01 t/s
99.45.583.870 I slot print_timing: id  0 | task 170042 | n_gen =   5807, tg =  29.56 t/s, tg_3s =  29.02 t/s
99.48.609.998 I slot print_timing: id  0 | task 170042 | n_gen =   5895, tg =  29.56 t/s, tg_3s =  29.08 t/s
99.51.611.623 I slot print_timing: id  0 | task 170042 | n_gen =   5982, tg =  29.55 t/s, tg_3s =  28.98 t/s
99.54.613.720 I slot print_timing: id  0 | task 170042 | n_gen =   6069, tg =  29.54 t/s, tg_3s =  28.98 t/s
99.57.617.647 I slot print_timing: id  0 | task 170042 | n_gen =   6156, tg =  29.53 t/s, tg_3s =  28.96 t/s
100.00.624.380 I slot print_timing: id  0 | task 170042 | n_gen =   6243, tg =  29.52 t/s, tg_3s =  28.94 t/s
100.03.631.510 I slot print_timing: id  0 | task 170042 | n_gen =   6330, tg =  29.51 t/s, tg_3s =  28.93 t/s
100.06.636.163 I slot print_timing: id  0 | task 170042 | n_gen =   6417, tg =  29.51 t/s, tg_3s =  28.96 t/s
100.09.652.275 I slot print_timing: id  0 | task 170042 | n_gen =   6504, tg =  29.50 t/s, tg_3s =  28.85 t/s
100.12.665.439 I slot print_timing: id  0 | task 170042 | n_gen =   6591, tg =  29.49 t/s, tg_3s =  28.87 t/s
100.15.675.624 I slot print_timing: id  0 | task 170042 | n_gen =   6678, tg =  29.48 t/s, tg_3s =  28.90 t/s
100.18.698.886 I slot print_timing: id  0 | task 170042 | n_gen =   6765, tg =  29.47 t/s, tg_3s =  28.78 t/s
100.21.719.620 I slot print_timing: id  0 | task 170042 | n_gen =   6852, tg =  29.46 t/s, tg_3s =  28.80 t/s
100.24.741.641 I slot print_timing: id  0 | task 170042 | n_gen =   6939, tg =  29.45 t/s, tg_3s =  28.79 t/s
100.27.774.667 I slot print_timing: id  0 | task 170042 | n_gen =   7026, tg =  29.44 t/s, tg_3s =  28.68 t/s
100.30.804.468 I slot print_timing: id  0 | task 170042 | n_gen =   7113, tg =  29.43 t/s, tg_3s =  28.71 t/s
100.33.836.050 I slot print_timing: id  0 | task 170042 | n_gen =   7200, tg =  29.43 t/s, tg_3s =  28.70 t/s
100.36.836.435 I slot print_timing: id  0 | task 170042 | n_gen =   7286, tg =  29.42 t/s, tg_3s =  28.66 t/s
100.39.869.036 I slot print_timing: id  0 | task 170042 | n_gen =   7373, tg =  29.41 t/s, tg_3s =  28.69 t/s
100.42.900.955 I slot print_timing: id  0 | task 170042 | n_gen =   7460, tg =  29.40 t/s, tg_3s =  28.69 t/s
100.45.906.448 I slot print_timing: id  0 | task 170042 | n_gen =   7546, tg =  29.39 t/s, tg_3s =  28.61 t/s
100.48.940.463 I slot print_timing: id  0 | task 170042 | n_gen =   7633, tg =  29.38 t/s, tg_3s =  28.67 t/s
100.51.941.425 I slot print_timing: id  0 | task 170042 | n_gen =   7719, tg =  29.37 t/s, tg_3s =  28.66 t/s
100.54.954.064 I slot print_timing: id  0 | task 170042 | n_gen =   7805, tg =  29.36 t/s, tg_3s =  28.55 t/s
100.57.965.276 I slot print_timing: id  0 | task 170042 | n_gen =   7891, tg =  29.35 t/s, tg_3s =  28.56 t/s
101.00.972.959 I slot print_timing: id  0 | task 170042 | n_gen =   7977, tg =  29.35 t/s, tg_3s =  28.59 t/s
101.03.984.698 I slot print_timing: id  0 | task 170042 | n_gen =   8063, tg =  29.34 t/s, tg_3s =  28.55 t/s
101.06.989.176 I slot print_timing: id  0 | task 170042 | n_gen =   8149, tg =  29.33 t/s, tg_3s =  28.62 t/s
101.10.000.227 I slot print_timing: id  0 | task 170042 | n_gen =   8235, tg =  29.32 t/s, tg_3s =  28.56 t/s
101.11.581.668 I slot print_timing: id  0 | task 170042 | prompt eval time =     305.59 ms /   150 tokens (    2.04 ms per token,   490.86 tokens per second)
101.11.581.670 I slot print_timing: id  0 | task 170042 |        eval time =  282396.02 ms /  8280 tokens (   34.11 ms per token,    29.32 tokens per second)
101.11.581.670 I slot print_timing: id  0 | task 170042 |       total time =  282701.61 ms /  8430 tokens
101.11.581.671 I slot print_timing: id  0 | task 170042 |    graphs reused =     177195
101.11.581.691 I slot      release: id  0 | task 170042 | stop processing: n_tokens = 8481, truncated = 0
101.11.586.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.009
101.11.586.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.392 MiB)
101.11.946.788 I slot launch_slot_: id  0 | task 178324 | processing task, is_child = 0
101.15.506.181 I slot print_timing: id  0 | task 178324 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.31 t/s
101.18.534.412 I slot print_timing: id  0 | task 178324 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.05 t/s
101.21.557.736 I slot print_timing: id  0 | task 178324 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.10 t/s
101.24.585.840 I slot print_timing: id  0 | task 178324 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.05 t/s
101.27.611.978 I slot print_timing: id  0 | task 178324 | n_gen =    464, tg =  30.05 t/s, tg_3s =  30.07 t/s
101.30.632.276 I slot print_timing: id  0 | task 178324 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.13 t/s
101.33.663.951 I slot print_timing: id  0 | task 178324 | n_gen =    646, tg =  30.06 t/s, tg_3s =  30.02 t/s
101.36.694.520 I slot print_timing: id  0 | task 178324 | n_gen =    737, tg =  30.06 t/s, tg_3s =  30.03 t/s
