0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.34.404.825 I slot print_timing: id  0 | task 53027 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
39.37.408.651 I slot print_timing: id  0 | task 53027 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.30 t/s
39.40.412.711 I slot print_timing: id  0 | task 53027 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.30 t/s
39.43.423.865 I slot print_timing: id  0 | task 53027 | n_gen =    660, tg =  23.29 t/s, tg_3s =  23.25 t/s
39.46.434.118 I slot print_timing: id  0 | task 53027 | n_gen =    730, tg =  23.29 t/s, tg_3s =  23.25 t/s
39.49.444.333 I slot print_timing: id  0 | task 53027 | n_gen =    800, tg =  23.29 t/s, tg_3s =  23.25 t/s
39.52.453.988 I slot print_timing: id  0 | task 53027 | n_gen =    870, tg =  23.28 t/s, tg_3s =  23.26 t/s
39.55.474.434 I slot print_timing: id  0 | task 53027 | n_gen =    940, tg =  23.28 t/s, tg_3s =  23.18 t/s
39.58.491.037 I slot print_timing: id  0 | task 53027 | n_gen =   1010, tg =  23.27 t/s, tg_3s =  23.20 t/s
40.01.507.824 I slot print_timing: id  0 | task 53027 | n_gen =   1080, tg =  23.27 t/s, tg_3s =  23.20 t/s
40.04.527.911 I slot print_timing: id  0 | task 53027 | n_gen =   1150, tg =  23.26 t/s, tg_3s =  23.18 t/s
40.05.648.233 I slot print_timing: id  0 | task 53027 | prompt eval time =     333.36 ms /   141 tokens (    2.36 ms per token,   422.96 tokens per second)
40.05.648.236 I slot print_timing: id  0 | task 53027 |        eval time =   50516.45 ms /  1176 tokens (   42.99 ms per token,    23.26 tokens per second)
40.05.648.237 I slot print_timing: id  0 | task 53027 |       total time =   50849.81 ms /  1317 tokens
40.05.648.237 I slot print_timing: id  0 | task 53027 |    graphs reused =      53604
40.05.648.255 I slot      release: id  0 | task 53027 | stop processing: n_tokens = 1329, truncated = 0
40.05.655.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.029
40.05.655.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.610 MiB)
40.05.910.548 I slot launch_slot_: id  0 | task 54205 | processing task, is_child = 0
40.10.734.536 I slot print_timing: id  0 | task 54205 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.54 t/s
40.13.740.444 I slot print_timing: id  0 | task 54205 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.29 t/s
40.16.745.932 I slot print_timing: id  0 | task 54205 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.29 t/s
40.19.749.732 I slot print_timing: id  0 | task 54205 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.30 t/s
40.22.751.945 I slot print_timing: id  0 | task 54205 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.32 t/s
40.25.762.671 I slot print_timing: id  0 | task 54205 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.25 t/s
40.28.773.467 I slot print_timing: id  0 | task 54205 | n_gen =    520, tg =  23.29 t/s, tg_3s =  23.25 t/s
40.31.784.118 I slot print_timing: id  0 | task 54205 | n_gen =    590, tg =  23.28 t/s, tg_3s =  23.25 t/s
40.34.798.458 I slot print_timing: id  0 | task 54205 | n_gen =    660, tg =  23.28 t/s, tg_3s =  23.22 t/s
40.37.814.577 I slot print_timing: id  0 | task 54205 | n_gen =    730, tg =  23.27 t/s, tg_3s =  23.21 t/s
40.40.829.950 I slot print_timing: id  0 | task 54205 | n_gen =    800, tg =  23.26 t/s, tg_3s =  23.21 t/s
40.43.846.717 I slot print_timing: id  0 | task 54205 | n_gen =    870, tg =  23.26 t/s, tg_3s =  23.20 t/s
40.46.866.972 I slot print_timing: id  0 | task 54205 | n_gen =    940, tg =  23.25 t/s, tg_3s =  23.18 t/s
40.49.883.090 I slot print_timing: id  0 | task 54205 | n_gen =   1010, tg =  23.25 t/s, tg_3s =  23.21 t/s
40.52.896.921 I slot print_timing: id  0 | task 54205 | n_gen =   1080, tg =  23.25 t/s, tg_3s =  23.23 t/s
40.55.911.487 I slot print_timing: id  0 | task 54205 | n_gen =   1150, tg =  23.25 t/s, tg_3s =  23.22 t/s
40.58.934.459 I slot print_timing: id  0 | task 54205 | n_gen =   1220, tg =  23.24 t/s, tg_3s =  23.16 t/s
41.01.956.686 I slot print_timing: id  0 | task 54205 | n_gen =   1290, tg =  23.24 t/s, tg_3s =  23.16 t/s
41.04.977.977 I slot print_timing: id  0 | task 54205 | n_gen =   1360, tg =  23.23 t/s, tg_3s =  23.17 t/s
41.08.005.891 I slot print_timing: id  0 | task 54205 | n_gen =   1430, tg =  23.23 t/s, tg_3s =  23.12 t/s
41.11.033.620 I slot print_timing: id  0 | task 54205 | n_gen =   1500, tg =  23.22 t/s, tg_3s =  23.12 t/s
41.14.060.547 I slot print_timing: id  0 | task 54205 | n_gen =   1570, tg =  23.22 t/s, tg_3s =  23.13 t/s
41.17.088.285 I slot print_timing: id  0 | task 54205 | n_gen =   1640, tg =  23.21 t/s, tg_3s =  23.12 t/s
41.20.120.754 I slot print_timing: id  0 | task 54205 | n_gen =   1710, tg =  23.21 t/s, tg_3s =  23.08 t/s
41.23.148.970 I slot print_timing: id  0 | task 54205 | n_gen =   1780, tg =  23.21 t/s, tg_3s =  23.12 t/s
41.26.178.101 I slot print_timing: id  0 | task 54205 | n_gen =   1850, tg =  23.20 t/s, tg_3s =  23.11 t/s
41.29.206.341 I slot print_timing: id  0 | task 54205 | n_gen =   1920, tg =  23.20 t/s, tg_3s =  23.12 t/s
41.32.244.731 I slot print_timing: id  0 | task 54205 | n_gen =   1990, tg =  23.19 t/s, tg_3s =  23.04 t/s
41.35.277.772 I slot print_timing: id  0 | task 54205 | n_gen =   2060, tg =  23.19 t/s, tg_3s =  23.08 t/s
41.38.313.019 I slot print_timing: id  0 | task 54205 | n_gen =   2130, tg =  23.18 t/s, tg_3s =  23.06 t/s
41.41.352.810 I slot print_timing: id  0 | task 54205 | n_gen =   2200, tg =  23.18 t/s, tg_3s =  23.03 t/s
41.44.393.271 I slot print_timing: id  0 | task 54205 | n_gen =   2270, tg =  23.18 t/s, tg_3s =  23.02 t/s
41.47.434.523 I slot print_timing: id  0 | task 54205 | n_gen =   2340, tg =  23.17 t/s, tg_3s =  23.02 t/s
41.50.474.827 I slot print_timing: id  0 | task 54205 | n_gen =   2410, tg =  23.17 t/s, tg_3s =  23.02 t/s
41.53.475.968 I slot print_timing: id  0 | task 54205 | n_gen =   2479, tg =  23.16 t/s, tg_3s =  22.99 t/s
41.56.516.501 I slot print_timing: id  0 | task 54205 | n_gen =   2549, tg =  23.16 t/s, tg_3s =  23.02 t/s
41.59.556.263 I slot print_timing: id  0 | task 54205 | n_gen =   2619, tg =  23.15 t/s, tg_3s =  23.03 t/s
42.02.597.743 I slot print_timing: id  0 | task 54205 | n_gen =   2689, tg =  23.15 t/s, tg_3s =  23.02 t/s
42.05.603.546 I slot print_timing: id  0 | task 54205 | n_gen =   2758, tg =  23.15 t/s, tg_3s =  22.96 t/s
42.08.606.076 I slot print_timing: id  0 | task 54205 | n_gen =   2827, tg =  23.14 t/s, tg_3s =  22.98 t/s
42.11.608.772 I slot print_timing: id  0 | task 54205 | n_gen =   2896, tg =  23.14 t/s, tg_3s =  22.98 t/s
42.14.616.201 I slot print_timing: id  0 | task 54205 | n_gen =   2965, tg =  23.13 t/s, tg_3s =  22.94 t/s
42.17.624.479 I slot print_timing: id  0 | task 54205 | n_gen =   3034, tg =  23.13 t/s, tg_3s =  22.94 t/s
42.20.633.654 I slot print_timing: id  0 | task 54205 | n_gen =   3103, tg =  23.12 t/s, tg_3s =  22.93 t/s
42.23.642.428 I slot print_timing: id  0 | task 54205 | n_gen =   3172, tg =  23.12 t/s, tg_3s =  22.93 t/s
42.26.654.612 I slot print_timing: id  0 | task 54205 | n_gen =   3241, tg =  23.12 t/s, tg_3s =  22.91 t/s
42.29.664.159 I slot print_timing: id  0 | task 54205 | n_gen =   3310, tg =  23.11 t/s, tg_3s =  22.93 t/s
42.32.673.118 I slot print_timing: id  0 | task 54205 | n_gen =   3379, tg =  23.11 t/s, tg_3s =  22.93 t/s
42.35.680.884 I slot print_timing: id  0 | task 54205 | n_gen =   3448, tg =  23.10 t/s, tg_3s =  22.94 t/s
42.38.697.406 I slot print_timing: id  0 | task 54205 | n_gen =   3517, tg =  23.10 t/s, tg_3s =  22.87 t/s
42.41.712.199 I slot print_timing: id  0 | task 54205 | n_gen =   3586, tg =  23.10 t/s, tg_3s =  22.89 t/s
42.44.727.663 I slot print_timing: id  0 | task 54205 | n_gen =   3655, tg =  23.09 t/s, tg_3s =  22.88 t/s
42.47.743.094 I slot print_timing: id  0 | task 54205 | n_gen =   3724, tg =  23.09 t/s, tg_3s =  22.88 t/s
42.50.767.247 I slot print_timing: id  0 | task 54205 | n_gen =   3793, tg =  23.08 t/s, tg_3s =  22.82 t/s
42.53.787.649 I slot print_timing: id  0 | task 54205 | n_gen =   3862, tg =  23.08 t/s, tg_3s =  22.84 t/s
42.56.807.815 I slot print_timing: id  0 | task 54205 | n_gen =   3931, tg =  23.07 t/s, tg_3s =  22.85 t/s
42.59.831.994 I slot print_timing: id  0 | task 54205 | n_gen =   4000, tg =  23.07 t/s, tg_3s =  22.82 t/s
43.02.853.814 I slot print_timing: id  0 | task 54205 | n_gen =   4069, tg =  23.07 t/s, tg_3s =  22.83 t/s
43.05.873.602 I slot print_timing: id  0 | task 54205 | n_gen =   4138, tg =  23.06 t/s, tg_3s =  22.85 t/s
43.08.893.292 I slot print_timing: id  0 | task 54205 | n_gen =   4207, tg =  23.06 t/s, tg_3s =  22.85 t/s
43.11.922.116 I slot print_timing: id  0 | task 54205 | n_gen =   4276, tg =  23.05 t/s, tg_3s =  22.78 t/s
43.14.949.243 I slot print_timing: id  0 | task 54205 | n_gen =   4345, tg =  23.05 t/s, tg_3s =  22.79 t/s
43.17.972.238 I slot print_timing: id  0 | task 54205 | n_gen =   4414, tg =  23.05 t/s, tg_3s =  22.83 t/s
43.20.997.281 I slot print_timing: id  0 | task 54205 | n_gen =   4483, tg =  23.04 t/s, tg_3s =  22.81 t/s
43.24.031.057 I slot print_timing: id  0 | task 54205 | n_gen =   4552, tg =  23.04 t/s, tg_3s =  22.74 t/s
43.26.317.412 I slot print_timing: id  0 | task 54205 | prompt eval time =     575.70 ms /   356 tokens (    1.62 ms per token,   618.38 tokens per second)
43.26.317.414 I slot print_timing: id  0 | task 54205 |        eval time =  199831.15 ms /  4604 tokens (   43.41 ms per token,    23.03 tokens per second)
43.26.317.414 I slot print_timing: id  0 | task 54205 |       total time =  200406.85 ms /  4960 tokens
43.26.317.415 I slot print_timing: id  0 | task 54205 |    graphs reused =      58188
43.26.317.433 I slot      release: id  0 | task 54205 | stop processing: n_tokens = 4972, truncated = 0
43.26.331.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.008
43.26.331.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.822 MiB)
43.26.358.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 614.387 MiB)
43.26.664.399 I slot launch_slot_: id  0 | task 58811 | processing task, is_child = 0
43.31.319.470 I slot print_timing: id  0 | task 58811 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.51 t/s
43.34.321.777 I slot print_timing: id  0 | task 58811 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.32 t/s
43.37.326.321 I slot print_timing: id  0 | task 58811 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.30 t/s
43.40.332.799 I slot print_timing: id  0 | task 58811 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.28 t/s
43.43.335.657 I slot print_timing: id  0 | task 58811 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.31 t/s
43.46.339.580 I slot print_timing: id  0 | task 58811 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
43.48.699.486 I slot print_timing: id  0 | task 58811 | prompt eval time =     401.36 ms /   208 tokens (    1.93 ms per token,   518.24 tokens per second)
43.48.699.488 I slot print_timing: id  0 | task 58811 |        eval time =   21633.71 ms /   505 tokens (   42.92 ms per token,    23.30 tokens per second)
43.48.699.488 I slot print_timing: id  0 | task 58811 |       total time =   22035.07 ms /   713 tokens
43.48.699.489 I slot print_timing: id  0 | task 58811 |    graphs reused =      58689
43.48.699.521 I slot      release: id  0 | task 58811 | stop processing: n_tokens = 725, truncated = 0
43.48.705.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.054
43.48.705.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.651 MiB)
43.48.944.177 I slot launch_slot_: id  0 | task 59318 | processing task, is_child = 0
43.53.570.012 I slot print_timing: id  0 | task 59318 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
43.56.611.183 I slot print_timing: id  0 | task 59318 | n_gen =    171, tg =  23.32 t/s, tg_3s =  23.35 t/s
43.59.652.148 I slot print_timing: id  0 | task 59318 | n_gen =    242, tg =  23.33 t/s, tg_3s =  23.35 t/s
44.02.652.807 I slot print_timing: id  0 | task 59318 | n_gen =    312, tg =  23.33 t/s, tg_3s =  23.33 t/s
44.05.653.691 I slot print_timing: id  0 | task 59318 | n_gen =    382, tg =  23.33 t/s, tg_3s =  23.33 t/s
44.08.694.394 I slot print_timing: id  0 | task 59318 | n_gen =    453, tg =  23.33 t/s, tg_3s =  23.35 t/s
44.11.736.547 I slot print_timing: id  0 | task 59318 | n_gen =    524, tg =  23.33 t/s, tg_3s =  23.34 t/s
44.14.741.360 I slot print_timing: id  0 | task 59318 | prompt eval time =     375.77 ms /   189 tokens (    1.99 ms per token,   502.96 tokens per second)
44.14.741.364 I slot print_timing: id  0 | task 59318 |        eval time =   25421.40 ms /   594 tokens (   42.87 ms per token,    23.33 tokens per second)
44.14.741.364 I slot print_timing: id  0 | task 59318 |       total time =   25797.17 ms /   783 tokens
44.14.741.365 I slot print_timing: id  0 | task 59318 |    graphs reused =      59278
44.14.741.384 I slot      release: id  0 | task 59318 | stop processing: n_tokens = 795, truncated = 0
44.14.747.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.049
44.14.747.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.846 MiB)
44.14.993.020 I slot launch_slot_: id  0 | task 59914 | processing task, is_child = 0
44.19.571.309 I slot print_timing: id  0 | task 59914 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
44.22.573.395 I slot print_timing: id  0 | task 59914 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.32 t/s
44.25.575.931 I slot print_timing: id  0 | task 59914 | n_gen =    240, tg =  23.32 t/s, tg_3s =  23.31 t/s
44.28.578.287 I slot print_timing: id  0 | task 59914 | n_gen =    310, tg =  23.32 t/s, tg_3s =  23.32 t/s
44.30.509.253 I slot print_timing: id  0 | task 59914 | prompt eval time =     334.79 ms /   146 tokens (    2.29 ms per token,   436.10 tokens per second)
44.30.509.256 I slot print_timing: id  0 | task 59914 |        eval time =   15181.43 ms /   355 tokens (   42.89 ms per token,    23.32 tokens per second)
44.30.509.256 I slot print_timing: id  0 | task 59914 |       total time =   15516.21 ms /   501 tokens
44.30.509.257 I slot print_timing: id  0 | task 59914 |    graphs reused =      59629
44.30.509.275 I slot      release: id  0 | task 59914 | stop processing: n_tokens = 513, truncated = 0
44.30.513.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.076
44.30.513.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.264 MiB)
44.30.751.835 I slot launch_slot_: id  0 | task 60271 | processing task, is_child = 0
44.35.264.134 I slot print_timing: id  0 | task 60271 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
44.38.270.380 I slot print_timing: id  0 | task 60271 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.28 t/s
44.41.274.363 I slot print_timing: id  0 | task 60271 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.30 t/s
44.44.276.331 I slot print_timing: id  0 | task 60271 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
44.45.048.015 I slot print_timing: id  0 | task 60271 | prompt eval time =     270.74 ms /   101 tokens (    2.68 ms per token,   373.05 tokens per second)
44.45.048.017 I slot print_timing: id  0 | task 60271 |        eval time =   14025.42 ms /   328 tokens (   42.89 ms per token,    23.31 tokens per second)
44.45.048.018 I slot print_timing: id  0 | task 60271 |       total time =   14296.16 ms /   429 tokens
44.45.048.018 I slot print_timing: id  0 | task 60271 |    graphs reused =      59954
44.45.048.033 I slot      release: id  0 | task 60271 | stop processing: n_tokens = 441, truncated = 0
44.45.052.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.088
44.45.052.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.856 MiB)
44.45.287.424 I slot launch_slot_: id  0 | task 60601 | processing task, is_child = 0
44.49.913.783 I slot print_timing: id  0 | task 60601 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.53 t/s
44.52.952.858 I slot print_timing: id  0 | task 60601 | n_gen =    171, tg =  23.32 t/s, tg_3s =  23.36 t/s
44.55.991.488 I slot print_timing: id  0 | task 60601 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.37 t/s
44.58.991.901 I slot print_timing: id  0 | task 60601 | n_gen =    312, tg =  23.34 t/s, tg_3s =  23.33 t/s
45.02.033.212 I slot print_timing: id  0 | task 60601 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.35 t/s
45.05.074.839 I slot print_timing: id  0 | task 60601 | n_gen =    454, tg =  23.34 t/s, tg_3s =  23.34 t/s
45.08.114.895 I slot print_timing: id  0 | task 60601 | n_gen =    525, tg =  23.34 t/s, tg_3s =  23.35 t/s
45.11.120.431 I slot print_timing: id  0 | task 60601 | n_gen =    595, tg =  23.33 t/s, tg_3s =  23.29 t/s
45.14.124.492 I slot print_timing: id  0 | task 60601 | n_gen =    665, tg =  23.33 t/s, tg_3s =  23.30 t/s
45.17.126.863 I slot print_timing: id  0 | task 60601 | n_gen =    735, tg =  23.33 t/s, tg_3s =  23.31 t/s
45.20.131.212 I slot print_timing: id  0 | task 60601 | n_gen =    805, tg =  23.33 t/s, tg_3s =  23.30 t/s
45.23.149.737 I slot print_timing: id  0 | task 60601 | n_gen =    875, tg =  23.32 t/s, tg_3s =  23.19 t/s
45.26.163.630 I slot print_timing: id  0 | task 60601 | n_gen =    945, tg =  23.31 t/s, tg_3s =  23.23 t/s
45.29.179.304 I slot print_timing: id  0 | task 60601 | n_gen =   1015, tg =  23.30 t/s, tg_3s =  23.21 t/s
45.32.198.933 I slot print_timing: id  0 | task 60601 | n_gen =   1085, tg =  23.29 t/s, tg_3s =  23.18 t/s
45.35.215.864 I slot print_timing: id  0 | task 60601 | n_gen =   1155, tg =  23.29 t/s, tg_3s =  23.20 t/s
45.38.232.251 I slot print_timing: id  0 | task 60601 | n_gen =   1225, tg =  23.28 t/s, tg_3s =  23.21 t/s
45.41.249.143 I slot print_timing: id  0 | task 60601 | n_gen =   1295, tg =  23.28 t/s, tg_3s =  23.20 t/s
45.43.712.703 I slot print_timing: id  0 | task 60601 | prompt eval time =     376.98 ms /   196 tokens (    1.92 ms per token,   519.93 tokens per second)
45.43.712.705 I slot print_timing: id  0 | task 60601 |        eval time =   58048.29 ms /  1352 tokens (   42.97 ms per token,    23.27 tokens per second)
45.43.712.706 I slot print_timing: id  0 | task 60601 |       total time =   58425.26 ms /  1548 tokens
45.43.712.706 I slot print_timing: id  0 | task 60601 |    graphs reused =      61298
45.43.712.724 I slot      release: id  0 | task 60601 | stop processing: n_tokens = 1560, truncated = 0
45.43.719.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.025
45.43.719.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.199 MiB)
45.43.974.341 I slot launch_slot_: id  0 | task 61955 | processing task, is_child = 0
45.48.591.734 I slot print_timing: id  0 | task 61955 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.54 t/s
45.51.593.006 I slot print_timing: id  0 | task 61955 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.32 t/s
45.54.596.133 I slot print_timing: id  0 | task 61955 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.31 t/s
45.57.600.229 I slot print_timing: id  0 | task 61955 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.30 t/s
46.00.609.169 I slot print_timing: id  0 | task 61955 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.26 t/s
46.01.468.664 I slot print_timing: id  0 | task 61955 | prompt eval time =     369.80 ms /   168 tokens (    2.20 ms per token,   454.30 tokens per second)
46.01.468.666 I slot print_timing: id  0 | task 61955 |        eval time =   17124.51 ms /   400 tokens (   42.92 ms per token,    23.30 tokens per second)
46.01.468.666 I slot print_timing: id  0 | task 61955 |       total time =   17494.31 ms /   568 tokens
46.01.468.667 I slot print_timing: id  0 | task 61955 |    graphs reused =      61694
46.01.468.684 I slot      release: id  0 | task 61955 | stop processing: n_tokens = 580, truncated = 0
