0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
107.52.803.540 I slot print_timing: id  0 | task 80288 | n_gen =   4905, tg =  13.74 t/s, tg_3s =  13.51 t/s
107.55.838.378 I slot print_timing: id  0 | task 80288 | n_gen =   4946, tg =  13.74 t/s, tg_3s =  13.51 t/s
107.58.874.127 I slot print_timing: id  0 | task 80288 | n_gen =   4987, tg =  13.74 t/s, tg_3s =  13.51 t/s
108.01.904.967 I slot print_timing: id  0 | task 80288 | n_gen =   5028, tg =  13.74 t/s, tg_3s =  13.53 t/s
108.04.941.092 I slot print_timing: id  0 | task 80288 | n_gen =   5069, tg =  13.74 t/s, tg_3s =  13.50 t/s
108.07.975.162 I slot print_timing: id  0 | task 80288 | n_gen =   5110, tg =  13.73 t/s, tg_3s =  13.51 t/s
108.11.009.104 I slot print_timing: id  0 | task 80288 | n_gen =   5151, tg =  13.73 t/s, tg_3s =  13.51 t/s
108.14.041.820 I slot print_timing: id  0 | task 80288 | n_gen =   5192, tg =  13.73 t/s, tg_3s =  13.52 t/s
108.17.074.480 I slot print_timing: id  0 | task 80288 | n_gen =   5233, tg =  13.73 t/s, tg_3s =  13.52 t/s
108.20.112.025 I slot print_timing: id  0 | task 80288 | n_gen =   5274, tg =  13.73 t/s, tg_3s =  13.50 t/s
108.23.153.702 I slot print_timing: id  0 | task 80288 | n_gen =   5315, tg =  13.73 t/s, tg_3s =  13.48 t/s
108.26.192.597 I slot print_timing: id  0 | task 80288 | n_gen =   5356, tg =  13.72 t/s, tg_3s =  13.49 t/s
108.29.236.347 I slot print_timing: id  0 | task 80288 | n_gen =   5397, tg =  13.72 t/s, tg_3s =  13.47 t/s
108.32.280.155 I slot print_timing: id  0 | task 80288 | n_gen =   5438, tg =  13.72 t/s, tg_3s =  13.47 t/s
108.35.318.056 I slot print_timing: id  0 | task 80288 | n_gen =   5479, tg =  13.72 t/s, tg_3s =  13.50 t/s
108.38.356.450 I slot print_timing: id  0 | task 80288 | n_gen =   5520, tg =  13.72 t/s, tg_3s =  13.49 t/s
108.41.392.187 I slot print_timing: id  0 | task 80288 | n_gen =   5561, tg =  13.71 t/s, tg_3s =  13.51 t/s
108.44.435.145 I slot print_timing: id  0 | task 80288 | n_gen =   5602, tg =  13.71 t/s, tg_3s =  13.47 t/s
108.47.478.197 I slot print_timing: id  0 | task 80288 | n_gen =   5643, tg =  13.71 t/s, tg_3s =  13.47 t/s
108.50.521.048 I slot print_timing: id  0 | task 80288 | n_gen =   5684, tg =  13.71 t/s, tg_3s =  13.47 t/s
108.53.564.474 I slot print_timing: id  0 | task 80288 | n_gen =   5725, tg =  13.71 t/s, tg_3s =  13.47 t/s
108.56.607.905 I slot print_timing: id  0 | task 80288 | n_gen =   5766, tg =  13.71 t/s, tg_3s =  13.47 t/s
108.59.650.198 I slot print_timing: id  0 | task 80288 | n_gen =   5807, tg =  13.70 t/s, tg_3s =  13.48 t/s
109.02.684.099 I slot print_timing: id  0 | task 80288 | n_gen =   5848, tg =  13.70 t/s, tg_3s =  13.51 t/s
109.05.721.510 I slot print_timing: id  0 | task 80288 | n_gen =   5889, tg =  13.70 t/s, tg_3s =  13.50 t/s
109.08.776.233 I slot print_timing: id  0 | task 80288 | n_gen =   5930, tg =  13.70 t/s, tg_3s =  13.42 t/s
109.11.823.390 I slot print_timing: id  0 | task 80288 | n_gen =   5971, tg =  13.70 t/s, tg_3s =  13.46 t/s
109.14.868.830 I slot print_timing: id  0 | task 80288 | n_gen =   6012, tg =  13.70 t/s, tg_3s =  13.46 t/s
109.17.913.771 I slot print_timing: id  0 | task 80288 | n_gen =   6053, tg =  13.69 t/s, tg_3s =  13.46 t/s
109.20.963.380 I slot print_timing: id  0 | task 80288 | n_gen =   6094, tg =  13.69 t/s, tg_3s =  13.44 t/s
109.24.017.629 I slot print_timing: id  0 | task 80288 | n_gen =   6135, tg =  13.69 t/s, tg_3s =  13.42 t/s
109.27.069.323 I slot print_timing: id  0 | task 80288 | n_gen =   6176, tg =  13.69 t/s, tg_3s =  13.44 t/s
109.30.122.035 I slot print_timing: id  0 | task 80288 | n_gen =   6217, tg =  13.69 t/s, tg_3s =  13.43 t/s
109.33.177.849 I slot print_timing: id  0 | task 80288 | n_gen =   6258, tg =  13.69 t/s, tg_3s =  13.42 t/s
109.36.228.560 I slot print_timing: id  0 | task 80288 | n_gen =   6299, tg =  13.68 t/s, tg_3s =  13.44 t/s
109.39.280.911 I slot print_timing: id  0 | task 80288 | n_gen =   6340, tg =  13.68 t/s, tg_3s =  13.43 t/s
109.42.333.394 I slot print_timing: id  0 | task 80288 | n_gen =   6381, tg =  13.68 t/s, tg_3s =  13.43 t/s
109.45.388.371 I slot print_timing: id  0 | task 80288 | n_gen =   6422, tg =  13.68 t/s, tg_3s =  13.42 t/s
109.48.452.682 I slot print_timing: id  0 | task 80288 | n_gen =   6463, tg =  13.68 t/s, tg_3s =  13.38 t/s
109.51.508.513 I slot print_timing: id  0 | task 80288 | n_gen =   6504, tg =  13.68 t/s, tg_3s =  13.42 t/s
109.54.565.775 I slot print_timing: id  0 | task 80288 | n_gen =   6545, tg =  13.67 t/s, tg_3s =  13.41 t/s
109.57.628.132 I slot print_timing: id  0 | task 80288 | n_gen =   6586, tg =  13.67 t/s, tg_3s =  13.39 t/s
110.00.684.226 I slot print_timing: id  0 | task 80288 | n_gen =   6627, tg =  13.67 t/s, tg_3s =  13.42 t/s
110.03.734.750 I slot print_timing: id  0 | task 80288 | n_gen =   6668, tg =  13.67 t/s, tg_3s =  13.44 t/s
110.06.794.067 I slot print_timing: id  0 | task 80288 | n_gen =   6709, tg =  13.67 t/s, tg_3s =  13.40 t/s
110.09.851.985 I slot print_timing: id  0 | task 80288 | n_gen =   6750, tg =  13.67 t/s, tg_3s =  13.41 t/s
110.12.914.955 I slot print_timing: id  0 | task 80288 | n_gen =   6791, tg =  13.66 t/s, tg_3s =  13.39 t/s
110.15.977.445 I slot print_timing: id  0 | task 80288 | n_gen =   6832, tg =  13.66 t/s, tg_3s =  13.39 t/s
110.19.042.083 I slot print_timing: id  0 | task 80288 | n_gen =   6873, tg =  13.66 t/s, tg_3s =  13.38 t/s
110.22.109.305 I slot print_timing: id  0 | task 80288 | n_gen =   6914, tg =  13.66 t/s, tg_3s =  13.37 t/s
110.25.177.221 I slot print_timing: id  0 | task 80288 | n_gen =   6955, tg =  13.66 t/s, tg_3s =  13.36 t/s
110.28.241.451 I slot print_timing: id  0 | task 80288 | n_gen =   6996, tg =  13.66 t/s, tg_3s =  13.38 t/s
110.31.303.980 I slot print_timing: id  0 | task 80288 | n_gen =   7037, tg =  13.65 t/s, tg_3s =  13.39 t/s
110.34.369.620 I slot print_timing: id  0 | task 80288 | n_gen =   7078, tg =  13.65 t/s, tg_3s =  13.37 t/s
110.37.437.198 I slot print_timing: id  0 | task 80288 | n_gen =   7119, tg =  13.65 t/s, tg_3s =  13.37 t/s
110.40.508.522 I slot print_timing: id  0 | task 80288 | n_gen =   7160, tg =  13.65 t/s, tg_3s =  13.35 t/s
110.43.579.709 I slot print_timing: id  0 | task 80288 | n_gen =   7201, tg =  13.65 t/s, tg_3s =  13.35 t/s
110.46.649.939 I slot print_timing: id  0 | task 80288 | n_gen =   7242, tg =  13.65 t/s, tg_3s =  13.35 t/s
110.49.722.388 I slot print_timing: id  0 | task 80288 | n_gen =   7283, tg =  13.64 t/s, tg_3s =  13.34 t/s
110.52.789.836 I slot print_timing: id  0 | task 80288 | n_gen =   7324, tg =  13.64 t/s, tg_3s =  13.37 t/s
110.55.858.820 I slot print_timing: id  0 | task 80288 | n_gen =   7365, tg =  13.64 t/s, tg_3s =  13.36 t/s
110.58.928.160 I slot print_timing: id  0 | task 80288 | n_gen =   7406, tg =  13.64 t/s, tg_3s =  13.36 t/s
111.01.996.980 I slot print_timing: id  0 | task 80288 | n_gen =   7447, tg =  13.64 t/s, tg_3s =  13.36 t/s
111.05.001.760 I slot print_timing: id  0 | task 80288 | n_gen =   7487, tg =  13.64 t/s, tg_3s =  13.31 t/s
111.08.073.602 I slot print_timing: id  0 | task 80288 | n_gen =   7528, tg =  13.63 t/s, tg_3s =  13.35 t/s
111.11.075.866 I slot print_timing: id  0 | task 80288 | n_gen =   7568, tg =  13.63 t/s, tg_3s =  13.32 t/s
111.14.149.567 I slot print_timing: id  0 | task 80288 | n_gen =   7609, tg =  13.63 t/s, tg_3s =  13.34 t/s
111.17.220.326 I slot print_timing: id  0 | task 80288 | n_gen =   7650, tg =  13.63 t/s, tg_3s =  13.35 t/s
111.20.291.166 I slot print_timing: id  0 | task 80288 | n_gen =   7691, tg =  13.63 t/s, tg_3s =  13.35 t/s
111.23.294.424 I slot print_timing: id  0 | task 80288 | n_gen =   7731, tg =  13.63 t/s, tg_3s =  13.32 t/s
111.26.368.737 I slot print_timing: id  0 | task 80288 | n_gen =   7772, tg =  13.62 t/s, tg_3s =  13.34 t/s
111.29.443.901 I slot print_timing: id  0 | task 80288 | n_gen =   7813, tg =  13.62 t/s, tg_3s =  13.33 t/s
111.32.445.154 I slot print_timing: id  0 | task 80288 | n_gen =   7853, tg =  13.62 t/s, tg_3s =  13.33 t/s
111.35.456.198 I slot print_timing: id  0 | task 80288 | n_gen =   7893, tg =  13.62 t/s, tg_3s =  13.28 t/s
111.38.461.902 I slot print_timing: id  0 | task 80288 | n_gen =   7933, tg =  13.62 t/s, tg_3s =  13.31 t/s
111.41.468.751 I slot print_timing: id  0 | task 80288 | n_gen =   7973, tg =  13.62 t/s, tg_3s =  13.30 t/s
111.44.472.789 I slot print_timing: id  0 | task 80288 | n_gen =   8013, tg =  13.61 t/s, tg_3s =  13.32 t/s
111.47.481.130 I slot print_timing: id  0 | task 80288 | n_gen =   8053, tg =  13.61 t/s, tg_3s =  13.30 t/s
111.50.490.104 I slot print_timing: id  0 | task 80288 | n_gen =   8093, tg =  13.61 t/s, tg_3s =  13.29 t/s
111.53.492.801 I slot print_timing: id  0 | task 80288 | n_gen =   8133, tg =  13.61 t/s, tg_3s =  13.32 t/s
111.56.498.927 I slot print_timing: id  0 | task 80288 | n_gen =   8173, tg =  13.61 t/s, tg_3s =  13.31 t/s
111.59.502.954 I slot print_timing: id  0 | task 80288 | n_gen =   8213, tg =  13.61 t/s, tg_3s =  13.32 t/s
112.02.507.184 I slot print_timing: id  0 | task 80288 | n_gen =   8253, tg =  13.61 t/s, tg_3s =  13.31 t/s
112.05.508.619 I slot print_timing: id  0 | task 80288 | n_gen =   8293, tg =  13.60 t/s, tg_3s =  13.33 t/s
112.08.513.877 I slot print_timing: id  0 | task 80288 | n_gen =   8333, tg =  13.60 t/s, tg_3s =  13.31 t/s
112.11.526.502 I slot print_timing: id  0 | task 80288 | n_gen =   8373, tg =  13.60 t/s, tg_3s =  13.28 t/s
112.14.538.339 I slot print_timing: id  0 | task 80288 | n_gen =   8413, tg =  13.60 t/s, tg_3s =  13.28 t/s
112.17.555.396 I slot print_timing: id  0 | task 80288 | n_gen =   8453, tg =  13.60 t/s, tg_3s =  13.26 t/s
112.20.571.059 I slot print_timing: id  0 | task 80288 | n_gen =   8493, tg =  13.60 t/s, tg_3s =  13.26 t/s
112.23.581.556 I slot print_timing: id  0 | task 80288 | n_gen =   8533, tg =  13.59 t/s, tg_3s =  13.29 t/s
112.26.590.722 I slot print_timing: id  0 | task 80288 | n_gen =   8573, tg =  13.59 t/s, tg_3s =  13.29 t/s
112.29.606.105 I slot print_timing: id  0 | task 80288 | n_gen =   8613, tg =  13.59 t/s, tg_3s =  13.27 t/s
112.32.623.349 I slot print_timing: id  0 | task 80288 | n_gen =   8653, tg =  13.59 t/s, tg_3s =  13.26 t/s
112.35.635.754 I slot print_timing: id  0 | task 80288 | n_gen =   8693, tg =  13.59 t/s, tg_3s =  13.28 t/s
112.38.646.770 I slot print_timing: id  0 | task 80288 | n_gen =   8733, tg =  13.59 t/s, tg_3s =  13.28 t/s
112.41.668.276 I slot print_timing: id  0 | task 80288 | n_gen =   8773, tg =  13.59 t/s, tg_3s =  13.24 t/s
112.44.682.101 I slot print_timing: id  0 | task 80288 | n_gen =   8813, tg =  13.58 t/s, tg_3s =  13.27 t/s
112.47.695.538 I slot print_timing: id  0 | task 80288 | n_gen =   8853, tg =  13.58 t/s, tg_3s =  13.27 t/s
112.50.712.291 I slot print_timing: id  0 | task 80288 | n_gen =   8893, tg =  13.58 t/s, tg_3s =  13.26 t/s
112.53.731.443 I slot print_timing: id  0 | task 80288 | n_gen =   8933, tg =  13.58 t/s, tg_3s =  13.25 t/s
112.56.754.866 I slot print_timing: id  0 | task 80288 | n_gen =   8973, tg =  13.58 t/s, tg_3s =  13.23 t/s
112.59.776.080 I slot print_timing: id  0 | task 80288 | n_gen =   9013, tg =  13.58 t/s, tg_3s =  13.24 t/s
113.02.798.170 I slot print_timing: id  0 | task 80288 | n_gen =   9053, tg =  13.58 t/s, tg_3s =  13.24 t/s
113.05.819.432 I slot print_timing: id  0 | task 80288 | n_gen =   9093, tg =  13.57 t/s, tg_3s =  13.24 t/s
113.08.838.074 I slot print_timing: id  0 | task 80288 | n_gen =   9133, tg =  13.57 t/s, tg_3s =  13.25 t/s
113.11.857.403 I slot print_timing: id  0 | task 80288 | n_gen =   9173, tg =  13.57 t/s, tg_3s =  13.25 t/s
113.14.876.798 I slot print_timing: id  0 | task 80288 | n_gen =   9213, tg =  13.57 t/s, tg_3s =  13.25 t/s
113.17.905.017 I slot print_timing: id  0 | task 80288 | n_gen =   9253, tg =  13.57 t/s, tg_3s =  13.21 t/s
113.20.928.955 I slot print_timing: id  0 | task 80288 | n_gen =   9293, tg =  13.57 t/s, tg_3s =  13.23 t/s
113.23.944.699 I slot print_timing: id  0 | task 80288 | n_gen =   9333, tg =  13.56 t/s, tg_3s =  13.26 t/s
113.26.970.951 I slot print_timing: id  0 | task 80288 | n_gen =   9373, tg =  13.56 t/s, tg_3s =  13.22 t/s
113.29.998.337 I slot print_timing: id  0 | task 80288 | n_gen =   9413, tg =  13.56 t/s, tg_3s =  13.21 t/s
113.33.024.111 I slot print_timing: id  0 | task 80288 | n_gen =   9453, tg =  13.56 t/s, tg_3s =  13.22 t/s
113.36.050.199 I slot print_timing: id  0 | task 80288 | n_gen =   9493, tg =  13.56 t/s, tg_3s =  13.22 t/s
113.39.080.017 I slot print_timing: id  0 | task 80288 | n_gen =   9533, tg =  13.56 t/s, tg_3s =  13.20 t/s
113.42.110.997 I slot print_timing: id  0 | task 80288 | n_gen =   9573, tg =  13.56 t/s, tg_3s =  13.20 t/s
113.45.137.693 I slot print_timing: id  0 | task 80288 | n_gen =   9613, tg =  13.55 t/s, tg_3s =  13.22 t/s
113.48.167.857 I slot print_timing: id  0 | task 80288 | n_gen =   9653, tg =  13.55 t/s, tg_3s =  13.20 t/s
113.51.196.810 I slot print_timing: id  0 | task 80288 | n_gen =   9693, tg =  13.55 t/s, tg_3s =  13.21 t/s
113.54.220.776 I slot print_timing: id  0 | task 80288 | n_gen =   9733, tg =  13.55 t/s, tg_3s =  13.23 t/s
113.57.248.581 I slot print_timing: id  0 | task 80288 | n_gen =   9773, tg =  13.55 t/s, tg_3s =  13.21 t/s
114.00.270.662 I slot print_timing: id  0 | task 80288 | n_gen =   9813, tg =  13.55 t/s, tg_3s =  13.24 t/s
114.03.298.987 I slot print_timing: id  0 | task 80288 | n_gen =   9853, tg =  13.55 t/s, tg_3s =  13.21 t/s
114.06.327.954 I slot print_timing: id  0 | task 80288 | n_gen =   9893, tg =  13.54 t/s, tg_3s =  13.21 t/s
114.09.359.429 I slot print_timing: id  0 | task 80288 | n_gen =   9933, tg =  13.54 t/s, tg_3s =  13.19 t/s
114.12.394.903 I slot print_timing: id  0 | task 80288 | n_gen =   9973, tg =  13.54 t/s, tg_3s =  13.18 t/s
114.15.427.183 I slot print_timing: id  0 | task 80288 | n_gen =  10013, tg =  13.54 t/s, tg_3s =  13.19 t/s
114.18.460.169 I slot print_timing: id  0 | task 80288 | n_gen =  10053, tg =  13.54 t/s, tg_3s =  13.19 t/s
114.21.499.108 I slot print_timing: id  0 | task 80288 | n_gen =  10093, tg =  13.54 t/s, tg_3s =  13.16 t/s
114.24.537.905 I slot print_timing: id  0 | task 80288 | n_gen =  10133, tg =  13.54 t/s, tg_3s =  13.16 t/s
114.27.558.808 I slot print_timing: id  0 | task 80288 | n_gen =  10173, tg =  13.53 t/s, tg_3s =  13.24 t/s
114.30.597.799 I slot print_timing: id  0 | task 80288 | n_gen =  10213, tg =  13.53 t/s, tg_3s =  13.16 t/s
114.33.625.508 I slot print_timing: id  0 | task 80288 | n_gen =  10253, tg =  13.53 t/s, tg_3s =  13.21 t/s
114.36.663.191 I slot print_timing: id  0 | task 80288 | n_gen =  10293, tg =  13.53 t/s, tg_3s =  13.17 t/s
114.39.698.136 I slot print_timing: id  0 | task 80288 | n_gen =  10333, tg =  13.53 t/s, tg_3s =  13.18 t/s
114.42.732.795 I slot print_timing: id  0 | task 80288 | n_gen =  10373, tg =  13.53 t/s, tg_3s =  13.18 t/s
114.45.769.596 I slot print_timing: id  0 | task 80288 | n_gen =  10413, tg =  13.53 t/s, tg_3s =  13.17 t/s
114.48.797.452 I slot print_timing: id  0 | task 80288 | n_gen =  10453, tg =  13.52 t/s, tg_3s =  13.21 t/s
114.51.836.677 I slot print_timing: id  0 | task 80288 | n_gen =  10493, tg =  13.52 t/s, tg_3s =  13.16 t/s
114.54.878.657 I slot print_timing: id  0 | task 80288 | n_gen =  10533, tg =  13.52 t/s, tg_3s =  13.15 t/s
114.57.917.631 I slot print_timing: id  0 | task 80288 | n_gen =  10573, tg =  13.52 t/s, tg_3s =  13.16 t/s
115.00.959.041 I slot print_timing: id  0 | task 80288 | n_gen =  10613, tg =  13.52 t/s, tg_3s =  13.15 t/s
115.04.005.322 I slot print_timing: id  0 | task 80288 | n_gen =  10653, tg =  13.52 t/s, tg_3s =  13.13 t/s
115.07.047.628 I slot print_timing: id  0 | task 80288 | n_gen =  10693, tg =  13.52 t/s, tg_3s =  13.15 t/s
115.10.091.334 I slot print_timing: id  0 | task 80288 | n_gen =  10733, tg =  13.51 t/s, tg_3s =  13.14 t/s
115.13.138.423 I slot print_timing: id  0 | task 80288 | n_gen =  10773, tg =  13.51 t/s, tg_3s =  13.13 t/s
115.16.183.757 I slot print_timing: id  0 | task 80288 | n_gen =  10813, tg =  13.51 t/s, tg_3s =  13.13 t/s
115.19.227.490 I slot print_timing: id  0 | task 80288 | n_gen =  10853, tg =  13.51 t/s, tg_3s =  13.14 t/s
115.22.270.335 I slot print_timing: id  0 | task 80288 | n_gen =  10893, tg =  13.51 t/s, tg_3s =  13.15 t/s
115.25.319.403 I slot print_timing: id  0 | task 80288 | n_gen =  10933, tg =  13.51 t/s, tg_3s =  13.12 t/s
115.28.366.642 I slot print_timing: id  0 | task 80288 | n_gen =  10973, tg =  13.51 t/s, tg_3s =  13.13 t/s
115.31.415.040 I slot print_timing: id  0 | task 80288 | n_gen =  11013, tg =  13.50 t/s, tg_3s =  13.12 t/s
115.34.469.347 I slot print_timing: id  0 | task 80288 | n_gen =  11053, tg =  13.50 t/s, tg_3s =  13.10 t/s
115.37.516.785 I slot print_timing: id  0 | task 80288 | n_gen =  11093, tg =  13.50 t/s, tg_3s =  13.13 t/s
115.40.564.200 I slot print_timing: id  0 | task 80288 | n_gen =  11133, tg =  13.50 t/s, tg_3s =  13.13 t/s
115.43.615.170 I slot print_timing: id  0 | task 80288 | n_gen =  11173, tg =  13.50 t/s, tg_3s =  13.11 t/s
115.46.669.474 I slot print_timing: id  0 | task 80288 | n_gen =  11213, tg =  13.50 t/s, tg_3s =  13.10 t/s
115.49.717.367 I slot print_timing: id  0 | task 80288 | n_gen =  11253, tg =  13.50 t/s, tg_3s =  13.12 t/s
115.52.770.339 I slot print_timing: id  0 | task 80288 | n_gen =  11293, tg =  13.49 t/s, tg_3s =  13.10 t/s
115.55.828.996 I slot print_timing: id  0 | task 80288 | n_gen =  11333, tg =  13.49 t/s, tg_3s =  13.08 t/s
115.58.879.888 I slot print_timing: id  0 | task 80288 | n_gen =  11373, tg =  13.49 t/s, tg_3s =  13.11 t/s
116.01.928.940 I slot print_timing: id  0 | task 80288 | n_gen =  11413, tg =  13.49 t/s, tg_3s =  13.12 t/s
116.04.980.350 I slot print_timing: id  0 | task 80288 | n_gen =  11453, tg =  13.49 t/s, tg_3s =  13.11 t/s
116.08.035.454 I slot print_timing: id  0 | task 80288 | n_gen =  11493, tg =  13.49 t/s, tg_3s =  13.09 t/s
116.11.092.006 I slot print_timing: id  0 | task 80288 | n_gen =  11533, tg =  13.49 t/s, tg_3s =  13.09 t/s
116.14.150.830 I slot print_timing: id  0 | task 80288 | n_gen =  11573, tg =  13.48 t/s, tg_3s =  13.08 t/s
116.17.206.576 I slot print_timing: id  0 | task 80288 | n_gen =  11613, tg =  13.48 t/s, tg_3s =  13.09 t/s
116.20.266.401 I slot print_timing: id  0 | task 80288 | n_gen =  11653, tg =  13.48 t/s, tg_3s =  13.07 t/s
116.23.319.146 I slot print_timing: id  0 | task 80288 | n_gen =  11693, tg =  13.48 t/s, tg_3s =  13.10 t/s
116.26.374.141 I slot print_timing: id  0 | task 80288 | n_gen =  11733, tg =  13.48 t/s, tg_3s =  13.09 t/s
116.29.429.129 I slot print_timing: id  0 | task 80288 | n_gen =  11773, tg =  13.48 t/s, tg_3s =  13.09 t/s
116.32.490.815 I slot print_timing: id  0 | task 80288 | n_gen =  11813, tg =  13.48 t/s, tg_3s =  13.06 t/s
116.35.553.589 I slot print_timing: id  0 | task 80288 | n_gen =  11853, tg =  13.47 t/s, tg_3s =  13.06 t/s
116.38.610.511 I slot print_timing: id  0 | task 80288 | n_gen =  11893, tg =  13.47 t/s, tg_3s =  13.09 t/s
116.41.671.853 I slot print_timing: id  0 | task 80288 | n_gen =  11933, tg =  13.47 t/s, tg_3s =  13.07 t/s
116.44.739.285 I slot print_timing: id  0 | task 80288 | n_gen =  11973, tg =  13.47 t/s, tg_3s =  13.04 t/s
116.47.799.639 I slot print_timing: id  0 | task 80288 | n_gen =  12013, tg =  13.47 t/s, tg_3s =  13.07 t/s
116.50.861.243 I slot print_timing: id  0 | task 80288 | n_gen =  12053, tg =  13.47 t/s, tg_3s =  13.07 t/s
116.53.926.433 I slot print_timing: id  0 | task 80288 | n_gen =  12093, tg =  13.47 t/s, tg_3s =  13.05 t/s
116.56.993.054 I slot print_timing: id  0 | task 80288 | n_gen =  12133, tg =  13.47 t/s, tg_3s =  13.04 t/s
117.00.062.480 I slot print_timing: id  0 | task 80288 | n_gen =  12173, tg =  13.46 t/s, tg_3s =  13.03 t/s
117.03.123.738 I slot print_timing: id  0 | task 80288 | n_gen =  12213, tg =  13.46 t/s, tg_3s =  13.07 t/s
117.06.039.570 W srv          stop: cancel task, id_task = 88591
117.06.188.646 I slot print_timing: id  0 | task 80288 | n_gen =  12253, tg =  13.46 t/s, tg_3s =  13.05 t/s
117.09.255.211 I slot print_timing: id  0 | task 80288 | n_gen =  12293, tg =  13.46 t/s, tg_3s =  13.04 t/s
117.12.317.298 I slot print_timing: id  0 | task 80288 | n_gen =  12333, tg =  13.46 t/s, tg_3s =  13.06 t/s
117.15.378.477 I slot print_timing: id  0 | task 80288 | n_gen =  12373, tg =  13.46 t/s, tg_3s =  13.07 t/s
117.18.441.311 I slot print_timing: id  0 | task 80288 | n_gen =  12413, tg =  13.46 t/s, tg_3s =  13.06 t/s
117.21.512.402 I slot print_timing: id  0 | task 80288 | n_gen =  12453, tg =  13.45 t/s, tg_3s =  13.02 t/s
117.24.584.695 I slot print_timing: id  0 | task 80288 | n_gen =  12493, tg =  13.45 t/s, tg_3s =  13.02 t/s
117.27.657.067 I slot print_timing: id  0 | task 80288 | n_gen =  12533, tg =  13.45 t/s, tg_3s =  13.02 t/s
117.30.729.324 I slot print_timing: id  0 | task 80288 | n_gen =  12573, tg =  13.45 t/s, tg_3s =  13.02 t/s
117.33.802.797 I slot print_timing: id  0 | task 80288 | n_gen =  12613, tg =  13.45 t/s, tg_3s =  13.01 t/s
117.36.872.718 I slot print_timing: id  0 | task 80288 | n_gen =  12653, tg =  13.45 t/s, tg_3s =  13.03 t/s
117.39.940.209 I slot print_timing: id  0 | task 80288 | n_gen =  12693, tg =  13.45 t/s, tg_3s =  13.04 t/s
117.43.012.337 I slot print_timing: id  0 | task 80288 | n_gen =  12733, tg =  13.44 t/s, tg_3s =  13.02 t/s
117.46.012.605 I slot print_timing: id  0 | task 80288 | n_gen =  12772, tg =  13.44 t/s, tg_3s =  13.00 t/s
117.49.083.813 I slot print_timing: id  0 | task 80288 | n_gen =  12812, tg =  13.44 t/s, tg_3s =  13.02 t/s
117.52.085.938 I slot print_timing: id  0 | task 80288 | n_gen =  12851, tg =  13.44 t/s, tg_3s =  12.99 t/s
117.55.086.377 I slot print_timing: id  0 | task 80288 | n_gen =  12890, tg =  13.44 t/s, tg_3s =  13.00 t/s
117.58.159.104 I slot print_timing: id  0 | task 80288 | n_gen =  12930, tg =  13.44 t/s, tg_3s =  13.02 t/s
118.01.230.505 I slot print_timing: id  0 | task 80288 | n_gen =  12970, tg =  13.44 t/s, tg_3s =  13.02 t/s
118.04.304.828 I slot print_timing: id  0 | task 80288 | n_gen =  13010, tg =  13.43 t/s, tg_3s =  13.01 t/s
