0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
214.38.029.997 I slot print_timing: id  0 | task 164106 | n_gen =   2994, tg =  14.28 t/s, tg_3s =  14.18 t/s
214.41.068.615 I slot print_timing: id  0 | task 164106 | n_gen =   3037, tg =  14.27 t/s, tg_3s =  14.15 t/s
214.44.105.627 I slot print_timing: id  0 | task 164106 | n_gen =   3080, tg =  14.27 t/s, tg_3s =  14.16 t/s
214.47.141.115 I slot print_timing: id  0 | task 164106 | n_gen =   3123, tg =  14.27 t/s, tg_3s =  14.17 t/s
214.50.182.327 I slot print_timing: id  0 | task 164106 | n_gen =   3166, tg =  14.27 t/s, tg_3s =  14.14 t/s
214.53.220.104 I slot print_timing: id  0 | task 164106 | n_gen =   3209, tg =  14.27 t/s, tg_3s =  14.16 t/s
214.56.258.891 I slot print_timing: id  0 | task 164106 | n_gen =   3252, tg =  14.27 t/s, tg_3s =  14.15 t/s
214.59.293.237 I slot print_timing: id  0 | task 164106 | n_gen =   3295, tg =  14.26 t/s, tg_3s =  14.17 t/s
215.02.331.125 I slot print_timing: id  0 | task 164106 | n_gen =   3338, tg =  14.26 t/s, tg_3s =  14.15 t/s
215.05.372.632 I slot print_timing: id  0 | task 164106 | n_gen =   3381, tg =  14.26 t/s, tg_3s =  14.14 t/s
215.08.416.298 I slot print_timing: id  0 | task 164106 | n_gen =   3424, tg =  14.26 t/s, tg_3s =  14.13 t/s
215.11.454.488 I slot print_timing: id  0 | task 164106 | n_gen =   3467, tg =  14.26 t/s, tg_3s =  14.15 t/s
215.14.503.023 I slot print_timing: id  0 | task 164106 | n_gen =   3510, tg =  14.26 t/s, tg_3s =  14.11 t/s
215.17.546.609 I slot print_timing: id  0 | task 164106 | n_gen =   3553, tg =  14.25 t/s, tg_3s =  14.13 t/s
215.20.587.870 I slot print_timing: id  0 | task 164106 | n_gen =   3596, tg =  14.25 t/s, tg_3s =  14.14 t/s
215.23.630.913 I slot print_timing: id  0 | task 164106 | n_gen =   3639, tg =  14.25 t/s, tg_3s =  14.13 t/s
215.26.672.883 I slot print_timing: id  0 | task 164106 | n_gen =   3682, tg =  14.25 t/s, tg_3s =  14.14 t/s
215.29.712.357 I slot print_timing: id  0 | task 164106 | n_gen =   3725, tg =  14.25 t/s, tg_3s =  14.15 t/s
215.32.757.299 I slot print_timing: id  0 | task 164106 | n_gen =   3768, tg =  14.25 t/s, tg_3s =  14.12 t/s
215.35.818.527 I slot print_timing: id  0 | task 164106 | n_gen =   3811, tg =  14.25 t/s, tg_3s =  14.05 t/s
215.38.877.707 I slot print_timing: id  0 | task 164106 | n_gen =   3854, tg =  14.24 t/s, tg_3s =  14.06 t/s
215.41.932.819 I slot print_timing: id  0 | task 164106 | n_gen =   3897, tg =  14.24 t/s, tg_3s =  14.07 t/s
215.47.282.188 I slot print_timing: id  0 | task 164106 | n_gen =   3940, tg =  14.24 t/s, tg_3s =  14.06 t/s
215.50.331.921 I slot print_timing: id  0 | task 164106 | n_gen =   3983, tg =  14.24 t/s, tg_3s =  14.10 t/s
215.53.388.175 I slot print_timing: id  0 | task 164106 | n_gen =   4026, tg =  14.24 t/s, tg_3s =  14.07 t/s
215.56.447.448 I slot print_timing: id  0 | task 164106 | n_gen =   4069, tg =  14.23 t/s, tg_3s =  14.06 t/s
215.59.510.691 I slot print_timing: id  0 | task 164106 | n_gen =   4112, tg =  14.23 t/s, tg_3s =  14.04 t/s
216.02.576.004 I slot print_timing: id  0 | task 164106 | n_gen =   4155, tg =  14.23 t/s, tg_3s =  14.03 t/s
216.05.641.761 I slot print_timing: id  0 | task 164106 | n_gen =   4198, tg =  14.23 t/s, tg_3s =  14.03 t/s
216.08.644.816 I slot print_timing: id  0 | task 164106 | n_gen =   4240, tg =  14.23 t/s, tg_3s =  13.99 t/s
216.11.715.300 I slot print_timing: id  0 | task 164106 | n_gen =   4283, tg =  14.22 t/s, tg_3s =  14.00 t/s
216.14.780.984 I slot print_timing: id  0 | task 164106 | n_gen =   4326, tg =  14.22 t/s, tg_3s =  14.03 t/s
216.17.845.457 I slot print_timing: id  0 | task 164106 | n_gen =   4369, tg =  14.22 t/s, tg_3s =  14.03 t/s
216.20.913.438 I slot print_timing: id  0 | task 164106 | n_gen =   4412, tg =  14.22 t/s, tg_3s =  14.02 t/s
216.23.915.055 I slot print_timing: id  0 | task 164106 | n_gen =   4454, tg =  14.21 t/s, tg_3s =  13.99 t/s
216.26.980.458 I slot print_timing: id  0 | task 164106 | n_gen =   4497, tg =  14.21 t/s, tg_3s =  14.03 t/s
216.29.985.552 I slot print_timing: id  0 | task 164106 | n_gen =   4539, tg =  14.21 t/s, tg_3s =  13.98 t/s
216.32.987.907 I slot print_timing: id  0 | task 164106 | n_gen =   4581, tg =  14.21 t/s, tg_3s =  13.99 t/s
216.36.056.876 I slot print_timing: id  0 | task 164106 | n_gen =   4624, tg =  14.21 t/s, tg_3s =  14.01 t/s
216.39.127.257 I slot print_timing: id  0 | task 164106 | n_gen =   4667, tg =  14.21 t/s, tg_3s =  14.00 t/s
216.42.131.036 I slot print_timing: id  0 | task 164106 | n_gen =   4709, tg =  14.20 t/s, tg_3s =  13.98 t/s
216.45.143.083 I slot print_timing: id  0 | task 164106 | n_gen =   4751, tg =  14.20 t/s, tg_3s =  13.94 t/s
216.48.149.475 I slot print_timing: id  0 | task 164106 | n_gen =   4793, tg =  14.20 t/s, tg_3s =  13.97 t/s
216.51.159.907 I slot print_timing: id  0 | task 164106 | n_gen =   4835, tg =  14.20 t/s, tg_3s =  13.95 t/s
216.54.165.397 I slot print_timing: id  0 | task 164106 | n_gen =   4877, tg =  14.19 t/s, tg_3s =  13.97 t/s
216.57.168.199 I slot print_timing: id  0 | task 164106 | n_gen =   4919, tg =  14.19 t/s, tg_3s =  13.99 t/s
217.00.171.101 I slot print_timing: id  0 | task 164106 | n_gen =   4961, tg =  14.19 t/s, tg_3s =  13.99 t/s
217.03.177.671 I slot print_timing: id  0 | task 164106 | n_gen =   5003, tg =  14.19 t/s, tg_3s =  13.97 t/s
217.06.188.985 I slot print_timing: id  0 | task 164106 | n_gen =   5045, tg =  14.19 t/s, tg_3s =  13.95 t/s
217.09.197.011 I slot print_timing: id  0 | task 164106 | n_gen =   5087, tg =  14.19 t/s, tg_3s =  13.96 t/s
217.12.208.923 I slot print_timing: id  0 | task 164106 | n_gen =   5129, tg =  14.18 t/s, tg_3s =  13.94 t/s
217.15.218.053 I slot print_timing: id  0 | task 164106 | n_gen =   5171, tg =  14.18 t/s, tg_3s =  13.96 t/s
217.18.229.699 I slot print_timing: id  0 | task 164106 | n_gen =   5213, tg =  14.18 t/s, tg_3s =  13.95 t/s
217.21.241.380 I slot print_timing: id  0 | task 164106 | n_gen =   5255, tg =  14.18 t/s, tg_3s =  13.95 t/s
217.24.259.739 I slot print_timing: id  0 | task 164106 | n_gen =   5297, tg =  14.18 t/s, tg_3s =  13.91 t/s
217.27.278.873 I slot print_timing: id  0 | task 164106 | n_gen =   5339, tg =  14.17 t/s, tg_3s =  13.91 t/s
217.30.293.532 I slot print_timing: id  0 | task 164106 | n_gen =   5381, tg =  14.17 t/s, tg_3s =  13.93 t/s
217.33.310.288 I slot print_timing: id  0 | task 164106 | n_gen =   5423, tg =  14.17 t/s, tg_3s =  13.92 t/s
217.36.321.409 I slot print_timing: id  0 | task 164106 | n_gen =   5465, tg =  14.17 t/s, tg_3s =  13.95 t/s
217.39.323.631 I slot print_timing: id  0 | task 164106 | n_gen =   5507, tg =  14.17 t/s, tg_3s =  13.99 t/s
217.42.328.635 I slot print_timing: id  0 | task 164106 | n_gen =   5549, tg =  14.16 t/s, tg_3s =  13.98 t/s
217.45.344.487 I slot print_timing: id  0 | task 164106 | n_gen =   5591, tg =  14.16 t/s, tg_3s =  13.93 t/s
217.48.359.781 I slot print_timing: id  0 | task 164106 | n_gen =   5633, tg =  14.16 t/s, tg_3s =  13.93 t/s
217.51.372.010 I slot print_timing: id  0 | task 164106 | n_gen =   5675, tg =  14.16 t/s, tg_3s =  13.94 t/s
217.54.390.449 I slot print_timing: id  0 | task 164106 | n_gen =   5717, tg =  14.16 t/s, tg_3s =  13.91 t/s
217.57.410.328 I slot print_timing: id  0 | task 164106 | n_gen =   5759, tg =  14.16 t/s, tg_3s =  13.91 t/s
218.00.440.065 I slot print_timing: id  0 | task 164106 | n_gen =   5801, tg =  14.15 t/s, tg_3s =  13.86 t/s
218.03.462.581 I slot print_timing: id  0 | task 164106 | n_gen =   5843, tg =  14.15 t/s, tg_3s =  13.90 t/s
218.06.485.315 I slot print_timing: id  0 | task 164106 | n_gen =   5885, tg =  14.15 t/s, tg_3s =  13.89 t/s
218.09.514.193 I slot print_timing: id  0 | task 164106 | n_gen =   5927, tg =  14.15 t/s, tg_3s =  13.87 t/s
218.12.535.436 I slot print_timing: id  0 | task 164106 | n_gen =   5969, tg =  14.15 t/s, tg_3s =  13.90 t/s
218.15.557.732 I slot print_timing: id  0 | task 164106 | n_gen =   6011, tg =  14.14 t/s, tg_3s =  13.90 t/s
218.18.581.467 I slot print_timing: id  0 | task 164106 | n_gen =   6053, tg =  14.14 t/s, tg_3s =  13.89 t/s
218.21.609.211 I slot print_timing: id  0 | task 164106 | n_gen =   6095, tg =  14.14 t/s, tg_3s =  13.87 t/s
218.23.845.822 I slot print_timing: id  0 | task 164106 | prompt eval time =    2600.12 ms /   297 tokens (    8.75 ms per token,   114.23 tokens per second)
218.23.845.827 I slot print_timing: id  0 | task 164106 |        eval time =  433191.47 ms /  6126 tokens (   70.73 ms per token,    14.14 tokens per second)
218.23.845.827 I slot print_timing: id  0 | task 164106 |       total time =  435791.59 ms /  6423 tokens
218.23.845.828 I slot print_timing: id  0 | task 164106 |    graphs reused =     169315
218.23.845.853 I slot      release: id  0 | task 164106 | stop processing: n_tokens = 6474, truncated = 0
218.23.868.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.012
218.23.975.598 I slot launch_slot_: id  0 | task 170234 | processing task, is_child = 0
218.32.323.468 I slot print_timing: id  0 | task 170234 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
218.35.381.948 I slot print_timing: id  0 | task 170234 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.39 t/s
218.38.435.237 I slot print_timing: id  0 | task 170234 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.41 t/s
218.41.494.572 I slot print_timing: id  0 | task 170234 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.38 t/s
218.44.552.675 I slot print_timing: id  0 | task 170234 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.39 t/s
218.47.612.851 I slot print_timing: id  0 | task 170234 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.38 t/s
218.50.670.524 I slot print_timing: id  0 | task 170234 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.39 t/s
218.53.732.622 I slot print_timing: id  0 | task 170234 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.37 t/s
218.56.797.641 I slot print_timing: id  0 | task 170234 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.36 t/s
218.59.867.350 I slot print_timing: id  0 | task 170234 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.33 t/s
219.02.931.497 I slot print_timing: id  0 | task 170234 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.36 t/s
219.05.932.778 I slot print_timing: id  0 | task 170234 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.33 t/s
219.09.000.903 I slot print_timing: id  0 | task 170234 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.34 t/s
219.12.063.245 I slot print_timing: id  0 | task 170234 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.37 t/s
219.15.126.752 I slot print_timing: id  0 | task 170234 | n_gen =    715, tg =  14.37 t/s, tg_3s =  14.36 t/s
219.18.189.064 I slot print_timing: id  0 | task 170234 | n_gen =    759, tg =  14.37 t/s, tg_3s =  14.37 t/s
219.21.199.431 I slot print_timing: id  0 | task 170234 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.28 t/s
219.24.203.654 I slot print_timing: id  0 | task 170234 | n_gen =    845, tg =  14.36 t/s, tg_3s =  14.31 t/s
219.27.273.464 I slot print_timing: id  0 | task 170234 | n_gen =    889, tg =  14.36 t/s, tg_3s =  14.33 t/s
219.27.483.911 I slot print_timing: id  0 | task 170234 | prompt eval time =    1468.85 ms /   155 tokens (    9.48 ms per token,   105.52 tokens per second)
219.27.483.914 I slot print_timing: id  0 | task 170234 |        eval time =   62039.44 ms /   892 tokens (   69.63 ms per token,    14.36 tokens per second)
219.27.483.914 I slot print_timing: id  0 | task 170234 |       total time =   63508.30 ms /  1047 tokens
219.27.483.915 I slot print_timing: id  0 | task 170234 |    graphs reused =     170201
219.27.483.934 I slot      release: id  0 | task 170234 | stop processing: n_tokens = 1098, truncated = 0
219.27.491.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.071
219.27.491.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 661.215 MiB)
219.27.581.827 I slot launch_slot_: id  0 | task 171128 | processing task, is_child = 0
219.38.044.332 I slot print_timing: id  0 | task 171128 | n_gen =    100, tg =  14.33 t/s, tg_3s =  14.47 t/s
219.41.108.319 I slot print_timing: id  0 | task 171128 | n_gen =    144, tg =  14.34 t/s, tg_3s =  14.36 t/s
219.44.172.796 I slot print_timing: id  0 | task 171128 | n_gen =    188, tg =  14.34 t/s, tg_3s =  14.36 t/s
219.47.173.342 I slot print_timing: id  0 | task 171128 | n_gen =    231, tg =  14.34 t/s, tg_3s =  14.33 t/s
219.50.237.141 I slot print_timing: id  0 | task 171128 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.36 t/s
219.53.302.951 I slot print_timing: id  0 | task 171128 | n_gen =    319, tg =  14.35 t/s, tg_3s =  14.35 t/s
219.56.364.451 I slot print_timing: id  0 | task 171128 | n_gen =    363, tg =  14.35 t/s, tg_3s =  14.37 t/s
219.59.431.609 I slot print_timing: id  0 | task 171128 | n_gen =    407, tg =  14.35 t/s, tg_3s =  14.35 t/s
220.02.486.815 I slot print_timing: id  0 | task 171128 | n_gen =    451, tg =  14.35 t/s, tg_3s =  14.40 t/s
220.05.540.590 I slot print_timing: id  0 | task 171128 | n_gen =    495, tg =  14.36 t/s, tg_3s =  14.41 t/s
220.08.543.711 I slot print_timing: id  0 | task 171128 | n_gen =    538, tg =  14.36 t/s, tg_3s =  14.32 t/s
220.11.544.012 I slot print_timing: id  0 | task 171128 | n_gen =    581, tg =  14.35 t/s, tg_3s =  14.33 t/s
220.14.614.233 I slot print_timing: id  0 | task 171128 | n_gen =    625, tg =  14.35 t/s, tg_3s =  14.33 t/s
220.17.617.305 I slot print_timing: id  0 | task 171128 | n_gen =    668, tg =  14.35 t/s, tg_3s =  14.32 t/s
220.20.621.368 I slot print_timing: id  0 | task 171128 | n_gen =    711, tg =  14.35 t/s, tg_3s =  14.31 t/s
220.23.623.394 I slot print_timing: id  0 | task 171128 | n_gen =    754, tg =  14.35 t/s, tg_3s =  14.32 t/s
220.26.633.871 I slot print_timing: id  0 | task 171128 | n_gen =    797, tg =  14.34 t/s, tg_3s =  14.28 t/s
220.29.639.050 I slot print_timing: id  0 | task 171128 | n_gen =    840, tg =  14.34 t/s, tg_3s =  14.31 t/s
220.32.641.896 I slot print_timing: id  0 | task 171128 | n_gen =    883, tg =  14.34 t/s, tg_3s =  14.32 t/s
220.35.644.702 I slot print_timing: id  0 | task 171128 | n_gen =    926, tg =  14.34 t/s, tg_3s =  14.32 t/s
220.38.649.532 I slot print_timing: id  0 | task 171128 | n_gen =    969, tg =  14.34 t/s, tg_3s =  14.31 t/s
220.41.659.109 I slot print_timing: id  0 | task 171128 | n_gen =   1012, tg =  14.34 t/s, tg_3s =  14.29 t/s
220.44.668.445 I slot print_timing: id  0 | task 171128 | n_gen =   1055, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.47.676.990 I slot print_timing: id  0 | task 171128 | n_gen =   1098, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.50.691.383 I slot print_timing: id  0 | task 171128 | n_gen =   1141, tg =  14.33 t/s, tg_3s =  14.26 t/s
220.53.701.348 I slot print_timing: id  0 | task 171128 | n_gen =   1184, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.56.710.680 I slot print_timing: id  0 | task 171128 | n_gen =   1227, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.59.718.666 I slot print_timing: id  0 | task 171128 | n_gen =   1270, tg =  14.33 t/s, tg_3s =  14.30 t/s
221.02.736.033 I slot print_timing: id  0 | task 171128 | n_gen =   1313, tg =  14.32 t/s, tg_3s =  14.25 t/s
221.05.748.756 I slot print_timing: id  0 | task 171128 | n_gen =   1356, tg =  14.32 t/s, tg_3s =  14.27 t/s
221.08.761.069 I slot print_timing: id  0 | task 171128 | n_gen =   1399, tg =  14.32 t/s, tg_3s =  14.27 t/s
221.11.778.669 I slot print_timing: id  0 | task 171128 | n_gen =   1442, tg =  14.32 t/s, tg_3s =  14.25 t/s
221.14.791.125 I slot print_timing: id  0 | task 171128 | n_gen =   1485, tg =  14.32 t/s, tg_3s =  14.27 t/s
221.17.801.744 I slot print_timing: id  0 | task 171128 | n_gen =   1528, tg =  14.32 t/s, tg_3s =  14.28 t/s
221.20.817.406 I slot print_timing: id  0 | task 171128 | n_gen =   1571, tg =  14.31 t/s, tg_3s =  14.26 t/s
221.23.832.053 I slot print_timing: id  0 | task 171128 | n_gen =   1614, tg =  14.31 t/s, tg_3s =  14.26 t/s
221.26.850.758 I slot print_timing: id  0 | task 171128 | n_gen =   1657, tg =  14.31 t/s, tg_3s =  14.24 t/s
221.29.865.093 I slot print_timing: id  0 | task 171128 | n_gen =   1700, tg =  14.31 t/s, tg_3s =  14.27 t/s
221.32.882.782 I slot print_timing: id  0 | task 171128 | n_gen =   1743, tg =  14.31 t/s, tg_3s =  14.25 t/s
221.35.905.799 I slot print_timing: id  0 | task 171128 | n_gen =   1786, tg =  14.31 t/s, tg_3s =  14.22 t/s
221.38.926.856 I slot print_timing: id  0 | task 171128 | n_gen =   1829, tg =  14.30 t/s, tg_3s =  14.23 t/s
221.41.944.120 I slot print_timing: id  0 | task 171128 | n_gen =   1872, tg =  14.30 t/s, tg_3s =  14.25 t/s
221.44.962.494 I slot print_timing: id  0 | task 171128 | n_gen =   1915, tg =  14.30 t/s, tg_3s =  14.25 t/s
221.47.983.578 I slot print_timing: id  0 | task 171128 | n_gen =   1958, tg =  14.30 t/s, tg_3s =  14.23 t/s
221.51.009.757 I slot print_timing: id  0 | task 171128 | n_gen =   2001, tg =  14.30 t/s, tg_3s =  14.21 t/s
221.54.027.174 I slot print_timing: id  0 | task 171128 | n_gen =   2044, tg =  14.30 t/s, tg_3s =  14.25 t/s
221.57.056.338 I slot print_timing: id  0 | task 171128 | n_gen =   2087, tg =  14.30 t/s, tg_3s =  14.20 t/s
222.00.083.347 I slot print_timing: id  0 | task 171128 | n_gen =   2130, tg =  14.29 t/s, tg_3s =  14.21 t/s
222.03.104.879 I slot print_timing: id  0 | task 171128 | n_gen =   2173, tg =  14.29 t/s, tg_3s =  14.23 t/s
222.06.122.497 I slot print_timing: id  0 | task 171128 | n_gen =   2216, tg =  14.29 t/s, tg_3s =  14.25 t/s
222.09.138.932 I slot print_timing: id  0 | task 171128 | n_gen =   2259, tg =  14.29 t/s, tg_3s =  14.26 t/s
222.12.169.143 I slot print_timing: id  0 | task 171128 | n_gen =   2302, tg =  14.29 t/s, tg_3s =  14.19 t/s
222.15.196.296 I slot print_timing: id  0 | task 171128 | n_gen =   2345, tg =  14.29 t/s, tg_3s =  14.20 t/s
222.18.224.964 I slot print_timing: id  0 | task 171128 | n_gen =   2388, tg =  14.29 t/s, tg_3s =  14.20 t/s
222.21.256.458 I slot print_timing: id  0 | task 171128 | n_gen =   2431, tg =  14.28 t/s, tg_3s =  14.18 t/s
222.24.283.185 I slot print_timing: id  0 | task 171128 | n_gen =   2474, tg =  14.28 t/s, tg_3s =  14.21 t/s
222.27.310.305 I slot print_timing: id  0 | task 171128 | n_gen =   2517, tg =  14.28 t/s, tg_3s =  14.20 t/s
222.30.337.481 I slot print_timing: id  0 | task 171128 | n_gen =   2560, tg =  14.28 t/s, tg_3s =  14.20 t/s
222.33.372.525 I slot print_timing: id  0 | task 171128 | n_gen =   2603, tg =  14.28 t/s, tg_3s =  14.17 t/s
222.36.406.388 I slot print_timing: id  0 | task 171128 | n_gen =   2646, tg =  14.28 t/s, tg_3s =  14.17 t/s
222.39.436.507 I slot print_timing: id  0 | task 171128 | n_gen =   2689, tg =  14.28 t/s, tg_3s =  14.19 t/s
222.42.471.942 I slot print_timing: id  0 | task 171128 | n_gen =   2732, tg =  14.27 t/s, tg_3s =  14.17 t/s
222.45.504.349 I slot print_timing: id  0 | task 171128 | n_gen =   2775, tg =  14.27 t/s, tg_3s =  14.18 t/s
222.48.536.578 I slot print_timing: id  0 | task 171128 | n_gen =   2818, tg =  14.27 t/s, tg_3s =  14.18 t/s
222.51.571.658 I slot print_timing: id  0 | task 171128 | n_gen =   2861, tg =  14.27 t/s, tg_3s =  14.17 t/s
222.54.600.379 I slot print_timing: id  0 | task 171128 | n_gen =   2904, tg =  14.27 t/s, tg_3s =  14.20 t/s
222.57.623.912 I slot print_timing: id  0 | task 171128 | n_gen =   2947, tg =  14.27 t/s, tg_3s =  14.22 t/s
223.00.659.978 I slot print_timing: id  0 | task 171128 | n_gen =   2990, tg =  14.27 t/s, tg_3s =  14.16 t/s
223.03.694.322 I slot print_timing: id  0 | task 171128 | n_gen =   3033, tg =  14.26 t/s, tg_3s =  14.17 t/s
223.06.728.905 I slot print_timing: id  0 | task 171128 | n_gen =   3076, tg =  14.26 t/s, tg_3s =  14.17 t/s
223.09.771.465 I slot print_timing: id  0 | task 171128 | n_gen =   3119, tg =  14.26 t/s, tg_3s =  14.13 t/s
223.12.808.648 I slot print_timing: id  0 | task 171128 | n_gen =   3162, tg =  14.26 t/s, tg_3s =  14.16 t/s
223.15.852.620 I slot print_timing: id  0 | task 171128 | n_gen =   3205, tg =  14.26 t/s, tg_3s =  14.13 t/s
223.18.893.584 I slot print_timing: id  0 | task 171128 | n_gen =   3248, tg =  14.26 t/s, tg_3s =  14.14 t/s
223.21.931.291 I slot print_timing: id  0 | task 171128 | n_gen =   3291, tg =  14.26 t/s, tg_3s =  14.16 t/s
223.24.972.198 I slot print_timing: id  0 | task 171128 | n_gen =   3334, tg =  14.25 t/s, tg_3s =  14.14 t/s
223.28.016.646 I slot print_timing: id  0 | task 171128 | n_gen =   3377, tg =  14.25 t/s, tg_3s =  14.12 t/s
223.31.061.804 I slot print_timing: id  0 | task 171128 | n_gen =   3420, tg =  14.25 t/s, tg_3s =  14.12 t/s
223.34.109.859 I slot print_timing: id  0 | task 171128 | n_gen =   3463, tg =  14.25 t/s, tg_3s =  14.11 t/s
223.37.152.109 I slot print_timing: id  0 | task 171128 | n_gen =   3506, tg =  14.25 t/s, tg_3s =  14.13 t/s
223.40.200.275 I slot print_timing: id  0 | task 171128 | n_gen =   3549, tg =  14.25 t/s, tg_3s =  14.11 t/s
223.43.247.071 I slot print_timing: id  0 | task 171128 | n_gen =   3592, tg =  14.24 t/s, tg_3s =  14.11 t/s
223.46.305.389 I slot print_timing: id  0 | task 171128 | n_gen =   3635, tg =  14.24 t/s, tg_3s =  14.06 t/s
223.49.361.710 I slot print_timing: id  0 | task 171128 | n_gen =   3678, tg =  14.24 t/s, tg_3s =  14.07 t/s
223.52.419.193 I slot print_timing: id  0 | task 171128 | n_gen =   3721, tg =  14.24 t/s, tg_3s =  14.06 t/s
223.55.478.591 I slot print_timing: id  0 | task 171128 | n_gen =   3764, tg =  14.24 t/s, tg_3s =  14.06 t/s
223.58.541.569 I slot print_timing: id  0 | task 171128 | n_gen =   3807, tg =  14.23 t/s, tg_3s =  14.04 t/s
224.01.602.980 I slot print_timing: id  0 | task 171128 | n_gen =   3850, tg =  14.23 t/s, tg_3s =  14.05 t/s
