0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
140.14.486.607 I slot print_timing: id  0 | task 32437 | n_gen =    250, tg =  15.04 t/s, tg_3s =  15.55 t/s
140.17.703.189 I slot print_timing: id  0 | task 32437 | n_gen =    290, tg =  14.61 t/s, tg_3s =  12.44 t/s
140.20.926.380 I slot print_timing: id  0 | task 32437 | n_gen =    342, tg =  14.83 t/s, tg_3s =  16.13 t/s
140.24.143.726 I slot print_timing: id  0 | task 32437 | n_gen =    394, tg =  14.99 t/s, tg_3s =  16.16 t/s
140.27.363.423 I slot print_timing: id  0 | task 32437 | n_gen =    446, tg =  15.12 t/s, tg_3s =  16.15 t/s
140.30.583.564 I slot print_timing: id  0 | task 32437 | n_gen =    495, tg =  15.13 t/s, tg_3s =  15.22 t/s
140.33.805.013 I slot print_timing: id  0 | task 32437 | n_gen =    543, tg =  15.11 t/s, tg_3s =  14.90 t/s
140.37.031.627 I slot print_timing: id  0 | task 32437 | n_gen =    593, tg =  15.14 t/s, tg_3s =  15.50 t/s
140.40.252.096 I slot print_timing: id  0 | task 32437 | n_gen =    635, tg =  14.98 t/s, tg_3s =  13.04 t/s
140.43.476.969 I slot print_timing: id  0 | task 32437 | n_gen =    677, tg =  14.84 t/s, tg_3s =  13.02 t/s
140.43.724.483 I slot print_timing: id  0 | task 32437 | prompt eval time =    2007.82 ms /   197 tokens (   10.19 ms per token,    98.12 tokens per second)
140.43.724.487 I slot print_timing: id  0 | task 32437 |        eval time =   45796.63 ms /   681 tokens (   67.35 ms per token,    14.85 tokens per second)
140.43.725.451 I slot print_timing: id  0 | task 32437 |       total time =   47804.45 ms /   878 tokens
140.43.725.455 I slot print_timing: id  0 | task 32437 |    graphs reused =      31631
140.43.725.460 I slot print_timing: id  0 | task 32437 | draft acceptance = 0.89189 (  495 accepted /   555 generated), mean len =  3.68
140.43.725.501 I slot      release: id  0 | task 32437 | stop processing: n_tokens = 891, truncated = 0
140.43.739.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.045
140.43.739.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.741 MiB)
140.43.922.170 I slot launch_slot_: id  0 | task 32625 | processing task, is_child = 0
140.52.849.439 I slot print_timing: id  0 | task 32625 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.42 t/s
140.56.065.933 I slot print_timing: id  0 | task 32625 | n_gen =    149, tg =  14.58 t/s, tg_3s =  15.23 t/s
140.59.283.995 I slot print_timing: id  0 | task 32625 | n_gen =    196, tg =  14.59 t/s, tg_3s =  14.61 t/s
141.02.503.138 I slot print_timing: id  0 | task 32625 | n_gen =    238, tg =  14.29 t/s, tg_3s =  13.05 t/s
141.05.722.148 I slot print_timing: id  0 | task 32625 | n_gen =    273, tg =  13.73 t/s, tg_3s =  10.87 t/s
141.08.943.873 I slot print_timing: id  0 | task 32625 | n_gen =    321, tg =  13.90 t/s, tg_3s =  14.90 t/s
141.12.165.066 I slot print_timing: id  0 | task 32625 | n_gen =    372, tg =  14.13 t/s, tg_3s =  15.83 t/s
141.15.382.989 I slot print_timing: id  0 | task 32625 | n_gen =    423, tg =  14.32 t/s, tg_3s =  15.85 t/s
141.18.603.090 I slot print_timing: id  0 | task 32625 | n_gen =    468, tg =  14.29 t/s, tg_3s =  13.97 t/s
141.21.820.766 I slot print_timing: id  0 | task 32625 | n_gen =    519, tg =  14.43 t/s, tg_3s =  15.85 t/s
141.25.048.057 I slot print_timing: id  0 | task 32625 | n_gen =    568, tg =  14.49 t/s, tg_3s =  15.18 t/s
141.28.274.196 I slot print_timing: id  0 | task 32625 | n_gen =    614, tg =  14.47 t/s, tg_3s =  14.26 t/s
141.31.498.677 I slot print_timing: id  0 | task 32625 | n_gen =    665, tg =  14.57 t/s, tg_3s =  15.82 t/s
141.34.723.763 I slot print_timing: id  0 | task 32625 | n_gen =    710, tg =  14.53 t/s, tg_3s =  13.95 t/s
141.37.952.036 I slot print_timing: id  0 | task 32625 | n_gen =    762, tg =  14.62 t/s, tg_3s =  16.11 t/s
141.41.184.463 I slot print_timing: id  0 | task 32625 | n_gen =    814, tg =  14.71 t/s, tg_3s =  16.09 t/s
141.44.413.435 I slot print_timing: id  0 | task 32625 | n_gen =    866, tg =  14.79 t/s, tg_3s =  16.10 t/s
141.47.640.629 I slot print_timing: id  0 | task 32625 | n_gen =    918, tg =  14.86 t/s, tg_3s =  16.11 t/s
141.50.869.447 I slot print_timing: id  0 | task 32625 | n_gen =    970, tg =  14.92 t/s, tg_3s =  16.10 t/s
141.54.098.013 I slot print_timing: id  0 | task 32625 | n_gen =   1022, tg =  14.97 t/s, tg_3s =  16.11 t/s
141.57.331.378 I slot print_timing: id  0 | task 32625 | n_gen =   1068, tg =  14.94 t/s, tg_3s =  14.23 t/s
142.00.561.813 I slot print_timing: id  0 | task 32625 | n_gen =   1120, tg =  14.99 t/s, tg_3s =  16.10 t/s
142.03.794.485 I slot print_timing: id  0 | task 32625 | n_gen =   1169, tg =  15.00 t/s, tg_3s =  15.16 t/s
142.05.038.493 I slot print_timing: id  0 | task 32625 | prompt eval time =    1992.28 ms /   218 tokens (    9.14 ms per token,   109.42 tokens per second)
142.05.038.496 I slot print_timing: id  0 | task 32625 |        eval time =   79123.89 ms /  1186 tokens (   66.77 ms per token,    14.98 tokens per second)
142.05.038.497 I slot print_timing: id  0 | task 32625 |       total time =   81116.17 ms /  1404 tokens
142.05.038.497 I slot print_timing: id  0 | task 32625 |    graphs reused =      31944
142.05.038.499 I slot print_timing: id  0 | task 32625 | draft acceptance = 0.90805 (  869 accepted /   957 generated), mean len =  3.72
142.05.038.572 I slot      release: id  0 | task 32625 | stop processing: n_tokens = 1420, truncated = 0
142.05.055.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.028
142.05.055.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.509 MiB)
142.05.355.912 I slot launch_slot_: id  0 | task 32947 | processing task, is_child = 0
142.14.794.182 I slot print_timing: id  0 | task 32947 | n_gen =    100, tg =  12.13 t/s, tg_3s =  12.25 t/s
142.18.015.696 I slot print_timing: id  0 | task 32947 | n_gen =    150, tg =  13.09 t/s, tg_3s =  15.52 t/s
142.21.230.703 I slot print_timing: id  0 | task 32947 | n_gen =    198, tg =  13.49 t/s, tg_3s =  14.93 t/s
142.24.446.334 I slot print_timing: id  0 | task 32947 | n_gen =    247, tg =  13.81 t/s, tg_3s =  15.24 t/s
142.27.663.302 I slot print_timing: id  0 | task 32947 | n_gen =    299, tg =  14.17 t/s, tg_3s =  16.16 t/s
142.30.881.382 I slot print_timing: id  0 | task 32947 | n_gen =    349, tg =  14.35 t/s, tg_3s =  15.54 t/s
142.34.102.870 I slot print_timing: id  0 | task 32947 | n_gen =    401, tg =  14.56 t/s, tg_3s =  16.14 t/s
142.37.321.000 I slot print_timing: id  0 | task 32947 | n_gen =    452, tg =  14.70 t/s, tg_3s =  15.85 t/s
142.40.541.396 I slot print_timing: id  0 | task 32947 | n_gen =    501, tg =  14.74 t/s, tg_3s =  15.22 t/s
142.43.761.764 I slot print_timing: id  0 | task 32947 | n_gen =    553, tg =  14.87 t/s, tg_3s =  16.15 t/s
142.46.982.854 I slot print_timing: id  0 | task 32947 | n_gen =    603, tg =  14.92 t/s, tg_3s =  15.52 t/s
142.50.209.408 I slot print_timing: id  0 | task 32947 | n_gen =    651, tg =  14.92 t/s, tg_3s =  14.88 t/s
142.53.425.372 I slot print_timing: id  0 | task 32947 | n_gen =    694, tg =  14.81 t/s, tg_3s =  13.37 t/s
142.56.643.886 I slot print_timing: id  0 | task 32947 | n_gen =    737, tg =  14.72 t/s, tg_3s =  13.36 t/s
142.57.881.030 I slot print_timing: id  0 | task 32947 | prompt eval time =    1274.84 ms /   119 tokens (   10.71 ms per token,    93.35 tokens per second)
142.57.881.033 I slot print_timing: id  0 | task 32947 |        eval time =   51250.12 ms /   756 tokens (   67.88 ms per token,    14.73 tokens per second)
142.57.881.033 I slot print_timing: id  0 | task 32947 |       total time =   52524.96 ms /   875 tokens
142.57.881.034 I slot print_timing: id  0 | task 32947 |    graphs reused =      32147
142.57.881.036 I slot print_timing: id  0 | task 32947 | draft acceptance = 0.88406 (  549 accepted /   621 generated), mean len =  3.65
142.57.881.064 I slot      release: id  0 | task 32947 | stop processing: n_tokens = 889, truncated = 0
142.57.913.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.044
142.57.913.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 683.310 MiB)
142.58.131.259 I slot launch_slot_: id  0 | task 33157 | processing task, is_child = 0
143.08.532.376 I slot print_timing: id  0 | task 33157 | n_gen =    103, tg =  14.15 t/s, tg_3s =  14.29 t/s
143.11.763.964 I slot print_timing: id  0 | task 33157 | n_gen =    153, tg =  14.56 t/s, tg_3s =  15.47 t/s
143.14.991.847 I slot print_timing: id  0 | task 33157 | n_gen =    200, tg =  14.56 t/s, tg_3s =  14.56 t/s
143.18.219.024 I slot print_timing: id  0 | task 33157 | n_gen =    252, tg =  14.86 t/s, tg_3s =  16.11 t/s
143.21.448.521 I slot print_timing: id  0 | task 33157 | n_gen =    304, tg =  15.06 t/s, tg_3s =  16.10 t/s
143.24.678.482 I slot print_timing: id  0 | task 33157 | n_gen =    356, tg =  15.20 t/s, tg_3s =  16.10 t/s
143.27.913.548 I slot print_timing: id  0 | task 33157 | n_gen =    408, tg =  15.31 t/s, tg_3s =  16.07 t/s
143.31.147.996 I slot print_timing: id  0 | task 33157 | n_gen =    455, tg =  15.22 t/s, tg_3s =  14.53 t/s
143.34.378.038 I slot print_timing: id  0 | task 33157 | n_gen =    501, tg =  15.13 t/s, tg_3s =  14.24 t/s
143.37.610.076 I slot print_timing: id  0 | task 33157 | n_gen =    548, tg =  15.07 t/s, tg_3s =  14.54 t/s
143.40.844.926 I slot print_timing: id  0 | task 33157 | n_gen =    600, tg =  15.16 t/s, tg_3s =  16.07 t/s
143.44.085.271 I slot print_timing: id  0 | task 33157 | n_gen =    652, tg =  15.22 t/s, tg_3s =  16.05 t/s
143.47.321.267 I slot print_timing: id  0 | task 33157 | n_gen =    704, tg =  15.28 t/s, tg_3s =  16.07 t/s
143.50.557.763 I slot print_timing: id  0 | task 33157 | n_gen =    756, tg =  15.33 t/s, tg_3s =  16.07 t/s
143.53.798.206 I slot print_timing: id  0 | task 33157 | n_gen =    807, tg =  15.36 t/s, tg_3s =  15.74 t/s
143.57.037.843 I slot print_timing: id  0 | task 33157 | n_gen =    859, tg =  15.40 t/s, tg_3s =  16.05 t/s
144.00.278.305 I slot print_timing: id  0 | task 33157 | n_gen =    909, tg =  15.40 t/s, tg_3s =  15.43 t/s
144.03.518.537 I slot print_timing: id  0 | task 33157 | n_gen =    959, tg =  15.40 t/s, tg_3s =  15.43 t/s
144.06.753.569 I slot print_timing: id  0 | task 33157 | n_gen =   1011, tg =  15.44 t/s, tg_3s =  16.07 t/s
144.09.996.293 I slot print_timing: id  0 | task 33157 | n_gen =   1063, tg =  15.46 t/s, tg_3s =  16.04 t/s
144.13.241.732 I slot print_timing: id  0 | task 33157 | n_gen =   1112, tg =  15.45 t/s, tg_3s =  15.10 t/s
144.16.490.620 I slot print_timing: id  0 | task 33157 | n_gen =   1157, tg =  15.38 t/s, tg_3s =  13.85 t/s
144.19.734.894 I slot print_timing: id  0 | task 33157 | n_gen =   1193, tg =  15.20 t/s, tg_3s =  11.10 t/s
144.22.981.274 I slot print_timing: id  0 | task 33157 | n_gen =   1243, tg =  15.21 t/s, tg_3s =  15.40 t/s
144.26.226.547 I slot print_timing: id  0 | task 33157 | n_gen =   1293, tg =  15.22 t/s, tg_3s =  15.41 t/s
144.26.976.124 I slot print_timing: id  0 | task 33157 | prompt eval time =    3191.07 ms /   367 tokens (    8.70 ms per token,   115.01 tokens per second)
144.26.976.127 I slot print_timing: id  0 | task 33157 |        eval time =   85653.63 ms /  1303 tokens (   65.79 ms per token,    15.20 tokens per second)
144.26.976.127 I slot print_timing: id  0 | task 33157 |       total time =   88844.70 ms /  1670 tokens
144.26.976.128 I slot print_timing: id  0 | task 33157 |    graphs reused =      32485
144.26.976.130 I slot print_timing: id  0 | task 33157 | draft acceptance = 0.92926 (  959 accepted /  1032 generated), mean len =  3.79
144.26.976.195 I slot      release: id  0 | task 33157 | stop processing: n_tokens = 1684, truncated = 0
144.27.018.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.023
144.27.018.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.231 MiB)
144.27.322.156 I slot launch_slot_: id  0 | task 33504 | processing task, is_child = 0
144.36.026.143 I slot print_timing: id  0 | task 33504 | n_gen =    100, tg =  14.77 t/s, tg_3s =  14.92 t/s
144.39.252.865 I slot print_timing: id  0 | task 33504 | n_gen =    148, tg =  14.81 t/s, tg_3s =  14.88 t/s
144.42.480.186 I slot print_timing: id  0 | task 33504 | n_gen =    197, tg =  14.90 t/s, tg_3s =  15.18 t/s
144.45.708.044 I slot print_timing: id  0 | task 33504 | n_gen =    246, tg =  14.95 t/s, tg_3s =  15.18 t/s
144.48.941.104 I slot print_timing: id  0 | task 33504 | n_gen =    295, tg =  14.99 t/s, tg_3s =  15.16 t/s
144.52.167.726 I slot print_timing: id  0 | task 33504 | n_gen =    347, tg =  15.15 t/s, tg_3s =  16.12 t/s
144.55.396.944 I slot print_timing: id  0 | task 33504 | n_gen =    399, tg =  15.27 t/s, tg_3s =  16.10 t/s
144.58.625.697 I slot print_timing: id  0 | task 33504 | n_gen =    445, tg =  15.15 t/s, tg_3s =  14.25 t/s
145.01.853.558 I slot print_timing: id  0 | task 33504 | n_gen =    489, tg =  15.00 t/s, tg_3s =  13.63 t/s
145.05.081.823 I slot print_timing: id  0 | task 33504 | n_gen =    538, tg =  15.02 t/s, tg_3s =  15.18 t/s
145.08.314.539 I slot print_timing: id  0 | task 33504 | n_gen =    585, tg =  14.98 t/s, tg_3s =  14.54 t/s
145.11.543.107 I slot print_timing: id  0 | task 33504 | n_gen =    634, tg =  14.99 t/s, tg_3s =  15.18 t/s
145.14.776.670 I slot print_timing: id  0 | task 33504 | n_gen =    679, tg =  14.92 t/s, tg_3s =  13.92 t/s
145.18.010.145 I slot print_timing: id  0 | task 33504 | n_gen =    723, tg =  14.83 t/s, tg_3s =  13.61 t/s
145.21.247.323 I slot print_timing: id  0 | task 33504 | n_gen =    763, tg =  14.68 t/s, tg_3s =  12.36 t/s
145.24.484.225 I slot print_timing: id  0 | task 33504 | n_gen =    809, tg =  14.65 t/s, tg_3s =  14.21 t/s
145.27.719.010 I slot print_timing: id  0 | task 33504 | n_gen =    861, tg =  14.73 t/s, tg_3s =  16.08 t/s
145.30.956.397 I slot print_timing: id  0 | task 33504 | n_gen =    910, tg =  14.75 t/s, tg_3s =  15.14 t/s
145.34.195.777 I slot print_timing: id  0 | task 33504 | n_gen =    952, tg =  14.66 t/s, tg_3s =  12.97 t/s
145.37.433.875 I slot print_timing: id  0 | task 33504 | n_gen =    997, tg =  14.62 t/s, tg_3s =  13.90 t/s
145.40.671.249 I slot print_timing: id  0 | task 33504 | n_gen =   1036, tg =  14.51 t/s, tg_3s =  12.05 t/s
145.43.915.826 I slot print_timing: id  0 | task 33504 | n_gen =   1084, tg =  14.52 t/s, tg_3s =  14.79 t/s
145.47.155.604 I slot print_timing: id  0 | task 33504 | n_gen =   1124, tg =  14.43 t/s, tg_3s =  12.35 t/s
145.50.395.499 I slot print_timing: id  0 | task 33504 | n_gen =   1176, tg =  14.49 t/s, tg_3s =  16.05 t/s
145.53.636.573 I slot print_timing: id  0 | task 33504 | n_gen =   1228, tg =  14.55 t/s, tg_3s =  16.04 t/s
145.56.879.161 I slot print_timing: id  0 | task 33504 | n_gen =   1278, tg =  14.59 t/s, tg_3s =  15.42 t/s
146.00.125.967 I slot print_timing: id  0 | task 33504 | n_gen =   1324, tg =  14.57 t/s, tg_3s =  14.17 t/s
146.03.368.819 I slot print_timing: id  0 | task 33504 | n_gen =   1369, tg =  14.55 t/s, tg_3s =  13.88 t/s
146.06.615.458 I slot print_timing: id  0 | task 33504 | n_gen =   1404, tg =  14.42 t/s, tg_3s =  10.78 t/s
146.09.859.626 I slot print_timing: id  0 | task 33504 | n_gen =   1435, tg =  14.26 t/s, tg_3s =   9.56 t/s
146.13.107.397 I slot print_timing: id  0 | task 33504 | n_gen =   1479, tg =  14.24 t/s, tg_3s =  13.55 t/s
146.16.352.910 I slot print_timing: id  0 | task 33504 | n_gen =   1528, tg =  14.27 t/s, tg_3s =  15.10 t/s
146.19.601.269 I slot print_timing: id  0 | task 33504 | prompt eval time =    2002.33 ms /   206 tokens (    9.72 ms per token,   102.88 tokens per second)
146.19.601.726 I slot print_timing: id  0 | task 33504 |        eval time =  110276.63 ms /  1579 tokens (   69.88 ms per token,    14.31 tokens per second)
146.19.601.730 I slot print_timing: id  0 | task 33504 |       total time =  112278.96 ms /  1785 tokens
146.19.601.730 I slot print_timing: id  0 | task 33504 |    graphs reused =      32920
146.19.601.733 I slot print_timing: id  0 | task 33504 | draft acceptance = 0.85478 ( 1136 accepted /  1329 generated), mean len =  3.56
146.19.601.773 I slot      release: id  0 | task 33504 | stop processing: n_tokens = 1799, truncated = 0
146.19.624.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.022
146.19.624.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 697.600 MiB)
146.19.794.523 I slot launch_slot_: id  0 | task 33950 | processing task, is_child = 0
146.28.977.186 I slot print_timing: id  0 | task 33950 | n_gen =    103, tg =  14.18 t/s, tg_3s =  14.32 t/s
146.32.201.805 I slot print_timing: id  0 | task 33950 | n_gen =    144, tg =  13.73 t/s, tg_3s =  12.71 t/s
146.35.424.864 I slot print_timing: id  0 | task 33950 | n_gen =    184, tg =  13.42 t/s, tg_3s =  12.41 t/s
146.38.645.316 I slot print_timing: id  0 | task 33950 | n_gen =    224, tg =  13.23 t/s, tg_3s =  12.42 t/s
146.41.861.960 I slot print_timing: id  0 | task 33950 | n_gen =    276, tg =  13.70 t/s, tg_3s =  16.17 t/s
146.45.083.056 I slot print_timing: id  0 | task 33950 | n_gen =    319, tg =  13.65 t/s, tg_3s =  13.35 t/s
146.48.307.490 I slot print_timing: id  0 | task 33950 | n_gen =    366, tg =  13.76 t/s, tg_3s =  14.58 t/s
146.51.532.880 I slot print_timing: id  0 | task 33950 | n_gen =    402, tg =  13.48 t/s, tg_3s =  11.16 t/s
146.54.761.003 I slot print_timing: id  0 | task 33950 | n_gen =    452, tg =  13.68 t/s, tg_3s =  15.49 t/s
146.57.988.939 I slot print_timing: id  0 | task 33950 | n_gen =    503, tg =  13.87 t/s, tg_3s =  15.80 t/s
147.01.222.069 I slot print_timing: id  0 | task 33950 | n_gen =    554, tg =  14.02 t/s, tg_3s =  15.77 t/s
147.04.452.624 I slot print_timing: id  0 | task 33950 | n_gen =    606, tg =  14.18 t/s, tg_3s =  16.10 t/s
147.07.682.574 I slot print_timing: id  0 | task 33950 | n_gen =    656, tg =  14.27 t/s, tg_3s =  15.48 t/s
147.10.909.305 I slot print_timing: id  0 | task 33950 | n_gen =    707, tg =  14.37 t/s, tg_3s =  15.81 t/s
147.14.140.535 I slot print_timing: id  0 | task 33950 | n_gen =    758, tg =  14.46 t/s, tg_3s =  15.78 t/s
147.17.377.928 I slot print_timing: id  0 | task 33950 | n_gen =    797, tg =  14.32 t/s, tg_3s =  12.05 t/s
147.20.615.109 I slot print_timing: id  0 | task 33950 | n_gen =    849, tg =  14.41 t/s, tg_3s =  16.06 t/s
147.23.849.817 I slot print_timing: id  0 | task 33950 | n_gen =    901, tg =  14.50 t/s, tg_3s =  16.08 t/s
147.27.089.527 I slot print_timing: id  0 | task 33950 | n_gen =    953, tg =  14.58 t/s, tg_3s =  16.05 t/s
147.30.327.981 I slot print_timing: id  0 | task 33950 | n_gen =   1005, tg =  14.65 t/s, tg_3s =  16.06 t/s
147.33.572.318 I slot print_timing: id  0 | task 33950 | n_gen =   1057, tg =  14.71 t/s, tg_3s =  16.03 t/s
147.36.810.956 I slot print_timing: id  0 | task 33950 | n_gen =   1096, tg =  14.59 t/s, tg_3s =  12.04 t/s
147.40.053.211 I slot print_timing: id  0 | task 33950 | n_gen =   1140, tg =  14.55 t/s, tg_3s =  13.57 t/s
147.43.284.070 I slot print_timing: id  0 | task 33950 | n_gen =   1185, tg =  14.53 t/s, tg_3s =  13.93 t/s
147.46.273.044 I slot print_timing: id  0 | task 33950 | prompt eval time =    1990.21 ms /   219 tokens (    9.09 ms per token,   110.04 tokens per second)
147.46.273.048 I slot print_timing: id  0 | task 33950 |        eval time =   84488.13 ms /  1221 tokens (   69.25 ms per token,    14.44 tokens per second)
147.46.273.048 I slot print_timing: id  0 | task 33950 |       total time =   86478.35 ms /  1440 tokens
147.46.273.048 I slot print_timing: id  0 | task 33950 |    graphs reused =      33254
147.46.273.053 I slot print_timing: id  0 | task 33950 | draft acceptance = 0.86569 (  883 accepted /  1020 generated), mean len =  3.60
147.46.273.171 I slot      release: id  0 | task 33950 | stop processing: n_tokens = 1456, truncated = 0
147.46.301.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.027
