0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
53.48.077.488 I slot print_timing: id  0 | task 5902 | n_gen =    140, tg =   7.60 t/s, tg_3s =   6.14 t/s
53.51.182.183 I slot print_timing: id  0 | task 5902 | n_gen =    174, tg =   8.08 t/s, tg_3s =  10.95 t/s
53.54.281.262 I slot print_timing: id  0 | task 5902 | n_gen =    205, tg =   8.33 t/s, tg_3s =  10.00 t/s
53.57.381.665 I slot print_timing: id  0 | task 5902 | n_gen =    232, tg =   8.37 t/s, tg_3s =   8.71 t/s
54.00.485.136 I slot print_timing: id  0 | task 5902 | n_gen =    267, tg =   8.66 t/s, tg_3s =  11.28 t/s
54.02.661.688 I slot print_timing: id  0 | task 5902 | prompt eval time =    1409.60 ms /    74 tokens (   19.05 ms per token,    52.50 tokens per second)
54.02.661.690 I slot print_timing: id  0 | task 5902 |        eval time =   32877.81 ms /   294 tokens (  112.21 ms per token,     8.91 tokens per second)
54.02.661.691 I slot print_timing: id  0 | task 5902 |       total time =   34287.41 ms /   368 tokens
54.02.661.691 I slot print_timing: id  0 | task 5902 |    graphs reused =       5461
54.02.661.694 I slot print_timing: id  0 | task 5902 | draft acceptance = 0.59119 (  188 accepted /   318 generated), mean len =  2.77
54.02.663.489 I slot      release: id  0 | task 5902 | stop processing: n_tokens = 44059, truncated = 0
54.02.803.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
54.02.803.353 I slot launch_slot_: id  0 | task 6011 | processing task, is_child = 0
54.15.741.790 I slot print_timing: id  0 | task 6011 | n_gen =    101, tg =   8.26 t/s, tg_3s =   8.34 t/s
54.18.845.186 I slot print_timing: id  0 | task 6011 | n_gen =    140, tg =   9.14 t/s, tg_3s =  12.57 t/s
54.21.944.418 I slot print_timing: id  0 | task 6011 | n_gen =    160, tg =   8.68 t/s, tg_3s =   6.45 t/s
54.25.047.886 I slot print_timing: id  0 | task 6011 | n_gen =    196, tg =   9.11 t/s, tg_3s =  11.60 t/s
54.26.604.507 I slot print_timing: id  0 | task 6011 | prompt eval time =     829.98 ms /    33 tokens (   25.15 ms per token,    39.76 tokens per second)
54.26.604.510 I slot print_timing: id  0 | task 6011 |        eval time =   22971.02 ms /   216 tokens (  106.84 ms per token,     9.36 tokens per second)
54.26.604.511 I slot print_timing: id  0 | task 6011 |       total time =   23801.00 ms /   249 tokens
54.26.604.511 I slot print_timing: id  0 | task 6011 |    graphs reused =       5533
54.26.604.514 I slot print_timing: id  0 | task 6011 | draft acceptance = 0.63514 (  141 accepted /   222 generated), mean len =  2.91
54.26.606.466 I slot      release: id  0 | task 6011 | stop processing: n_tokens = 44307, truncated = 0
54.34.355.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158361579953
54.37.995.353 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
54.38.770.278 I slot print_timing: id  0 | task 6088 | prompt eval time =     774.87 ms /     4 tokens (  193.72 ms per token,     5.16 tokens per second)
54.38.770.282 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
54.38.770.283 I slot print_timing: id  0 | task 6088 |       total time =     774.87 ms /     5 tokens
54.38.770.283 I slot print_timing: id  0 | task 6088 |    graphs reused =       5533
54.38.770.426 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 53, truncated = 0
55.36.449.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158373743913
55.37.540.358 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
55.50.923.957 I slot print_timing: id  0 | task 6090 | n_gen =    101, tg =   8.48 t/s, tg_3s =   8.56 t/s
55.54.029.557 I slot print_timing: id  0 | task 6090 | n_gen =    129, tg =   8.59 t/s, tg_3s =   9.02 t/s
55.55.587.581 I slot print_timing: id  0 | task 6090 | prompt eval time =    1584.60 ms /    93 tokens (   17.04 ms per token,    58.69 tokens per second)
55.55.587.584 I slot print_timing: id  0 | task 6090 |        eval time =   16462.43 ms /   148 tokens (  111.99 ms per token,     8.93 tokens per second)
55.55.587.584 I slot print_timing: id  0 | task 6090 |       total time =   18047.03 ms /   241 tokens
55.55.587.585 I slot print_timing: id  0 | task 6090 |    graphs reused =       5584
55.55.587.587 I slot print_timing: id  0 | task 6090 | draft acceptance = 0.59748 (   95 accepted /   159 generated), mean len =  2.79
55.55.589.618 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 44548, truncated = 0
55.55.730.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
55.55.730.471 I slot launch_slot_: id  0 | task 6146 | processing task, is_child = 0
56.07.155.062 I slot print_timing: id  0 | task 6146 | n_gen =    103, tg =   9.65 t/s, tg_3s =   9.75 t/s
56.07.465.880 I slot print_timing: id  0 | task 6146 | prompt eval time =     857.79 ms /    16 tokens (   53.61 ms per token,    18.65 tokens per second)
56.07.465.882 I slot print_timing: id  0 | task 6146 |        eval time =   10877.44 ms /   106 tokens (  103.59 ms per token,     9.65 tokens per second)
56.07.465.883 I slot print_timing: id  0 | task 6146 |       total time =   11735.23 ms /   122 tokens
56.07.465.883 I slot print_timing: id  0 | task 6146 |    graphs reused =       5618
56.07.465.886 I slot print_timing: id  0 | task 6146 | draft acceptance = 0.67619 (   71 accepted /   105 generated), mean len =  3.03
56.07.467.166 I slot      release: id  0 | task 6146 | stop processing: n_tokens = 44670, truncated = 0
56.07.602.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
56.07.602.621 I slot launch_slot_: id  0 | task 6184 | processing task, is_child = 0
56.20.922.081 I slot print_timing: id  0 | task 6184 | n_gen =    103, tg =   8.20 t/s, tg_3s =   8.28 t/s
56.24.037.214 I slot print_timing: id  0 | task 6184 | n_gen =    134, tg =   8.55 t/s, tg_3s =   9.95 t/s
56.27.152.164 I slot print_timing: id  0 | task 6184 | n_gen =    157, tg =   8.36 t/s, tg_3s =   7.38 t/s
56.29.360.560 I slot print_timing: id  0 | task 6184 | prompt eval time =     881.32 ms /    18 tokens (   48.96 ms per token,    20.42 tokens per second)
56.29.360.565 I slot print_timing: id  0 | task 6184 |        eval time =   20876.45 ms /   179 tokens (  117.28 ms per token,     8.53 tokens per second)
56.29.360.566 I slot print_timing: id  0 | task 6184 |       total time =   21757.78 ms /   197 tokens
56.29.360.566 I slot print_timing: id  0 | task 6184 |    graphs reused =       5683
56.29.360.569 I slot print_timing: id  0 | task 6184 | draft acceptance = 0.56219 (  113 accepted /   201 generated), mean len =  2.69
56.29.361.666 I slot      release: id  0 | task 6184 | stop processing: n_tokens = 44868, truncated = 0
56.29.502.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
56.29.502.417 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
56.43.377.297 I slot print_timing: id  0 | task 6254 | n_gen =    101, tg =   8.02 t/s, tg_3s =   8.10 t/s
56.46.489.854 I slot print_timing: id  0 | task 6254 | n_gen =    118, tg =   7.51 t/s, tg_3s =   5.46 t/s
56.49.603.907 I slot print_timing: id  0 | task 6254 | n_gen =    140, tg =   7.44 t/s, tg_3s =   7.06 t/s
56.52.718.341 I slot print_timing: id  0 | task 6254 | n_gen =    168, tg =   7.66 t/s, tg_3s =   8.99 t/s
56.55.834.667 I slot print_timing: id  0 | task 6254 | n_gen =    194, tg =   7.74 t/s, tg_3s =   8.34 t/s
56.58.949.691 I slot print_timing: id  0 | task 6254 | n_gen =    213, tg =   7.56 t/s, tg_3s =   6.10 t/s
57.02.066.879 I slot print_timing: id  0 | task 6254 | n_gen =    234, tg =   7.48 t/s, tg_3s =   6.74 t/s
57.05.183.420 I slot print_timing: id  0 | task 6254 | n_gen =    269, tg =   7.82 t/s, tg_3s =  11.23 t/s
57.06.767.341 I slot print_timing: id  0 | task 6254 | prompt eval time =    1411.37 ms /    72 tokens (   19.60 ms per token,    51.01 tokens per second)
57.06.767.344 I slot print_timing: id  0 | task 6254 |        eval time =   35853.39 ms /   286 tokens (  125.80 ms per token,     7.95 tokens per second)
57.06.767.344 I slot print_timing: id  0 | task 6254 |       total time =   37264.76 ms /   358 tokens
57.06.767.345 I slot print_timing: id  0 | task 6254 |    graphs reused =       5796
57.06.767.347 I slot print_timing: id  0 | task 6254 | draft acceptance = 0.49855 (  172 accepted /   345 generated), mean len =  2.50
57.06.768.678 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 45227, truncated = 0
57.06.907.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
57.06.907.572 I slot launch_slot_: id  0 | task 6372 | processing task, is_child = 0
57.22.042.418 I slot print_timing: id  0 | task 6372 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.14 t/s
57.25.167.089 I slot print_timing: id  0 | task 6372 | n_gen =    138, tg =   9.74 t/s, tg_3s =  12.16 t/s
57.28.292.759 I slot print_timing: id  0 | task 6372 | n_gen =    163, tg =   9.42 t/s, tg_3s =   8.00 t/s
57.30.169.217 I slot print_timing: id  0 | task 6372 | prompt eval time =    4188.40 ms /   331 tokens (   12.65 ms per token,    79.03 tokens per second)
57.30.169.221 I slot print_timing: id  0 | task 6372 |        eval time =   19073.08 ms /   185 tokens (  103.66 ms per token,     9.65 tokens per second)
57.30.169.227 I slot print_timing: id  0 | task 6372 |       total time =   23261.49 ms /   516 tokens
57.30.169.227 I slot print_timing: id  0 | task 6372 |    graphs reused =       5855
57.30.169.230 I slot print_timing: id  0 | task 6372 | draft acceptance = 0.67213 (  123 accepted /   183 generated), mean len =  3.02
57.30.172.150 I slot      release: id  0 | task 6372 | stop processing: n_tokens = 45742, truncated = 0
57.34.259.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.34.260.022 I slot launch_slot_: id  0 | task 6436 | processing task, is_child = 0
57.44.932.176 I slot print_timing: id  0 | task 6436 | n_gen =    102, tg =  10.41 t/s, tg_3s =  10.51 t/s
57.46.185.098 I slot print_timing: id  0 | task 6436 | prompt eval time =     967.09 ms /    17 tokens (   56.89 ms per token,    17.58 tokens per second)
57.46.185.100 I slot print_timing: id  0 | task 6436 |        eval time =   10957.82 ms /   118 tokens (   93.66 ms per token,    10.68 tokens per second)
57.46.185.100 I slot print_timing: id  0 | task 6436 |       total time =   11924.91 ms /   135 tokens
57.46.185.101 I slot print_timing: id  0 | task 6436 |    graphs reused =       5888
57.46.185.104 I slot print_timing: id  0 | task 6436 | draft acceptance = 0.78095 (   82 accepted /   105 generated), mean len =  3.34
57.46.186.268 I slot      release: id  0 | task 6436 | stop processing: n_tokens = 45876, truncated = 0
57.46.332.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.46.333.103 I slot launch_slot_: id  0 | task 6474 | processing task, is_child = 0
57.59.484.749 I slot print_timing: id  0 | task 6474 | n_gen =    103, tg =   8.35 t/s, tg_3s =   8.43 t/s
58.02.616.789 I slot print_timing: id  0 | task 6474 | n_gen =    134, tg =   8.66 t/s, tg_3s =   9.90 t/s
58.05.439.307 I slot print_timing: id  0 | task 6474 | prompt eval time =     929.43 ms /    19 tokens (   48.92 ms per token,    20.44 tokens per second)
58.05.439.310 I slot print_timing: id  0 | task 6474 |        eval time =   18176.62 ms /   169 tokens (  108.19 ms per token,     9.24 tokens per second)
58.05.439.311 I slot print_timing: id  0 | task 6474 |       total time =   19106.05 ms /   188 tokens
58.05.439.311 I slot print_timing: id  0 | task 6474 |    graphs reused =       5945
58.05.439.314 I slot print_timing: id  0 | task 6474 | draft acceptance = 0.63793 (  111 accepted /   174 generated), mean len =  2.91
58.05.441.137 I slot      release: id  0 | task 6474 | stop processing: n_tokens = 46064, truncated = 0
58.13.309.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
58.13.309.281 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
58.24.909.288 I slot print_timing: id  0 | task 6535 | n_gen =    101, tg =  10.28 t/s, tg_3s =  10.39 t/s
58.27.417.310 I slot print_timing: id  0 | task 6535 | prompt eval time =    1876.31 ms /   118 tokens (   15.90 ms per token,    62.89 tokens per second)
58.27.417.313 I slot print_timing: id  0 | task 6535 |        eval time =   12231.56 ms /   132 tokens (   93.37 ms per token,    10.71 tokens per second)
58.27.417.313 I slot print_timing: id  0 | task 6535 |       total time =   14107.88 ms /   250 tokens
58.27.417.314 I slot print_timing: id  0 | task 6535 |    graphs reused =       5983
58.27.417.316 I slot print_timing: id  0 | task 6535 | draft acceptance = 0.79487 (   93 accepted /   117 generated), mean len =  3.38
58.27.418.718 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 46314, truncated = 0
58.27.561.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
58.27.561.247 I slot launch_slot_: id  0 | task 6577 | processing task, is_child = 0
58.40.417.682 I slot print_timing: id  0 | task 6577 | n_gen =    100, tg =   8.29 t/s, tg_3s =   8.37 t/s
58.43.557.359 I slot print_timing: id  0 | task 6577 | n_gen =    138, tg =   9.08 t/s, tg_3s =  12.10 t/s
58.46.703.277 I slot print_timing: id  0 | task 6577 | n_gen =    168, tg =   9.16 t/s, tg_3s =   9.54 t/s
58.49.843.972 I slot print_timing: id  0 | task 6577 | n_gen =    203, tg =   9.45 t/s, tg_3s =  11.14 t/s
58.50.497.482 I slot print_timing: id  0 | task 6577 | prompt eval time =     912.20 ms /    18 tokens (   50.68 ms per token,    19.73 tokens per second)
58.50.497.489 I slot print_timing: id  0 | task 6577 |        eval time =   22023.86 ms /   208 tokens (  106.40 ms per token,     9.40 tokens per second)
58.50.497.490 I slot print_timing: id  0 | task 6577 |       total time =   22936.06 ms /   226 tokens
58.50.497.490 I slot print_timing: id  0 | task 6577 |    graphs reused =       6051
58.50.497.493 I slot print_timing: id  0 | task 6577 | draft acceptance = 0.66190 (  139 accepted /   210 generated), mean len =  2.99
58.50.499.030 I slot      release: id  0 | task 6577 | stop processing: n_tokens = 46541, truncated = 0
58.59.303.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.59.303.815 I slot launch_slot_: id  0 | task 6650 | processing task, is_child = 0
59.10.865.012 I slot print_timing: id  0 | task 6650 | n_gen =    102, tg =   9.45 t/s, tg_3s =   9.54 t/s
59.14.006.121 I slot print_timing: id  0 | task 6650 | n_gen =    136, tg =   9.76 t/s, tg_3s =  10.82 t/s
59.14.320.751 I slot print_timing: id  0 | task 6650 | prompt eval time =     867.57 ms /    27 tokens (   32.13 ms per token,    31.12 tokens per second)
59.14.320.754 I slot print_timing: id  0 | task 6650 |        eval time =   14149.22 ms /   139 tokens (  102.53 ms per token,     9.75 tokens per second)
59.14.320.754 I slot print_timing: id  0 | task 6650 |       total time =   15016.78 ms /   166 tokens
59.14.320.754 I slot print_timing: id  0 | task 6650 |    graphs reused =       6094
59.14.320.757 I slot print_timing: id  0 | task 6650 | draft acceptance = 0.69630 (   94 accepted /   135 generated), mean len =  3.09
59.14.321.943 I slot      release: id  0 | task 6650 | stop processing: n_tokens = 46707, truncated = 0
59.14.468.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
59.14.468.932 I slot launch_slot_: id  0 | task 6698 | processing task, is_child = 0
59.24.168.094 I slot print_timing: id  0 | task 6698 | n_gen =    101, tg =  11.35 t/s, tg_3s =  11.47 t/s
59.25.767.563 I slot print_timing: id  0 | task 6698 | prompt eval time =     890.81 ms /    16 tokens (   55.68 ms per token,    17.96 tokens per second)
59.25.767.565 I slot print_timing: id  0 | task 6698 |        eval time =   10407.66 ms /   117 tokens (   89.72 ms per token,    11.15 tokens per second)
59.25.767.565 I slot print_timing: id  0 | task 6698 |       total time =   11298.46 ms /   133 tokens
59.25.767.566 I slot print_timing: id  0 | task 6698 |    graphs reused =       6126
59.25.767.569 I slot print_timing: id  0 | task 6698 | draft acceptance = 0.85859 (   85 accepted /    99 generated), mean len =  3.58
59.25.768.678 I slot      release: id  0 | task 6698 | stop processing: n_tokens = 46841, truncated = 0
59.25.912.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
59.25.913.077 I slot launch_slot_: id  0 | task 6734 | processing task, is_child = 0
59.38.157.423 I slot print_timing: id  0 | task 6734 | n_gen =    103, tg =   9.00 t/s, tg_3s =   9.09 t/s
59.39.123.483 I slot print_timing: id  0 | task 6734 | prompt eval time =     913.02 ms /    17 tokens (   53.71 ms per token,    18.62 tokens per second)
59.39.123.485 I slot print_timing: id  0 | task 6734 |        eval time =   12297.22 ms /   112 tokens (  110.79 ms per token,     9.03 tokens per second)
59.39.123.486 I slot print_timing: id  0 | task 6734 |       total time =   13210.24 ms /   129 tokens
59.39.123.486 I slot print_timing: id  0 | task 6734 |    graphs reused =       6164
59.39.123.489 I slot print_timing: id  0 | task 6734 | draft acceptance = 0.63248 (   74 accepted /   117 generated), mean len =  2.90
59.39.124.607 I slot      release: id  0 | task 6734 | stop processing: n_tokens = 46971, truncated = 0
59.39.266.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
