0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
124.29.231.470 I slot print_timing: id  0 | task 140377 | n_gen =  15653, tg =  70.00 t/s, tg_3s =  64.89 t/s
124.32.245.471 I slot print_timing: id  0 | task 140377 | n_gen =  15848, tg =  69.92 t/s, tg_3s =  64.70 t/s
124.35.270.819 I slot print_timing: id  0 | task 140377 | n_gen =  16043, tg =  69.85 t/s, tg_3s =  64.46 t/s
124.38.296.102 I slot print_timing: id  0 | task 140377 | n_gen =  16238, tg =  69.78 t/s, tg_3s =  64.46 t/s
124.41.340.718 I slot print_timing: id  0 | task 140377 | n_gen =  16433, tg =  69.71 t/s, tg_3s =  64.05 t/s
124.44.386.431 I slot print_timing: id  0 | task 140377 | n_gen =  16628, tg =  69.64 t/s, tg_3s =  64.02 t/s
124.47.389.455 I slot print_timing: id  0 | task 140377 | n_gen =  16820, tg =  69.57 t/s, tg_3s =  63.94 t/s
124.50.397.906 I slot print_timing: id  0 | task 140377 | n_gen =  17012, tg =  69.49 t/s, tg_3s =  63.82 t/s
124.53.427.770 I slot print_timing: id  0 | task 140377 | n_gen =  17204, tg =  69.42 t/s, tg_3s =  63.37 t/s
124.56.428.134 I slot print_timing: id  0 | task 140377 | n_gen =  17393, tg =  69.34 t/s, tg_3s =  62.99 t/s
124.59.431.653 I slot print_timing: id  0 | task 140377 | n_gen =  17582, tg =  69.27 t/s, tg_3s =  62.93 t/s
125.02.465.757 I slot print_timing: id  0 | task 140377 | n_gen =  17774, tg =  69.20 t/s, tg_3s =  63.28 t/s
125.05.473.646 I slot print_timing: id  0 | task 140377 | n_gen =  17963, tg =  69.12 t/s, tg_3s =  62.83 t/s
125.08.474.993 I slot print_timing: id  0 | task 140377 | n_gen =  18152, tg =  69.05 t/s, tg_3s =  62.97 t/s
125.11.480.894 I slot print_timing: id  0 | task 140377 | n_gen =  18341, tg =  68.98 t/s, tg_3s =  62.88 t/s
125.14.516.056 I slot print_timing: id  0 | task 140377 | n_gen =  18530, tg =  68.91 t/s, tg_3s =  62.27 t/s
125.17.554.907 I slot print_timing: id  0 | task 140377 | n_gen =  18719, tg =  68.83 t/s, tg_3s =  62.19 t/s
125.20.582.177 I slot print_timing: id  0 | task 140377 | n_gen =  18908, tg =  68.76 t/s, tg_3s =  62.43 t/s
125.23.617.392 I slot print_timing: id  0 | task 140377 | n_gen =  19097, tg =  68.69 t/s, tg_3s =  62.27 t/s
125.26.657.314 I slot print_timing: id  0 | task 140377 | n_gen =  19286, tg =  68.62 t/s, tg_3s =  62.17 t/s
125.29.704.352 I slot print_timing: id  0 | task 140377 | n_gen =  19475, tg =  68.55 t/s, tg_3s =  62.03 t/s
125.32.747.914 I slot print_timing: id  0 | task 140377 | n_gen =  19651, tg =  68.44 t/s, tg_3s =  57.83 t/s
125.35.762.383 I slot print_timing: id  0 | task 140377 | n_gen =  19833, tg =  68.35 t/s, tg_3s =  60.38 t/s
125.38.770.022 I slot print_timing: id  0 | task 140377 | n_gen =  19998, tg =  68.21 t/s, tg_3s =  54.86 t/s
125.41.800.906 I slot print_timing: id  0 | task 140377 | n_gen =  20182, tg =  68.14 t/s, tg_3s =  60.71 t/s
125.43.507.468 I slot print_timing: id  0 | task 140377 | prompt eval time =     565.54 ms /   380 tokens (    1.49 ms per token,   671.92 tokens per second)
125.43.507.471 I slot print_timing: id  0 | task 140377 |        eval time =  297890.74 ms / 20285 tokens (   14.69 ms per token,    68.09 tokens per second)
125.43.507.472 I slot print_timing: id  0 | task 140377 |       total time =  298456.28 ms / 20665 tokens
125.43.507.472 I slot print_timing: id  0 | task 140377 |    graphs reused =     145018
125.43.507.475 I slot print_timing: id  0 | task 140377 | draft acceptance = 0.97021 (13387 accepted / 13798 generated), mean len =  2.94
125.43.507.529 I slot      release: id  0 | task 140377 | stop processing: n_tokens = 20682, truncated = 0
125.43.540.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.002
125.43.541.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.899 MiB)
125.43.694.755 I slot launch_slot_: id  0 | task 147280 | processing task, is_child = 0
125.47.107.604 I slot print_timing: id  0 | task 147280 | n_gen =    235, tg =  77.41 t/s, tg_3s =  77.74 t/s
125.50.130.413 I slot print_timing: id  0 | task 147280 | n_gen =    468, tg =  77.25 t/s, tg_3s =  77.08 t/s
125.53.157.624 I slot print_timing: id  0 | task 147280 | n_gen =    702, tg =  77.26 t/s, tg_3s =  77.30 t/s
125.56.169.058 I slot print_timing: id  0 | task 147280 | n_gen =    918, tg =  75.88 t/s, tg_3s =  71.73 t/s
125.59.171.669 I slot print_timing: id  0 | task 147280 | n_gen =   1153, tg =  76.36 t/s, tg_3s =  78.27 t/s
126.02.175.338 I slot print_timing: id  0 | task 147280 | n_gen =   1377, tg =  76.06 t/s, tg_3s =  74.58 t/s
126.05.194.595 I slot print_timing: id  0 | task 147280 | n_gen =   1604, tg =  75.94 t/s, tg_3s =  75.18 t/s
126.08.199.872 I slot print_timing: id  0 | task 147280 | n_gen =   1823, tg =  75.55 t/s, tg_3s =  72.87 t/s
126.11.235.030 I slot print_timing: id  0 | task 147280 | n_gen =   2052, tg =  75.54 t/s, tg_3s =  75.45 t/s
126.14.244.102 I slot print_timing: id  0 | task 147280 | n_gen =   2265, tg =  75.07 t/s, tg_3s =  70.79 t/s
126.17.251.447 I slot print_timing: id  0 | task 147280 | n_gen =   2487, tg =  74.95 t/s, tg_3s =  73.82 t/s
126.20.265.564 I slot print_timing: id  0 | task 147280 | n_gen =   2701, tg =  74.63 t/s, tg_3s =  71.00 t/s
126.23.289.977 I slot print_timing: id  0 | task 147280 | n_gen =   2921, tg =  74.48 t/s, tg_3s =  72.74 t/s
126.26.318.608 I slot print_timing: id  0 | task 147280 | n_gen =   3131, tg =  74.11 t/s, tg_3s =  69.34 t/s
126.29.323.377 I slot print_timing: id  0 | task 147280 | n_gen =   3348, tg =  73.99 t/s, tg_3s =  72.22 t/s
126.32.340.172 I slot print_timing: id  0 | task 147280 | n_gen =   3571, tg =  73.98 t/s, tg_3s =  73.92 t/s
126.35.357.163 I slot print_timing: id  0 | task 147280 | n_gen =   3771, tg =  73.53 t/s, tg_3s =  66.29 t/s
126.38.390.159 I slot print_timing: id  0 | task 147280 | n_gen =   3974, tg =  73.16 t/s, tg_3s =  66.93 t/s
126.41.410.013 I slot print_timing: id  0 | task 147280 | n_gen =   4188, tg =  73.04 t/s, tg_3s =  70.86 t/s
126.44.434.085 I slot print_timing: id  0 | task 147280 | n_gen =   4392, tg =  72.76 t/s, tg_3s =  67.46 t/s
126.47.461.407 I slot print_timing: id  0 | task 147280 | n_gen =   4599, tg =  72.55 t/s, tg_3s =  68.38 t/s
126.50.465.900 I slot print_timing: id  0 | task 147280 | n_gen =   4802, tg =  72.32 t/s, tg_3s =  67.57 t/s
126.53.484.725 I slot print_timing: id  0 | task 147280 | n_gen =   5014, tg =  72.23 t/s, tg_3s =  70.23 t/s
126.56.502.439 I slot print_timing: id  0 | task 147280 | n_gen =   5216, tg =  72.01 t/s, tg_3s =  66.94 t/s
126.59.529.402 I slot print_timing: id  0 | task 147280 | n_gen =   5422, tg =  71.85 t/s, tg_3s =  68.06 t/s
127.02.555.761 I slot print_timing: id  0 | task 147280 | n_gen =   5616, tg =  71.56 t/s, tg_3s =  64.10 t/s
127.05.594.594 I slot print_timing: id  0 | task 147280 | n_gen =   5809, tg =  71.26 t/s, tg_3s =  63.51 t/s
127.08.619.713 I slot print_timing: id  0 | task 147280 | n_gen =   6022, tg =  71.23 t/s, tg_3s =  70.41 t/s
127.11.637.570 I slot print_timing: id  0 | task 147280 | n_gen =   6212, tg =  70.94 t/s, tg_3s =  62.96 t/s
127.14.667.112 I slot print_timing: id  0 | task 147280 | n_gen =   6400, tg =  70.64 t/s, tg_3s =  62.06 t/s
127.17.667.582 I slot print_timing: id  0 | task 147280 | n_gen =   6587, tg =  70.38 t/s, tg_3s =  62.32 t/s
127.20.671.762 I slot print_timing: id  0 | task 147280 | n_gen =   6792, tg =  70.31 t/s, tg_3s =  68.24 t/s
127.23.676.650 I slot print_timing: id  0 | task 147280 | n_gen =   6983, tg =  70.11 t/s, tg_3s =  63.56 t/s
127.26.688.617 I slot print_timing: id  0 | task 147280 | n_gen =   7182, tg =  69.99 t/s, tg_3s =  66.07 t/s
127.29.712.355 I slot print_timing: id  0 | task 147280 | n_gen =   7382, tg =  69.88 t/s, tg_3s =  66.14 t/s
127.32.749.730 I slot print_timing: id  0 | task 147280 | n_gen =   7592, tg =  69.86 t/s, tg_3s =  69.14 t/s
127.35.759.219 I slot print_timing: id  0 | task 147280 | n_gen =   7802, tg =  69.85 t/s, tg_3s =  69.78 t/s
127.38.776.828 I slot print_timing: id  0 | task 147280 | n_gen =   8011, tg =  69.84 t/s, tg_3s =  69.26 t/s
127.41.802.610 I slot print_timing: id  0 | task 147280 | n_gen =   8215, tg =  69.78 t/s, tg_3s =  67.42 t/s
127.44.841.595 I slot print_timing: id  0 | task 147280 | n_gen =   8429, tg =  69.79 t/s, tg_3s =  70.42 t/s
127.47.291.537 I slot print_timing: id  0 | task 147280 | prompt eval time =     390.02 ms /   212 tokens (    1.84 ms per token,   543.56 tokens per second)
127.47.291.541 I slot print_timing: id  0 | task 147280 |        eval time =  123206.73 ms /  8595 tokens (   14.34 ms per token,    69.75 tokens per second)
127.47.291.541 I slot print_timing: id  0 | task 147280 |       total time =  123596.74 ms /  8807 tokens
127.47.291.541 I slot print_timing: id  0 | task 147280 |    graphs reused =     148085
127.47.291.544 I slot print_timing: id  0 | task 147280 | draft acceptance = 0.88524 ( 5492 accepted /  6204 generated), mean len =  2.77
127.47.291.578 I slot      release: id  0 | task 147280 | stop processing: n_tokens = 8822, truncated = 0
127.47.325.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.005
127.47.325.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.465 MiB)
127.47.339.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.833 MiB)
127.47.418.733 I slot launch_slot_: id  0 | task 150386 | processing task, is_child = 0
127.50.845.432 I slot print_timing: id  0 | task 150386 | n_gen =    233, tg =  76.57 t/s, tg_3s =  76.90 t/s
127.53.866.337 I slot print_timing: id  0 | task 150386 | n_gen =    462, tg =  76.19 t/s, tg_3s =  75.81 t/s
127.56.890.219 I slot print_timing: id  0 | task 150386 | n_gen =    699, tg =  76.92 t/s, tg_3s =  78.38 t/s
127.59.908.664 I slot print_timing: id  0 | task 150386 | n_gen =    927, tg =  76.57 t/s, tg_3s =  75.54 t/s
128.02.940.287 I slot print_timing: id  0 | task 150386 | n_gen =   1166, tg =  77.03 t/s, tg_3s =  78.84 t/s
128.05.945.638 I slot print_timing: id  0 | task 150386 | n_gen =   1378, tg =  75.95 t/s, tg_3s =  70.54 t/s
128.08.951.142 I slot print_timing: id  0 | task 150386 | n_gen =   1604, tg =  75.84 t/s, tg_3s =  75.20 t/s
128.11.972.159 I slot print_timing: id  0 | task 150386 | n_gen =   1811, tg =  74.93 t/s, tg_3s =  68.52 t/s
128.14.998.753 I slot print_timing: id  0 | task 150386 | n_gen =   2033, tg =  74.75 t/s, tg_3s =  73.35 t/s
128.18.006.396 I slot print_timing: id  0 | task 150386 | n_gen =   2255, tg =  74.66 t/s, tg_3s =  73.81 t/s
128.21.027.485 I slot print_timing: id  0 | task 150386 | n_gen =   2486, tg =  74.82 t/s, tg_3s =  76.46 t/s
128.24.051.641 I slot print_timing: id  0 | task 150386 | n_gen =   2707, tg =  74.68 t/s, tg_3s =  73.08 t/s
128.24.514.438 I slot print_timing: id  0 | task 150386 | prompt eval time =     396.58 ms /   224 tokens (    1.77 ms per token,   564.82 tokens per second)
128.24.514.441 I slot print_timing: id  0 | task 150386 |        eval time =   36699.08 ms /  2740 tokens (   13.40 ms per token,    74.63 tokens per second)
128.24.514.442 I slot print_timing: id  0 | task 150386 |       total time =   37095.66 ms /  2964 tokens
128.24.514.442 I slot print_timing: id  0 | task 150386 |    graphs reused =     149041
128.24.514.445 I slot print_timing: id  0 | task 150386 | draft acceptance = 0.91529 ( 1772 accepted /  1936 generated), mean len =  2.83
128.24.514.480 I slot      release: id  0 | task 150386 | stop processing: n_tokens = 2980, truncated = 0
128.24.536.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.015
128.24.630.446 I slot launch_slot_: id  0 | task 151358 | processing task, is_child = 0
128.28.019.850 I slot print_timing: id  0 | task 151358 | n_gen =    229, tg =  75.47 t/s, tg_3s =  75.80 t/s
128.31.037.727 I slot print_timing: id  0 | task 151358 | n_gen =    457, tg =  75.51 t/s, tg_3s =  75.55 t/s
128.34.049.489 I slot print_timing: id  0 | task 151358 | n_gen =    694, tg =  76.57 t/s, tg_3s =  78.69 t/s
128.37.067.663 I slot print_timing: id  0 | task 151358 | n_gen =    929, tg =  76.89 t/s, tg_3s =  77.86 t/s
128.40.093.824 I slot print_timing: id  0 | task 151358 | n_gen =   1164, tg =  77.04 t/s, tg_3s =  77.66 t/s
128.43.128.000 I slot print_timing: id  0 | task 151358 | n_gen =   1389, tg =  76.56 t/s, tg_3s =  74.16 t/s
128.46.129.989 I slot print_timing: id  0 | task 151358 | n_gen =   1608, tg =  76.05 t/s, tg_3s =  72.95 t/s
128.49.149.083 I slot print_timing: id  0 | task 151358 | n_gen =   1823, tg =  75.44 t/s, tg_3s =  71.21 t/s
128.52.185.668 I slot print_timing: id  0 | task 151358 | n_gen =   2054, tg =  75.51 t/s, tg_3s =  76.07 t/s
128.55.191.215 I slot print_timing: id  0 | task 151358 | n_gen =   2266, tg =  75.02 t/s, tg_3s =  70.54 t/s
128.58.205.378 I slot print_timing: id  0 | task 151358 | n_gen =   2480, tg =  74.65 t/s, tg_3s =  71.00 t/s
129.01.228.400 I slot print_timing: id  0 | task 151358 | n_gen =   2710, tg =  74.77 t/s, tg_3s =  76.08 t/s
129.04.261.245 I slot print_timing: id  0 | task 151358 | n_gen =   2925, tg =  74.47 t/s, tg_3s =  70.89 t/s
129.07.261.618 I slot print_timing: id  0 | task 151358 | n_gen =   3141, tg =  74.30 t/s, tg_3s =  71.99 t/s
129.10.270.556 I slot print_timing: id  0 | task 151358 | n_gen =   3355, tg =  74.09 t/s, tg_3s =  71.12 t/s
129.13.292.076 I slot print_timing: id  0 | task 151358 | n_gen =   3568, tg =  73.86 t/s, tg_3s =  70.49 t/s
129.16.322.914 I slot print_timing: id  0 | task 151358 | n_gen =   3795, tg =  73.92 t/s, tg_3s =  74.90 t/s
129.19.324.775 I slot print_timing: id  0 | task 151358 | n_gen =   3990, tg =  73.43 t/s, tg_3s =  64.96 t/s
129.22.354.442 I slot print_timing: id  0 | task 151358 | n_gen =   4217, tg =  73.51 t/s, tg_3s =  74.93 t/s
129.25.380.337 I slot print_timing: id  0 | task 151358 | n_gen =   4416, tg =  73.12 t/s, tg_3s =  65.77 t/s
129.28.384.983 I slot print_timing: id  0 | task 151358 | n_gen =   4627, tg =  72.98 t/s, tg_3s =  70.22 t/s
129.29.906.051 I slot print_timing: id  0 | task 151358 | prompt eval time =     368.24 ms /   193 tokens (    1.91 ms per token,   524.11 tokens per second)
129.29.906.055 I slot print_timing: id  0 | task 151358 |        eval time =   64907.32 ms /  4730 tokens (   13.73 ms per token,    72.86 tokens per second)
129.29.906.055 I slot print_timing: id  0 | task 151358 |       total time =   65275.56 ms /  4923 tokens
129.29.906.055 I slot print_timing: id  0 | task 151358 |    graphs reused =     150705
129.29.906.058 I slot print_timing: id  0 | task 151358 | draft acceptance = 0.90469 ( 3047 accepted /  3368 generated), mean len =  2.81
129.29.906.092 I slot      release: id  0 | task 151358 | stop processing: n_tokens = 4940, truncated = 0
129.29.926.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.009
129.29.927.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.518 MiB)
129.30.001.913 I slot launch_slot_: id  0 | task 153046 | processing task, is_child = 0
129.33.412.520 I slot print_timing: id  0 | task 153046 | n_gen =    231, tg =  76.17 t/s, tg_3s =  76.50 t/s
129.36.435.016 I slot print_timing: id  0 | task 153046 | n_gen =    463, tg =  76.46 t/s, tg_3s =  76.76 t/s
129.39.458.827 I slot print_timing: id  0 | task 153046 | n_gen =    695, tg =  76.55 t/s, tg_3s =  76.72 t/s
129.42.472.620 I slot print_timing: id  0 | task 153046 | n_gen =    924, tg =  76.41 t/s, tg_3s =  75.98 t/s
129.45.492.134 I slot print_timing: id  0 | task 153046 | n_gen =   1144, tg =  75.70 t/s, tg_3s =  72.86 t/s
129.48.495.158 I slot print_timing: id  0 | task 153046 | n_gen =   1371, tg =  75.68 t/s, tg_3s =  75.59 t/s
129.51.529.983 I slot print_timing: id  0 | task 153046 | n_gen =   1598, tg =  75.55 t/s, tg_3s =  74.80 t/s
129.54.555.310 I slot print_timing: id  0 | task 153046 | n_gen =   1834, tg =  75.86 t/s, tg_3s =  78.01 t/s
129.57.582.511 I slot print_timing: id  0 | task 153046 | n_gen =   2059, tg =  75.69 t/s, tg_3s =  74.33 t/s
130.00.586.810 I slot print_timing: id  0 | task 153046 | n_gen =   2279, tg =  75.45 t/s, tg_3s =  73.23 t/s
130.03.588.841 I slot print_timing: id  0 | task 153046 | n_gen =   2477, tg =  74.59 t/s, tg_3s =  65.96 t/s
130.06.616.224 I slot print_timing: id  0 | task 153046 | n_gen =   2694, tg =  74.34 t/s, tg_3s =  71.68 t/s
130.09.640.427 I slot print_timing: id  0 | task 153046 | n_gen =   2926, tg =  74.53 t/s, tg_3s =  76.71 t/s
130.12.679.054 I slot print_timing: id  0 | task 153046 | n_gen =   3148, tg =  74.42 t/s, tg_3s =  73.06 t/s
130.15.704.362 I slot print_timing: id  0 | task 153046 | n_gen =   3362, tg =  74.18 t/s, tg_3s =  70.74 t/s
130.18.728.707 I slot print_timing: id  0 | task 153046 | n_gen =   3588, tg =  74.21 t/s, tg_3s =  74.73 t/s
130.21.730.383 I slot print_timing: id  0 | task 153046 | n_gen =   3796, tg =  73.92 t/s, tg_3s =  69.29 t/s
130.24.765.918 I slot print_timing: id  0 | task 153046 | n_gen =   4006, tg =  73.66 t/s, tg_3s =  69.18 t/s
130.25.326.228 I slot print_timing: id  0 | task 153046 | prompt eval time =     390.99 ms /   210 tokens (    1.86 ms per token,   537.09 tokens per second)
130.25.326.232 I slot print_timing: id  0 | task 153046 |        eval time =   54933.26 ms /  4045 tokens (   13.58 ms per token,    73.62 tokens per second)
130.25.326.232 I slot print_timing: id  0 | task 153046 |       total time =   55324.26 ms /  4255 tokens
130.25.326.233 I slot print_timing: id  0 | task 153046 |    graphs reused =     152119
130.25.326.237 I slot print_timing: id  0 | task 153046 | draft acceptance = 0.91300 ( 2613 accepted /  2862 generated), mean len =  2.83
130.25.326.294 I slot      release: id  0 | task 153046 | stop processing: n_tokens = 4270, truncated = 0
130.25.360.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.010
130.25.360.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 269.409 MiB)
130.25.373.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.365 MiB)
130.25.434.779 I slot launch_slot_: id  0 | task 154481 | processing task, is_child = 0
130.28.892.071 I slot print_timing: id  0 | task 154481 | n_gen =    240, tg =  79.33 t/s, tg_3s =  79.66 t/s
130.31.910.891 I slot print_timing: id  0 | task 154481 | n_gen =    470, tg =  77.76 t/s, tg_3s =  76.19 t/s
130.34.942.885 I slot print_timing: id  0 | task 154481 | n_gen =    703, tg =  77.45 t/s, tg_3s =  76.85 t/s
130.37.960.350 I slot print_timing: id  0 | task 154481 | n_gen =    916, tg =  75.74 t/s, tg_3s =  70.59 t/s
130.40.987.095 I slot print_timing: id  0 | task 154481 | n_gen =   1141, tg =  75.46 t/s, tg_3s =  74.34 t/s
130.44.019.475 I slot print_timing: id  0 | task 154481 | n_gen =   1363, tg =  75.08 t/s, tg_3s =  73.21 t/s
130.47.026.037 I slot print_timing: id  0 | task 154481 | n_gen =   1586, tg =  74.95 t/s, tg_3s =  74.17 t/s
130.50.060.603 I slot print_timing: id  0 | task 154481 | n_gen =   1818, tg =  75.14 t/s, tg_3s =  76.45 t/s
130.53.061.059 I slot print_timing: id  0 | task 154481 | n_gen =   2038, tg =  74.94 t/s, tg_3s =  73.32 t/s
130.56.073.301 I slot print_timing: id  0 | task 154481 | n_gen =   2264, tg =  74.95 t/s, tg_3s =  75.03 t/s
130.59.087.024 I slot print_timing: id  0 | task 154481 | n_gen =   2483, tg =  74.74 t/s, tg_3s =  72.67 t/s
131.02.115.602 I slot print_timing: id  0 | task 154481 | n_gen =   2702, tg =  74.54 t/s, tg_3s =  72.31 t/s
131.05.152.857 I slot print_timing: id  0 | task 154481 | n_gen =   2928, tg =  74.53 t/s, tg_3s =  74.41 t/s
131.08.191.923 I slot print_timing: id  0 | task 154481 | n_gen =   3139, tg =  74.16 t/s, tg_3s =  69.43 t/s
131.11.211.552 I slot print_timing: id  0 | task 154481 | n_gen =   3357, tg =  74.03 t/s, tg_3s =  72.19 t/s
131.14.226.688 I slot print_timing: id  0 | task 154481 | n_gen =   3568, tg =  73.78 t/s, tg_3s =  69.98 t/s
131.17.255.852 I slot print_timing: id  0 | task 154481 | n_gen =   3793, tg =  73.81 t/s, tg_3s =  74.28 t/s
131.20.270.463 I slot print_timing: id  0 | task 154481 | n_gen =   4004, tg =  73.60 t/s, tg_3s =  69.99 t/s
131.23.298.720 I slot print_timing: id  0 | task 154481 | n_gen =   4227, tg =  73.60 t/s, tg_3s =  73.64 t/s
131.24.095.096 I slot print_timing: id  0 | task 154481 | prompt eval time =     444.55 ms /   264 tokens (    1.68 ms per token,   593.86 tokens per second)
131.24.095.099 I slot print_timing: id  0 | task 154481 |        eval time =   58215.73 ms /  4282 tokens (   13.60 ms per token,    73.54 tokens per second)
131.24.095.100 I slot print_timing: id  0 | task 154481 |       total time =   58660.28 ms /  4546 tokens
131.24.095.101 I slot print_timing: id  0 | task 154481 |    graphs reused =     153616
131.24.095.103 I slot print_timing: id  0 | task 154481 | draft acceptance = 0.91413 ( 2768 accepted /  3028 generated), mean len =  2.83
131.24.095.137 I slot      release: id  0 | task 154481 | stop processing: n_tokens = 4562, truncated = 0
131.24.114.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.010
131.24.115.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.100 MiB)
