5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
70.12.954.611 I slot print_timing: id  0 | task 45893 | n_gen =   4233, tg =  13.32 t/s, tg_3s =  13.15 t/s
70.16.000.628 I slot print_timing: id  0 | task 45893 | n_gen =   4273, tg =  13.32 t/s, tg_3s =  13.13 t/s
70.19.044.873 I slot print_timing: id  0 | task 45893 | n_gen =   4313, tg =  13.32 t/s, tg_3s =  13.14 t/s
70.22.090.531 I slot print_timing: id  0 | task 45893 | n_gen =   4353, tg =  13.32 t/s, tg_3s =  13.13 t/s
70.25.129.604 I slot print_timing: id  0 | task 45893 | n_gen =   4393, tg =  13.31 t/s, tg_3s =  13.16 t/s
70.28.173.068 I slot print_timing: id  0 | task 45893 | n_gen =   4433, tg =  13.31 t/s, tg_3s =  13.14 t/s
70.31.211.394 I slot print_timing: id  0 | task 45893 | n_gen =   4473, tg =  13.31 t/s, tg_3s =  13.17 t/s
70.34.249.380 I slot print_timing: id  0 | task 45893 | n_gen =   4513, tg =  13.31 t/s, tg_3s =  13.17 t/s
70.37.285.463 I slot print_timing: id  0 | task 45893 | n_gen =   4553, tg =  13.31 t/s, tg_3s =  13.17 t/s
70.40.329.161 I slot print_timing: id  0 | task 45893 | n_gen =   4593, tg =  13.31 t/s, tg_3s =  13.14 t/s
70.43.370.443 I slot print_timing: id  0 | task 45893 | n_gen =   4633, tg =  13.31 t/s, tg_3s =  13.15 t/s
70.46.441.772 I slot print_timing: id  0 | task 45893 | n_gen =   4673, tg =  13.30 t/s, tg_3s =  13.02 t/s
70.49.445.147 I slot print_timing: id  0 | task 45893 | n_gen =   4712, tg =  13.30 t/s, tg_3s =  12.99 t/s
70.52.450.634 I slot print_timing: id  0 | task 45893 | n_gen =   4751, tg =  13.30 t/s, tg_3s =  12.98 t/s
70.55.461.036 I slot print_timing: id  0 | task 45893 | n_gen =   4790, tg =  13.29 t/s, tg_3s =  12.96 t/s
70.58.470.709 I slot print_timing: id  0 | task 45893 | n_gen =   4829, tg =  13.29 t/s, tg_3s =  12.96 t/s
71.01.480.340 I slot print_timing: id  0 | task 45893 | n_gen =   4868, tg =  13.29 t/s, tg_3s =  12.96 t/s
71.04.484.728 I slot print_timing: id  0 | task 45893 | n_gen =   4907, tg =  13.29 t/s, tg_3s =  12.98 t/s
71.07.492.913 I slot print_timing: id  0 | task 45893 | n_gen =   4946, tg =  13.28 t/s, tg_3s =  12.96 t/s
71.10.503.535 I slot print_timing: id  0 | task 45893 | n_gen =   4985, tg =  13.28 t/s, tg_3s =  12.95 t/s
71.13.510.310 I slot print_timing: id  0 | task 45893 | n_gen =   5024, tg =  13.28 t/s, tg_3s =  12.97 t/s
71.16.520.502 I slot print_timing: id  0 | task 45893 | n_gen =   5063, tg =  13.28 t/s, tg_3s =  12.96 t/s
71.19.528.967 I slot print_timing: id  0 | task 45893 | n_gen =   5102, tg =  13.27 t/s, tg_3s =  12.96 t/s
71.22.543.281 I slot print_timing: id  0 | task 45893 | n_gen =   5141, tg =  13.27 t/s, tg_3s =  12.94 t/s
71.25.557.171 I slot print_timing: id  0 | task 45893 | n_gen =   5180, tg =  13.27 t/s, tg_3s =  12.94 t/s
71.28.570.431 I slot print_timing: id  0 | task 45893 | n_gen =   5219, tg =  13.27 t/s, tg_3s =  12.94 t/s
71.31.585.634 I slot print_timing: id  0 | task 45893 | n_gen =   5258, tg =  13.26 t/s, tg_3s =  12.93 t/s
71.34.602.473 I slot print_timing: id  0 | task 45893 | n_gen =   5297, tg =  13.26 t/s, tg_3s =  12.93 t/s
71.37.618.406 I slot print_timing: id  0 | task 45893 | n_gen =   5336, tg =  13.26 t/s, tg_3s =  12.93 t/s
71.40.636.792 I slot print_timing: id  0 | task 45893 | n_gen =   5375, tg =  13.26 t/s, tg_3s =  12.92 t/s
71.43.656.880 I slot print_timing: id  0 | task 45893 | n_gen =   5414, tg =  13.25 t/s, tg_3s =  12.91 t/s
71.46.674.470 I slot print_timing: id  0 | task 45893 | n_gen =   5453, tg =  13.25 t/s, tg_3s =  12.92 t/s
71.49.693.141 I slot print_timing: id  0 | task 45893 | n_gen =   5492, tg =  13.25 t/s, tg_3s =  12.92 t/s
71.52.710.017 I slot print_timing: id  0 | task 45893 | n_gen =   5531, tg =  13.25 t/s, tg_3s =  12.93 t/s
71.55.726.644 I slot print_timing: id  0 | task 45893 | n_gen =   5570, tg =  13.24 t/s, tg_3s =  12.93 t/s
71.58.743.231 I slot print_timing: id  0 | task 45893 | n_gen =   5609, tg =  13.24 t/s, tg_3s =  12.93 t/s
72.01.764.870 I slot print_timing: id  0 | task 45893 | n_gen =   5648, tg =  13.24 t/s, tg_3s =  12.91 t/s
72.04.773.414 I slot print_timing: id  0 | task 45893 | n_gen =   5687, tg =  13.24 t/s, tg_3s =  12.96 t/s
72.07.791.178 I slot print_timing: id  0 | task 45893 | n_gen =   5726, tg =  13.24 t/s, tg_3s =  12.92 t/s
72.10.811.865 I slot print_timing: id  0 | task 45893 | n_gen =   5765, tg =  13.23 t/s, tg_3s =  12.91 t/s
72.13.833.146 I slot print_timing: id  0 | task 45893 | n_gen =   5804, tg =  13.23 t/s, tg_3s =  12.91 t/s
72.16.844.432 I slot print_timing: id  0 | task 45893 | n_gen =   5843, tg =  13.23 t/s, tg_3s =  12.95 t/s
72.19.845.315 I slot print_timing: id  0 | task 45893 | n_gen =   5882, tg =  13.23 t/s, tg_3s =  13.00 t/s
72.22.872.305 I slot print_timing: id  0 | task 45893 | n_gen =   5921, tg =  13.23 t/s, tg_3s =  12.88 t/s
72.25.898.474 I slot print_timing: id  0 | task 45893 | n_gen =   5960, tg =  13.22 t/s, tg_3s =  12.89 t/s
72.28.924.528 I slot print_timing: id  0 | task 45893 | n_gen =   5999, tg =  13.22 t/s, tg_3s =  12.89 t/s
72.31.942.029 I slot print_timing: id  0 | task 45893 | n_gen =   6038, tg =  13.22 t/s, tg_3s =  12.92 t/s
72.34.960.349 I slot print_timing: id  0 | task 45893 | n_gen =   6077, tg =  13.22 t/s, tg_3s =  12.92 t/s
72.37.984.619 I slot print_timing: id  0 | task 45893 | n_gen =   6116, tg =  13.21 t/s, tg_3s =  12.90 t/s
72.41.015.544 I slot print_timing: id  0 | task 45893 | n_gen =   6155, tg =  13.21 t/s, tg_3s =  12.87 t/s
72.44.044.799 I slot print_timing: id  0 | task 45893 | n_gen =   6194, tg =  13.21 t/s, tg_3s =  12.87 t/s
72.47.067.205 I slot print_timing: id  0 | task 45893 | n_gen =   6233, tg =  13.21 t/s, tg_3s =  12.90 t/s
72.50.087.650 I slot print_timing: id  0 | task 45893 | n_gen =   6272, tg =  13.21 t/s, tg_3s =  12.91 t/s
72.53.118.657 I slot print_timing: id  0 | task 45893 | n_gen =   6311, tg =  13.20 t/s, tg_3s =  12.87 t/s
72.56.150.150 I slot print_timing: id  0 | task 45893 | n_gen =   6350, tg =  13.20 t/s, tg_3s =  12.86 t/s
72.59.181.149 I slot print_timing: id  0 | task 45893 | n_gen =   6389, tg =  13.20 t/s, tg_3s =  12.87 t/s
73.02.217.230 I slot print_timing: id  0 | task 45893 | n_gen =   6428, tg =  13.20 t/s, tg_3s =  12.85 t/s
73.05.239.631 I slot print_timing: id  0 | task 45893 | n_gen =   6467, tg =  13.20 t/s, tg_3s =  12.90 t/s
73.08.272.965 I slot print_timing: id  0 | task 45893 | n_gen =   6506, tg =  13.19 t/s, tg_3s =  12.86 t/s
73.11.305.190 I slot print_timing: id  0 | task 45893 | n_gen =   6545, tg =  13.19 t/s, tg_3s =  12.86 t/s
73.14.338.349 I slot print_timing: id  0 | task 45893 | n_gen =   6584, tg =  13.19 t/s, tg_3s =  12.86 t/s
73.17.371.410 I slot print_timing: id  0 | task 45893 | n_gen =   6623, tg =  13.19 t/s, tg_3s =  12.86 t/s
73.20.407.498 I slot print_timing: id  0 | task 45893 | n_gen =   6662, tg =  13.19 t/s, tg_3s =  12.85 t/s
73.23.443.012 I slot print_timing: id  0 | task 45893 | n_gen =   6701, tg =  13.18 t/s, tg_3s =  12.85 t/s
73.26.479.300 I slot print_timing: id  0 | task 45893 | n_gen =   6740, tg =  13.18 t/s, tg_3s =  12.84 t/s
73.29.517.520 I slot print_timing: id  0 | task 45893 | n_gen =   6779, tg =  13.18 t/s, tg_3s =  12.84 t/s
73.32.556.681 I slot print_timing: id  0 | task 45893 | n_gen =   6818, tg =  13.18 t/s, tg_3s =  12.83 t/s
73.35.596.349 I slot print_timing: id  0 | task 45893 | n_gen =   6857, tg =  13.18 t/s, tg_3s =  12.83 t/s
73.38.636.163 I slot print_timing: id  0 | task 45893 | n_gen =   6896, tg =  13.17 t/s, tg_3s =  12.83 t/s
73.41.680.759 I slot print_timing: id  0 | task 45893 | n_gen =   6935, tg =  13.17 t/s, tg_3s =  12.81 t/s
73.44.720.775 I slot print_timing: id  0 | task 45893 | n_gen =   6974, tg =  13.17 t/s, tg_3s =  12.83 t/s
73.47.763.193 I slot print_timing: id  0 | task 45893 | n_gen =   7013, tg =  13.17 t/s, tg_3s =  12.82 t/s
73.50.804.209 I slot print_timing: id  0 | task 45893 | n_gen =   7052, tg =  13.17 t/s, tg_3s =  12.82 t/s
73.53.845.889 I slot print_timing: id  0 | task 45893 | n_gen =   7091, tg =  13.16 t/s, tg_3s =  12.82 t/s
73.56.887.763 I slot print_timing: id  0 | task 45893 | n_gen =   7130, tg =  13.16 t/s, tg_3s =  12.82 t/s
73.59.935.324 I slot print_timing: id  0 | task 45893 | n_gen =   7169, tg =  13.16 t/s, tg_3s =  12.80 t/s
74.02.978.577 I slot print_timing: id  0 | task 45893 | n_gen =   7208, tg =  13.16 t/s, tg_3s =  12.82 t/s
74.06.022.874 I slot print_timing: id  0 | task 45893 | n_gen =   7247, tg =  13.16 t/s, tg_3s =  12.81 t/s
74.09.067.029 I slot print_timing: id  0 | task 45893 | n_gen =   7286, tg =  13.15 t/s, tg_3s =  12.81 t/s
74.12.112.900 I slot print_timing: id  0 | task 45893 | n_gen =   7325, tg =  13.15 t/s, tg_3s =  12.80 t/s
74.15.158.696 I slot print_timing: id  0 | task 45893 | n_gen =   7364, tg =  13.15 t/s, tg_3s =  12.80 t/s
74.18.182.698 I slot print_timing: id  0 | task 45893 | n_gen =   7403, tg =  13.15 t/s, tg_3s =  12.90 t/s
74.21.211.520 I slot print_timing: id  0 | task 45893 | n_gen =   7442, tg =  13.15 t/s, tg_3s =  12.88 t/s
74.24.237.815 I slot print_timing: id  0 | task 45893 | n_gen =   7481, tg =  13.15 t/s, tg_3s =  12.89 t/s
74.27.254.932 I slot print_timing: id  0 | task 45893 | n_gen =   7520, tg =  13.14 t/s, tg_3s =  12.93 t/s
74.30.269.001 I slot print_timing: id  0 | task 45893 | n_gen =   7559, tg =  13.14 t/s, tg_3s =  12.94 t/s
74.33.285.821 I slot print_timing: id  0 | task 45893 | n_gen =   7598, tg =  13.14 t/s, tg_3s =  12.93 t/s
74.36.309.858 I slot print_timing: id  0 | task 45893 | n_gen =   7637, tg =  13.14 t/s, tg_3s =  12.90 t/s
74.39.342.827 I slot print_timing: id  0 | task 45893 | n_gen =   7676, tg =  13.14 t/s, tg_3s =  12.86 t/s
74.42.396.218 I slot print_timing: id  0 | task 45893 | n_gen =   7715, tg =  13.14 t/s, tg_3s =  12.77 t/s
74.45.447.046 I slot print_timing: id  0 | task 45893 | n_gen =   7754, tg =  13.14 t/s, tg_3s =  12.78 t/s
74.48.497.159 I slot print_timing: id  0 | task 45893 | n_gen =   7793, tg =  13.13 t/s, tg_3s =  12.79 t/s
74.51.552.910 I slot print_timing: id  0 | task 45893 | n_gen =   7832, tg =  13.13 t/s, tg_3s =  12.76 t/s
74.54.609.887 I slot print_timing: id  0 | task 45893 | n_gen =   7871, tg =  13.13 t/s, tg_3s =  12.76 t/s
74.57.665.578 I slot print_timing: id  0 | task 45893 | n_gen =   7910, tg =  13.13 t/s, tg_3s =  12.76 t/s
75.00.725.207 I slot print_timing: id  0 | task 45893 | n_gen =   7949, tg =  13.13 t/s, tg_3s =  12.75 t/s
75.03.780.399 I slot print_timing: id  0 | task 45893 | n_gen =   7988, tg =  13.13 t/s, tg_3s =  12.77 t/s
75.06.835.419 I slot print_timing: id  0 | task 45893 | n_gen =   8027, tg =  13.12 t/s, tg_3s =  12.77 t/s
75.09.892.228 I slot print_timing: id  0 | task 45893 | n_gen =   8066, tg =  13.12 t/s, tg_3s =  12.76 t/s
75.12.943.548 I slot print_timing: id  0 | task 45893 | n_gen =   8105, tg =  13.12 t/s, tg_3s =  12.78 t/s
75.15.997.624 I slot print_timing: id  0 | task 45893 | n_gen =   8144, tg =  13.12 t/s, tg_3s =  12.77 t/s
75.19.049.256 I slot print_timing: id  0 | task 45893 | n_gen =   8183, tg =  13.12 t/s, tg_3s =  12.78 t/s
75.22.107.725 I slot print_timing: id  0 | task 45893 | n_gen =   8222, tg =  13.11 t/s, tg_3s =  12.75 t/s
75.25.161.279 I slot print_timing: id  0 | task 45893 | n_gen =   8261, tg =  13.11 t/s, tg_3s =  12.77 t/s
75.28.216.580 I slot print_timing: id  0 | task 45893 | n_gen =   8300, tg =  13.11 t/s, tg_3s =  12.76 t/s
75.30.254.496 I slot print_timing: id  0 | task 45893 | prompt eval time =    1839.46 ms /   206 tokens (    8.93 ms per token,   111.99 tokens per second)
75.30.254.498 I slot print_timing: id  0 | task 45893 |        eval time =  635005.27 ms /  8326 tokens (   76.28 ms per token,    13.11 tokens per second)
75.30.254.521 I slot print_timing: id  0 | task 45893 |       total time =  636844.73 ms /  8532 tokens
75.30.254.524 I slot print_timing: id  0 | task 45893 |    graphs reused =      53976
75.30.254.636 I slot      release: id  0 | task 45893 | stop processing: n_tokens = 8583, truncated = 0
75.30.291.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.009
75.30.646.766 I slot launch_slot_: id  0 | task 54221 | processing task, is_child = 0
75.40.581.594 I slot print_timing: id  0 | task 54221 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
75.43.583.164 I slot print_timing: id  0 | task 54221 | n_gen =    140, tg =  13.32 t/s, tg_3s =  13.33 t/s
75.46.589.575 I slot print_timing: id  0 | task 54221 | n_gen =    180, tg =  13.32 t/s, tg_3s =  13.30 t/s
75.49.592.777 I slot print_timing: id  0 | task 54221 | n_gen =    220, tg =  13.32 t/s, tg_3s =  13.32 t/s
75.52.600.442 I slot print_timing: id  0 | task 54221 | n_gen =    260, tg =  13.32 t/s, tg_3s =  13.30 t/s
75.55.608.873 I slot print_timing: id  0 | task 54221 | n_gen =    300, tg =  13.31 t/s, tg_3s =  13.30 t/s
75.58.619.459 I slot print_timing: id  0 | task 54221 | n_gen =    340, tg =  13.31 t/s, tg_3s =  13.29 t/s
76.01.630.313 I slot print_timing: id  0 | task 54221 | n_gen =    380, tg =  13.31 t/s, tg_3s =  13.29 t/s
76.04.640.414 I slot print_timing: id  0 | task 54221 | n_gen =    420, tg =  13.31 t/s, tg_3s =  13.29 t/s
76.07.653.494 I slot print_timing: id  0 | task 54221 | n_gen =    460, tg =  13.30 t/s, tg_3s =  13.28 t/s
76.10.664.711 I slot print_timing: id  0 | task 54221 | n_gen =    500, tg =  13.30 t/s, tg_3s =  13.28 t/s
76.13.673.484 I slot print_timing: id  0 | task 54221 | n_gen =    540, tg =  13.30 t/s, tg_3s =  13.29 t/s
76.16.683.912 I slot print_timing: id  0 | task 54221 | n_gen =    580, tg =  13.30 t/s, tg_3s =  13.29 t/s
76.19.692.890 I slot print_timing: id  0 | task 54221 | n_gen =    620, tg =  13.30 t/s, tg_3s =  13.29 t/s
76.22.704.641 I slot print_timing: id  0 | task 54221 | n_gen =    660, tg =  13.30 t/s, tg_3s =  13.28 t/s
76.25.720.660 I slot print_timing: id  0 | task 54221 | n_gen =    700, tg =  13.30 t/s, tg_3s =  13.26 t/s
76.28.737.026 I slot print_timing: id  0 | task 54221 | n_gen =    740, tg =  13.29 t/s, tg_3s =  13.26 t/s
76.31.753.265 I slot print_timing: id  0 | task 54221 | n_gen =    780, tg =  13.29 t/s, tg_3s =  13.26 t/s
76.34.767.955 I slot print_timing: id  0 | task 54221 | n_gen =    820, tg =  13.29 t/s, tg_3s =  13.27 t/s
76.37.785.152 I slot print_timing: id  0 | task 54221 | n_gen =    860, tg =  13.29 t/s, tg_3s =  13.26 t/s
76.40.801.937 I slot print_timing: id  0 | task 54221 | n_gen =    900, tg =  13.29 t/s, tg_3s =  13.26 t/s
76.43.822.652 I slot print_timing: id  0 | task 54221 | n_gen =    940, tg =  13.29 t/s, tg_3s =  13.24 t/s
76.46.841.739 I slot print_timing: id  0 | task 54221 | n_gen =    980, tg =  13.29 t/s, tg_3s =  13.25 t/s
76.49.860.538 I slot print_timing: id  0 | task 54221 | n_gen =   1020, tg =  13.28 t/s, tg_3s =  13.25 t/s
76.52.879.398 I slot print_timing: id  0 | task 54221 | n_gen =   1060, tg =  13.28 t/s, tg_3s =  13.25 t/s
76.55.897.423 I slot print_timing: id  0 | task 54221 | n_gen =   1100, tg =  13.28 t/s, tg_3s =  13.25 t/s
76.58.917.117 I slot print_timing: id  0 | task 54221 | n_gen =   1140, tg =  13.28 t/s, tg_3s =  13.25 t/s
77.01.937.381 I slot print_timing: id  0 | task 54221 | n_gen =   1180, tg =  13.28 t/s, tg_3s =  13.24 t/s
77.04.962.029 I slot print_timing: id  0 | task 54221 | n_gen =   1220, tg =  13.28 t/s, tg_3s =  13.22 t/s
77.07.983.442 I slot print_timing: id  0 | task 54221 | n_gen =   1260, tg =  13.28 t/s, tg_3s =  13.24 t/s
77.11.007.334 I slot print_timing: id  0 | task 54221 | n_gen =   1300, tg =  13.27 t/s, tg_3s =  13.23 t/s
77.14.031.763 I slot print_timing: id  0 | task 54221 | n_gen =   1340, tg =  13.27 t/s, tg_3s =  13.23 t/s
77.17.055.806 I slot print_timing: id  0 | task 54221 | n_gen =   1380, tg =  13.27 t/s, tg_3s =  13.23 t/s
77.20.080.378 I slot print_timing: id  0 | task 54221 | n_gen =   1420, tg =  13.27 t/s, tg_3s =  13.23 t/s
77.23.099.666 I slot print_timing: id  0 | task 54221 | n_gen =   1460, tg =  13.27 t/s, tg_3s =  13.25 t/s
77.26.124.048 I slot print_timing: id  0 | task 54221 | n_gen =   1500, tg =  13.27 t/s, tg_3s =  13.23 t/s
77.29.151.020 I slot print_timing: id  0 | task 54221 | n_gen =   1540, tg =  13.27 t/s, tg_3s =  13.21 t/s
77.32.177.605 I slot print_timing: id  0 | task 54221 | n_gen =   1580, tg =  13.27 t/s, tg_3s =  13.22 t/s
77.35.201.674 I slot print_timing: id  0 | task 54221 | n_gen =   1620, tg =  13.26 t/s, tg_3s =  13.23 t/s
77.38.219.043 I slot print_timing: id  0 | task 54221 | n_gen =   1660, tg =  13.26 t/s, tg_3s =  13.26 t/s
77.41.247.782 I slot print_timing: id  0 | task 54221 | n_gen =   1700, tg =  13.26 t/s, tg_3s =  13.21 t/s
77.44.280.136 I slot print_timing: id  0 | task 54221 | n_gen =   1740, tg =  13.26 t/s, tg_3s =  13.19 t/s
77.47.309.762 I slot print_timing: id  0 | task 54221 | n_gen =   1780, tg =  13.26 t/s, tg_3s =  13.20 t/s
77.50.337.073 I slot print_timing: id  0 | task 54221 | n_gen =   1820, tg =  13.26 t/s, tg_3s =  13.21 t/s
77.53.369.271 I slot print_timing: id  0 | task 54221 | n_gen =   1860, tg =  13.26 t/s, tg_3s =  13.19 t/s
77.56.398.828 I slot print_timing: id  0 | task 54221 | n_gen =   1900, tg =  13.26 t/s, tg_3s =  13.20 t/s
77.59.431.674 I slot print_timing: id  0 | task 54221 | n_gen =   1940, tg =  13.26 t/s, tg_3s =  13.19 t/s
78.02.467.600 I slot print_timing: id  0 | task 54221 | n_gen =   1980, tg =  13.25 t/s, tg_3s =  13.18 t/s
78.05.499.887 I slot print_timing: id  0 | task 54221 | n_gen =   2020, tg =  13.25 t/s, tg_3s =  13.19 t/s
78.08.534.226 I slot print_timing: id  0 | task 54221 | n_gen =   2060, tg =  13.25 t/s, tg_3s =  13.18 t/s
78.11.568.020 I slot print_timing: id  0 | task 54221 | n_gen =   2100, tg =  13.25 t/s, tg_3s =  13.18 t/s
78.14.603.200 I slot print_timing: id  0 | task 54221 | n_gen =   2140, tg =  13.25 t/s, tg_3s =  13.18 t/s
78.17.636.696 I slot print_timing: id  0 | task 54221 | n_gen =   2180, tg =  13.25 t/s, tg_3s =  13.19 t/s
78.20.674.557 I slot print_timing: id  0 | task 54221 | n_gen =   2220, tg =  13.25 t/s, tg_3s =  13.17 t/s
78.23.708.852 I slot print_timing: id  0 | task 54221 | n_gen =   2260, tg =  13.24 t/s, tg_3s =  13.18 t/s
78.26.744.233 I slot print_timing: id  0 | task 54221 | n_gen =   2300, tg =  13.24 t/s, tg_3s =  13.18 t/s
78.29.779.549 I slot print_timing: id  0 | task 54221 | n_gen =   2340, tg =  13.24 t/s, tg_3s =  13.18 t/s
78.32.816.550 I slot print_timing: id  0 | task 54221 | n_gen =   2380, tg =  13.24 t/s, tg_3s =  13.17 t/s
78.35.851.104 I slot print_timing: id  0 | task 54221 | n_gen =   2420, tg =  13.24 t/s, tg_3s =  13.18 t/s
78.38.890.349 I slot print_timing: id  0 | task 54221 | n_gen =   2460, tg =  13.24 t/s, tg_3s =  13.16 t/s
78.41.931.257 I slot print_timing: id  0 | task 54221 | n_gen =   2500, tg =  13.24 t/s, tg_3s =  13.15 t/s
78.44.968.456 I slot print_timing: id  0 | task 54221 | n_gen =   2540, tg =  13.24 t/s, tg_3s =  13.17 t/s
78.48.007.962 I slot print_timing: id  0 | task 54221 | n_gen =   2580, tg =  13.24 t/s, tg_3s =  13.16 t/s
78.51.050.186 I slot print_timing: id  0 | task 54221 | n_gen =   2620, tg =  13.23 t/s, tg_3s =  13.15 t/s
78.54.092.552 I slot print_timing: id  0 | task 54221 | n_gen =   2660, tg =  13.23 t/s, tg_3s =  13.15 t/s
78.57.131.022 I slot print_timing: id  0 | task 54221 | n_gen =   2700, tg =  13.23 t/s, tg_3s =  13.16 t/s
79.00.175.474 I slot print_timing: id  0 | task 54221 | n_gen =   2740, tg =  13.23 t/s, tg_3s =  13.14 t/s
79.03.218.856 I slot print_timing: id  0 | task 54221 | n_gen =   2780, tg =  13.23 t/s, tg_3s =  13.14 t/s
79.06.260.857 I slot print_timing: id  0 | task 54221 | n_gen =   2820, tg =  13.23 t/s, tg_3s =  13.15 t/s
79.09.305.291 I slot print_timing: id  0 | task 54221 | n_gen =   2860, tg =  13.23 t/s, tg_3s =  13.14 t/s
79.12.349.355 I slot print_timing: id  0 | task 54221 | n_gen =   2900, tg =  13.23 t/s, tg_3s =  13.14 t/s
79.15.393.209 I slot print_timing: id  0 | task 54221 | n_gen =   2940, tg =  13.22 t/s, tg_3s =  13.14 t/s
79.18.437.128 I slot print_timing: id  0 | task 54221 | n_gen =   2980, tg =  13.22 t/s, tg_3s =  13.14 t/s
79.21.486.379 I slot print_timing: id  0 | task 54221 | n_gen =   3020, tg =  13.22 t/s, tg_3s =  13.12 t/s
79.24.533.560 I slot print_timing: id  0 | task 54221 | n_gen =   3060, tg =  13.22 t/s, tg_3s =  13.13 t/s
79.27.581.107 I slot print_timing: id  0 | task 54221 | n_gen =   3100, tg =  13.22 t/s, tg_3s =  13.13 t/s
79.30.630.306 I slot print_timing: id  0 | task 54221 | n_gen =   3140, tg =  13.22 t/s, tg_3s =  13.12 t/s
79.33.674.175 I slot print_timing: id  0 | task 54221 | n_gen =   3180, tg =  13.22 t/s, tg_3s =  13.14 t/s
79.36.716.139 I slot print_timing: id  0 | task 54221 | n_gen =   3220, tg =  13.22 t/s, tg_3s =  13.15 t/s
79.39.757.959 I slot print_timing: id  0 | task 54221 | n_gen =   3260, tg =  13.22 t/s, tg_3s =  13.15 t/s
79.42.784.768 I slot print_timing: id  0 | task 54221 | n_gen =   3300, tg =  13.22 t/s, tg_3s =  13.22 t/s
79.45.805.842 I slot print_timing: id  0 | task 54221 | n_gen =   3340, tg =  13.22 t/s, tg_3s =  13.24 t/s
79.48.822.446 I slot print_timing: id  0 | task 54221 | n_gen =   3380, tg =  13.22 t/s, tg_3s =  13.26 t/s
79.51.839.891 I slot print_timing: id  0 | task 54221 | n_gen =   3420, tg =  13.22 t/s, tg_3s =  13.26 t/s
79.54.891.521 I slot print_timing: id  0 | task 54221 | n_gen =   3460, tg =  13.22 t/s, tg_3s =  13.11 t/s
79.57.948.855 I slot print_timing: id  0 | task 54221 | n_gen =   3500, tg =  13.21 t/s, tg_3s =  13.08 t/s
80.01.003.294 I slot print_timing: id  0 | task 54221 | n_gen =   3540, tg =  13.21 t/s, tg_3s =  13.10 t/s
80.04.058.886 I slot print_timing: id  0 | task 54221 | n_gen =   3580, tg =  13.21 t/s, tg_3s =  13.09 t/s
80.07.113.779 I slot print_timing: id  0 | task 54221 | n_gen =   3620, tg =  13.21 t/s, tg_3s =  13.09 t/s
80.10.170.361 I slot print_timing: id  0 | task 54221 | n_gen =   3660, tg =  13.21 t/s, tg_3s =  13.09 t/s
