0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.47.171.363 I slot print_timing: id  0 | task 51194 | n_gen =   3069, tg =  18.15 t/s, tg_3s =  17.84 t/s
51.50.208.861 I slot print_timing: id  0 | task 51194 | n_gen =   3123, tg =  18.15 t/s, tg_3s =  17.78 t/s
51.53.241.821 I slot print_timing: id  0 | task 51194 | n_gen =   3177, tg =  18.14 t/s, tg_3s =  17.80 t/s
51.56.274.149 I slot print_timing: id  0 | task 51194 | n_gen =   3231, tg =  18.13 t/s, tg_3s =  17.81 t/s
51.59.319.278 I slot print_timing: id  0 | task 51194 | n_gen =   3286, tg =  18.13 t/s, tg_3s =  18.06 t/s
52.02.356.427 I slot print_timing: id  0 | task 51194 | n_gen =   3341, tg =  18.13 t/s, tg_3s =  18.11 t/s
52.05.398.157 I slot print_timing: id  0 | task 51194 | n_gen =   3396, tg =  18.13 t/s, tg_3s =  18.08 t/s
52.08.438.623 I slot print_timing: id  0 | task 51194 | n_gen =   3451, tg =  18.13 t/s, tg_3s =  18.09 t/s
52.11.479.705 I slot print_timing: id  0 | task 51194 | n_gen =   3506, tg =  18.13 t/s, tg_3s =  18.09 t/s
52.14.519.315 I slot print_timing: id  0 | task 51194 | n_gen =   3561, tg =  18.13 t/s, tg_3s =  18.09 t/s
52.17.571.495 I slot print_timing: id  0 | task 51194 | n_gen =   3616, tg =  18.13 t/s, tg_3s =  18.02 t/s
52.20.623.203 I slot print_timing: id  0 | task 51194 | n_gen =   3670, tg =  18.12 t/s, tg_3s =  17.70 t/s
52.23.627.558 I slot print_timing: id  0 | task 51194 | n_gen =   3723, tg =  18.11 t/s, tg_3s =  17.64 t/s
52.26.628.484 I slot print_timing: id  0 | task 51194 | n_gen =   3776, tg =  18.11 t/s, tg_3s =  17.66 t/s
52.29.630.164 I slot print_timing: id  0 | task 51194 | n_gen =   3829, tg =  18.10 t/s, tg_3s =  17.66 t/s
52.32.642.666 I slot print_timing: id  0 | task 51194 | n_gen =   3882, tg =  18.09 t/s, tg_3s =  17.59 t/s
52.35.686.965 I slot print_timing: id  0 | task 51194 | n_gen =   3936, tg =  18.09 t/s, tg_3s =  17.74 t/s
52.38.694.203 I slot print_timing: id  0 | task 51194 | n_gen =   3990, tg =  18.09 t/s, tg_3s =  17.96 t/s
52.41.712.802 I slot print_timing: id  0 | task 51194 | n_gen =   4044, tg =  18.09 t/s, tg_3s =  17.89 t/s
52.44.723.439 I slot print_timing: id  0 | task 51194 | n_gen =   4098, tg =  18.08 t/s, tg_3s =  17.94 t/s
52.47.758.629 I slot print_timing: id  0 | task 51194 | n_gen =   4153, tg =  18.08 t/s, tg_3s =  18.12 t/s
52.50.785.783 I slot print_timing: id  0 | task 51194 | n_gen =   4208, tg =  18.08 t/s, tg_3s =  18.17 t/s
52.53.823.773 I slot print_timing: id  0 | task 51194 | n_gen =   4263, tg =  18.08 t/s, tg_3s =  18.10 t/s
52.56.857.592 I slot print_timing: id  0 | task 51194 | n_gen =   4316, tg =  18.08 t/s, tg_3s =  17.47 t/s
52.59.873.186 I slot print_timing: id  0 | task 51194 | n_gen =   4369, tg =  18.07 t/s, tg_3s =  17.58 t/s
53.02.900.228 I slot print_timing: id  0 | task 51194 | n_gen =   4422, tg =  18.06 t/s, tg_3s =  17.51 t/s
53.05.915.334 I slot print_timing: id  0 | task 51194 | n_gen =   4475, tg =  18.06 t/s, tg_3s =  17.58 t/s
53.08.937.496 I slot print_timing: id  0 | task 51194 | n_gen =   4528, tg =  18.05 t/s, tg_3s =  17.54 t/s
53.11.990.083 I slot print_timing: id  0 | task 51194 | n_gen =   4582, tg =  18.05 t/s, tg_3s =  17.69 t/s
53.15.041.543 I slot print_timing: id  0 | task 51194 | n_gen =   4636, tg =  18.04 t/s, tg_3s =  17.70 t/s
53.18.065.382 I slot print_timing: id  0 | task 51194 | n_gen =   4689, tg =  18.04 t/s, tg_3s =  17.53 t/s
53.21.077.291 I slot print_timing: id  0 | task 51194 | n_gen =   4742, tg =  18.03 t/s, tg_3s =  17.60 t/s
53.24.101.220 I slot print_timing: id  0 | task 51194 | n_gen =   4795, tg =  18.03 t/s, tg_3s =  17.53 t/s
53.27.149.885 I slot print_timing: id  0 | task 51194 | n_gen =   4849, tg =  18.02 t/s, tg_3s =  17.71 t/s
53.30.158.040 I slot print_timing: id  0 | task 51194 | n_gen =   4902, tg =  18.02 t/s, tg_3s =  17.62 t/s
53.33.186.882 I slot print_timing: id  0 | task 51194 | n_gen =   4955, tg =  18.01 t/s, tg_3s =  17.50 t/s
53.36.238.414 I slot print_timing: id  0 | task 51194 | n_gen =   5009, tg =  18.01 t/s, tg_3s =  17.70 t/s
53.39.290.647 I slot print_timing: id  0 | task 51194 | n_gen =   5063, tg =  18.01 t/s, tg_3s =  17.69 t/s
53.42.335.771 I slot print_timing: id  0 | task 51194 | n_gen =   5117, tg =  18.00 t/s, tg_3s =  17.73 t/s
53.45.388.906 I slot print_timing: id  0 | task 51194 | n_gen =   5171, tg =  18.00 t/s, tg_3s =  17.69 t/s
53.48.435.239 I slot print_timing: id  0 | task 51194 | n_gen =   5225, tg =  18.00 t/s, tg_3s =  17.73 t/s
53.51.466.052 I slot print_timing: id  0 | task 51194 | n_gen =   5278, tg =  17.99 t/s, tg_3s =  17.49 t/s
53.54.483.655 I slot print_timing: id  0 | task 51194 | n_gen =   5331, tg =  17.99 t/s, tg_3s =  17.56 t/s
53.57.525.916 I slot print_timing: id  0 | task 51194 | n_gen =   5385, tg =  17.98 t/s, tg_3s =  17.75 t/s
54.00.572.728 I slot print_timing: id  0 | task 51194 | n_gen =   5439, tg =  17.98 t/s, tg_3s =  17.72 t/s
54.03.592.496 I slot print_timing: id  0 | task 51194 | n_gen =   5492, tg =  17.98 t/s, tg_3s =  17.55 t/s
54.06.635.499 I slot print_timing: id  0 | task 51194 | n_gen =   5545, tg =  17.97 t/s, tg_3s =  17.42 t/s
54.09.635.785 I slot print_timing: id  0 | task 51194 | n_gen =   5597, tg =  17.97 t/s, tg_3s =  17.33 t/s
54.12.683.044 I slot print_timing: id  0 | task 51194 | n_gen =   5650, tg =  17.96 t/s, tg_3s =  17.39 t/s
54.15.739.590 I slot print_timing: id  0 | task 51194 | n_gen =   5703, tg =  17.95 t/s, tg_3s =  17.34 t/s
54.18.787.627 I slot print_timing: id  0 | task 51194 | n_gen =   5756, tg =  17.95 t/s, tg_3s =  17.39 t/s
54.21.794.459 I slot print_timing: id  0 | task 51194 | n_gen =   5809, tg =  17.95 t/s, tg_3s =  17.63 t/s
54.24.798.654 I slot print_timing: id  0 | task 51194 | n_gen =   5862, tg =  17.94 t/s, tg_3s =  17.64 t/s
54.27.819.073 I slot print_timing: id  0 | task 51194 | n_gen =   5916, tg =  17.94 t/s, tg_3s =  17.88 t/s
54.30.831.015 I slot print_timing: id  0 | task 51194 | n_gen =   5970, tg =  17.94 t/s, tg_3s =  17.93 t/s
54.33.842.553 I slot print_timing: id  0 | task 51194 | n_gen =   6024, tg =  17.94 t/s, tg_3s =  17.93 t/s
54.36.858.102 I slot print_timing: id  0 | task 51194 | n_gen =   6078, tg =  17.94 t/s, tg_3s =  17.91 t/s
54.39.873.881 I slot print_timing: id  0 | task 51194 | n_gen =   6132, tg =  17.94 t/s, tg_3s =  17.91 t/s
54.42.894.658 I slot print_timing: id  0 | task 51194 | n_gen =   6186, tg =  17.94 t/s, tg_3s =  17.88 t/s
54.45.921.056 I slot print_timing: id  0 | task 51194 | n_gen =   6240, tg =  17.94 t/s, tg_3s =  17.84 t/s
54.48.942.936 I slot print_timing: id  0 | task 51194 | n_gen =   6293, tg =  17.94 t/s, tg_3s =  17.54 t/s
54.51.947.316 I slot print_timing: id  0 | task 51194 | n_gen =   6346, tg =  17.93 t/s, tg_3s =  17.64 t/s
54.54.967.347 I slot print_timing: id  0 | task 51194 | n_gen =   6399, tg =  17.93 t/s, tg_3s =  17.55 t/s
54.57.986.811 I slot print_timing: id  0 | task 51194 | n_gen =   6452, tg =  17.93 t/s, tg_3s =  17.55 t/s
55.01.016.756 I slot print_timing: id  0 | task 51194 | n_gen =   6505, tg =  17.92 t/s, tg_3s =  17.49 t/s
55.04.036.862 I slot print_timing: id  0 | task 51194 | n_gen =   6558, tg =  17.92 t/s, tg_3s =  17.55 t/s
55.07.040.491 I slot print_timing: id  0 | task 51194 | n_gen =   6611, tg =  17.92 t/s, tg_3s =  17.65 t/s
55.10.070.770 I slot print_timing: id  0 | task 51194 | n_gen =   6665, tg =  17.92 t/s, tg_3s =  17.82 t/s
55.13.109.941 I slot print_timing: id  0 | task 51194 | n_gen =   6719, tg =  17.92 t/s, tg_3s =  17.77 t/s
55.16.141.956 I slot print_timing: id  0 | task 51194 | n_gen =   6773, tg =  17.92 t/s, tg_3s =  17.81 t/s
55.19.170.693 I slot print_timing: id  0 | task 51194 | n_gen =   6827, tg =  17.92 t/s, tg_3s =  17.83 t/s
55.22.201.369 I slot print_timing: id  0 | task 51194 | n_gen =   6881, tg =  17.91 t/s, tg_3s =  17.82 t/s
55.25.235.607 I slot print_timing: id  0 | task 51194 | n_gen =   6935, tg =  17.91 t/s, tg_3s =  17.80 t/s
55.28.266.788 I slot print_timing: id  0 | task 51194 | n_gen =   6988, tg =  17.91 t/s, tg_3s =  17.48 t/s
55.31.306.718 I slot print_timing: id  0 | task 51194 | n_gen =   7041, tg =  17.91 t/s, tg_3s =  17.43 t/s
55.34.333.574 I slot print_timing: id  0 | task 51194 | n_gen =   7094, tg =  17.90 t/s, tg_3s =  17.51 t/s
55.37.376.390 I slot print_timing: id  0 | task 51194 | n_gen =   7147, tg =  17.90 t/s, tg_3s =  17.42 t/s
55.40.411.868 I slot print_timing: id  0 | task 51194 | n_gen =   7199, tg =  17.89 t/s, tg_3s =  17.13 t/s
55.43.436.651 I slot print_timing: id  0 | task 51194 | n_gen =   7251, tg =  17.89 t/s, tg_3s =  17.19 t/s
55.46.459.108 I slot print_timing: id  0 | task 51194 | n_gen =   7303, tg =  17.88 t/s, tg_3s =  17.20 t/s
55.49.484.552 I slot print_timing: id  0 | task 51194 | n_gen =   7355, tg =  17.88 t/s, tg_3s =  17.19 t/s
55.52.511.225 I slot print_timing: id  0 | task 51194 | n_gen =   7407, tg =  17.87 t/s, tg_3s =  17.18 t/s
55.55.546.418 I slot print_timing: id  0 | task 51194 | n_gen =   7459, tg =  17.87 t/s, tg_3s =  17.13 t/s
55.58.567.918 I slot print_timing: id  0 | task 51194 | n_gen =   7511, tg =  17.86 t/s, tg_3s =  17.21 t/s
56.01.592.498 I slot print_timing: id  0 | task 51194 | n_gen =   7564, tg =  17.86 t/s, tg_3s =  17.52 t/s
56.04.634.427 I slot print_timing: id  0 | task 51194 | n_gen =   7617, tg =  17.86 t/s, tg_3s =  17.42 t/s
56.07.648.039 I slot print_timing: id  0 | task 51194 | n_gen =   7670, tg =  17.86 t/s, tg_3s =  17.59 t/s
56.10.651.046 I slot print_timing: id  0 | task 51194 | n_gen =   7723, tg =  17.85 t/s, tg_3s =  17.65 t/s
56.13.703.382 I slot print_timing: id  0 | task 51194 | n_gen =   7777, tg =  17.85 t/s, tg_3s =  17.69 t/s
56.16.756.749 I slot print_timing: id  0 | task 51194 | n_gen =   7831, tg =  17.85 t/s, tg_3s =  17.69 t/s
56.19.806.337 I slot print_timing: id  0 | task 51194 | n_gen =   7885, tg =  17.85 t/s, tg_3s =  17.71 t/s
56.22.860.389 I slot print_timing: id  0 | task 51194 | n_gen =   7938, tg =  17.85 t/s, tg_3s =  17.35 t/s
56.25.879.132 I slot print_timing: id  0 | task 51194 | n_gen =   7990, tg =  17.84 t/s, tg_3s =  17.23 t/s
56.28.919.963 I slot print_timing: id  0 | task 51194 | n_gen =   8042, tg =  17.84 t/s, tg_3s =  17.10 t/s
56.31.955.232 I slot print_timing: id  0 | task 51194 | n_gen =   8094, tg =  17.83 t/s, tg_3s =  17.13 t/s
56.34.997.345 I slot print_timing: id  0 | task 51194 | n_gen =   8146, tg =  17.83 t/s, tg_3s =  17.09 t/s
56.38.043.616 I slot print_timing: id  0 | task 51194 | n_gen =   8198, tg =  17.82 t/s, tg_3s =  17.07 t/s
56.41.098.975 I slot print_timing: id  0 | task 51194 | n_gen =   8250, tg =  17.82 t/s, tg_3s =  17.02 t/s
56.44.139.937 I slot print_timing: id  0 | task 51194 | n_gen =   8302, tg =  17.81 t/s, tg_3s =  17.10 t/s
56.47.174.951 I slot print_timing: id  0 | task 51194 | n_gen =   8354, tg =  17.81 t/s, tg_3s =  17.13 t/s
56.50.200.068 I slot print_timing: id  0 | task 51194 | n_gen =   8406, tg =  17.81 t/s, tg_3s =  17.19 t/s
56.53.226.939 I slot print_timing: id  0 | task 51194 | n_gen =   8458, tg =  17.80 t/s, tg_3s =  17.18 t/s
56.56.258.987 I slot print_timing: id  0 | task 51194 | n_gen =   8510, tg =  17.80 t/s, tg_3s =  17.15 t/s
56.59.285.927 I slot print_timing: id  0 | task 51194 | n_gen =   8562, tg =  17.79 t/s, tg_3s =  17.18 t/s
57.02.318.431 I slot print_timing: id  0 | task 51194 | n_gen =   8614, tg =  17.79 t/s, tg_3s =  17.15 t/s
57.05.350.009 I slot print_timing: id  0 | task 51194 | n_gen =   8666, tg =  17.79 t/s, tg_3s =  17.15 t/s
57.08.352.735 I slot print_timing: id  0 | task 51194 | n_gen =   8717, tg =  17.78 t/s, tg_3s =  16.98 t/s
57.11.355.811 I slot print_timing: id  0 | task 51194 | n_gen =   8768, tg =  17.78 t/s, tg_3s =  16.98 t/s
57.14.409.086 I slot print_timing: id  0 | task 51194 | n_gen =   8820, tg =  17.77 t/s, tg_3s =  17.03 t/s
57.17.462.488 I slot print_timing: id  0 | task 51194 | n_gen =   8872, tg =  17.77 t/s, tg_3s =  17.03 t/s
57.19.227.056 I slot print_timing: id  0 | task 51194 | prompt eval time =    3940.36 ms /   439 tokens (    8.98 ms per token,   111.41 tokens per second)
57.19.227.062 I slot print_timing: id  0 | task 51194 |        eval time =  501069.62 ms /  8902 tokens (   56.29 ms per token,    17.76 tokens per second)
57.19.227.063 I slot print_timing: id  0 | task 51194 |       total time =  505009.98 ms /  9341 tokens
57.19.227.064 I slot print_timing: id  0 | task 51194 |    graphs reused =      59831
57.19.227.126 I slot      release: id  0 | task 51194 | stop processing: n_tokens = 9392, truncated = 0
57.19.266.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.008
57.19.266.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.944 MiB)
57.19.390.067 I slot launch_slot_: id  0 | task 60098 | processing task, is_child = 0
57.26.684.738 I slot print_timing: id  0 | task 60098 | n_gen =    100, tg =  18.27 t/s, tg_3s =  18.46 t/s
57.29.691.701 I slot print_timing: id  0 | task 60098 | n_gen =    155, tg =  18.28 t/s, tg_3s =  18.29 t/s
57.32.698.740 I slot print_timing: id  0 | task 60098 | n_gen =    210, tg =  18.28 t/s, tg_3s =  18.29 t/s
57.35.707.526 I slot print_timing: id  0 | task 60098 | n_gen =    265, tg =  18.28 t/s, tg_3s =  18.28 t/s
57.38.720.414 I slot print_timing: id  0 | task 60098 | n_gen =    320, tg =  18.28 t/s, tg_3s =  18.25 t/s
57.41.735.125 I slot print_timing: id  0 | task 60098 | n_gen =    375, tg =  18.27 t/s, tg_3s =  18.24 t/s
57.44.753.064 I slot print_timing: id  0 | task 60098 | n_gen =    430, tg =  18.27 t/s, tg_3s =  18.22 t/s
57.47.786.796 I slot print_timing: id  0 | task 60098 | n_gen =    485, tg =  18.25 t/s, tg_3s =  18.13 t/s
57.50.818.701 I slot print_timing: id  0 | task 60098 | n_gen =    540, tg =  18.24 t/s, tg_3s =  18.14 t/s
57.53.862.358 I slot print_timing: id  0 | task 60098 | n_gen =    595, tg =  18.22 t/s, tg_3s =  18.07 t/s
57.56.893.062 I slot print_timing: id  0 | task 60098 | n_gen =    650, tg =  18.22 t/s, tg_3s =  18.15 t/s
57.59.928.285 I slot print_timing: id  0 | task 60098 | n_gen =    705, tg =  18.21 t/s, tg_3s =  18.12 t/s
58.02.962.599 I slot print_timing: id  0 | task 60098 | n_gen =    760, tg =  18.20 t/s, tg_3s =  18.13 t/s
58.06.007.113 I slot print_timing: id  0 | task 60098 | n_gen =    815, tg =  18.19 t/s, tg_3s =  18.07 t/s
58.09.037.563 I slot print_timing: id  0 | task 60098 | n_gen =    870, tg =  18.19 t/s, tg_3s =  18.15 t/s
58.12.065.587 I slot print_timing: id  0 | task 60098 | n_gen =    925, tg =  18.19 t/s, tg_3s =  18.16 t/s
58.15.092.580 I slot print_timing: id  0 | task 60098 | n_gen =    980, tg =  18.19 t/s, tg_3s =  18.17 t/s
58.18.119.523 I slot print_timing: id  0 | task 60098 | n_gen =   1035, tg =  18.19 t/s, tg_3s =  18.17 t/s
58.21.155.873 I slot print_timing: id  0 | task 60098 | n_gen =   1090, tg =  18.18 t/s, tg_3s =  18.11 t/s
58.24.188.288 I slot print_timing: id  0 | task 60098 | n_gen =   1145, tg =  18.18 t/s, tg_3s =  18.14 t/s
58.27.222.330 I slot print_timing: id  0 | task 60098 | n_gen =   1200, tg =  18.18 t/s, tg_3s =  18.13 t/s
58.30.269.103 I slot print_timing: id  0 | task 60098 | n_gen =   1255, tg =  18.17 t/s, tg_3s =  18.05 t/s
58.33.325.078 I slot print_timing: id  0 | task 60098 | n_gen =   1310, tg =  18.17 t/s, tg_3s =  18.00 t/s
58.36.373.057 I slot print_timing: id  0 | task 60098 | n_gen =   1365, tg =  18.16 t/s, tg_3s =  18.04 t/s
58.39.423.154 I slot print_timing: id  0 | task 60098 | n_gen =   1420, tg =  18.16 t/s, tg_3s =  18.03 t/s
58.42.477.437 I slot print_timing: id  0 | task 60098 | n_gen =   1475, tg =  18.15 t/s, tg_3s =  18.01 t/s
58.45.531.884 I slot print_timing: id  0 | task 60098 | n_gen =   1530, tg =  18.15 t/s, tg_3s =  18.01 t/s
58.48.581.762 I slot print_timing: id  0 | task 60098 | n_gen =   1585, tg =  18.14 t/s, tg_3s =  18.03 t/s
58.51.617.249 I slot print_timing: id  0 | task 60098 | n_gen =   1640, tg =  18.14 t/s, tg_3s =  18.12 t/s
58.54.659.023 I slot print_timing: id  0 | task 60098 | n_gen =   1695, tg =  18.14 t/s, tg_3s =  18.08 t/s
58.57.676.105 I slot print_timing: id  0 | task 60098 | n_gen =   1749, tg =  18.13 t/s, tg_3s =  17.90 t/s
59.00.730.659 I slot print_timing: id  0 | task 60098 | n_gen =   1804, tg =  18.13 t/s, tg_3s =  18.01 t/s
59.03.745.804 I slot print_timing: id  0 | task 60098 | n_gen =   1858, tg =  18.12 t/s, tg_3s =  17.91 t/s
59.06.748.291 I slot print_timing: id  0 | task 60098 | n_gen =   1912, tg =  18.12 t/s, tg_3s =  17.99 t/s
59.09.796.150 I slot print_timing: id  0 | task 60098 | n_gen =   1967, tg =  18.11 t/s, tg_3s =  18.05 t/s
59.12.843.753 I slot print_timing: id  0 | task 60098 | n_gen =   2022, tg =  18.11 t/s, tg_3s =  18.05 t/s
59.15.889.902 I slot print_timing: id  0 | task 60098 | n_gen =   2077, tg =  18.11 t/s, tg_3s =  18.06 t/s
59.18.941.417 I slot print_timing: id  0 | task 60098 | n_gen =   2132, tg =  18.11 t/s, tg_3s =  18.02 t/s
59.21.993.385 I slot print_timing: id  0 | task 60098 | n_gen =   2187, tg =  18.11 t/s, tg_3s =  18.02 t/s
59.25.046.964 I slot print_timing: id  0 | task 60098 | n_gen =   2242, tg =  18.10 t/s, tg_3s =  18.01 t/s
59.28.055.809 I slot print_timing: id  0 | task 60098 | n_gen =   2296, tg =  18.10 t/s, tg_3s =  17.95 t/s
59.31.078.345 I slot print_timing: id  0 | task 60098 | n_gen =   2350, tg =  18.10 t/s, tg_3s =  17.87 t/s
59.34.092.791 I slot print_timing: id  0 | task 60098 | n_gen =   2404, tg =  18.09 t/s, tg_3s =  17.91 t/s
59.37.106.748 I slot print_timing: id  0 | task 60098 | n_gen =   2458, tg =  18.09 t/s, tg_3s =  17.92 t/s
59.40.120.673 I slot print_timing: id  0 | task 60098 | n_gen =   2512, tg =  18.08 t/s, tg_3s =  17.92 t/s
59.43.135.634 I slot print_timing: id  0 | task 60098 | n_gen =   2566, tg =  18.08 t/s, tg_3s =  17.91 t/s
59.46.161.558 I slot print_timing: id  0 | task 60098 | n_gen =   2620, tg =  18.08 t/s, tg_3s =  17.85 t/s
59.49.177.992 I slot print_timing: id  0 | task 60098 | n_gen =   2674, tg =  18.07 t/s, tg_3s =  17.90 t/s
59.52.197.985 I slot print_timing: id  0 | task 60098 | n_gen =   2728, tg =  18.07 t/s, tg_3s =  17.88 t/s
59.55.217.614 I slot print_timing: id  0 | task 60098 | n_gen =   2782, tg =  18.06 t/s, tg_3s =  17.88 t/s
59.58.235.687 I slot print_timing: id  0 | task 60098 | n_gen =   2836, tg =  18.06 t/s, tg_3s =  17.89 t/s
60.01.266.774 I slot print_timing: id  0 | task 60098 | n_gen =   2890, tg =  18.06 t/s, tg_3s =  17.82 t/s
60.04.289.831 I slot print_timing: id  0 | task 60098 | n_gen =   2944, tg =  18.05 t/s, tg_3s =  17.86 t/s
60.07.311.298 I slot print_timing: id  0 | task 60098 | n_gen =   2998, tg =  18.05 t/s, tg_3s =  17.87 t/s
60.10.344.586 I slot print_timing: id  0 | task 60098 | n_gen =   3052, tg =  18.04 t/s, tg_3s =  17.80 t/s
60.13.378.533 I slot print_timing: id  0 | task 60098 | n_gen =   3106, tg =  18.04 t/s, tg_3s =  17.80 t/s
60.16.405.032 I slot print_timing: id  0 | task 60098 | n_gen =   3160, tg =  18.04 t/s, tg_3s =  17.84 t/s
60.19.430.271 I slot print_timing: id  0 | task 60098 | n_gen =   3214, tg =  18.03 t/s, tg_3s =  17.85 t/s
60.22.459.957 I slot print_timing: id  0 | task 60098 | n_gen =   3268, tg =  18.03 t/s, tg_3s =  17.82 t/s
60.25.488.404 I slot print_timing: id  0 | task 60098 | n_gen =   3322, tg =  18.03 t/s, tg_3s =  17.83 t/s
60.28.527.418 I slot print_timing: id  0 | task 60098 | n_gen =   3376, tg =  18.02 t/s, tg_3s =  17.77 t/s
60.31.559.796 I slot print_timing: id  0 | task 60098 | n_gen =   3430, tg =  18.02 t/s, tg_3s =  17.81 t/s
60.34.593.174 I slot print_timing: id  0 | task 60098 | n_gen =   3484, tg =  18.02 t/s, tg_3s =  17.80 t/s
60.37.622.370 I slot print_timing: id  0 | task 60098 | n_gen =   3538, tg =  18.01 t/s, tg_3s =  17.83 t/s
60.40.650.909 I slot print_timing: id  0 | task 60098 | n_gen =   3592, tg =  18.01 t/s, tg_3s =  17.83 t/s
60.43.699.785 I slot print_timing: id  0 | task 60098 | n_gen =   3646, tg =  18.01 t/s, tg_3s =  17.71 t/s
60.46.736.837 I slot print_timing: id  0 | task 60098 | n_gen =   3700, tg =  18.00 t/s, tg_3s =  17.78 t/s
60.49.764.171 I slot print_timing: id  0 | task 60098 | n_gen =   3754, tg =  18.00 t/s, tg_3s =  17.84 t/s
60.52.789.766 I slot print_timing: id  0 | task 60098 | n_gen =   3808, tg =  18.00 t/s, tg_3s =  17.85 t/s
60.55.814.640 I slot print_timing: id  0 | task 60098 | n_gen =   3862, tg =  18.00 t/s, tg_3s =  17.85 t/s
60.58.860.541 I slot print_timing: id  0 | task 60098 | n_gen =   3916, tg =  17.99 t/s, tg_3s =  17.73 t/s
61.01.904.475 I slot print_timing: id  0 | task 60098 | n_gen =   3970, tg =  17.99 t/s, tg_3s =  17.74 t/s
61.04.949.439 I slot print_timing: id  0 | task 60098 | n_gen =   4024, tg =  17.99 t/s, tg_3s =  17.73 t/s
61.07.952.171 I slot print_timing: id  0 | task 60098 | n_gen =   4077, tg =  17.98 t/s, tg_3s =  17.65 t/s
61.10.965.322 I slot print_timing: id  0 | task 60098 | n_gen =   4130, tg =  17.98 t/s, tg_3s =  17.59 t/s
61.13.969.174 I slot print_timing: id  0 | task 60098 | n_gen =   4183, tg =  17.97 t/s, tg_3s =  17.64 t/s
61.16.971.933 I slot print_timing: id  0 | task 60098 | n_gen =   4236, tg =  17.97 t/s, tg_3s =  17.65 t/s
61.19.981.875 I slot print_timing: id  0 | task 60098 | n_gen =   4289, tg =  17.96 t/s, tg_3s =  17.61 t/s
61.22.998.811 I slot print_timing: id  0 | task 60098 | n_gen =   4342, tg =  17.96 t/s, tg_3s =  17.57 t/s
61.26.023.583 I slot print_timing: id  0 | task 60098 | n_gen =   4395, tg =  17.95 t/s, tg_3s =  17.52 t/s
61.29.034.729 I slot print_timing: id  0 | task 60098 | n_gen =   4448, tg =  17.95 t/s, tg_3s =  17.60 t/s
