0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.57.719.399 I slot print_timing: id  0 | task 7269 | n_gen =    354, tg =  12.03 t/s, tg_3s =   9.55 t/s
49.00.757.024 I slot print_timing: id  0 | task 7269 | n_gen =    398, tg =  12.26 t/s, tg_3s =  14.49 t/s
49.03.800.016 I slot print_timing: id  0 | task 7269 | n_gen =    446, tg =  12.56 t/s, tg_3s =  15.77 t/s
49.06.624.729 I slot print_timing: id  0 | task 7269 | prompt eval time =     582.01 ms /    56 tokens (   10.39 ms per token,    96.22 tokens per second)
49.06.624.733 I slot print_timing: id  0 | task 7269 |        eval time =   38256.39 ms /   487 tokens (   78.72 ms per token,    12.70 tokens per second)
49.06.624.733 I slot print_timing: id  0 | task 7269 |       total time =   38838.40 ms /   543 tokens
49.06.624.734 I slot print_timing: id  0 | task 7269 |    graphs reused =       6616
49.06.624.737 I slot print_timing: id  0 | task 7269 | draft acceptance = 0.74393 (  337 accepted /   453 generated), mean len =  3.23
49.06.625.653 I slot      release: id  0 | task 7269 | stop processing: n_tokens = 41640, truncated = 0
49.06.727.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.06.727.824 I slot launch_slot_: id  0 | task 7423 | processing task, is_child = 0
49.14.050.646 I slot print_timing: id  0 | task 7423 | n_gen =    101, tg =  15.02 t/s, tg_3s =  15.17 t/s
49.16.354.560 I slot print_timing: id  0 | task 7423 | prompt eval time =     663.19 ms /    73 tokens (    9.08 ms per token,   110.07 tokens per second)
49.16.354.562 I slot print_timing: id  0 | task 7423 |        eval time =    8963.40 ms /   136 tokens (   66.40 ms per token,    15.06 tokens per second)
49.16.354.562 I slot print_timing: id  0 | task 7423 |       total time =    9626.59 ms /   209 tokens
49.16.354.563 I slot print_timing: id  0 | task 7423 |    graphs reused =       6649
49.16.354.565 I slot print_timing: id  0 | task 7423 | draft acceptance = 0.96190 (  101 accepted /   105 generated), mean len =  3.89
49.16.355.565 I slot      release: id  0 | task 7423 | stop processing: n_tokens = 41849, truncated = 0
49.16.456.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
49.16.456.391 I slot launch_slot_: id  0 | task 7461 | processing task, is_child = 0
49.23.690.717 I slot print_timing: id  0 | task 7461 | n_gen =    102, tg =  15.20 t/s, tg_3s =  15.35 t/s
49.25.228.466 I slot print_timing: id  0 | task 7461 | prompt eval time =     590.57 ms /    62 tokens (    9.53 ms per token,   104.98 tokens per second)
49.25.228.484 I slot print_timing: id  0 | task 7461 |        eval time =    8181.35 ms /   126 tokens (   65.45 ms per token,    15.28 tokens per second)
49.25.228.484 I slot print_timing: id  0 | task 7461 |       total time =    8771.93 ms /   188 tokens
49.25.228.485 I slot print_timing: id  0 | task 7461 |    graphs reused =       6679
49.25.228.487 I slot print_timing: id  0 | task 7461 | draft acceptance = 0.96875 (   93 accepted /    96 generated), mean len =  3.91
49.25.229.473 I slot      release: id  0 | task 7461 | stop processing: n_tokens = 42036, truncated = 0
49.25.330.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.25.330.739 I slot launch_slot_: id  0 | task 7496 | processing task, is_child = 0
49.33.418.181 I slot print_timing: id  0 | task 7496 | n_gen =    101, tg =  13.37 t/s, tg_3s =  13.51 t/s
49.36.509.316 I slot print_timing: id  0 | task 7496 | n_gen =    147, tg =  13.81 t/s, tg_3s =  14.88 t/s
49.37.023.065 I slot print_timing: id  0 | task 7496 | prompt eval time =     609.71 ms /    67 tokens (    9.10 ms per token,   109.89 tokens per second)
49.37.023.067 I slot print_timing: id  0 | task 7496 |        eval time =   11082.47 ms /   155 tokens (   71.96 ms per token,    13.90 tokens per second)
49.37.023.067 I slot print_timing: id  0 | task 7496 |       total time =   11692.18 ms /   222 tokens
49.37.023.068 I slot print_timing: id  0 | task 7496 |    graphs reused =       6720
49.37.023.071 I slot print_timing: id  0 | task 7496 | draft acceptance = 0.86047 (  111 accepted /   129 generated), mean len =  3.58
49.37.024.092 I slot      release: id  0 | task 7496 | stop processing: n_tokens = 42257, truncated = 0
49.37.165.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
49.37.165.917 I slot launch_slot_: id  0 | task 7542 | processing task, is_child = 0
49.47.816.896 I slot print_timing: id  0 | task 7542 | n_gen =    102, tg =  12.79 t/s, tg_3s =  12.92 t/s
49.50.979.206 I slot print_timing: id  0 | task 7542 | n_gen =    150, tg =  13.47 t/s, tg_3s =  15.18 t/s
49.54.140.164 I slot print_timing: id  0 | task 7542 | n_gen =    198, tg =  13.85 t/s, tg_3s =  15.19 t/s
49.54.931.533 I slot print_timing: id  0 | task 7542 | prompt eval time =    2754.21 ms /   891 tokens (    3.09 ms per token,   323.50 tokens per second)
49.54.931.535 I slot print_timing: id  0 | task 7542 |        eval time =   15011.26 ms /   210 tokens (   71.82 ms per token,    13.92 tokens per second)
49.54.931.535 I slot print_timing: id  0 | task 7542 |       total time =   17765.47 ms /  1101 tokens
49.54.931.536 I slot print_timing: id  0 | task 7542 |    graphs reused =       6775
49.54.931.539 I slot print_timing: id  0 | task 7542 | draft acceptance = 0.88889 (  152 accepted /   171 generated), mean len =  3.67
49.54.932.526 I slot      release: id  0 | task 7542 | stop processing: n_tokens = 43357, truncated = 0
49.55.036.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.55.036.905 I slot launch_slot_: id  0 | task 7603 | processing task, is_child = 0
50.00.662.969 I slot print_timing: id  0 | task 7603 | prompt eval time =     627.39 ms /    67 tokens (    9.36 ms per token,   106.79 tokens per second)
50.00.662.972 I slot print_timing: id  0 | task 7603 |        eval time =    4998.53 ms /    77 tokens (   65.77 ms per token,    15.20 tokens per second)
50.00.662.973 I slot print_timing: id  0 | task 7603 |       total time =    5625.91 ms /   144 tokens
50.00.662.973 I slot print_timing: id  0 | task 7603 |    graphs reused =       6793
50.00.662.976 I slot print_timing: id  0 | task 7603 | draft acceptance = 1.00000 (   57 accepted /    57 generated), mean len =  4.00
50.00.664.199 I slot      release: id  0 | task 7603 | stop processing: n_tokens = 43500, truncated = 0
50.00.817.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
50.00.817.911 I slot launch_slot_: id  0 | task 7625 | processing task, is_child = 0
50.08.601.496 I slot print_timing: id  0 | task 7625 | prompt eval time =    1175.26 ms /    19 tokens (   61.86 ms per token,    16.17 tokens per second)
50.08.601.498 I slot print_timing: id  0 | task 7625 |        eval time =    6608.18 ms /    98 tokens (   68.13 ms per token,    14.68 tokens per second)
50.08.601.499 I slot print_timing: id  0 | task 7625 |       total time =    7783.44 ms /   117 tokens
50.08.601.499 I slot print_timing: id  0 | task 7625 |    graphs reused =       6817
50.08.601.502 I slot print_timing: id  0 | task 7625 | draft acceptance = 0.97333 (   73 accepted /    75 generated), mean len =  3.92
50.08.602.511 I slot      release: id  0 | task 7625 | stop processing: n_tokens = 43617, truncated = 0
52.10.879.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 238592898112
52.12.972.185 I slot launch_slot_: id  0 | task 7653 | processing task, is_child = 0
52.13.329.985 I slot print_timing: id  0 | task 7653 | prompt eval time =     357.63 ms /     4 tokens (   89.41 ms per token,    11.18 tokens per second)
52.13.329.990 I slot print_timing: id  0 | task 7653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
52.13.329.991 I slot print_timing: id  0 | task 7653 |       total time =     357.63 ms /     5 tokens
52.13.329.991 I slot print_timing: id  0 | task 7653 |    graphs reused =       6817
52.13.330.030 I slot      release: id  0 | task 7653 | stop processing: n_tokens = 11, truncated = 0
53.18.306.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 238717625632
53.18.571.982 I slot launch_slot_: id  0 | task 7655 | processing task, is_child = 0
53.23.599.417 I slot print_timing: id  0 | task 7655 | prompt eval time =    1315.14 ms /    21 tokens (   62.63 ms per token,    15.97 tokens per second)
53.23.599.419 I slot print_timing: id  0 | task 7655 |        eval time =    3712.14 ms /    53 tokens (   71.39 ms per token,    14.01 tokens per second)
53.23.599.420 I slot print_timing: id  0 | task 7655 |       total time =    5027.28 ms /    74 tokens
53.23.599.420 I slot print_timing: id  0 | task 7655 |    graphs reused =       6830
53.23.599.423 I slot print_timing: id  0 | task 7655 | draft acceptance = 0.90476 (   38 accepted /    42 generated), mean len =  3.71
53.23.609.275 I slot      release: id  0 | task 7655 | stop processing: n_tokens = 43690, truncated = 0
53.23.732.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
53.23.732.763 I slot launch_slot_: id  0 | task 7672 | processing task, is_child = 0
53.28.749.300 I slot print_timing: id  0 | task 7672 | prompt eval time =    1266.19 ms /    21 tokens (   60.29 ms per token,    16.59 tokens per second)
53.28.749.303 I slot print_timing: id  0 | task 7672 |        eval time =    3750.19 ms /    46 tokens (   83.34 ms per token,    12.00 tokens per second)
53.28.749.304 I slot print_timing: id  0 | task 7672 |       total time =    5016.38 ms /    67 tokens
53.28.749.304 I slot print_timing: id  0 | task 7672 |    graphs reused =       6843
53.28.749.307 I slot print_timing: id  0 | task 7672 | draft acceptance = 0.78571 (   33 accepted /    42 generated), mean len =  3.36
53.28.750.547 I slot      release: id  0 | task 7672 | stop processing: n_tokens = 43758, truncated = 0
53.28.888.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
53.28.888.339 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
53.42.654.669 I slot print_timing: id  0 | task 7689 | n_gen =    103, tg =   9.24 t/s, tg_3s =   9.33 t/s
53.44.294.694 I slot print_timing: id  0 | task 7689 | prompt eval time =    2728.79 ms /   831 tokens (    3.28 ms per token,   304.53 tokens per second)
53.44.294.697 I slot print_timing: id  0 | task 7689 |        eval time =   12677.41 ms /   125 tokens (  102.24 ms per token,     9.78 tokens per second)
53.44.294.697 I slot print_timing: id  0 | task 7689 |       total time =   15406.21 ms /   956 tokens
53.44.294.698 I slot print_timing: id  0 | task 7689 |    graphs reused =       6889
53.44.294.700 I slot print_timing: id  0 | task 7689 | draft acceptance = 0.56028 (   79 accepted /   141 generated), mean len =  2.68
53.44.295.656 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 44715, truncated = 0
53.44.406.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
53.44.407.140 I slot launch_slot_: id  0 | task 7740 | processing task, is_child = 0
53.46.529.602 I slot print_timing: id  0 | task 7740 | prompt eval time =    2122.45 ms /   522 tokens (    4.07 ms per token,   245.94 tokens per second)
53.46.529.604 I slot print_timing: id  0 | task 7740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
53.46.529.604 I slot print_timing: id  0 | task 7740 |       total time =    2122.45 ms /   523 tokens
53.46.529.605 I slot print_timing: id  0 | task 7740 |    graphs reused =       6889
53.46.530.623 I slot      release: id  0 | task 7740 | stop processing: n_tokens = 45237, truncated = 0
53.46.550.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 238810826225
53.46.788.054 I slot launch_slot_: id  0 | task 7744 | processing task, is_child = 0
53.52.519.166 I slot print_timing: id  0 | task 7744 | prompt processing, n_tokens =   4158, progress = 0.41, t =   4.97 s / 835.90 tokens per second
53.55.514.377 I slot print_timing: id  0 | task 7744 | prompt processing, n_tokens =   6206, progress = 0.61, t =   7.92 s / 783.27 tokens per second
53.58.631.059 I slot print_timing: id  0 | task 7744 | prompt processing, n_tokens =   8254, progress = 0.82, t =  11.00 s / 750.33 tokens per second
54.00.821.473 I slot print_timing: id  0 | task 7744 | prompt processing, n_tokens =   9604, progress = 0.95, t =  13.41 s / 716.12 tokens per second
54.01.680.240 I slot print_timing: id  0 | task 7744 | prompt processing, n_tokens =  10116, progress = 1.00, t =  14.11 s / 716.78 tokens per second
54.04.864.067 I slot print_timing: id  0 | task 7744 | n_gen =    116, tg =  37.62 t/s, tg_3s =  37.94 t/s
54.07.926.656 I slot print_timing: id  0 | task 7744 | n_gen =    236, tg =  38.40 t/s, tg_3s =  39.18 t/s
54.11.005.307 I slot print_timing: id  0 | task 7744 | n_gen =    353, tg =  38.27 t/s, tg_3s =  38.00 t/s
54.14.011.121 I slot print_timing: id  0 | task 7744 | n_gen =    469, tg =  38.35 t/s, tg_3s =  38.59 t/s
54.16.396.846 I slot print_timing: id  0 | task 7744 | prompt eval time =   15018.62 ms / 10120 tokens (    1.48 ms per token,   673.83 tokens per second)
54.16.396.848 I slot print_timing: id  0 | task 7744 |        eval time =   14590.01 ms /   553 tokens (   26.43 ms per token,    37.83 tokens per second)
54.16.396.848 I slot print_timing: id  0 | task 7744 |       total time =   29608.64 ms / 10673 tokens
54.16.396.848 I slot print_timing: id  0 | task 7744 |    graphs reused =       7028
54.16.396.851 I slot print_timing: id  0 | task 7744 | draft acceptance = 0.96244 (  410 accepted /   426 generated), mean len =  3.89
54.16.399.037 I slot      release: id  0 | task 7744 | stop processing: n_tokens = 10672, truncated = 0
54.16.477.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 238840694639
54.16.560.130 I slot launch_slot_: id  0 | task 7895 | processing task, is_child = 0
54.21.001.213 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =   3294, progress = 0.09, t =   4.01 s / 821.78 tokens per second
54.23.881.346 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =   5342, progress = 0.15, t =   6.54 s / 817.06 tokens per second
54.26.962.721 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =   7390, progress = 0.21, t =   9.56 s / 772.77 tokens per second
54.30.141.365 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =   9438, progress = 0.27, t =  12.72 s / 741.95 tokens per second
54.33.472.511 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  11486, progress = 0.33, t =  16.00 s / 717.74 tokens per second
54.36.960.895 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  13534, progress = 0.39, t =  19.45 s / 695.79 tokens per second
54.40.594.343 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  15582, progress = 0.45, t =  23.04 s / 676.31 tokens per second
54.44.364.563 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  17630, progress = 0.51, t =  26.78 s / 658.44 tokens per second
54.47.895.793 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  19428, progress = 0.56, t =  30.61 s / 634.60 tokens per second
54.51.857.694 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  21476, progress = 0.62, t =  34.19 s / 628.06 tokens per second
54.55.983.829 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  23524, progress = 0.68, t =  38.27 s / 614.62 tokens per second
55.00.272.733 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  25572, progress = 0.74, t =  42.53 s / 601.24 tokens per second
55.04.672.483 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  27620, progress = 0.80, t =  46.89 s / 589.04 tokens per second
55.09.228.912 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  29668, progress = 0.86, t =  51.40 s / 577.14 tokens per second
55.13.905.280 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  31716, progress = 0.91, t =  56.04 s / 566.00 tokens per second
55.18.751.575 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  33764, progress = 0.97, t =  60.85 s / 554.88 tokens per second
55.19.837.901 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  34177, progress = 0.99, t =  62.20 s / 549.48 tokens per second
55.21.070.297 I slot print_timing: id  0 | task 7895 | prompt processing, n_tokens =  34689, progress = 1.00, t =  63.36 s / 547.53 tokens per second
55.27.797.734 I slot print_timing: id  0 | task 7895 | n_gen =    101, tg =  15.54 t/s, tg_3s =  15.69 t/s
