0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
62.03.901.585 I slot print_timing: id  0 | task 13674 | draft acceptance = 0.81633 (   80 accepted /    98 generated), mean len =  2.63
62.03.902.543 I slot      release: id  0 | task 13674 | stop processing: n_tokens = 26492, truncated = 0
62.04.022.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
62.04.022.673 I slot launch_slot_: id  0 | task 13727 | processing task, is_child = 0
62.07.621.124 I slot print_timing: id  0 | task 13727 | n_gen =    154, tg =  50.51 t/s, tg_3s =  50.84 t/s
62.10.644.338 I slot print_timing: id  0 | task 13727 | n_gen =    279, tg =  45.93 t/s, tg_3s =  41.35 t/s
62.13.645.011 I slot print_timing: id  0 | task 13727 | n_gen =    442, tg =  48.71 t/s, tg_3s =  54.32 t/s
62.16.651.746 I slot print_timing: id  0 | task 13727 | n_gen =    606, tg =  50.17 t/s, tg_3s =  54.54 t/s
62.17.690.552 I slot print_timing: id  0 | task 13727 | prompt eval time =     569.35 ms /   137 tokens (    4.16 ms per token,   240.62 tokens per second)
62.17.690.555 I slot print_timing: id  0 | task 13727 |        eval time =   13098.36 ms /   659 tokens (   19.91 ms per token,    50.24 tokens per second)
62.17.690.555 I slot print_timing: id  0 | task 13727 |       total time =   13667.71 ms /   796 tokens
62.17.690.556 I slot print_timing: id  0 | task 13727 |    graphs reused =      12921
62.17.690.559 I slot print_timing: id  0 | task 13727 | draft acceptance = 0.84490 (  414 accepted /   490 generated), mean len =  2.69
62.17.691.524 I slot      release: id  0 | task 13727 | stop processing: n_tokens = 27203, truncated = 0
62.17.817.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.986
62.17.817.978 I slot launch_slot_: id  0 | task 13975 | processing task, is_child = 0
62.21.261.408 I slot print_timing: id  0 | task 13975 | prompt eval time =    1288.95 ms /   434 tokens (    2.97 ms per token,   336.71 tokens per second)
62.21.261.411 I slot print_timing: id  0 | task 13975 |        eval time =    2154.31 ms /    97 tokens (   22.44 ms per token,    44.56 tokens per second)
62.21.261.411 I slot print_timing: id  0 | task 13975 |       total time =    3443.26 ms /   531 tokens
62.21.261.411 I slot print_timing: id  0 | task 13975 |    graphs reused =      12960
62.21.261.415 I slot print_timing: id  0 | task 13975 | draft acceptance = 0.71250 (   57 accepted /    80 generated), mean len =  2.42
62.21.262.393 I slot      release: id  0 | task 13975 | stop processing: n_tokens = 27353, truncated = 0
62.21.398.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
62.21.398.603 I slot launch_slot_: id  0 | task 14018 | processing task, is_child = 0
62.24.716.940 I slot print_timing: id  0 | task 14018 | prompt eval time =     427.32 ms /    69 tokens (    6.19 ms per token,   161.47 tokens per second)
62.24.716.942 I slot print_timing: id  0 | task 14018 |        eval time =    2890.86 ms /   138 tokens (   21.10 ms per token,    47.39 tokens per second)
62.24.716.943 I slot print_timing: id  0 | task 14018 |       total time =    3318.19 ms /   207 tokens
62.24.716.943 I slot print_timing: id  0 | task 14018 |    graphs reused =      13012
62.24.716.945 I slot print_timing: id  0 | task 14018 | draft acceptance = 0.76852 (   83 accepted /   108 generated), mean len =  2.54
62.24.717.965 I slot      release: id  0 | task 14018 | stop processing: n_tokens = 27519, truncated = 0
62.24.854.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.999
62.24.855.123 I slot launch_slot_: id  0 | task 14075 | processing task, is_child = 0
62.31.064.590 I slot print_timing: id  0 | task 14075 | n_gen =    165, tg =  54.56 t/s, tg_3s =  54.89 t/s
62.34.099.204 I slot print_timing: id  0 | task 14075 | n_gen =    326, tg =  53.80 t/s, tg_3s =  53.05 t/s
62.37.102.936 I slot print_timing: id  0 | task 14075 | n_gen =    491, tg =  54.18 t/s, tg_3s =  54.93 t/s
62.40.111.041 I slot print_timing: id  0 | task 14075 | n_gen =    655, tg =  54.26 t/s, tg_3s =  54.52 t/s
62.43.126.623 I slot print_timing: id  0 | task 14075 | n_gen =    820, tg =  54.35 t/s, tg_3s =  54.72 t/s
62.46.148.943 I slot print_timing: id  0 | task 14075 | n_gen =    983, tg =  54.28 t/s, tg_3s =  53.93 t/s
62.47.926.260 I slot print_timing: id  0 | task 14075 | prompt eval time =    3203.29 ms /  1078 tokens (    2.97 ms per token,   336.53 tokens per second)
62.47.926.263 I slot print_timing: id  0 | task 14075 |        eval time =   19867.68 ms /  1074 tokens (   18.52 ms per token,    54.01 tokens per second)
62.47.926.263 I slot print_timing: id  0 | task 14075 |       total time =   23070.97 ms /  2152 tokens
62.47.926.264 I slot print_timing: id  0 | task 14075 |    graphs reused =      13368
62.47.926.266 I slot print_timing: id  0 | task 14075 | draft acceptance = 0.98753 (  713 accepted /   722 generated), mean len =  2.98
62.47.927.431 I slot      release: id  0 | task 14075 | stop processing: n_tokens = 29641, truncated = 0
62.48.074.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.964
62.48.074.199 I slot launch_slot_: id  0 | task 14440 | processing task, is_child = 0
62.53.065.481 I slot print_timing: id  0 | task 14440 | prompt eval time =    3393.57 ms /  1119 tokens (    3.03 ms per token,   329.74 tokens per second)
62.53.065.483 I slot print_timing: id  0 | task 14440 |        eval time =    1597.56 ms /    75 tokens (   21.59 ms per token,    46.32 tokens per second)
62.53.065.483 I slot print_timing: id  0 | task 14440 |       total time =    4991.13 ms /  1194 tokens
62.53.065.484 I slot print_timing: id  0 | task 14440 |    graphs reused =      13395
62.53.065.486 I slot print_timing: id  0 | task 14440 | draft acceptance = 0.77586 (   45 accepted /    58 generated), mean len =  2.55
62.53.066.593 I slot      release: id  0 | task 14440 | stop processing: n_tokens = 29755, truncated = 0
62.53.218.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.999
62.53.218.822 I slot launch_slot_: id  0 | task 14473 | processing task, is_child = 0
63.00.585.611 I slot print_timing: id  0 | task 14473 | n_gen =    134, tg =  44.30 t/s, tg_3s =  44.63 t/s
63.03.636.886 I slot print_timing: id  0 | task 14473 | n_gen =    262, tg =  43.11 t/s, tg_3s =  41.95 t/s
63.06.641.641 I slot print_timing: id  0 | task 14473 | n_gen =    393, tg =  43.27 t/s, tg_3s =  43.60 t/s
63.09.660.369 I slot print_timing: id  0 | task 14473 | n_gen =    548, tg =  45.29 t/s, tg_3s =  51.35 t/s
63.12.672.190 I slot print_timing: id  0 | task 14473 | n_gen =    683, tg =  45.20 t/s, tg_3s =  44.82 t/s
63.15.686.081 I slot print_timing: id  0 | task 14473 | n_gen =    812, tg =  44.80 t/s, tg_3s =  42.80 t/s
63.18.710.994 I slot print_timing: id  0 | task 14473 | n_gen =    949, tg =  44.87 t/s, tg_3s =  45.29 t/s
63.21.760.152 I slot print_timing: id  0 | task 14473 | n_gen =   1095, tg =  45.25 t/s, tg_3s =  47.88 t/s
63.24.795.690 I slot print_timing: id  0 | task 14473 | n_gen =   1222, tg =  44.87 t/s, tg_3s =  41.84 t/s
63.27.828.342 I slot print_timing: id  0 | task 14473 | n_gen =   1354, tg =  44.73 t/s, tg_3s =  43.53 t/s
63.30.864.142 I slot print_timing: id  0 | task 14473 | n_gen =   1484, tg =  44.56 t/s, tg_3s =  42.82 t/s
63.33.917.787 I slot print_timing: id  0 | task 14473 | n_gen =   1622, tg =  44.61 t/s, tg_3s =  45.19 t/s
63.36.932.271 I slot print_timing: id  0 | task 14473 | n_gen =   1754, tg =  44.55 t/s, tg_3s =  43.79 t/s
63.39.979.404 I slot print_timing: id  0 | task 14473 | n_gen =   1887, tg =  44.49 t/s, tg_3s =  43.65 t/s
63.42.990.377 I slot print_timing: id  0 | task 14473 | n_gen =   2041, tg =  44.93 t/s, tg_3s =  51.15 t/s
63.46.016.936 I slot print_timing: id  0 | task 14473 | n_gen =   2192, tg =  45.24 t/s, tg_3s =  49.89 t/s
63.49.020.234 I slot print_timing: id  0 | task 14473 | n_gen =   2321, tg =  45.10 t/s, tg_3s =  42.95 t/s
63.52.032.882 I slot print_timing: id  0 | task 14473 | n_gen =   2474, tg =  45.42 t/s, tg_3s =  50.79 t/s
63.55.038.657 I slot print_timing: id  0 | task 14473 | n_gen =   2629, tg =  45.74 t/s, tg_3s =  51.57 t/s
63.58.081.331 I slot print_timing: id  0 | task 14473 | n_gen =   2788, tg =  46.07 t/s, tg_3s =  52.26 t/s
64.01.129.751 I slot print_timing: id  0 | task 14473 | n_gen =   2947, tg =  46.36 t/s, tg_3s =  52.16 t/s
64.04.179.931 I slot print_timing: id  0 | task 14473 | n_gen =   3106, tg =  46.62 t/s, tg_3s =  52.13 t/s
64.07.229.584 I slot print_timing: id  0 | task 14473 | n_gen =   3259, tg =  46.78 t/s, tg_3s =  50.17 t/s
64.10.281.868 I slot print_timing: id  0 | task 14473 | n_gen =   3416, tg =  46.97 t/s, tg_3s =  51.44 t/s
64.13.284.665 I slot print_timing: id  0 | task 14473 | n_gen =   3572, tg =  47.17 t/s, tg_3s =  51.95 t/s
64.16.287.601 I slot print_timing: id  0 | task 14473 | n_gen =   3723, tg =  47.29 t/s, tg_3s =  50.28 t/s
64.16.481.971 I slot print_timing: id  0 | task 14473 | prompt eval time =    4364.24 ms /  1447 tokens (    3.02 ms per token,   331.56 tokens per second)
64.16.481.974 I slot print_timing: id  0 | task 14473 |        eval time =   78898.74 ms /  3730 tokens (   21.16 ms per token,    47.26 tokens per second)
64.16.481.974 I slot print_timing: id  0 | task 14473 |       total time =   83262.98 ms /  5177 tokens
64.16.481.975 I slot print_timing: id  0 | task 14473 |    graphs reused =      14770
64.16.481.977 I slot print_timing: id  0 | task 14473 | draft acceptance = 0.84076 ( 2339 accepted /  2782 generated), mean len =  2.68
64.16.483.238 I slot      release: id  0 | task 14473 | stop processing: n_tokens = 34902, truncated = 0
64.16.644.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.959
64.16.644.408 I slot launch_slot_: id  0 | task 15868 | processing task, is_child = 0
64.22.780.037 I slot print_timing: id  0 | task 15868 | prompt processing, n_tokens =   2048, progress = 0.95, t =   4.58 s / 446.96 tokens per second
64.26.597.894 I slot print_timing: id  0 | task 15868 | prompt processing, n_tokens =   3259, progress = 0.99, t =   9.28 s / 351.04 tokens per second
64.28.245.878 I slot print_timing: id  0 | task 15868 | prompt processing, n_tokens =   3771, progress = 1.00, t =  10.00 s / 377.00 tokens per second
64.29.334.871 I slot print_timing: id  0 | task 15868 | prompt eval time =   11687.55 ms /  3775 tokens (    3.10 ms per token,   322.99 tokens per second)
64.29.334.878 I slot print_timing: id  0 | task 15868 |        eval time =    1002.75 ms /    48 tokens (   21.34 ms per token,    46.87 tokens per second)
64.29.334.878 I slot print_timing: id  0 | task 15868 |       total time =   12690.30 ms /  3823 tokens
64.29.334.879 I slot print_timing: id  0 | task 15868 |    graphs reused =      14786
64.29.334.882 I slot print_timing: id  0 | task 15868 | draft acceptance = 0.91176 (   31 accepted /    34 generated), mean len =  2.82
64.29.336.146 I slot      release: id  0 | task 15868 | stop processing: n_tokens = 34990, truncated = 0
64.37.321.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
64.37.321.475 I slot launch_slot_: id  0 | task 15890 | processing task, is_child = 0
64.39.631.514 I slot print_timing: id  0 | task 15890 | prompt eval time =     562.35 ms /   103 tokens (    5.46 ms per token,   183.16 tokens per second)
64.39.631.521 I slot print_timing: id  0 | task 15890 |        eval time =    1747.52 ms /    64 tokens (   27.74 ms per token,    36.05 tokens per second)
64.39.631.521 I slot print_timing: id  0 | task 15890 |       total time =    2309.87 ms /   167 tokens
64.39.631.522 I slot print_timing: id  0 | task 15890 |    graphs reused =      14814
64.39.631.524 I slot print_timing: id  0 | task 15890 | draft acceptance = 0.56667 (   34 accepted /    60 generated), mean len =  2.13
64.39.633.523 I slot      release: id  0 | task 15890 | stop processing: n_tokens = 35130, truncated = 0
66.00.587.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 1.000
66.00.588.608 I slot launch_slot_: id  0 | task 15923 | processing task, is_child = 0
66.07.080.489 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =   2048, progress = 0.56, t =   4.86 s / 421.13 tokens per second
66.13.768.348 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =   4096, progress = 0.59, t =  11.49 s / 356.53 tokens per second
66.20.705.206 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =   6144, progress = 0.62, t =  18.36 s / 334.63 tokens per second
66.27.881.423 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =   8192, progress = 0.65, t =  25.48 s / 321.50 tokens per second
66.35.332.966 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  10240, progress = 0.68, t =  32.87 s / 311.57 tokens per second
66.43.000.984 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  12288, progress = 0.71, t =  40.48 s / 303.55 tokens per second
66.50.925.000 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  14336, progress = 0.74, t =  48.33 s / 296.64 tokens per second
66.59.116.531 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  16384, progress = 0.77, t =  56.46 s / 290.17 tokens per second
67.07.528.025 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  18432, progress = 0.80, t =  64.82 s / 284.37 tokens per second
67.16.159.239 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  20480, progress = 0.83, t =  73.40 s / 279.04 tokens per second
67.25.073.352 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  22528, progress = 0.86, t =  82.23 s / 273.97 tokens per second
67.34.219.893 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  24576, progress = 0.89, t =  91.32 s / 269.12 tokens per second
67.43.621.714 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  26624, progress = 0.92, t = 100.67 s / 264.46 tokens per second
67.53.271.212 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  28672, progress = 0.96, t = 110.25 s / 260.06 tokens per second
68.03.156.567 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  30720, progress = 0.99, t = 120.08 s / 255.83 tokens per second
68.05.225.228 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  31135, progress = 0.99, t = 122.58 s / 254.00 tokens per second
68.07.798.693 I slot print_timing: id  0 | task 15923 | prompt processing, n_tokens =  31647, progress = 1.00, t = 124.68 s / 253.83 tokens per second
68.10.956.874 I slot print_timing: id  0 | task 15923 | n_gen =    110, tg =  35.84 t/s, tg_3s =  36.16 t/s
68.13.987.704 I slot print_timing: id  0 | task 15923 | n_gen =    216, tg =  35.41 t/s, tg_3s =  34.97 t/s
68.17.021.197 I slot print_timing: id  0 | task 15923 | n_gen =    310, tg =  33.93 t/s, tg_3s =  30.99 t/s
68.19.799.527 I slot print_timing: id  0 | task 15923 | prompt eval time =  127326.58 ms / 31651 tokens (    4.02 ms per token,   248.58 tokens per second)
68.19.799.529 I slot print_timing: id  0 | task 15923 |        eval time =   11884.17 ms /   405 tokens (   29.42 ms per token,    33.99 tokens per second)
68.19.799.530 I slot print_timing: id  0 | task 15923 |       total time =  139210.75 ms / 32056 tokens
68.19.799.530 I slot print_timing: id  0 | task 15923 |    graphs reused =      14967
68.19.799.533 I slot print_timing: id  0 | task 15923 | draft acceptance = 0.80128 (  250 accepted /   312 generated), mean len =  2.60
68.19.810.590 I slot      release: id  0 | task 15923 | stop processing: n_tokens = 67170, truncated = 0
68.19.998.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
68.19.998.700 I slot launch_slot_: id  0 | task 16098 | processing task, is_child = 0
68.26.543.861 I slot print_timing: id  0 | task 16098 | n_gen =    106, tg =  34.42 t/s, tg_3s =  34.75 t/s
68.26.791.805 I slot print_timing: id  0 | task 16098 | prompt eval time =    3494.42 ms /   648 tokens (    5.39 ms per token,   185.44 tokens per second)
68.26.791.808 I slot print_timing: id  0 | task 16098 |        eval time =    3298.51 ms /   113 tokens (   29.45 ms per token,    33.95 tokens per second)
68.26.791.809 I slot print_timing: id  0 | task 16098 |       total time =    6792.93 ms /   761 tokens
68.26.791.809 I slot print_timing: id  0 | task 16098 |    graphs reused =      15008
68.26.791.812 I slot print_timing: id  0 | task 16098 | draft acceptance = 0.81395 (   70 accepted /    86 generated), mean len =  2.63
68.26.793.851 I slot      release: id  0 | task 16098 | stop processing: n_tokens = 67904, truncated = 0
68.26.996.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
68.26.997.008 I slot launch_slot_: id  0 | task 16145 | processing task, is_child = 0
68.28.541.872 I slot print_timing: id  0 | task 16145 | prompt eval time =     856.62 ms /   121 tokens (    7.08 ms per token,   141.25 tokens per second)
68.28.541.874 I slot print_timing: id  0 | task 16145 |        eval time =     688.09 ms /    26 tokens (   27.52 ms per token,    36.33 tokens per second)
68.28.541.874 I slot print_timing: id  0 | task 16145 |       total time =    1544.71 ms /   147 tokens
68.28.541.875 I slot print_timing: id  0 | task 16145 |    graphs reused =      15016
68.28.541.877 I slot print_timing: id  0 | task 16145 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  2.78
68.28.544.360 I slot      release: id  0 | task 16145 | stop processing: n_tokens = 67964, truncated = 0
69.16.941.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 1.000
69.16.941.761 I slot launch_slot_: id  0 | task 16157 | processing task, is_child = 0
69.27.330.974 I slot print_timing: id  0 | task 16157 | prompt processing, n_tokens =   2048, progress = 0.68, t =   7.80 s / 262.63 tokens per second
69.37.840.765 I slot print_timing: id  0 | task 16157 | prompt processing, n_tokens =   4096, progress = 0.70, t =  18.25 s / 224.42 tokens per second
69.48.615.390 I slot print_timing: id  0 | task 16157 | prompt processing, n_tokens =   6144, progress = 0.72, t =  28.96 s / 212.12 tokens per second
69.59.660.915 I slot print_timing: id  0 | task 16157 | prompt processing, n_tokens =   8192, progress = 0.74, t =  39.94 s / 205.10 tokens per second
70.10.951.942 I slot print_timing: id  0 | task 16157 | prompt processing, n_tokens =  10240, progress = 0.76, t =  51.18 s / 200.10 tokens per second
