5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
85.46.778.726 I slot print_timing: id  0 | task 93443 | draft acceptance = 0.81663 ( 1002 accepted /  1227 generated), mean len =  3.45
85.46.778.778 I slot      release: id  0 | task 93443 | stop processing: n_tokens = 1574, truncated = 0
85.46.791.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.025
85.46.791.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 237.647 MiB)
85.47.432.481 I slot launch_slot_: id  0 | task 93855 | processing task, is_child = 0
85.50.747.667 I slot print_timing: id  0 | task 93855 | n_gen =    240, tg =  78.50 t/s, tg_3s =  78.83 t/s
85.53.755.413 I slot print_timing: id  0 | task 93855 | n_gen =    450, tg =  74.19 t/s, tg_3s =  69.82 t/s
85.56.770.719 I slot print_timing: id  0 | task 93855 | n_gen =    677, tg =  74.55 t/s, tg_3s =  75.28 t/s
85.59.781.595 I slot print_timing: id  0 | task 93855 | n_gen =    873, tg =  72.20 t/s, tg_3s =  65.10 t/s
86.02.787.015 I slot print_timing: id  0 | task 93855 | n_gen =   1094, tg =  72.46 t/s, tg_3s =  73.53 t/s
86.05.824.762 I slot print_timing: id  0 | task 93855 | n_gen =   1297, tg =  71.52 t/s, tg_3s =  66.83 t/s
86.08.871.680 I slot print_timing: id  0 | task 93855 | n_gen =   1524, tg =  71.95 t/s, tg_3s =  74.50 t/s
86.11.911.663 I slot print_timing: id  0 | task 93855 | n_gen =   1756, tg =  72.50 t/s, tg_3s =  76.32 t/s
86.14.914.040 I slot print_timing: id  0 | task 93855 | n_gen =   1961, tg =  72.03 t/s, tg_3s =  68.28 t/s
86.17.931.851 I slot print_timing: id  0 | task 93855 | n_gen =   2183, tg =  72.18 t/s, tg_3s =  73.56 t/s
86.18.874.439 I slot print_timing: id  0 | task 93855 | prompt eval time =     270.65 ms /   104 tokens (    2.60 ms per token,   384.26 tokens per second)
86.18.874.442 I slot print_timing: id  0 | task 93855 |        eval time =   31171.24 ms /  2253 tokens (   13.84 ms per token,    72.25 tokens per second)
86.18.874.442 I slot print_timing: id  0 | task 93855 |       total time =   31441.89 ms /  2357 tokens
86.18.874.443 I slot print_timing: id  0 | task 93855 |    graphs reused =      92837
86.18.874.445 I slot print_timing: id  0 | task 93855 | draft acceptance = 0.81623 ( 1599 accepted /  1959 generated), mean len =  3.45
86.18.874.478 I slot      release: id  0 | task 93855 | stop processing: n_tokens = 2370, truncated = 0
86.18.888.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.017
86.18.888.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 229.189 MiB)
86.19.613.190 I slot launch_slot_: id  0 | task 94511 | processing task, is_child = 0
86.23.020.536 I slot print_timing: id  0 | task 94511 | n_gen =    226, tg =  73.94 t/s, tg_3s =  74.26 t/s
86.26.063.644 I slot print_timing: id  0 | task 94511 | n_gen =    431, tg =  70.65 t/s, tg_3s =  67.37 t/s
86.29.067.583 I slot print_timing: id  0 | task 94511 | n_gen =    659, tg =  72.39 t/s, tg_3s =  75.90 t/s
86.32.107.693 I slot print_timing: id  0 | task 94511 | n_gen =    897, tg =  73.86 t/s, tg_3s =  78.29 t/s
86.35.133.533 I slot print_timing: id  0 | task 94511 | n_gen =   1111, tg =  73.24 t/s, tg_3s =  70.72 t/s
86.38.134.249 I slot print_timing: id  0 | task 94511 | n_gen =   1348, tg =  74.19 t/s, tg_3s =  78.98 t/s
86.41.146.346 I slot print_timing: id  0 | task 94511 | n_gen =   1549, tg =  73.13 t/s, tg_3s =  66.73 t/s
86.44.167.050 I slot print_timing: id  0 | task 94511 | n_gen =   1755, tg =  72.51 t/s, tg_3s =  68.20 t/s
86.47.204.669 I slot print_timing: id  0 | task 94511 | n_gen =   1972, tg =  72.39 t/s, tg_3s =  71.44 t/s
86.50.250.361 I slot print_timing: id  0 | task 94511 | n_gen =   2200, tg =  72.64 t/s, tg_3s =  74.86 t/s
86.53.268.964 I slot print_timing: id  0 | task 94511 | n_gen =   2414, tg =  72.48 t/s, tg_3s =  70.89 t/s
86.56.318.904 I slot print_timing: id  0 | task 94511 | n_gen =   2590, tg =  71.24 t/s, tg_3s =  57.71 t/s
86.59.326.596 I slot print_timing: id  0 | task 94511 | n_gen =   2755, tg =  69.99 t/s, tg_3s =  54.86 t/s
87.02.370.595 I slot print_timing: id  0 | task 94511 | n_gen =   2943, tg =  69.40 t/s, tg_3s =  61.76 t/s
87.05.400.179 I slot print_timing: id  0 | task 94511 | n_gen =   3140, tg =  69.11 t/s, tg_3s =  65.03 t/s
87.08.448.162 I slot print_timing: id  0 | task 94511 | n_gen =   3360, tg =  69.30 t/s, tg_3s =  72.18 t/s
87.11.475.789 I slot print_timing: id  0 | task 94511 | n_gen =   3571, tg =  69.32 t/s, tg_3s =  69.69 t/s
87.14.518.206 I slot print_timing: id  0 | task 94511 | n_gen =   3749, tg =  68.72 t/s, tg_3s =  58.51 t/s
87.17.550.421 I slot print_timing: id  0 | task 94511 | n_gen =   3949, tg =  68.57 t/s, tg_3s =  65.96 t/s
87.20.552.874 I slot print_timing: id  0 | task 94511 | n_gen =   4140, tg =  68.33 t/s, tg_3s =  63.61 t/s
87.23.574.917 I slot print_timing: id  0 | task 94511 | n_gen =   4340, tg =  68.23 t/s, tg_3s =  66.18 t/s
87.26.627.355 I slot print_timing: id  0 | task 94511 | n_gen =   4536, tg =  68.04 t/s, tg_3s =  64.21 t/s
87.29.637.218 I slot print_timing: id  0 | task 94511 | n_gen =   4743, tg =  68.07 t/s, tg_3s =  68.77 t/s
87.32.677.159 I slot print_timing: id  0 | task 94511 | n_gen =   4916, tg =  67.61 t/s, tg_3s =  56.91 t/s
87.35.732.289 I slot print_timing: id  0 | task 94511 | n_gen =   5123, tg =  67.61 t/s, tg_3s =  67.75 t/s
87.36.350.786 I slot print_timing: id  0 | task 94511 | prompt eval time =     364.09 ms /   199 tokens (    1.83 ms per token,   546.57 tokens per second)
87.36.350.792 I slot print_timing: id  0 | task 94511 |        eval time =   76373.43 ms /  5164 tokens (   14.79 ms per token,    67.60 tokens per second)
87.36.350.792 I slot print_timing: id  0 | task 94511 |       total time =   76737.52 ms /  5363 tokens
87.36.350.793 I slot print_timing: id  0 | task 94511 |    graphs reused =      94324
87.36.350.795 I slot print_timing: id  0 | task 94511 | draft acceptance = 0.80782 ( 3657 accepted /  4527 generated), mean len =  3.42
87.36.350.834 I slot      release: id  0 | task 94511 | stop processing: n_tokens = 5379, truncated = 0
87.36.375.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.007
87.36.375.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.951 MiB)
87.36.928.346 I slot launch_slot_: id  0 | task 96023 | processing task, is_child = 0
87.40.293.330 I slot print_timing: id  0 | task 96023 | n_gen =    229, tg =  75.32 t/s, tg_3s =  75.65 t/s
87.43.328.644 I slot print_timing: id  0 | task 96023 | n_gen =    441, tg =  72.58 t/s, tg_3s =  69.84 t/s
87.46.330.230 I slot print_timing: id  0 | task 96023 | n_gen =    631, tg =  69.50 t/s, tg_3s =  63.30 t/s
87.49.350.021 I slot print_timing: id  0 | task 96023 | n_gen =    833, tg =  68.85 t/s, tg_3s =  66.89 t/s
87.52.351.761 I slot print_timing: id  0 | task 96023 | n_gen =   1034, tg =  68.48 t/s, tg_3s =  66.96 t/s
87.55.391.410 I slot print_timing: id  0 | task 96023 | n_gen =   1251, tg =  68.96 t/s, tg_3s =  71.39 t/s
87.58.393.005 I slot print_timing: id  0 | task 96023 | n_gen =   1490, tg =  70.48 t/s, tg_3s =  79.62 t/s
88.01.437.516 I slot print_timing: id  0 | task 96023 | n_gen =   1699, tg =  70.25 t/s, tg_3s =  68.65 t/s
88.04.485.008 I slot print_timing: id  0 | task 96023 | n_gen =   1891, tg =  69.44 t/s, tg_3s =  63.00 t/s
88.07.502.634 I slot print_timing: id  0 | task 96023 | n_gen =   2088, tg =  69.02 t/s, tg_3s =  65.28 t/s
88.10.506.463 I slot print_timing: id  0 | task 96023 | n_gen =   2286, tg =  68.74 t/s, tg_3s =  65.92 t/s
88.13.533.319 I slot print_timing: id  0 | task 96023 | n_gen =   2511, tg =  69.21 t/s, tg_3s =  74.33 t/s
88.16.547.333 I slot print_timing: id  0 | task 96023 | n_gen =   2705, tg =  68.84 t/s, tg_3s =  64.37 t/s
88.19.556.277 I slot print_timing: id  0 | task 96023 | n_gen =   2864, tg =  67.70 t/s, tg_3s =  52.84 t/s
88.22.570.815 I slot print_timing: id  0 | task 96023 | n_gen =   3082, tg =  68.01 t/s, tg_3s =  72.32 t/s
88.25.612.581 I slot print_timing: id  0 | task 96023 | n_gen =   3281, tg =  67.84 t/s, tg_3s =  65.42 t/s
88.28.627.049 I slot print_timing: id  0 | task 96023 | n_gen =   3493, tg =  67.99 t/s, tg_3s =  70.33 t/s
88.31.665.118 I slot print_timing: id  0 | task 96023 | n_gen =   3698, tg =  67.96 t/s, tg_3s =  67.48 t/s
88.34.676.341 I slot print_timing: id  0 | task 96023 | n_gen =   3891, tg =  67.76 t/s, tg_3s =  64.09 t/s
88.37.676.979 I slot print_timing: id  0 | task 96023 | n_gen =   4071, tg =  67.37 t/s, tg_3s =  59.99 t/s
88.40.685.274 I slot print_timing: id  0 | task 96023 | n_gen =   4282, tg =  67.50 t/s, tg_3s =  70.14 t/s
88.41.662.171 I slot print_timing: id  0 | task 96023 | prompt eval time =     337.71 ms /   171 tokens (    1.97 ms per token,   506.36 tokens per second)
88.41.662.179 I slot print_timing: id  0 | task 96023 |        eval time =   64396.04 ms /  4351 tokens (   14.80 ms per token,    67.55 tokens per second)
88.41.662.179 I slot print_timing: id  0 | task 96023 |       total time =   64733.75 ms /  4522 tokens
88.41.662.180 I slot print_timing: id  0 | task 96023 |    graphs reused =      95602
88.41.662.182 I slot print_timing: id  0 | task 96023 | draft acceptance = 0.78575 ( 3055 accepted /  3888 generated), mean len =  3.36
88.41.662.214 I slot      release: id  0 | task 96023 | stop processing: n_tokens = 4536, truncated = 0
88.41.675.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.009
88.41.676.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 212.337 MiB)
88.42.552.626 I slot launch_slot_: id  0 | task 97322 | processing task, is_child = 0
88.45.884.999 I slot print_timing: id  0 | task 97322 | n_gen =    219, tg =  72.29 t/s, tg_3s =  72.62 t/s
88.48.905.470 I slot print_timing: id  0 | task 97322 | n_gen =    435, tg =  71.90 t/s, tg_3s =  71.51 t/s
88.51.950.569 I slot print_timing: id  0 | task 97322 | n_gen =    638, tg =  70.15 t/s, tg_3s =  66.66 t/s
88.54.966.984 I slot print_timing: id  0 | task 97322 | n_gen =    839, tg =  69.27 t/s, tg_3s =  66.64 t/s
88.58.011.987 I slot print_timing: id  0 | task 97322 | n_gen =   1047, tg =  69.08 t/s, tg_3s =  68.31 t/s
89.01.053.284 I slot print_timing: id  0 | task 97322 | n_gen =   1279, tg =  70.28 t/s, tg_3s =  76.28 t/s
89.03.387.312 I slot print_timing: id  0 | task 97322 | prompt eval time =     316.70 ms /   150 tokens (    2.11 ms per token,   473.63 tokens per second)
89.03.387.315 I slot print_timing: id  0 | task 97322 |        eval time =   20517.92 ms /  1461 tokens (   14.05 ms per token,    71.16 tokens per second)
89.03.387.316 I slot print_timing: id  0 | task 97322 |       total time =   20834.63 ms /  1611 tokens
89.03.387.316 I slot print_timing: id  0 | task 97322 |    graphs reused =      96029
89.03.387.319 I slot print_timing: id  0 | task 97322 | draft acceptance = 0.78879 ( 1027 accepted /  1302 generated), mean len =  3.37
89.03.387.345 I slot      release: id  0 | task 97322 | stop processing: n_tokens = 1625, truncated = 0
89.03.396.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.025
89.03.396.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.354 MiB)
89.04.098.475 I slot launch_slot_: id  0 | task 97759 | processing task, is_child = 0
89.07.394.536 I slot print_timing: id  0 | task 97759 | n_gen =    234, tg =  77.52 t/s, tg_3s =  77.85 t/s
89.10.418.425 I slot print_timing: id  0 | task 97759 | n_gen =    472, tg =  78.11 t/s, tg_3s =  78.71 t/s
89.13.461.985 I slot print_timing: id  0 | task 97759 | n_gen =    688, tg =  75.72 t/s, tg_3s =  70.97 t/s
89.16.487.003 I slot print_timing: id  0 | task 97759 | n_gen =    888, tg =  73.32 t/s, tg_3s =  66.12 t/s
89.19.493.023 I slot print_timing: id  0 | task 97759 | n_gen =   1082, tg =  71.57 t/s, tg_3s =  64.54 t/s
89.22.533.965 I slot print_timing: id  0 | task 97759 | n_gen =   1311, tg =  72.20 t/s, tg_3s =  75.31 t/s
89.25.577.383 I slot print_timing: id  0 | task 97759 | n_gen =   1520, tg =  71.69 t/s, tg_3s =  68.67 t/s
89.28.624.350 I slot print_timing: id  0 | task 97759 | n_gen =   1739, tg =  71.71 t/s, tg_3s =  71.87 t/s
89.31.670.487 I slot print_timing: id  0 | task 97759 | n_gen =   1962, tg =  71.88 t/s, tg_3s =  73.21 t/s
89.34.683.056 I slot print_timing: id  0 | task 97759 | n_gen =   2124, tg =  70.08 t/s, tg_3s =  53.77 t/s
89.37.690.702 I slot print_timing: id  0 | task 97759 | n_gen =   2327, tg =  69.85 t/s, tg_3s =  67.49 t/s
89.40.708.857 I slot print_timing: id  0 | task 97759 | n_gen =   2512, tg =  69.14 t/s, tg_3s =  61.30 t/s
89.43.719.441 I slot print_timing: id  0 | task 97759 | n_gen =   2715, tg =  69.00 t/s, tg_3s =  67.43 t/s
89.46.728.837 I slot print_timing: id  0 | task 97759 | n_gen =   2889, tg =  68.21 t/s, tg_3s =  57.82 t/s
89.49.736.652 I slot print_timing: id  0 | task 97759 | n_gen =   3092, tg =  68.16 t/s, tg_3s =  67.49 t/s
89.52.776.671 I slot print_timing: id  0 | task 97759 | n_gen =   3287, tg =  67.91 t/s, tg_3s =  64.14 t/s
89.55.787.194 I slot print_timing: id  0 | task 97759 | n_gen =   3499, tg =  68.06 t/s, tg_3s =  70.42 t/s
89.57.930.359 I slot print_timing: id  0 | task 97759 | prompt eval time =     290.28 ms /   130 tokens (    2.23 ms per token,   447.84 tokens per second)
89.57.930.362 I slot print_timing: id  0 | task 97759 |        eval time =   53541.54 ms /  3649 tokens (   14.68 ms per token,    68.13 tokens per second)
89.57.930.362 I slot print_timing: id  0 | task 97759 |       total time =   53831.82 ms /  3779 tokens
89.57.930.362 I slot print_timing: id  0 | task 97759 |    graphs reused =      97108
89.57.930.365 I slot print_timing: id  0 | task 97759 | draft acceptance = 0.77879 ( 2556 accepted /  3282 generated), mean len =  3.34
89.57.930.419 I slot      release: id  0 | task 97759 | stop processing: n_tokens = 3794, truncated = 0
89.57.946.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.011
89.57.946.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 238.349 MiB)
89.58.577.583 I slot launch_slot_: id  0 | task 98856 | processing task, is_child = 0
90.01.963.457 I slot print_timing: id  0 | task 98856 | n_gen =    222, tg =  72.85 t/s, tg_3s =  73.18 t/s
90.05.003.635 I slot print_timing: id  0 | task 98856 | n_gen =    443, tg =  72.77 t/s, tg_3s =  72.69 t/s
90.08.029.846 I slot print_timing: id  0 | task 98856 | n_gen =    640, tg =  70.22 t/s, tg_3s =  65.10 t/s
90.11.053.489 I slot print_timing: id  0 | task 98856 | n_gen =    835, tg =  68.79 t/s, tg_3s =  64.49 t/s
90.14.066.372 I slot print_timing: id  0 | task 98856 | n_gen =   1074, tg =  70.89 t/s, tg_3s =  79.33 t/s
90.17.108.257 I slot print_timing: id  0 | task 98856 | n_gen =   1294, tg =  71.13 t/s, tg_3s =  72.32 t/s
90.20.110.059 I slot print_timing: id  0 | task 98856 | n_gen =   1507, tg =  71.10 t/s, tg_3s =  70.96 t/s
90.23.123.706 I slot print_timing: id  0 | task 98856 | n_gen =   1742, tg =  71.96 t/s, tg_3s =  77.98 t/s
90.26.163.191 I slot print_timing: id  0 | task 98856 | n_gen =   1944, tg =  71.35 t/s, tg_3s =  66.46 t/s
90.29.195.721 I slot print_timing: id  0 | task 98856 | n_gen =   2150, tg =  71.00 t/s, tg_3s =  67.93 t/s
90.32.207.980 I slot print_timing: id  0 | task 98856 | n_gen =   2364, tg =  71.01 t/s, tg_3s =  71.04 t/s
90.35.250.344 I slot print_timing: id  0 | task 98856 | n_gen =   2580, tg =  71.01 t/s, tg_3s =  71.00 t/s
90.37.763.585 I slot print_timing: id  0 | task 98856 | prompt eval time =     352.37 ms /   185 tokens (    1.90 ms per token,   525.01 tokens per second)
90.37.763.587 I slot print_timing: id  0 | task 98856 |        eval time =   38833.57 ms /  2777 tokens (   13.99 ms per token,    71.48 tokens per second)
90.37.763.588 I slot print_timing: id  0 | task 98856 |       total time =   39185.94 ms /  2962 tokens
90.37.763.588 I slot print_timing: id  0 | task 98856 |    graphs reused =      97901
90.37.763.590 I slot print_timing: id  0 | task 98856 | draft acceptance = 0.81698 ( 1973 accepted /  2415 generated), mean len =  3.45
90.37.763.640 I slot      release: id  0 | task 98856 | stop processing: n_tokens = 2977, truncated = 0
90.37.776.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.013
90.37.777.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 245.915 MiB)
90.38.416.488 I slot launch_slot_: id  0 | task 99664 | processing task, is_child = 0
90.41.749.140 I slot print_timing: id  0 | task 99664 | n_gen =    222, tg =  73.20 t/s, tg_3s =  73.53 t/s
90.44.774.964 I slot print_timing: id  0 | task 99664 | n_gen =    432, tg =  71.30 t/s, tg_3s =  69.40 t/s
90.47.793.171 I slot print_timing: id  0 | task 99664 | n_gen =    635, tg =  69.95 t/s, tg_3s =  67.26 t/s
90.50.808.290 I slot print_timing: id  0 | task 99664 | n_gen =    835, tg =  69.05 t/s, tg_3s =  66.33 t/s
90.53.809.100 I slot print_timing: id  0 | task 99664 | n_gen =   1037, tg =  68.71 t/s, tg_3s =  67.32 t/s
90.56.852.671 I slot print_timing: id  0 | task 99664 | n_gen =   1253, tg =  69.09 t/s, tg_3s =  70.97 t/s
90.59.894.751 I slot print_timing: id  0 | task 99664 | n_gen =   1446, tg =  68.27 t/s, tg_3s =  63.44 t/s
91.02.920.201 I slot print_timing: id  0 | task 99664 | n_gen =   1665, tg =  68.79 t/s, tg_3s =  72.39 t/s
91.04.729.300 I slot print_timing: id  0 | task 99664 | prompt eval time =     313.63 ms /   151 tokens (    2.08 ms per token,   481.46 tokens per second)
91.04.729.302 I slot print_timing: id  0 | task 99664 |        eval time =   25999.12 ms /  1796 tokens (   14.48 ms per token,    69.04 tokens per second)
91.04.729.303 I slot print_timing: id  0 | task 99664 |       total time =   26312.75 ms /  1947 tokens
91.04.729.303 I slot print_timing: id  0 | task 99664 |    graphs reused =      98440
91.04.729.306 I slot print_timing: id  0 | task 99664 | draft acceptance = 0.76112 ( 1249 accepted /  1641 generated), mean len =  3.28
91.04.729.344 I slot      release: id  0 | task 99664 | stop processing: n_tokens = 1961, truncated = 0
91.04.745.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.020
91.04.745.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.089 MiB)
91.05.427.605 I slot launch_slot_: id  0 | task 100214 | processing task, is_child = 0
91.08.910.324 I slot print_timing: id  0 | task 100214 | n_gen =    219, tg =  72.62 t/s, tg_3s =  72.96 t/s
91.11.938.649 I slot print_timing: id  0 | task 100214 | n_gen =    444, tg =  73.46 t/s, tg_3s =  74.30 t/s
91.14.940.788 I slot print_timing: id  0 | task 100214 | n_gen =    641, tg =  70.86 t/s, tg_3s =  65.62 t/s
91.17.986.934 I slot print_timing: id  0 | task 100214 | n_gen =    865, tg =  71.53 t/s, tg_3s =  73.54 t/s
91.21.027.862 I slot print_timing: id  0 | task 100214 | n_gen =   1104, tg =  72.95 t/s, tg_3s =  78.59 t/s
91.24.072.230 I slot print_timing: id  0 | task 100214 | n_gen =   1321, tg =  72.67 t/s, tg_3s =  71.28 t/s
91.27.110.125 I slot print_timing: id  0 | task 100214 | n_gen =   1525, tg =  71.88 t/s, tg_3s =  67.15 t/s
91.30.157.844 I slot print_timing: id  0 | task 100214 | n_gen =   1737, tg =  71.59 t/s, tg_3s =  69.56 t/s
91.33.176.671 I slot print_timing: id  0 | task 100214 | n_gen =   1952, tg =  71.55 t/s, tg_3s =  71.22 t/s
91.36.184.118 I slot print_timing: id  0 | task 100214 | n_gen =   2129, tg =  70.29 t/s, tg_3s =  58.85 t/s
91.39.208.965 I slot print_timing: id  0 | task 100214 | n_gen =   2350, tg =  70.54 t/s, tg_3s =  73.06 t/s
91.42.218.163 I slot print_timing: id  0 | task 100214 | n_gen =   2548, tg =  70.15 t/s, tg_3s =  65.80 t/s
91.45.250.295 I slot print_timing: id  0 | task 100214 | n_gen =   2780, tg =  70.64 t/s, tg_3s =  76.51 t/s
91.45.555.843 I slot print_timing: id  0 | task 100214 | prompt eval time =     480.90 ms /   321 tokens (    1.50 ms per token,   667.50 tokens per second)
