0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
329.54.798.756 I slot print_timing: id  0 | task 259569 | n_gen =    272, tg =  14.03 t/s, tg_3s =  14.03 t/s
329.57.864.010 I slot print_timing: id  0 | task 259569 | n_gen =    315, tg =  14.03 t/s, tg_3s =  14.03 t/s
330.00.933.739 I slot print_timing: id  0 | task 259569 | n_gen =    358, tg =  14.03 t/s, tg_3s =  14.01 t/s
330.04.002.951 I slot print_timing: id  0 | task 259569 | n_gen =    401, tg =  14.02 t/s, tg_3s =  14.01 t/s
330.07.006.794 I slot print_timing: id  0 | task 259569 | n_gen =    443, tg =  14.02 t/s, tg_3s =  13.98 t/s
330.10.009.986 I slot print_timing: id  0 | task 259569 | n_gen =    485, tg =  14.02 t/s, tg_3s =  13.99 t/s
330.13.013.018 I slot print_timing: id  0 | task 259569 | n_gen =    527, tg =  14.01 t/s, tg_3s =  13.99 t/s
330.16.016.432 I slot print_timing: id  0 | task 259569 | n_gen =    569, tg =  14.01 t/s, tg_3s =  13.98 t/s
330.19.024.277 I slot print_timing: id  0 | task 259569 | n_gen =    611, tg =  14.01 t/s, tg_3s =  13.96 t/s
330.22.027.359 I slot print_timing: id  0 | task 259569 | n_gen =    653, tg =  14.01 t/s, tg_3s =  13.99 t/s
330.25.030.832 I slot print_timing: id  0 | task 259569 | n_gen =    695, tg =  14.01 t/s, tg_3s =  13.98 t/s
330.28.034.678 I slot print_timing: id  0 | task 259569 | n_gen =    737, tg =  14.00 t/s, tg_3s =  13.98 t/s
330.31.039.239 I slot print_timing: id  0 | task 259569 | n_gen =    779, tg =  14.00 t/s, tg_3s =  13.98 t/s
330.34.043.092 I slot print_timing: id  0 | task 259569 | n_gen =    821, tg =  14.00 t/s, tg_3s =  13.98 t/s
330.37.051.416 I slot print_timing: id  0 | task 259569 | n_gen =    863, tg =  14.00 t/s, tg_3s =  13.96 t/s
330.40.059.401 I slot print_timing: id  0 | task 259569 | n_gen =    905, tg =  14.00 t/s, tg_3s =  13.96 t/s
330.43.069.226 I slot print_timing: id  0 | task 259569 | n_gen =    947, tg =  14.00 t/s, tg_3s =  13.95 t/s
330.46.079.629 I slot print_timing: id  0 | task 259569 | n_gen =    989, tg =  13.99 t/s, tg_3s =  13.95 t/s
330.49.089.270 I slot print_timing: id  0 | task 259569 | n_gen =   1031, tg =  13.99 t/s, tg_3s =  13.96 t/s
330.52.099.496 I slot print_timing: id  0 | task 259569 | n_gen =   1073, tg =  13.99 t/s, tg_3s =  13.95 t/s
330.55.114.194 I slot print_timing: id  0 | task 259569 | n_gen =   1115, tg =  13.99 t/s, tg_3s =  13.93 t/s
330.58.125.087 I slot print_timing: id  0 | task 259569 | n_gen =   1157, tg =  13.99 t/s, tg_3s =  13.95 t/s
331.01.137.126 I slot print_timing: id  0 | task 259569 | n_gen =   1199, tg =  13.99 t/s, tg_3s =  13.94 t/s
331.04.149.955 I slot print_timing: id  0 | task 259569 | n_gen =   1241, tg =  13.98 t/s, tg_3s =  13.94 t/s
331.07.161.385 I slot print_timing: id  0 | task 259569 | n_gen =   1283, tg =  13.98 t/s, tg_3s =  13.95 t/s
331.10.174.758 I slot print_timing: id  0 | task 259569 | n_gen =   1325, tg =  13.98 t/s, tg_3s =  13.94 t/s
331.13.190.940 I slot print_timing: id  0 | task 259569 | n_gen =   1367, tg =  13.98 t/s, tg_3s =  13.92 t/s
331.16.206.501 I slot print_timing: id  0 | task 259569 | n_gen =   1409, tg =  13.98 t/s, tg_3s =  13.93 t/s
331.19.224.334 I slot print_timing: id  0 | task 259569 | n_gen =   1451, tg =  13.98 t/s, tg_3s =  13.92 t/s
331.22.245.255 I slot print_timing: id  0 | task 259569 | n_gen =   1493, tg =  13.97 t/s, tg_3s =  13.90 t/s
331.25.263.170 I slot print_timing: id  0 | task 259569 | n_gen =   1535, tg =  13.97 t/s, tg_3s =  13.92 t/s
331.28.281.580 I slot print_timing: id  0 | task 259569 | n_gen =   1577, tg =  13.97 t/s, tg_3s =  13.91 t/s
331.31.299.888 I slot print_timing: id  0 | task 259569 | n_gen =   1619, tg =  13.97 t/s, tg_3s =  13.92 t/s
331.34.321.933 I slot print_timing: id  0 | task 259569 | n_gen =   1661, tg =  13.97 t/s, tg_3s =  13.90 t/s
331.37.341.334 I slot print_timing: id  0 | task 259569 | n_gen =   1703, tg =  13.97 t/s, tg_3s =  13.91 t/s
331.40.361.272 I slot print_timing: id  0 | task 259569 | n_gen =   1745, tg =  13.97 t/s, tg_3s =  13.91 t/s
331.43.383.782 I slot print_timing: id  0 | task 259569 | n_gen =   1787, tg =  13.96 t/s, tg_3s =  13.90 t/s
331.46.405.189 I slot print_timing: id  0 | task 259569 | n_gen =   1829, tg =  13.96 t/s, tg_3s =  13.90 t/s
331.49.427.909 I slot print_timing: id  0 | task 259569 | n_gen =   1871, tg =  13.96 t/s, tg_3s =  13.89 t/s
331.52.452.229 I slot print_timing: id  0 | task 259569 | n_gen =   1913, tg =  13.96 t/s, tg_3s =  13.89 t/s
331.55.474.519 I slot print_timing: id  0 | task 259569 | n_gen =   1955, tg =  13.96 t/s, tg_3s =  13.90 t/s
331.58.496.893 I slot print_timing: id  0 | task 259569 | n_gen =   1997, tg =  13.96 t/s, tg_3s =  13.90 t/s
332.01.520.699 I slot print_timing: id  0 | task 259569 | n_gen =   2039, tg =  13.96 t/s, tg_3s =  13.89 t/s
332.04.544.032 I slot print_timing: id  0 | task 259569 | n_gen =   2081, tg =  13.95 t/s, tg_3s =  13.89 t/s
332.07.568.907 I slot print_timing: id  0 | task 259569 | n_gen =   2123, tg =  13.95 t/s, tg_3s =  13.88 t/s
332.10.598.026 I slot print_timing: id  0 | task 259569 | n_gen =   2165, tg =  13.95 t/s, tg_3s =  13.87 t/s
332.13.626.184 I slot print_timing: id  0 | task 259569 | n_gen =   2207, tg =  13.95 t/s, tg_3s =  13.87 t/s
332.16.652.941 I slot print_timing: id  0 | task 259569 | n_gen =   2249, tg =  13.95 t/s, tg_3s =  13.88 t/s
332.19.679.220 I slot print_timing: id  0 | task 259569 | n_gen =   2291, tg =  13.95 t/s, tg_3s =  13.88 t/s
332.22.706.106 I slot print_timing: id  0 | task 259569 | n_gen =   2333, tg =  13.95 t/s, tg_3s =  13.88 t/s
332.25.733.621 I slot print_timing: id  0 | task 259569 | n_gen =   2375, tg =  13.94 t/s, tg_3s =  13.87 t/s
332.28.765.638 I slot print_timing: id  0 | task 259569 | n_gen =   2417, tg =  13.94 t/s, tg_3s =  13.85 t/s
332.31.795.127 I slot print_timing: id  0 | task 259569 | n_gen =   2459, tg =  13.94 t/s, tg_3s =  13.86 t/s
332.34.824.741 I slot print_timing: id  0 | task 259569 | n_gen =   2501, tg =  13.94 t/s, tg_3s =  13.86 t/s
332.37.855.750 I slot print_timing: id  0 | task 259569 | n_gen =   2543, tg =  13.94 t/s, tg_3s =  13.86 t/s
332.40.886.706 I slot print_timing: id  0 | task 259569 | n_gen =   2585, tg =  13.94 t/s, tg_3s =  13.86 t/s
332.43.917.912 I slot print_timing: id  0 | task 259569 | n_gen =   2627, tg =  13.94 t/s, tg_3s =  13.86 t/s
332.46.952.466 I slot print_timing: id  0 | task 259569 | n_gen =   2669, tg =  13.93 t/s, tg_3s =  13.84 t/s
332.49.984.297 I slot print_timing: id  0 | task 259569 | n_gen =   2711, tg =  13.93 t/s, tg_3s =  13.85 t/s
332.53.017.638 I slot print_timing: id  0 | task 259569 | n_gen =   2753, tg =  13.93 t/s, tg_3s =  13.85 t/s
332.56.051.918 I slot print_timing: id  0 | task 259569 | n_gen =   2795, tg =  13.93 t/s, tg_3s =  13.84 t/s
332.59.088.329 I slot print_timing: id  0 | task 259569 | n_gen =   2837, tg =  13.93 t/s, tg_3s =  13.83 t/s
333.02.123.138 I slot print_timing: id  0 | task 259569 | n_gen =   2879, tg =  13.93 t/s, tg_3s =  13.84 t/s
333.05.163.675 I slot print_timing: id  0 | task 259569 | n_gen =   2921, tg =  13.93 t/s, tg_3s =  13.81 t/s
333.08.200.261 I slot print_timing: id  0 | task 259569 | n_gen =   2963, tg =  13.92 t/s, tg_3s =  13.83 t/s
333.11.235.784 I slot print_timing: id  0 | task 259569 | n_gen =   3005, tg =  13.92 t/s, tg_3s =  13.84 t/s
333.14.272.445 I slot print_timing: id  0 | task 259569 | n_gen =   3047, tg =  13.92 t/s, tg_3s =  13.83 t/s
333.17.310.150 I slot print_timing: id  0 | task 259569 | n_gen =   3089, tg =  13.92 t/s, tg_3s =  13.83 t/s
333.20.348.209 I slot print_timing: id  0 | task 259569 | n_gen =   3131, tg =  13.92 t/s, tg_3s =  13.82 t/s
333.23.389.410 I slot print_timing: id  0 | task 259569 | n_gen =   3173, tg =  13.92 t/s, tg_3s =  13.81 t/s
333.26.428.402 I slot print_timing: id  0 | task 259569 | n_gen =   3215, tg =  13.92 t/s, tg_3s =  13.82 t/s
333.29.468.696 I slot print_timing: id  0 | task 259569 | n_gen =   3257, tg =  13.92 t/s, tg_3s =  13.81 t/s
333.32.509.204 I slot print_timing: id  0 | task 259569 | n_gen =   3299, tg =  13.91 t/s, tg_3s =  13.81 t/s
333.35.550.637 I slot print_timing: id  0 | task 259569 | n_gen =   3341, tg =  13.91 t/s, tg_3s =  13.81 t/s
333.38.592.538 I slot print_timing: id  0 | task 259569 | n_gen =   3383, tg =  13.91 t/s, tg_3s =  13.81 t/s
333.41.637.487 I slot print_timing: id  0 | task 259569 | n_gen =   3425, tg =  13.91 t/s, tg_3s =  13.79 t/s
333.44.680.147 I slot print_timing: id  0 | task 259569 | n_gen =   3467, tg =  13.91 t/s, tg_3s =  13.80 t/s
333.47.723.440 I slot print_timing: id  0 | task 259569 | n_gen =   3509, tg =  13.91 t/s, tg_3s =  13.80 t/s
333.50.768.384 I slot print_timing: id  0 | task 259569 | n_gen =   3551, tg =  13.91 t/s, tg_3s =  13.79 t/s
333.53.814.537 I slot print_timing: id  0 | task 259569 | n_gen =   3593, tg =  13.90 t/s, tg_3s =  13.79 t/s
333.56.861.158 I slot print_timing: id  0 | task 259569 | n_gen =   3635, tg =  13.90 t/s, tg_3s =  13.79 t/s
333.59.911.879 I slot print_timing: id  0 | task 259569 | n_gen =   3677, tg =  13.90 t/s, tg_3s =  13.77 t/s
334.02.959.255 I slot print_timing: id  0 | task 259569 | n_gen =   3719, tg =  13.90 t/s, tg_3s =  13.78 t/s
334.06.008.379 I slot print_timing: id  0 | task 259569 | n_gen =   3761, tg =  13.90 t/s, tg_3s =  13.77 t/s
334.09.058.151 I slot print_timing: id  0 | task 259569 | n_gen =   3803, tg =  13.90 t/s, tg_3s =  13.77 t/s
334.09.130.900 I slot print_timing: id  0 | task 259569 | prompt eval time =    1227.95 ms /   121 tokens (   10.15 ms per token,    98.54 tokens per second)
334.09.130.902 I slot print_timing: id  0 | task 259569 |        eval time =  273649.28 ms /  3804 tokens (   71.96 ms per token,    13.90 tokens per second)
334.09.130.903 I slot print_timing: id  0 | task 259569 |       total time =  274877.23 ms /  3925 tokens
334.09.130.903 I slot print_timing: id  0 | task 259569 |    graphs reused =     262009
334.09.130.924 I slot      release: id  0 | task 259569 | stop processing: n_tokens = 3976, truncated = 0
334.09.137.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.020
334.09.137.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.200 MiB)
334.09.147.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 656.276 MiB)
334.09.260.933 I slot launch_slot_: id  0 | task 263375 | processing task, is_child = 0
334.17.793.898 I slot print_timing: id  0 | task 263375 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
334.20.858.725 I slot print_timing: id  0 | task 263375 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.03 t/s
334.23.924.283 I slot print_timing: id  0 | task 263375 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.03 t/s
334.26.988.222 I slot print_timing: id  0 | task 263375 | n_gen =    229, tg =  14.03 t/s, tg_3s =  14.03 t/s
334.30.054.898 I slot print_timing: id  0 | task 263375 | n_gen =    272, tg =  14.03 t/s, tg_3s =  14.02 t/s
334.33.124.882 I slot print_timing: id  0 | task 263375 | n_gen =    315, tg =  14.03 t/s, tg_3s =  14.01 t/s
334.36.194.084 I slot print_timing: id  0 | task 263375 | n_gen =    358, tg =  14.02 t/s, tg_3s =  14.01 t/s
334.39.194.818 I slot print_timing: id  0 | task 263375 | n_gen =    400, tg =  14.02 t/s, tg_3s =  14.00 t/s
334.42.197.633 I slot print_timing: id  0 | task 263375 | n_gen =    442, tg =  14.02 t/s, tg_3s =  13.99 t/s
334.45.200.730 I slot print_timing: id  0 | task 263375 | n_gen =    484, tg =  14.01 t/s, tg_3s =  13.99 t/s
334.48.203.326 I slot print_timing: id  0 | task 263375 | n_gen =    526, tg =  14.01 t/s, tg_3s =  13.99 t/s
334.51.209.232 I slot print_timing: id  0 | task 263375 | n_gen =    568, tg =  14.01 t/s, tg_3s =  13.97 t/s
334.53.497.521 I slot print_timing: id  0 | task 263375 | prompt eval time =    1476.17 ms /   152 tokens (    9.71 ms per token,   102.97 tokens per second)
334.53.497.524 I slot print_timing: id  0 | task 263375 |        eval time =   42760.40 ms /   600 tokens (   71.39 ms per token,    14.01 tokens per second)
334.53.497.525 I slot print_timing: id  0 | task 263375 |       total time =   44236.57 ms /   752 tokens
334.53.497.525 I slot print_timing: id  0 | task 263375 |    graphs reused =     262604
334.53.497.544 I slot      release: id  0 | task 263375 | stop processing: n_tokens = 803, truncated = 0
334.53.503.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.097
334.53.503.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 650.399 MiB)
334.53.572.893 I slot launch_slot_: id  0 | task 263977 | processing task, is_child = 0
335.02.796.823 I slot print_timing: id  0 | task 263977 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
335.05.861.259 I slot print_timing: id  0 | task 263977 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.03 t/s
335.08.926.587 I slot print_timing: id  0 | task 263977 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.03 t/s
335.11.997.167 I slot print_timing: id  0 | task 263977 | n_gen =    229, tg =  14.02 t/s, tg_3s =  14.00 t/s
335.14.998.551 I slot print_timing: id  0 | task 263977 | n_gen =    271, tg =  14.02 t/s, tg_3s =  13.99 t/s
335.18.002.036 I slot print_timing: id  0 | task 263977 | n_gen =    313, tg =  14.01 t/s, tg_3s =  13.98 t/s
335.21.006.452 I slot print_timing: id  0 | task 263977 | n_gen =    355, tg =  14.01 t/s, tg_3s =  13.98 t/s
335.24.012.341 I slot print_timing: id  0 | task 263977 | n_gen =    397, tg =  14.01 t/s, tg_3s =  13.97 t/s
335.27.018.085 I slot print_timing: id  0 | task 263977 | n_gen =    439, tg =  14.00 t/s, tg_3s =  13.97 t/s
335.30.025.400 I slot print_timing: id  0 | task 263977 | n_gen =    481, tg =  14.00 t/s, tg_3s =  13.97 t/s
335.33.030.211 I slot print_timing: id  0 | task 263977 | n_gen =    523, tg =  14.00 t/s, tg_3s =  13.98 t/s
335.36.035.448 I slot print_timing: id  0 | task 263977 | n_gen =    565, tg =  14.00 t/s, tg_3s =  13.98 t/s
335.39.043.170 I slot print_timing: id  0 | task 263977 | n_gen =    607, tg =  13.99 t/s, tg_3s =  13.96 t/s
335.42.049.633 I slot print_timing: id  0 | task 263977 | n_gen =    649, tg =  13.99 t/s, tg_3s =  13.97 t/s
335.45.054.835 I slot print_timing: id  0 | task 263977 | n_gen =    691, tg =  13.99 t/s, tg_3s =  13.98 t/s
335.48.066.516 I slot print_timing: id  0 | task 263977 | n_gen =    733, tg =  13.99 t/s, tg_3s =  13.95 t/s
335.51.076.627 I slot print_timing: id  0 | task 263977 | n_gen =    775, tg =  13.99 t/s, tg_3s =  13.95 t/s
335.52.509.714 I slot print_timing: id  0 | task 263977 | prompt eval time =    2165.67 ms /   258 tokens (    8.39 ms per token,   119.13 tokens per second)
335.52.509.717 I slot print_timing: id  0 | task 263977 |        eval time =   56771.13 ms /   795 tokens (   71.50 ms per token,    13.99 tokens per second)
335.52.509.717 I slot print_timing: id  0 | task 263977 |       total time =   58936.81 ms /  1053 tokens
335.52.509.717 I slot print_timing: id  0 | task 263977 |    graphs reused =     263394
335.52.509.738 I slot      release: id  0 | task 263977 | stop processing: n_tokens = 1104, truncated = 0
335.52.516.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.071
335.52.516.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.212 MiB)
335.52.595.609 I slot launch_slot_: id  0 | task 264774 | processing task, is_child = 0
336.02.735.798 I slot print_timing: id  0 | task 264774 | n_gen =    100, tg =  14.02 t/s, tg_3s =  14.16 t/s
336.05.803.228 I slot print_timing: id  0 | task 264774 | n_gen =    143, tg =  14.02 t/s, tg_3s =  14.02 t/s
336.08.872.713 I slot print_timing: id  0 | task 264774 | n_gen =    186, tg =  14.02 t/s, tg_3s =  14.01 t/s
336.11.873.647 I slot print_timing: id  0 | task 264774 | n_gen =    228, tg =  14.01 t/s, tg_3s =  14.00 t/s
336.14.877.510 I slot print_timing: id  0 | task 264774 | n_gen =    270, tg =  14.01 t/s, tg_3s =  13.98 t/s
336.17.878.774 I slot print_timing: id  0 | task 264774 | n_gen =    312, tg =  14.01 t/s, tg_3s =  13.99 t/s
336.20.884.033 I slot print_timing: id  0 | task 264774 | n_gen =    354, tg =  14.00 t/s, tg_3s =  13.98 t/s
336.23.885.139 I slot print_timing: id  0 | task 264774 | n_gen =    396, tg =  14.00 t/s, tg_3s =  13.99 t/s
336.26.886.641 I slot print_timing: id  0 | task 264774 | n_gen =    438, tg =  14.00 t/s, tg_3s =  13.99 t/s
336.29.888.551 I slot print_timing: id  0 | task 264774 | n_gen =    480, tg =  14.00 t/s, tg_3s =  13.99 t/s
336.32.891.305 I slot print_timing: id  0 | task 264774 | n_gen =    522, tg =  14.00 t/s, tg_3s =  13.99 t/s
336.35.894.158 I slot print_timing: id  0 | task 264774 | n_gen =    564, tg =  14.00 t/s, tg_3s =  13.99 t/s
336.38.896.533 I slot print_timing: id  0 | task 264774 | n_gen =    606, tg =  14.00 t/s, tg_3s =  13.99 t/s
336.41.333.925 I slot print_timing: id  0 | task 264774 | prompt eval time =    3078.59 ms /   365 tokens (    8.43 ms per token,   118.56 tokens per second)
336.41.333.930 I slot print_timing: id  0 | task 264774 |        eval time =   45659.71 ms /   640 tokens (   71.45 ms per token,    13.99 tokens per second)
336.41.333.930 I slot print_timing: id  0 | task 264774 |       total time =   48738.30 ms /  1005 tokens
336.41.333.931 I slot print_timing: id  0 | task 264774 |    graphs reused =     264029
336.41.333.959 I slot      release: id  0 | task 264774 | stop processing: n_tokens = 1056, truncated = 0
336.41.340.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.074
336.41.341.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.905 MiB)
336.41.415.614 I slot launch_slot_: id  0 | task 265416 | processing task, is_child = 0
336.50.397.511 I slot print_timing: id  0 | task 265416 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
336.53.460.585 I slot print_timing: id  0 | task 265416 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.04 t/s
336.56.524.706 I slot print_timing: id  0 | task 265416 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.03 t/s
336.59.590.805 I slot print_timing: id  0 | task 265416 | n_gen =    229, tg =  14.03 t/s, tg_3s =  14.02 t/s
337.02.658.209 I slot print_timing: id  0 | task 265416 | n_gen =    272, tg =  14.03 t/s, tg_3s =  14.02 t/s
337.05.726.929 I slot print_timing: id  0 | task 265416 | n_gen =    315, tg =  14.03 t/s, tg_3s =  14.01 t/s
337.08.797.832 I slot print_timing: id  0 | task 265416 | n_gen =    358, tg =  14.02 t/s, tg_3s =  14.00 t/s
337.11.799.139 I slot print_timing: id  0 | task 265416 | n_gen =    400, tg =  14.02 t/s, tg_3s =  13.99 t/s
337.14.800.538 I slot print_timing: id  0 | task 265416 | n_gen =    442, tg =  14.02 t/s, tg_3s =  13.99 t/s
337.17.803.809 I slot print_timing: id  0 | task 265416 | n_gen =    484, tg =  14.02 t/s, tg_3s =  13.98 t/s
337.20.808.255 I slot print_timing: id  0 | task 265416 | n_gen =    526, tg =  14.01 t/s, tg_3s =  13.98 t/s
337.23.810.012 I slot print_timing: id  0 | task 265416 | n_gen =    568, tg =  14.01 t/s, tg_3s =  13.99 t/s
337.26.811.999 I slot print_timing: id  0 | task 265416 | n_gen =    610, tg =  14.01 t/s, tg_3s =  13.99 t/s
337.29.813.967 I slot print_timing: id  0 | task 265416 | n_gen =    652, tg =  14.01 t/s, tg_3s =  13.99 t/s
337.32.816.301 I slot print_timing: id  0 | task 265416 | n_gen =    694, tg =  14.01 t/s, tg_3s =  13.99 t/s
337.33.960.365 I slot print_timing: id  0 | task 265416 | prompt eval time =    1926.08 ms /   198 tokens (    9.73 ms per token,   102.80 tokens per second)
337.33.960.370 I slot print_timing: id  0 | task 265416 |        eval time =   50618.66 ms /   710 tokens (   71.39 ms per token,    14.01 tokens per second)
337.33.960.370 I slot print_timing: id  0 | task 265416 |       total time =   52544.74 ms /   908 tokens
337.33.960.370 I slot print_timing: id  0 | task 265416 |    graphs reused =     264734
337.33.960.389 I slot      release: id  0 | task 265416 | stop processing: n_tokens = 959, truncated = 0
337.33.966.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.081
337.33.967.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.839 MiB)
337.34.036.180 I slot launch_slot_: id  0 | task 266128 | processing task, is_child = 0
337.42.570.625 I slot print_timing: id  0 | task 266128 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
337.45.634.485 I slot print_timing: id  0 | task 266128 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.03 t/s
337.48.696.447 I slot print_timing: id  0 | task 266128 | n_gen =    186, tg =  14.04 t/s, tg_3s =  14.04 t/s
337.51.759.294 I slot print_timing: id  0 | task 266128 | n_gen =    229, tg =  14.04 t/s, tg_3s =  14.04 t/s
337.54.823.805 I slot print_timing: id  0 | task 266128 | n_gen =    272, tg =  14.04 t/s, tg_3s =  14.03 t/s
337.57.892.030 I slot print_timing: id  0 | task 266128 | n_gen =    315, tg =  14.03 t/s, tg_3s =  14.01 t/s
338.00.959.511 I slot print_timing: id  0 | task 266128 | n_gen =    358, tg =  14.03 t/s, tg_3s =  14.02 t/s
338.03.959.928 I slot print_timing: id  0 | task 266128 | n_gen =    400, tg =  14.03 t/s, tg_3s =  14.00 t/s
