0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
32.37.511.017 I slot print_timing: id  0 | task 5485 |       total time =   22870.24 ms /   641 tokens
32.37.511.018 I slot print_timing: id  0 | task 5485 |    graphs reused =       4894
32.37.511.020 I slot print_timing: id  0 | task 5485 | draft acceptance = 0.85990 (  178 accepted /   207 generated), mean len =  3.58
32.37.512.331 I slot      release: id  0 | task 5485 | stop processing: n_tokens = 52575, truncated = 0
32.42.934.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
32.42.934.879 I slot launch_slot_: id  0 | task 5557 | processing task, is_child = 0
32.51.918.618 I slot print_timing: id  0 | task 5557 | n_gen =    103, tg =  12.69 t/s, tg_3s =  12.81 t/s
32.54.725.869 I slot print_timing: id  0 | task 5557 | prompt eval time =     943.63 ms /   134 tokens (    7.04 ms per token,   142.01 tokens per second)
32.54.725.872 I slot print_timing: id  0 | task 5557 |        eval time =   10847.21 ms /   137 tokens (   79.76 ms per token,    12.54 tokens per second)
32.54.725.873 I slot print_timing: id  0 | task 5557 |       total time =   11790.84 ms /   271 tokens
32.54.725.873 I slot print_timing: id  0 | task 5557 |    graphs reused =       4927
32.54.725.876 I slot print_timing: id  0 | task 5557 | draft acceptance = 0.98095 (  103 accepted /   105 generated), mean len =  3.94
32.54.727.040 I slot      release: id  0 | task 5557 | stop processing: n_tokens = 52847, truncated = 0
33.05.803.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
33.05.803.379 I slot launch_slot_: id  0 | task 5595 | processing task, is_child = 0
33.14.898.209 I slot print_timing: id  0 | task 5595 | n_gen =    103, tg =  12.63 t/s, tg_3s =  12.75 t/s
33.15.210.141 I slot print_timing: id  0 | task 5595 | prompt eval time =    1017.48 ms /   171 tokens (    5.95 ms per token,   168.06 tokens per second)
33.15.210.143 I slot print_timing: id  0 | task 5595 |        eval time =    8389.14 ms /   106 tokens (   79.90 ms per token,    12.52 tokens per second)
33.15.210.144 I slot print_timing: id  0 | task 5595 |       total time =    9406.62 ms /   277 tokens
33.15.210.144 I slot print_timing: id  0 | task 5595 |    graphs reused =       4953
33.15.210.147 I slot print_timing: id  0 | task 5595 | draft acceptance = 0.97531 (   79 accepted /    81 generated), mean len =  3.93
33.15.211.730 I slot      release: id  0 | task 5595 | stop processing: n_tokens = 53124, truncated = 0
33.19.423.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
33.19.423.529 I slot launch_slot_: id  0 | task 5625 | processing task, is_child = 0
33.29.059.348 I slot print_timing: id  0 | task 5625 | prompt eval time =    1519.06 ms /    21 tokens (   72.34 ms per token,    13.82 tokens per second)
33.29.059.350 I slot print_timing: id  0 | task 5625 |        eval time =    8116.60 ms /    97 tokens (   84.55 ms per token,    11.83 tokens per second)
33.29.059.351 I slot print_timing: id  0 | task 5625 |       total time =    9635.66 ms /   118 tokens
33.29.059.351 I slot print_timing: id  0 | task 5625 |    graphs reused =       4978
33.29.059.354 I slot print_timing: id  0 | task 5625 | draft acceptance = 0.92308 (   72 accepted /    78 generated), mean len =  3.77
33.29.060.523 I slot      release: id  0 | task 5625 | stop processing: n_tokens = 53243, truncated = 0
33.38.829.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.38.830.098 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
33.44.363.028 I slot print_timing: id  0 | task 5654 | prompt eval time =     813.17 ms /    70 tokens (   11.62 ms per token,    86.08 tokens per second)
33.44.363.046 I slot print_timing: id  0 | task 5654 |        eval time =    4719.60 ms /    57 tokens (   84.28 ms per token,    11.87 tokens per second)
33.44.363.047 I slot print_timing: id  0 | task 5654 |       total time =    5532.77 ms /   127 tokens
33.44.363.047 I slot print_timing: id  0 | task 5654 |    graphs reused =       4992
33.44.363.050 I slot print_timing: id  0 | task 5654 | draft acceptance = 0.95556 (   43 accepted /    45 generated), mean len =  3.87
33.44.364.912 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 53371, truncated = 0
33.44.581.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
33.44.581.924 I slot launch_slot_: id  0 | task 5672 | processing task, is_child = 0
33.53.231.700 I slot print_timing: id  0 | task 5672 | n_gen =    100, tg =  12.67 t/s, tg_3s =  12.80 t/s
33.56.357.120 I slot print_timing: id  0 | task 5672 | n_gen =    139, tg =  12.62 t/s, tg_3s =  12.48 t/s
33.58.260.104 I slot print_timing: id  0 | task 5672 | prompt eval time =     836.65 ms /   110 tokens (    7.61 ms per token,   131.48 tokens per second)
33.58.260.115 I slot print_timing: id  0 | task 5672 |        eval time =   12841.39 ms /   158 tokens (   81.79 ms per token,    12.23 tokens per second)
33.58.260.115 I slot print_timing: id  0 | task 5672 |       total time =   13678.03 ms /   268 tokens
33.58.260.116 I slot print_timing: id  0 | task 5672 |    graphs reused =       5031
33.58.260.119 I slot print_timing: id  0 | task 5672 | draft acceptance = 0.95935 (  118 accepted /   123 generated), mean len =  3.88
33.58.261.300 I slot      release: id  0 | task 5672 | stop processing: n_tokens = 53640, truncated = 0
33.58.523.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.58.524.205 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
34.07.183.853 I slot print_timing: id  0 | task 5716 | n_gen =    100, tg =  12.61 t/s, tg_3s =  12.74 t/s
34.10.314.115 I slot print_timing: id  0 | task 5716 | n_gen =    140, tg =  12.66 t/s, tg_3s =  12.78 t/s
34.13.447.048 I slot print_timing: id  0 | task 5716 | n_gen =    180, tg =  12.68 t/s, tg_3s =  12.77 t/s
34.16.593.791 I slot print_timing: id  0 | task 5716 | n_gen =    220, tg =  12.69 t/s, tg_3s =  12.71 t/s
34.18.819.621 I slot print_timing: id  0 | task 5716 | prompt eval time =     811.40 ms /    80 tokens (   10.14 ms per token,    98.59 tokens per second)
34.18.819.636 I slot print_timing: id  0 | task 5716 |        eval time =   19483.85 ms /   245 tokens (   79.85 ms per token,    12.52 tokens per second)
34.18.819.636 I slot print_timing: id  0 | task 5716 |       total time =   20295.25 ms /   325 tokens
34.18.819.636 I slot print_timing: id  0 | task 5716 |    graphs reused =       5091
34.18.819.640 I slot print_timing: id  0 | task 5716 | draft acceptance = 0.98925 (  184 accepted /   186 generated), mean len =  3.97
34.18.821.007 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 53966, truncated = 0
34.19.005.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.19.005.406 I slot launch_slot_: id  0 | task 5781 | processing task, is_child = 0
34.27.616.603 I slot print_timing: id  0 | task 5781 | n_gen =    101, tg =  12.62 t/s, tg_3s =  12.75 t/s
34.30.141.532 I slot print_timing: id  0 | task 5781 | prompt eval time =     688.57 ms /    55 tokens (   12.52 ms per token,    79.88 tokens per second)
34.30.141.535 I slot print_timing: id  0 | task 5781 |        eval time =   10447.41 ms /   130 tokens (   80.99 ms per token,    12.35 tokens per second)
34.30.141.536 I slot print_timing: id  0 | task 5781 |       total time =   11135.98 ms /   185 tokens
34.30.141.536 I slot print_timing: id  0 | task 5781 |    graphs reused =       5123
34.30.141.539 I slot print_timing: id  0 | task 5781 | draft acceptance = 0.96970 (   96 accepted /    99 generated), mean len =  3.91
34.30.143.411 I slot      release: id  0 | task 5781 | stop processing: n_tokens = 54150, truncated = 0
34.30.329.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
34.30.330.072 I slot launch_slot_: id  0 | task 5817 | processing task, is_child = 0
34.41.646.107 I slot print_timing: id  0 | task 5817 | n_gen =    101, tg =  12.47 t/s, tg_3s =  12.59 t/s
34.44.865.828 I slot print_timing: id  0 | task 5817 | n_gen =    141, tg =  12.45 t/s, tg_3s =  12.42 t/s
34.48.088.079 I slot print_timing: id  0 | task 5817 | n_gen =    181, tg =  12.45 t/s, tg_3s =  12.41 t/s
34.51.310.571 I slot print_timing: id  0 | task 5817 | n_gen =    220, tg =  12.38 t/s, tg_3s =  12.10 t/s
34.52.919.065 I slot print_timing: id  0 | task 5817 | prompt eval time =    3295.13 ms /   926 tokens (    3.56 ms per token,   281.02 tokens per second)
34.52.919.068 I slot print_timing: id  0 | task 5817 |        eval time =   19293.72 ms /   240 tokens (   80.73 ms per token,    12.39 tokens per second)
34.52.919.068 I slot print_timing: id  0 | task 5817 |       total time =   22588.85 ms /  1166 tokens
34.52.919.068 I slot print_timing: id  0 | task 5817 |    graphs reused =       5181
34.52.919.071 I slot print_timing: id  0 | task 5817 | draft acceptance = 0.99444 (  179 accepted /   180 generated), mean len =  3.98
34.52.921.013 I slot      release: id  0 | task 5817 | stop processing: n_tokens = 55315, truncated = 0
34.53.116.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
34.53.116.421 I slot launch_slot_: id  0 | task 5881 | processing task, is_child = 0
34.59.587.508 I slot print_timing: id  0 | task 5881 | prompt processing, n_tokens =   2048, progress = 0.96, t =   4.57 s / 447.74 tokens per second
35.06.206.371 I slot print_timing: id  0 | task 5881 | prompt processing, n_tokens =   4066, progress = 0.99, t =  11.19 s / 363.25 tokens per second
35.07.893.188 I slot print_timing: id  0 | task 5881 | prompt processing, n_tokens =   4578, progress = 1.00, t =  13.21 s / 346.61 tokens per second
35.21.089.460 I slot print_timing: id  0 | task 5881 | n_gen =    103, tg =   8.00 t/s, tg_3s =   8.08 t/s
35.24.191.989 I slot print_timing: id  0 | task 5881 | n_gen =    139, tg =   8.71 t/s, tg_3s =  11.60 t/s
35.27.299.634 I slot print_timing: id  0 | task 5881 | n_gen =    173, tg =   9.07 t/s, tg_3s =  10.94 t/s
35.30.410.049 I slot print_timing: id  0 | task 5881 | n_gen =    207, tg =   9.34 t/s, tg_3s =  10.93 t/s
35.33.522.611 I slot print_timing: id  0 | task 5881 | n_gen =    240, tg =   9.49 t/s, tg_3s =  10.60 t/s
35.36.635.086 I slot print_timing: id  0 | task 5881 | n_gen =    276, tg =   9.72 t/s, tg_3s =  11.57 t/s
35.39.743.697 I slot print_timing: id  0 | task 5881 | n_gen =    312, tg =   9.90 t/s, tg_3s =  11.58 t/s
35.42.852.624 I slot print_timing: id  0 | task 5881 | n_gen =    348, tg =  10.06 t/s, tg_3s =  11.58 t/s
35.45.958.561 I slot print_timing: id  0 | task 5881 | n_gen =    384, tg =  10.18 t/s, tg_3s =  11.59 t/s
35.49.069.861 I slot print_timing: id  0 | task 5881 | n_gen =    418, tg =  10.24 t/s, tg_3s =  10.93 t/s
35.52.187.083 I slot print_timing: id  0 | task 5881 | n_gen =    447, tg =  10.17 t/s, tg_3s =   9.30 t/s
35.55.302.299 I slot print_timing: id  0 | task 5881 | n_gen =    483, tg =  10.26 t/s, tg_3s =  11.56 t/s
35.58.418.246 I slot print_timing: id  0 | task 5881 | n_gen =    519, tg =  10.34 t/s, tg_3s =  11.55 t/s
36.01.543.923 I slot print_timing: id  0 | task 5881 | n_gen =    555, tg =  10.41 t/s, tg_3s =  11.52 t/s
36.04.667.379 I slot print_timing: id  0 | task 5881 | n_gen =    586, tg =  10.39 t/s, tg_3s =   9.92 t/s
36.07.788.754 I slot print_timing: id  0 | task 5881 | n_gen =    622, tg =  10.45 t/s, tg_3s =  11.53 t/s
36.10.914.375 I slot print_timing: id  0 | task 5881 | n_gen =    657, tg =  10.48 t/s, tg_3s =  11.20 t/s
36.14.041.029 I slot print_timing: id  0 | task 5881 | n_gen =    693, tg =  10.53 t/s, tg_3s =  11.51 t/s
36.17.167.218 I slot print_timing: id  0 | task 5881 | n_gen =    729, tg =  10.58 t/s, tg_3s =  11.52 t/s
36.20.295.315 I slot print_timing: id  0 | task 5881 | n_gen =    763, tg =  10.59 t/s, tg_3s =  10.87 t/s
36.23.426.329 I slot print_timing: id  0 | task 5881 | n_gen =    799, tg =  10.63 t/s, tg_3s =  11.50 t/s
36.26.556.615 I slot print_timing: id  0 | task 5881 | n_gen =    835, tg =  10.66 t/s, tg_3s =  11.50 t/s
36.29.689.948 I slot print_timing: id  0 | task 5881 | n_gen =    871, tg =  10.70 t/s, tg_3s =  11.49 t/s
36.32.822.751 I slot print_timing: id  0 | task 5881 | n_gen =    907, tg =  10.72 t/s, tg_3s =  11.49 t/s
36.35.958.504 I slot print_timing: id  0 | task 5881 | n_gen =    941, tg =  10.73 t/s, tg_3s =  10.84 t/s
36.39.090.455 I slot print_timing: id  0 | task 5881 | n_gen =    972, tg =  10.70 t/s, tg_3s =   9.90 t/s
36.42.229.986 I slot print_timing: id  0 | task 5881 | n_gen =   1005, tg =  10.69 t/s, tg_3s =  10.51 t/s
36.45.372.937 I slot print_timing: id  0 | task 5881 | n_gen =   1041, tg =  10.72 t/s, tg_3s =  11.45 t/s
36.48.512.539 I slot print_timing: id  0 | task 5881 | n_gen =   1077, tg =  10.74 t/s, tg_3s =  11.47 t/s
36.51.654.160 I slot print_timing: id  0 | task 5881 | n_gen =   1113, tg =  10.76 t/s, tg_3s =  11.46 t/s
36.52.374.590 I slot print_timing: id  0 | task 5881 | prompt eval time =   15228.55 ms /  4582 tokens (    3.32 ms per token,   300.88 tokens per second)
36.52.374.593 I slot print_timing: id  0 | task 5881 |        eval time =  104029.47 ms /  1119 tokens (   93.05 ms per token,    10.75 tokens per second)
36.52.374.593 I slot print_timing: id  0 | task 5881 |       total time =  119258.02 ms /  5701 tokens
36.52.374.607 I slot print_timing: id  0 | task 5881 |    graphs reused =       5475
36.52.374.610 I slot print_timing: id  0 | task 5881 | draft acceptance = 0.91111 (  820 accepted /   900 generated), mean len =  3.73
36.52.376.996 I slot      release: id  0 | task 5881 | stop processing: n_tokens = 61017, truncated = 0
36.52.572.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.52.572.767 I slot launch_slot_: id  0 | task 6186 | processing task, is_child = 0
37.03.249.458 I slot print_timing: id  0 | task 6186 | prompt eval time =     860.56 ms /    78 tokens (   11.03 ms per token,    90.64 tokens per second)
37.03.249.461 I slot print_timing: id  0 | task 6186 |        eval time =    9815.98 ms /    91 tokens (  109.07 ms per token,     9.17 tokens per second)
37.03.249.462 I slot print_timing: id  0 | task 6186 |       total time =   10676.54 ms /   169 tokens
37.03.249.462 I slot print_timing: id  0 | task 6186 |    graphs reused =       5501
37.03.249.465 I slot print_timing: id  0 | task 6186 | draft acceptance = 0.76190 (   64 accepted /    84 generated), mean len =  3.29
37.03.250.852 I slot      release: id  0 | task 6186 | stop processing: n_tokens = 61187, truncated = 0
37.03.453.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
37.03.453.333 I slot launch_slot_: id  0 | task 6217 | processing task, is_child = 0
37.11.480.937 I slot print_timing: id  0 | task 6217 | prompt eval time =    1012.30 ms /   133 tokens (    7.61 ms per token,   131.38 tokens per second)
37.11.480.939 I slot print_timing: id  0 | task 6217 |        eval time =    7015.16 ms /    80 tokens (   88.80 ms per token,    11.26 tokens per second)
37.11.480.939 I slot print_timing: id  0 | task 6217 |       total time =    8027.46 ms /   213 tokens
37.11.480.940 I slot print_timing: id  0 | task 6217 |    graphs reused =       5520
37.11.480.943 I slot print_timing: id  0 | task 6217 | draft acceptance = 0.98333 (   59 accepted /    60 generated), mean len =  3.95
37.11.482.360 I slot      release: id  0 | task 6217 | stop processing: n_tokens = 61399, truncated = 0
37.11.686.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
37.11.686.824 I slot launch_slot_: id  0 | task 6240 | processing task, is_child = 0
37.23.275.237 I slot print_timing: id  0 | task 6240 | n_gen =    102, tg =   9.88 t/s, tg_3s =   9.98 t/s
37.26.447.261 I slot print_timing: id  0 | task 6240 | n_gen =    138, tg =  10.23 t/s, tg_3s =  11.35 t/s
37.29.623.082 I slot print_timing: id  0 | task 6240 | n_gen =    174, tg =  10.44 t/s, tg_3s =  11.34 t/s
37.32.816.757 I slot print_timing: id  0 | task 6240 | n_gen =    210, tg =  10.58 t/s, tg_3s =  11.27 t/s
37.36.011.148 I slot print_timing: id  0 | task 6240 | n_gen =    242, tg =  10.50 t/s, tg_3s =  10.02 t/s
37.39.204.871 I slot print_timing: id  0 | task 6240 | n_gen =    275, tg =  10.48 t/s, tg_3s =  10.33 t/s
