0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
319.21.296.798 I slot print_timing: id  0 | task 101647 | n_gen =    300, tg =   8.19 t/s, tg_3s =   8.20 t/s
319.24.337.431 I slot print_timing: id  0 | task 101647 | n_gen =    325, tg =   8.19 t/s, tg_3s =   8.22 t/s
319.27.379.124 I slot print_timing: id  0 | task 101647 | n_gen =    350, tg =   8.20 t/s, tg_3s =   8.22 t/s
319.30.430.387 I slot print_timing: id  0 | task 101647 | n_gen =    375, tg =   8.20 t/s, tg_3s =   8.19 t/s
319.33.478.226 I slot print_timing: id  0 | task 101647 | n_gen =    400, tg =   8.20 t/s, tg_3s =   8.20 t/s
319.36.556.883 I slot print_timing: id  0 | task 101647 | n_gen =    425, tg =   8.19 t/s, tg_3s =   8.12 t/s
319.39.618.740 I slot print_timing: id  0 | task 101647 | n_gen =    450, tg =   8.19 t/s, tg_3s =   8.16 t/s
319.42.680.268 I slot print_timing: id  0 | task 101647 | n_gen =    475, tg =   8.19 t/s, tg_3s =   8.17 t/s
319.45.738.985 I slot print_timing: id  0 | task 101647 | n_gen =    500, tg =   8.19 t/s, tg_3s =   8.17 t/s
319.48.798.248 I slot print_timing: id  0 | task 101647 | n_gen =    525, tg =   8.19 t/s, tg_3s =   8.17 t/s
319.51.857.339 I slot print_timing: id  0 | task 101647 | n_gen =    550, tg =   8.19 t/s, tg_3s =   8.17 t/s
319.53.080.132 I slot print_timing: id  0 | task 101647 | prompt eval time =   23699.13 ms /  2639 tokens (    8.98 ms per token,   111.35 tokens per second)
319.53.080.135 I slot print_timing: id  0 | task 101647 |        eval time =   68286.74 ms /   560 tokens (  122.16 ms per token,     8.19 tokens per second)
319.53.080.135 I slot print_timing: id  0 | task 101647 |       total time =   91985.88 ms /  3199 tokens
319.53.080.136 I slot print_timing: id  0 | task 101647 |    graphs reused =     100052
319.53.080.870 I slot      release: id  0 | task 101647 | stop processing: n_tokens = 31794, truncated = 0
319.53.136.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
319.53.136.723 I slot launch_slot_: id  0 | task 102211 | processing task, is_child = 0
320.07.134.667 I slot print_timing: id  0 | task 102211 | n_gen =    100, tg =   8.13 t/s, tg_3s =   8.21 t/s
320.10.205.185 I slot print_timing: id  0 | task 102211 | n_gen =    125, tg =   8.13 t/s, tg_3s =   8.14 t/s
320.13.273.896 I slot print_timing: id  0 | task 102211 | n_gen =    150, tg =   8.13 t/s, tg_3s =   8.15 t/s
320.16.343.101 I slot print_timing: id  0 | task 102211 | n_gen =    175, tg =   8.13 t/s, tg_3s =   8.15 t/s
320.19.409.468 I slot print_timing: id  0 | task 102211 | n_gen =    200, tg =   8.14 t/s, tg_3s =   8.15 t/s
320.22.481.450 I slot print_timing: id  0 | task 102211 | n_gen =    225, tg =   8.14 t/s, tg_3s =   8.14 t/s
320.25.561.011 I slot print_timing: id  0 | task 102211 | n_gen =    250, tg =   8.13 t/s, tg_3s =   8.12 t/s
320.28.636.453 I slot print_timing: id  0 | task 102211 | n_gen =    275, tg =   8.13 t/s, tg_3s =   8.13 t/s
320.31.713.855 I slot print_timing: id  0 | task 102211 | n_gen =    300, tg =   8.13 t/s, tg_3s =   8.12 t/s
320.34.793.021 I slot print_timing: id  0 | task 102211 | n_gen =    325, tg =   8.13 t/s, tg_3s =   8.12 t/s
320.37.879.543 I slot print_timing: id  0 | task 102211 | n_gen =    350, tg =   8.13 t/s, tg_3s =   8.10 t/s
320.40.968.709 I slot print_timing: id  0 | task 102211 | n_gen =    375, tg =   8.13 t/s, tg_3s =   8.09 t/s
320.44.056.454 I slot print_timing: id  0 | task 102211 | n_gen =    400, tg =   8.13 t/s, tg_3s =   8.10 t/s
320.47.149.558 I slot print_timing: id  0 | task 102211 | n_gen =    425, tg =   8.12 t/s, tg_3s =   8.08 t/s
320.50.237.116 I slot print_timing: id  0 | task 102211 | n_gen =    450, tg =   8.12 t/s, tg_3s =   8.10 t/s
320.53.329.363 I slot print_timing: id  0 | task 102211 | n_gen =    475, tg =   8.12 t/s, tg_3s =   8.08 t/s
320.56.435.042 I slot print_timing: id  0 | task 102211 | n_gen =    500, tg =   8.12 t/s, tg_3s =   8.05 t/s
320.59.541.807 I slot print_timing: id  0 | task 102211 | n_gen =    525, tg =   8.11 t/s, tg_3s =   8.05 t/s
321.02.653.791 I slot print_timing: id  0 | task 102211 | n_gen =    550, tg =   8.11 t/s, tg_3s =   8.03 t/s
321.05.769.417 I slot print_timing: id  0 | task 102211 | n_gen =    575, tg =   8.11 t/s, tg_3s =   8.02 t/s
321.08.882.902 I slot print_timing: id  0 | task 102211 | n_gen =    600, tg =   8.10 t/s, tg_3s =   8.03 t/s
321.09.506.887 I slot print_timing: id  0 | task 102211 | prompt eval time =    1813.94 ms /   133 tokens (   13.64 ms per token,    73.32 tokens per second)
321.09.506.889 I slot print_timing: id  0 | task 102211 |        eval time =   74556.21 ms /   605 tokens (  123.44 ms per token,     8.10 tokens per second)
321.09.506.890 I slot print_timing: id  0 | task 102211 |       total time =   76370.15 ms /   738 tokens
321.09.506.890 I slot print_timing: id  0 | task 102211 |    graphs reused =     100652
321.09.507.610 I slot      release: id  0 | task 102211 | stop processing: n_tokens = 32531, truncated = 0
321.09.565.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
321.09.565.723 I slot launch_slot_: id  0 | task 102818 | processing task, is_child = 0
321.27.915.324 I slot print_timing: id  0 | task 102818 | n_gen =    100, tg =   7.93 t/s, tg_3s =   8.01 t/s
321.30.928.946 I slot print_timing: id  0 | task 102818 | n_gen =    124, tg =   7.94 t/s, tg_3s =   7.96 t/s
321.34.010.479 I slot print_timing: id  0 | task 102818 | n_gen =    148, tg =   7.91 t/s, tg_3s =   7.79 t/s
321.37.110.981 I slot print_timing: id  0 | task 102818 | n_gen =    172, tg =   7.89 t/s, tg_3s =   7.74 t/s
321.40.214.773 I slot print_timing: id  0 | task 102818 | n_gen =    196, tg =   7.87 t/s, tg_3s =   7.73 t/s
321.40.602.957 I slot print_timing: id  0 | task 102818 | prompt eval time =    5862.65 ms /   604 tokens (    9.71 ms per token,   103.03 tokens per second)
321.40.602.959 I slot print_timing: id  0 | task 102818 |        eval time =   25174.58 ms /   199 tokens (  127.14 ms per token,     7.87 tokens per second)
321.40.602.960 I slot print_timing: id  0 | task 102818 |       total time =   31037.23 ms /   803 tokens
321.40.602.960 I slot print_timing: id  0 | task 102818 |    graphs reused =     100848
321.40.603.699 I slot      release: id  0 | task 102818 | stop processing: n_tokens = 33333, truncated = 0
321.40.660.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
321.40.662.637 I slot launch_slot_: id  0 | task 103020 | processing task, is_child = 0
321.56.103.675 I slot print_timing: id  0 | task 103020 | n_gen =    100, tg =   7.78 t/s, tg_3s =   7.86 t/s
321.59.176.519 I slot print_timing: id  0 | task 103020 | n_gen =    124, tg =   7.79 t/s, tg_3s =   7.81 t/s
322.02.242.948 I slot print_timing: id  0 | task 103020 | n_gen =    148, tg =   7.79 t/s, tg_3s =   7.83 t/s
322.05.297.536 I slot print_timing: id  0 | task 103020 | n_gen =    172, tg =   7.80 t/s, tg_3s =   7.86 t/s
322.08.340.983 I slot print_timing: id  0 | task 103020 | n_gen =    196, tg =   7.81 t/s, tg_3s =   7.89 t/s
322.10.240.062 I slot print_timing: id  0 | task 103020 | prompt eval time =    2721.06 ms /   252 tokens (   10.80 ms per token,    92.61 tokens per second)
322.10.240.065 I slot print_timing: id  0 | task 103020 |        eval time =   26856.35 ms /   211 tokens (  127.89 ms per token,     7.82 tokens per second)
322.10.240.065 I slot print_timing: id  0 | task 103020 |       total time =   29577.41 ms /   463 tokens
322.10.240.066 I slot print_timing: id  0 | task 103020 |    graphs reused =     101056
322.10.240.809 I slot      release: id  0 | task 103020 | stop processing: n_tokens = 33593, truncated = 0
322.10.300.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
322.10.300.306 I slot launch_slot_: id  0 | task 103233 | processing task, is_child = 0
322.23.944.167 I slot print_timing: id  0 | task 103233 | n_gen =    100, tg =   7.87 t/s, tg_3s =   7.95 t/s
322.26.997.142 I slot print_timing: id  0 | task 103233 | n_gen =    124, tg =   7.87 t/s, tg_3s =   7.86 t/s
322.30.044.893 I slot print_timing: id  0 | task 103233 | n_gen =    148, tg =   7.87 t/s, tg_3s =   7.87 t/s
322.33.171.255 I slot print_timing: id  0 | task 103233 | n_gen =    172, tg =   7.84 t/s, tg_3s =   7.68 t/s
322.36.299.236 I slot print_timing: id  0 | task 103233 | n_gen =    196, tg =   7.82 t/s, tg_3s =   7.67 t/s
322.39.426.536 I slot print_timing: id  0 | task 103233 | n_gen =    220, tg =   7.80 t/s, tg_3s =   7.67 t/s
322.42.552.378 I slot print_timing: id  0 | task 103233 | n_gen =    244, tg =   7.79 t/s, tg_3s =   7.68 t/s
322.45.669.009 I slot print_timing: id  0 | task 103233 | n_gen =    268, tg =   7.78 t/s, tg_3s =   7.70 t/s
322.48.773.841 I slot print_timing: id  0 | task 103233 | n_gen =    292, tg =   7.78 t/s, tg_3s =   7.73 t/s
322.51.860.494 I slot print_timing: id  0 | task 103233 | n_gen =    316, tg =   7.78 t/s, tg_3s =   7.78 t/s
322.54.950.013 I slot print_timing: id  0 | task 103233 | n_gen =    340, tg =   7.78 t/s, tg_3s =   7.77 t/s
322.58.038.220 I slot print_timing: id  0 | task 103233 | n_gen =    364, tg =   7.78 t/s, tg_3s =   7.77 t/s
323.01.127.204 I slot print_timing: id  0 | task 103233 | n_gen =    388, tg =   7.78 t/s, tg_3s =   7.77 t/s
323.04.209.009 I slot print_timing: id  0 | task 103233 | n_gen =    412, tg =   7.78 t/s, tg_3s =   7.79 t/s
323.07.252.065 I slot print_timing: id  0 | task 103233 | n_gen =    436, tg =   7.78 t/s, tg_3s =   7.89 t/s
323.07.379.189 I slot print_timing: id  0 | task 103233 | prompt eval time =    1061.09 ms /    51 tokens (   20.81 ms per token,    48.06 tokens per second)
323.07.379.191 I slot print_timing: id  0 | task 103233 |        eval time =   56017.78 ms /   437 tokens (  128.48 ms per token,     7.78 tokens per second)
323.07.379.192 I slot print_timing: id  0 | task 103233 |       total time =   57078.87 ms /   488 tokens
323.07.379.192 I slot print_timing: id  0 | task 103233 |    graphs reused =     101489
323.07.379.939 I slot      release: id  0 | task 103233 | stop processing: n_tokens = 34080, truncated = 0
323.07.439.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
323.07.439.709 I slot launch_slot_: id  0 | task 103672 | processing task, is_child = 0
323.22.901.831 I slot print_timing: id  0 | task 103672 | n_gen =    100, tg =   7.79 t/s, tg_3s =   7.87 t/s
323.26.009.145 I slot print_timing: id  0 | task 103672 | n_gen =    124, tg =   7.78 t/s, tg_3s =   7.72 t/s
323.29.012.995 I slot print_timing: id  0 | task 103672 | n_gen =    147, tg =   7.76 t/s, tg_3s =   7.66 t/s
323.32.025.736 I slot print_timing: id  0 | task 103672 | n_gen =    170, tg =   7.74 t/s, tg_3s =   7.63 t/s
323.35.039.167 I slot print_timing: id  0 | task 103672 | n_gen =    193, tg =   7.73 t/s, tg_3s =   7.63 t/s
323.38.054.958 I slot print_timing: id  0 | task 103672 | n_gen =    216, tg =   7.72 t/s, tg_3s =   7.63 t/s
323.41.075.021 I slot print_timing: id  0 | task 103672 | n_gen =    239, tg =   7.71 t/s, tg_3s =   7.62 t/s
323.44.135.401 I slot print_timing: id  0 | task 103672 | n_gen =    263, tg =   7.72 t/s, tg_3s =   7.84 t/s
323.47.185.748 I slot print_timing: id  0 | task 103672 | n_gen =    287, tg =   7.73 t/s, tg_3s =   7.87 t/s
323.50.233.974 I slot print_timing: id  0 | task 103672 | n_gen =    311, tg =   7.74 t/s, tg_3s =   7.87 t/s
323.53.280.207 I slot print_timing: id  0 | task 103672 | n_gen =    335, tg =   7.75 t/s, tg_3s =   7.88 t/s
323.56.329.719 I slot print_timing: id  0 | task 103672 | n_gen =    359, tg =   7.76 t/s, tg_3s =   7.87 t/s
323.59.459.879 I slot print_timing: id  0 | task 103672 | n_gen =    383, tg =   7.75 t/s, tg_3s =   7.67 t/s
324.02.518.644 I slot print_timing: id  0 | task 103672 | n_gen =    406, tg =   7.74 t/s, tg_3s =   7.52 t/s
324.05.579.031 I slot print_timing: id  0 | task 103672 | n_gen =    429, tg =   7.73 t/s, tg_3s =   7.52 t/s
324.08.479.232 I slot print_timing: id  0 | task 103672 | prompt eval time =    2753.95 ms /   240 tokens (   11.47 ms per token,    87.15 tokens per second)
324.08.479.235 I slot print_timing: id  0 | task 103672 |        eval time =   58285.56 ms /   451 tokens (  129.52 ms per token,     7.72 tokens per second)
324.08.479.235 I slot print_timing: id  0 | task 103672 |       total time =   61039.51 ms /   691 tokens
324.08.479.235 I slot print_timing: id  0 | task 103672 |    graphs reused =     101937
324.08.479.995 I slot      release: id  0 | task 103672 | stop processing: n_tokens = 34770, truncated = 0
324.08.544.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
324.08.545.005 I slot launch_slot_: id  0 | task 104125 | processing task, is_child = 0
324.23.281.359 I slot print_timing: id  0 | task 104125 | n_gen =    100, tg =   7.72 t/s, tg_3s =   7.80 t/s
324.26.386.880 I slot print_timing: id  0 | task 104125 | n_gen =    124, tg =   7.72 t/s, tg_3s =   7.73 t/s
324.29.489.247 I slot print_timing: id  0 | task 104125 | n_gen =    148, tg =   7.73 t/s, tg_3s =   7.74 t/s
324.32.606.874 I slot print_timing: id  0 | task 104125 | n_gen =    172, tg =   7.72 t/s, tg_3s =   7.70 t/s
324.35.714.981 I slot print_timing: id  0 | task 104125 | n_gen =    196, tg =   7.72 t/s, tg_3s =   7.72 t/s
324.38.827.213 I slot print_timing: id  0 | task 104125 | n_gen =    220, tg =   7.72 t/s, tg_3s =   7.71 t/s
324.41.939.083 I slot print_timing: id  0 | task 104125 | n_gen =    244, tg =   7.72 t/s, tg_3s =   7.71 t/s
324.45.054.033 I slot print_timing: id  0 | task 104125 | n_gen =    268, tg =   7.72 t/s, tg_3s =   7.70 t/s
324.48.173.040 I slot print_timing: id  0 | task 104125 | n_gen =    292, tg =   7.72 t/s, tg_3s =   7.69 t/s
324.51.291.095 I slot print_timing: id  0 | task 104125 | n_gen =    316, tg =   7.72 t/s, tg_3s =   7.70 t/s
324.54.412.833 I slot print_timing: id  0 | task 104125 | n_gen =    340, tg =   7.71 t/s, tg_3s =   7.69 t/s
324.57.537.569 I slot print_timing: id  0 | task 104125 | n_gen =    364, tg =   7.71 t/s, tg_3s =   7.68 t/s
325.00.662.305 I slot print_timing: id  0 | task 104125 | n_gen =    388, tg =   7.71 t/s, tg_3s =   7.68 t/s
325.03.784.799 I slot print_timing: id  0 | task 104125 | n_gen =    412, tg =   7.71 t/s, tg_3s =   7.69 t/s
325.06.788.667 I slot print_timing: id  0 | task 104125 | n_gen =    435, tg =   7.71 t/s, tg_3s =   7.66 t/s
325.09.917.140 I slot print_timing: id  0 | task 104125 | n_gen =    459, tg =   7.70 t/s, tg_3s =   7.67 t/s
325.13.045.997 I slot print_timing: id  0 | task 104125 | n_gen =    483, tg =   7.70 t/s, tg_3s =   7.67 t/s
325.16.048.054 I slot print_timing: id  0 | task 104125 | n_gen =    506, tg =   7.70 t/s, tg_3s =   7.66 t/s
325.19.052.542 I slot print_timing: id  0 | task 104125 | n_gen =    529, tg =   7.70 t/s, tg_3s =   7.66 t/s
325.22.056.543 I slot print_timing: id  0 | task 104125 | n_gen =    552, tg =   7.70 t/s, tg_3s =   7.66 t/s
325.25.063.958 I slot print_timing: id  0 | task 104125 | n_gen =    575, tg =   7.69 t/s, tg_3s =   7.65 t/s
325.28.068.880 I slot print_timing: id  0 | task 104125 | n_gen =    598, tg =   7.69 t/s, tg_3s =   7.65 t/s
325.31.072.410 I slot print_timing: id  0 | task 104125 | n_gen =    621, tg =   7.69 t/s, tg_3s =   7.66 t/s
325.34.199.000 I slot print_timing: id  0 | task 104125 | n_gen =    645, tg =   7.69 t/s, tg_3s =   7.68 t/s
325.37.321.962 I slot print_timing: id  0 | task 104125 | n_gen =    669, tg =   7.69 t/s, tg_3s =   7.69 t/s
325.40.336.272 I slot print_timing: id  0 | task 104125 | n_gen =    692, tg =   7.69 t/s, tg_3s =   7.63 t/s
325.43.349.448 I slot print_timing: id  0 | task 104125 | n_gen =    715, tg =   7.69 t/s, tg_3s =   7.63 t/s
325.46.357.700 I slot print_timing: id  0 | task 104125 | n_gen =    738, tg =   7.69 t/s, tg_3s =   7.65 t/s
325.49.370.632 I slot print_timing: id  0 | task 104125 | n_gen =    761, tg =   7.68 t/s, tg_3s =   7.63 t/s
325.52.384.017 I slot print_timing: id  0 | task 104125 | n_gen =    784, tg =   7.68 t/s, tg_3s =   7.63 t/s
325.55.400.678 I slot print_timing: id  0 | task 104125 | n_gen =    807, tg =   7.68 t/s, tg_3s =   7.62 t/s
325.58.421.376 I slot print_timing: id  0 | task 104125 | n_gen =    830, tg =   7.68 t/s, tg_3s =   7.61 t/s
326.01.437.426 I slot print_timing: id  0 | task 104125 | n_gen =    853, tg =   7.68 t/s, tg_3s =   7.63 t/s
326.04.455.380 I slot print_timing: id  0 | task 104125 | n_gen =    876, tg =   7.68 t/s, tg_3s =   7.62 t/s
326.07.468.953 I slot print_timing: id  0 | task 104125 | n_gen =    899, tg =   7.67 t/s, tg_3s =   7.63 t/s
326.10.480.354 I slot print_timing: id  0 | task 104125 | n_gen =    922, tg =   7.67 t/s, tg_3s =   7.64 t/s
326.13.509.582 I slot print_timing: id  0 | task 104125 | n_gen =    945, tg =   7.67 t/s, tg_3s =   7.59 t/s
326.16.537.750 I slot print_timing: id  0 | task 104125 | n_gen =    968, tg =   7.67 t/s, tg_3s =   7.60 t/s
326.17.986.041 I slot print_timing: id  0 | task 104125 | prompt eval time =    1918.20 ms /   146 tokens (   13.14 ms per token,    76.11 tokens per second)
326.17.986.043 I slot print_timing: id  0 | task 104125 |        eval time =  127522.82 ms /   979 tokens (  130.39 ms per token,     7.67 tokens per second)
326.17.986.043 I slot print_timing: id  0 | task 104125 |       total time =  129441.02 ms /  1125 tokens
326.17.986.044 I slot print_timing: id  0 | task 104125 |    graphs reused =     102910
326.17.986.816 I slot      release: id  0 | task 104125 | stop processing: n_tokens = 35894, truncated = 0
326.18.051.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
326.18.052.058 I slot launch_slot_: id  0 | task 105106 | processing task, is_child = 0
326.32.189.359 I slot print_timing: id  0 | task 105106 | n_gen =    100, tg =   7.59 t/s, tg_3s =   7.66 t/s
326.35.216.211 I slot print_timing: id  0 | task 105106 | n_gen =    123, tg =   7.59 t/s, tg_3s =   7.60 t/s
326.38.246.534 I slot print_timing: id  0 | task 105106 | n_gen =    146, tg =   7.59 t/s, tg_3s =   7.59 t/s
326.41.277.691 I slot print_timing: id  0 | task 105106 | n_gen =    169, tg =   7.59 t/s, tg_3s =   7.59 t/s
326.44.312.248 I slot print_timing: id  0 | task 105106 | n_gen =    192, tg =   7.59 t/s, tg_3s =   7.58 t/s
326.47.352.783 I slot print_timing: id  0 | task 105106 | n_gen =    215, tg =   7.59 t/s, tg_3s =   7.56 t/s
326.50.389.858 I slot print_timing: id  0 | task 105106 | n_gen =    238, tg =   7.58 t/s, tg_3s =   7.57 t/s
326.53.421.886 I slot print_timing: id  0 | task 105106 | n_gen =    261, tg =   7.58 t/s, tg_3s =   7.59 t/s
326.56.461.303 I slot print_timing: id  0 | task 105106 | n_gen =    284, tg =   7.58 t/s, tg_3s =   7.57 t/s
326.59.499.091 I slot print_timing: id  0 | task 105106 | n_gen =    307, tg =   7.58 t/s, tg_3s =   7.57 t/s
327.02.544.747 I slot print_timing: id  0 | task 105106 | n_gen =    330, tg =   7.58 t/s, tg_3s =   7.55 t/s
327.05.591.918 I slot print_timing: id  0 | task 105106 | n_gen =    353, tg =   7.58 t/s, tg_3s =   7.55 t/s
327.08.634.047 I slot print_timing: id  0 | task 105106 | n_gen =    376, tg =   7.58 t/s, tg_3s =   7.56 t/s
327.11.684.524 I slot print_timing: id  0 | task 105106 | n_gen =    399, tg =   7.57 t/s, tg_3s =   7.54 t/s
327.14.737.807 I slot print_timing: id  0 | task 105106 | n_gen =    422, tg =   7.57 t/s, tg_3s =   7.53 t/s
327.17.787.710 I slot print_timing: id  0 | task 105106 | n_gen =    445, tg =   7.57 t/s, tg_3s =   7.54 t/s
327.20.834.258 I slot print_timing: id  0 | task 105106 | n_gen =    468, tg =   7.57 t/s, tg_3s =   7.55 t/s
327.23.093.654 I slot print_timing: id  0 | task 105106 | prompt eval time =    1087.38 ms /    60 tokens (   18.12 ms per token,    55.18 tokens per second)
327.23.093.657 I slot print_timing: id  0 | task 105106 |        eval time =   63954.21 ms /   485 tokens (  132.14 ms per token,     7.57 tokens per second)
327.23.093.657 I slot print_timing: id  0 | task 105106 |       total time =   65041.58 ms /   545 tokens
327.23.093.657 I slot print_timing: id  0 | task 105106 |    graphs reused =     103391
327.23.094.457 I slot      release: id  0 | task 105106 | stop processing: n_tokens = 36438, truncated = 0
327.23.347.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
327.23.347.957 I slot launch_slot_: id  0 | task 105593 | processing task, is_child = 0
327.40.527.136 I slot print_timing: id  0 | task 105593 | n_gen =    100, tg =   7.43 t/s, tg_3s =   7.51 t/s
327.43.534.674 I slot print_timing: id  0 | task 105593 | n_gen =    122, tg =   7.41 t/s, tg_3s =   7.31 t/s
