0.00.103.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.118 W srv  llama_server: -----------------
0.00.104.119 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.120 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.120 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.120 W srv  llama_server: -----------------
0.00.106.375 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.942.551 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.974.358 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.334.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.077 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.971 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.572 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.583.009 I cmn          init: llama threadpool init, n_threads = 8
0.08.642.856 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.003.760 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.007.131 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.017.345 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.217.357 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.217.380 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.380 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.381 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.347.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.437.716 I srv  llama_server: model loaded
0.09.437.720 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.841.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.15.119.832 I slot print_timing: id  0 | task 7694 |        eval time =    2136.96 ms /   100 tokens (   21.59 ms per token,    46.33 tokens per second)
35.15.119.833 I slot print_timing: id  0 | task 7694 |       total time =    2490.73 ms /   134 tokens
35.15.119.833 I slot print_timing: id  0 | task 7694 |    graphs reused =       6994
35.15.119.836 I slot print_timing: id  0 | task 7694 | draft acceptance = 0.92857 (   65 accepted /    70 generated), mean len =  2.86
35.15.121.133 I slot      release: id  0 | task 7694 | stop processing: n_tokens = 39767, truncated = 0
35.15.418.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.15.418.455 I slot launch_slot_: id  0 | task 7732 | processing task, is_child = 0
35.16.191.116 I slot print_timing: id  0 | task 7732 | prompt eval time =     351.90 ms /    33 tokens (   10.66 ms per token,    93.78 tokens per second)
35.16.191.119 I slot print_timing: id  0 | task 7732 |        eval time =     420.61 ms /    21 tokens (   21.03 ms per token,    47.55 tokens per second)
35.16.191.120 I slot print_timing: id  0 | task 7732 |       total time =     772.50 ms /    54 tokens
35.16.191.120 I slot print_timing: id  0 | task 7732 |    graphs reused =       7000
35.16.191.123 I slot print_timing: id  0 | task 7732 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
35.16.192.523 I slot      release: id  0 | task 7732 | stop processing: n_tokens = 39820, truncated = 0
35.18.088.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
35.18.088.569 I slot launch_slot_: id  0 | task 7742 | processing task, is_child = 0
35.23.328.428 I slot print_timing: id  0 | task 7742 | prompt processing, n_tokens =   1478, progress = 1.00, t =   3.45 s / 428.34 tokens per second
35.25.277.606 I slot print_timing: id  0 | task 7742 | prompt eval time =    5332.05 ms /  1482 tokens (    3.60 ms per token,   277.94 tokens per second)
35.25.277.609 I slot print_timing: id  0 | task 7742 |        eval time =    1856.79 ms /    83 tokens (   22.64 ms per token,    44.16 tokens per second)
35.25.277.610 I slot print_timing: id  0 | task 7742 |       total time =    7188.84 ms /  1565 tokens
35.25.277.611 I slot print_timing: id  0 | task 7742 |    graphs reused =       7029
35.25.277.614 I slot print_timing: id  0 | task 7742 | draft acceptance = 0.88333 (   53 accepted /    60 generated), mean len =  2.77
35.25.279.604 I slot      release: id  0 | task 7742 | stop processing: n_tokens = 41385, truncated = 0
35.27.141.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
35.27.141.852 I slot launch_slot_: id  0 | task 7776 | processing task, is_child = 0
35.29.363.570 I slot print_timing: id  0 | task 7776 | prompt eval time =    1727.14 ms /   440 tokens (    3.93 ms per token,   254.76 tokens per second)
35.29.363.572 I slot print_timing: id  0 | task 7776 |        eval time =     494.43 ms /    24 tokens (   21.50 ms per token,    46.52 tokens per second)
35.29.363.572 I slot print_timing: id  0 | task 7776 |       total time =    2221.57 ms /   464 tokens
35.29.363.589 I slot print_timing: id  0 | task 7776 |    graphs reused =       7036
35.29.363.592 I slot print_timing: id  0 | task 7776 | draft acceptance = 0.93750 (   15 accepted /    16 generated), mean len =  2.88
35.29.364.970 I slot      release: id  0 | task 7776 | stop processing: n_tokens = 41848, truncated = 0
35.29.688.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
35.29.688.893 I slot launch_slot_: id  0 | task 7787 | processing task, is_child = 0
35.33.948.076 I slot print_timing: id  0 | task 7787 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.01 t/s
35.36.965.679 I slot print_timing: id  0 | task 7787 | n_gen =    292, tg =  48.20 t/s, tg_3s =  48.71 t/s
35.37.397.748 I slot print_timing: id  0 | task 7787 | prompt eval time =    1239.24 ms /   298 tokens (    4.16 ms per token,   240.47 tokens per second)
35.37.397.750 I slot print_timing: id  0 | task 7787 |        eval time =    6469.47 ms /   310 tokens (   20.94 ms per token,    47.76 tokens per second)
35.37.397.750 I slot print_timing: id  0 | task 7787 |       total time =    7708.71 ms /   608 tokens
35.37.397.750 I slot print_timing: id  0 | task 7787 |    graphs reused =       7138
35.37.397.753 I slot print_timing: id  0 | task 7787 | draft acceptance = 0.98558 (  205 accepted /   208 generated), mean len =  2.97
35.37.399.151 I slot      release: id  0 | task 7787 | stop processing: n_tokens = 42455, truncated = 0
35.37.731.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.37.732.840 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
35.38.894.841 I slot print_timing: id  0 | task 7894 | prompt eval time =     335.05 ms /    23 tokens (   14.57 ms per token,    68.65 tokens per second)
35.38.894.844 I slot print_timing: id  0 | task 7894 |        eval time =     826.80 ms /    34 tokens (   25.05 ms per token,    39.91 tokens per second)
35.38.894.845 I slot print_timing: id  0 | task 7894 |       total time =    1161.84 ms /    57 tokens
35.38.894.845 I slot print_timing: id  0 | task 7894 |    graphs reused =       7149
35.38.894.848 I slot print_timing: id  0 | task 7894 | draft acceptance = 0.80769 (   21 accepted /    26 generated), mean len =  2.62
35.38.896.221 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 42512, truncated = 0
35.47.865.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 1.000
35.47.865.897 I slot launch_slot_: id  0 | task 7910 | processing task, is_child = 0
35.55.247.370 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =   2048, progress = 0.75, t =   5.52 s / 370.72 tokens per second
36.02.920.878 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =   4096, progress = 0.78, t =  13.11 s / 312.35 tokens per second
36.10.820.550 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =   6144, progress = 0.82, t =  20.96 s / 293.09 tokens per second
36.18.953.096 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =   8192, progress = 0.85, t =  29.03 s / 282.16 tokens per second
36.27.309.056 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =  10240, progress = 0.89, t =  37.35 s / 274.17 tokens per second
36.35.877.600 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =  12288, progress = 0.92, t =  45.85 s / 268.02 tokens per second
36.44.709.112 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =  14336, progress = 0.96, t =  54.61 s / 262.53 tokens per second
36.53.732.383 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =  16358, progress = 0.99, t =  63.64 s / 257.02 tokens per second
36.56.069.831 I slot print_timing: id  0 | task 7910 | prompt processing, n_tokens =  16870, progress = 1.00, t =  65.90 s / 255.99 tokens per second
36.57.261.103 I slot print_timing: id  0 | task 7910 | prompt eval time =   68309.31 ms / 16874 tokens (    4.05 ms per token,   247.02 tokens per second)
36.57.261.106 I slot print_timing: id  0 | task 7910 |        eval time =    1085.74 ms /    38 tokens (   29.34 ms per token,    34.08 tokens per second)
36.57.261.107 I slot print_timing: id  0 | task 7910 |       total time =   69395.05 ms / 16912 tokens
36.57.261.107 I slot print_timing: id  0 | task 7910 |    graphs reused =       7162
36.57.261.110 I slot print_timing: id  0 | task 7910 | draft acceptance = 0.76667 (   23 accepted /    30 generated), mean len =  2.53
36.57.265.976 I slot      release: id  0 | task 7910 | stop processing: n_tokens = 59424, truncated = 0
37.05.741.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 0.999
37.05.741.535 I slot launch_slot_: id  0 | task 7936 | processing task, is_child = 0
37.15.089.842 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =   2048, progress = 0.81, t =   7.00 s / 292.46 tokens per second
37.24.709.268 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =   4096, progress = 0.83, t =  16.54 s / 247.69 tokens per second
37.34.559.181 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =   6144, progress = 0.86, t =  26.34 s / 233.25 tokens per second
37.44.637.767 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =   8192, progress = 0.89, t =  36.36 s / 225.33 tokens per second
37.54.948.472 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =  10240, progress = 0.91, t =  46.62 s / 219.65 tokens per second
38.05.465.253 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =  12288, progress = 0.94, t =  57.07 s / 215.32 tokens per second
38.16.260.631 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =  14336, progress = 0.97, t =  67.79 s / 211.47 tokens per second
38.27.303.249 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =  16384, progress = 0.99, t =  78.78 s / 207.98 tokens per second
38.27.448.811 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =  16392, progress = 0.99, t =  81.57 s / 200.97 tokens per second
38.30.268.278 I slot print_timing: id  0 | task 7936 | prompt processing, n_tokens =  16904, progress = 1.00, t =  81.74 s / 206.81 tokens per second
38.31.883.188 I slot print_timing: id  0 | task 7936 | prompt eval time =   84662.48 ms / 16908 tokens (    5.01 ms per token,   199.71 tokens per second)
38.31.883.191 I slot print_timing: id  0 | task 7936 |        eval time =    1479.01 ms /    49 tokens (   30.81 ms per token,    32.45 tokens per second)
38.31.883.191 I slot print_timing: id  0 | task 7936 |       total time =   86141.49 ms / 16957 tokens
38.31.883.192 I slot print_timing: id  0 | task 7936 |    graphs reused =       7179
38.31.883.195 I slot print_timing: id  0 | task 7936 | draft acceptance = 0.86111 (   31 accepted /    36 generated), mean len =  2.72
38.31.886.020 I slot      release: id  0 | task 7936 | stop processing: n_tokens = 76343, truncated = 0
38.32.286.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
38.32.287.046 I slot launch_slot_: id  0 | task 7966 | processing task, is_child = 0
38.34.137.376 I slot print_timing: id  0 | task 7966 | prompt eval time =    1123.99 ms /   160 tokens (    7.02 ms per token,   142.35 tokens per second)
38.34.137.379 I slot print_timing: id  0 | task 7966 |        eval time =     726.18 ms /    28 tokens (   26.90 ms per token,    37.18 tokens per second)
38.34.137.379 I slot print_timing: id  0 | task 7966 |       total time =    1850.17 ms /   188 tokens
38.34.137.380 I slot print_timing: id  0 | task 7966 |    graphs reused =       7187
38.34.137.382 I slot print_timing: id  0 | task 7966 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
38.34.140.119 I slot      release: id  0 | task 7966 | stop processing: n_tokens = 76530, truncated = 0
38.34.526.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
38.34.526.544 I slot launch_slot_: id  0 | task 7978 | processing task, is_child = 0
38.37.720.701 I slot print_timing: id  0 | task 7978 | prompt eval time =    2465.66 ms /   420 tokens (    5.87 ms per token,   170.34 tokens per second)
38.37.720.704 I slot print_timing: id  0 | task 7978 |        eval time =     728.34 ms /    26 tokens (   29.13 ms per token,    34.32 tokens per second)
38.37.720.705 I slot print_timing: id  0 | task 7978 |       total time =    3193.99 ms /   446 tokens
38.37.720.705 I slot print_timing: id  0 | task 7978 |    graphs reused =       7195
38.37.720.708 I slot print_timing: id  0 | task 7978 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  2.78
38.37.723.984 I slot      release: id  0 | task 7978 | stop processing: n_tokens = 76975, truncated = 0
38.38.120.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
38.38.120.755 I slot launch_slot_: id  0 | task 7990 | processing task, is_child = 0
38.45.356.838 I slot print_timing: id  0 | task 7990 | prompt processing, n_tokens =   1270, progress = 1.00, t =   4.38 s / 289.64 tokens per second
38.48.538.685 I slot print_timing: id  0 | task 7990 | n_gen =    112, tg =  36.23 t/s, tg_3s =  36.55 t/s
38.51.582.289 I slot print_timing: id  0 | task 7990 | n_gen =    218, tg =  35.53 t/s, tg_3s =  34.83 t/s
38.53.779.093 I slot print_timing: id  0 | task 7990 | prompt eval time =    7353.93 ms /  1274 tokens (    5.77 ms per token,   173.24 tokens per second)
38.53.779.095 I slot print_timing: id  0 | task 7990 |        eval time =    8304.24 ms /   294 tokens (   28.34 ms per token,    35.28 tokens per second)
38.53.779.096 I slot print_timing: id  0 | task 7990 |       total time =   15658.17 ms /  1568 tokens
38.53.779.096 I slot print_timing: id  0 | task 7990 |    graphs reused =       7294
38.53.779.099 I slot print_timing: id  0 | task 7990 | draft acceptance = 0.95050 (  192 accepted /   202 generated), mean len =  2.90
38.53.782.236 I slot      release: id  0 | task 7990 | stop processing: n_tokens = 78542, truncated = 0
38.54.191.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
38.54.191.879 I slot launch_slot_: id  0 | task 8095 | processing task, is_child = 0
38.57.745.769 I slot print_timing: id  0 | task 8095 | n_gen =    105, tg =  34.22 t/s, tg_3s =  34.55 t/s
38.57.992.694 I slot print_timing: id  0 | task 8095 | prompt eval time =     514.94 ms /    37 tokens (   13.92 ms per token,    71.85 tokens per second)
38.57.992.697 I slot print_timing: id  0 | task 8095 |        eval time =    3285.72 ms /   114 tokens (   29.08 ms per token,    34.39 tokens per second)
38.57.992.697 I slot print_timing: id  0 | task 8095 |       total time =    3800.67 ms /   151 tokens
38.57.992.697 I slot print_timing: id  0 | task 8095 |    graphs reused =       7332
38.57.992.700 I slot print_timing: id  0 | task 8095 | draft acceptance = 0.91250 (   73 accepted /    80 generated), mean len =  2.83
38.57.995.047 I slot      release: id  0 | task 8095 | stop processing: n_tokens = 78692, truncated = 0
38.58.414.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
38.58.415.004 I slot launch_slot_: id  0 | task 8138 | processing task, is_child = 0
39.01.901.984 I slot print_timing: id  0 | task 8138 | n_gen =    106, tg =  34.69 t/s, tg_3s =  35.02 t/s
39.04.684.550 I slot print_timing: id  0 | task 8138 | prompt eval time =     459.86 ms /    35 tokens (   13.14 ms per token,    76.11 tokens per second)
39.04.684.552 I slot print_timing: id  0 | task 8138 |        eval time =    5809.54 ms /   203 tokens (   28.76 ms per token,    34.77 tokens per second)
39.04.684.552 I slot print_timing: id  0 | task 8138 |       total time =    6269.40 ms /   238 tokens
39.04.684.553 I slot print_timing: id  0 | task 8138 |    graphs reused =       7401
39.04.684.555 I slot print_timing: id  0 | task 8138 | draft acceptance = 0.92254 (  131 accepted /   142 generated), mean len =  2.85
39.04.687.294 I slot      release: id  0 | task 8138 | stop processing: n_tokens = 78929, truncated = 0
39.05.113.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
39.05.113.508 I slot launch_slot_: id  0 | task 8212 | processing task, is_child = 0
39.07.344.208 I slot print_timing: id  0 | task 8212 | prompt eval time =     488.92 ms /    35 tokens (   13.97 ms per token,    71.59 tokens per second)
39.07.344.211 I slot print_timing: id  0 | task 8212 |        eval time =    1741.62 ms /    55 tokens (   32.25 ms per token,    31.01 tokens per second)
39.07.344.211 I slot print_timing: id  0 | task 8212 |       total time =    2230.54 ms /    90 tokens
39.07.344.212 I slot print_timing: id  0 | task 8212 |    graphs reused =       7421
39.07.344.215 I slot print_timing: id  0 | task 8212 | draft acceptance = 0.80952 (   34 accepted /    42 generated), mean len =  2.62
39.07.346.553 I slot      release: id  0 | task 8212 | stop processing: n_tokens = 79019, truncated = 0
39.07.789.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
39.07.789.642 I slot launch_slot_: id  0 | task 8236 | processing task, is_child = 0
39.17.451.034 I slot print_timing: id  0 | task 8236 | n_gen =    102, tg =  26.20 t/s, tg_3s =  26.46 t/s
39.19.760.900 I slot print_timing: id  0 | task 8236 | prompt eval time =    5806.57 ms /   994 tokens (    5.84 ms per token,   171.19 tokens per second)
39.19.760.902 I slot print_timing: id  0 | task 8236 |        eval time =    6164.54 ms /   177 tokens (   35.03 ms per token,    28.55 tokens per second)
39.19.760.903 I slot print_timing: id  0 | task 8236 |       total time =   11971.11 ms /  1171 tokens
39.19.760.903 I slot print_timing: id  0 | task 8236 |    graphs reused =       7494
39.19.760.906 I slot print_timing: id  0 | task 8236 | draft acceptance = 0.67333 (  101 accepted /   150 generated), mean len =  2.35
39.19.763.325 I slot      release: id  0 | task 8236 | stop processing: n_tokens = 80189, truncated = 0
