0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
125.20.163.625 I slot print_timing: id  0 | task 150297 | n_gen =   1303, tg =  22.17 t/s, tg_3s =  21.88 t/s
125.23.181.910 I slot print_timing: id  0 | task 150297 | n_gen =   1369, tg =  22.15 t/s, tg_3s =  21.87 t/s
125.26.212.516 I slot print_timing: id  0 | task 150297 | n_gen =   1432, tg =  22.09 t/s, tg_3s =  20.79 t/s
125.29.255.106 I slot print_timing: id  0 | task 150297 | n_gen =   1495, tg =  22.03 t/s, tg_3s =  20.71 t/s
125.32.299.792 I slot print_timing: id  0 | task 150297 | n_gen =   1558, tg =  21.97 t/s, tg_3s =  20.69 t/s
125.33.738.077 E CUDA error: the launch timed out and was terminated
125.33.738.079 E   current device: 0, in function ggml_backend_cuda_synchronize at /tmp/llamaup-src/ggml/src/ggml-cuda/ggml-cuda.cu:2542
125.33.738.080 E   cudaStreamSynchronize(cuda_ctx->stream())
/tmp/llamaup-src/ggml/src/ggml-cuda/ggml-cuda.cu:108: CUDA error
[New LWP 270902]
[New LWP 270850]
[New LWP 270848]
[New LWP 270847]
[New LWP 270845]
[New LWP 270844]
[New LWP 270843]
[New LWP 270842]
[New LWP 270841]
[New LWP 270840]
[New LWP 270839]
[New LWP 270838]
[New LWP 270837]
[New LWP 270836]
[New LWP 270835]
[New LWP 270834]
[New LWP 270833]
[New LWP 270832]
[New LWP 270831]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f23a88a0952 in ?? () from /usr/lib/libc.so.6
#0  0x00007f23a88a0952 in ?? () from /usr/lib/libc.so.6
#1  0x00007f23a890550b in wait4 () from /usr/lib/libc.so.6
#2  0x00007f23a99adc23 in ggml_print_backtrace () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#3  0x00007f23a99addc4 in ggml_abort () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#4  0x00007f23a426c1c6 in ggml_cuda_error(char const*, char const*, char const*, int, char const*) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-cuda.so.0
#5  0x00007f23a42746af in ggml_backend_cuda_synchronize(ggml_backend*) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-cuda.so.0
#6  0x00007f23a99c92de in ggml_backend_sched_synchronize () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#7  0x00007f23a7cf65f9 in llama_context::synchronize() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama.so.0
#8  0x00007f23a9135a8d in server_queue::yield_to_queue(std::function<void ()>&&) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#9  0x00007f23a918fcde in server_context_impl::decode(int&, int, llama_batch&) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#10 0x00007f23a9192d20 in server_context_impl::update_slots() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#11 0x00007f23a9136876 in server_queue::start_loop(long) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#12 0x00007f23a90e60f4 in llama_server(common_params&, int, char**) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#13 0x00007f23a90e724f in llama_server(int, char**) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#14 0x00007f23a8827781 in ?? () from /usr/lib/libc.so.6
#15 0x00007f23a88278b9 in __libc_start_main () from /usr/lib/libc.so.6
#16 0x000056194a4692ae in _start ()
[Inferior 1 (process 270828) detached]
0.00.062.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.062.782 W srv  llama_server: -----------------
0.00.062.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.062.783 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.062.783 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.062.783 W srv  llama_server: -----------------
0.00.064.108 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.584.256 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.584.261 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.584.268 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.584.270 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.584.272 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.584.280 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.584.283 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.584.285 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.584.287 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.584.290 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.584.292 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.584.298 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.584.301 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.584.303 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.584.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.121.945 I cmn          init: llama threadpool init, n_threads = 6
0.15.247.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.252.063 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.252.097 I srv  llama_server: model loaded
0.15.252.099 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.520.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.520.270 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.073.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3304, progress = 0.07, t =   3.55 s / 929.80 tokens per second
0.30.294.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5352, progress = 0.11, t =   5.77 s / 926.93 tokens per second
0.32.616.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7400, progress = 0.15, t =   8.10 s / 913.96 tokens per second
0.34.991.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9448, progress = 0.19, t =  10.47 s / 902.29 tokens per second
0.37.411.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11496, progress = 0.23, t =  12.89 s / 891.76 tokens per second
0.39.880.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13544, progress = 0.27, t =  15.36 s / 881.73 tokens per second
0.42.396.343 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15592, progress = 0.31, t =  17.88 s / 872.23 tokens per second
0.44.957.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17640, progress = 0.35, t =  20.44 s / 863.14 tokens per second
0.47.565.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19688, progress = 0.39, t =  23.05 s / 854.33 tokens per second
0.50.247.936 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21736, progress = 0.43, t =  25.73 s / 844.85 tokens per second
0.53.026.884 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23784, progress = 0.48, t =  28.51 s / 834.33 tokens per second
0.55.766.714 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25832, progress = 0.52, t =  31.25 s / 826.72 tokens per second
0.58.555.148 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27880, progress = 0.56, t =  34.03 s / 819.16 tokens per second
1.01.394.947 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29928, progress = 0.60, t =  36.87 s / 811.61 tokens per second
1.04.278.274 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31976, progress = 0.64, t =  39.76 s / 804.27 tokens per second
1.07.209.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34024, progress = 0.68, t =  42.69 s / 797.02 tokens per second
1.10.204.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36072, progress = 0.72, t =  45.68 s / 789.59 tokens per second
1.13.235.591 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38120, progress = 0.76, t =  48.72 s / 782.51 tokens per second
1.16.302.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40168, progress = 0.80, t =  51.78 s / 775.71 tokens per second
1.19.418.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42216, progress = 0.84, t =  54.90 s / 768.98 tokens per second
1.22.581.733 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44264, progress = 0.89, t =  58.06 s / 762.36 tokens per second
1.25.850.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46312, progress = 0.93, t =  61.33 s / 755.13 tokens per second
1.29.088.735 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  48360, progress = 0.97, t =  64.57 s / 748.97 tokens per second
1.31.180.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49498, progress = 0.99, t =  66.66 s / 742.54 tokens per second
1.31.775.840 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49998, progress = 1.00, t =  67.26 s / 743.40 tokens per second
1.32.169.817 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  50010, progress = 1.00, t =  67.65 s / 739.25 tokens per second
1.36.750.307 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  22.31 t/s, tg_3s =  22.53 t/s
1.39.757.184 I slot print_timing: id  0 | task 0 | n_gen =    166, tg =  22.16 t/s, tg_3s =  21.95 t/s
1.42.769.480 I slot print_timing: id  0 | task 0 | n_gen =    229, tg =  21.80 t/s, tg_3s =  20.91 t/s
1.45.777.516 I slot print_timing: id  0 | task 0 | n_gen =    295, tg =  21.83 t/s, tg_3s =  21.94 t/s
1.48.797.694 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  21.84 t/s, tg_3s =  21.85 t/s
1.51.804.853 I slot print_timing: id  0 | task 0 | n_gen =    428, tg =  21.91 t/s, tg_3s =  22.28 t/s
1.54.810.754 I slot print_timing: id  0 | task 0 | n_gen =    495, tg =  21.96 t/s, tg_3s =  22.29 t/s
1.57.835.132 I slot print_timing: id  0 | task 0 | n_gen =    561, tg =  21.94 t/s, tg_3s =  21.82 t/s
2.00.838.797 I slot print_timing: id  0 | task 0 | n_gen =    626, tg =  21.91 t/s, tg_3s =  21.64 t/s
2.03.881.775 I slot print_timing: id  0 | task 0 | n_gen =    692, tg =  21.89 t/s, tg_3s =  21.69 t/s
2.06.901.028 I slot print_timing: id  0 | task 0 | n_gen =    759, tg =  21.91 t/s, tg_3s =  22.19 t/s
2.09.923.973 I slot print_timing: id  0 | task 0 | n_gen =    826, tg =  21.93 t/s, tg_3s =  22.16 t/s
2.12.952.443 I slot print_timing: id  0 | task 0 | n_gen =    893, tg =  21.95 t/s, tg_3s =  22.12 t/s
2.15.990.887 I slot print_timing: id  0 | task 0 | n_gen =    960, tg =  21.96 t/s, tg_3s =  22.05 t/s
2.18.993.107 I slot print_timing: id  0 | task 0 | n_gen =   1026, tg =  21.96 t/s, tg_3s =  21.98 t/s
2.21.997.546 I slot print_timing: id  0 | task 0 | n_gen =   1092, tg =  21.96 t/s, tg_3s =  21.97 t/s
2.25.006.896 I slot print_timing: id  0 | task 0 | n_gen =   1158, tg =  21.96 t/s, tg_3s =  21.93 t/s
2.28.017.471 I slot print_timing: id  0 | task 0 | n_gen =   1224, tg =  21.95 t/s, tg_3s =  21.92 t/s
2.31.024.122 I slot print_timing: id  0 | task 0 | n_gen =   1290, tg =  21.95 t/s, tg_3s =  21.95 t/s
2.34.062.704 I slot print_timing: id  0 | task 0 | n_gen =   1357, tg =  21.96 t/s, tg_3s =  22.05 t/s
2.37.097.504 I slot print_timing: id  0 | task 0 | n_gen =   1424, tg =  21.96 t/s, tg_3s =  22.08 t/s
2.40.130.445 I slot print_timing: id  0 | task 0 | n_gen =   1491, tg =  21.97 t/s, tg_3s =  22.09 t/s
2.43.165.677 I slot print_timing: id  0 | task 0 | n_gen =   1558, tg =  21.97 t/s, tg_3s =  22.07 t/s
2.46.172.500 I slot print_timing: id  0 | task 0 | n_gen =   1624, tg =  21.97 t/s, tg_3s =  21.95 t/s
2.49.181.244 I slot print_timing: id  0 | task 0 | n_gen =   1690, tg =  21.97 t/s, tg_3s =  21.94 t/s
2.52.195.552 I slot print_timing: id  0 | task 0 | n_gen =   1756, tg =  21.97 t/s, tg_3s =  21.90 t/s
2.55.231.825 I slot print_timing: id  0 | task 0 | n_gen =   1823, tg =  21.97 t/s, tg_3s =  22.07 t/s
2.58.244.456 I slot print_timing: id  0 | task 0 | n_gen =   1889, tg =  21.97 t/s, tg_3s =  21.91 t/s
3.01.282.912 I slot print_timing: id  0 | task 0 | n_gen =   1956, tg =  21.97 t/s, tg_3s =  22.05 t/s
3.04.317.819 I slot print_timing: id  0 | task 0 | n_gen =   2021, tg =  21.96 t/s, tg_3s =  21.42 t/s
3.07.330.612 I slot print_timing: id  0 | task 0 | n_gen =   2086, tg =  21.94 t/s, tg_3s =  21.57 t/s
3.10.351.353 I slot print_timing: id  0 | task 0 | n_gen =   2152, tg =  21.94 t/s, tg_3s =  21.85 t/s
3.13.353.723 I slot print_timing: id  0 | task 0 | n_gen =   2217, tg =  21.93 t/s, tg_3s =  21.65 t/s
3.16.380.329 I slot print_timing: id  0 | task 0 | n_gen =   2283, tg =  21.93 t/s, tg_3s =  21.81 t/s
3.19.387.623 I slot print_timing: id  0 | task 0 | n_gen =   2346, tg =  21.90 t/s, tg_3s =  20.95 t/s
3.22.392.883 I slot print_timing: id  0 | task 0 | n_gen =   2410, tg =  21.88 t/s, tg_3s =  21.30 t/s
3.25.398.773 I slot print_timing: id  0 | task 0 | n_gen =   2473, tg =  21.86 t/s, tg_3s =  20.96 t/s
3.28.415.564 I slot print_timing: id  0 | task 0 | n_gen =   2538, tg =  21.85 t/s, tg_3s =  21.55 t/s
3.31.326.907 I slot print_timing: id  0 | task 0 | prompt eval time =   67792.11 ms / 50014 tokens (    1.36 ms per token,   737.76 tokens per second)
3.31.326.909 I slot print_timing: id  0 | task 0 |        eval time =  119014.50 ms /  2601 tokens (   45.77 ms per token,    21.85 tokens per second)
3.31.326.910 I slot print_timing: id  0 | task 0 |       total time =  186806.61 ms / 52615 tokens
3.31.326.915 I slot print_timing: id  0 | task 0 |    graphs reused =       2590
3.31.328.230 I slot      release: id  0 | task 0 | stop processing: n_tokens = 52614, truncated = 0
3.31.462.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.31.463.036 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
3.37.199.188 I slot print_timing: id  0 | task 2629 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
3.40.243.165 I slot print_timing: id  0 | task 2629 | n_gen =    165, tg =  21.46 t/s, tg_3s =  21.35 t/s
3.43.280.186 I slot print_timing: id  0 | task 2629 | n_gen =    230, tg =  21.44 t/s, tg_3s =  21.40 t/s
3.46.322.809 I slot print_timing: id  0 | task 2629 | n_gen =    295, tg =  21.42 t/s, tg_3s =  21.36 t/s
3.49.358.185 I slot print_timing: id  0 | task 2629 | n_gen =    361, tg =  21.48 t/s, tg_3s =  21.74 t/s
3.52.401.030 I slot print_timing: id  0 | task 2629 | n_gen =    427, tg =  21.51 t/s, tg_3s =  21.69 t/s
3.55.430.685 I slot print_timing: id  0 | task 2629 | n_gen =    493, tg =  21.55 t/s, tg_3s =  21.78 t/s
3.58.469.307 I slot print_timing: id  0 | task 2629 | n_gen =    559, tg =  21.57 t/s, tg_3s =  21.72 t/s
4.01.488.685 I slot print_timing: id  0 | task 2629 | n_gen =    625, tg =  21.60 t/s, tg_3s =  21.86 t/s
4.04.534.947 I slot print_timing: id  0 | task 2629 | n_gen =    690, tg =  21.57 t/s, tg_3s =  21.34 t/s
4.07.571.698 I slot print_timing: id  0 | task 2629 | n_gen =    755, tg =  21.56 t/s, tg_3s =  21.40 t/s
4.10.592.686 I slot print_timing: id  0 | task 2629 | n_gen =    820, tg =  21.56 t/s, tg_3s =  21.52 t/s
4.13.611.792 I slot print_timing: id  0 | task 2629 | n_gen =    886, tg =  21.58 t/s, tg_3s =  21.86 t/s
4.16.624.219 I slot print_timing: id  0 | task 2629 | n_gen =    952, tg =  21.60 t/s, tg_3s =  21.91 t/s
4.19.624.886 I slot print_timing: id  0 | task 2629 | n_gen =   1017, tg =  21.61 t/s, tg_3s =  21.66 t/s
4.22.627.608 I slot print_timing: id  0 | task 2629 | n_gen =   1082, tg =  21.61 t/s, tg_3s =  21.65 t/s
4.25.640.823 I slot print_timing: id  0 | task 2629 | n_gen =   1148, tg =  21.62 t/s, tg_3s =  21.90 t/s
4.28.651.335 I slot print_timing: id  0 | task 2629 | n_gen =   1214, tg =  21.64 t/s, tg_3s =  21.92 t/s
4.31.666.607 I slot print_timing: id  0 | task 2629 | n_gen =   1280, tg =  21.65 t/s, tg_3s =  21.89 t/s
4.34.683.855 I slot print_timing: id  0 | task 2629 | n_gen =   1346, tg =  21.66 t/s, tg_3s =  21.87 t/s
4.37.714.404 I slot print_timing: id  0 | task 2629 | n_gen =   1412, tg =  21.67 t/s, tg_3s =  21.78 t/s
4.40.754.951 I slot print_timing: id  0 | task 2629 | n_gen =   1478, tg =  21.67 t/s, tg_3s =  21.71 t/s
4.43.792.006 I slot print_timing: id  0 | task 2629 | n_gen =   1544, tg =  21.67 t/s, tg_3s =  21.73 t/s
4.46.803.178 I slot print_timing: id  0 | task 2629 | n_gen =   1609, tg =  21.67 t/s, tg_3s =  21.59 t/s
4.49.821.263 I slot print_timing: id  0 | task 2629 | n_gen =   1674, tg =  21.66 t/s, tg_3s =  21.54 t/s
4.52.854.510 I slot print_timing: id  0 | task 2629 | n_gen =   1739, tg =  21.66 t/s, tg_3s =  21.43 t/s
4.55.890.484 I slot print_timing: id  0 | task 2629 | n_gen =   1804, tg =  21.65 t/s, tg_3s =  21.41 t/s
4.58.919.394 I slot print_timing: id  0 | task 2629 | n_gen =   1869, tg =  21.64 t/s, tg_3s =  21.46 t/s
5.01.925.515 I slot print_timing: id  0 | task 2629 | n_gen =   1934, tg =  21.64 t/s, tg_3s =  21.62 t/s
5.04.932.225 I slot print_timing: id  0 | task 2629 | n_gen =   1998, tg =  21.63 t/s, tg_3s =  21.29 t/s
5.07.952.532 I slot print_timing: id  0 | task 2629 | n_gen =   2063, tg =  21.62 t/s, tg_3s =  21.52 t/s
5.10.981.386 I slot print_timing: id  0 | task 2629 | n_gen =   2128, tg =  21.62 t/s, tg_3s =  21.46 t/s
5.14.001.993 I slot print_timing: id  0 | task 2629 | n_gen =   2193, tg =  21.62 t/s, tg_3s =  21.52 t/s
5.17.024.790 I slot print_timing: id  0 | task 2629 | n_gen =   2258, tg =  21.61 t/s, tg_3s =  21.50 t/s
5.20.035.505 I slot print_timing: id  0 | task 2629 | n_gen =   2322, tg =  21.60 t/s, tg_3s =  21.26 t/s
5.23.061.861 I slot print_timing: id  0 | task 2629 | n_gen =   2387, tg =  21.60 t/s, tg_3s =  21.48 t/s
5.26.075.595 I slot print_timing: id  0 | task 2629 | n_gen =   2452, tg =  21.60 t/s, tg_3s =  21.57 t/s
5.28.172.273 I slot print_timing: id  0 | task 2629 | prompt eval time =    1136.34 ms /   587 tokens (    1.94 ms per token,   516.57 tokens per second)
5.28.172.276 I slot print_timing: id  0 | task 2629 |        eval time =  115572.88 ms /  2497 tokens (   46.30 ms per token,    21.60 tokens per second)
5.28.172.276 I slot print_timing: id  0 | task 2629 |       total time =  116709.22 ms /  3084 tokens
5.28.172.277 I slot print_timing: id  0 | task 2629 |    graphs reused =       5075
5.28.173.512 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 55697, truncated = 0
5.28.240.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44588111389
5.28.993.773 I slot launch_slot_: id  0 | task 5129 | processing task, is_child = 0
5.33.429.670 I slot print_timing: id  0 | task 5129 | prompt processing, n_tokens =   4196, progress = 0.10, t =   4.44 s / 945.92 tokens per second
5.35.744.437 I slot print_timing: id  0 | task 5129 | prompt processing, n_tokens =   6244, progress = 0.15, t =   6.75 s / 924.95 tokens per second
5.38.093.867 I slot print_timing: id  0 | task 5129 | prompt processing, n_tokens =   8292, progress = 0.20, t =   9.10 s / 911.20 tokens per second
5.40.490.628 I slot print_timing: id  0 | task 5129 | prompt processing, n_tokens =  10340, progress = 0.25, t =  11.50 s / 899.38 tokens per second
5.42.933.508 I slot print_timing: id  0 | task 5129 | prompt processing, n_tokens =  12388, progress = 0.30, t =  13.94 s / 888.68 tokens per second
