0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
55.54.106.003 I slot print_timing: id  0 | task 70088 | n_gen =   4918, tg =  25.33 t/s, tg_3s =  25.02 t/s
55.57.107.306 I slot print_timing: id  0 | task 70088 | n_gen =   4993, tg =  25.32 t/s, tg_3s =  24.99 t/s
56.00.145.437 I slot print_timing: id  0 | task 70088 | n_gen =   5069, tg =  25.32 t/s, tg_3s =  25.02 t/s
56.03.154.643 I slot print_timing: id  0 | task 70088 | n_gen =   5144, tg =  25.31 t/s, tg_3s =  24.92 t/s
56.06.160.780 I slot print_timing: id  0 | task 70088 | n_gen =   5219, tg =  25.31 t/s, tg_3s =  24.95 t/s
56.09.165.935 I slot print_timing: id  0 | task 70088 | n_gen =   5294, tg =  25.30 t/s, tg_3s =  24.96 t/s
56.12.180.690 I slot print_timing: id  0 | task 70088 | n_gen =   5369, tg =  25.29 t/s, tg_3s =  24.88 t/s
56.15.194.036 I slot print_timing: id  0 | task 70088 | n_gen =   5444, tg =  25.29 t/s, tg_3s =  24.89 t/s
56.18.203.763 I slot print_timing: id  0 | task 70088 | n_gen =   5519, tg =  25.28 t/s, tg_3s =  24.92 t/s
56.21.220.387 I slot print_timing: id  0 | task 70088 | n_gen =   5594, tg =  25.28 t/s, tg_3s =  24.86 t/s
56.24.235.055 I slot print_timing: id  0 | task 70088 | n_gen =   5669, tg =  25.27 t/s, tg_3s =  24.88 t/s
56.27.245.722 I slot print_timing: id  0 | task 70088 | n_gen =   5744, tg =  25.27 t/s, tg_3s =  24.91 t/s
56.30.258.716 I slot print_timing: id  0 | task 70088 | n_gen =   5819, tg =  25.26 t/s, tg_3s =  24.89 t/s
56.33.278.106 I slot print_timing: id  0 | task 70088 | n_gen =   5894, tg =  25.26 t/s, tg_3s =  24.84 t/s
56.36.298.355 I slot print_timing: id  0 | task 70088 | n_gen =   5969, tg =  25.25 t/s, tg_3s =  24.83 t/s
56.39.317.000 I slot print_timing: id  0 | task 70088 | n_gen =   6044, tg =  25.25 t/s, tg_3s =  24.85 t/s
56.42.339.817 I slot print_timing: id  0 | task 70088 | n_gen =   6119, tg =  25.24 t/s, tg_3s =  24.81 t/s
56.45.361.440 I slot print_timing: id  0 | task 70088 | n_gen =   6194, tg =  25.24 t/s, tg_3s =  24.82 t/s
56.48.384.333 I slot print_timing: id  0 | task 70088 | n_gen =   6269, tg =  25.23 t/s, tg_3s =  24.81 t/s
56.51.411.693 I slot print_timing: id  0 | task 70088 | n_gen =   6344, tg =  25.23 t/s, tg_3s =  24.77 t/s
56.54.441.106 I slot print_timing: id  0 | task 70088 | n_gen =   6419, tg =  25.22 t/s, tg_3s =  24.76 t/s
56.57.464.687 I slot print_timing: id  0 | task 70088 | n_gen =   6494, tg =  25.21 t/s, tg_3s =  24.80 t/s
56.59.845.883 I slot print_timing: id  0 | task 70088 | prompt eval time =     107.64 ms /     4 tokens (   26.91 ms per token,    37.16 tokens per second)
56.59.845.885 I slot print_timing: id  0 | task 70088 |        eval time =  259887.76 ms /  6553 tokens (   39.67 ms per token,    25.21 tokens per second)
56.59.845.886 I slot print_timing: id  0 | task 70088 |       total time =  259995.40 ms /  6557 tokens
56.59.845.887 I slot print_timing: id  0 | task 70088 |    graphs reused =      75955
56.59.846.484 I slot      release: id  0 | task 70088 | stop processing: n_tokens = 32198, truncated = 0
56.59.946.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34651530833
57.00.473.986 I slot launch_slot_: id  0 | task 76642 | processing task, is_child = 0
57.05.281.770 I slot print_timing: id  0 | task 76642 | n_gen =    100, tg =  21.88 t/s, tg_3s =  22.10 t/s
57.06.658.989 I slot print_timing: id  0 | task 76642 | prompt eval time =     283.29 ms /    57 tokens (    4.97 ms per token,   201.21 tokens per second)
57.06.658.990 I slot print_timing: id  0 | task 76642 |        eval time =    5901.69 ms /   130 tokens (   45.75 ms per token,    21.86 tokens per second)
57.06.658.991 I slot print_timing: id  0 | task 76642 |       total time =    6184.99 ms /   187 tokens
57.06.658.992 I slot print_timing: id  0 | task 76642 |    graphs reused =      76082
57.06.660.164 I slot      release: id  0 | task 76642 | stop processing: n_tokens = 55579, truncated = 0
57.07.345.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34658344512
57.08.032.957 I slot launch_slot_: id  0 | task 76774 | processing task, is_child = 0
57.11.994.534 I slot print_timing: id  0 | task 76774 | n_gen =    100, tg =  25.69 t/s, tg_3s =  25.95 t/s
57.15.028.464 I slot print_timing: id  0 | task 76774 | n_gen =    178, tg =  25.70 t/s, tg_3s =  25.71 t/s
57.18.064.480 I slot print_timing: id  0 | task 76774 | n_gen =    256, tg =  25.70 t/s, tg_3s =  25.69 t/s
57.21.099.909 I slot print_timing: id  0 | task 76774 | n_gen =    334, tg =  25.70 t/s, tg_3s =  25.70 t/s
57.24.137.205 I slot print_timing: id  0 | task 76774 | n_gen =    412, tg =  25.69 t/s, tg_3s =  25.68 t/s
57.27.142.436 I slot print_timing: id  0 | task 76774 | n_gen =    489, tg =  25.68 t/s, tg_3s =  25.62 t/s
57.30.146.033 I slot print_timing: id  0 | task 76774 | n_gen =    566, tg =  25.68 t/s, tg_3s =  25.64 t/s
57.33.152.436 I slot print_timing: id  0 | task 76774 | n_gen =    643, tg =  25.67 t/s, tg_3s =  25.61 t/s
57.36.158.677 I slot print_timing: id  0 | task 76774 | n_gen =    720, tg =  25.66 t/s, tg_3s =  25.61 t/s
57.39.178.430 I slot print_timing: id  0 | task 76774 | n_gen =    797, tg =  25.65 t/s, tg_3s =  25.50 t/s
57.42.193.746 I slot print_timing: id  0 | task 76774 | n_gen =    874, tg =  25.64 t/s, tg_3s =  25.54 t/s
57.45.208.387 I slot print_timing: id  0 | task 76774 | n_gen =    951, tg =  25.63 t/s, tg_3s =  25.54 t/s
57.48.229.304 I slot print_timing: id  0 | task 76774 | n_gen =   1028, tg =  25.62 t/s, tg_3s =  25.49 t/s
57.51.243.917 I slot print_timing: id  0 | task 76774 | n_gen =   1105, tg =  25.61 t/s, tg_3s =  25.54 t/s
57.54.256.978 I slot print_timing: id  0 | task 76774 | n_gen =   1182, tg =  25.61 t/s, tg_3s =  25.56 t/s
57.57.277.834 I slot print_timing: id  0 | task 76774 | n_gen =   1259, tg =  25.60 t/s, tg_3s =  25.49 t/s
58.00.298.713 I slot print_timing: id  0 | task 76774 | n_gen =   1336, tg =  25.60 t/s, tg_3s =  25.49 t/s
58.03.320.143 I slot print_timing: id  0 | task 76774 | n_gen =   1413, tg =  25.59 t/s, tg_3s =  25.48 t/s
58.06.339.990 I slot print_timing: id  0 | task 76774 | n_gen =   1490, tg =  25.58 t/s, tg_3s =  25.50 t/s
58.09.367.208 I slot print_timing: id  0 | task 76774 | n_gen =   1567, tg =  25.58 t/s, tg_3s =  25.44 t/s
58.12.394.225 I slot print_timing: id  0 | task 76774 | n_gen =   1644, tg =  25.57 t/s, tg_3s =  25.44 t/s
58.15.420.831 I slot print_timing: id  0 | task 76774 | n_gen =   1721, tg =  25.56 t/s, tg_3s =  25.44 t/s
58.18.449.934 I slot print_timing: id  0 | task 76774 | n_gen =   1798, tg =  25.56 t/s, tg_3s =  25.42 t/s
58.21.477.173 I slot print_timing: id  0 | task 76774 | n_gen =   1875, tg =  25.55 t/s, tg_3s =  25.44 t/s
58.24.502.704 I slot print_timing: id  0 | task 76774 | n_gen =   1952, tg =  25.55 t/s, tg_3s =  25.45 t/s
58.27.538.214 I slot print_timing: id  0 | task 76774 | n_gen =   2029, tg =  25.54 t/s, tg_3s =  25.37 t/s
58.30.574.221 I slot print_timing: id  0 | task 76774 | n_gen =   2106, tg =  25.54 t/s, tg_3s =  25.36 t/s
58.33.610.676 I slot print_timing: id  0 | task 76774 | n_gen =   2183, tg =  25.53 t/s, tg_3s =  25.36 t/s
58.36.647.086 I slot print_timing: id  0 | task 76774 | n_gen =   2260, tg =  25.52 t/s, tg_3s =  25.36 t/s
58.39.649.226 I slot print_timing: id  0 | task 76774 | n_gen =   2336, tg =  25.52 t/s, tg_3s =  25.32 t/s
58.42.650.712 I slot print_timing: id  0 | task 76774 | n_gen =   2412, tg =  25.51 t/s, tg_3s =  25.32 t/s
58.45.652.889 I slot print_timing: id  0 | task 76774 | n_gen =   2488, tg =  25.50 t/s, tg_3s =  25.31 t/s
58.48.657.170 I slot print_timing: id  0 | task 76774 | n_gen =   2564, tg =  25.50 t/s, tg_3s =  25.30 t/s
58.51.694.582 I slot print_timing: id  0 | task 76774 | n_gen =   2641, tg =  25.49 t/s, tg_3s =  25.35 t/s
58.54.695.780 I slot print_timing: id  0 | task 76774 | n_gen =   2717, tg =  25.49 t/s, tg_3s =  25.32 t/s
58.57.699.456 I slot print_timing: id  0 | task 76774 | n_gen =   2793, tg =  25.48 t/s, tg_3s =  25.30 t/s
59.00.704.602 I slot print_timing: id  0 | task 76774 | n_gen =   2869, tg =  25.48 t/s, tg_3s =  25.29 t/s
59.03.710.889 I slot print_timing: id  0 | task 76774 | n_gen =   2945, tg =  25.47 t/s, tg_3s =  25.28 t/s
59.06.716.266 I slot print_timing: id  0 | task 76774 | n_gen =   3021, tg =  25.47 t/s, tg_3s =  25.29 t/s
59.09.730.521 I slot print_timing: id  0 | task 76774 | n_gen =   3097, tg =  25.46 t/s, tg_3s =  25.21 t/s
59.12.743.356 I slot print_timing: id  0 | task 76774 | n_gen =   3173, tg =  25.46 t/s, tg_3s =  25.23 t/s
59.15.755.807 I slot print_timing: id  0 | task 76774 | n_gen =   3249, tg =  25.45 t/s, tg_3s =  25.23 t/s
59.18.772.520 I slot print_timing: id  0 | task 76774 | n_gen =   3325, tg =  25.45 t/s, tg_3s =  25.19 t/s
59.21.789.881 I slot print_timing: id  0 | task 76774 | n_gen =   3401, tg =  25.44 t/s, tg_3s =  25.19 t/s
59.24.807.088 I slot print_timing: id  0 | task 76774 | n_gen =   3477, tg =  25.43 t/s, tg_3s =  25.19 t/s
59.27.823.646 I slot print_timing: id  0 | task 76774 | n_gen =   3553, tg =  25.43 t/s, tg_3s =  25.19 t/s
59.30.841.376 I slot print_timing: id  0 | task 76774 | n_gen =   3629, tg =  25.42 t/s, tg_3s =  25.18 t/s
59.33.862.120 I slot print_timing: id  0 | task 76774 | n_gen =   3705, tg =  25.42 t/s, tg_3s =  25.16 t/s
59.36.882.651 I slot print_timing: id  0 | task 76774 | n_gen =   3781, tg =  25.41 t/s, tg_3s =  25.16 t/s
59.39.908.603 I slot print_timing: id  0 | task 76774 | n_gen =   3857, tg =  25.41 t/s, tg_3s =  25.12 t/s
59.42.935.462 I slot print_timing: id  0 | task 76774 | n_gen =   3933, tg =  25.40 t/s, tg_3s =  25.11 t/s
59.45.964.572 I slot print_timing: id  0 | task 76774 | n_gen =   4009, tg =  25.40 t/s, tg_3s =  25.09 t/s
59.48.999.813 I slot print_timing: id  0 | task 76774 | n_gen =   4085, tg =  25.39 t/s, tg_3s =  25.04 t/s
59.52.027.808 I slot print_timing: id  0 | task 76774 | n_gen =   4161, tg =  25.38 t/s, tg_3s =  25.10 t/s
59.55.058.959 I slot print_timing: id  0 | task 76774 | n_gen =   4237, tg =  25.38 t/s, tg_3s =  25.07 t/s
59.58.090.881 I slot print_timing: id  0 | task 76774 | n_gen =   4313, tg =  25.37 t/s, tg_3s =  25.07 t/s
60.01.125.090 I slot print_timing: id  0 | task 76774 | n_gen =   4389, tg =  25.37 t/s, tg_3s =  25.05 t/s
60.04.158.171 I slot print_timing: id  0 | task 76774 | n_gen =   4465, tg =  25.36 t/s, tg_3s =  25.06 t/s
60.07.189.888 I slot print_timing: id  0 | task 76774 | n_gen =   4541, tg =  25.36 t/s, tg_3s =  25.07 t/s
60.10.195.155 I slot print_timing: id  0 | task 76774 | n_gen =   4616, tg =  25.35 t/s, tg_3s =  24.96 t/s
60.13.233.288 I slot print_timing: id  0 | task 76774 | n_gen =   4692, tg =  25.34 t/s, tg_3s =  25.02 t/s
60.16.236.155 I slot print_timing: id  0 | task 76774 | n_gen =   4767, tg =  25.34 t/s, tg_3s =  24.98 t/s
60.19.275.860 I slot print_timing: id  0 | task 76774 | n_gen =   4843, tg =  25.33 t/s, tg_3s =  25.00 t/s
60.22.277.771 I slot print_timing: id  0 | task 76774 | n_gen =   4918, tg =  25.33 t/s, tg_3s =  24.98 t/s
60.25.317.172 I slot print_timing: id  0 | task 76774 | n_gen =   4994, tg =  25.32 t/s, tg_3s =  25.00 t/s
60.28.356.465 I slot print_timing: id  0 | task 76774 | n_gen =   5070, tg =  25.32 t/s, tg_3s =  25.01 t/s
60.31.365.298 I slot print_timing: id  0 | task 76774 | n_gen =   5145, tg =  25.31 t/s, tg_3s =  24.93 t/s
60.34.373.204 I slot print_timing: id  0 | task 76774 | n_gen =   5220, tg =  25.31 t/s, tg_3s =  24.93 t/s
60.37.377.343 I slot print_timing: id  0 | task 76774 | n_gen =   5295, tg =  25.30 t/s, tg_3s =  24.97 t/s
60.40.391.822 I slot print_timing: id  0 | task 76774 | n_gen =   5370, tg =  25.30 t/s, tg_3s =  24.88 t/s
60.43.402.508 I slot print_timing: id  0 | task 76774 | n_gen =   5445, tg =  25.29 t/s, tg_3s =  24.91 t/s
60.46.414.708 I slot print_timing: id  0 | task 76774 | n_gen =   5520, tg =  25.28 t/s, tg_3s =  24.90 t/s
60.49.435.243 I slot print_timing: id  0 | task 76774 | n_gen =   5595, tg =  25.28 t/s, tg_3s =  24.83 t/s
60.52.445.665 I slot print_timing: id  0 | task 76774 | n_gen =   5670, tg =  25.27 t/s, tg_3s =  24.91 t/s
60.55.458.904 I slot print_timing: id  0 | task 76774 | n_gen =   5745, tg =  25.27 t/s, tg_3s =  24.89 t/s
60.58.473.188 I slot print_timing: id  0 | task 76774 | n_gen =   5820, tg =  25.26 t/s, tg_3s =  24.88 t/s
61.01.496.661 I slot print_timing: id  0 | task 76774 | n_gen =   5895, tg =  25.26 t/s, tg_3s =  24.81 t/s
61.04.517.571 I slot print_timing: id  0 | task 76774 | n_gen =   5970, tg =  25.25 t/s, tg_3s =  24.83 t/s
61.07.532.954 I slot print_timing: id  0 | task 76774 | n_gen =   6045, tg =  25.25 t/s, tg_3s =  24.87 t/s
61.10.554.576 I slot print_timing: id  0 | task 76774 | n_gen =   6120, tg =  25.24 t/s, tg_3s =  24.82 t/s
61.13.580.801 I slot print_timing: id  0 | task 76774 | n_gen =   6195, tg =  25.24 t/s, tg_3s =  24.78 t/s
61.16.609.063 I slot print_timing: id  0 | task 76774 | n_gen =   6270, tg =  25.23 t/s, tg_3s =  24.77 t/s
61.19.637.814 I slot print_timing: id  0 | task 76774 | n_gen =   6345, tg =  25.22 t/s, tg_3s =  24.76 t/s
61.22.668.965 I slot print_timing: id  0 | task 76774 | n_gen =   6420, tg =  25.22 t/s, tg_3s =  24.74 t/s
61.25.698.150 I slot print_timing: id  0 | task 76774 | n_gen =   6495, tg =  25.21 t/s, tg_3s =  24.76 t/s
61.28.039.642 I slot print_timing: id  0 | task 76774 | prompt eval time =     107.40 ms /     4 tokens (   26.85 ms per token,    37.24 tokens per second)
61.28.039.644 I slot print_timing: id  0 | task 76774 |        eval time =  259899.27 ms /  6553 tokens (   39.67 ms per token,    25.21 tokens per second)
61.28.039.644 I slot print_timing: id  0 | task 76774 |       total time =  260006.67 ms /  6557 tokens
61.28.039.645 I slot print_timing: id  0 | task 76774 |    graphs reused =      82608
61.28.040.324 I slot      release: id  0 | task 76774 | stop processing: n_tokens = 32198, truncated = 0
61.28.139.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34919724673
61.28.665.745 I slot launch_slot_: id  0 | task 83328 | processing task, is_child = 0
61.33.596.599 I slot print_timing: id  0 | task 83328 | n_gen =    100, tg =  21.85 t/s, tg_3s =  22.07 t/s
61.36.619.010 I slot print_timing: id  0 | task 83328 | n_gen =    166, tg =  21.85 t/s, tg_3s =  21.84 t/s
61.39.641.434 I slot print_timing: id  0 | task 83328 | n_gen =    232, tg =  21.84 t/s, tg_3s =  21.84 t/s
61.41.975.845 I slot print_timing: id  0 | task 83328 | prompt eval time =     400.11 ms /   133 tokens (    3.01 ms per token,   332.41 tokens per second)
61.41.975.847 I slot print_timing: id  0 | task 83328 |        eval time =   12909.97 ms /   283 tokens (   45.78 ms per token,    21.84 tokens per second)
61.41.975.848 I slot print_timing: id  0 | task 83328 |       total time =   13310.08 ms /   416 tokens
61.41.975.848 I slot print_timing: id  0 | task 83328 |    graphs reused =      82888
61.41.977.015 I slot      release: id  0 | task 83328 | stop processing: n_tokens = 55994, truncated = 0
61.42.017.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34933661364
61.42.694.745 I slot launch_slot_: id  0 | task 83613 | processing task, is_child = 0
61.46.990.016 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.30 s / 953.61 tokens per second
61.49.282.435 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =   6144, progress = 0.23, t =   6.59 s / 932.65 tokens per second
61.51.619.408 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =   8192, progress = 0.31, t =   8.92 s / 917.91 tokens per second
61.54.002.016 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  10240, progress = 0.38, t =  11.31 s / 905.61 tokens per second
61.56.422.455 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  12288, progress = 0.46, t =  13.73 s / 895.13 tokens per second
61.58.893.092 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  14336, progress = 0.54, t =  16.20 s / 885.03 tokens per second
62.01.412.042 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  16384, progress = 0.61, t =  18.72 s / 875.34 tokens per second
62.03.977.258 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  18432, progress = 0.69, t =  21.28 s / 866.06 tokens per second
62.06.586.780 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  20480, progress = 0.77, t =  23.89 s / 857.19 tokens per second
62.09.240.665 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  22528, progress = 0.84, t =  26.55 s / 848.64 tokens per second
62.11.939.335 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  24576, progress = 0.92, t =  29.24 s / 840.36 tokens per second
62.14.418.480 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  26268, progress = 0.98, t =  31.72 s / 828.02 tokens per second
62.14.954.211 I slot print_timing: id  0 | task 83613 | prompt processing, n_tokens =  26780, progress = 1.00, t =  32.26 s / 830.14 tokens per second
62.19.179.215 I slot print_timing: id  0 | task 83613 | n_gen =    100, tg =  25.52 t/s, tg_3s =  25.78 t/s
62.22.196.625 I slot print_timing: id  0 | task 83613 | n_gen =    177, tg =  25.52 t/s, tg_3s =  25.52 t/s
62.25.213.468 I slot print_timing: id  0 | task 83613 | n_gen =    254, tg =  25.52 t/s, tg_3s =  25.52 t/s
62.28.238.319 I slot print_timing: id  0 | task 83613 | n_gen =    331, tg =  25.51 t/s, tg_3s =  25.46 t/s
62.31.262.267 I slot print_timing: id  0 | task 83613 | n_gen =    408, tg =  25.50 t/s, tg_3s =  25.46 t/s
62.34.289.862 I slot print_timing: id  0 | task 83613 | n_gen =    485, tg =  25.49 t/s, tg_3s =  25.43 t/s
62.37.317.174 I slot print_timing: id  0 | task 83613 | n_gen =    562, tg =  25.48 t/s, tg_3s =  25.44 t/s
62.40.340.998 I slot print_timing: id  0 | task 83613 | n_gen =    639, tg =  25.48 t/s, tg_3s =  25.46 t/s
62.43.365.858 I slot print_timing: id  0 | task 83613 | n_gen =    716, tg =  25.48 t/s, tg_3s =  25.46 t/s
62.46.398.371 I slot print_timing: id  0 | task 83613 | n_gen =    793, tg =  25.47 t/s, tg_3s =  25.39 t/s
62.49.431.143 I slot print_timing: id  0 | task 83613 | n_gen =    870, tg =  25.46 t/s, tg_3s =  25.39 t/s
62.52.464.862 I slot print_timing: id  0 | task 83613 | n_gen =    947, tg =  25.45 t/s, tg_3s =  25.38 t/s
62.55.465.535 I slot print_timing: id  0 | task 83613 | n_gen =   1023, tg =  25.45 t/s, tg_3s =  25.33 t/s
62.58.501.168 I slot print_timing: id  0 | task 83613 | n_gen =   1100, tg =  25.44 t/s, tg_3s =  25.37 t/s
63.01.536.511 I slot print_timing: id  0 | task 83613 | n_gen =   1177, tg =  25.43 t/s, tg_3s =  25.37 t/s
63.04.539.752 I slot print_timing: id  0 | task 83613 | n_gen =   1253, tg =  25.43 t/s, tg_3s =  25.31 t/s
63.07.549.180 I slot print_timing: id  0 | task 83613 | n_gen =   1329, tg =  25.42 t/s, tg_3s =  25.25 t/s
63.10.550.484 I slot print_timing: id  0 | task 83613 | n_gen =   1405, tg =  25.41 t/s, tg_3s =  25.32 t/s
63.13.587.286 I slot print_timing: id  0 | task 83613 | n_gen =   1482, tg =  25.41 t/s, tg_3s =  25.36 t/s
63.16.591.159 I slot print_timing: id  0 | task 83613 | n_gen =   1558, tg =  25.40 t/s, tg_3s =  25.30 t/s
63.19.596.778 I slot print_timing: id  0 | task 83613 | n_gen =   1634, tg =  25.40 t/s, tg_3s =  25.29 t/s
63.22.604.749 I slot print_timing: id  0 | task 83613 | n_gen =   1710, tg =  25.39 t/s, tg_3s =  25.27 t/s
63.25.611.419 I slot print_timing: id  0 | task 83613 | n_gen =   1786, tg =  25.39 t/s, tg_3s =  25.28 t/s
63.28.625.895 I slot print_timing: id  0 | task 83613 | n_gen =   1862, tg =  25.38 t/s, tg_3s =  25.21 t/s
63.31.635.241 I slot print_timing: id  0 | task 83613 | n_gen =   1938, tg =  25.38 t/s, tg_3s =  25.25 t/s
63.34.645.016 I slot print_timing: id  0 | task 83613 | n_gen =   2014, tg =  25.37 t/s, tg_3s =  25.25 t/s
63.37.660.301 I slot print_timing: id  0 | task 83613 | n_gen =   2090, tg =  25.36 t/s, tg_3s =  25.20 t/s
63.40.674.790 I slot print_timing: id  0 | task 83613 | n_gen =   2166, tg =  25.36 t/s, tg_3s =  25.21 t/s
63.43.686.170 I slot print_timing: id  0 | task 83613 | n_gen =   2242, tg =  25.35 t/s, tg_3s =  25.24 t/s
63.46.698.608 I slot print_timing: id  0 | task 83613 | n_gen =   2318, tg =  25.35 t/s, tg_3s =  25.23 t/s
63.49.711.330 I slot print_timing: id  0 | task 83613 | n_gen =   2394, tg =  25.35 t/s, tg_3s =  25.23 t/s
63.52.728.479 I slot print_timing: id  0 | task 83613 | n_gen =   2470, tg =  25.34 t/s, tg_3s =  25.19 t/s
63.55.746.714 I slot print_timing: id  0 | task 83613 | n_gen =   2546, tg =  25.34 t/s, tg_3s =  25.18 t/s
63.58.775.724 I slot print_timing: id  0 | task 83613 | n_gen =   2622, tg =  25.33 t/s, tg_3s =  25.09 t/s
64.01.802.734 I slot print_timing: id  0 | task 83613 | n_gen =   2698, tg =  25.32 t/s, tg_3s =  25.11 t/s
64.04.826.735 I slot print_timing: id  0 | task 83613 | n_gen =   2774, tg =  25.32 t/s, tg_3s =  25.13 t/s
64.07.855.834 I slot print_timing: id  0 | task 83613 | n_gen =   2850, tg =  25.31 t/s, tg_3s =  25.09 t/s
64.10.881.036 I slot print_timing: id  0 | task 83613 | n_gen =   2926, tg =  25.31 t/s, tg_3s =  25.12 t/s
64.13.904.147 I slot print_timing: id  0 | task 83613 | n_gen =   3002, tg =  25.30 t/s, tg_3s =  25.14 t/s
64.16.931.626 I slot print_timing: id  0 | task 83613 | n_gen =   3078, tg =  25.30 t/s, tg_3s =  25.10 t/s
64.19.963.456 I slot print_timing: id  0 | task 83613 | n_gen =   3154, tg =  25.29 t/s, tg_3s =  25.07 t/s
64.22.996.967 I slot print_timing: id  0 | task 83613 | n_gen =   3230, tg =  25.29 t/s, tg_3s =  25.05 t/s
64.26.032.342 I slot print_timing: id  0 | task 83613 | n_gen =   3306, tg =  25.28 t/s, tg_3s =  25.04 t/s
64.29.070.764 I slot print_timing: id  0 | task 83613 | n_gen =   3382, tg =  25.27 t/s, tg_3s =  25.01 t/s
64.32.071.291 I slot print_timing: id  0 | task 83613 | n_gen =   3457, tg =  25.27 t/s, tg_3s =  25.00 t/s
64.35.072.753 I slot print_timing: id  0 | task 83613 | n_gen =   3532, tg =  25.26 t/s, tg_3s =  24.99 t/s
64.38.076.555 I slot print_timing: id  0 | task 83613 | n_gen =   3607, tg =  25.26 t/s, tg_3s =  24.97 t/s
64.41.115.598 I slot print_timing: id  0 | task 83613 | n_gen =   3683, tg =  25.25 t/s, tg_3s =  25.01 t/s
64.44.155.311 I slot print_timing: id  0 | task 83613 | n_gen =   3759, tg =  25.25 t/s, tg_3s =  25.00 t/s
64.47.157.279 I slot print_timing: id  0 | task 83613 | n_gen =   3834, tg =  25.24 t/s, tg_3s =  24.98 t/s
64.50.170.493 I slot print_timing: id  0 | task 83613 | n_gen =   3909, tg =  25.23 t/s, tg_3s =  24.89 t/s
