0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.34.609.485 I slot print_timing: id  0 | task 56388 | n_gen =    262, tg =  26.70 t/s, tg_3s =  26.69 t/s
43.37.639.247 I slot print_timing: id  0 | task 56388 | n_gen =    343, tg =  26.71 t/s, tg_3s =  26.73 t/s
43.40.676.350 I slot print_timing: id  0 | task 56388 | n_gen =    424, tg =  26.70 t/s, tg_3s =  26.67 t/s
43.43.677.709 I slot print_timing: id  0 | task 56388 | n_gen =    504, tg =  26.69 t/s, tg_3s =  26.65 t/s
43.46.678.602 I slot print_timing: id  0 | task 56388 | n_gen =    584, tg =  26.69 t/s, tg_3s =  26.66 t/s
43.49.714.114 I slot print_timing: id  0 | task 56388 | n_gen =    665, tg =  26.69 t/s, tg_3s =  26.68 t/s
43.52.717.191 I slot print_timing: id  0 | task 56388 | n_gen =    745, tg =  26.68 t/s, tg_3s =  26.64 t/s
43.54.928.942 I slot print_timing: id  0 | task 56388 | prompt eval time =     230.93 ms /    81 tokens (    2.85 ms per token,   350.75 tokens per second)
43.54.928.945 I slot print_timing: id  0 | task 56388 |        eval time =   30093.79 ms /   804 tokens (   37.48 ms per token,    26.68 tokens per second)
43.54.928.945 I slot print_timing: id  0 | task 56388 |       total time =   30324.72 ms /   885 tokens
43.54.928.946 I slot print_timing: id  0 | task 56388 |    graphs reused =      56316
43.54.929.456 I slot      release: id  0 | task 56388 | stop processing: n_tokens = 19850, truncated = 0
43.54.978.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
43.54.978.822 I slot launch_slot_: id  0 | task 57194 | processing task, is_child = 0
43.58.980.509 I slot print_timing: id  0 | task 57194 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
44.01.989.684 I slot print_timing: id  0 | task 57194 | n_gen =    180, tg =  26.59 t/s, tg_3s =  26.59 t/s
44.02.740.734 I slot print_timing: id  0 | task 57194 | prompt eval time =     279.00 ms /   106 tokens (    2.63 ms per token,   379.94 tokens per second)
44.02.740.736 I slot print_timing: id  0 | task 57194 |        eval time =    7482.90 ms /   200 tokens (   37.60 ms per token,    26.59 tokens per second)
44.02.740.737 I slot print_timing: id  0 | task 57194 |       total time =    7761.90 ms /   306 tokens
44.02.740.737 I slot print_timing: id  0 | task 57194 |    graphs reused =      56513
44.02.741.254 I slot      release: id  0 | task 57194 | stop processing: n_tokens = 20155, truncated = 0
44.02.813.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
44.02.813.369 I slot launch_slot_: id  0 | task 57396 | processing task, is_child = 0
44.06.764.226 I slot print_timing: id  0 | task 57396 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
44.09.776.203 I slot print_timing: id  0 | task 57396 | n_gen =    180, tg =  26.48 t/s, tg_3s =  26.56 t/s
44.12.789.939 I slot print_timing: id  0 | task 57396 | n_gen =    260, tg =  26.50 t/s, tg_3s =  26.55 t/s
44.15.804.991 I slot print_timing: id  0 | task 57396 | n_gen =    340, tg =  26.51 t/s, tg_3s =  26.53 t/s
44.17.275.711 I slot print_timing: id  0 | task 57396 | prompt eval time =     202.59 ms /    43 tokens (    4.71 ms per token,   212.25 tokens per second)
44.17.275.713 I slot print_timing: id  0 | task 57396 |        eval time =   14259.73 ms /   379 tokens (   37.72 ms per token,    26.51 tokens per second)
44.17.275.713 I slot print_timing: id  0 | task 57396 |       total time =   14462.32 ms /   422 tokens
44.17.275.714 I slot print_timing: id  0 | task 57396 |    graphs reused =      56888
44.17.276.240 I slot      release: id  0 | task 57396 | stop processing: n_tokens = 20576, truncated = 0
44.17.329.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
44.17.329.318 I slot launch_slot_: id  0 | task 57777 | processing task, is_child = 0
44.21.438.316 I slot print_timing: id  0 | task 57777 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.70 t/s
44.24.457.168 I slot print_timing: id  0 | task 57777 | n_gen =    180, tg =  26.46 t/s, tg_3s =  26.50 t/s
44.27.476.690 I slot print_timing: id  0 | task 57777 | n_gen =    260, tg =  26.47 t/s, tg_3s =  26.49 t/s
44.30.507.608 I slot print_timing: id  0 | task 57777 | n_gen =    340, tg =  26.45 t/s, tg_3s =  26.39 t/s
44.32.817.866 I slot print_timing: id  0 | task 57777 | prompt eval time =     363.44 ms /   155 tokens (    2.34 ms per token,   426.47 tokens per second)
44.32.817.868 I slot print_timing: id  0 | task 57777 |        eval time =   15125.08 ms /   401 tokens (   37.81 ms per token,    26.45 tokens per second)
44.32.817.869 I slot print_timing: id  0 | task 57777 |       total time =   15488.53 ms /   556 tokens
44.32.817.870 I slot print_timing: id  0 | task 57777 |    graphs reused =      57285
44.32.818.425 I slot      release: id  0 | task 57777 | stop processing: n_tokens = 21131, truncated = 0
44.32.874.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
44.32.874.618 I slot launch_slot_: id  0 | task 58180 | processing task, is_child = 0
44.36.909.291 I slot print_timing: id  0 | task 58180 | n_gen =    100, tg =  26.27 t/s, tg_3s =  26.54 t/s
44.39.938.650 I slot print_timing: id  0 | task 58180 | n_gen =    180, tg =  26.33 t/s, tg_3s =  26.41 t/s
44.42.966.638 I slot print_timing: id  0 | task 58180 | n_gen =    260, tg =  26.36 t/s, tg_3s =  26.42 t/s
44.45.968.009 I slot print_timing: id  0 | task 58180 | n_gen =    339, tg =  26.35 t/s, tg_3s =  26.32 t/s
44.49.005.588 I slot print_timing: id  0 | task 58180 | n_gen =    419, tg =  26.35 t/s, tg_3s =  26.34 t/s
44.51.433.127 I slot print_timing: id  0 | task 58180 | prompt eval time =     266.23 ms /   111 tokens (    2.40 ms per token,   416.93 tokens per second)
44.51.433.129 I slot print_timing: id  0 | task 58180 |        eval time =   18292.26 ms /   483 tokens (   37.95 ms per token,    26.35 tokens per second)
44.51.433.129 I slot print_timing: id  0 | task 58180 |       total time =   18558.49 ms /   594 tokens
44.51.433.130 I slot print_timing: id  0 | task 58180 |    graphs reused =      57764
44.51.433.656 I slot      release: id  0 | task 58180 | stop processing: n_tokens = 21724, truncated = 0
44.51.489.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.991
44.51.489.260 I slot launch_slot_: id  0 | task 58665 | processing task, is_child = 0
44.56.208.095 I slot print_timing: id  0 | task 58665 | n_gen =    100, tg =  26.28 t/s, tg_3s =  26.55 t/s
44.59.219.003 I slot print_timing: id  0 | task 58665 | n_gen =    179, tg =  26.26 t/s, tg_3s =  26.24 t/s
45.02.222.804 I slot print_timing: id  0 | task 58665 | n_gen =    258, tg =  26.27 t/s, tg_3s =  26.30 t/s
45.05.226.332 I slot print_timing: id  0 | task 58665 | n_gen =    337, tg =  26.28 t/s, tg_3s =  26.30 t/s
45.08.235.221 I slot print_timing: id  0 | task 58665 | n_gen =    416, tg =  26.28 t/s, tg_3s =  26.26 t/s
45.10.941.467 I slot print_timing: id  0 | task 58665 | prompt eval time =     951.66 ms /   635 tokens (    1.50 ms per token,   667.25 tokens per second)
45.10.941.469 I slot print_timing: id  0 | task 58665 |        eval time =   18500.53 ms /   487 tokens (   38.07 ms per token,    26.27 tokens per second)
45.10.941.470 I slot print_timing: id  0 | task 58665 |       total time =   19452.19 ms /  1122 tokens
45.10.941.470 I slot print_timing: id  0 | task 58665 |    graphs reused =      58247
45.10.942.022 I slot      release: id  0 | task 58665 | stop processing: n_tokens = 22359, truncated = 0
45.19.155.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
45.19.155.220 I slot launch_slot_: id  0 | task 59155 | processing task, is_child = 0
45.23.217.256 I slot print_timing: id  0 | task 59155 | n_gen =    100, tg =  26.21 t/s, tg_3s =  26.48 t/s
45.26.230.617 I slot print_timing: id  0 | task 59155 | n_gen =    179, tg =  26.21 t/s, tg_3s =  26.22 t/s
45.26.497.963 I slot print_timing: id  0 | task 59155 | prompt eval time =     285.26 ms /   131 tokens (    2.18 ms per token,   459.23 tokens per second)
45.26.497.965 I slot print_timing: id  0 | task 59155 |        eval time =    7057.47 ms /   186 tokens (   38.15 ms per token,    26.21 tokens per second)
45.26.497.966 I slot print_timing: id  0 | task 59155 |       total time =    7342.73 ms /   317 tokens
45.26.497.967 I slot print_timing: id  0 | task 59155 |    graphs reused =      58430
45.26.498.573 I slot      release: id  0 | task 59155 | stop processing: n_tokens = 22675, truncated = 0
45.26.559.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
45.26.559.565 I slot launch_slot_: id  0 | task 59343 | processing task, is_child = 0
45.31.253.170 I slot print_timing: id  0 | task 59343 | n_gen =    100, tg =  26.04 t/s, tg_3s =  26.30 t/s
45.34.285.290 I slot print_timing: id  0 | task 59343 | n_gen =    179, tg =  26.05 t/s, tg_3s =  26.05 t/s
45.36.128.625 I slot print_timing: id  0 | task 59343 | prompt eval time =     891.73 ms /   585 tokens (    1.52 ms per token,   656.03 tokens per second)
45.36.128.627 I slot print_timing: id  0 | task 59343 |        eval time =    8677.32 ms /   227 tokens (   38.40 ms per token,    26.04 tokens per second)
45.36.128.628 I slot print_timing: id  0 | task 59343 |       total time =    9569.05 ms /   812 tokens
45.36.128.629 I slot print_timing: id  0 | task 59343 |    graphs reused =      58654
45.36.129.208 I slot      release: id  0 | task 59343 | stop processing: n_tokens = 23486, truncated = 0
45.36.198.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
45.36.198.544 I slot launch_slot_: id  0 | task 59573 | processing task, is_child = 0
45.40.193.360 I slot print_timing: id  0 | task 59573 | n_gen =    100, tg =  26.02 t/s, tg_3s =  26.28 t/s
45.42.386.872 I slot print_timing: id  0 | task 59573 | prompt eval time =     189.60 ms /    29 tokens (    6.54 ms per token,   152.96 tokens per second)
45.42.386.874 I slot print_timing: id  0 | task 59573 |        eval time =    5998.72 ms /   157 tokens (   38.45 ms per token,    26.01 tokens per second)
45.42.386.874 I slot print_timing: id  0 | task 59573 |       total time =    6188.31 ms /   186 tokens
45.42.386.875 I slot print_timing: id  0 | task 59573 |    graphs reused =      58808
45.42.387.446 I slot      release: id  0 | task 59573 | stop processing: n_tokens = 23671, truncated = 0
45.42.452.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
45.42.452.382 I slot launch_slot_: id  0 | task 59732 | processing task, is_child = 0
45.46.831.905 I slot print_timing: id  0 | task 59732 | n_gen =    100, tg =  25.97 t/s, tg_3s =  26.23 t/s
45.49.302.234 I slot print_timing: id  0 | task 59732 | prompt eval time =     567.70 ms /   280 tokens (    2.03 ms per token,   493.22 tokens per second)
45.49.302.237 I slot print_timing: id  0 | task 59732 |        eval time =    6282.14 ms /   164 tokens (   38.54 ms per token,    25.95 tokens per second)
45.49.302.237 I slot print_timing: id  0 | task 59732 |       total time =    6849.84 ms /   444 tokens
45.49.302.238 I slot print_timing: id  0 | task 59732 |    graphs reused =      58969
45.49.302.840 I slot      release: id  0 | task 59732 | stop processing: n_tokens = 24114, truncated = 0
45.50.569.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
45.50.569.307 I slot launch_slot_: id  0 | task 59898 | processing task, is_child = 0
45.54.892.829 I slot print_timing: id  0 | task 59898 | n_gen =    100, tg =  25.90 t/s, tg_3s =  26.17 t/s
45.57.899.796 I slot print_timing: id  0 | task 59898 | n_gen =    178, tg =  25.92 t/s, tg_3s =  25.94 t/s
46.00.916.839 I slot print_timing: id  0 | task 59898 | n_gen =    256, tg =  25.90 t/s, tg_3s =  25.85 t/s
46.03.930.778 I slot print_timing: id  0 | task 59898 | prompt eval time =     501.69 ms /   247 tokens (    2.03 ms per token,   492.34 tokens per second)
46.03.930.780 I slot print_timing: id  0 | task 59898 |        eval time =   12859.76 ms /   334 tokens (   38.62 ms per token,    25.89 tokens per second)
46.03.930.780 I slot print_timing: id  0 | task 59898 |       total time =   13361.45 ms /   581 tokens
46.03.930.781 I slot print_timing: id  0 | task 59898 |    graphs reused =      59300
46.03.931.388 I slot      release: id  0 | task 59898 | stop processing: n_tokens = 24694, truncated = 0
46.03.996.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
46.03.996.996 I slot launch_slot_: id  0 | task 60234 | processing task, is_child = 0
46.08.036.809 I slot print_timing: id  0 | task 60234 | n_gen =    100, tg =  25.84 t/s, tg_3s =  26.10 t/s
46.08.774.839 I slot print_timing: id  0 | task 60234 | prompt eval time =     208.14 ms /    40 tokens (    5.20 ms per token,   192.17 tokens per second)
46.08.774.841 I slot print_timing: id  0 | task 60234 |        eval time =    4569.69 ms /   119 tokens (   38.73 ms per token,    25.82 tokens per second)
46.08.774.841 I slot print_timing: id  0 | task 60234 |       total time =    4777.83 ms /   159 tokens
46.08.774.842 I slot print_timing: id  0 | task 60234 |    graphs reused =      59416
46.08.775.454 I slot      release: id  0 | task 60234 | stop processing: n_tokens = 24852, truncated = 0
46.08.844.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
46.08.844.289 I slot launch_slot_: id  0 | task 60355 | processing task, is_child = 0
46.12.865.261 I slot print_timing: id  0 | task 60355 | n_gen =    100, tg =  25.80 t/s, tg_3s =  26.06 t/s
46.14.144.212 I slot print_timing: id  0 | task 60355 | prompt eval time =     183.60 ms /    26 tokens (    7.06 ms per token,   141.61 tokens per second)
46.14.144.214 I slot print_timing: id  0 | task 60355 |        eval time =    5116.31 ms /   133 tokens (   38.76 ms per token,    25.80 tokens per second)
46.14.144.214 I slot print_timing: id  0 | task 60355 |       total time =    5299.91 ms /   159 tokens
46.14.144.215 I slot print_timing: id  0 | task 60355 |    graphs reused =      59547
46.14.144.852 I slot      release: id  0 | task 60355 | stop processing: n_tokens = 25010, truncated = 0
46.14.207.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
46.14.208.050 I slot launch_slot_: id  0 | task 60490 | processing task, is_child = 0
46.18.869.167 I slot print_timing: id  0 | task 60490 | n_gen =    100, tg =  25.72 t/s, tg_3s =  25.98 t/s
46.21.904.542 I slot print_timing: id  0 | task 60490 | n_gen =    178, tg =  25.71 t/s, tg_3s =  25.70 t/s
46.22.487.531 I slot print_timing: id  0 | task 60490 | prompt eval time =     812.45 ms /   428 tokens (    1.90 ms per token,   526.80 tokens per second)
46.22.487.532 I slot print_timing: id  0 | task 60490 |        eval time =    7467.02 ms /   193 tokens (   38.89 ms per token,    25.71 tokens per second)
46.22.487.533 I slot print_timing: id  0 | task 60490 |       total time =    8279.47 ms /   621 tokens
46.22.487.534 I slot print_timing: id  0 | task 60490 |    graphs reused =      59737
46.22.488.153 I slot      release: id  0 | task 60490 | stop processing: n_tokens = 25630, truncated = 0
46.22.562.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
46.22.562.601 I slot launch_slot_: id  0 | task 60685 | processing task, is_child = 0
46.27.345.048 I slot print_timing: id  0 | task 60685 | n_gen =    100, tg =  25.63 t/s, tg_3s =  25.89 t/s
46.30.353.912 I slot print_timing: id  0 | task 60685 | n_gen =    177, tg =  25.61 t/s, tg_3s =  25.59 t/s
46.33.362.018 I slot print_timing: id  0 | task 60685 | n_gen =    254, tg =  25.61 t/s, tg_3s =  25.60 t/s
46.33.479.205 I slot print_timing: id  0 | task 60685 | prompt eval time =     920.04 ms /   589 tokens (    1.56 ms per token,   640.19 tokens per second)
46.33.479.207 I slot print_timing: id  0 | task 60685 |        eval time =    9996.55 ms /   257 tokens (   39.05 ms per token,    25.61 tokens per second)
46.33.479.207 I slot print_timing: id  0 | task 60685 |       total time =   10916.59 ms /   846 tokens
46.33.479.208 I slot print_timing: id  0 | task 60685 |    graphs reused =      59991
46.33.479.855 I slot      release: id  0 | task 60685 | stop processing: n_tokens = 26475, truncated = 0
46.35.514.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
46.35.514.911 I slot launch_slot_: id  0 | task 60945 | processing task, is_child = 0
46.39.885.899 I slot print_timing: id  0 | task 60945 | n_gen =    100, tg =  25.58 t/s, tg_3s =  25.84 t/s
46.40.237.189 I slot print_timing: id  0 | task 60945 | prompt eval time =     500.78 ms /   231 tokens (    2.17 ms per token,   461.28 tokens per second)
46.40.237.191 I slot print_timing: id  0 | task 60945 |        eval time =    4221.49 ms /   109 tokens (   39.09 ms per token,    25.58 tokens per second)
46.40.237.192 I slot print_timing: id  0 | task 60945 |       total time =    4722.26 ms /   340 tokens
46.40.237.193 I slot print_timing: id  0 | task 60945 |    graphs reused =      60098
46.40.237.847 I slot      release: id  0 | task 60945 | stop processing: n_tokens = 26814, truncated = 0
46.40.625.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
46.40.625.874 I slot launch_slot_: id  0 | task 61056 | processing task, is_child = 0
46.44.789.561 I slot print_timing: id  0 | task 61056 | n_gen =    100, tg =  25.54 t/s, tg_3s =  25.80 t/s
46.46.632.061 I slot print_timing: id  0 | task 61056 | prompt eval time =     287.96 ms /   122 tokens (    2.36 ms per token,   423.67 tokens per second)
46.46.632.063 I slot print_timing: id  0 | task 61056 |        eval time =    5718.21 ms /   147 tokens (   39.17 ms per token,    25.53 tokens per second)
46.46.632.063 I slot print_timing: id  0 | task 61056 |       total time =    6006.17 ms /   269 tokens
46.46.632.064 I slot print_timing: id  0 | task 61056 |    graphs reused =      60243
46.46.632.748 I slot      release: id  0 | task 61056 | stop processing: n_tokens = 27082, truncated = 0
46.47.022.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
46.47.022.590 I slot launch_slot_: id  0 | task 61205 | processing task, is_child = 0
46.51.253.364 I slot print_timing: id  0 | task 61205 | n_gen =    100, tg =  25.48 t/s, tg_3s =  25.74 t/s
46.52.313.130 I slot print_timing: id  0 | task 61205 | prompt eval time =     345.06 ms /   146 tokens (    2.36 ms per token,   423.11 tokens per second)
46.52.313.132 I slot print_timing: id  0 | task 61205 |        eval time =    4945.46 ms /   127 tokens (   39.25 ms per token,    25.48 tokens per second)
46.52.313.132 I slot print_timing: id  0 | task 61205 |       total time =    5290.53 ms /   273 tokens
46.52.313.133 I slot print_timing: id  0 | task 61205 |    graphs reused =      60368
46.52.313.791 I slot      release: id  0 | task 61205 | stop processing: n_tokens = 27354, truncated = 0
46.52.386.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
46.52.386.844 I slot launch_slot_: id  0 | task 61334 | processing task, is_child = 0
46.56.487.049 I slot print_timing: id  0 | task 61334 | n_gen =    100, tg =  25.47 t/s, tg_3s =  25.73 t/s
46.59.512.549 I slot print_timing: id  0 | task 61334 | n_gen =    177, tg =  25.46 t/s, tg_3s =  25.45 t/s
47.02.537.087 I slot print_timing: id  0 | task 61334 | n_gen =    254, tg =  25.46 t/s, tg_3s =  25.46 t/s
47.05.572.516 I slot print_timing: id  0 | task 61334 | n_gen =    331, tg =  25.44 t/s, tg_3s =  25.37 t/s
47.08.606.684 I slot print_timing: id  0 | task 61334 | n_gen =    408, tg =  25.43 t/s, tg_3s =  25.38 t/s
47.11.636.338 I slot print_timing: id  0 | task 61334 | n_gen =    485, tg =  25.42 t/s, tg_3s =  25.42 t/s
47.14.674.258 I slot print_timing: id  0 | task 61334 | n_gen =    562, tg =  25.41 t/s, tg_3s =  25.35 t/s
