0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
102.43.686.760 I slot print_timing: id  0 | task 124381 | n_gen =   3484, tg =  25.50 t/s, tg_3s =  25.23 t/s
102.46.700.650 I slot print_timing: id  0 | task 124381 | n_gen =   3560, tg =  25.49 t/s, tg_3s =  25.22 t/s
102.49.715.249 I slot print_timing: id  0 | task 124381 | n_gen =   3636, tg =  25.48 t/s, tg_3s =  25.21 t/s
102.52.728.627 I slot print_timing: id  0 | task 124381 | n_gen =   3712, tg =  25.48 t/s, tg_3s =  25.22 t/s
102.55.745.910 I slot print_timing: id  0 | task 124381 | n_gen =   3788, tg =  25.47 t/s, tg_3s =  25.19 t/s
102.58.771.398 I slot print_timing: id  0 | task 124381 | n_gen =   3864, tg =  25.47 t/s, tg_3s =  25.12 t/s
103.01.795.800 I slot print_timing: id  0 | task 124381 | n_gen =   3940, tg =  25.46 t/s, tg_3s =  25.13 t/s
103.04.822.980 I slot print_timing: id  0 | task 124381 | n_gen =   4016, tg =  25.45 t/s, tg_3s =  25.11 t/s
103.07.844.537 I slot print_timing: id  0 | task 124381 | n_gen =   4092, tg =  25.45 t/s, tg_3s =  25.15 t/s
103.10.870.453 I slot print_timing: id  0 | task 124381 | n_gen =   4168, tg =  25.44 t/s, tg_3s =  25.12 t/s
103.13.892.324 I slot print_timing: id  0 | task 124381 | n_gen =   4244, tg =  25.43 t/s, tg_3s =  25.15 t/s
103.16.914.600 I slot print_timing: id  0 | task 124381 | n_gen =   4320, tg =  25.43 t/s, tg_3s =  25.15 t/s
103.19.945.414 I slot print_timing: id  0 | task 124381 | n_gen =   4396, tg =  25.42 t/s, tg_3s =  25.08 t/s
103.22.973.797 I slot print_timing: id  0 | task 124381 | n_gen =   4472, tg =  25.42 t/s, tg_3s =  25.10 t/s
103.26.002.582 I slot print_timing: id  0 | task 124381 | n_gen =   4548, tg =  25.41 t/s, tg_3s =  25.09 t/s
103.29.036.878 I slot print_timing: id  0 | task 124381 | n_gen =   4624, tg =  25.41 t/s, tg_3s =  25.05 t/s
103.32.070.727 I slot print_timing: id  0 | task 124381 | n_gen =   4700, tg =  25.40 t/s, tg_3s =  25.05 t/s
103.35.106.203 I slot print_timing: id  0 | task 124381 | n_gen =   4776, tg =  25.39 t/s, tg_3s =  25.04 t/s
103.38.143.013 I slot print_timing: id  0 | task 124381 | n_gen =   4852, tg =  25.39 t/s, tg_3s =  25.03 t/s
103.41.182.681 I slot print_timing: id  0 | task 124381 | n_gen =   4928, tg =  25.38 t/s, tg_3s =  25.00 t/s
103.44.219.165 I slot print_timing: id  0 | task 124381 | n_gen =   5004, tg =  25.38 t/s, tg_3s =  25.03 t/s
103.47.255.640 I slot print_timing: id  0 | task 124381 | n_gen =   5080, tg =  25.37 t/s, tg_3s =  25.03 t/s
103.50.259.499 I slot print_timing: id  0 | task 124381 | n_gen =   5155, tg =  25.37 t/s, tg_3s =  24.97 t/s
103.53.263.082 I slot print_timing: id  0 | task 124381 | n_gen =   5230, tg =  25.36 t/s, tg_3s =  24.97 t/s
103.56.265.904 I slot print_timing: id  0 | task 124381 | n_gen =   5305, tg =  25.35 t/s, tg_3s =  24.98 t/s
103.59.267.314 I slot print_timing: id  0 | task 124381 | n_gen =   5380, tg =  25.35 t/s, tg_3s =  24.99 t/s
104.02.280.500 I slot print_timing: id  0 | task 124381 | n_gen =   5455, tg =  25.34 t/s, tg_3s =  24.89 t/s
104.02.761.808 I slot print_timing: id  0 | task 124381 | prompt eval time =   30643.20 ms / 25491 tokens (    1.20 ms per token,   831.86 tokens per second)
104.02.761.810 I slot print_timing: id  0 | task 124381 |        eval time =  215688.72 ms /  5467 tokens (   39.46 ms per token,    25.34 tokens per second)
104.02.761.811 I slot print_timing: id  0 | task 124381 |       total time =  246331.92 ms / 30958 tokens
104.02.761.812 I slot print_timing: id  0 | task 124381 |    graphs reused =     128329
104.02.762.388 I slot      release: id  0 | task 124381 | stop processing: n_tokens = 31057, truncated = 0
104.02.762.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
104.03.105.182 I slot launch_slot_: id  0 | task 124386 | processing task, is_child = 0
104.03.201.721 I slot print_timing: id  0 | task 124386 | prompt eval time =      96.52 ms /     4 tokens (   24.13 ms per token,    41.44 tokens per second)
104.03.201.724 I slot print_timing: id  0 | task 124386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
104.03.201.724 I slot print_timing: id  0 | task 124386 |       total time =      96.52 ms /     5 tokens
104.03.201.725 I slot print_timing: id  0 | task 124386 |    graphs reused =     128329
104.03.201.740 I slot      release: id  0 | task 124386 | stop processing: n_tokens = 53, truncated = 0
104.03.201.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98357064988
104.03.276.993 I slot launch_slot_: id  0 | task 129864 | processing task, is_child = 0
104.06.739.696 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =   3298, progress = 0.19, t =   3.46 s / 952.44 tokens per second
104.08.901.423 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =   5346, progress = 0.31, t =   5.62 s / 950.50 tokens per second
104.11.194.274 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =   7394, progress = 0.42, t =   7.92 s / 933.91 tokens per second
104.13.532.208 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =   9442, progress = 0.54, t =  10.26 s / 920.70 tokens per second
104.15.911.623 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =  11490, progress = 0.66, t =  12.63 s / 909.41 tokens per second
104.18.337.546 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =  13538, progress = 0.78, t =  15.06 s / 898.91 tokens per second
104.20.812.254 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =  15586, progress = 0.89, t =  17.54 s / 888.84 tokens per second
104.22.558.534 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =  16907, progress = 0.97, t =  19.28 s / 876.85 tokens per second
104.23.137.003 I slot print_timing: id  0 | task 129864 | prompt processing, n_tokens =  17419, progress = 1.00, t =  19.86 s / 877.09 tokens per second
104.27.130.484 I slot print_timing: id  0 | task 129864 | n_gen =    100, tg =  26.97 t/s, tg_3s =  27.24 t/s
104.30.131.312 I slot print_timing: id  0 | task 129864 | n_gen =    181, tg =  26.98 t/s, tg_3s =  26.99 t/s
104.33.139.127 I slot print_timing: id  0 | task 129864 | n_gen =    262, tg =  26.96 t/s, tg_3s =  26.93 t/s
104.36.145.357 I slot print_timing: id  0 | task 129864 | n_gen =    343, tg =  26.96 t/s, tg_3s =  26.94 t/s
104.39.165.060 I slot print_timing: id  0 | task 129864 | n_gen =    424, tg =  26.93 t/s, tg_3s =  26.82 t/s
104.41.281.415 I slot print_timing: id  0 | task 129864 | prompt eval time =   20182.39 ms / 17423 tokens (    1.16 ms per token,   863.28 tokens per second)
104.41.281.417 I slot print_timing: id  0 | task 129864 |        eval time =   17822.01 ms /   481 tokens (   37.13 ms per token,    26.93 tokens per second)
104.41.281.418 I slot print_timing: id  0 | task 129864 |       total time =   38004.40 ms / 17904 tokens
104.41.281.418 I slot print_timing: id  0 | task 129864 |    graphs reused =     128807
104.41.281.881 I slot      release: id  0 | task 129864 | stop processing: n_tokens = 17903, truncated = 0
104.41.328.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.993
104.41.328.248 I slot launch_slot_: id  0 | task 130357 | processing task, is_child = 0
104.47.810.205 I slot print_timing: id  0 | task 130357 | n_gen =    100, tg =  26.61 t/s, tg_3s =  26.88 t/s
104.50.846.260 I slot print_timing: id  0 | task 130357 | n_gen =    181, tg =  26.64 t/s, tg_3s =  26.68 t/s
104.53.852.303 I slot print_timing: id  0 | task 130357 | n_gen =    261, tg =  26.63 t/s, tg_3s =  26.61 t/s
104.56.856.396 I slot print_timing: id  0 | task 130357 | n_gen =    341, tg =  26.63 t/s, tg_3s =  26.63 t/s
104.59.891.273 I slot print_timing: id  0 | task 130357 | n_gen =    422, tg =  26.64 t/s, tg_3s =  26.69 t/s
105.02.924.155 I slot print_timing: id  0 | task 130357 | n_gen =    503, tg =  26.65 t/s, tg_3s =  26.71 t/s
105.05.928.877 I slot print_timing: id  0 | task 130357 | n_gen =    583, tg =  26.65 t/s, tg_3s =  26.62 t/s
105.08.934.007 I slot print_timing: id  0 | task 130357 | n_gen =    663, tg =  26.65 t/s, tg_3s =  26.62 t/s
105.09.946.817 I slot print_timing: id  0 | task 130357 | prompt eval time =    2761.43 ms /  2022 tokens (    1.37 ms per token,   732.23 tokens per second)
105.09.946.819 I slot print_timing: id  0 | task 130357 |        eval time =   25857.12 ms /   690 tokens (   37.53 ms per token,    26.65 tokens per second)
105.09.946.819 I slot print_timing: id  0 | task 130357 |       total time =   28618.55 ms /  2712 tokens
105.09.946.820 I slot print_timing: id  0 | task 130357 |    graphs reused =     129492
105.09.947.316 I slot      release: id  0 | task 130357 | stop processing: n_tokens = 20130, truncated = 0
105.14.976.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
105.14.976.914 I slot launch_slot_: id  0 | task 131050 | processing task, is_child = 0
105.18.940.128 I slot print_timing: id  0 | task 131050 | n_gen =    100, tg =  26.47 t/s, tg_3s =  26.73 t/s
105.21.951.073 I slot print_timing: id  0 | task 131050 | n_gen =    180, tg =  26.51 t/s, tg_3s =  26.57 t/s
105.24.966.011 I slot print_timing: id  0 | task 131050 | n_gen =    260, tg =  26.52 t/s, tg_3s =  26.53 t/s
105.27.987.019 I slot print_timing: id  0 | task 131050 | n_gen =    340, tg =  26.51 t/s, tg_3s =  26.48 t/s
105.31.004.734 I slot print_timing: id  0 | task 131050 | n_gen =    420, tg =  26.51 t/s, tg_3s =  26.51 t/s
105.31.457.752 I slot print_timing: id  0 | task 131050 | prompt eval time =     222.70 ms /    56 tokens (    3.98 ms per token,   251.46 tokens per second)
105.31.457.761 I slot print_timing: id  0 | task 131050 |        eval time =   16258.12 ms /   432 tokens (   37.72 ms per token,    26.51 tokens per second)
105.31.457.762 I slot print_timing: id  0 | task 131050 |       total time =   16480.82 ms /   488 tokens
105.31.457.762 I slot print_timing: id  0 | task 131050 |    graphs reused =     129920
105.31.458.332 I slot      release: id  0 | task 131050 | stop processing: n_tokens = 20617, truncated = 0
105.31.508.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
105.31.508.308 I slot launch_slot_: id  0 | task 131484 | processing task, is_child = 0
105.35.524.853 I slot print_timing: id  0 | task 131484 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
105.38.548.336 I slot print_timing: id  0 | task 131484 | n_gen =    180, tg =  26.43 t/s, tg_3s =  26.46 t/s
105.41.570.621 I slot print_timing: id  0 | task 131484 | n_gen =    260, tg =  26.44 t/s, tg_3s =  26.47 t/s
105.44.604.840 I slot print_timing: id  0 | task 131484 | n_gen =    340, tg =  26.43 t/s, tg_3s =  26.37 t/s
105.46.311.336 I slot print_timing: id  0 | task 131484 | prompt eval time =     268.27 ms /   112 tokens (    2.40 ms per token,   417.49 tokens per second)
105.46.311.338 I slot print_timing: id  0 | task 131484 |        eval time =   14534.74 ms /   385 tokens (   37.85 ms per token,    26.42 tokens per second)
105.46.311.338 I slot print_timing: id  0 | task 131484 |       total time =   14803.02 ms /   497 tokens
105.46.311.339 I slot print_timing: id  0 | task 131484 |    graphs reused =     130301
105.46.311.852 I slot      release: id  0 | task 131484 | stop processing: n_tokens = 21113, truncated = 0
105.46.368.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
105.46.369.089 I slot launch_slot_: id  0 | task 131871 | processing task, is_child = 0
105.50.375.922 I slot print_timing: id  0 | task 131871 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.61 t/s
105.53.407.801 I slot print_timing: id  0 | task 131871 | n_gen =    180, tg =  26.36 t/s, tg_3s =  26.39 t/s
105.56.439.857 I slot print_timing: id  0 | task 131871 | n_gen =    260, tg =  26.37 t/s, tg_3s =  26.38 t/s
105.56.857.876 I slot print_timing: id  0 | task 131871 | prompt eval time =     248.35 ms /    94 tokens (    2.64 ms per token,   378.49 tokens per second)
105.56.857.879 I slot print_timing: id  0 | task 131871 |        eval time =   10240.42 ms /   271 tokens (   37.93 ms per token,    26.37 tokens per second)
105.56.857.880 I slot print_timing: id  0 | task 131871 |       total time =   10488.77 ms /   365 tokens
105.56.857.881 I slot print_timing: id  0 | task 131871 |    graphs reused =     130569
105.56.858.423 I slot      release: id  0 | task 131871 | stop processing: n_tokens = 21477, truncated = 0
106.30.263.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
106.30.264.037 I slot launch_slot_: id  0 | task 132144 | processing task, is_child = 0
106.34.306.561 I slot print_timing: id  0 | task 132144 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.70 t/s
106.37.331.208 I slot print_timing: id  0 | task 132144 | n_gen =    180, tg =  26.44 t/s, tg_3s =  26.45 t/s
106.40.332.819 I slot print_timing: id  0 | task 132144 | n_gen =    259, tg =  26.40 t/s, tg_3s =  26.32 t/s
106.41.167.575 I slot print_timing: id  0 | task 132144 | prompt eval time =     296.63 ms /   102 tokens (    2.91 ms per token,   343.86 tokens per second)
106.41.167.577 I slot print_timing: id  0 | task 132144 |        eval time =   10606.89 ms /   281 tokens (   37.88 ms per token,    26.40 tokens per second)
106.41.167.577 I slot print_timing: id  0 | task 132144 |       total time =   10903.52 ms /   383 tokens
106.41.167.578 I slot print_timing: id  0 | task 132144 |    graphs reused =     130847
106.41.168.137 I slot      release: id  0 | task 132144 | stop processing: n_tokens = 21859, truncated = 0
107.00.410.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
107.00.410.932 I slot launch_slot_: id  0 | task 132427 | processing task, is_child = 0
107.04.587.520 I slot print_timing: id  0 | task 132427 | n_gen =    100, tg =  26.33 t/s, tg_3s =  26.59 t/s
107.06.219.827 I slot print_timing: id  0 | task 132427 | prompt eval time =     416.24 ms /   188 tokens (    2.21 ms per token,   451.66 tokens per second)
107.06.219.829 I slot print_timing: id  0 | task 132427 |        eval time =    5392.64 ms /   143 tokens (   37.98 ms per token,    26.33 tokens per second)
107.06.219.830 I slot print_timing: id  0 | task 132427 |       total time =    5808.88 ms /   331 tokens
107.06.219.830 I slot print_timing: id  0 | task 132427 |    graphs reused =     130988
107.06.220.394 I slot      release: id  0 | task 132427 | stop processing: n_tokens = 22189, truncated = 0
107.06.281.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
107.06.282.050 I slot launch_slot_: id  0 | task 132572 | processing task, is_child = 0
107.12.811.545 I slot print_timing: id  0 | task 132572 | n_gen =    100, tg =  25.93 t/s, tg_3s =  26.19 t/s
107.15.821.002 I slot print_timing: id  0 | task 132572 | n_gen =    178, tg =  25.92 t/s, tg_3s =  25.92 t/s
107.18.826.176 I slot print_timing: id  0 | task 132572 | n_gen =    256, tg =  25.93 t/s, tg_3s =  25.96 t/s
107.21.831.995 I slot print_timing: id  0 | task 132572 | n_gen =    334, tg =  25.94 t/s, tg_3s =  25.95 t/s
107.24.839.117 I slot print_timing: id  0 | task 132572 | n_gen =    412, tg =  25.94 t/s, tg_3s =  25.94 t/s
107.27.856.695 I slot print_timing: id  0 | task 132572 | n_gen =    490, tg =  25.92 t/s, tg_3s =  25.85 t/s
107.30.870.801 I slot print_timing: id  0 | task 132572 | n_gen =    568, tg =  25.92 t/s, tg_3s =  25.88 t/s
107.33.885.183 I slot print_timing: id  0 | task 132572 | n_gen =    646, tg =  25.91 t/s, tg_3s =  25.88 t/s
107.36.907.638 I slot print_timing: id  0 | task 132572 | n_gen =    724, tg =  25.90 t/s, tg_3s =  25.81 t/s
107.39.929.412 I slot print_timing: id  0 | task 132572 | n_gen =    802, tg =  25.89 t/s, tg_3s =  25.81 t/s
107.40.394.408 I slot print_timing: id  0 | task 132572 | prompt eval time =    2710.79 ms /  1969 tokens (    1.38 ms per token,   726.36 tokens per second)
107.40.394.410 I slot print_timing: id  0 | task 132572 |        eval time =   31401.55 ms /   814 tokens (   38.62 ms per token,    25.89 tokens per second)
107.40.394.410 I slot print_timing: id  0 | task 132572 |       total time =   34112.34 ms /  2783 tokens
107.40.394.411 I slot print_timing: id  0 | task 132572 |    graphs reused =     131797
107.40.395.023 I slot      release: id  0 | task 132572 | stop processing: n_tokens = 24971, truncated = 0
107.40.461.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
107.40.461.230 I slot launch_slot_: id  0 | task 133389 | processing task, is_child = 0
107.45.770.430 I slot print_timing: id  0 | task 133389 | n_gen =    100, tg =  25.68 t/s, tg_3s =  25.94 t/s
107.48.772.849 I slot print_timing: id  0 | task 133389 | n_gen =    177, tg =  25.67 t/s, tg_3s =  25.65 t/s
107.51.776.228 I slot print_timing: id  0 | task 133389 | n_gen =    254, tg =  25.66 t/s, tg_3s =  25.64 t/s
107.54.778.948 I slot print_timing: id  0 | task 133389 | n_gen =    331, tg =  25.65 t/s, tg_3s =  25.64 t/s
107.57.588.543 I slot print_timing: id  0 | task 133389 | prompt eval time =    1454.50 ms /   991 tokens (    1.47 ms per token,   681.33 tokens per second)
107.57.588.545 I slot print_timing: id  0 | task 133389 |        eval time =   15672.80 ms /   403 tokens (   38.99 ms per token,    25.65 tokens per second)
107.57.588.546 I slot print_timing: id  0 | task 133389 |       total time =   17127.30 ms /  1394 tokens
107.57.588.546 I slot print_timing: id  0 | task 133389 |    graphs reused =     132197
107.57.589.185 I slot      release: id  0 | task 133389 | stop processing: n_tokens = 26364, truncated = 0
108.38.025.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
108.38.025.995 I slot launch_slot_: id  0 | task 133795 | processing task, is_child = 0
108.42.120.366 I slot print_timing: id  0 | task 133795 | n_gen =    100, tg =  25.64 t/s, tg_3s =  25.90 t/s
108.44.262.556 I slot print_timing: id  0 | task 133795 | prompt eval time =     233.44 ms /    50 tokens (    4.67 ms per token,   214.19 tokens per second)
108.44.262.558 I slot print_timing: id  0 | task 133795 |        eval time =    6003.11 ms /   155 tokens (   38.98 ms per token,    25.65 tokens per second)
108.44.262.558 I slot print_timing: id  0 | task 133795 |       total time =    6236.55 ms /   205 tokens
108.44.262.559 I slot print_timing: id  0 | task 133795 |    graphs reused =     132350
108.44.263.251 I slot      release: id  0 | task 133795 | stop processing: n_tokens = 26568, truncated = 0
108.45.044.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
108.45.044.328 I slot launch_slot_: id  0 | task 133952 | processing task, is_child = 0
108.48.116.624 I slot print_timing: id  0 | task 133952 | prompt eval time =     218.76 ms /    36 tokens (    6.08 ms per token,   164.57 tokens per second)
108.48.116.626 I slot print_timing: id  0 | task 133952 |        eval time =    2853.52 ms /    74 tokens (   39.09 ms per token,    25.58 tokens per second)
108.48.116.627 I slot print_timing: id  0 | task 133952 |       total time =    3072.28 ms /   110 tokens
108.48.116.628 I slot print_timing: id  0 | task 133952 |    graphs reused =     132421
108.48.117.275 I slot      release: id  0 | task 133952 | stop processing: n_tokens = 26677, truncated = 0
108.48.177.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
108.48.177.799 I slot launch_slot_: id  0 | task 134028 | processing task, is_child = 0
108.52.573.178 I slot print_timing: id  0 | task 134028 | n_gen =    100, tg =  25.48 t/s, tg_3s =  25.74 t/s
108.55.581.628 I slot print_timing: id  0 | task 134028 | n_gen =    177, tg =  25.53 t/s, tg_3s =  25.59 t/s
108.58.484.120 I slot print_timing: id  0 | task 134028 | prompt eval time =     510.36 ms /   236 tokens (    2.16 ms per token,   462.42 tokens per second)
108.58.484.122 I slot print_timing: id  0 | task 134028 |        eval time =    9795.95 ms /   251 tokens (   39.18 ms per token,    25.52 tokens per second)
108.58.484.122 I slot print_timing: id  0 | task 134028 |       total time =   10306.31 ms /   487 tokens
108.58.484.123 I slot print_timing: id  0 | task 134028 |    graphs reused =     132669
108.58.484.780 I slot      release: id  0 | task 134028 | stop processing: n_tokens = 27163, truncated = 0
108.58.546.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
108.58.546.479 I slot launch_slot_: id  0 | task 134281 | processing task, is_child = 0
109.02.670.992 I slot print_timing: id  0 | task 134281 | n_gen =    100, tg =  25.47 t/s, tg_3s =  25.73 t/s
109.05.698.609 I slot print_timing: id  0 | task 134281 | n_gen =    177, tg =  25.46 t/s, tg_3s =  25.43 t/s
109.08.719.575 I slot print_timing: id  0 | task 134281 | n_gen =    254, tg =  25.47 t/s, tg_3s =  25.49 t/s
109.11.745.038 I slot print_timing: id  0 | task 134281 | n_gen =    331, tg =  25.46 t/s, tg_3s =  25.45 t/s
