0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
195.23.192.834 I slot print_timing: id  0 | task 495686 | n_gen =   2154, tg =  44.69 t/s, tg_3s =  44.57 t/s
195.26.202.874 I slot print_timing: id  0 | task 495686 | n_gen =   2288, tg =  44.68 t/s, tg_3s =  44.52 t/s
195.29.216.301 I slot print_timing: id  0 | task 495686 | n_gen =   2421, tg =  44.65 t/s, tg_3s =  44.14 t/s
195.32.232.468 I slot print_timing: id  0 | task 495686 | n_gen =   2553, tg =  44.60 t/s, tg_3s =  43.76 t/s
195.35.248.133 I slot print_timing: id  0 | task 495686 | n_gen =   2688, tg =  44.61 t/s, tg_3s =  44.77 t/s
195.38.250.220 I slot print_timing: id  0 | task 495686 | n_gen =   2822, tg =  44.61 t/s, tg_3s =  44.64 t/s
195.41.268.580 I slot print_timing: id  0 | task 495686 | n_gen =   2956, tg =  44.60 t/s, tg_3s =  44.39 t/s
195.44.284.912 I slot print_timing: id  0 | task 495686 | n_gen =   3090, tg =  44.59 t/s, tg_3s =  44.42 t/s
195.47.288.383 I slot print_timing: id  0 | task 495686 | n_gen =   3219, tg =  44.53 t/s, tg_3s =  42.95 t/s
195.50.293.526 I slot print_timing: id  0 | task 495686 | n_gen =   3352, tg =  44.52 t/s, tg_3s =  44.26 t/s
195.53.302.416 I slot print_timing: id  0 | task 495686 | n_gen =   3486, tg =  44.52 t/s, tg_3s =  44.53 t/s
195.56.307.842 I slot print_timing: id  0 | task 495686 | n_gen =   3619, tg =  44.51 t/s, tg_3s =  44.25 t/s
195.59.312.169 I slot print_timing: id  0 | task 495686 | n_gen =   3753, tg =  44.51 t/s, tg_3s =  44.60 t/s
196.02.334.067 I slot print_timing: id  0 | task 495686 | n_gen =   3887, tg =  44.50 t/s, tg_3s =  44.34 t/s
196.05.339.219 I slot print_timing: id  0 | task 495686 | n_gen =   4021, tg =  44.51 t/s, tg_3s =  44.59 t/s
196.08.355.487 I slot print_timing: id  0 | task 495686 | n_gen =   4151, tg =  44.46 t/s, tg_3s =  43.10 t/s
196.11.355.885 I slot print_timing: id  0 | task 495686 | n_gen =   4280, tg =  44.42 t/s, tg_3s =  42.99 t/s
196.14.362.760 I slot print_timing: id  0 | task 495686 | n_gen =   4405, tg =  44.33 t/s, tg_3s =  41.57 t/s
196.17.383.082 I slot print_timing: id  0 | task 495686 | n_gen =   4528, tg =  44.22 t/s, tg_3s =  40.72 t/s
196.20.390.175 I slot print_timing: id  0 | task 495686 | n_gen =   4652, tg =  44.14 t/s, tg_3s =  41.24 t/s
196.23.408.860 I slot print_timing: id  0 | task 495686 | n_gen =   4781, tg =  44.10 t/s, tg_3s =  42.73 t/s
196.26.430.858 I slot print_timing: id  0 | task 495686 | n_gen =   4912, tg =  44.08 t/s, tg_3s =  43.35 t/s
196.29.440.610 I slot print_timing: id  0 | task 495686 | n_gen =   5047, tg =  44.10 t/s, tg_3s =  44.85 t/s
196.32.440.814 I slot print_timing: id  0 | task 495686 | n_gen =   5179, tg =  44.10 t/s, tg_3s =  44.00 t/s
196.35.459.265 I slot print_timing: id  0 | task 495686 | n_gen =   5308, tg =  44.06 t/s, tg_3s =  42.74 t/s
196.38.480.138 I slot print_timing: id  0 | task 495686 | n_gen =   5440, tg =  44.05 t/s, tg_3s =  43.70 t/s
196.41.481.279 I slot print_timing: id  0 | task 495686 | n_gen =   5578, tg =  44.10 t/s, tg_3s =  45.98 t/s
196.44.502.630 I slot print_timing: id  0 | task 495686 | n_gen =   5717, tg =  44.14 t/s, tg_3s =  46.01 t/s
196.47.514.503 I slot print_timing: id  0 | task 495686 | n_gen =   5856, tg =  44.19 t/s, tg_3s =  46.15 t/s
196.50.529.027 I slot print_timing: id  0 | task 495686 | n_gen =   5995, tg =  44.23 t/s, tg_3s =  46.11 t/s
196.53.550.764 I slot print_timing: id  0 | task 495686 | n_gen =   6134, tg =  44.27 t/s, tg_3s =  46.00 t/s
196.56.571.693 I slot print_timing: id  0 | task 495686 | n_gen =   6273, tg =  44.31 t/s, tg_3s =  46.01 t/s
196.59.590.823 I slot print_timing: id  0 | task 495686 | n_gen =   6412, tg =  44.34 t/s, tg_3s =  46.04 t/s
197.02.606.217 I slot print_timing: id  0 | task 495686 | n_gen =   6551, tg =  44.38 t/s, tg_3s =  46.10 t/s
197.05.608.955 I slot print_timing: id  0 | task 495686 | n_gen =   6689, tg =  44.41 t/s, tg_3s =  45.96 t/s
197.08.614.207 I slot print_timing: id  0 | task 495686 | n_gen =   6827, tg =  44.44 t/s, tg_3s =  45.92 t/s
197.11.615.949 I slot print_timing: id  0 | task 495686 | n_gen =   6965, tg =  44.47 t/s, tg_3s =  45.97 t/s
197.14.631.348 I slot print_timing: id  0 | task 495686 | n_gen =   7104, tg =  44.50 t/s, tg_3s =  46.10 t/s
197.17.640.208 I slot print_timing: id  0 | task 495686 | n_gen =   7242, tg =  44.53 t/s, tg_3s =  45.86 t/s
197.20.661.286 I slot print_timing: id  0 | task 495686 | n_gen =   7381, tg =  44.55 t/s, tg_3s =  46.01 t/s
197.23.672.002 I slot print_timing: id  0 | task 495686 | n_gen =   7519, tg =  44.58 t/s, tg_3s =  45.84 t/s
197.26.675.928 I slot print_timing: id  0 | task 495686 | n_gen =   7657, tg =  44.60 t/s, tg_3s =  45.94 t/s
197.29.684.855 I slot print_timing: id  0 | task 495686 | n_gen =   7795, tg =  44.62 t/s, tg_3s =  45.86 t/s
197.32.695.117 I slot print_timing: id  0 | task 495686 | n_gen =   7933, tg =  44.64 t/s, tg_3s =  45.84 t/s
197.35.697.103 I slot print_timing: id  0 | task 495686 | n_gen =   8069, tg =  44.65 t/s, tg_3s =  45.30 t/s
197.38.403.542 I slot print_timing: id  0 | task 495686 | prompt eval time =     213.75 ms /   264 tokens (    0.81 ms per token,  1235.08 tokens per second)
197.38.403.545 I slot print_timing: id  0 | task 495686 |        eval time =  183386.88 ms /  8192 tokens (   22.39 ms per token,    44.67 tokens per second)
197.38.403.546 I slot print_timing: id  0 | task 495686 |       total time =  183600.63 ms /  8456 tokens
197.38.403.547 I slot print_timing: id  0 | task 495686 |    graphs reused =     501246
197.38.403.575 I slot      release: id  0 | task 495686 | stop processing: n_tokens = 8471, truncated = 0
197.38.407.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.005
197.38.407.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 418.901 MiB)
197.38.652.022 I slot launch_slot_: id  0 | task 503881 | processing task, is_child = 0
197.41.818.125 I slot print_timing: id  0 | task 503881 | n_gen =    148, tg =  48.67 t/s, tg_3s =  49.00 t/s
197.44.830.644 I slot print_timing: id  0 | task 503881 | n_gen =    294, tg =  48.57 t/s, tg_3s =  48.46 t/s
197.47.844.330 I slot print_timing: id  0 | task 503881 | n_gen =    439, tg =  48.42 t/s, tg_3s =  48.11 t/s
197.50.847.578 I slot print_timing: id  0 | task 503881 | n_gen =    583, tg =  48.30 t/s, tg_3s =  47.95 t/s
197.53.848.328 I slot print_timing: id  0 | task 503881 | n_gen =    725, tg =  48.11 t/s, tg_3s =  47.32 t/s
197.56.860.311 I slot print_timing: id  0 | task 503881 | n_gen =    868, tg =  48.00 t/s, tg_3s =  47.48 t/s
197.59.870.751 I slot print_timing: id  0 | task 503881 | n_gen =   1009, tg =  47.83 t/s, tg_3s =  46.84 t/s
198.02.874.411 I slot print_timing: id  0 | task 503881 | n_gen =   1149, tg =  47.68 t/s, tg_3s =  46.61 t/s
198.05.875.490 I slot print_timing: id  0 | task 503881 | n_gen =   1288, tg =  47.53 t/s, tg_3s =  46.32 t/s
198.08.048.906 I slot print_timing: id  0 | task 503881 | prompt eval time =     145.90 ms /   136 tokens (    1.07 ms per token,   932.15 tokens per second)
198.08.048.909 I slot print_timing: id  0 | task 503881 |        eval time =   29250.96 ms /  1388 tokens (   21.09 ms per token,    47.42 tokens per second)
198.08.048.910 I slot print_timing: id  0 | task 503881 |       total time =   29396.86 ms /  1524 tokens
198.08.048.911 I slot print_timing: id  0 | task 503881 |    graphs reused =     502626
198.08.048.941 I slot      release: id  0 | task 503881 | stop processing: n_tokens = 1539, truncated = 0
198.08.059.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.029
198.08.059.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.299 MiB)
198.08.208.319 I slot launch_slot_: id  0 | task 505272 | processing task, is_child = 0
198.11.386.030 I slot print_timing: id  0 | task 505272 | n_gen =    147, tg =  48.36 t/s, tg_3s =  48.69 t/s
198.14.392.302 I slot print_timing: id  0 | task 505272 | n_gen =    293, tg =  48.46 t/s, tg_3s =  48.57 t/s
198.17.412.183 I slot print_timing: id  0 | task 505272 | n_gen =    438, tg =  48.31 t/s, tg_3s =  48.02 t/s
198.20.417.833 I slot print_timing: id  0 | task 505272 | n_gen =    582, tg =  48.21 t/s, tg_3s =  47.91 t/s
198.23.433.991 I slot print_timing: id  0 | task 505272 | n_gen =    725, tg =  48.05 t/s, tg_3s =  47.41 t/s
198.26.437.573 I slot print_timing: id  0 | task 505272 | n_gen =    867, tg =  47.92 t/s, tg_3s =  47.28 t/s
198.29.442.239 I slot print_timing: id  0 | task 505272 | n_gen =   1008, tg =  47.78 t/s, tg_3s =  46.93 t/s
198.32.453.271 I slot print_timing: id  0 | task 505272 | n_gen =   1149, tg =  47.66 t/s, tg_3s =  46.83 t/s
198.35.464.812 I slot print_timing: id  0 | task 505272 | n_gen =   1286, tg =  47.42 t/s, tg_3s =  45.49 t/s
198.38.476.401 I slot print_timing: id  0 | task 505272 | n_gen =   1427, tg =  47.36 t/s, tg_3s =  46.82 t/s
198.41.487.838 I slot print_timing: id  0 | task 505272 | n_gen =   1568, tg =  47.31 t/s, tg_3s =  46.82 t/s
198.44.500.338 I slot print_timing: id  0 | task 505272 | n_gen =   1709, tg =  47.27 t/s, tg_3s =  46.80 t/s
198.47.509.047 I slot print_timing: id  0 | task 505272 | n_gen =   1850, tg =  47.24 t/s, tg_3s =  46.86 t/s
198.50.532.651 I slot print_timing: id  0 | task 505272 | n_gen =   1986, tg =  47.08 t/s, tg_3s =  44.98 t/s
198.53.547.685 I slot print_timing: id  0 | task 505272 | n_gen =   2119, tg =  46.88 t/s, tg_3s =  44.11 t/s
198.56.553.721 I slot print_timing: id  0 | task 505272 | n_gen =   2256, tg =  46.80 t/s, tg_3s =  45.57 t/s
198.59.570.869 I slot print_timing: id  0 | task 505272 | n_gen =   2397, tg =  46.79 t/s, tg_3s =  46.73 t/s
199.02.592.324 I slot print_timing: id  0 | task 505272 | n_gen =   2536, tg =  46.75 t/s, tg_3s =  46.00 t/s
199.05.594.037 I slot print_timing: id  0 | task 505272 | n_gen =   2673, tg =  46.69 t/s, tg_3s =  45.64 t/s
199.08.613.633 I slot print_timing: id  0 | task 505272 | n_gen =   2807, tg =  46.58 t/s, tg_3s =  44.38 t/s
199.11.632.521 I slot print_timing: id  0 | task 505272 | n_gen =   2938, tg =  46.42 t/s, tg_3s =  43.39 t/s
199.14.651.710 I slot print_timing: id  0 | task 505272 | n_gen =   3076, tg =  46.39 t/s, tg_3s =  45.71 t/s
199.17.657.370 I slot print_timing: id  0 | task 505272 | n_gen =   3213, tg =  46.36 t/s, tg_3s =  45.58 t/s
199.20.667.525 I slot print_timing: id  0 | task 505272 | n_gen =   3351, tg =  46.33 t/s, tg_3s =  45.84 t/s
199.23.686.512 I slot print_timing: id  0 | task 505272 | n_gen =   3490, tg =  46.32 t/s, tg_3s =  46.04 t/s
199.26.690.835 I slot print_timing: id  0 | task 505272 | n_gen =   3629, tg =  46.32 t/s, tg_3s =  46.27 t/s
199.29.697.157 I slot print_timing: id  0 | task 505272 | n_gen =   3768, tg =  46.32 t/s, tg_3s =  46.24 t/s
199.32.701.220 I slot print_timing: id  0 | task 505272 | n_gen =   3908, tg =  46.33 t/s, tg_3s =  46.60 t/s
199.35.711.246 I slot print_timing: id  0 | task 505272 | n_gen =   4048, tg =  46.33 t/s, tg_3s =  46.51 t/s
199.38.724.899 I slot print_timing: id  0 | task 505272 | n_gen =   4188, tg =  46.34 t/s, tg_3s =  46.46 t/s
199.41.744.902 I slot print_timing: id  0 | task 505272 | n_gen =   4325, tg =  46.31 t/s, tg_3s =  45.36 t/s
199.44.749.388 I slot print_timing: id  0 | task 505272 | n_gen =   4462, tg =  46.28 t/s, tg_3s =  45.60 t/s
199.47.767.519 I slot print_timing: id  0 | task 505272 | n_gen =   4602, tg =  46.29 t/s, tg_3s =  46.39 t/s
199.50.770.770 I slot print_timing: id  0 | task 505272 | n_gen =   4741, tg =  46.29 t/s, tg_3s =  46.28 t/s
199.53.782.054 I slot print_timing: id  0 | task 505272 | n_gen =   4881, tg =  46.29 t/s, tg_3s =  46.49 t/s
199.56.796.194 I slot print_timing: id  0 | task 505272 | n_gen =   5021, tg =  46.30 t/s, tg_3s =  46.45 t/s
199.59.808.061 I slot print_timing: id  0 | task 505272 | n_gen =   5160, tg =  46.29 t/s, tg_3s =  46.15 t/s
200.02.808.516 I slot print_timing: id  0 | task 505272 | n_gen =   5294, tg =  46.25 t/s, tg_3s =  44.66 t/s
200.05.829.193 I slot print_timing: id  0 | task 505272 | n_gen =   5432, tg =  46.24 t/s, tg_3s =  45.69 t/s
200.08.834.568 I slot print_timing: id  0 | task 505272 | n_gen =   5570, tg =  46.23 t/s, tg_3s =  45.92 t/s
200.11.850.367 I slot print_timing: id  0 | task 505272 | n_gen =   5710, tg =  46.23 t/s, tg_3s =  46.42 t/s
200.14.858.701 I slot print_timing: id  0 | task 505272 | n_gen =   5849, tg =  46.23 t/s, tg_3s =  46.21 t/s
200.17.871.968 I slot print_timing: id  0 | task 505272 | n_gen =   5985, tg =  46.21 t/s, tg_3s =  45.13 t/s
200.20.882.920 I slot print_timing: id  0 | task 505272 | n_gen =   6120, tg =  46.18 t/s, tg_3s =  44.84 t/s
200.23.892.176 I slot print_timing: id  0 | task 505272 | n_gen =   6254, tg =  46.14 t/s, tg_3s =  44.53 t/s
200.26.911.120 I slot print_timing: id  0 | task 505272 | n_gen =   6394, tg =  46.14 t/s, tg_3s =  46.37 t/s
200.29.915.781 I slot print_timing: id  0 | task 505272 | n_gen =   6532, tg =  46.14 t/s, tg_3s =  45.93 t/s
200.32.935.424 I slot print_timing: id  0 | task 505272 | n_gen =   6671, tg =  46.14 t/s, tg_3s =  46.03 t/s
200.35.955.316 I slot print_timing: id  0 | task 505272 | n_gen =   6809, tg =  46.13 t/s, tg_3s =  45.70 t/s
200.38.955.987 I slot print_timing: id  0 | task 505272 | n_gen =   6948, tg =  46.13 t/s, tg_3s =  46.32 t/s
200.41.963.781 I slot print_timing: id  0 | task 505272 | n_gen =   7087, tg =  46.13 t/s, tg_3s =  46.21 t/s
200.44.983.898 I slot print_timing: id  0 | task 505272 | n_gen =   7227, tg =  46.14 t/s, tg_3s =  46.36 t/s
200.48.001.911 I slot print_timing: id  0 | task 505272 | n_gen =   7367, tg =  46.14 t/s, tg_3s =  46.39 t/s
200.51.022.931 I slot print_timing: id  0 | task 505272 | n_gen =   7507, tg =  46.15 t/s, tg_3s =  46.34 t/s
200.54.034.496 I slot print_timing: id  0 | task 505272 | n_gen =   7646, tg =  46.15 t/s, tg_3s =  46.16 t/s
200.57.049.373 I slot print_timing: id  0 | task 505272 | n_gen =   7783, tg =  46.13 t/s, tg_3s =  45.44 t/s
201.00.054.799 I slot print_timing: id  0 | task 505272 | n_gen =   7916, tg =  46.10 t/s, tg_3s =  44.25 t/s
201.03.074.757 I slot print_timing: id  0 | task 505272 | n_gen =   8051, tg =  46.08 t/s, tg_3s =  44.70 t/s
201.06.079.117 I slot print_timing: id  0 | task 505272 | n_gen =   8189, tg =  46.07 t/s, tg_3s =  45.93 t/s
201.06.144.156 I slot print_timing: id  0 | task 505272 | prompt eval time =     158.71 ms /   174 tokens (    0.91 ms per token,  1096.36 tokens per second)
201.06.144.158 I slot print_timing: id  0 | task 505272 |        eval time =  177777.12 ms /  8192 tokens (   21.70 ms per token,    46.07 tokens per second)
201.06.144.158 I slot print_timing: id  0 | task 505272 |       total time =  177935.82 ms /  8366 tokens
201.06.144.159 I slot print_timing: id  0 | task 505272 |    graphs reused =     510784
201.06.144.181 I slot      release: id  0 | task 505272 | stop processing: n_tokens = 8381, truncated = 0
201.06.148.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.005
201.06.148.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 419.760 MiB)
201.06.375.553 I slot launch_slot_: id  0 | task 513467 | processing task, is_child = 0
201.09.593.890 I slot print_timing: id  0 | task 513467 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
201.12.596.512 I slot print_timing: id  0 | task 513467 | n_gen =    285, tg =  47.20 t/s, tg_3s =  46.63 t/s
201.15.598.091 I slot print_timing: id  0 | task 513467 | n_gen =    425, tg =  47.02 t/s, tg_3s =  46.64 t/s
201.18.607.330 I slot print_timing: id  0 | task 513467 | n_gen =    568, tg =  47.14 t/s, tg_3s =  47.52 t/s
201.21.614.530 I slot print_timing: id  0 | task 513467 | n_gen =    710, tg =  47.16 t/s, tg_3s =  47.22 t/s
201.24.627.935 I slot print_timing: id  0 | task 513467 | n_gen =    849, tg =  46.99 t/s, tg_3s =  46.13 t/s
201.27.647.668 I slot print_timing: id  0 | task 513467 | n_gen =    990, tg =  46.94 t/s, tg_3s =  46.69 t/s
201.30.651.702 I slot print_timing: id  0 | task 513467 | n_gen =   1129, tg =  46.86 t/s, tg_3s =  46.27 t/s
201.33.664.976 I slot print_timing: id  0 | task 513467 | n_gen =   1269, tg =  46.82 t/s, tg_3s =  46.46 t/s
201.36.665.917 I slot print_timing: id  0 | task 513467 | n_gen =   1408, tg =  46.77 t/s, tg_3s =  46.32 t/s
201.39.682.076 I slot print_timing: id  0 | task 513467 | n_gen =   1549, tg =  46.76 t/s, tg_3s =  46.75 t/s
201.42.688.381 I slot print_timing: id  0 | task 513467 | n_gen =   1689, tg =  46.75 t/s, tg_3s =  46.57 t/s
201.45.694.427 I slot print_timing: id  0 | task 513467 | n_gen =   1828, tg =  46.71 t/s, tg_3s =  46.24 t/s
201.48.701.326 I slot print_timing: id  0 | task 513467 | n_gen =   1966, tg =  46.65 t/s, tg_3s =  45.89 t/s
201.48.872.195 I slot print_timing: id  0 | task 513467 | prompt eval time =     204.34 ms /   275 tokens (    0.74 ms per token,  1345.78 tokens per second)
201.48.872.197 I slot print_timing: id  0 | task 513467 |        eval time =   42292.28 ms /  1974 tokens (   21.44 ms per token,    46.65 tokens per second)
201.48.872.197 I slot print_timing: id  0 | task 513467 |       total time =   42496.63 ms /  2249 tokens
201.48.872.198 I slot print_timing: id  0 | task 513467 |    graphs reused =     512749
201.48.872.235 I slot      release: id  0 | task 513467 | stop processing: n_tokens = 2264, truncated = 0
201.48.882.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.019
201.48.882.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 443.117 MiB)
201.49.075.633 I slot launch_slot_: id  0 | task 515444 | processing task, is_child = 0
201.52.322.571 I slot print_timing: id  0 | task 515444 | n_gen =    147, tg =  48.34 t/s, tg_3s =  48.68 t/s
201.55.322.922 I slot print_timing: id  0 | task 515444 | n_gen =    292, tg =  48.34 t/s, tg_3s =  48.33 t/s
201.58.333.623 I slot print_timing: id  0 | task 515444 | n_gen =    437, tg =  48.28 t/s, tg_3s =  48.16 t/s
202.01.346.440 I slot print_timing: id  0 | task 515444 | n_gen =    581, tg =  48.16 t/s, tg_3s =  47.80 t/s
202.04.353.870 I slot print_timing: id  0 | task 515444 | n_gen =    724, tg =  48.04 t/s, tg_3s =  47.55 t/s
202.07.354.405 I slot print_timing: id  0 | task 515444 | n_gen =    865, tg =  47.86 t/s, tg_3s =  46.99 t/s
202.10.357.644 I slot print_timing: id  0 | task 515444 | n_gen =   1005, tg =  47.68 t/s, tg_3s =  46.62 t/s
202.13.368.824 I slot print_timing: id  0 | task 515444 | n_gen =   1146, tg =  47.58 t/s, tg_3s =  46.83 t/s
202.16.380.703 I slot print_timing: id  0 | task 515444 | n_gen =   1287, tg =  47.49 t/s, tg_3s =  46.81 t/s
202.19.389.030 I slot print_timing: id  0 | task 515444 | n_gen =   1428, tg =  47.43 t/s, tg_3s =  46.87 t/s
202.22.396.230 I slot print_timing: id  0 | task 515444 | n_gen =   1569, tg =  47.38 t/s, tg_3s =  46.89 t/s
202.25.402.327 I slot print_timing: id  0 | task 515444 | n_gen =   1710, tg =  47.34 t/s, tg_3s =  46.90 t/s
202.28.412.301 I slot print_timing: id  0 | task 515444 | n_gen =   1851, tg =  47.30 t/s, tg_3s =  46.84 t/s
202.31.432.144 I slot print_timing: id  0 | task 515444 | n_gen =   1992, tg =  47.26 t/s, tg_3s =  46.69 t/s
202.34.448.429 I slot print_timing: id  0 | task 515444 | n_gen =   2133, tg =  47.22 t/s, tg_3s =  46.75 t/s
202.37.466.867 I slot print_timing: id  0 | task 515444 | n_gen =   2274, tg =  47.19 t/s, tg_3s =  46.71 t/s
202.40.477.789 I slot print_timing: id  0 | task 515444 | n_gen =   2415, tg =  47.17 t/s, tg_3s =  46.83 t/s
202.43.490.129 I slot print_timing: id  0 | task 515444 | n_gen =   2556, tg =  47.15 t/s, tg_3s =  46.81 t/s
202.46.503.383 I slot print_timing: id  0 | task 515444 | n_gen =   2697, tg =  47.13 t/s, tg_3s =  46.79 t/s
202.49.513.123 I slot print_timing: id  0 | task 515444 | n_gen =   2838, tg =  47.12 t/s, tg_3s =  46.85 t/s
202.52.528.396 I slot print_timing: id  0 | task 515444 | n_gen =   2979, tg =  47.10 t/s, tg_3s =  46.76 t/s
202.55.534.651 I slot print_timing: id  0 | task 515444 | n_gen =   3119, tg =  47.08 t/s, tg_3s =  46.57 t/s
202.58.555.509 I slot print_timing: id  0 | task 515444 | n_gen =   3260, tg =  47.06 t/s, tg_3s =  46.68 t/s
203.01.559.325 I slot print_timing: id  0 | task 515444 | n_gen =   3400, tg =  47.04 t/s, tg_3s =  46.61 t/s
203.04.578.387 I slot print_timing: id  0 | task 515444 | n_gen =   3540, tg =  47.01 t/s, tg_3s =  46.37 t/s
203.07.587.126 I slot print_timing: id  0 | task 515444 | n_gen =   3680, tg =  47.00 t/s, tg_3s =  46.53 t/s
203.10.598.503 I slot print_timing: id  0 | task 515444 | n_gen =   3820, tg =  46.98 t/s, tg_3s =  46.49 t/s
