0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
183.42.083.622 I slot print_timing: id  0 | task 404042 | n_gen =   3751, tg =  49.83 t/s, tg_3s =  49.35 t/s
183.45.102.965 I slot print_timing: id  0 | task 404042 | n_gen =   3900, tg =  49.81 t/s, tg_3s =  49.35 t/s
183.48.114.730 I slot print_timing: id  0 | task 404042 | n_gen =   4048, tg =  49.79 t/s, tg_3s =  49.14 t/s
183.49.129.191 I slot print_timing: id  0 | task 404042 | prompt eval time =     109.13 ms /   169 tokens (    0.65 ms per token,  1548.60 tokens per second)
183.49.129.193 I slot print_timing: id  0 | task 404042 |        eval time =   82302.03 ms /  4098 tokens (   20.09 ms per token,    49.78 tokens per second)
183.49.129.194 I slot print_timing: id  0 | task 404042 |       total time =   82411.16 ms /  4267 tokens
183.49.129.194 I slot print_timing: id  0 | task 404042 |    graphs reused =     405212
183.49.129.228 I slot      release: id  0 | task 404042 | stop processing: n_tokens = 4282, truncated = 0
183.49.148.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.010
183.49.148.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.126 MiB)
183.49.351.390 I slot launch_slot_: id  0 | task 408143 | processing task, is_child = 0
183.52.473.966 I slot print_timing: id  0 | task 408143 | n_gen =    158, tg =  52.01 t/s, tg_3s =  52.34 t/s
183.55.475.297 I slot print_timing: id  0 | task 408143 | n_gen =    313, tg =  51.83 t/s, tg_3s =  51.64 t/s
183.58.480.360 I slot print_timing: id  0 | task 408143 | n_gen =    467, tg =  51.63 t/s, tg_3s =  51.25 t/s
184.01.497.145 I slot print_timing: id  0 | task 408143 | n_gen =    621, tg =  51.49 t/s, tg_3s =  51.05 t/s
184.04.497.322 I slot print_timing: id  0 | task 408143 | n_gen =    773, tg =  51.32 t/s, tg_3s =  50.66 t/s
184.07.500.928 I slot print_timing: id  0 | task 408143 | n_gen =    924, tg =  51.15 t/s, tg_3s =  50.27 t/s
184.10.514.996 I slot print_timing: id  0 | task 408143 | n_gen =   1075, tg =  51.00 t/s, tg_3s =  50.10 t/s
184.13.530.981 I slot print_timing: id  0 | task 408143 | n_gen =   1225, tg =  50.84 t/s, tg_3s =  49.73 t/s
184.16.531.167 I slot print_timing: id  0 | task 408143 | n_gen =   1374, tg =  50.71 t/s, tg_3s =  49.66 t/s
184.17.962.456 I slot print_timing: id  0 | task 408143 | prompt eval time =     103.69 ms /   161 tokens (    0.64 ms per token,  1552.68 tokens per second)
184.17.962.458 I slot print_timing: id  0 | task 408143 |        eval time =   28507.36 ms /  1445 tokens (   19.74 ms per token,    50.65 tokens per second)
184.17.962.459 I slot print_timing: id  0 | task 408143 |       total time =   28611.05 ms /  1606 tokens
184.17.962.460 I slot print_timing: id  0 | task 408143 |    graphs reused =     406649
184.17.962.482 I slot      release: id  0 | task 408143 | stop processing: n_tokens = 1621, truncated = 0
184.17.975.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.027
184.17.975.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 388.875 MiB)
184.18.083.568 I slot launch_slot_: id  0 | task 409591 | processing task, is_child = 0
184.21.231.572 I slot print_timing: id  0 | task 409591 | n_gen =    157, tg =  51.77 t/s, tg_3s =  52.11 t/s
184.24.240.965 I slot print_timing: id  0 | task 409591 | n_gen =    312, tg =  51.64 t/s, tg_3s =  51.51 t/s
184.27.241.394 I slot print_timing: id  0 | task 409591 | n_gen =    466, tg =  51.54 t/s, tg_3s =  51.33 t/s
184.30.242.141 I slot print_timing: id  0 | task 409591 | n_gen =    618, tg =  51.32 t/s, tg_3s =  50.65 t/s
184.33.252.279 I slot print_timing: id  0 | task 409591 | n_gen =    770, tg =  51.15 t/s, tg_3s =  50.50 t/s
184.36.264.882 I slot print_timing: id  0 | task 409591 | n_gen =    921, tg =  50.98 t/s, tg_3s =  50.12 t/s
184.38.390.406 I slot print_timing: id  0 | task 409591 | prompt eval time =     134.91 ms /   278 tokens (    0.49 ms per token,  2060.63 tokens per second)
184.38.390.408 I slot print_timing: id  0 | task 409591 |        eval time =   20171.91 ms /  1027 tokens (   19.66 ms per token,    50.86 tokens per second)
184.38.390.408 I slot print_timing: id  0 | task 409591 |       total time =   20306.82 ms /  1305 tokens
184.38.390.409 I slot print_timing: id  0 | task 409591 |    graphs reused =     407670
184.38.390.446 I slot      release: id  0 | task 409591 | stop processing: n_tokens = 1320, truncated = 0
184.38.398.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.033
184.38.398.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 227.676 MiB)
184.38.585.088 I slot launch_slot_: id  0 | task 410621 | processing task, is_child = 0
184.41.708.460 I slot print_timing: id  0 | task 410621 | n_gen =    157, tg =  51.80 t/s, tg_3s =  52.13 t/s
184.44.728.159 I slot print_timing: id  0 | task 410621 | n_gen =    299, tg =  49.41 t/s, tg_3s =  47.02 t/s
184.47.734.483 I slot print_timing: id  0 | task 410621 | n_gen =    442, tg =  48.80 t/s, tg_3s =  47.57 t/s
184.50.755.533 I slot print_timing: id  0 | task 410621 | n_gen =    585, tg =  48.43 t/s, tg_3s =  47.33 t/s
184.53.763.637 I slot print_timing: id  0 | task 410621 | n_gen =    725, tg =  48.05 t/s, tg_3s =  46.54 t/s
184.56.777.330 I slot print_timing: id  0 | task 410621 | n_gen =    864, tg =  47.73 t/s, tg_3s =  46.12 t/s
184.59.790.197 I slot print_timing: id  0 | task 410621 | n_gen =   1002, tg =  47.46 t/s, tg_3s =  45.80 t/s
185.02.795.503 I slot print_timing: id  0 | task 410621 | n_gen =   1139, tg =  47.22 t/s, tg_3s =  45.59 t/s
185.05.801.012 I slot print_timing: id  0 | task 410621 | n_gen =   1277, tg =  47.08 t/s, tg_3s =  45.92 t/s
185.08.822.083 I slot print_timing: id  0 | task 410621 | n_gen =   1414, tg =  46.90 t/s, tg_3s =  45.35 t/s
185.11.420.133 I slot print_timing: id  0 | task 410621 | prompt eval time =     111.91 ms /   192 tokens (    0.58 ms per token,  1715.70 tokens per second)
185.11.420.136 I slot print_timing: id  0 | task 410621 |        eval time =   32723.12 ms /  1532 tokens (   21.37 ms per token,    46.79 tokens per second)
185.11.420.137 I slot print_timing: id  0 | task 410621 |       total time =   32835.03 ms /  1724 tokens
185.11.420.138 I slot print_timing: id  0 | task 410621 |    graphs reused =     409194
185.11.420.170 I slot      release: id  0 | task 410621 | stop processing: n_tokens = 1739, truncated = 0
185.11.428.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.025
185.11.428.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.844 MiB)
185.11.577.904 I slot launch_slot_: id  0 | task 412156 | processing task, is_child = 0
185.14.728.270 I slot print_timing: id  0 | task 412156 | n_gen =    147, tg =  48.40 t/s, tg_3s =  48.73 t/s
185.17.742.080 I slot print_timing: id  0 | task 412156 | n_gen =    290, tg =  47.93 t/s, tg_3s =  47.45 t/s
185.20.757.197 I slot print_timing: id  0 | task 412156 | n_gen =    432, tg =  47.65 t/s, tg_3s =  47.10 t/s
185.23.762.367 I slot print_timing: id  0 | task 412156 | n_gen =    574, tg =  47.55 t/s, tg_3s =  47.25 t/s
185.26.776.882 I slot print_timing: id  0 | task 412156 | n_gen =    716, tg =  47.46 t/s, tg_3s =  47.11 t/s
185.29.793.075 I slot print_timing: id  0 | task 412156 | n_gen =    855, tg =  47.23 t/s, tg_3s =  46.08 t/s
185.32.797.820 I slot print_timing: id  0 | task 412156 | n_gen =    993, tg =  47.05 t/s, tg_3s =  45.93 t/s
185.35.800.767 I slot print_timing: id  0 | task 412156 | n_gen =   1130, tg =  46.87 t/s, tg_3s =  45.62 t/s
185.38.820.412 I slot print_timing: id  0 | task 412156 | n_gen =   1269, tg =  46.78 t/s, tg_3s =  46.03 t/s
185.41.840.301 I slot print_timing: id  0 | task 412156 | n_gen =   1410, tg =  46.77 t/s, tg_3s =  46.69 t/s
185.44.856.311 I slot print_timing: id  0 | task 412156 | n_gen =   1547, tg =  46.64 t/s, tg_3s =  45.42 t/s
185.47.878.553 I slot print_timing: id  0 | task 412156 | n_gen =   1691, tg =  46.73 t/s, tg_3s =  47.65 t/s
185.50.888.204 I slot print_timing: id  0 | task 412156 | n_gen =   1832, tg =  46.74 t/s, tg_3s =  46.85 t/s
185.53.900.394 I slot print_timing: id  0 | task 412156 | n_gen =   1969, tg =  46.65 t/s, tg_3s =  45.48 t/s
185.56.919.728 I slot print_timing: id  0 | task 412156 | n_gen =   2106, tg =  46.56 t/s, tg_3s =  45.37 t/s
185.59.933.150 I slot print_timing: id  0 | task 412156 | n_gen =   2243, tg =  46.49 t/s, tg_3s =  45.46 t/s
186.02.951.422 I slot print_timing: id  0 | task 412156 | n_gen =   2380, tg =  46.43 t/s, tg_3s =  45.39 t/s
186.03.896.726 I slot print_timing: id  0 | task 412156 | prompt eval time =     134.04 ms /   238 tokens (    0.56 ms per token,  1775.64 tokens per second)
186.03.896.729 I slot print_timing: id  0 | task 412156 |        eval time =   52184.77 ms /  2423 tokens (   21.55 ms per token,    46.41 tokens per second)
186.03.896.729 I slot print_timing: id  0 | task 412156 |       total time =   52318.80 ms /  2661 tokens
186.03.896.730 I slot print_timing: id  0 | task 412156 |    graphs reused =     411605
186.03.896.759 I slot      release: id  0 | task 412156 | stop processing: n_tokens = 2676, truncated = 0
186.03.909.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.016
186.03.909.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.174 MiB)
186.04.118.086 I slot launch_slot_: id  0 | task 414582 | processing task, is_child = 0
186.07.233.051 I slot print_timing: id  0 | task 414582 | n_gen =    147, tg =  48.39 t/s, tg_3s =  48.73 t/s
186.10.238.205 I slot print_timing: id  0 | task 414582 | n_gen =    291, tg =  48.16 t/s, tg_3s =  47.92 t/s
186.13.238.752 I slot print_timing: id  0 | task 414582 | n_gen =    434, tg =  47.99 t/s, tg_3s =  47.66 t/s
186.16.249.572 I slot print_timing: id  0 | task 414582 | n_gen =    577, tg =  47.87 t/s, tg_3s =  47.50 t/s
186.19.251.693 I slot print_timing: id  0 | task 414582 | n_gen =    718, tg =  47.69 t/s, tg_3s =  46.97 t/s
186.22.266.081 I slot print_timing: id  0 | task 414582 | n_gen =    859, tg =  47.53 t/s, tg_3s =  46.78 t/s
186.25.285.624 I slot print_timing: id  0 | task 414582 | n_gen =   1000, tg =  47.41 t/s, tg_3s =  46.70 t/s
186.28.291.767 I slot print_timing: id  0 | task 414582 | n_gen =   1138, tg =  47.23 t/s, tg_3s =  45.91 t/s
186.31.298.327 I slot print_timing: id  0 | task 414582 | n_gen =   1275, tg =  47.04 t/s, tg_3s =  45.57 t/s
186.34.311.397 I slot print_timing: id  0 | task 414582 | n_gen =   1412, tg =  46.88 t/s, tg_3s =  45.47 t/s
186.37.324.451 I slot print_timing: id  0 | task 414582 | n_gen =   1549, tg =  46.76 t/s, tg_3s =  45.47 t/s
186.40.344.425 I slot print_timing: id  0 | task 414582 | n_gen =   1688, tg =  46.69 t/s, tg_3s =  46.03 t/s
186.43.353.632 I slot print_timing: id  0 | task 414582 | n_gen =   1825, tg =  46.60 t/s, tg_3s =  45.53 t/s
186.46.369.675 I slot print_timing: id  0 | task 414582 | n_gen =   1963, tg =  46.54 t/s, tg_3s =  45.76 t/s
186.49.380.908 I slot print_timing: id  0 | task 414582 | n_gen =   2101, tg =  46.50 t/s, tg_3s =  45.83 t/s
186.52.395.699 I slot print_timing: id  0 | task 414582 | n_gen =   2238, tg =  46.43 t/s, tg_3s =  45.44 t/s
186.53.078.016 I slot print_timing: id  0 | task 414582 | prompt eval time =      98.09 ms /   119 tokens (    0.82 ms per token,  1213.11 tokens per second)
186.53.078.019 I slot print_timing: id  0 | task 414582 |        eval time =   48861.82 ms /  2269 tokens (   21.54 ms per token,    46.42 tokens per second)
186.53.078.020 I slot print_timing: id  0 | task 414582 |       total time =   48959.91 ms /  2388 tokens
186.53.078.021 I slot print_timing: id  0 | task 414582 |    graphs reused =     413863
186.53.078.049 I slot      release: id  0 | task 414582 | stop processing: n_tokens = 2403, truncated = 0
186.53.090.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.019
186.53.090.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 391.658 MiB)
186.53.274.088 I slot launch_slot_: id  0 | task 416854 | processing task, is_child = 0
186.56.411.662 I slot print_timing: id  0 | task 416854 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
186.59.417.667 I slot print_timing: id  0 | task 416854 | n_gen =    288, tg =  47.62 t/s, tg_3s =  47.57 t/s
187.02.431.994 I slot print_timing: id  0 | task 416854 | n_gen =    430, tg =  47.45 t/s, tg_3s =  47.11 t/s
187.05.441.052 I slot print_timing: id  0 | task 416854 | n_gen =    573, tg =  47.47 t/s, tg_3s =  47.52 t/s
187.08.446.732 I slot print_timing: id  0 | task 416854 | n_gen =    713, tg =  47.29 t/s, tg_3s =  46.58 t/s
187.11.451.742 I slot print_timing: id  0 | task 416854 | n_gen =    855, tg =  47.29 t/s, tg_3s =  47.25 t/s
187.14.457.033 I slot print_timing: id  0 | task 416854 | n_gen =   1003, tg =  47.57 t/s, tg_3s =  49.25 t/s
187.17.462.833 I slot print_timing: id  0 | task 416854 | n_gen =   1152, tg =  47.82 t/s, tg_3s =  49.57 t/s
187.20.464.342 I slot print_timing: id  0 | task 416854 | n_gen =   1302, tg =  48.06 t/s, tg_3s =  49.97 t/s
187.23.468.524 I slot print_timing: id  0 | task 416854 | n_gen =   1452, tg =  48.24 t/s, tg_3s =  49.93 t/s
187.26.471.530 I slot print_timing: id  0 | task 416854 | n_gen =   1602, tg =  48.40 t/s, tg_3s =  49.95 t/s
187.29.477.880 I slot print_timing: id  0 | task 416854 | n_gen =   1752, tg =  48.52 t/s, tg_3s =  49.89 t/s
187.32.486.830 I slot print_timing: id  0 | task 416854 | n_gen =   1902, tg =  48.62 t/s, tg_3s =  49.85 t/s
187.35.499.634 I slot print_timing: id  0 | task 416854 | n_gen =   2052, tg =  48.71 t/s, tg_3s =  49.79 t/s
187.38.509.164 I slot print_timing: id  0 | task 416854 | n_gen =   2202, tg =  48.78 t/s, tg_3s =  49.84 t/s
187.41.513.036 I slot print_timing: id  0 | task 416854 | n_gen =   2352, tg =  48.86 t/s, tg_3s =  49.94 t/s
187.44.528.757 I slot print_timing: id  0 | task 416854 | n_gen =   2502, tg =  48.91 t/s, tg_3s =  49.74 t/s
187.47.544.338 I slot print_timing: id  0 | task 416854 | n_gen =   2652, tg =  48.95 t/s, tg_3s =  49.74 t/s
187.50.555.898 I slot print_timing: id  0 | task 416854 | n_gen =   2802, tg =  49.00 t/s, tg_3s =  49.81 t/s
187.53.569.755 I slot print_timing: id  0 | task 416854 | n_gen =   2952, tg =  49.04 t/s, tg_3s =  49.77 t/s
187.56.581.678 I slot print_timing: id  0 | task 416854 | n_gen =   3102, tg =  49.07 t/s, tg_3s =  49.80 t/s
187.59.598.672 I slot print_timing: id  0 | task 416854 | n_gen =   3252, tg =  49.10 t/s, tg_3s =  49.72 t/s
188.02.617.248 I slot print_timing: id  0 | task 416854 | n_gen =   3402, tg =  49.13 t/s, tg_3s =  49.69 t/s
188.05.632.093 I slot print_timing: id  0 | task 416854 | n_gen =   3552, tg =  49.16 t/s, tg_3s =  49.75 t/s
188.08.646.689 I slot print_timing: id  0 | task 416854 | n_gen =   3702, tg =  49.18 t/s, tg_3s =  49.76 t/s
188.11.660.978 I slot print_timing: id  0 | task 416854 | n_gen =   3852, tg =  49.20 t/s, tg_3s =  49.76 t/s
188.14.676.139 I slot print_timing: id  0 | task 416854 | n_gen =   4002, tg =  49.22 t/s, tg_3s =  49.75 t/s
188.17.691.115 I slot print_timing: id  0 | task 416854 | n_gen =   4152, tg =  49.24 t/s, tg_3s =  49.75 t/s
188.20.709.200 I slot print_timing: id  0 | task 416854 | n_gen =   4302, tg =  49.26 t/s, tg_3s =  49.70 t/s
188.23.715.928 I slot print_timing: id  0 | task 416854 | n_gen =   4451, tg =  49.27 t/s, tg_3s =  49.56 t/s
188.26.722.577 I slot print_timing: id  0 | task 416854 | n_gen =   4600, tg =  49.28 t/s, tg_3s =  49.56 t/s
188.29.729.716 I slot print_timing: id  0 | task 416854 | n_gen =   4749, tg =  49.28 t/s, tg_3s =  49.55 t/s
188.32.736.214 I slot print_timing: id  0 | task 416854 | n_gen =   4898, tg =  49.29 t/s, tg_3s =  49.56 t/s
188.35.742.364 I slot print_timing: id  0 | task 416854 | n_gen =   5047, tg =  49.30 t/s, tg_3s =  49.57 t/s
188.38.745.531 I slot print_timing: id  0 | task 416854 | n_gen =   5196, tg =  49.31 t/s, tg_3s =  49.61 t/s
188.41.765.053 I slot print_timing: id  0 | task 416854 | n_gen =   5346, tg =  49.32 t/s, tg_3s =  49.68 t/s
188.44.768.350 I slot print_timing: id  0 | task 416854 | n_gen =   5495, tg =  49.33 t/s, tg_3s =  49.61 t/s
188.47.780.301 I slot print_timing: id  0 | task 416854 | n_gen =   5644, tg =  49.33 t/s, tg_3s =  49.47 t/s
188.50.787.495 I slot print_timing: id  0 | task 416854 | n_gen =   5793, tg =  49.34 t/s, tg_3s =  49.55 t/s
188.53.802.933 I slot print_timing: id  0 | task 416854 | n_gen =   5942, tg =  49.34 t/s, tg_3s =  49.41 t/s
188.56.812.478 I slot print_timing: id  0 | task 416854 | n_gen =   6091, tg =  49.34 t/s, tg_3s =  49.51 t/s
188.59.827.052 I slot print_timing: id  0 | task 416854 | n_gen =   6240, tg =  49.35 t/s, tg_3s =  49.43 t/s
189.02.831.070 I slot print_timing: id  0 | task 416854 | n_gen =   6389, tg =  49.35 t/s, tg_3s =  49.60 t/s
189.05.847.510 I slot print_timing: id  0 | task 416854 | n_gen =   6538, tg =  49.35 t/s, tg_3s =  49.40 t/s
189.08.858.113 I slot print_timing: id  0 | task 416854 | n_gen =   6687, tg =  49.36 t/s, tg_3s =  49.49 t/s
189.11.858.825 I slot print_timing: id  0 | task 416854 | n_gen =   6835, tg =  49.35 t/s, tg_3s =  49.32 t/s
189.14.873.634 I slot print_timing: id  0 | task 416854 | n_gen =   6984, tg =  49.36 t/s, tg_3s =  49.42 t/s
189.17.888.560 I slot print_timing: id  0 | task 416854 | n_gen =   7133, tg =  49.36 t/s, tg_3s =  49.42 t/s
189.20.907.734 I slot print_timing: id  0 | task 416854 | n_gen =   7282, tg =  49.36 t/s, tg_3s =  49.35 t/s
189.23.924.796 I slot print_timing: id  0 | task 416854 | n_gen =   7431, tg =  49.36 t/s, tg_3s =  49.39 t/s
189.26.938.152 I slot print_timing: id  0 | task 416854 | n_gen =   7580, tg =  49.36 t/s, tg_3s =  49.45 t/s
189.29.954.228 I slot print_timing: id  0 | task 416854 | n_gen =   7729, tg =  49.36 t/s, tg_3s =  49.40 t/s
189.32.970.415 I slot print_timing: id  0 | task 416854 | n_gen =   7878, tg =  49.36 t/s, tg_3s =  49.40 t/s
189.35.972.823 I slot print_timing: id  0 | task 416854 | n_gen =   8026, tg =  49.36 t/s, tg_3s =  49.29 t/s
189.38.974.989 I slot print_timing: id  0 | task 416854 | n_gen =   8174, tg =  49.36 t/s, tg_3s =  49.30 t/s
189.39.340.068 I slot print_timing: id  0 | task 416854 | prompt eval time =     117.17 ms /   189 tokens (    0.62 ms per token,  1613.01 tokens per second)
189.39.340.071 I slot print_timing: id  0 | task 416854 |        eval time =  165948.79 ms /  8192 tokens (   20.26 ms per token,    49.36 tokens per second)
189.39.340.071 I slot print_timing: id  0 | task 416854 |       total time =  166065.96 ms /  8381 tokens
189.39.340.072 I slot print_timing: id  0 | task 416854 |    graphs reused =     422021
189.39.340.094 I slot      release: id  0 | task 416854 | stop processing: n_tokens = 8396, truncated = 0
189.39.343.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.005
189.39.344.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 392.252 MiB)
189.39.358.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 396.827 MiB)
189.39.484.723 I slot launch_slot_: id  0 | task 425049 | processing task, is_child = 0
189.42.598.689 I slot print_timing: id  0 | task 425049 | n_gen =    159, tg =  52.45 t/s, tg_3s =  52.78 t/s
189.45.609.435 I slot print_timing: id  0 | task 425049 | n_gen =    316, tg =  52.30 t/s, tg_3s =  52.15 t/s
189.48.626.667 I slot print_timing: id  0 | task 425049 | n_gen =    472, tg =  52.10 t/s, tg_3s =  51.70 t/s
189.51.634.824 I slot print_timing: id  0 | task 425049 | n_gen =    627, tg =  51.96 t/s, tg_3s =  51.53 t/s
189.54.646.784 I slot print_timing: id  0 | task 425049 | n_gen =    781, tg =  51.79 t/s, tg_3s =  51.13 t/s
189.57.665.636 I slot print_timing: id  0 | task 425049 | n_gen =    934, tg =  51.61 t/s, tg_3s =  50.68 t/s
190.00.680.470 I slot print_timing: id  0 | task 425049 | n_gen =   1086, tg =  51.44 t/s, tg_3s =  50.42 t/s
190.03.696.019 I slot print_timing: id  0 | task 425049 | n_gen =   1237, tg =  51.27 t/s, tg_3s =  50.07 t/s
190.06.715.482 I slot print_timing: id  0 | task 425049 | n_gen =   1388, tg =  51.13 t/s, tg_3s =  50.01 t/s
