0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.44.514.339 I slot print_timing: id  0 | task 51898 |        eval time =    5226.81 ms /   273 tokens (   19.22 ms per token,    52.04 tokens per second)
36.44.514.340 I slot print_timing: id  0 | task 51898 |       total time =    5348.93 ms /   528 tokens
36.44.514.340 I slot print_timing: id  0 | task 51898 |    graphs reused =      51365
36.44.514.376 I slot      release: id  0 | task 51898 | stop processing: n_tokens = 541, truncated = 0
36.44.521.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.078
36.44.521.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.627 MiB)
36.44.640.703 I slot launch_slot_: id  0 | task 52174 | processing task, is_child = 0
36.47.764.888 I slot print_timing: id  0 | task 52174 | n_gen =    159, tg =  52.35 t/s, tg_3s =  52.69 t/s
36.50.768.073 I slot print_timing: id  0 | task 52174 | n_gen =    316, tg =  52.32 t/s, tg_3s =  52.28 t/s
36.53.772.102 I slot print_timing: id  0 | task 52174 | n_gen =    471, tg =  52.08 t/s, tg_3s =  51.60 t/s
36.56.791.291 I slot print_timing: id  0 | task 52174 | n_gen =    626, tg =  51.89 t/s, tg_3s =  51.34 t/s
36.57.927.790 I slot print_timing: id  0 | task 52174 | prompt eval time =     106.26 ms /   171 tokens (    0.62 ms per token,  1609.26 tokens per second)
36.57.927.792 I slot print_timing: id  0 | task 52174 |        eval time =   13180.81 ms /   684 tokens (   19.30 ms per token,    51.82 tokens per second)
36.57.927.793 I slot print_timing: id  0 | task 52174 |       total time =   13287.07 ms /   855 tokens
36.57.927.793 I slot print_timing: id  0 | task 52174 |    graphs reused =      52044
36.57.927.818 I slot      release: id  0 | task 52174 | stop processing: n_tokens = 868, truncated = 0
36.57.955.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.048
36.57.955.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.675 MiB)
36.58.100.779 I slot launch_slot_: id  0 | task 52861 | processing task, is_child = 0
37.01.260.317 I slot print_timing: id  0 | task 52861 | n_gen =    157, tg =  51.89 t/s, tg_3s =  52.22 t/s
37.04.265.606 I slot print_timing: id  0 | task 52861 | n_gen =    312, tg =  51.73 t/s, tg_3s =  51.58 t/s
37.07.266.338 I slot print_timing: id  0 | task 52861 | n_gen =    466, tg =  51.59 t/s, tg_3s =  51.32 t/s
37.10.266.491 I slot print_timing: id  0 | task 52861 | n_gen =    619, tg =  51.45 t/s, tg_3s =  51.00 t/s
37.13.277.515 I slot print_timing: id  0 | task 52861 | n_gen =    771, tg =  51.25 t/s, tg_3s =  50.48 t/s
37.16.294.117 I slot print_timing: id  0 | task 52861 | n_gen =    923, tg =  51.11 t/s, tg_3s =  50.39 t/s
37.19.295.774 I slot print_timing: id  0 | task 52861 | n_gen =   1073, tg =  50.95 t/s, tg_3s =  49.97 t/s
37.22.304.818 I slot print_timing: id  0 | task 52861 | n_gen =   1223, tg =  50.81 t/s, tg_3s =  49.85 t/s
37.25.307.943 I slot print_timing: id  0 | task 52861 | n_gen =   1373, tg =  50.71 t/s, tg_3s =  49.95 t/s
37.25.728.720 I slot print_timing: id  0 | task 52861 | prompt eval time =     152.89 ms /   356 tokens (    0.43 ms per token,  2328.44 tokens per second)
37.25.728.723 I slot print_timing: id  0 | task 52861 |        eval time =   27475.03 ms /  1394 tokens (   19.72 ms per token,    50.70 tokens per second)
37.25.728.723 I slot print_timing: id  0 | task 52861 |       total time =   27627.93 ms /  1750 tokens
37.25.728.724 I slot print_timing: id  0 | task 52861 |    graphs reused =      53431
37.25.728.758 I slot      release: id  0 | task 52861 | stop processing: n_tokens = 1763, truncated = 0
37.25.764.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.024
37.25.764.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.262 MiB)
37.25.942.824 I slot launch_slot_: id  0 | task 54258 | processing task, is_child = 0
37.29.081.383 I slot print_timing: id  0 | task 54258 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
37.32.090.852 I slot print_timing: id  0 | task 54258 | n_gen =    314, tg =  51.93 t/s, tg_3s =  51.84 t/s
37.35.101.919 I slot print_timing: id  0 | task 54258 | n_gen =    469, tg =  51.78 t/s, tg_3s =  51.48 t/s
37.38.118.097 I slot print_timing: id  0 | task 54258 | n_gen =    623, tg =  51.60 t/s, tg_3s =  51.06 t/s
37.38.333.470 I slot print_timing: id  0 | task 54258 | prompt eval time =     121.18 ms /   241 tokens (    0.50 ms per token,  1988.81 tokens per second)
37.38.333.472 I slot print_timing: id  0 | task 54258 |        eval time =   12269.45 ms /   634 tokens (   19.38 ms per token,    51.59 tokens per second)
37.38.333.473 I slot print_timing: id  0 | task 54258 |       total time =   12390.63 ms /   875 tokens
37.38.333.474 I slot print_timing: id  0 | task 54258 |    graphs reused =      54060
37.38.333.500 I slot      release: id  0 | task 54258 | stop processing: n_tokens = 888, truncated = 0
37.38.344.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.047
37.38.344.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 410.283 MiB)
37.38.509.838 I slot launch_slot_: id  0 | task 54895 | processing task, is_child = 0
37.41.629.815 I slot print_timing: id  0 | task 54895 | n_gen =    158, tg =  52.14 t/s, tg_3s =  52.47 t/s
37.44.643.407 I slot print_timing: id  0 | task 54895 | n_gen =    315, tg =  52.12 t/s, tg_3s =  52.10 t/s
37.46.850.988 I slot print_timing: id  0 | task 54895 | prompt eval time =     108.74 ms /   193 tokens (    0.56 ms per token,  1774.83 tokens per second)
37.46.850.991 I slot print_timing: id  0 | task 54895 |        eval time =    8232.39 ms /   429 tokens (   19.23 ms per token,    51.99 tokens per second)
37.46.850.991 I slot print_timing: id  0 | task 54895 |       total time =    8341.14 ms /   622 tokens
37.46.850.992 I slot print_timing: id  0 | task 54895 |    graphs reused =      54485
37.46.851.015 I slot      release: id  0 | task 54895 | stop processing: n_tokens = 635, truncated = 0
37.46.861.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.066
37.46.861.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 235.192 MiB)
37.46.980.033 I slot launch_slot_: id  0 | task 55327 | processing task, is_child = 0
37.50.104.170 I slot print_timing: id  0 | task 55327 | n_gen =    158, tg =  52.12 t/s, tg_3s =  52.45 t/s
37.52.892.530 I slot print_timing: id  0 | task 55327 | prompt eval time =     111.62 ms /   205 tokens (    0.54 ms per token,  1836.59 tokens per second)
37.52.892.532 I slot print_timing: id  0 | task 55327 |        eval time =    5800.86 ms /   303 tokens (   19.21 ms per token,    52.06 tokens per second)
37.52.892.533 I slot print_timing: id  0 | task 55327 |       total time =    5912.48 ms /   508 tokens
37.52.892.533 I slot print_timing: id  0 | task 55327 |    graphs reused =      54784
37.52.892.560 I slot      release: id  0 | task 55327 | stop processing: n_tokens = 521, truncated = 0
37.52.900.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.081
37.52.900.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.958 MiB)
37.52.978.291 I slot launch_slot_: id  0 | task 55633 | processing task, is_child = 0
37.56.092.916 I slot print_timing: id  0 | task 55633 | n_gen =    157, tg =  52.00 t/s, tg_3s =  52.33 t/s
37.59.107.215 I slot print_timing: id  0 | task 55633 | n_gen =    314, tg =  52.04 t/s, tg_3s =  52.09 t/s
38.02.112.239 I slot print_timing: id  0 | task 55633 | n_gen =    469, tg =  51.89 t/s, tg_3s =  51.58 t/s
38.05.120.997 I slot print_timing: id  0 | task 55633 | n_gen =    623, tg =  51.71 t/s, tg_3s =  51.18 t/s
38.08.140.327 I slot print_timing: id  0 | task 55633 | n_gen =    777, tg =  51.57 t/s, tg_3s =  51.00 t/s
38.11.159.305 I slot print_timing: id  0 | task 55633 | n_gen =    929, tg =  51.37 t/s, tg_3s =  50.35 t/s
38.14.166.633 I slot print_timing: id  0 | task 55633 | n_gen =   1080, tg =  51.20 t/s, tg_3s =  50.21 t/s
38.17.170.467 I slot print_timing: id  0 | task 55633 | n_gen =   1230, tg =  51.04 t/s, tg_3s =  49.94 t/s
38.20.181.602 I slot print_timing: id  0 | task 55633 | n_gen =   1380, tg =  50.91 t/s, tg_3s =  49.82 t/s
38.23.193.441 I slot print_timing: id  0 | task 55633 | n_gen =   1530, tg =  50.80 t/s, tg_3s =  49.80 t/s
38.26.203.388 I slot print_timing: id  0 | task 55633 | n_gen =   1680, tg =  50.71 t/s, tg_3s =  49.83 t/s
38.29.210.019 I slot print_timing: id  0 | task 55633 | n_gen =   1830, tg =  50.64 t/s, tg_3s =  49.89 t/s
38.32.223.341 I slot print_timing: id  0 | task 55633 | n_gen =   1980, tg =  50.57 t/s, tg_3s =  49.78 t/s
38.35.238.567 I slot print_timing: id  0 | task 55633 | n_gen =   2130, tg =  50.52 t/s, tg_3s =  49.75 t/s
38.38.249.620 I slot print_timing: id  0 | task 55633 | n_gen =   2280, tg =  50.47 t/s, tg_3s =  49.82 t/s
38.41.255.996 I slot print_timing: id  0 | task 55633 | n_gen =   2430, tg =  50.43 t/s, tg_3s =  49.89 t/s
38.44.267.113 I slot print_timing: id  0 | task 55633 | n_gen =   2580, tg =  50.40 t/s, tg_3s =  49.82 t/s
38.47.283.759 I slot print_timing: id  0 | task 55633 | n_gen =   2730, tg =  50.36 t/s, tg_3s =  49.72 t/s
38.50.287.952 I slot print_timing: id  0 | task 55633 | n_gen =   2879, tg =  50.32 t/s, tg_3s =  49.60 t/s
38.53.302.202 I slot print_timing: id  0 | task 55633 | n_gen =   3029, tg =  50.29 t/s, tg_3s =  49.76 t/s
38.56.322.125 I slot print_timing: id  0 | task 55633 | n_gen =   3179, tg =  50.26 t/s, tg_3s =  49.67 t/s
38.59.341.590 I slot print_timing: id  0 | task 55633 | n_gen =   3329, tg =  50.23 t/s, tg_3s =  49.68 t/s
39.02.341.694 I slot print_timing: id  0 | task 55633 | n_gen =   3478, tg =  50.21 t/s, tg_3s =  49.66 t/s
39.05.357.764 I slot print_timing: id  0 | task 55633 | n_gen =   3628, tg =  50.19 t/s, tg_3s =  49.73 t/s
39.08.360.894 I slot print_timing: id  0 | task 55633 | n_gen =   3777, tg =  50.17 t/s, tg_3s =  49.61 t/s
39.11.369.174 I slot print_timing: id  0 | task 55633 | n_gen =   3926, tg =  50.14 t/s, tg_3s =  49.53 t/s
39.14.371.551 I slot print_timing: id  0 | task 55633 | n_gen =   4075, tg =  50.12 t/s, tg_3s =  49.63 t/s
39.17.382.631 I slot print_timing: id  0 | task 55633 | n_gen =   4224, tg =  50.10 t/s, tg_3s =  49.48 t/s
39.20.394.331 I slot print_timing: id  0 | task 55633 | n_gen =   4373, tg =  50.08 t/s, tg_3s =  49.47 t/s
39.23.401.199 I slot print_timing: id  0 | task 55633 | n_gen =   4522, tg =  50.06 t/s, tg_3s =  49.55 t/s
39.26.411.180 I slot print_timing: id  0 | task 55633 | n_gen =   4671, tg =  50.04 t/s, tg_3s =  49.50 t/s
39.29.421.801 I slot print_timing: id  0 | task 55633 | n_gen =   4820, tg =  50.03 t/s, tg_3s =  49.49 t/s
39.32.434.378 I slot print_timing: id  0 | task 55633 | n_gen =   4969, tg =  50.01 t/s, tg_3s =  49.46 t/s
39.35.442.397 I slot print_timing: id  0 | task 55633 | n_gen =   5118, tg =  50.00 t/s, tg_3s =  49.53 t/s
39.38.452.123 I slot print_timing: id  0 | task 55633 | n_gen =   5267, tg =  49.98 t/s, tg_3s =  49.51 t/s
39.41.456.090 I slot print_timing: id  0 | task 55633 | n_gen =   5416, tg =  49.97 t/s, tg_3s =  49.60 t/s
39.44.467.258 I slot print_timing: id  0 | task 55633 | n_gen =   5565, tg =  49.96 t/s, tg_3s =  49.48 t/s
39.47.482.995 I slot print_timing: id  0 | task 55633 | n_gen =   5714, tg =  49.94 t/s, tg_3s =  49.41 t/s
39.50.493.990 I slot print_timing: id  0 | task 55633 | n_gen =   5863, tg =  49.93 t/s, tg_3s =  49.49 t/s
39.53.508.867 I slot print_timing: id  0 | task 55633 | n_gen =   6012, tg =  49.92 t/s, tg_3s =  49.42 t/s
39.56.512.825 I slot print_timing: id  0 | task 55633 | n_gen =   6161, tg =  49.91 t/s, tg_3s =  49.60 t/s
39.59.525.059 I slot print_timing: id  0 | task 55633 | n_gen =   6310, tg =  49.90 t/s, tg_3s =  49.46 t/s
40.02.525.441 I slot print_timing: id  0 | task 55633 | n_gen =   6458, tg =  49.89 t/s, tg_3s =  49.33 t/s
40.05.537.381 I slot print_timing: id  0 | task 55633 | n_gen =   6607, tg =  49.88 t/s, tg_3s =  49.47 t/s
40.08.540.347 I slot print_timing: id  0 | task 55633 | n_gen =   6755, tg =  49.86 t/s, tg_3s =  49.28 t/s
40.11.559.534 I slot print_timing: id  0 | task 55633 | n_gen =   6904, tg =  49.85 t/s, tg_3s =  49.35 t/s
40.14.566.746 I slot print_timing: id  0 | task 55633 | n_gen =   7052, tg =  49.84 t/s, tg_3s =  49.21 t/s
40.17.579.876 I slot print_timing: id  0 | task 55633 | n_gen =   7201, tg =  49.83 t/s, tg_3s =  49.45 t/s
40.20.583.553 I slot print_timing: id  0 | task 55633 | n_gen =   7349, tg =  49.82 t/s, tg_3s =  49.27 t/s
40.23.589.878 I slot print_timing: id  0 | task 55633 | n_gen =   7497, tg =  49.81 t/s, tg_3s =  49.23 t/s
40.26.608.519 I slot print_timing: id  0 | task 55633 | n_gen =   7646, tg =  49.80 t/s, tg_3s =  49.36 t/s
40.29.626.508 I slot print_timing: id  0 | task 55633 | n_gen =   7795, tg =  49.79 t/s, tg_3s =  49.37 t/s
40.32.630.770 I slot print_timing: id  0 | task 55633 | n_gen =   7943, tg =  49.78 t/s, tg_3s =  49.26 t/s
40.35.639.338 I slot print_timing: id  0 | task 55633 | n_gen =   8091, tg =  49.77 t/s, tg_3s =  49.19 t/s
40.37.690.196 I slot print_timing: id  0 | task 55633 | prompt eval time =     114.41 ms /   227 tokens (    0.50 ms per token,  1984.14 tokens per second)
40.37.690.199 I slot print_timing: id  0 | task 55633 |        eval time =  164597.48 ms /  8192 tokens (   20.09 ms per token,    49.76 tokens per second)
40.37.690.199 I slot print_timing: id  0 | task 55633 |       total time =  164711.89 ms /  8419 tokens
40.37.690.200 I slot print_timing: id  0 | task 55633 |    graphs reused =      62942
40.37.690.223 I slot      release: id  0 | task 55633 | stop processing: n_tokens = 8432, truncated = 0
40.43.561.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.005
40.43.562.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.137 MiB)
40.43.563.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.229 MiB)
40.43.673.385 I slot launch_slot_: id  0 | task 63828 | processing task, is_child = 0
40.46.771.605 I slot print_timing: id  0 | task 63828 | n_gen =    159, tg =  52.53 t/s, tg_3s =  52.87 t/s
40.49.782.203 I slot print_timing: id  0 | task 63828 | n_gen =    316, tg =  52.34 t/s, tg_3s =  52.15 t/s
40.52.793.214 I slot print_timing: id  0 | task 63828 | n_gen =    472, tg =  52.16 t/s, tg_3s =  51.81 t/s
40.55.794.560 I slot print_timing: id  0 | task 63828 | n_gen =    627, tg =  52.03 t/s, tg_3s =  51.64 t/s
40.57.346.297 I slot print_timing: id  0 | task 63828 | prompt eval time =      90.67 ms /   126 tokens (    0.72 ms per token,  1389.64 tokens per second)
40.57.346.300 I slot print_timing: id  0 | task 63828 |        eval time =   13582.23 ms /   706 tokens (   19.27 ms per token,    51.91 tokens per second)
40.57.346.300 I slot print_timing: id  0 | task 63828 |       total time =   13672.90 ms /   832 tokens
40.57.346.301 I slot print_timing: id  0 | task 63828 |    graphs reused =      63643
40.57.346.321 I slot      release: id  0 | task 63828 | stop processing: n_tokens = 845, truncated = 0
40.57.368.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.049
40.57.368.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.636 MiB)
40.57.492.664 I slot launch_slot_: id  0 | task 64537 | processing task, is_child = 0
41.00.660.812 I slot print_timing: id  0 | task 64537 | n_gen =    157, tg =  51.79 t/s, tg_3s =  52.12 t/s
41.03.672.168 I slot print_timing: id  0 | task 64537 | n_gen =    312, tg =  51.63 t/s, tg_3s =  51.47 t/s
41.06.681.143 I slot print_timing: id  0 | task 64537 | n_gen =    466, tg =  51.48 t/s, tg_3s =  51.18 t/s
41.09.682.225 I slot print_timing: id  0 | task 64537 | n_gen =    619, tg =  51.36 t/s, tg_3s =  50.98 t/s
41.11.116.224 I slot print_timing: id  0 | task 64537 | prompt eval time =     156.07 ms /   384 tokens (    0.41 ms per token,  2460.50 tokens per second)
41.11.116.226 I slot print_timing: id  0 | task 64537 |        eval time =   13467.48 ms /   691 tokens (   19.52 ms per token,    51.23 tokens per second)
41.11.116.227 I slot print_timing: id  0 | task 64537 |       total time =   13623.55 ms /  1075 tokens
41.11.116.227 I slot print_timing: id  0 | task 64537 |    graphs reused =      64329
41.11.116.258 I slot      release: id  0 | task 64537 | stop processing: n_tokens = 1088, truncated = 0
41.11.141.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.038
41.11.141.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 246.895 MiB)
41.11.148.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.542 MiB)
41.11.331.403 I slot launch_slot_: id  0 | task 65231 | processing task, is_child = 0
41.14.465.198 I slot print_timing: id  0 | task 65231 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
41.17.467.034 I slot print_timing: id  0 | task 65231 | n_gen =    314, tg =  52.00 t/s, tg_3s =  51.97 t/s
