0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
77.38.570.818 I slot print_timing: id  0 | task 129020 | n_gen =   1532, tg =  50.86 t/s, tg_3s =  49.91 t/s
77.38.811.198 I slot print_timing: id  0 | task 129020 | prompt eval time =     119.20 ms /   204 tokens (    0.58 ms per token,  1711.41 tokens per second)
77.38.811.200 I slot print_timing: id  0 | task 129020 |        eval time =   30344.15 ms /  1544 tokens (   19.67 ms per token,    50.85 tokens per second)
77.38.811.201 I slot print_timing: id  0 | task 129020 |       total time =   30463.35 ms /  1748 tokens
77.38.811.201 I slot print_timing: id  0 | task 129020 |    graphs reused =     129134
77.38.811.236 I slot      release: id  0 | task 129020 | stop processing: n_tokens = 1763, truncated = 0
77.38.814.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.025
77.38.814.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 236.644 MiB)
77.38.824.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.054 MiB)
77.39.009.657 I slot launch_slot_: id  0 | task 130567 | processing task, is_child = 0
77.42.108.995 I slot print_timing: id  0 | task 130567 | n_gen =    160, tg =  52.68 t/s, tg_3s =  53.01 t/s
77.45.115.990 I slot print_timing: id  0 | task 130567 | n_gen =    317, tg =  52.44 t/s, tg_3s =  52.21 t/s
77.48.079.871 I slot print_timing: id  0 | task 130567 | prompt eval time =      80.91 ms /    84 tokens (    0.96 ms per token,  1038.16 tokens per second)
77.48.079.874 I slot print_timing: id  0 | task 130567 |        eval time =    8989.29 ms /   471 tokens (   19.13 ms per token,    52.28 tokens per second)
77.48.079.874 I slot print_timing: id  0 | task 130567 |       total time =    9070.20 ms /   555 tokens
77.48.079.875 I slot print_timing: id  0 | task 130567 |    graphs reused =     129601
77.48.079.894 I slot      release: id  0 | task 130567 | stop processing: n_tokens = 570, truncated = 0
77.48.083.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.077
77.48.166.265 I slot launch_slot_: id  0 | task 131041 | processing task, is_child = 0
77.51.281.319 I slot print_timing: id  0 | task 131041 | n_gen =    158, tg =  52.20 t/s, tg_3s =  52.54 t/s
77.54.299.635 I slot print_timing: id  0 | task 131041 | n_gen =    315, tg =  52.11 t/s, tg_3s =  52.02 t/s
77.57.300.515 I slot print_timing: id  0 | task 131041 | n_gen =    470, tg =  51.96 t/s, tg_3s =  51.65 t/s
78.00.302.359 I slot print_timing: id  0 | task 131041 | n_gen =    624, tg =  51.79 t/s, tg_3s =  51.30 t/s
78.03.317.636 I slot print_timing: id  0 | task 131041 | n_gen =    778, tg =  51.65 t/s, tg_3s =  51.07 t/s
78.06.326.033 I slot print_timing: id  0 | task 131041 | n_gen =    930, tg =  51.46 t/s, tg_3s =  50.53 t/s
78.09.326.420 I slot print_timing: id  0 | task 131041 | n_gen =   1081, tg =  51.30 t/s, tg_3s =  50.33 t/s
78.12.342.970 I slot print_timing: id  0 | task 131041 | n_gen =   1232, tg =  51.14 t/s, tg_3s =  50.06 t/s
78.15.349.465 I slot print_timing: id  0 | task 131041 | n_gen =   1382, tg =  51.01 t/s, tg_3s =  49.89 t/s
78.18.352.855 I slot print_timing: id  0 | task 131041 | n_gen =   1532, tg =  50.90 t/s, tg_3s =  49.94 t/s
78.21.359.707 I slot print_timing: id  0 | task 131041 | n_gen =   1682, tg =  50.81 t/s, tg_3s =  49.89 t/s
78.24.365.856 I slot print_timing: id  0 | task 131041 | n_gen =   1832, tg =  50.73 t/s, tg_3s =  49.90 t/s
78.27.371.476 I slot print_timing: id  0 | task 131041 | n_gen =   1982, tg =  50.67 t/s, tg_3s =  49.91 t/s
78.30.378.170 I slot print_timing: id  0 | task 131041 | n_gen =   2132, tg =  50.61 t/s, tg_3s =  49.89 t/s
78.33.390.746 I slot print_timing: id  0 | task 131041 | n_gen =   2282, tg =  50.56 t/s, tg_3s =  49.79 t/s
78.36.400.111 I slot print_timing: id  0 | task 131041 | n_gen =   2432, tg =  50.51 t/s, tg_3s =  49.84 t/s
78.39.407.108 I slot print_timing: id  0 | task 131041 | n_gen =   2582, tg =  50.48 t/s, tg_3s =  49.88 t/s
78.42.415.808 I slot print_timing: id  0 | task 131041 | n_gen =   2732, tg =  50.44 t/s, tg_3s =  49.86 t/s
78.45.421.549 I slot print_timing: id  0 | task 131041 | n_gen =   2882, tg =  50.41 t/s, tg_3s =  49.90 t/s
78.48.441.575 I slot print_timing: id  0 | task 131041 | n_gen =   3032, tg =  50.38 t/s, tg_3s =  49.67 t/s
78.51.441.595 I slot print_timing: id  0 | task 131041 | n_gen =   3181, tg =  50.34 t/s, tg_3s =  49.67 t/s
78.54.458.079 I slot print_timing: id  0 | task 131041 | n_gen =   3331, tg =  50.31 t/s, tg_3s =  49.73 t/s
78.57.459.138 I slot print_timing: id  0 | task 131041 | n_gen =   3480, tg =  50.29 t/s, tg_3s =  49.65 t/s
79.00.471.873 I slot print_timing: id  0 | task 131041 | n_gen =   3630, tg =  50.26 t/s, tg_3s =  49.79 t/s
79.03.490.762 I slot print_timing: id  0 | task 131041 | n_gen =   3780, tg =  50.24 t/s, tg_3s =  49.69 t/s
79.06.506.553 I slot print_timing: id  0 | task 131041 | n_gen =   3930, tg =  50.22 t/s, tg_3s =  49.74 t/s
79.09.523.013 I slot print_timing: id  0 | task 131041 | n_gen =   4080, tg =  50.20 t/s, tg_3s =  49.73 t/s
79.12.542.619 I slot print_timing: id  0 | task 131041 | n_gen =   4230, tg =  50.18 t/s, tg_3s =  49.68 t/s
79.15.562.307 I slot print_timing: id  0 | task 131041 | n_gen =   4380, tg =  50.17 t/s, tg_3s =  49.67 t/s
79.18.564.033 I slot print_timing: id  0 | task 131041 | n_gen =   4529, tg =  50.15 t/s, tg_3s =  49.64 t/s
79.21.570.083 I slot print_timing: id  0 | task 131041 | n_gen =   4678, tg =  50.13 t/s, tg_3s =  49.57 t/s
79.24.573.632 I slot print_timing: id  0 | task 131041 | n_gen =   4827, tg =  50.11 t/s, tg_3s =  49.61 t/s
79.27.577.674 I slot print_timing: id  0 | task 131041 | n_gen =   4976, tg =  50.10 t/s, tg_3s =  49.60 t/s
79.30.577.718 I slot print_timing: id  0 | task 131041 | n_gen =   5125, tg =  50.09 t/s, tg_3s =  49.67 t/s
79.33.585.831 I slot print_timing: id  0 | task 131041 | n_gen =   5274, tg =  50.07 t/s, tg_3s =  49.53 t/s
79.36.587.719 I slot print_timing: id  0 | task 131041 | n_gen =   5423, tg =  50.06 t/s, tg_3s =  49.64 t/s
79.39.598.989 I slot print_timing: id  0 | task 131041 | n_gen =   5572, tg =  50.04 t/s, tg_3s =  49.48 t/s
79.42.615.243 I slot print_timing: id  0 | task 131041 | n_gen =   5721, tg =  50.03 t/s, tg_3s =  49.40 t/s
79.45.624.413 I slot print_timing: id  0 | task 131041 | n_gen =   5870, tg =  50.01 t/s, tg_3s =  49.52 t/s
79.48.633.188 I slot print_timing: id  0 | task 131041 | n_gen =   6019, tg =  50.00 t/s, tg_3s =  49.52 t/s
79.51.642.939 I slot print_timing: id  0 | task 131041 | n_gen =   6168, tg =  49.99 t/s, tg_3s =  49.51 t/s
79.54.657.248 I slot print_timing: id  0 | task 131041 | n_gen =   6317, tg =  49.97 t/s, tg_3s =  49.43 t/s
79.57.668.819 I slot print_timing: id  0 | task 131041 | n_gen =   6466, tg =  49.96 t/s, tg_3s =  49.48 t/s
80.00.681.204 I slot print_timing: id  0 | task 131041 | n_gen =   6615, tg =  49.95 t/s, tg_3s =  49.46 t/s
80.03.694.508 I slot print_timing: id  0 | task 131041 | n_gen =   6764, tg =  49.94 t/s, tg_3s =  49.45 t/s
80.06.707.537 I slot print_timing: id  0 | task 131041 | n_gen =   6913, tg =  49.93 t/s, tg_3s =  49.45 t/s
80.09.725.511 I slot print_timing: id  0 | task 131041 | n_gen =   7062, tg =  49.92 t/s, tg_3s =  49.37 t/s
80.12.738.125 I slot print_timing: id  0 | task 131041 | n_gen =   7211, tg =  49.91 t/s, tg_3s =  49.46 t/s
80.15.740.144 I slot print_timing: id  0 | task 131041 | n_gen =   7359, tg =  49.90 t/s, tg_3s =  49.30 t/s
80.18.748.296 I slot print_timing: id  0 | task 131041 | n_gen =   7507, tg =  49.88 t/s, tg_3s =  49.20 t/s
80.21.751.078 I slot print_timing: id  0 | task 131041 | n_gen =   7655, tg =  49.87 t/s, tg_3s =  49.29 t/s
80.24.767.519 I slot print_timing: id  0 | task 131041 | n_gen =   7804, tg =  49.86 t/s, tg_3s =  49.40 t/s
80.27.787.290 I slot print_timing: id  0 | task 131041 | n_gen =   7953, tg =  49.85 t/s, tg_3s =  49.34 t/s
80.30.795.295 I slot print_timing: id  0 | task 131041 | n_gen =   8101, tg =  49.84 t/s, tg_3s =  49.20 t/s
80.33.802.902 I slot print_timing: id  0 | task 131041 | n_gen =   8249, tg =  49.83 t/s, tg_3s =  49.21 t/s
80.36.810.535 I slot print_timing: id  0 | task 131041 | n_gen =   8397, tg =  49.82 t/s, tg_3s =  49.21 t/s
80.39.821.820 I slot print_timing: id  0 | task 131041 | n_gen =   8545, tg =  49.81 t/s, tg_3s =  49.15 t/s
80.42.823.552 I slot print_timing: id  0 | task 131041 | n_gen =   8693, tg =  49.80 t/s, tg_3s =  49.30 t/s
80.45.833.265 I slot print_timing: id  0 | task 131041 | n_gen =   8841, tg =  49.79 t/s, tg_3s =  49.17 t/s
80.48.845.621 I slot print_timing: id  0 | task 131041 | n_gen =   8989, tg =  49.78 t/s, tg_3s =  49.13 t/s
80.51.861.771 I slot print_timing: id  0 | task 131041 | n_gen =   9137, tg =  49.76 t/s, tg_3s =  49.07 t/s
80.54.878.451 I slot print_timing: id  0 | task 131041 | n_gen =   9285, tg =  49.75 t/s, tg_3s =  49.06 t/s
80.57.892.388 I slot print_timing: id  0 | task 131041 | n_gen =   9433, tg =  49.74 t/s, tg_3s =  49.11 t/s
81.00.905.262 I slot print_timing: id  0 | task 131041 | n_gen =   9581, tg =  49.73 t/s, tg_3s =  49.12 t/s
81.03.919.466 I slot print_timing: id  0 | task 131041 | n_gen =   9729, tg =  49.72 t/s, tg_3s =  49.10 t/s
81.06.936.803 I slot print_timing: id  0 | task 131041 | n_gen =   9877, tg =  49.71 t/s, tg_3s =  49.05 t/s
81.09.954.392 I slot print_timing: id  0 | task 131041 | n_gen =  10025, tg =  49.70 t/s, tg_3s =  49.05 t/s
81.12.972.826 I slot print_timing: id  0 | task 131041 | n_gen =  10173, tg =  49.69 t/s, tg_3s =  49.03 t/s
81.15.987.755 I slot print_timing: id  0 | task 131041 | n_gen =  10321, tg =  49.68 t/s, tg_3s =  49.09 t/s
81.18.999.986 I slot print_timing: id  0 | task 131041 | n_gen =  10469, tg =  49.68 t/s, tg_3s =  49.13 t/s
81.22.006.226 I slot print_timing: id  0 | task 131041 | n_gen =  10616, tg =  49.66 t/s, tg_3s =  48.90 t/s
81.25.008.755 I slot print_timing: id  0 | task 131041 | n_gen =  10763, tg =  49.66 t/s, tg_3s =  48.96 t/s
81.28.029.084 I slot print_timing: id  0 | task 131041 | n_gen =  10911, tg =  49.65 t/s, tg_3s =  49.00 t/s
81.31.046.968 I slot print_timing: id  0 | task 131041 | n_gen =  11059, tg =  49.64 t/s, tg_3s =  49.04 t/s
81.34.065.338 I slot print_timing: id  0 | task 131041 | n_gen =  11207, tg =  49.63 t/s, tg_3s =  49.03 t/s
81.37.065.980 I slot print_timing: id  0 | task 131041 | n_gen =  11354, tg =  49.62 t/s, tg_3s =  48.99 t/s
81.40.066.908 I slot print_timing: id  0 | task 131041 | n_gen =  11501, tg =  49.61 t/s, tg_3s =  48.98 t/s
81.43.072.547 I slot print_timing: id  0 | task 131041 | n_gen =  11648, tg =  49.60 t/s, tg_3s =  48.91 t/s
81.46.080.829 I slot print_timing: id  0 | task 131041 | n_gen =  11795, tg =  49.59 t/s, tg_3s =  48.87 t/s
81.49.088.635 I slot print_timing: id  0 | task 131041 | n_gen =  11942, tg =  49.59 t/s, tg_3s =  48.87 t/s
81.52.096.230 I slot print_timing: id  0 | task 131041 | n_gen =  12089, tg =  49.58 t/s, tg_3s =  48.88 t/s
81.55.106.047 I slot print_timing: id  0 | task 131041 | n_gen =  12236, tg =  49.57 t/s, tg_3s =  48.84 t/s
81.58.121.639 I slot print_timing: id  0 | task 131041 | n_gen =  12383, tg =  49.56 t/s, tg_3s =  48.75 t/s
82.01.137.143 I slot print_timing: id  0 | task 131041 | n_gen =  12530, tg =  49.55 t/s, tg_3s =  48.75 t/s
82.04.152.384 I slot print_timing: id  0 | task 131041 | n_gen =  12677, tg =  49.54 t/s, tg_3s =  48.75 t/s
82.07.166.371 I slot print_timing: id  0 | task 131041 | n_gen =  12824, tg =  49.53 t/s, tg_3s =  48.77 t/s
82.10.183.357 I slot print_timing: id  0 | task 131041 | n_gen =  12971, tg =  49.52 t/s, tg_3s =  48.72 t/s
82.13.199.967 I slot print_timing: id  0 | task 131041 | n_gen =  13118, tg =  49.51 t/s, tg_3s =  48.73 t/s
82.16.217.012 I slot print_timing: id  0 | task 131041 | n_gen =  13265, tg =  49.50 t/s, tg_3s =  48.72 t/s
82.19.237.499 I slot print_timing: id  0 | task 131041 | n_gen =  13412, tg =  49.49 t/s, tg_3s =  48.67 t/s
82.22.242.147 I slot print_timing: id  0 | task 131041 | n_gen =  13558, tg =  49.48 t/s, tg_3s =  48.59 t/s
82.25.262.393 I slot print_timing: id  0 | task 131041 | n_gen =  13705, tg =  49.47 t/s, tg_3s =  48.67 t/s
82.28.274.609 I slot print_timing: id  0 | task 131041 | n_gen =  13852, tg =  49.47 t/s, tg_3s =  48.80 t/s
82.31.294.840 I slot print_timing: id  0 | task 131041 | n_gen =  13999, tg =  49.46 t/s, tg_3s =  48.67 t/s
82.34.315.231 I slot print_timing: id  0 | task 131041 | n_gen =  14146, tg =  49.45 t/s, tg_3s =  48.67 t/s
82.37.332.129 I slot print_timing: id  0 | task 131041 | n_gen =  14293, tg =  49.44 t/s, tg_3s =  48.73 t/s
82.40.341.082 I slot print_timing: id  0 | task 131041 | n_gen =  14439, tg =  49.43 t/s, tg_3s =  48.52 t/s
82.43.345.766 I slot print_timing: id  0 | task 131041 | n_gen =  14585, tg =  49.43 t/s, tg_3s =  48.59 t/s
82.46.355.328 I slot print_timing: id  0 | task 131041 | n_gen =  14731, tg =  49.42 t/s, tg_3s =  48.51 t/s
82.49.356.035 I slot print_timing: id  0 | task 131041 | n_gen =  14877, tg =  49.41 t/s, tg_3s =  48.66 t/s
82.52.360.044 I slot print_timing: id  0 | task 131041 | n_gen =  15023, tg =  49.40 t/s, tg_3s =  48.60 t/s
82.55.365.091 I slot print_timing: id  0 | task 131041 | n_gen =  15169, tg =  49.39 t/s, tg_3s =  48.58 t/s
82.58.366.514 I slot print_timing: id  0 | task 131041 | n_gen =  15315, tg =  49.39 t/s, tg_3s =  48.64 t/s
83.01.373.171 I slot print_timing: id  0 | task 131041 | n_gen =  15461, tg =  49.38 t/s, tg_3s =  48.56 t/s
83.04.385.006 I slot print_timing: id  0 | task 131041 | n_gen =  15607, tg =  49.37 t/s, tg_3s =  48.48 t/s
83.07.388.365 I slot print_timing: id  0 | task 131041 | n_gen =  15753, tg =  49.36 t/s, tg_3s =  48.61 t/s
83.10.394.096 I slot print_timing: id  0 | task 131041 | n_gen =  15899, tg =  49.35 t/s, tg_3s =  48.57 t/s
83.13.407.090 I slot print_timing: id  0 | task 131041 | n_gen =  16045, tg =  49.35 t/s, tg_3s =  48.46 t/s
83.16.423.724 I slot print_timing: id  0 | task 131041 | n_gen =  16191, tg =  49.34 t/s, tg_3s =  48.40 t/s
83.19.433.248 I slot print_timing: id  0 | task 131041 | n_gen =  16337, tg =  49.33 t/s, tg_3s =  48.51 t/s
83.22.449.342 I slot print_timing: id  0 | task 131041 | n_gen =  16483, tg =  49.32 t/s, tg_3s =  48.41 t/s
83.25.457.743 I slot print_timing: id  0 | task 131041 | n_gen =  16629, tg =  49.31 t/s, tg_3s =  48.53 t/s
83.28.458.520 I slot print_timing: id  0 | task 131041 | n_gen =  16774, tg =  49.31 t/s, tg_3s =  48.32 t/s
83.31.472.606 I slot print_timing: id  0 | task 131041 | n_gen =  16920, tg =  49.30 t/s, tg_3s =  48.44 t/s
83.34.476.367 I slot print_timing: id  0 | task 131041 | n_gen =  17065, tg =  49.29 t/s, tg_3s =  48.27 t/s
83.37.493.469 I slot print_timing: id  0 | task 131041 | n_gen =  17211, tg =  49.28 t/s, tg_3s =  48.39 t/s
83.40.512.999 I slot print_timing: id  0 | task 131041 | n_gen =  17357, tg =  49.27 t/s, tg_3s =  48.35 t/s
83.43.514.932 I slot print_timing: id  0 | task 131041 | n_gen =  17502, tg =  49.27 t/s, tg_3s =  48.30 t/s
83.46.529.489 I slot print_timing: id  0 | task 131041 | n_gen =  17648, tg =  49.26 t/s, tg_3s =  48.43 t/s
83.49.547.841 I slot print_timing: id  0 | task 131041 | n_gen =  17794, tg =  49.25 t/s, tg_3s =  48.37 t/s
83.52.559.581 I slot print_timing: id  0 | task 131041 | n_gen =  17940, tg =  49.24 t/s, tg_3s =  48.48 t/s
83.55.562.687 I slot print_timing: id  0 | task 131041 | n_gen =  18085, tg =  49.24 t/s, tg_3s =  48.28 t/s
83.58.563.947 I slot print_timing: id  0 | task 131041 | n_gen =  18230, tg =  49.23 t/s, tg_3s =  48.31 t/s
84.01.569.731 I slot print_timing: id  0 | task 131041 | n_gen =  18375, tg =  49.22 t/s, tg_3s =  48.24 t/s
84.04.573.954 I slot print_timing: id  0 | task 131041 | n_gen =  18520, tg =  49.21 t/s, tg_3s =  48.27 t/s
84.07.592.993 I slot print_timing: id  0 | task 131041 | n_gen =  18666, tg =  49.21 t/s, tg_3s =  48.36 t/s
84.10.600.921 I slot print_timing: id  0 | task 131041 | n_gen =  18811, tg =  49.20 t/s, tg_3s =  48.21 t/s
84.13.609.261 I slot print_timing: id  0 | task 131041 | n_gen =  18956, tg =  49.19 t/s, tg_3s =  48.20 t/s
84.16.622.320 I slot print_timing: id  0 | task 131041 | n_gen =  19101, tg =  49.18 t/s, tg_3s =  48.12 t/s
84.19.633.226 I slot print_timing: id  0 | task 131041 | n_gen =  19246, tg =  49.17 t/s, tg_3s =  48.16 t/s
84.22.653.351 I slot print_timing: id  0 | task 131041 | n_gen =  19391, tg =  49.17 t/s, tg_3s =  48.01 t/s
84.25.669.315 I slot print_timing: id  0 | task 131041 | n_gen =  19536, tg =  49.16 t/s, tg_3s =  48.08 t/s
84.28.677.143 I slot print_timing: id  0 | task 131041 | n_gen =  19681, tg =  49.15 t/s, tg_3s =  48.21 t/s
84.31.691.123 I slot print_timing: id  0 | task 131041 | n_gen =  19826, tg =  49.14 t/s, tg_3s =  48.11 t/s
84.34.700.872 I slot print_timing: id  0 | task 131041 | n_gen =  19971, tg =  49.14 t/s, tg_3s =  48.18 t/s
84.37.716.696 I slot print_timing: id  0 | task 131041 | n_gen =  20116, tg =  49.13 t/s, tg_3s =  48.08 t/s
84.40.727.643 I slot print_timing: id  0 | task 131041 | n_gen =  20261, tg =  49.12 t/s, tg_3s =  48.16 t/s
84.43.744.917 I slot print_timing: id  0 | task 131041 | n_gen =  20406, tg =  49.11 t/s, tg_3s =  48.06 t/s
84.46.759.998 I slot print_timing: id  0 | task 131041 | n_gen =  20551, tg =  49.11 t/s, tg_3s =  48.09 t/s
84.49.772.836 I slot print_timing: id  0 | task 131041 | n_gen =  20696, tg =  49.10 t/s, tg_3s =  48.13 t/s
84.52.793.073 I slot print_timing: id  0 | task 131041 | n_gen =  20841, tg =  49.09 t/s, tg_3s =  48.01 t/s
84.55.811.279 I slot print_timing: id  0 | task 131041 | n_gen =  20986, tg =  49.08 t/s, tg_3s =  48.04 t/s
84.58.813.924 I slot print_timing: id  0 | task 131041 | n_gen =  21130, tg =  49.08 t/s, tg_3s =  47.96 t/s
85.01.816.772 I slot print_timing: id  0 | task 131041 | n_gen =  21274, tg =  49.07 t/s, tg_3s =  47.95 t/s
85.04.821.892 I slot print_timing: id  0 | task 131041 | n_gen =  21418, tg =  49.06 t/s, tg_3s =  47.92 t/s
85.07.826.691 I slot print_timing: id  0 | task 131041 | n_gen =  21562, tg =  49.05 t/s, tg_3s =  47.92 t/s
85.10.831.398 I slot print_timing: id  0 | task 131041 | n_gen =  21706, tg =  49.04 t/s, tg_3s =  47.92 t/s
85.13.841.865 I slot print_timing: id  0 | task 131041 | n_gen =  21850, tg =  49.04 t/s, tg_3s =  47.83 t/s
85.16.844.577 I slot print_timing: id  0 | task 131041 | n_gen =  21994, tg =  49.03 t/s, tg_3s =  47.96 t/s
85.19.846.307 I slot print_timing: id  0 | task 131041 | n_gen =  22138, tg =  49.02 t/s, tg_3s =  47.97 t/s
85.22.852.317 I slot print_timing: id  0 | task 131041 | n_gen =  22282, tg =  49.01 t/s, tg_3s =  47.90 t/s
85.25.852.584 I slot print_timing: id  0 | task 131041 | n_gen =  22426, tg =  49.01 t/s, tg_3s =  48.00 t/s
85.28.873.231 I slot print_timing: id  0 | task 131041 | n_gen =  22571, tg =  49.00 t/s, tg_3s =  48.00 t/s
85.31.874.249 I slot print_timing: id  0 | task 131041 | n_gen =  22715, tg =  48.99 t/s, tg_3s =  47.98 t/s
85.34.878.105 I slot print_timing: id  0 | task 131041 | n_gen =  22859, tg =  48.99 t/s, tg_3s =  47.94 t/s
85.37.884.027 I slot print_timing: id  0 | task 131041 | n_gen =  23003, tg =  48.98 t/s, tg_3s =  47.91 t/s
85.40.890.529 I slot print_timing: id  0 | task 131041 | n_gen =  23147, tg =  48.97 t/s, tg_3s =  47.90 t/s
85.43.898.545 I slot print_timing: id  0 | task 131041 | n_gen =  23291, tg =  48.97 t/s, tg_3s =  47.87 t/s
85.46.914.130 I slot print_timing: id  0 | task 131041 | n_gen =  23435, tg =  48.96 t/s, tg_3s =  47.75 t/s
85.49.921.429 I slot print_timing: id  0 | task 131041 | n_gen =  23579, tg =  48.95 t/s, tg_3s =  47.88 t/s
85.52.935.526 I slot print_timing: id  0 | task 131041 | n_gen =  23723, tg =  48.95 t/s, tg_3s =  47.78 t/s
85.55.939.442 I slot print_timing: id  0 | task 131041 | n_gen =  23866, tg =  48.94 t/s, tg_3s =  47.60 t/s
85.58.940.628 I slot print_timing: id  0 | task 131041 | n_gen =  24009, tg =  48.93 t/s, tg_3s =  47.65 t/s
86.01.943.086 I slot print_timing: id  0 | task 131041 | n_gen =  24152, tg =  48.92 t/s, tg_3s =  47.63 t/s
86.04.945.760 I slot print_timing: id  0 | task 131041 | n_gen =  24295, tg =  48.91 t/s, tg_3s =  47.62 t/s
86.07.951.492 I slot print_timing: id  0 | task 131041 | n_gen =  24438, tg =  48.91 t/s, tg_3s =  47.58 t/s
86.10.953.561 I slot print_timing: id  0 | task 131041 | n_gen =  24581, tg =  48.90 t/s, tg_3s =  47.63 t/s
86.13.969.872 I slot print_timing: id  0 | task 131041 | n_gen =  24725, tg =  48.89 t/s, tg_3s =  47.74 t/s
86.16.987.529 I slot print_timing: id  0 | task 131041 | n_gen =  24869, tg =  48.88 t/s, tg_3s =  47.72 t/s
86.19.993.466 I slot print_timing: id  0 | task 131041 | n_gen =  25012, tg =  48.88 t/s, tg_3s =  47.57 t/s
86.23.000.627 I slot print_timing: id  0 | task 131041 | n_gen =  25155, tg =  48.87 t/s, tg_3s =  47.55 t/s
86.26.007.095 I slot print_timing: id  0 | task 131041 | n_gen =  25298, tg =  48.86 t/s, tg_3s =  47.56 t/s
86.29.012.973 I slot print_timing: id  0 | task 131041 | n_gen =  25441, tg =  48.85 t/s, tg_3s =  47.57 t/s
86.32.019.402 I slot print_timing: id  0 | task 131041 | n_gen =  25584, tg =  48.85 t/s, tg_3s =  47.56 t/s
86.35.027.333 I slot print_timing: id  0 | task 131041 | n_gen =  25727, tg =  48.84 t/s, tg_3s =  47.54 t/s
86.38.027.845 I slot print_timing: id  0 | task 131041 | n_gen =  25870, tg =  48.83 t/s, tg_3s =  47.66 t/s
86.41.036.441 I slot print_timing: id  0 | task 131041 | n_gen =  26013, tg =  48.82 t/s, tg_3s =  47.53 t/s
86.44.047.640 I slot print_timing: id  0 | task 131041 | n_gen =  26156, tg =  48.82 t/s, tg_3s =  47.49 t/s
86.47.059.723 I slot print_timing: id  0 | task 131041 | n_gen =  26299, tg =  48.81 t/s, tg_3s =  47.48 t/s
86.50.068.321 I slot print_timing: id  0 | task 131041 | n_gen =  26442, tg =  48.80 t/s, tg_3s =  47.53 t/s
86.53.078.337 I slot print_timing: id  0 | task 131041 | n_gen =  26585, tg =  48.80 t/s, tg_3s =  47.51 t/s
