0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
132.36.877.860 I slot print_timing: id  0 | task 413800 | n_gen =   2131, tg =  59.04 t/s, tg_3s =  58.30 t/s
132.39.878.355 I slot print_timing: id  0 | task 413800 | n_gen =   2306, tg =  58.99 t/s, tg_3s =  58.32 t/s
132.42.889.145 I slot print_timing: id  0 | task 413800 | n_gen =   2481, tg =  58.92 t/s, tg_3s =  58.12 t/s
132.45.904.279 I slot print_timing: id  0 | task 413800 | n_gen =   2657, tg =  58.89 t/s, tg_3s =  58.37 t/s
132.48.916.866 I slot print_timing: id  0 | task 413800 | n_gen =   2833, tg =  58.86 t/s, tg_3s =  58.42 t/s
132.51.926.919 I slot print_timing: id  0 | task 413800 | n_gen =   3008, tg =  58.82 t/s, tg_3s =  58.14 t/s
132.54.935.581 I slot print_timing: id  0 | task 413800 | n_gen =   3183, tg =  58.78 t/s, tg_3s =  58.17 t/s
132.57.936.316 I slot print_timing: id  0 | task 413800 | n_gen =   3358, tg =  58.76 t/s, tg_3s =  58.32 t/s
133.00.946.597 I slot print_timing: id  0 | task 413800 | n_gen =   3533, tg =  58.72 t/s, tg_3s =  58.13 t/s
133.03.960.012 I slot print_timing: id  0 | task 413800 | n_gen =   3708, tg =  58.69 t/s, tg_3s =  58.07 t/s
133.06.971.124 I slot print_timing: id  0 | task 413800 | n_gen =   3883, tg =  58.67 t/s, tg_3s =  58.12 t/s
133.09.985.759 I slot print_timing: id  0 | task 413800 | n_gen =   4058, tg =  58.64 t/s, tg_3s =  58.05 t/s
133.12.991.164 I slot print_timing: id  0 | task 413800 | n_gen =   4231, tg =  58.60 t/s, tg_3s =  57.56 t/s
133.15.998.787 I slot print_timing: id  0 | task 413800 | n_gen =   4405, tg =  58.57 t/s, tg_3s =  57.85 t/s
133.19.000.303 I slot print_timing: id  0 | task 413800 | n_gen =   4579, tg =  58.54 t/s, tg_3s =  57.97 t/s
133.22.015.726 I slot print_timing: id  0 | task 413800 | n_gen =   4753, tg =  58.51 t/s, tg_3s =  57.70 t/s
133.25.020.821 I slot print_timing: id  0 | task 413800 | n_gen =   4927, tg =  58.49 t/s, tg_3s =  57.90 t/s
133.28.026.292 I slot print_timing: id  0 | task 413800 | n_gen =   5101, tg =  58.47 t/s, tg_3s =  57.89 t/s
133.31.033.968 I slot print_timing: id  0 | task 413800 | n_gen =   5275, tg =  58.45 t/s, tg_3s =  57.85 t/s
133.34.044.216 I slot print_timing: id  0 | task 413800 | n_gen =   5449, tg =  58.43 t/s, tg_3s =  57.80 t/s
133.37.057.682 I slot print_timing: id  0 | task 413800 | n_gen =   5623, tg =  58.41 t/s, tg_3s =  57.74 t/s
133.40.073.807 I slot print_timing: id  0 | task 413800 | n_gen =   5796, tg =  58.37 t/s, tg_3s =  57.36 t/s
133.43.089.711 I slot print_timing: id  0 | task 413800 | n_gen =   5970, tg =  58.35 t/s, tg_3s =  57.69 t/s
133.46.103.289 I slot print_timing: id  0 | task 413800 | n_gen =   6144, tg =  58.34 t/s, tg_3s =  57.74 t/s
133.49.107.491 I slot print_timing: id  0 | task 413800 | n_gen =   6317, tg =  58.32 t/s, tg_3s =  57.59 t/s
133.52.118.264 I slot print_timing: id  0 | task 413800 | n_gen =   6489, tg =  58.28 t/s, tg_3s =  57.13 t/s
133.55.122.446 I slot print_timing: id  0 | task 413800 | n_gen =   6662, tg =  58.27 t/s, tg_3s =  57.59 t/s
133.58.127.107 I slot print_timing: id  0 | task 413800 | n_gen =   6835, tg =  58.25 t/s, tg_3s =  57.58 t/s
134.01.129.983 I slot print_timing: id  0 | task 413800 | n_gen =   7008, tg =  58.23 t/s, tg_3s =  57.61 t/s
134.04.138.192 I slot print_timing: id  0 | task 413800 | n_gen =   7181, tg =  58.21 t/s, tg_3s =  57.51 t/s
134.07.141.030 I slot print_timing: id  0 | task 413800 | n_gen =   7354, tg =  58.20 t/s, tg_3s =  57.61 t/s
134.10.147.020 I slot print_timing: id  0 | task 413800 | n_gen =   7527, tg =  58.19 t/s, tg_3s =  57.55 t/s
134.13.149.379 I slot print_timing: id  0 | task 413800 | n_gen =   7699, tg =  58.16 t/s, tg_3s =  57.29 t/s
134.16.161.911 I slot print_timing: id  0 | task 413800 | n_gen =   7872, tg =  58.15 t/s, tg_3s =  57.43 t/s
134.19.167.102 I slot print_timing: id  0 | task 413800 | n_gen =   8045, tg =  58.14 t/s, tg_3s =  57.57 t/s
134.22.173.512 I slot print_timing: id  0 | task 413800 | n_gen =   8218, tg =  58.12 t/s, tg_3s =  57.54 t/s
134.25.189.506 I slot print_timing: id  0 | task 413800 | n_gen =   8393, tg =  58.12 t/s, tg_3s =  58.02 t/s
134.28.206.420 I slot print_timing: id  0 | task 413800 | n_gen =   8568, tg =  58.12 t/s, tg_3s =  58.01 t/s
134.31.214.052 I slot print_timing: id  0 | task 413800 | n_gen =   8743, tg =  58.12 t/s, tg_3s =  58.19 t/s
134.34.225.089 I slot print_timing: id  0 | task 413800 | n_gen =   8917, tg =  58.11 t/s, tg_3s =  57.79 t/s
134.37.242.218 I slot print_timing: id  0 | task 413800 | n_gen =   9092, tg =  58.11 t/s, tg_3s =  58.00 t/s
134.40.252.004 I slot print_timing: id  0 | task 413800 | n_gen =   9266, tg =  58.11 t/s, tg_3s =  57.81 t/s
134.43.257.102 I slot print_timing: id  0 | task 413800 | n_gen =   9440, tg =  58.10 t/s, tg_3s =  57.90 t/s
134.46.264.632 I slot print_timing: id  0 | task 413800 | n_gen =   9614, tg =  58.10 t/s, tg_3s =  57.85 t/s
134.49.267.299 I slot print_timing: id  0 | task 413800 | n_gen =   9788, tg =  58.09 t/s, tg_3s =  57.95 t/s
134.52.268.584 I slot print_timing: id  0 | task 413800 | n_gen =   9961, tg =  58.09 t/s, tg_3s =  57.64 t/s
134.55.284.358 I slot print_timing: id  0 | task 413800 | n_gen =  10135, tg =  58.08 t/s, tg_3s =  57.70 t/s
134.58.289.464 I slot print_timing: id  0 | task 413800 | n_gen =  10309, tg =  58.08 t/s, tg_3s =  57.90 t/s
135.01.304.267 I slot print_timing: id  0 | task 413800 | n_gen =  10483, tg =  58.07 t/s, tg_3s =  57.72 t/s
135.04.308.705 I slot print_timing: id  0 | task 413800 | n_gen =  10656, tg =  58.06 t/s, tg_3s =  57.58 t/s
135.07.323.075 I slot print_timing: id  0 | task 413800 | n_gen =  10830, tg =  58.06 t/s, tg_3s =  57.72 t/s
135.10.332.371 I slot print_timing: id  0 | task 413800 | n_gen =  11002, tg =  58.04 t/s, tg_3s =  57.16 t/s
135.13.341.323 I slot print_timing: id  0 | task 413800 | n_gen =  11175, tg =  58.03 t/s, tg_3s =  57.50 t/s
135.16.351.026 I slot print_timing: id  0 | task 413800 | n_gen =  11348, tg =  58.03 t/s, tg_3s =  57.48 t/s
135.19.357.174 I slot print_timing: id  0 | task 413800 | n_gen =  11521, tg =  58.02 t/s, tg_3s =  57.55 t/s
135.22.361.605 I slot print_timing: id  0 | task 413800 | n_gen =  11693, tg =  58.01 t/s, tg_3s =  57.25 t/s
135.25.363.076 I slot print_timing: id  0 | task 413800 | n_gen =  11865, tg =  58.00 t/s, tg_3s =  57.31 t/s
135.28.373.177 I slot print_timing: id  0 | task 413800 | n_gen =  12038, tg =  57.99 t/s, tg_3s =  57.47 t/s
135.31.376.020 I slot print_timing: id  0 | task 413800 | n_gen =  12210, tg =  57.98 t/s, tg_3s =  57.28 t/s
135.34.377.352 I slot print_timing: id  0 | task 413800 | n_gen =  12382, tg =  57.97 t/s, tg_3s =  57.31 t/s
135.36.430.074 I slot print_timing: id  0 | task 413800 | prompt eval time =     335.46 ms /   167 tokens (    2.01 ms per token,   497.82 tokens per second)
135.36.430.077 I slot print_timing: id  0 | task 413800 |        eval time =  215629.07 ms / 12500 tokens (   17.25 ms per token,    57.97 tokens per second)
135.36.430.078 I slot print_timing: id  0 | task 413800 |       total time =  215964.54 ms / 12667 tokens
135.36.430.080 I slot print_timing: id  0 | task 413800 |    graphs reused =     424028
135.36.430.108 I slot      release: id  0 | task 413800 | stop processing: n_tokens = 12682, truncated = 0
135.36.435.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.003
135.36.435.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.516 MiB)
135.36.443.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 271.193 MiB)
135.36.613.912 I slot launch_slot_: id  0 | task 426303 | processing task, is_child = 0
135.40.005.877 I slot print_timing: id  0 | task 426303 | n_gen =    177, tg =  58.66 t/s, tg_3s =  59.00 t/s
135.43.016.420 I slot print_timing: id  0 | task 426303 | n_gen =    358, tg =  59.39 t/s, tg_3s =  60.12 t/s
135.46.018.606 I slot print_timing: id  0 | task 426303 | n_gen =    537, tg =  59.47 t/s, tg_3s =  59.62 t/s
135.49.029.996 I slot print_timing: id  0 | task 426303 | n_gen =    716, tg =  59.46 t/s, tg_3s =  59.44 t/s
135.52.041.205 I slot print_timing: id  0 | task 426303 | n_gen =    894, tg =  59.39 t/s, tg_3s =  59.11 t/s
135.55.053.356 I slot print_timing: id  0 | task 426303 | n_gen =   1070, tg =  59.23 t/s, tg_3s =  58.43 t/s
135.58.064.144 I slot print_timing: id  0 | task 426303 | n_gen =   1246, tg =  59.12 t/s, tg_3s =  58.46 t/s
136.01.065.469 I slot print_timing: id  0 | task 426303 | n_gen =   1422, tg =  59.06 t/s, tg_3s =  58.64 t/s
136.04.077.004 I slot print_timing: id  0 | task 426303 | n_gen =   1598, tg =  58.99 t/s, tg_3s =  58.44 t/s
136.07.088.509 I slot print_timing: id  0 | task 426303 | n_gen =   1774, tg =  58.94 t/s, tg_3s =  58.44 t/s
136.10.103.991 I slot print_timing: id  0 | task 426303 | n_gen =   1950, tg =  58.89 t/s, tg_3s =  58.37 t/s
136.13.105.021 I slot print_timing: id  0 | task 426303 | n_gen =   2124, tg =  58.81 t/s, tg_3s =  57.98 t/s
136.16.106.138 I slot print_timing: id  0 | task 426303 | n_gen =   2299, tg =  58.77 t/s, tg_3s =  58.31 t/s
136.19.122.215 I slot print_timing: id  0 | task 426303 | n_gen =   2475, tg =  58.74 t/s, tg_3s =  58.35 t/s
136.22.134.729 I slot print_timing: id  0 | task 426303 | n_gen =   2650, tg =  58.70 t/s, tg_3s =  58.09 t/s
136.25.142.887 I slot print_timing: id  0 | task 426303 | n_gen =   2825, tg =  58.67 t/s, tg_3s =  58.18 t/s
136.28.155.429 I slot print_timing: id  0 | task 426303 | n_gen =   3000, tg =  58.63 t/s, tg_3s =  58.09 t/s
136.31.161.707 I slot print_timing: id  0 | task 426303 | n_gen =   3175, tg =  58.61 t/s, tg_3s =  58.21 t/s
136.34.170.919 I slot print_timing: id  0 | task 426303 | n_gen =   3350, tg =  58.58 t/s, tg_3s =  58.15 t/s
136.37.182.008 I slot print_timing: id  0 | task 426303 | n_gen =   3525, tg =  58.56 t/s, tg_3s =  58.12 t/s
136.40.194.897 I slot print_timing: id  0 | task 426303 | n_gen =   3700, tg =  58.54 t/s, tg_3s =  58.08 t/s
136.43.210.002 I slot print_timing: id  0 | task 426303 | n_gen =   3875, tg =  58.52 t/s, tg_3s =  58.04 t/s
136.46.223.353 I slot print_timing: id  0 | task 426303 | n_gen =   4050, tg =  58.50 t/s, tg_3s =  58.07 t/s
136.49.234.850 I slot print_timing: id  0 | task 426303 | n_gen =   4225, tg =  58.48 t/s, tg_3s =  58.11 t/s
136.52.251.413 I slot print_timing: id  0 | task 426303 | n_gen =   4400, tg =  58.46 t/s, tg_3s =  58.01 t/s
136.55.264.906 I slot print_timing: id  0 | task 426303 | n_gen =   4574, tg =  58.43 t/s, tg_3s =  57.74 t/s
136.58.265.303 I slot print_timing: id  0 | task 426303 | n_gen =   4748, tg =  58.42 t/s, tg_3s =  57.99 t/s
137.01.280.981 I slot print_timing: id  0 | task 426303 | n_gen =   4922, tg =  58.39 t/s, tg_3s =  57.70 t/s
137.04.293.452 I slot print_timing: id  0 | task 426303 | n_gen =   5096, tg =  58.37 t/s, tg_3s =  57.76 t/s
137.07.296.062 I slot print_timing: id  0 | task 426303 | n_gen =   5270, tg =  58.36 t/s, tg_3s =  57.95 t/s
137.10.303.159 I slot print_timing: id  0 | task 426303 | n_gen =   5444, tg =  58.34 t/s, tg_3s =  57.86 t/s
137.13.305.672 I slot print_timing: id  0 | task 426303 | n_gen =   5617, tg =  58.32 t/s, tg_3s =  57.62 t/s
137.16.321.505 I slot print_timing: id  0 | task 426303 | n_gen =   5791, tg =  58.30 t/s, tg_3s =  57.70 t/s
137.19.332.058 I slot print_timing: id  0 | task 426303 | n_gen =   5965, tg =  58.28 t/s, tg_3s =  57.80 t/s
137.22.340.358 I slot print_timing: id  0 | task 426303 | n_gen =   6138, tg =  58.26 t/s, tg_3s =  57.51 t/s
137.25.348.328 I slot print_timing: id  0 | task 426303 | n_gen =   6311, tg =  58.24 t/s, tg_3s =  57.51 t/s
137.28.358.845 I slot print_timing: id  0 | task 426303 | n_gen =   6485, tg =  58.23 t/s, tg_3s =  57.80 t/s
137.31.373.141 I slot print_timing: id  0 | task 426303 | n_gen =   6659, tg =  58.22 t/s, tg_3s =  57.72 t/s
137.34.387.472 I slot print_timing: id  0 | task 426303 | n_gen =   6832, tg =  58.19 t/s, tg_3s =  57.39 t/s
137.37.400.760 I slot print_timing: id  0 | task 426303 | n_gen =   7006, tg =  58.18 t/s, tg_3s =  57.74 t/s
137.40.416.171 I slot print_timing: id  0 | task 426303 | n_gen =   7179, tg =  58.16 t/s, tg_3s =  57.37 t/s
137.43.424.053 I slot print_timing: id  0 | task 426303 | n_gen =   7352, tg =  58.15 t/s, tg_3s =  57.52 t/s
137.46.429.649 I slot print_timing: id  0 | task 426303 | n_gen =   7525, tg =  58.13 t/s, tg_3s =  57.56 t/s
137.49.438.986 I slot print_timing: id  0 | task 426303 | n_gen =   7698, tg =  58.12 t/s, tg_3s =  57.49 t/s
137.52.441.179 I slot print_timing: id  0 | task 426303 | n_gen =   7871, tg =  58.11 t/s, tg_3s =  57.62 t/s
137.55.456.226 I slot print_timing: id  0 | task 426303 | n_gen =   8046, tg =  58.11 t/s, tg_3s =  58.04 t/s
137.58.467.575 I slot print_timing: id  0 | task 426303 | n_gen =   8221, tg =  58.11 t/s, tg_3s =  58.11 t/s
138.01.478.150 I slot print_timing: id  0 | task 426303 | n_gen =   8396, tg =  58.11 t/s, tg_3s =  58.13 t/s
138.04.479.823 I slot print_timing: id  0 | task 426303 | n_gen =   8570, tg =  58.11 t/s, tg_3s =  57.97 t/s
138.07.486.940 I slot print_timing: id  0 | task 426303 | n_gen =   8744, tg =  58.10 t/s, tg_3s =  57.86 t/s
138.10.504.117 I slot print_timing: id  0 | task 426303 | n_gen =   8919, tg =  58.10 t/s, tg_3s =  58.00 t/s
138.13.520.635 I slot print_timing: id  0 | task 426303 | n_gen =   9093, tg =  58.09 t/s, tg_3s =  57.68 t/s
138.16.523.946 I slot print_timing: id  0 | task 426303 | n_gen =   9267, tg =  58.09 t/s, tg_3s =  57.94 t/s
138.19.527.182 I slot print_timing: id  0 | task 426303 | n_gen =   9441, tg =  58.08 t/s, tg_3s =  57.94 t/s
138.22.541.358 I slot print_timing: id  0 | task 426303 | n_gen =   9615, tg =  58.08 t/s, tg_3s =  57.73 t/s
138.25.554.145 I slot print_timing: id  0 | task 426303 | n_gen =   9789, tg =  58.07 t/s, tg_3s =  57.75 t/s
138.28.560.887 I slot print_timing: id  0 | task 426303 | n_gen =   9963, tg =  58.07 t/s, tg_3s =  57.87 t/s
138.31.571.270 I slot print_timing: id  0 | task 426303 | n_gen =  10137, tg =  58.06 t/s, tg_3s =  57.80 t/s
138.34.588.495 I slot print_timing: id  0 | task 426303 | n_gen =  10310, tg =  58.05 t/s, tg_3s =  57.34 t/s
138.37.605.737 I slot print_timing: id  0 | task 426303 | n_gen =  10484, tg =  58.05 t/s, tg_3s =  57.67 t/s
138.40.607.263 I slot print_timing: id  0 | task 426303 | n_gen =  10656, tg =  58.03 t/s, tg_3s =  57.30 t/s
138.43.623.541 I slot print_timing: id  0 | task 426303 | n_gen =  10830, tg =  58.03 t/s, tg_3s =  57.69 t/s
138.46.629.394 I slot print_timing: id  0 | task 426303 | n_gen =  11003, tg =  58.02 t/s, tg_3s =  57.55 t/s
138.49.629.583 I slot print_timing: id  0 | task 426303 | n_gen =  11176, tg =  58.01 t/s, tg_3s =  57.66 t/s
138.52.632.557 I slot print_timing: id  0 | task 426303 | n_gen =  11349, tg =  58.01 t/s, tg_3s =  57.61 t/s
138.55.640.757 I slot print_timing: id  0 | task 426303 | n_gen =  11522, tg =  58.00 t/s, tg_3s =  57.51 t/s
138.58.655.030 I slot print_timing: id  0 | task 426303 | n_gen =  11695, tg =  57.99 t/s, tg_3s =  57.39 t/s
139.01.671.622 I slot print_timing: id  0 | task 426303 | n_gen =  11869, tg =  57.99 t/s, tg_3s =  57.68 t/s
139.04.672.517 I slot print_timing: id  0 | task 426303 | n_gen =  12041, tg =  57.98 t/s, tg_3s =  57.32 t/s
139.07.686.774 I slot print_timing: id  0 | task 426303 | n_gen =  12214, tg =  57.97 t/s, tg_3s =  57.39 t/s
139.10.702.962 I slot print_timing: id  0 | task 426303 | n_gen =  12387, tg =  57.96 t/s, tg_3s =  57.36 t/s
139.12.684.188 I slot print_timing: id  0 | task 426303 | prompt eval time =     391.83 ms /   352 tokens (    1.11 ms per token,   898.36 tokens per second)
139.12.684.192 I slot print_timing: id  0 | task 426303 |        eval time =  215678.43 ms / 12500 tokens (   17.26 ms per token,    57.95 tokens per second)
139.12.684.193 I slot print_timing: id  0 | task 426303 |       total time =  216070.26 ms / 12852 tokens
139.12.684.194 I slot print_timing: id  0 | task 426303 |    graphs reused =     436477
139.12.684.231 I slot      release: id  0 | task 426303 | stop processing: n_tokens = 12867, truncated = 0
139.12.688.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.003
139.12.688.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.444 MiB)
139.12.911.614 I slot launch_slot_: id  0 | task 438806 | processing task, is_child = 0
139.16.287.051 I slot print_timing: id  0 | task 438806 | n_gen =    182, tg =  60.27 t/s, tg_3s =  60.61 t/s
139.19.287.540 I slot print_timing: id  0 | task 438806 | n_gen =    363, tg =  60.30 t/s, tg_3s =  60.32 t/s
139.22.303.763 I slot print_timing: id  0 | task 438806 | n_gen =    543, tg =  60.09 t/s, tg_3s =  59.68 t/s
139.25.313.128 I slot print_timing: id  0 | task 438806 | n_gen =    722, tg =  59.94 t/s, tg_3s =  59.48 t/s
139.28.322.243 I slot print_timing: id  0 | task 438806 | n_gen =    900, tg =  59.78 t/s, tg_3s =  59.15 t/s
139.31.332.028 I slot print_timing: id  0 | task 438806 | n_gen =   1077, tg =  59.62 t/s, tg_3s =  58.81 t/s
139.34.332.460 I slot print_timing: id  0 | task 438806 | n_gen =   1253, tg =  59.48 t/s, tg_3s =  58.66 t/s
139.37.337.007 I slot print_timing: id  0 | task 438806 | n_gen =   1429, tg =  59.37 t/s, tg_3s =  58.58 t/s
139.37.754.216 I slot print_timing: id  0 | task 438806 | prompt eval time =     372.49 ms /   237 tokens (    1.57 ms per token,   636.26 tokens per second)
139.37.754.218 I slot print_timing: id  0 | task 438806 |        eval time =   24470.09 ms /  1453 tokens (   16.85 ms per token,    59.34 tokens per second)
139.37.754.219 I slot print_timing: id  0 | task 438806 |       total time =   24842.58 ms /  1690 tokens
139.37.754.220 I slot print_timing: id  0 | task 438806 |    graphs reused =     437922
139.37.754.252 I slot      release: id  0 | task 438806 | stop processing: n_tokens = 1705, truncated = 0
139.37.764.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.026
139.37.764.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.235 MiB)
139.37.891.419 I slot launch_slot_: id  0 | task 440262 | processing task, is_child = 0
139.41.234.281 I slot print_timing: id  0 | task 440262 | n_gen =    183, tg =  60.52 t/s, tg_3s =  60.85 t/s
139.44.243.412 I slot print_timing: id  0 | task 440262 | n_gen =    364, tg =  60.34 t/s, tg_3s =  60.15 t/s
139.47.251.359 I slot print_timing: id  0 | task 440262 | n_gen =    545, tg =  60.28 t/s, tg_3s =  60.17 t/s
139.50.255.506 I slot print_timing: id  0 | task 440262 | n_gen =    724, tg =  60.11 t/s, tg_3s =  59.58 t/s
139.53.256.972 I slot print_timing: id  0 | task 440262 | n_gen =    902, tg =  59.95 t/s, tg_3s =  59.30 t/s
139.56.257.296 I slot print_timing: id  0 | task 440262 | n_gen =   1079, tg =  59.79 t/s, tg_3s =  58.99 t/s
139.59.268.993 I slot print_timing: id  0 | task 440262 | n_gen =   1256, tg =  59.64 t/s, tg_3s =  58.77 t/s
140.02.276.223 I slot print_timing: id  0 | task 440262 | n_gen =   1432, tg =  59.50 t/s, tg_3s =  58.53 t/s
140.05.284.599 I slot print_timing: id  0 | task 440262 | n_gen =   1607, tg =  59.35 t/s, tg_3s =  58.17 t/s
140.06.921.118 I slot print_timing: id  0 | task 440262 | prompt eval time =     335.57 ms /   189 tokens (    1.78 ms per token,   563.21 tokens per second)
140.06.921.122 I slot print_timing: id  0 | task 440262 |        eval time =   28694.11 ms /  1703 tokens (   16.86 ms per token,    59.32 tokens per second)
140.06.921.123 I slot print_timing: id  0 | task 440262 |       total time =   29029.68 ms /  1892 tokens
140.06.921.124 I slot print_timing: id  0 | task 440262 |    graphs reused =     439616
140.06.921.150 I slot      release: id  0 | task 440262 | stop processing: n_tokens = 1907, truncated = 0
140.06.935.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.023
140.06.935.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.226 MiB)
140.07.016.233 I slot launch_slot_: id  0 | task 441968 | processing task, is_child = 0
140.10.362.910 I slot print_timing: id  0 | task 441968 | n_gen =    182, tg =  60.20 t/s, tg_3s =  60.53 t/s
140.13.369.321 I slot print_timing: id  0 | task 441968 | n_gen =    362, tg =  60.03 t/s, tg_3s =  59.87 t/s
140.16.369.757 I slot print_timing: id  0 | task 441968 | n_gen =    542, tg =  60.02 t/s, tg_3s =  59.99 t/s
