0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
89.03.618.024 I slot print_timing: id  0 | task 39690 | n_gen =    534, tg =  10.14 t/s, tg_3s =  10.15 t/s
89.06.673.809 I slot print_timing: id  0 | task 39690 | n_gen =    565, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.09.731.780 I slot print_timing: id  0 | task 39690 | n_gen =    596, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.12.790.120 I slot print_timing: id  0 | task 39690 | n_gen =    627, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.15.847.565 I slot print_timing: id  0 | task 39690 | n_gen =    658, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.18.910.139 I slot print_timing: id  0 | task 39690 | n_gen =    689, tg =  10.14 t/s, tg_3s =  10.12 t/s
89.21.967.902 I slot print_timing: id  0 | task 39690 | n_gen =    720, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.25.031.034 I slot print_timing: id  0 | task 39690 | n_gen =    751, tg =  10.14 t/s, tg_3s =  10.12 t/s
89.28.088.893 I slot print_timing: id  0 | task 39690 | n_gen =    782, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.31.145.587 I slot print_timing: id  0 | task 39690 | n_gen =    813, tg =  10.14 t/s, tg_3s =  10.14 t/s
89.34.206.655 I slot print_timing: id  0 | task 39690 | n_gen =    844, tg =  10.14 t/s, tg_3s =  10.13 t/s
89.37.268.826 I slot print_timing: id  0 | task 39690 | n_gen =    875, tg =  10.14 t/s, tg_3s =  10.12 t/s
89.40.333.400 I slot print_timing: id  0 | task 39690 | n_gen =    906, tg =  10.14 t/s, tg_3s =  10.12 t/s
89.42.601.613 I slot print_timing: id  0 | task 39690 | prompt eval time =   21235.32 ms /  1431 tokens (   14.84 ms per token,    67.39 tokens per second)
89.42.601.615 I slot print_timing: id  0 | task 39690 |        eval time =   91537.21 ms /   929 tokens (   98.64 ms per token,    10.14 tokens per second)
89.42.601.615 I slot print_timing: id  0 | task 39690 |       total time =  112772.52 ms /  2360 tokens
89.42.601.616 I slot print_timing: id  0 | task 39690 |    graphs reused =      39594
89.42.603.847 I slot      release: id  0 | task 39690 | stop processing: n_tokens = 113193, truncated = 0
89.42.603.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97139208855
89.42.607.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.566 MiB)
89.44.987.633 I slot launch_slot_: id  0 | task 40426 | processing task, is_child = 0
89.46.290.580 I slot print_timing: id  0 | task 40426 | prompt eval time =    1302.66 ms /    11 tokens (  118.42 ms per token,     8.44 tokens per second)
89.46.290.583 I slot print_timing: id  0 | task 40426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
89.46.290.583 I slot print_timing: id  0 | task 40426 |       total time =    1302.66 ms /    12 tokens
89.46.290.584 I slot print_timing: id  0 | task 40426 |    graphs reused =      39594
89.46.290.615 I slot      release: id  0 | task 40426 | stop processing: n_tokens = 11, truncated = 0
89.46.290.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97142895623
89.47.390.400 I slot launch_slot_: id  0 | task 40623 | processing task, is_child = 0
89.54.702.840 I slot print_timing: id  0 | task 40623 | prompt processing, n_tokens =    986, progress = 1.00, t =   7.31 s / 134.84 tokens per second
90.12.227.809 I slot print_timing: id  0 | task 40623 | n_gen =    100, tg =  10.11 t/s, tg_3s =  10.22 t/s
90.15.286.595 I slot print_timing: id  0 | task 40623 | n_gen =    131, tg =  10.12 t/s, tg_3s =  10.13 t/s
90.18.352.067 I slot print_timing: id  0 | task 40623 | n_gen =    162, tg =  10.12 t/s, tg_3s =  10.11 t/s
90.21.418.276 I slot print_timing: id  0 | task 40623 | n_gen =    193, tg =  10.12 t/s, tg_3s =  10.11 t/s
90.24.481.092 I slot print_timing: id  0 | task 40623 | n_gen =    224, tg =  10.12 t/s, tg_3s =  10.12 t/s
90.27.550.148 I slot print_timing: id  0 | task 40623 | n_gen =    255, tg =  10.11 t/s, tg_3s =  10.10 t/s
90.30.610.620 I slot print_timing: id  0 | task 40623 | n_gen =    286, tg =  10.12 t/s, tg_3s =  10.13 t/s
90.33.676.522 I slot print_timing: id  0 | task 40623 | n_gen =    317, tg =  10.12 t/s, tg_3s =  10.11 t/s
90.36.744.419 I slot print_timing: id  0 | task 40623 | n_gen =    348, tg =  10.11 t/s, tg_3s =  10.10 t/s
90.39.809.872 I slot print_timing: id  0 | task 40623 | n_gen =    379, tg =  10.11 t/s, tg_3s =  10.11 t/s
90.42.880.287 I slot print_timing: id  0 | task 40623 | n_gen =    410, tg =  10.11 t/s, tg_3s =  10.10 t/s
90.45.945.864 I slot print_timing: id  0 | task 40623 | n_gen =    441, tg =  10.11 t/s, tg_3s =  10.11 t/s
90.49.009.036 I slot print_timing: id  0 | task 40623 | n_gen =    472, tg =  10.11 t/s, tg_3s =  10.12 t/s
90.52.077.393 I slot print_timing: id  0 | task 40623 | n_gen =    503, tg =  10.11 t/s, tg_3s =  10.10 t/s
90.55.143.804 I slot print_timing: id  0 | task 40623 | n_gen =    534, tg =  10.11 t/s, tg_3s =  10.11 t/s
90.58.214.134 I slot print_timing: id  0 | task 40623 | n_gen =    565, tg =  10.11 t/s, tg_3s =  10.10 t/s
91.01.178.134 I slot print_timing: id  0 | task 40623 | prompt eval time =   15047.91 ms /   990 tokens (   15.20 ms per token,    65.79 tokens per second)
91.01.178.136 I slot print_timing: id  0 | task 40623 |        eval time =   58739.80 ms /   595 tokens (   98.89 ms per token,    10.11 tokens per second)
91.01.178.136 I slot print_timing: id  0 | task 40623 |       total time =   73787.70 ms /  1585 tokens
91.01.178.137 I slot print_timing: id  0 | task 40623 |    graphs reused =      40185
91.01.180.680 I slot      release: id  0 | task 40623 | stop processing: n_tokens = 113845, truncated = 0
91.01.461.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.01.461.654 I slot launch_slot_: id  0 | task 41223 | processing task, is_child = 0
91.13.458.118 I slot print_timing: id  0 | task 41223 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.20 t/s
91.16.523.631 I slot print_timing: id  0 | task 41223 | n_gen =    131, tg =  10.10 t/s, tg_3s =  10.11 t/s
91.19.599.124 I slot print_timing: id  0 | task 41223 | n_gen =    162, tg =  10.10 t/s, tg_3s =  10.08 t/s
91.22.671.116 I slot print_timing: id  0 | task 41223 | n_gen =    193, tg =  10.09 t/s, tg_3s =  10.09 t/s
91.24.055.244 I slot print_timing: id  0 | task 41223 | prompt eval time =    2190.02 ms /   113 tokens (   19.38 ms per token,    51.60 tokens per second)
91.24.055.246 I slot print_timing: id  0 | task 41223 |        eval time =   20403.56 ms /   207 tokens (   99.05 ms per token,    10.10 tokens per second)
91.24.055.247 I slot print_timing: id  0 | task 41223 |       total time =   22593.58 ms /   320 tokens
91.24.055.247 I slot print_timing: id  0 | task 41223 |    graphs reused =      40390
91.24.057.577 I slot      release: id  0 | task 41223 | stop processing: n_tokens = 114164, truncated = 0
91.24.314.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.24.314.452 I slot launch_slot_: id  0 | task 41432 | processing task, is_child = 0
91.36.467.745 I slot print_timing: id  0 | task 41432 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.16 t/s
91.39.146.966 I slot print_timing: id  0 | task 41432 | prompt eval time =    2307.27 ms /   118 tokens (   19.55 ms per token,    51.14 tokens per second)
91.39.146.968 I slot print_timing: id  0 | task 41432 |        eval time =   12525.23 ms /   127 tokens (   99.41 ms per token,    10.06 tokens per second)
91.39.146.969 I slot print_timing: id  0 | task 41432 |       total time =   14832.50 ms /   245 tokens
91.39.146.969 I slot print_timing: id  0 | task 41432 |    graphs reused =      40515
91.39.149.349 I slot      release: id  0 | task 41432 | stop processing: n_tokens = 114408, truncated = 0
91.39.410.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.39.410.486 I slot launch_slot_: id  0 | task 41561 | processing task, is_child = 0
91.51.204.727 I slot print_timing: id  0 | task 41561 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
91.54.287.234 I slot print_timing: id  0 | task 41561 | n_gen =    131, tg =  10.07 t/s, tg_3s =  10.06 t/s
91.57.363.533 I slot print_timing: id  0 | task 41561 | n_gen =    162, tg =  10.07 t/s, tg_3s =  10.08 t/s
92.00.446.378 I slot print_timing: id  0 | task 41561 | n_gen =    193, tg =  10.07 t/s, tg_3s =  10.06 t/s
92.03.524.055 I slot print_timing: id  0 | task 41561 | n_gen =    224, tg =  10.07 t/s, tg_3s =  10.07 t/s
92.06.611.775 I slot print_timing: id  0 | task 41561 | n_gen =    255, tg =  10.07 t/s, tg_3s =  10.04 t/s
92.09.699.424 I slot print_timing: id  0 | task 41561 | n_gen =    286, tg =  10.06 t/s, tg_3s =  10.04 t/s
92.12.792.812 I slot print_timing: id  0 | task 41561 | n_gen =    317, tg =  10.06 t/s, tg_3s =  10.02 t/s
92.15.877.414 I slot print_timing: id  0 | task 41561 | n_gen =    348, tg =  10.06 t/s, tg_3s =  10.05 t/s
92.18.967.092 I slot print_timing: id  0 | task 41561 | n_gen =    379, tg =  10.06 t/s, tg_3s =  10.03 t/s
92.22.054.648 I slot print_timing: id  0 | task 41561 | n_gen =    410, tg =  10.06 t/s, tg_3s =  10.04 t/s
92.25.148.618 I slot print_timing: id  0 | task 41561 | n_gen =    441, tg =  10.05 t/s, tg_3s =  10.02 t/s
92.27.138.130 I slot print_timing: id  0 | task 41561 | prompt eval time =    1970.95 ms /    95 tokens (   20.75 ms per token,    48.20 tokens per second)
92.27.138.133 I slot print_timing: id  0 | task 41561 |        eval time =   45756.68 ms /   461 tokens (   99.47 ms per token,    10.05 tokens per second)
92.27.138.133 I slot print_timing: id  0 | task 41561 |       total time =   47727.62 ms /   556 tokens
92.27.138.134 I slot print_timing: id  0 | task 41561 |    graphs reused =      40972
92.27.140.417 I slot      release: id  0 | task 41561 | stop processing: n_tokens = 114963, truncated = 0
92.27.432.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
92.27.433.238 I slot launch_slot_: id  0 | task 42024 | processing task, is_child = 0
92.42.881.941 I slot print_timing: id  0 | task 42024 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
92.45.976.023 I slot print_timing: id  0 | task 42024 | n_gen =    131, tg =  10.03 t/s, tg_3s =  10.02 t/s
92.49.068.638 I slot print_timing: id  0 | task 42024 | n_gen =    162, tg =  10.03 t/s, tg_3s =  10.02 t/s
92.52.164.347 I slot print_timing: id  0 | task 42024 | n_gen =    193, tg =  10.03 t/s, tg_3s =  10.01 t/s
92.55.254.440 I slot print_timing: id  0 | task 42024 | n_gen =    224, tg =  10.03 t/s, tg_3s =  10.03 t/s
92.58.342.773 I slot print_timing: id  0 | task 42024 | n_gen =    255, tg =  10.03 t/s, tg_3s =  10.04 t/s
93.01.438.355 I slot print_timing: id  0 | task 42024 | n_gen =    286, tg =  10.03 t/s, tg_3s =  10.01 t/s
93.04.527.809 I slot print_timing: id  0 | task 42024 | n_gen =    317, tg =  10.03 t/s, tg_3s =  10.03 t/s
93.06.622.111 I slot print_timing: id  0 | task 42024 | prompt eval time =    5584.23 ms /   337 tokens (   16.57 ms per token,    60.35 tokens per second)
93.06.622.114 I slot print_timing: id  0 | task 42024 |        eval time =   33604.63 ms /   338 tokens (   99.72 ms per token,    10.03 tokens per second)
93.06.622.114 I slot print_timing: id  0 | task 42024 |       total time =   39188.86 ms /   675 tokens
93.06.622.114 I slot print_timing: id  0 | task 42024 |    graphs reused =      41307
93.06.624.443 I slot      release: id  0 | task 42024 | stop processing: n_tokens = 115637, truncated = 0
93.06.901.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
93.06.901.978 I slot launch_slot_: id  0 | task 42364 | processing task, is_child = 0
93.15.886.569 I slot print_timing: id  0 | task 42364 | prompt eval time =    1100.63 ms /    18 tokens (   61.15 ms per token,    16.35 tokens per second)
93.15.886.574 I slot print_timing: id  0 | task 42364 |        eval time =    7883.94 ms /    80 tokens (   99.80 ms per token,    10.02 tokens per second)
93.15.886.574 I slot print_timing: id  0 | task 42364 |       total time =    8984.57 ms /    98 tokens
93.15.886.575 I slot print_timing: id  0 | task 42364 |    graphs reused =      41384
93.15.888.988 I slot      release: id  0 | task 42364 | stop processing: n_tokens = 115734, truncated = 0
93.16.150.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
93.16.151.144 I slot launch_slot_: id  0 | task 42446 | processing task, is_child = 0
93.30.246.342 I slot print_timing: id  0 | task 42446 | prompt eval time =    4604.25 ms /   278 tokens (   16.56 ms per token,    60.38 tokens per second)
93.30.246.344 I slot print_timing: id  0 | task 42446 |        eval time =    9490.93 ms /    96 tokens (   99.90 ms per token,    10.01 tokens per second)
93.30.246.345 I slot print_timing: id  0 | task 42446 |       total time =   14095.18 ms /   374 tokens
93.30.246.345 I slot print_timing: id  0 | task 42446 |    graphs reused =      41478
93.30.248.625 I slot      release: id  0 | task 42446 | stop processing: n_tokens = 116107, truncated = 0
93.30.510.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
93.30.511.067 I slot launch_slot_: id  0 | task 42544 | processing task, is_child = 0
93.43.941.179 I slot print_timing: id  0 | task 42544 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
93.46.947.271 I slot print_timing: id  0 | task 42544 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.98 t/s
93.50.045.296 I slot print_timing: id  0 | task 42544 | n_gen =    161, tg =  10.00 t/s, tg_3s =  10.01 t/s
93.53.045.624 I slot print_timing: id  0 | task 42544 | n_gen =    191, tg =  10.00 t/s, tg_3s =  10.00 t/s
93.56.051.603 I slot print_timing: id  0 | task 42544 | n_gen =    221, tg =   9.99 t/s, tg_3s =   9.98 t/s
93.59.053.916 I slot print_timing: id  0 | task 42544 | n_gen =    251, tg =   9.99 t/s, tg_3s =   9.99 t/s
94.02.061.009 I slot print_timing: id  0 | task 42544 | n_gen =    281, tg =   9.99 t/s, tg_3s =   9.98 t/s
94.05.160.770 I slot print_timing: id  0 | task 42544 | n_gen =    312, tg =   9.99 t/s, tg_3s =  10.00 t/s
94.08.162.725 I slot print_timing: id  0 | task 42544 | n_gen =    342, tg =   9.99 t/s, tg_3s =   9.99 t/s
94.11.165.447 I slot print_timing: id  0 | task 42544 | n_gen =    372, tg =   9.99 t/s, tg_3s =   9.99 t/s
94.14.169.561 I slot print_timing: id  0 | task 42544 | n_gen =    402, tg =   9.99 t/s, tg_3s =   9.99 t/s
94.17.271.760 I slot print_timing: id  0 | task 42544 | n_gen =    433, tg =   9.99 t/s, tg_3s =   9.99 t/s
94.20.271.960 I slot print_timing: id  0 | task 42544 | n_gen =    463, tg =   9.99 t/s, tg_3s =  10.00 t/s
94.23.276.459 I slot print_timing: id  0 | task 42544 | n_gen =    493, tg =   9.99 t/s, tg_3s =   9.99 t/s
94.24.173.311 I slot print_timing: id  0 | task 42544 | prompt eval time =    3526.56 ms /   198 tokens (   17.81 ms per token,    56.15 tokens per second)
94.24.173.314 I slot print_timing: id  0 | task 42544 |        eval time =   50135.68 ms /   502 tokens (  100.07 ms per token,     9.99 tokens per second)
94.24.173.314 I slot print_timing: id  0 | task 42544 |       total time =   53662.23 ms /   700 tokens
94.24.173.315 I slot print_timing: id  0 | task 42544 |    graphs reused =      41976
94.24.175.602 I slot      release: id  0 | task 42544 | stop processing: n_tokens = 116806, truncated = 0
94.24.453.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
94.24.453.986 I slot launch_slot_: id  0 | task 43048 | processing task, is_child = 0
94.35.472.148 I slot print_timing: id  0 | task 43048 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
94.38.479.710 I slot print_timing: id  0 | task 43048 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.97 t/s
94.41.484.534 I slot print_timing: id  0 | task 43048 | n_gen =    160, tg =   9.99 t/s, tg_3s =   9.98 t/s
94.44.493.284 I slot print_timing: id  0 | task 43048 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.97 t/s
94.47.495.847 I slot print_timing: id  0 | task 43048 | n_gen =    220, tg =   9.98 t/s, tg_3s =   9.99 t/s
94.50.503.392 I slot print_timing: id  0 | task 43048 | n_gen =    250, tg =   9.98 t/s, tg_3s =   9.97 t/s
94.53.506.681 I slot print_timing: id  0 | task 43048 | prompt eval time =    1108.81 ms /    18 tokens (   61.60 ms per token,    16.23 tokens per second)
94.53.506.683 I slot print_timing: id  0 | task 43048 |        eval time =   27943.87 ms /   280 tokens (  100.16 ms per token,     9.98 tokens per second)
94.53.506.683 I slot print_timing: id  0 | task 43048 |       total time =   29052.68 ms /   298 tokens
94.53.506.684 I slot print_timing: id  0 | task 43048 |    graphs reused =      42253
94.53.509.044 I slot      release: id  0 | task 43048 | stop processing: n_tokens = 117103, truncated = 0
94.53.802.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
94.53.802.630 I slot launch_slot_: id  0 | task 43330 | processing task, is_child = 0
95.08.416.493 I slot print_timing: id  0 | task 43330 | n_gen =    100, tg =   9.96 t/s, tg_3s =  10.06 t/s
95.09.415.417 I slot print_timing: id  0 | task 43330 | prompt eval time =    4673.24 ms /   287 tokens (   16.28 ms per token,    61.41 tokens per second)
95.09.415.419 I slot print_timing: id  0 | task 43330 |        eval time =   10939.53 ms /   110 tokens (  100.36 ms per token,     9.96 tokens per second)
95.09.415.420 I slot print_timing: id  0 | task 43330 |       total time =   15612.77 ms /   397 tokens
95.09.415.420 I slot print_timing: id  0 | task 43330 |    graphs reused =      42361
95.09.417.733 I slot      release: id  0 | task 43330 | stop processing: n_tokens = 117499, truncated = 0
95.09.680.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
