0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.33.813.903 I slot print_timing: id  0 | task 8429 | n_gen =   1129, tg =  11.93 t/s, tg_3s =  14.34 t/s
45.36.885.623 I slot print_timing: id  0 | task 8429 | n_gen =   1173, tg =  12.01 t/s, tg_3s =  14.32 t/s
45.39.955.795 I slot print_timing: id  0 | task 8429 | n_gen =   1217, tg =  12.08 t/s, tg_3s =  14.33 t/s
45.41.350.179 I slot print_timing: id  0 | task 8429 | prompt eval time =   15434.20 ms /  1284 tokens (   12.02 ms per token,    83.19 tokens per second)
45.41.350.181 I slot print_timing: id  0 | task 8429 |        eval time =  102090.27 ms /  1236 tokens (   82.66 ms per token,    12.10 tokens per second)
45.41.350.182 I slot print_timing: id  0 | task 8429 |       total time =  117524.47 ms /  2520 tokens
45.41.350.182 I slot print_timing: id  0 | task 8429 |    graphs reused =       8289
45.41.350.185 I slot print_timing: id  0 | task 8429 | draft acceptance = 0.78928 (  869 accepted /  1101 generated), mean len =  3.37
45.41.351.618 I slot      release: id  0 | task 8429 | stop processing: n_tokens = 58181, truncated = 0
45.41.503.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
45.41.504.027 I slot launch_slot_: id  0 | task 8800 | processing task, is_child = 0
45.51.191.353 I slot print_timing: id  0 | task 8800 | n_gen =    100, tg =  12.64 t/s, tg_3s =  12.77 t/s
45.54.264.388 I slot print_timing: id  0 | task 8800 | n_gen =    142, tg =  12.93 t/s, tg_3s =  13.67 t/s
45.57.339.759 I slot print_timing: id  0 | task 8800 | n_gen =    185, tg =  13.16 t/s, tg_3s =  13.98 t/s
46.00.418.035 I slot print_timing: id  0 | task 8800 | n_gen =    229, tg =  13.37 t/s, tg_3s =  14.29 t/s
46.03.492.522 I slot print_timing: id  0 | task 8800 | n_gen =    273, tg =  13.51 t/s, tg_3s =  14.31 t/s
46.06.572.221 I slot print_timing: id  0 | task 8800 | n_gen =    317, tg =  13.61 t/s, tg_3s =  14.29 t/s
46.09.652.117 I slot print_timing: id  0 | task 8800 | n_gen =    361, tg =  13.69 t/s, tg_3s =  14.29 t/s
46.12.728.588 I slot print_timing: id  0 | task 8800 | n_gen =    405, tg =  13.76 t/s, tg_3s =  14.30 t/s
46.15.808.982 I slot print_timing: id  0 | task 8800 | n_gen =    449, tg =  13.81 t/s, tg_3s =  14.28 t/s
46.18.890.502 I slot print_timing: id  0 | task 8800 | n_gen =    493, tg =  13.85 t/s, tg_3s =  14.28 t/s
46.21.973.290 I slot print_timing: id  0 | task 8800 | n_gen =    534, tg =  13.80 t/s, tg_3s =  13.30 t/s
46.25.053.592 I slot print_timing: id  0 | task 8800 | n_gen =    577, tg =  13.82 t/s, tg_3s =  13.96 t/s
46.28.139.141 I slot print_timing: id  0 | task 8800 | n_gen =    621, tg =  13.85 t/s, tg_3s =  14.26 t/s
46.31.219.707 I slot print_timing: id  0 | task 8800 | n_gen =    665, tg =  13.87 t/s, tg_3s =  14.28 t/s
46.34.304.469 I slot print_timing: id  0 | task 8800 | n_gen =    709, tg =  13.90 t/s, tg_3s =  14.26 t/s
46.37.386.389 I slot print_timing: id  0 | task 8800 | n_gen =    753, tg =  13.92 t/s, tg_3s =  14.28 t/s
46.40.470.622 I slot print_timing: id  0 | task 8800 | n_gen =    797, tg =  13.94 t/s, tg_3s =  14.27 t/s
46.43.557.338 I slot print_timing: id  0 | task 8800 | n_gen =    841, tg =  13.95 t/s, tg_3s =  14.25 t/s
46.46.646.261 I slot print_timing: id  0 | task 8800 | n_gen =    884, tg =  13.95 t/s, tg_3s =  13.92 t/s
46.48.361.636 I slot print_timing: id  0 | task 8800 | prompt eval time =    1856.90 ms /   115 tokens (   16.15 ms per token,    61.93 tokens per second)
46.48.361.643 I slot print_timing: id  0 | task 8800 |        eval time =   65000.58 ms /   905 tokens (   71.90 ms per token,    13.91 tokens per second)
46.48.361.643 I slot print_timing: id  0 | task 8800 |       total time =   66857.48 ms /  1020 tokens
46.48.361.643 I slot print_timing: id  0 | task 8800 |    graphs reused =       8516
46.48.361.646 I slot print_timing: id  0 | task 8800 | draft acceptance = 0.96839 (  674 accepted /   696 generated), mean len =  3.91
46.48.363.162 I slot      release: id  0 | task 8800 | stop processing: n_tokens = 59202, truncated = 0
46.48.363.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140078928839
46.59.230.181 I slot launch_slot_: id  0 | task 8992 | processing task, is_child = 0
47.00.015.121 I slot print_timing: id  0 | task 8992 | prompt eval time =     784.01 ms /     4 tokens (  196.00 ms per token,     5.10 tokens per second)
47.00.015.124 I slot print_timing: id  0 | task 8992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
47.00.015.125 I slot print_timing: id  0 | task 8992 |       total time =     784.01 ms /     5 tokens
47.00.015.126 I slot print_timing: id  0 | task 8992 |    graphs reused =       8516
47.00.016.406 I slot      release: id  0 | task 8992 | stop processing: n_tokens = 53, truncated = 0
47.00.016.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
47.00.016.864 I slot launch_slot_: id  0 | task 8994 | processing task, is_child = 0
47.00.213.627 I slot print_timing: id  0 | task 8994 | prompt eval time =     196.75 ms /     4 tokens (   49.19 ms per token,    20.33 tokens per second)
47.00.213.630 I slot print_timing: id  0 | task 8994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
47.00.213.631 I slot print_timing: id  0 | task 8994 |       total time =     196.75 ms /     5 tokens
47.00.213.631 I slot print_timing: id  0 | task 8994 |    graphs reused =       8517
47.00.213.910 I slot      release: id  0 | task 8994 | stop processing: n_tokens = 53, truncated = 0
47.00.214.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140090779585
47.01.534.536 I slot launch_slot_: id  0 | task 9037 | processing task, is_child = 0
47.14.235.209 I slot print_timing: id  0 | task 9037 | n_gen =    102, tg =  10.56 t/s, tg_3s =  10.66 t/s
47.17.329.340 I slot print_timing: id  0 | task 9037 | n_gen =    146, tg =  11.46 t/s, tg_3s =  14.22 t/s
47.20.419.878 I slot print_timing: id  0 | task 9037 | n_gen =    178, tg =  11.24 t/s, tg_3s =  10.35 t/s
47.21.830.184 I slot print_timing: id  0 | task 9037 | prompt eval time =    3136.61 ms /   216 tokens (   14.52 ms per token,    68.86 tokens per second)
47.21.830.187 I slot print_timing: id  0 | task 9037 |        eval time =   17157.96 ms /   194 tokens (   88.90 ms per token,    11.25 tokens per second)
47.21.830.188 I slot print_timing: id  0 | task 9037 |       total time =   20294.57 ms /   410 tokens
47.21.830.189 I slot print_timing: id  0 | task 9037 |    graphs reused =       8577
47.21.830.191 I slot print_timing: id  0 | task 9037 | draft acceptance = 0.72678 (  133 accepted /   183 generated), mean len =  3.18
47.21.837.791 I slot      release: id  0 | task 9037 | stop processing: n_tokens = 59612, truncated = 0
47.22.101.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
47.22.102.099 I slot launch_slot_: id  0 | task 9103 | processing task, is_child = 0
47.33.824.615 I slot print_timing: id  0 | task 9103 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.14 t/s
47.35.520.283 I slot print_timing: id  0 | task 9103 | prompt eval time =    4110.11 ms /   295 tokens (   13.93 ms per token,    71.77 tokens per second)
47.35.520.286 I slot print_timing: id  0 | task 9103 |        eval time =    9307.96 ms /   123 tokens (   76.29 ms per token,    13.11 tokens per second)
47.35.520.286 I slot print_timing: id  0 | task 9103 |       total time =   13418.07 ms /   418 tokens
47.35.520.287 I slot print_timing: id  0 | task 9103 |    graphs reused =       8609
47.35.520.289 I slot print_timing: id  0 | task 9103 | draft acceptance = 0.90909 (   90 accepted /    99 generated), mean len =  3.73
47.35.521.779 I slot      release: id  0 | task 9103 | stop processing: n_tokens = 60030, truncated = 0
47.35.674.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.35.674.613 I slot launch_slot_: id  0 | task 9139 | processing task, is_child = 0
47.47.347.053 I slot print_timing: id  0 | task 9139 | n_gen =    103, tg =   9.77 t/s, tg_3s =   9.86 t/s
47.50.451.324 I slot print_timing: id  0 | task 9139 | n_gen =    147, tg =  10.78 t/s, tg_3s =  14.17 t/s
47.52.459.713 I slot print_timing: id  0 | task 9139 | prompt eval time =    1228.75 ms /    59 tokens (   20.83 ms per token,    48.02 tokens per second)
47.52.459.716 I slot print_timing: id  0 | task 9139 |        eval time =   15556.22 ms /   172 tokens (   90.97 ms per token,    10.99 tokens per second)
47.52.459.717 I slot print_timing: id  0 | task 9139 |       total time =   16784.97 ms /   231 tokens
47.52.459.717 I slot print_timing: id  0 | task 9139 |    graphs reused =       8662
47.52.459.720 I slot print_timing: id  0 | task 9139 | draft acceptance = 0.71515 (  118 accepted /   165 generated), mean len =  3.15
47.52.461.106 I slot      release: id  0 | task 9139 | stop processing: n_tokens = 60262, truncated = 0
53.14.401.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140143026780
53.24.867.324 I slot launch_slot_: id  0 | task 9197 | processing task, is_child = 0
53.25.603.167 I slot print_timing: id  0 | task 9197 | prompt eval time =     735.21 ms /     4 tokens (  183.80 ms per token,     5.44 tokens per second)
53.25.603.171 I slot print_timing: id  0 | task 9197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
53.25.603.171 I slot print_timing: id  0 | task 9197 |       total time =     735.21 ms /     5 tokens
53.25.603.171 I slot print_timing: id  0 | task 9197 |    graphs reused =       8662
53.25.604.683 I slot      release: id  0 | task 9197 | stop processing: n_tokens = 53, truncated = 0
57.01.966.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.01.966.621 I slot launch_slot_: id  0 | task 9199 | processing task, is_child = 0
57.02.235.316 I slot print_timing: id  0 | task 9199 | prompt eval time =     268.49 ms /     4 tokens (   67.12 ms per token,    14.90 tokens per second)
57.02.235.319 I slot print_timing: id  0 | task 9199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
57.02.235.683 I slot print_timing: id  0 | task 9199 |       total time =     268.50 ms /     5 tokens
57.02.235.687 I slot print_timing: id  0 | task 9199 |    graphs reused =       8663
57.02.235.764 I slot      release: id  0 | task 9199 | stop processing: n_tokens = 53, truncated = 0
57.02.235.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.02.235.841 I slot launch_slot_: id  0 | task 9201 | processing task, is_child = 0
57.02.432.444 I slot print_timing: id  0 | task 9201 | prompt eval time =     196.59 ms /     4 tokens (   49.15 ms per token,    20.35 tokens per second)
57.02.432.447 I slot print_timing: id  0 | task 9201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
57.02.432.448 I slot print_timing: id  0 | task 9201 |       total time =     196.59 ms /     5 tokens
57.02.432.448 I slot print_timing: id  0 | task 9201 |    graphs reused =       8664
57.02.432.471 I slot      release: id  0 | task 9201 | stop processing: n_tokens = 53, truncated = 0
57.58.008.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140692998145
57.58.566.695 I slot launch_slot_: id  0 | task 9204 | processing task, is_child = 0
58.15.057.727 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =   2110, progress = 0.07, t =  12.16 s / 173.52 tokens per second
58.30.883.729 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =   4158, progress = 0.14, t =  28.19 s / 147.52 tokens per second
58.47.133.211 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =   6206, progress = 0.22, t =  44.35 s / 139.92 tokens per second
59.03.626.546 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =   8254, progress = 0.29, t =  60.76 s / 135.84 tokens per second
59.20.415.295 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  10302, progress = 0.36, t =  77.47 s / 132.98 tokens per second
59.37.495.034 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  12350, progress = 0.43, t =  94.47 s / 130.73 tokens per second
59.54.873.280 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  14398, progress = 0.50, t = 111.76 s / 128.83 tokens per second
60.12.543.830 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  16446, progress = 0.57, t = 129.36 s / 127.13 tokens per second
60.30.507.714 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  18494, progress = 0.64, t = 147.23 s / 125.61 tokens per second
60.48.773.610 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  20542, progress = 0.71, t = 165.41 s / 124.19 tokens per second
61.07.355.424 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  22590, progress = 0.79, t = 183.89 s / 122.84 tokens per second
61.26.296.225 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  24638, progress = 0.86, t = 202.76 s / 121.52 tokens per second
61.45.505.380 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  26686, progress = 0.93, t = 221.88 s / 120.27 tokens per second
62.00.634.901 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  28253, progress = 0.98, t = 241.29 s / 117.09 tokens per second
62.05.492.564 I slot print_timing: id  0 | task 9204 | prompt processing, n_tokens =  28765, progress = 1.00, t = 242.13 s / 118.80 tokens per second
62.13.832.649 I slot print_timing: id  0 | task 9204 | n_gen =    101, tg =  12.52 t/s, tg_3s =  12.64 t/s
62.16.887.969 I slot print_timing: id  0 | task 9204 | n_gen =    143, tg =  12.86 t/s, tg_3s =  13.75 t/s
62.19.945.510 I slot print_timing: id  0 | task 9204 | n_gen =    195, tg =  13.76 t/s, tg_3s =  17.01 t/s
62.23.001.089 I slot print_timing: id  0 | task 9204 | n_gen =    227, tg =  13.17 t/s, tg_3s =  10.47 t/s
62.26.061.784 I slot print_timing: id  0 | task 9204 | n_gen =    273, tg =  13.45 t/s, tg_3s =  15.03 t/s
62.29.121.572 I slot print_timing: id  0 | task 9204 | n_gen =    325, tg =  13.92 t/s, tg_3s =  16.99 t/s
62.32.182.212 I slot print_timing: id  0 | task 9204 | n_gen =    373, tg =  14.12 t/s, tg_3s =  15.68 t/s
62.35.242.119 I slot print_timing: id  0 | task 9204 | n_gen =    407, tg =  13.81 t/s, tg_3s =  11.11 t/s
62.38.310.108 I slot print_timing: id  0 | task 9204 | n_gen =    457, tg =  14.05 t/s, tg_3s =  16.30 t/s
62.41.370.247 I slot print_timing: id  0 | task 9204 | n_gen =    495, tg =  13.91 t/s, tg_3s =  12.42 t/s
62.44.430.546 I slot print_timing: id  0 | task 9204 | n_gen =    525, tg =  13.58 t/s, tg_3s =   9.80 t/s
62.47.494.317 I slot print_timing: id  0 | task 9204 | n_gen =    562, tg =  13.47 t/s, tg_3s =  12.08 t/s
62.50.558.913 I slot print_timing: id  0 | task 9204 | n_gen =    606, tg =  13.53 t/s, tg_3s =  14.36 t/s
62.53.623.698 I slot print_timing: id  0 | task 9204 | n_gen =    646, tg =  13.50 t/s, tg_3s =  13.05 t/s
62.56.694.377 I slot print_timing: id  0 | task 9204 | n_gen =    685, tg =  13.45 t/s, tg_3s =  12.70 t/s
62.59.757.954 I slot print_timing: id  0 | task 9204 | n_gen =    735, tg =  13.61 t/s, tg_3s =  16.32 t/s
63.02.825.817 I slot print_timing: id  0 | task 9204 | n_gen =    780, tg =  13.67 t/s, tg_3s =  14.67 t/s
63.05.893.929 I slot print_timing: id  0 | task 9204 | n_gen =    830, tg =  13.81 t/s, tg_3s =  16.30 t/s
63.08.961.482 I slot print_timing: id  0 | task 9204 | n_gen =    879, tg =  13.91 t/s, tg_3s =  15.97 t/s
63.12.031.943 I slot print_timing: id  0 | task 9204 | n_gen =    925, tg =  13.96 t/s, tg_3s =  14.98 t/s
63.15.105.194 I slot print_timing: id  0 | task 9204 | n_gen =    973, tg =  14.03 t/s, tg_3s =  15.62 t/s
63.18.178.311 I slot print_timing: id  0 | task 9204 | n_gen =   1022, tg =  14.12 t/s, tg_3s =  15.94 t/s
63.21.255.885 I slot print_timing: id  0 | task 9204 | n_gen =   1073, tg =  14.22 t/s, tg_3s =  16.57 t/s
63.24.326.208 I slot print_timing: id  0 | task 9204 | n_gen =   1109, tg =  14.12 t/s, tg_3s =  11.73 t/s
63.27.393.691 I slot print_timing: id  0 | task 9204 | n_gen =   1158, tg =  14.19 t/s, tg_3s =  15.97 t/s
63.30.463.229 I slot print_timing: id  0 | task 9204 | n_gen =   1202, tg =  14.19 t/s, tg_3s =  14.33 t/s
63.33.531.023 I slot print_timing: id  0 | task 9204 | n_gen =   1247, tg =  14.21 t/s, tg_3s =  14.67 t/s
63.36.602.007 I slot print_timing: id  0 | task 9204 | n_gen =   1290, tg =  14.20 t/s, tg_3s =  14.00 t/s
63.39.671.625 I slot print_timing: id  0 | task 9204 | n_gen =   1336, tg =  14.23 t/s, tg_3s =  14.99 t/s
63.42.743.975 I slot print_timing: id  0 | task 9204 | n_gen =   1366, tg =  14.09 t/s, tg_3s =   9.76 t/s
63.45.817.046 I slot print_timing: id  0 | task 9204 | n_gen =   1402, tg =  14.01 t/s, tg_3s =  11.71 t/s
63.48.892.268 I slot print_timing: id  0 | task 9204 | n_gen =   1448, tg =  14.04 t/s, tg_3s =  14.96 t/s
63.51.963.938 I slot print_timing: id  0 | task 9204 | n_gen =   1483, tg =  13.97 t/s, tg_3s =  11.39 t/s
63.55.038.680 I slot print_timing: id  0 | task 9204 | n_gen =   1521, tg =  13.92 t/s, tg_3s =  12.36 t/s
63.55.987.326 I slot print_timing: id  0 | task 9204 | prompt eval time =  247278.19 ms / 28769 tokens (    8.60 ms per token,   116.34 tokens per second)
63.55.987.328 I slot print_timing: id  0 | task 9204 |        eval time =  110142.32 ms /  1535 tokens (   71.80 ms per token,    13.93 tokens per second)
63.55.987.329 I slot print_timing: id  0 | task 9204 |       total time =  357420.51 ms / 30304 tokens
63.55.987.329 I slot print_timing: id  0 | task 9204 |    graphs reused =       9124
63.55.987.332 I slot print_timing: id  0 | task 9204 | draft acceptance = 0.76303 ( 1069 accepted /  1401 generated), mean len =  3.29
63.55.997.272 I slot      release: id  0 | task 9204 | stop processing: n_tokens = 30305, truncated = 0
63.55.997.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141106562947
63.55.999.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 6758.162 MiB)
63.57.154.540 I slot launch_slot_: id  0 | task 9569 | processing task, is_child = 0
63.57.422.308 I slot print_timing: id  0 | task 9569 | prompt eval time =     267.71 ms /     4 tokens (   66.93 ms per token,    14.94 tokens per second)
63.57.422.312 I slot print_timing: id  0 | task 9569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
