0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
68.07.913.188 I slot print_timing: id  0 | task 10117 |    graphs reused =       9638
68.07.913.191 I slot print_timing: id  0 | task 10117 | draft acceptance = 0.43389 (  233 accepted /   537 generated), mean len =  2.30
68.07.914.652 I slot      release: id  0 | task 10117 | stop processing: n_tokens = 62131, truncated = 0
68.08.080.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
68.08.080.423 I slot launch_slot_: id  0 | task 10299 | processing task, is_child = 0
68.19.682.562 I slot print_timing: id  0 | task 10299 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.20 t/s
68.22.722.533 I slot print_timing: id  0 | task 10299 | n_gen =    136, tg =  10.51 t/s, tg_3s =  11.84 t/s
68.25.764.650 I slot print_timing: id  0 | task 10299 | n_gen =    172, tg =  10.76 t/s, tg_3s =  11.83 t/s
68.28.806.789 I slot print_timing: id  0 | task 10299 | n_gen =    207, tg =  10.88 t/s, tg_3s =  11.51 t/s
68.31.851.652 I slot print_timing: id  0 | task 10299 | n_gen =    234, tg =  10.60 t/s, tg_3s =   8.87 t/s
68.32.867.709 I slot print_timing: id  0 | task 10299 | prompt eval time =    1794.16 ms /    99 tokens (   18.12 ms per token,    55.18 tokens per second)
68.32.867.711 I slot print_timing: id  0 | task 10299 |        eval time =   22992.94 ms /   245 tokens (   94.23 ms per token,    10.61 tokens per second)
68.32.867.711 I slot print_timing: id  0 | task 10299 |       total time =   24787.10 ms /   344 tokens
68.32.867.712 I slot print_timing: id  0 | task 10299 |    graphs reused =       9704
68.32.867.714 I slot print_timing: id  0 | task 10299 | draft acceptance = 0.86765 (  177 accepted /   204 generated), mean len =  3.60
68.32.869.847 I slot      release: id  0 | task 10299 | stop processing: n_tokens = 62475, truncated = 0
68.33.040.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
68.33.041.120 I slot launch_slot_: id  0 | task 10370 | processing task, is_child = 0
68.48.287.490 I slot print_timing: id  0 | task 10370 | n_gen =    101, tg =   7.21 t/s, tg_3s =   7.28 t/s
68.51.334.707 I slot print_timing: id  0 | task 10370 | n_gen =    137, tg =   8.04 t/s, tg_3s =  11.81 t/s
68.54.384.115 I slot print_timing: id  0 | task 10370 | n_gen =    173, tg =   8.61 t/s, tg_3s =  11.81 t/s
68.54.747.496 I slot print_timing: id  0 | task 10370 | prompt eval time =    1367.93 ms /    63 tokens (   21.71 ms per token,    46.06 tokens per second)
68.54.747.498 I slot print_timing: id  0 | task 10370 |        eval time =   20338.25 ms /   174 tokens (  117.56 ms per token,     8.51 tokens per second)
68.54.747.499 I slot print_timing: id  0 | task 10370 |       total time =   21706.17 ms /   237 tokens
68.54.747.499 I slot print_timing: id  0 | task 10370 |    graphs reused =       9763
68.54.747.502 I slot print_timing: id  0 | task 10370 | draft acceptance = 0.63889 (  115 accepted /   180 generated), mean len =  2.92
68.54.748.922 I slot      release: id  0 | task 10370 | stop processing: n_tokens = 62713, truncated = 0
69.23.350.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
69.23.351.106 I slot launch_slot_: id  0 | task 10433 | processing task, is_child = 0
69.32.805.324 I slot print_timing: id  0 | task 10433 | n_gen =    101, tg =  11.80 t/s, tg_3s =  11.92 t/s
69.34.864.883 I slot print_timing: id  0 | task 10433 | prompt eval time =     981.32 ms /    30 tokens (   32.71 ms per token,    30.57 tokens per second)
69.34.864.887 I slot print_timing: id  0 | task 10433 |        eval time =   10532.26 ms /   123 tokens (   86.33 ms per token,    11.58 tokens per second)
69.34.864.888 I slot print_timing: id  0 | task 10433 |       total time =   11513.59 ms /   153 tokens
69.34.864.888 I slot print_timing: id  0 | task 10433 |    graphs reused =       9793
69.34.864.891 I slot print_timing: id  0 | task 10433 | draft acceptance = 1.00000 (   93 accepted /    93 generated), mean len =  4.00
69.34.866.539 I slot      release: id  0 | task 10433 | stop processing: n_tokens = 62867, truncated = 0
69.36.879.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
69.36.880.046 I slot launch_slot_: id  0 | task 10467 | processing task, is_child = 0
69.53.819.955 I slot print_timing: id  0 | task 10467 | n_gen =    101, tg =   6.41 t/s, tg_3s =   6.47 t/s
69.56.870.433 I slot print_timing: id  0 | task 10467 | n_gen =    123, tg =   6.54 t/s, tg_3s =   7.21 t/s
69.59.925.685 I slot print_timing: id  0 | task 10467 | n_gen =    139, tg =   6.36 t/s, tg_3s =   5.24 t/s
70.02.981.075 I slot print_timing: id  0 | task 10467 | n_gen =    155, tg =   6.22 t/s, tg_3s =   5.24 t/s
70.06.035.790 I slot print_timing: id  0 | task 10467 | n_gen =    191, tg =   6.83 t/s, tg_3s =  11.79 t/s
70.09.089.368 I slot print_timing: id  0 | task 10467 | n_gen =    225, tg =   7.26 t/s, tg_3s =  11.13 t/s
70.12.140.502 I slot print_timing: id  0 | task 10467 | n_gen =    258, tg =   7.58 t/s, tg_3s =  10.82 t/s
70.15.219.259 I slot print_timing: id  0 | task 10467 | prompt eval time =    1334.50 ms /    54 tokens (   24.71 ms per token,    40.46 tokens per second)
70.15.219.263 I slot print_timing: id  0 | task 10467 |        eval time =   37004.51 ms /   289 tokens (  128.49 ms per token,     7.78 tokens per second)
70.15.219.263 I slot print_timing: id  0 | task 10467 |       total time =   38339.01 ms /   343 tokens
70.15.219.264 I slot print_timing: id  0 | task 10467 |    graphs reused =       9900
70.15.219.266 I slot print_timing: id  0 | task 10467 | draft acceptance = 0.55352 (  181 accepted /   327 generated), mean len =  2.66
70.15.220.705 I slot      release: id  0 | task 10467 | stop processing: n_tokens = 63211, truncated = 0
70.15.423.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
70.15.423.334 I slot launch_slot_: id  0 | task 10579 | processing task, is_child = 0
70.34.798.391 I slot print_timing: id  0 | task 10579 | n_gen =    101, tg =   7.00 t/s, tg_3s =   7.07 t/s
70.37.860.490 I slot print_timing: id  0 | task 10579 | n_gen =    122, tg =   6.97 t/s, tg_3s =   6.86 t/s
70.40.921.782 I slot print_timing: id  0 | task 10579 | n_gen =    158, tg =   7.69 t/s, tg_3s =  11.76 t/s
70.43.988.469 I slot print_timing: id  0 | task 10579 | n_gen =    188, tg =   7.96 t/s, tg_3s =   9.78 t/s
70.47.051.811 I slot print_timing: id  0 | task 10579 | n_gen =    219, tg =   8.21 t/s, tg_3s =  10.12 t/s
70.47.390.848 I slot print_timing: id  0 | task 10579 | prompt eval time =    5086.46 ms /   367 tokens (   13.86 ms per token,    72.15 tokens per second)
70.47.390.851 I slot print_timing: id  0 | task 10579 |        eval time =   26880.86 ms /   222 tokens (  121.63 ms per token,     8.22 tokens per second)
70.47.390.855 I slot print_timing: id  0 | task 10579 |       total time =   31967.33 ms /   589 tokens
70.47.390.855 I slot print_timing: id  0 | task 10579 |    graphs reused =       9977
70.47.390.858 I slot print_timing: id  0 | task 10579 | draft acceptance = 0.60338 (  143 accepted /   237 generated), mean len =  2.81
70.47.392.724 I slot      release: id  0 | task 10579 | stop processing: n_tokens = 63800, truncated = 0
70.47.574.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
70.47.575.535 I slot launch_slot_: id  0 | task 10661 | processing task, is_child = 0
71.03.911.458 I slot print_timing: id  0 | task 10661 | n_gen =    100, tg =   6.61 t/s, tg_3s =   6.67 t/s
71.06.975.251 I slot print_timing: id  0 | task 10661 | n_gen =    135, tg =   7.42 t/s, tg_3s =  11.42 t/s
71.10.046.819 I slot print_timing: id  0 | task 10661 | n_gen =    168, tg =   7.91 t/s, tg_3s =  10.74 t/s
71.11.433.740 I slot print_timing: id  0 | task 10661 | prompt eval time =    1347.86 ms /    63 tokens (   21.39 ms per token,    46.74 tokens per second)
71.11.433.744 I slot print_timing: id  0 | task 10661 |        eval time =   22510.15 ms /   182 tokens (  124.37 ms per token,     8.04 tokens per second)
71.11.433.744 I slot print_timing: id  0 | task 10661 |       total time =   23858.01 ms /   245 tokens
71.11.433.745 I slot print_timing: id  0 | task 10661 |    graphs reused =      10041
71.11.433.748 I slot print_timing: id  0 | task 10661 | draft acceptance = 0.59091 (  117 accepted /   198 generated), mean len =  2.77
71.11.435.225 I slot      release: id  0 | task 10661 | stop processing: n_tokens = 64046, truncated = 0
71.11.611.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
71.11.611.744 I slot launch_slot_: id  0 | task 10730 | processing task, is_child = 0
71.32.943.545 I slot print_timing: id  0 | task 10730 | n_gen =    100, tg =   7.24 t/s, tg_3s =   7.31 t/s
71.36.017.945 I slot print_timing: id  0 | task 10730 | n_gen =    133, tg =   7.88 t/s, tg_3s =  10.73 t/s
71.39.094.667 I slot print_timing: id  0 | task 10730 | n_gen =    162, tg =   8.12 t/s, tg_3s =   9.43 t/s
71.42.175.788 I slot print_timing: id  0 | task 10730 | n_gen =    185, tg =   8.03 t/s, tg_3s =   7.46 t/s
71.43.887.838 I slot print_timing: id  0 | task 10730 | prompt eval time =    7659.00 ms /   549 tokens (   13.95 ms per token,    71.68 tokens per second)
71.43.887.842 I slot print_timing: id  0 | task 10730 |        eval time =   24616.91 ms /   205 tokens (  120.67 ms per token,     8.29 tokens per second)
71.43.887.842 I slot print_timing: id  0 | task 10730 |       total time =   32275.91 ms /   754 tokens
71.43.887.843 I slot print_timing: id  0 | task 10730 |    graphs reused =      10111
71.43.887.845 I slot print_timing: id  0 | task 10730 | draft acceptance = 0.61111 (  132 accepted /   216 generated), mean len =  2.83
71.43.889.378 I slot      release: id  0 | task 10730 | stop processing: n_tokens = 64799, truncated = 0
71.43.889.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151065854172
71.43.894.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 526.325 MiB)
71.55.177.867 I slot launch_slot_: id  0 | task 10771 | processing task, is_child = 0
71.55.988.202 I slot print_timing: id  0 | task 10771 | prompt eval time =     809.49 ms /     4 tokens (  202.37 ms per token,     4.94 tokens per second)
71.55.988.387 I slot print_timing: id  0 | task 10771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.55.988.390 I slot print_timing: id  0 | task 10771 |       total time =     809.49 ms /     5 tokens
71.55.988.390 I slot print_timing: id  0 | task 10771 |    graphs reused =      10111
71.55.990.062 I slot      release: id  0 | task 10771 | stop processing: n_tokens = 53, truncated = 0
71.55.990.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
71.55.990.641 I slot launch_slot_: id  0 | task 10772 | processing task, is_child = 0
71.56.245.215 I slot print_timing: id  0 | task 10772 | prompt eval time =     254.56 ms /     4 tokens (   63.64 ms per token,    15.71 tokens per second)
71.56.245.219 I slot print_timing: id  0 | task 10772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.56.245.219 I slot print_timing: id  0 | task 10772 |       total time =     254.56 ms /     5 tokens
71.56.245.219 I slot print_timing: id  0 | task 10772 |    graphs reused =      10112
71.56.245.254 I slot      release: id  0 | task 10772 | stop processing: n_tokens = 53, truncated = 0
71.56.245.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
71.56.245.321 I slot launch_slot_: id  0 | task 10774 | processing task, is_child = 0
71.56.494.321 I slot print_timing: id  0 | task 10774 | prompt eval time =     248.99 ms /     4 tokens (   62.25 ms per token,    16.06 tokens per second)
71.56.494.326 I slot print_timing: id  0 | task 10774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.56.494.326 I slot print_timing: id  0 | task 10774 |       total time =     248.99 ms /     5 tokens
71.56.494.327 I slot print_timing: id  0 | task 10774 |    graphs reused =      10113
71.56.494.360 I slot      release: id  0 | task 10774 | stop processing: n_tokens = 53, truncated = 0
71.56.494.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151078459152
71.58.065.897 I slot launch_slot_: id  0 | task 10809 | processing task, is_child = 0
72.18.906.762 I slot print_timing: id  0 | task 10809 | n_gen =    103, tg =   6.92 t/s, tg_3s =   6.99 t/s
72.21.989.050 I slot print_timing: id  0 | task 10809 | n_gen =    132, tg =   7.35 t/s, tg_3s =   9.41 t/s
72.25.073.530 I slot print_timing: id  0 | task 10809 | n_gen =    156, tg =   7.41 t/s, tg_3s =   7.78 t/s
72.28.161.240 I slot print_timing: id  0 | task 10809 | n_gen =    177, tg =   7.34 t/s, tg_3s =   6.80 t/s
72.31.247.685 I slot print_timing: id  0 | task 10809 | n_gen =    201, tg =   7.39 t/s, tg_3s =   7.78 t/s
72.34.335.494 I slot print_timing: id  0 | task 10809 | n_gen =    221, tg =   7.29 t/s, tg_3s =   6.48 t/s
72.37.422.886 I slot print_timing: id  0 | task 10809 | n_gen =    257, tg =   7.70 t/s, tg_3s =  11.66 t/s
72.40.510.602 I slot print_timing: id  0 | task 10809 | n_gen =    289, tg =   7.92 t/s, tg_3s =  10.36 t/s
72.43.604.895 I slot print_timing: id  0 | task 10809 | n_gen =    321, tg =   8.11 t/s, tg_3s =  10.34 t/s
72.46.347.574 I slot print_timing: id  0 | task 10809 | prompt eval time =    6100.92 ms /   435 tokens (   14.03 ms per token,    71.30 tokens per second)
72.46.347.576 I slot print_timing: id  0 | task 10809 |        eval time =   42180.56 ms /   349 tokens (  121.21 ms per token,     8.25 tokens per second)
72.46.347.577 I slot print_timing: id  0 | task 10809 |       total time =   48281.48 ms /   784 tokens
72.46.347.577 I slot print_timing: id  0 | task 10809 |    graphs reused =      10233
72.46.347.580 I slot print_timing: id  0 | task 10809 | draft acceptance = 0.61247 (  226 accepted /   369 generated), mean len =  2.84
72.46.355.371 I slot      release: id  0 | task 10809 | stop processing: n_tokens = 65583, truncated = 0
72.46.355.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151128320165
72.59.285.423 I slot launch_slot_: id  0 | task 10904 | processing task, is_child = 0
73.00.077.138 I slot print_timing: id  0 | task 10904 | prompt eval time =     791.67 ms /     4 tokens (  197.92 ms per token,     5.05 tokens per second)
73.00.077.141 I slot print_timing: id  0 | task 10904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.00.077.141 I slot print_timing: id  0 | task 10904 |       total time =     791.67 ms /     5 tokens
73.00.077.142 I slot print_timing: id  0 | task 10904 |    graphs reused =      10233
73.00.077.901 I slot      release: id  0 | task 10904 | stop processing: n_tokens = 53, truncated = 0
73.00.078.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151142042694
73.01.617.256 I slot launch_slot_: id  0 | task 10939 | processing task, is_child = 0
73.19.877.496 I slot print_timing: id  0 | task 10939 | n_gen =    102, tg =   6.25 t/s, tg_3s =   6.32 t/s
73.22.971.595 I slot print_timing: id  0 | task 10939 | n_gen =    124, tg =   6.39 t/s, tg_3s =   7.11 t/s
73.26.063.655 I slot print_timing: id  0 | task 10939 | n_gen =    141, tg =   6.27 t/s, tg_3s =   5.50 t/s
73.29.153.529 I slot print_timing: id  0 | task 10939 | n_gen =    158, tg =   6.17 t/s, tg_3s =   5.50 t/s
73.32.250.240 I slot print_timing: id  0 | task 10939 | n_gen =    177, tg =   6.17 t/s, tg_3s =   6.14 t/s
73.35.343.093 I slot print_timing: id  0 | task 10939 | n_gen =    201, tg =   6.33 t/s, tg_3s =   7.76 t/s
73.38.435.921 I slot print_timing: id  0 | task 10939 | n_gen =    216, tg =   6.19 t/s, tg_3s =   4.85 t/s
73.41.528.432 I slot print_timing: id  0 | task 10939 | n_gen =    237, tg =   6.24 t/s, tg_3s =   6.79 t/s
73.44.623.871 I slot print_timing: id  0 | task 10939 | n_gen =    253, tg =   6.16 t/s, tg_3s =   5.17 t/s
73.47.716.801 I slot print_timing: id  0 | task 10939 | n_gen =    271, tg =   6.14 t/s, tg_3s =   5.82 t/s
73.50.810.264 I slot print_timing: id  0 | task 10939 | n_gen =    286, tg =   6.05 t/s, tg_3s =   4.85 t/s
73.53.906.186 I slot print_timing: id  0 | task 10939 | n_gen =    319, tg =   6.34 t/s, tg_3s =  10.66 t/s
73.57.004.789 I slot print_timing: id  0 | task 10939 | n_gen =    355, tg =   6.64 t/s, tg_3s =  11.62 t/s
74.00.096.614 I slot print_timing: id  0 | task 10939 | n_gen =    386, tg =   6.83 t/s, tg_3s =  10.03 t/s
74.03.193.033 I slot print_timing: id  0 | task 10939 | n_gen =    415, tg =   6.96 t/s, tg_3s =   9.37 t/s
74.03.882.055 I slot print_timing: id  0 | task 10939 | prompt eval time =    2110.30 ms /   115 tokens (   18.35 ms per token,    54.49 tokens per second)
74.03.882.058 I slot print_timing: id  0 | task 10939 |        eval time =   60153.36 ms /   423 tokens (  142.54 ms per token,     7.02 tokens per second)
74.03.882.059 I slot print_timing: id  0 | task 10939 |       total time =   62263.67 ms /   538 tokens
74.03.882.060 I slot print_timing: id  0 | task 10939 |    graphs reused =      10405
74.03.882.062 I slot print_timing: id  0 | task 10939 | draft acceptance = 0.47048 (  247 accepted /   525 generated), mean len =  2.41
74.03.887.143 I slot      release: id  0 | task 10939 | stop processing: n_tokens = 66120, truncated = 0
74.04.309.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
74.04.309.742 I slot launch_slot_: id  0 | task 11118 | processing task, is_child = 0
74.21.492.314 I slot print_timing: id  0 | task 11118 | n_gen =    101, tg =   6.32 t/s, tg_3s =   6.38 t/s
74.24.589.469 I slot print_timing: id  0 | task 11118 | n_gen =    113, tg =   5.92 t/s, tg_3s =   3.87 t/s
74.27.683.617 I slot print_timing: id  0 | task 11118 | n_gen =    131, tg =   5.90 t/s, tg_3s =   5.82 t/s
74.30.786.569 I slot print_timing: id  0 | task 11118 | n_gen =    153, tg =   6.05 t/s, tg_3s =   7.09 t/s
