0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
194.00.475.443 I slot      release: id  0 | task 81013 | stop processing: n_tokens = 62254, truncated = 0
195.20.169.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
195.20.170.178 I slot launch_slot_: id  0 | task 81656 | processing task, is_child = 0
195.26.235.973 I slot print_timing: id  0 | task 81656 | prompt processing, n_tokens =    905, progress = 0.99, t =   6.07 s / 149.20 tokens per second
195.31.083.554 I slot print_timing: id  0 | task 81656 | prompt processing, n_tokens =   1417, progress = 1.00, t =  10.91 s / 129.84 tokens per second
195.46.639.341 I slot print_timing: id  0 | task 81656 | n_gen =    100, tg =  10.77 t/s, tg_3s =  10.88 t/s
195.49.701.485 I slot print_timing: id  0 | task 81656 | n_gen =    133, tg =  10.77 t/s, tg_3s =  10.78 t/s
195.52.753.856 I slot print_timing: id  0 | task 81656 | n_gen =    166, tg =  10.78 t/s, tg_3s =  10.81 t/s
195.55.812.194 I slot print_timing: id  0 | task 81656 | n_gen =    199, tg =  10.78 t/s, tg_3s =  10.79 t/s
195.58.871.094 I slot print_timing: id  0 | task 81656 | n_gen =    232, tg =  10.78 t/s, tg_3s =  10.79 t/s
196.01.928.731 I slot print_timing: id  0 | task 81656 | n_gen =    265, tg =  10.78 t/s, tg_3s =  10.79 t/s
196.04.989.698 I slot print_timing: id  0 | task 81656 | n_gen =    298, tg =  10.78 t/s, tg_3s =  10.78 t/s
196.05.266.055 I slot print_timing: id  0 | task 81656 | prompt eval time =   17279.95 ms /  1421 tokens (   12.16 ms per token,    82.23 tokens per second)
196.05.266.057 I slot print_timing: id  0 | task 81656 |        eval time =   27815.91 ms /   301 tokens (   92.72 ms per token,    10.79 tokens per second)
196.05.266.057 I slot print_timing: id  0 | task 81656 |       total time =   45095.86 ms /  1722 tokens
196.05.266.058 I slot print_timing: id  0 | task 81656 |    graphs reused =      80497
196.05.275.254 I slot      release: id  0 | task 81656 | stop processing: n_tokens = 63975, truncated = 0
196.05.426.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
196.05.426.914 I slot launch_slot_: id  0 | task 81960 | processing task, is_child = 0
196.18.722.195 I slot print_timing: id  0 | task 81960 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
196.21.784.429 I slot print_timing: id  0 | task 81960 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.78 t/s
196.24.850.529 I slot print_timing: id  0 | task 81960 | n_gen =    166, tg =  10.78 t/s, tg_3s =  10.76 t/s
196.27.914.466 I slot print_timing: id  0 | task 81960 | n_gen =    199, tg =  10.78 t/s, tg_3s =  10.77 t/s
196.30.977.560 I slot print_timing: id  0 | task 81960 | n_gen =    232, tg =  10.78 t/s, tg_3s =  10.77 t/s
196.32.833.471 I slot print_timing: id  0 | task 81960 | prompt eval time =    4117.00 ms /   300 tokens (   13.72 ms per token,    72.87 tokens per second)
196.32.833.473 I slot print_timing: id  0 | task 81960 |        eval time =   23289.54 ms /   252 tokens (   92.79 ms per token,    10.78 tokens per second)
196.32.833.473 I slot print_timing: id  0 | task 81960 |       total time =   27406.54 ms /   552 tokens
196.32.833.474 I slot print_timing: id  0 | task 81960 |    graphs reused =      80746
196.32.834.952 I slot      release: id  0 | task 81960 | stop processing: n_tokens = 64526, truncated = 0
196.32.983.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
196.32.983.473 I slot launch_slot_: id  0 | task 82214 | processing task, is_child = 0
196.43.629.790 I slot print_timing: id  0 | task 82214 | n_gen =    100, tg =  10.77 t/s, tg_3s =  10.87 t/s
196.46.694.447 I slot print_timing: id  0 | task 82214 | n_gen =    133, tg =  10.77 t/s, tg_3s =  10.77 t/s
196.49.761.698 I slot print_timing: id  0 | task 82214 | n_gen =    166, tg =  10.76 t/s, tg_3s =  10.76 t/s
196.52.830.218 I slot print_timing: id  0 | task 82214 | n_gen =    199, tg =  10.76 t/s, tg_3s =  10.75 t/s
196.55.898.579 I slot print_timing: id  0 | task 82214 | n_gen =    232, tg =  10.76 t/s, tg_3s =  10.75 t/s
196.58.965.925 I slot print_timing: id  0 | task 82214 | n_gen =    265, tg =  10.76 t/s, tg_3s =  10.76 t/s
197.02.031.679 I slot print_timing: id  0 | task 82214 | n_gen =    298, tg =  10.76 t/s, tg_3s =  10.76 t/s
197.05.098.850 I slot print_timing: id  0 | task 82214 | n_gen =    331, tg =  10.76 t/s, tg_3s =  10.76 t/s
197.05.379.503 I slot print_timing: id  0 | task 82214 | prompt eval time =    1450.59 ms /    75 tokens (   19.34 ms per token,    51.70 tokens per second)
197.05.379.505 I slot print_timing: id  0 | task 82214 |        eval time =   30945.43 ms /   334 tokens (   92.93 ms per token,    10.76 tokens per second)
197.05.379.506 I slot print_timing: id  0 | task 82214 |       total time =   32396.02 ms /   409 tokens
197.05.379.506 I slot print_timing: id  0 | task 82214 |    graphs reused =      81077
197.05.380.994 I slot      release: id  0 | task 82214 | stop processing: n_tokens = 64934, truncated = 0
197.05.532.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
197.05.532.818 I slot launch_slot_: id  0 | task 82550 | processing task, is_child = 0
197.15.943.858 I slot print_timing: id  0 | task 82550 | n_gen =    100, tg =  10.76 t/s, tg_3s =  10.87 t/s
197.19.015.497 I slot print_timing: id  0 | task 82550 | n_gen =    133, tg =  10.76 t/s, tg_3s =  10.74 t/s
197.19.292.497 I slot print_timing: id  0 | task 82550 | prompt eval time =    1212.82 ms /    62 tokens (   19.56 ms per token,    51.12 tokens per second)
197.19.292.519 I slot print_timing: id  0 | task 82550 |        eval time =   12546.84 ms /   136 tokens (   92.94 ms per token,    10.76 tokens per second)
197.19.292.522 I slot print_timing: id  0 | task 82550 |       total time =   13759.66 ms /   198 tokens
197.19.292.522 I slot print_timing: id  0 | task 82550 |    graphs reused =      81210
197.19.294.019 I slot      release: id  0 | task 82550 | stop processing: n_tokens = 65131, truncated = 0
197.19.435.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
197.19.435.930 I slot launch_slot_: id  0 | task 82688 | processing task, is_child = 0
197.37.890.665 I slot print_timing: id  0 | task 82688 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.79 t/s
197.40.977.231 I slot print_timing: id  0 | task 82688 | n_gen =    133, tg =  10.69 t/s, tg_3s =  10.69 t/s
197.44.061.536 I slot print_timing: id  0 | task 82688 | n_gen =    166, tg =  10.69 t/s, tg_3s =  10.70 t/s
197.47.148.584 I slot print_timing: id  0 | task 82688 | n_gen =    199, tg =  10.69 t/s, tg_3s =  10.69 t/s
197.50.236.231 I slot print_timing: id  0 | task 82688 | n_gen =    232, tg =  10.69 t/s, tg_3s =  10.69 t/s
197.53.316.107 I slot print_timing: id  0 | task 82688 | n_gen =    265, tg =  10.69 t/s, tg_3s =  10.71 t/s
197.56.404.759 I slot print_timing: id  0 | task 82688 | n_gen =    298, tg =  10.69 t/s, tg_3s =  10.68 t/s
197.59.412.370 I slot print_timing: id  0 | task 82688 | n_gen =    330, tg =  10.69 t/s, tg_3s =  10.64 t/s
198.02.417.515 I slot print_timing: id  0 | task 82688 | n_gen =    362, tg =  10.68 t/s, tg_3s =  10.65 t/s
198.05.422.783 I slot print_timing: id  0 | task 82688 | n_gen =    394, tg =  10.68 t/s, tg_3s =  10.65 t/s
198.08.435.574 I slot print_timing: id  0 | task 82688 | n_gen =    426, tg =  10.68 t/s, tg_3s =  10.62 t/s
198.11.446.940 I slot print_timing: id  0 | task 82688 | n_gen =    458, tg =  10.67 t/s, tg_3s =  10.63 t/s
198.14.457.391 I slot print_timing: id  0 | task 82688 | n_gen =    490, tg =  10.67 t/s, tg_3s =  10.63 t/s
198.17.469.199 I slot print_timing: id  0 | task 82688 | n_gen =    522, tg =  10.67 t/s, tg_3s =  10.62 t/s
198.20.479.261 I slot print_timing: id  0 | task 82688 | n_gen =    554, tg =  10.66 t/s, tg_3s =  10.63 t/s
198.23.489.210 I slot print_timing: id  0 | task 82688 | n_gen =    586, tg =  10.66 t/s, tg_3s =  10.63 t/s
198.26.499.893 I slot print_timing: id  0 | task 82688 | n_gen =    618, tg =  10.66 t/s, tg_3s =  10.63 t/s
198.29.509.742 I slot print_timing: id  0 | task 82688 | n_gen =    650, tg =  10.66 t/s, tg_3s =  10.63 t/s
198.32.588.515 I slot print_timing: id  0 | task 82688 | n_gen =    683, tg =  10.66 t/s, tg_3s =  10.72 t/s
198.35.598.956 I slot print_timing: id  0 | task 82688 | n_gen =    715, tg =  10.66 t/s, tg_3s =  10.63 t/s
198.38.615.262 I slot print_timing: id  0 | task 82688 | n_gen =    747, tg =  10.66 t/s, tg_3s =  10.61 t/s
198.41.627.477 I slot print_timing: id  0 | task 82688 | n_gen =    779, tg =  10.66 t/s, tg_3s =  10.62 t/s
198.44.640.572 I slot print_timing: id  0 | task 82688 | n_gen =    811, tg =  10.66 t/s, tg_3s =  10.62 t/s
198.44.829.141 I slot print_timing: id  0 | task 82688 | prompt eval time =    9189.89 ms /   714 tokens (   12.87 ms per token,    77.69 tokens per second)
198.44.829.143 I slot print_timing: id  0 | task 82688 |        eval time =   76203.31 ms /   813 tokens (   93.85 ms per token,    10.66 tokens per second)
198.44.829.144 I slot print_timing: id  0 | task 82688 |       total time =   85393.20 ms /  1527 tokens
198.44.829.144 I slot print_timing: id  0 | task 82688 |    graphs reused =      82018
198.44.830.690 I slot      release: id  0 | task 82688 | stop processing: n_tokens = 66657, truncated = 0
198.44.983.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
198.44.983.855 I slot launch_slot_: id  0 | task 83504 | processing task, is_child = 0
198.56.305.898 I slot print_timing: id  0 | task 83504 | n_gen =    100, tg =  10.60 t/s, tg_3s =  10.71 t/s
198.59.322.843 I slot print_timing: id  0 | task 83504 | n_gen =    132, tg =  10.60 t/s, tg_3s =  10.61 t/s
199.02.338.353 I slot print_timing: id  0 | task 83504 | n_gen =    164, tg =  10.61 t/s, tg_3s =  10.61 t/s
199.05.340.678 I slot print_timing: id  0 | task 83504 | n_gen =    196, tg =  10.61 t/s, tg_3s =  10.66 t/s
199.08.357.557 I slot print_timing: id  0 | task 83504 | n_gen =    228, tg =  10.61 t/s, tg_3s =  10.61 t/s
199.11.374.663 I slot print_timing: id  0 | task 83504 | n_gen =    260, tg =  10.61 t/s, tg_3s =  10.61 t/s
199.14.390.729 I slot print_timing: id  0 | task 83504 | n_gen =    292, tg =  10.61 t/s, tg_3s =  10.61 t/s
199.17.411.371 I slot print_timing: id  0 | task 83504 | n_gen =    324, tg =  10.61 t/s, tg_3s =  10.59 t/s
199.20.427.918 I slot print_timing: id  0 | task 83504 | n_gen =    356, tg =  10.61 t/s, tg_3s =  10.61 t/s
199.23.440.171 I slot print_timing: id  0 | task 83504 | n_gen =    388, tg =  10.61 t/s, tg_3s =  10.62 t/s
199.26.449.794 I slot print_timing: id  0 | task 83504 | n_gen =    420, tg =  10.61 t/s, tg_3s =  10.63 t/s
199.29.465.046 I slot print_timing: id  0 | task 83504 | n_gen =    452, tg =  10.61 t/s, tg_3s =  10.61 t/s
199.32.477.266 I slot print_timing: id  0 | task 83504 | n_gen =    484, tg =  10.61 t/s, tg_3s =  10.62 t/s
199.35.495.711 I slot print_timing: id  0 | task 83504 | n_gen =    516, tg =  10.61 t/s, tg_3s =  10.60 t/s
199.38.588.307 I slot print_timing: id  0 | task 83504 | n_gen =    549, tg =  10.62 t/s, tg_3s =  10.67 t/s
199.41.679.230 I slot print_timing: id  0 | task 83504 | n_gen =    582, tg =  10.62 t/s, tg_3s =  10.68 t/s
199.44.698.693 I slot print_timing: id  0 | task 83504 | n_gen =    614, tg =  10.62 t/s, tg_3s =  10.60 t/s
199.47.719.382 I slot print_timing: id  0 | task 83504 | n_gen =    646, tg =  10.62 t/s, tg_3s =  10.59 t/s
199.50.741.205 I slot print_timing: id  0 | task 83504 | n_gen =    678, tg =  10.62 t/s, tg_3s =  10.59 t/s
199.53.753.929 I slot print_timing: id  0 | task 83504 | n_gen =    710, tg =  10.62 t/s, tg_3s =  10.62 t/s
199.56.760.315 I slot print_timing: id  0 | task 83504 | n_gen =    742, tg =  10.62 t/s, tg_3s =  10.64 t/s
199.58.936.314 I slot print_timing: id  0 | task 83504 | prompt eval time =    1986.26 ms /   119 tokens (   16.69 ms per token,    59.91 tokens per second)
199.58.936.336 I slot print_timing: id  0 | task 83504 |        eval time =   71966.19 ms /   765 tokens (   94.20 ms per token,    10.62 tokens per second)
199.58.936.336 I slot print_timing: id  0 | task 83504 |       total time =   73952.45 ms /   884 tokens
199.58.936.336 I slot print_timing: id  0 | task 83504 |    graphs reused =      82778
199.58.937.869 I slot      release: id  0 | task 83504 | stop processing: n_tokens = 67540, truncated = 0
199.59.086.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
199.59.086.573 I slot launch_slot_: id  0 | task 84271 | processing task, is_child = 0
200.09.289.168 I slot print_timing: id  0 | task 84271 | n_gen =    100, tg =  10.55 t/s, tg_3s =  10.66 t/s
200.12.310.946 I slot print_timing: id  0 | task 84271 | n_gen =    132, tg =  10.56 t/s, tg_3s =  10.59 t/s
200.15.327.822 I slot print_timing: id  0 | task 84271 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.61 t/s
200.18.067.219 I slot print_timing: id  0 | task 84271 | prompt eval time =     822.66 ms /    26 tokens (   31.64 ms per token,    31.60 tokens per second)
200.18.067.221 I slot print_timing: id  0 | task 84271 |        eval time =   18157.97 ms /   193 tokens (   94.57 ms per token,    10.57 tokens per second)
200.18.067.222 I slot print_timing: id  0 | task 84271 |       total time =   18980.63 ms /   219 tokens
200.18.067.222 I slot print_timing: id  0 | task 84271 |    graphs reused =      82968
200.18.068.772 I slot      release: id  0 | task 84271 | stop processing: n_tokens = 67758, truncated = 0
200.18.218.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
200.18.218.926 I slot launch_slot_: id  0 | task 84466 | processing task, is_child = 0
200.28.813.049 I slot print_timing: id  0 | task 84466 | n_gen =    100, tg =  10.57 t/s, tg_3s =  10.68 t/s
200.31.836.883 I slot print_timing: id  0 | task 84466 | n_gen =    132, tg =  10.57 t/s, tg_3s =  10.58 t/s
200.34.862.321 I slot print_timing: id  0 | task 84466 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.58 t/s
200.37.888.087 I slot print_timing: id  0 | task 84466 | n_gen =    196, tg =  10.57 t/s, tg_3s =  10.58 t/s
200.40.914.669 I slot print_timing: id  0 | task 84466 | n_gen =    228, tg =  10.57 t/s, tg_3s =  10.57 t/s
200.43.929.321 I slot print_timing: id  0 | task 84466 | n_gen =    260, tg =  10.58 t/s, tg_3s =  10.61 t/s
200.47.022.985 I slot print_timing: id  0 | task 84466 | n_gen =    293, tg =  10.59 t/s, tg_3s =  10.67 t/s
200.47.308.260 I slot print_timing: id  0 | task 84466 | prompt eval time =    1229.39 ms /    45 tokens (   27.32 ms per token,    36.60 tokens per second)
200.47.308.262 I slot print_timing: id  0 | task 84466 |        eval time =   27859.93 ms /   296 tokens (   94.44 ms per token,    10.59 tokens per second)
200.47.308.263 I slot print_timing: id  0 | task 84466 |       total time =   29089.32 ms /   341 tokens
200.47.308.263 I slot print_timing: id  0 | task 84466 |    graphs reused =      83260
200.47.309.876 I slot      release: id  0 | task 84466 | stop processing: n_tokens = 68098, truncated = 0
200.47.471.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
200.47.471.996 I slot launch_slot_: id  0 | task 84764 | processing task, is_child = 0
200.53.803.848 I slot print_timing: id  0 | task 84764 | prompt processing, n_tokens =    763, progress = 0.99, t =   6.33 s / 120.50 tokens per second
200.57.073.066 I slot print_timing: id  0 | task 84764 | prompt processing, n_tokens =   1275, progress = 1.00, t =   9.60 s / 132.80 tokens per second
201.13.137.719 I slot print_timing: id  0 | task 84764 | n_gen =    100, tg =  10.56 t/s, tg_3s =  10.67 t/s
201.16.161.262 I slot print_timing: id  0 | task 84764 | n_gen =    132, tg =  10.57 t/s, tg_3s =  10.58 t/s
201.19.189.791 I slot print_timing: id  0 | task 84764 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.57 t/s
201.22.222.103 I slot print_timing: id  0 | task 84764 | n_gen =    196, tg =  10.57 t/s, tg_3s =  10.55 t/s
201.25.256.091 I slot print_timing: id  0 | task 84764 | n_gen =    228, tg =  10.56 t/s, tg_3s =  10.55 t/s
201.28.296.884 I slot print_timing: id  0 | task 84764 | n_gen =    260, tg =  10.56 t/s, tg_3s =  10.52 t/s
201.31.335.000 I slot print_timing: id  0 | task 84764 | n_gen =    292, tg =  10.56 t/s, tg_3s =  10.53 t/s
201.34.375.382 I slot print_timing: id  0 | task 84764 | n_gen =    324, tg =  10.55 t/s, tg_3s =  10.52 t/s
201.37.413.615 I slot print_timing: id  0 | task 84764 | n_gen =    356, tg =  10.55 t/s, tg_3s =  10.53 t/s
201.40.454.292 I slot print_timing: id  0 | task 84764 | n_gen =    388, tg =  10.55 t/s, tg_3s =  10.52 t/s
201.43.495.399 I slot print_timing: id  0 | task 84764 | n_gen =    420, tg =  10.55 t/s, tg_3s =  10.52 t/s
201.46.534.235 I slot print_timing: id  0 | task 84764 | n_gen =    452, tg =  10.55 t/s, tg_3s =  10.53 t/s
201.49.567.301 I slot print_timing: id  0 | task 84764 | n_gen =    484, tg =  10.55 t/s, tg_3s =  10.55 t/s
201.52.607.426 I slot print_timing: id  0 | task 84764 | n_gen =    516, tg =  10.54 t/s, tg_3s =  10.53 t/s
201.55.646.503 I slot print_timing: id  0 | task 84764 | n_gen =    548, tg =  10.54 t/s, tg_3s =  10.53 t/s
201.55.930.853 I slot print_timing: id  0 | task 84764 | prompt eval time =   16293.93 ms /  1279 tokens (   12.74 ms per token,    78.50 tokens per second)
201.55.930.855 I slot print_timing: id  0 | task 84764 |        eval time =   52164.91 ms /   551 tokens (   94.85 ms per token,    10.54 tokens per second)
201.55.930.856 I slot print_timing: id  0 | task 84764 |       total time =   68458.84 ms /  1830 tokens
201.55.930.856 I slot print_timing: id  0 | task 84764 |    graphs reused =      83807
201.55.932.427 I slot      release: id  0 | task 84764 | stop processing: n_tokens = 69927, truncated = 0
201.56.087.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
201.56.087.268 I slot launch_slot_: id  0 | task 85318 | processing task, is_child = 0
202.06.332.948 I slot print_timing: id  0 | task 85318 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.64 t/s
202.09.370.569 I slot print_timing: id  0 | task 85318 | n_gen =    132, tg =  10.54 t/s, tg_3s =  10.53 t/s
202.12.405.885 I slot print_timing: id  0 | task 85318 | n_gen =    164, tg =  10.54 t/s, tg_3s =  10.54 t/s
202.15.445.172 I slot print_timing: id  0 | task 85318 | n_gen =    196, tg =  10.54 t/s, tg_3s =  10.53 t/s
202.18.491.941 I slot print_timing: id  0 | task 85318 | n_gen =    228, tg =  10.53 t/s, tg_3s =  10.50 t/s
202.21.545.726 I slot print_timing: id  0 | task 85318 | n_gen =    260, tg =  10.53 t/s, tg_3s =  10.48 t/s
202.24.578.078 I slot print_timing: id  0 | task 85318 | n_gen =    292, tg =  10.53 t/s, tg_3s =  10.55 t/s
202.27.606.250 I slot print_timing: id  0 | task 85318 | n_gen =    324, tg =  10.53 t/s, tg_3s =  10.57 t/s
202.30.661.090 I slot print_timing: id  0 | task 85318 | n_gen =    356, tg =  10.53 t/s, tg_3s =  10.48 t/s
202.33.700.384 I slot print_timing: id  0 | task 85318 | n_gen =    388, tg =  10.53 t/s, tg_3s =  10.53 t/s
202.36.740.207 I slot print_timing: id  0 | task 85318 | n_gen =    420, tg =  10.53 t/s, tg_3s =  10.53 t/s
202.39.791.715 I slot print_timing: id  0 | task 85318 | n_gen =    452, tg =  10.52 t/s, tg_3s =  10.49 t/s
202.42.827.843 I slot print_timing: id  0 | task 85318 | n_gen =    484, tg =  10.53 t/s, tg_3s =  10.54 t/s
202.45.874.161 I slot print_timing: id  0 | task 85318 | n_gen =    516, tg =  10.52 t/s, tg_3s =  10.50 t/s
202.48.932.284 I slot print_timing: id  0 | task 85318 | n_gen =    548, tg =  10.52 t/s, tg_3s =  10.46 t/s
202.51.991.365 I slot print_timing: id  0 | task 85318 | n_gen =    580, tg =  10.52 t/s, tg_3s =  10.46 t/s
