0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
80.29.072.715 I slot print_timing: id  0 | task 58516 | n_gen =   6738, tg =  14.14 t/s, tg_3s =  13.85 t/s
80.32.103.505 I slot print_timing: id  0 | task 58516 | n_gen =   6780, tg =  14.14 t/s, tg_3s =  13.86 t/s
80.35.142.916 I slot print_timing: id  0 | task 58516 | n_gen =   6822, tg =  14.13 t/s, tg_3s =  13.82 t/s
80.38.182.931 I slot print_timing: id  0 | task 58516 | n_gen =   6864, tg =  14.13 t/s, tg_3s =  13.82 t/s
80.41.218.151 I slot print_timing: id  0 | task 58516 | n_gen =   6906, tg =  14.13 t/s, tg_3s =  13.84 t/s
80.44.263.517 I slot print_timing: id  0 | task 58516 | n_gen =   6948, tg =  14.13 t/s, tg_3s =  13.79 t/s
80.47.305.208 I slot print_timing: id  0 | task 58516 | n_gen =   6990, tg =  14.13 t/s, tg_3s =  13.81 t/s
80.50.342.281 I slot print_timing: id  0 | task 58516 | n_gen =   7032, tg =  14.12 t/s, tg_3s =  13.83 t/s
80.53.380.326 I slot print_timing: id  0 | task 58516 | n_gen =   7074, tg =  14.12 t/s, tg_3s =  13.82 t/s
80.56.418.962 I slot print_timing: id  0 | task 58516 | n_gen =   7116, tg =  14.12 t/s, tg_3s =  13.82 t/s
80.59.458.959 I slot print_timing: id  0 | task 58516 | n_gen =   7158, tg =  14.12 t/s, tg_3s =  13.82 t/s
81.02.508.861 I slot print_timing: id  0 | task 58516 | n_gen =   7200, tg =  14.12 t/s, tg_3s =  13.77 t/s
81.05.550.660 I slot print_timing: id  0 | task 58516 | n_gen =   7242, tg =  14.12 t/s, tg_3s =  13.81 t/s
81.08.591.648 I slot print_timing: id  0 | task 58516 | n_gen =   7284, tg =  14.11 t/s, tg_3s =  13.81 t/s
81.11.638.535 I slot print_timing: id  0 | task 58516 | n_gen =   7326, tg =  14.11 t/s, tg_3s =  13.78 t/s
81.14.683.572 I slot print_timing: id  0 | task 58516 | n_gen =   7368, tg =  14.11 t/s, tg_3s =  13.79 t/s
81.17.724.123 I slot print_timing: id  0 | task 58516 | n_gen =   7410, tg =  14.11 t/s, tg_3s =  13.81 t/s
81.20.768.731 I slot print_timing: id  0 | task 58516 | n_gen =   7452, tg =  14.11 t/s, tg_3s =  13.79 t/s
81.23.813.164 I slot print_timing: id  0 | task 58516 | n_gen =   7494, tg =  14.10 t/s, tg_3s =  13.80 t/s
81.26.863.727 I slot print_timing: id  0 | task 58516 | n_gen =   7536, tg =  14.10 t/s, tg_3s =  13.77 t/s
81.29.911.691 I slot print_timing: id  0 | task 58516 | n_gen =   7578, tg =  14.10 t/s, tg_3s =  13.78 t/s
81.32.958.464 I slot print_timing: id  0 | task 58516 | n_gen =   7620, tg =  14.10 t/s, tg_3s =  13.79 t/s
81.36.009.779 I slot print_timing: id  0 | task 58516 | n_gen =   7662, tg =  14.10 t/s, tg_3s =  13.76 t/s
81.39.062.951 I slot print_timing: id  0 | task 58516 | n_gen =   7704, tg =  14.10 t/s, tg_3s =  13.76 t/s
81.42.109.903 I slot print_timing: id  0 | task 58516 | n_gen =   7746, tg =  14.09 t/s, tg_3s =  13.78 t/s
81.45.157.025 I slot print_timing: id  0 | task 58516 | n_gen =   7788, tg =  14.09 t/s, tg_3s =  13.78 t/s
81.48.205.550 I slot print_timing: id  0 | task 58516 | n_gen =   7830, tg =  14.09 t/s, tg_3s =  13.78 t/s
81.51.261.429 I slot print_timing: id  0 | task 58516 | n_gen =   7872, tg =  14.09 t/s, tg_3s =  13.74 t/s
81.54.320.305 I slot print_timing: id  0 | task 58516 | n_gen =   7914, tg =  14.09 t/s, tg_3s =  13.73 t/s
81.57.376.057 I slot print_timing: id  0 | task 58516 | n_gen =   7956, tg =  14.08 t/s, tg_3s =  13.74 t/s
82.00.432.610 I slot print_timing: id  0 | task 58516 | n_gen =   7998, tg =  14.08 t/s, tg_3s =  13.74 t/s
82.03.492.684 I slot print_timing: id  0 | task 58516 | n_gen =   8040, tg =  14.08 t/s, tg_3s =  13.73 t/s
82.06.546.065 I slot print_timing: id  0 | task 58516 | n_gen =   8082, tg =  14.08 t/s, tg_3s =  13.76 t/s
82.09.597.164 I slot print_timing: id  0 | task 58516 | n_gen =   8124, tg =  14.08 t/s, tg_3s =  13.77 t/s
82.12.648.175 I slot print_timing: id  0 | task 58516 | n_gen =   8166, tg =  14.08 t/s, tg_3s =  13.77 t/s
82.15.702.610 I slot print_timing: id  0 | task 58516 | n_gen =   8208, tg =  14.07 t/s, tg_3s =  13.75 t/s
82.18.755.608 I slot print_timing: id  0 | task 58516 | n_gen =   8250, tg =  14.07 t/s, tg_3s =  13.76 t/s
82.21.808.063 I slot print_timing: id  0 | task 58516 | n_gen =   8292, tg =  14.07 t/s, tg_3s =  13.76 t/s
82.24.860.278 I slot print_timing: id  0 | task 58516 | n_gen =   8334, tg =  14.07 t/s, tg_3s =  13.76 t/s
82.27.926.336 I slot print_timing: id  0 | task 58516 | n_gen =   8376, tg =  14.07 t/s, tg_3s =  13.70 t/s
82.30.977.858 I slot print_timing: id  0 | task 58516 | n_gen =   8418, tg =  14.07 t/s, tg_3s =  13.76 t/s
82.34.031.891 I slot print_timing: id  0 | task 58516 | n_gen =   8460, tg =  14.06 t/s, tg_3s =  13.75 t/s
82.37.092.009 I slot print_timing: id  0 | task 58516 | n_gen =   8502, tg =  14.06 t/s, tg_3s =  13.72 t/s
82.40.159.176 I slot print_timing: id  0 | task 58516 | n_gen =   8544, tg =  14.06 t/s, tg_3s =  13.69 t/s
82.43.220.787 I slot print_timing: id  0 | task 58516 | n_gen =   8586, tg =  14.06 t/s, tg_3s =  13.72 t/s
82.46.281.525 I slot print_timing: id  0 | task 58516 | n_gen =   8628, tg =  14.06 t/s, tg_3s =  13.72 t/s
82.49.343.145 I slot print_timing: id  0 | task 58516 | n_gen =   8670, tg =  14.06 t/s, tg_3s =  13.72 t/s
82.52.409.258 I slot print_timing: id  0 | task 58516 | n_gen =   8712, tg =  14.05 t/s, tg_3s =  13.70 t/s
82.55.475.729 I slot print_timing: id  0 | task 58516 | n_gen =   8754, tg =  14.05 t/s, tg_3s =  13.70 t/s
82.58.540.004 I slot print_timing: id  0 | task 58516 | n_gen =   8796, tg =  14.05 t/s, tg_3s =  13.71 t/s
83.01.603.015 I slot print_timing: id  0 | task 58516 | n_gen =   8838, tg =  14.05 t/s, tg_3s =  13.71 t/s
83.04.604.168 I slot print_timing: id  0 | task 58516 | n_gen =   8879, tg =  14.05 t/s, tg_3s =  13.66 t/s
83.07.673.886 I slot print_timing: id  0 | task 58516 | n_gen =   8921, tg =  14.04 t/s, tg_3s =  13.68 t/s
83.10.741.952 I slot print_timing: id  0 | task 58516 | n_gen =   8963, tg =  14.04 t/s, tg_3s =  13.69 t/s
83.13.813.553 I slot print_timing: id  0 | task 58516 | n_gen =   9005, tg =  14.04 t/s, tg_3s =  13.67 t/s
83.16.880.432 I slot print_timing: id  0 | task 58516 | n_gen =   9047, tg =  14.04 t/s, tg_3s =  13.69 t/s
83.19.951.116 I slot print_timing: id  0 | task 58516 | n_gen =   9089, tg =  14.04 t/s, tg_3s =  13.68 t/s
83.22.954.073 I slot print_timing: id  0 | task 58516 | n_gen =   9130, tg =  14.04 t/s, tg_3s =  13.65 t/s
83.26.025.001 I slot print_timing: id  0 | task 58516 | n_gen =   9172, tg =  14.03 t/s, tg_3s =  13.68 t/s
83.29.025.845 I slot print_timing: id  0 | task 58516 | n_gen =   9213, tg =  14.03 t/s, tg_3s =  13.66 t/s
83.32.029.383 I slot print_timing: id  0 | task 58516 | n_gen =   9254, tg =  14.03 t/s, tg_3s =  13.65 t/s
83.35.099.636 I slot print_timing: id  0 | task 58516 | n_gen =   9296, tg =  14.03 t/s, tg_3s =  13.68 t/s
83.38.163.291 I slot print_timing: id  0 | task 58516 | n_gen =   9338, tg =  14.03 t/s, tg_3s =  13.71 t/s
83.41.227.916 I slot print_timing: id  0 | task 58516 | n_gen =   9380, tg =  14.03 t/s, tg_3s =  13.70 t/s
83.44.235.655 I slot print_timing: id  0 | task 58516 | n_gen =   9421, tg =  14.02 t/s, tg_3s =  13.63 t/s
83.47.238.560 I slot print_timing: id  0 | task 58516 | n_gen =   9462, tg =  14.02 t/s, tg_3s =  13.65 t/s
83.50.243.912 I slot print_timing: id  0 | task 58516 | n_gen =   9503, tg =  14.02 t/s, tg_3s =  13.64 t/s
83.53.245.362 I slot print_timing: id  0 | task 58516 | n_gen =   9544, tg =  14.02 t/s, tg_3s =  13.66 t/s
83.56.249.329 I slot print_timing: id  0 | task 58516 | n_gen =   9585, tg =  14.02 t/s, tg_3s =  13.65 t/s
83.59.255.477 I slot print_timing: id  0 | task 58516 | n_gen =   9626, tg =  14.02 t/s, tg_3s =  13.64 t/s
84.02.255.596 I slot print_timing: id  0 | task 58516 | n_gen =   9667, tg =  14.01 t/s, tg_3s =  13.67 t/s
84.05.263.648 I slot print_timing: id  0 | task 58516 | n_gen =   9708, tg =  14.01 t/s, tg_3s =  13.63 t/s
84.08.268.938 I slot print_timing: id  0 | task 58516 | n_gen =   9749, tg =  14.01 t/s, tg_3s =  13.64 t/s
84.11.269.028 I slot print_timing: id  0 | task 58516 | n_gen =   9790, tg =  14.01 t/s, tg_3s =  13.67 t/s
84.14.270.056 I slot print_timing: id  0 | task 58516 | n_gen =   9831, tg =  14.01 t/s, tg_3s =  13.66 t/s
84.17.275.554 I slot print_timing: id  0 | task 58516 | n_gen =   9872, tg =  14.01 t/s, tg_3s =  13.64 t/s
84.20.291.178 I slot print_timing: id  0 | task 58516 | n_gen =   9913, tg =  14.01 t/s, tg_3s =  13.60 t/s
84.23.298.111 I slot print_timing: id  0 | task 58516 | n_gen =   9954, tg =  14.00 t/s, tg_3s =  13.64 t/s
84.26.315.529 I slot print_timing: id  0 | task 58516 | n_gen =   9995, tg =  14.00 t/s, tg_3s =  13.59 t/s
84.29.328.799 I slot print_timing: id  0 | task 58516 | n_gen =  10036, tg =  14.00 t/s, tg_3s =  13.61 t/s
84.32.337.655 I slot print_timing: id  0 | task 58516 | n_gen =  10077, tg =  14.00 t/s, tg_3s =  13.63 t/s
84.35.348.170 I slot print_timing: id  0 | task 58516 | n_gen =  10118, tg =  14.00 t/s, tg_3s =  13.62 t/s
84.38.362.414 I slot print_timing: id  0 | task 58516 | n_gen =  10159, tg =  14.00 t/s, tg_3s =  13.60 t/s
84.41.379.337 I slot print_timing: id  0 | task 58516 | n_gen =  10200, tg =  13.99 t/s, tg_3s =  13.59 t/s
84.44.391.448 I slot print_timing: id  0 | task 58516 | n_gen =  10241, tg =  13.99 t/s, tg_3s =  13.61 t/s
84.47.413.089 I slot print_timing: id  0 | task 58516 | n_gen =  10282, tg =  13.99 t/s, tg_3s =  13.57 t/s
84.50.428.891 I slot print_timing: id  0 | task 58516 | n_gen =  10323, tg =  13.99 t/s, tg_3s =  13.60 t/s
84.53.440.961 I slot print_timing: id  0 | task 58516 | n_gen =  10364, tg =  13.99 t/s, tg_3s =  13.61 t/s
84.56.456.198 I slot print_timing: id  0 | task 58516 | n_gen =  10405, tg =  13.99 t/s, tg_3s =  13.60 t/s
84.59.468.536 I slot print_timing: id  0 | task 58516 | n_gen =  10446, tg =  13.98 t/s, tg_3s =  13.61 t/s
85.02.490.408 I slot print_timing: id  0 | task 58516 | n_gen =  10487, tg =  13.98 t/s, tg_3s =  13.57 t/s
85.05.518.250 I slot print_timing: id  0 | task 58516 | n_gen =  10528, tg =  13.98 t/s, tg_3s =  13.54 t/s
85.08.531.186 I slot print_timing: id  0 | task 58516 | n_gen =  10569, tg =  13.98 t/s, tg_3s =  13.61 t/s
85.11.546.913 I slot print_timing: id  0 | task 58516 | n_gen =  10610, tg =  13.98 t/s, tg_3s =  13.60 t/s
85.14.569.046 I slot print_timing: id  0 | task 58516 | n_gen =  10651, tg =  13.98 t/s, tg_3s =  13.57 t/s
85.17.586.050 I slot print_timing: id  0 | task 58516 | n_gen =  10692, tg =  13.97 t/s, tg_3s =  13.59 t/s
85.20.604.348 I slot print_timing: id  0 | task 58516 | n_gen =  10733, tg =  13.97 t/s, tg_3s =  13.58 t/s
85.23.624.978 I slot print_timing: id  0 | task 58516 | n_gen =  10774, tg =  13.97 t/s, tg_3s =  13.57 t/s
85.26.645.009 I slot print_timing: id  0 | task 58516 | n_gen =  10815, tg =  13.97 t/s, tg_3s =  13.58 t/s
85.29.664.500 I slot print_timing: id  0 | task 58516 | n_gen =  10856, tg =  13.97 t/s, tg_3s =  13.58 t/s
85.32.685.033 I slot print_timing: id  0 | task 58516 | n_gen =  10897, tg =  13.97 t/s, tg_3s =  13.57 t/s
85.35.711.142 I slot print_timing: id  0 | task 58516 | n_gen =  10938, tg =  13.97 t/s, tg_3s =  13.55 t/s
85.38.735.628 I slot print_timing: id  0 | task 58516 | n_gen =  10979, tg =  13.96 t/s, tg_3s =  13.56 t/s
85.41.764.686 I slot print_timing: id  0 | task 58516 | n_gen =  11020, tg =  13.96 t/s, tg_3s =  13.54 t/s
85.44.794.338 I slot print_timing: id  0 | task 58516 | n_gen =  11061, tg =  13.96 t/s, tg_3s =  13.53 t/s
85.47.821.264 I slot print_timing: id  0 | task 58516 | n_gen =  11102, tg =  13.96 t/s, tg_3s =  13.55 t/s
85.50.881.534 I slot print_timing: id  0 | task 58516 | n_gen =  11143, tg =  13.96 t/s, tg_3s =  13.40 t/s
85.53.907.659 I slot print_timing: id  0 | task 58516 | n_gen =  11184, tg =  13.96 t/s, tg_3s =  13.55 t/s
85.56.938.688 I slot print_timing: id  0 | task 58516 | n_gen =  11225, tg =  13.95 t/s, tg_3s =  13.53 t/s
85.59.970.321 I slot print_timing: id  0 | task 58516 | n_gen =  11266, tg =  13.95 t/s, tg_3s =  13.52 t/s
86.03.002.397 I slot print_timing: id  0 | task 58516 | n_gen =  11307, tg =  13.95 t/s, tg_3s =  13.52 t/s
86.06.030.337 I slot print_timing: id  0 | task 58516 | n_gen =  11348, tg =  13.95 t/s, tg_3s =  13.54 t/s
86.09.061.808 I slot print_timing: id  0 | task 58516 | n_gen =  11389, tg =  13.95 t/s, tg_3s =  13.52 t/s
86.12.090.995 I slot print_timing: id  0 | task 58516 | n_gen =  11430, tg =  13.95 t/s, tg_3s =  13.53 t/s
86.15.119.257 I slot print_timing: id  0 | task 58516 | n_gen =  11471, tg =  13.94 t/s, tg_3s =  13.54 t/s
86.18.146.604 I slot print_timing: id  0 | task 58516 | n_gen =  11512, tg =  13.94 t/s, tg_3s =  13.54 t/s
86.21.186.554 I slot print_timing: id  0 | task 58516 | n_gen =  11553, tg =  13.94 t/s, tg_3s =  13.49 t/s
86.24.217.289 I slot print_timing: id  0 | task 58516 | n_gen =  11594, tg =  13.94 t/s, tg_3s =  13.53 t/s
86.27.251.633 I slot print_timing: id  0 | task 58516 | n_gen =  11635, tg =  13.94 t/s, tg_3s =  13.51 t/s
86.30.288.667 I slot print_timing: id  0 | task 58516 | n_gen =  11676, tg =  13.94 t/s, tg_3s =  13.50 t/s
86.33.319.471 I slot print_timing: id  0 | task 58516 | n_gen =  11717, tg =  13.94 t/s, tg_3s =  13.53 t/s
86.36.352.591 I slot print_timing: id  0 | task 58516 | n_gen =  11758, tg =  13.93 t/s, tg_3s =  13.52 t/s
86.39.389.797 I slot print_timing: id  0 | task 58516 | n_gen =  11799, tg =  13.93 t/s, tg_3s =  13.50 t/s
86.42.428.525 I slot print_timing: id  0 | task 58516 | n_gen =  11840, tg =  13.93 t/s, tg_3s =  13.49 t/s
86.45.463.697 I slot print_timing: id  0 | task 58516 | n_gen =  11881, tg =  13.93 t/s, tg_3s =  13.51 t/s
86.48.501.605 I slot print_timing: id  0 | task 58516 | n_gen =  11922, tg =  13.93 t/s, tg_3s =  13.50 t/s
86.51.547.942 I slot print_timing: id  0 | task 58516 | n_gen =  11963, tg =  13.93 t/s, tg_3s =  13.46 t/s
86.54.586.084 I slot print_timing: id  0 | task 58516 | n_gen =  12004, tg =  13.92 t/s, tg_3s =  13.50 t/s
86.57.627.939 I slot print_timing: id  0 | task 58516 | n_gen =  12045, tg =  13.92 t/s, tg_3s =  13.48 t/s
87.00.657.687 I slot print_timing: id  0 | task 58516 | n_gen =  12086, tg =  13.92 t/s, tg_3s =  13.53 t/s
87.03.688.902 I slot print_timing: id  0 | task 58516 | n_gen =  12127, tg =  13.92 t/s, tg_3s =  13.53 t/s
87.06.733.764 I slot print_timing: id  0 | task 58516 | n_gen =  12168, tg =  13.92 t/s, tg_3s =  13.47 t/s
87.09.770.394 I slot print_timing: id  0 | task 58516 | n_gen =  12209, tg =  13.92 t/s, tg_3s =  13.50 t/s
87.12.812.601 I slot print_timing: id  0 | task 58516 | n_gen =  12250, tg =  13.92 t/s, tg_3s =  13.48 t/s
87.15.851.574 I slot print_timing: id  0 | task 58516 | n_gen =  12291, tg =  13.91 t/s, tg_3s =  13.49 t/s
87.18.890.163 I slot print_timing: id  0 | task 58516 | n_gen =  12332, tg =  13.91 t/s, tg_3s =  13.49 t/s
87.21.934.028 I slot print_timing: id  0 | task 58516 | n_gen =  12373, tg =  13.91 t/s, tg_3s =  13.47 t/s
87.24.975.090 I slot print_timing: id  0 | task 58516 | n_gen =  12414, tg =  13.91 t/s, tg_3s =  13.48 t/s
87.28.019.368 I slot print_timing: id  0 | task 58516 | n_gen =  12455, tg =  13.91 t/s, tg_3s =  13.47 t/s
87.31.066.460 I slot print_timing: id  0 | task 58516 | n_gen =  12496, tg =  13.91 t/s, tg_3s =  13.46 t/s
87.34.118.437 I slot print_timing: id  0 | task 58516 | n_gen =  12537, tg =  13.90 t/s, tg_3s =  13.43 t/s
87.37.167.971 I slot print_timing: id  0 | task 58516 | n_gen =  12578, tg =  13.90 t/s, tg_3s =  13.44 t/s
87.40.220.981 I slot print_timing: id  0 | task 58516 | n_gen =  12619, tg =  13.90 t/s, tg_3s =  13.43 t/s
87.43.269.585 I slot print_timing: id  0 | task 58516 | n_gen =  12660, tg =  13.90 t/s, tg_3s =  13.45 t/s
87.46.315.928 I slot print_timing: id  0 | task 58516 | n_gen =  12701, tg =  13.90 t/s, tg_3s =  13.46 t/s
87.49.363.867 I slot print_timing: id  0 | task 58516 | n_gen =  12742, tg =  13.90 t/s, tg_3s =  13.45 t/s
87.52.413.831 I slot print_timing: id  0 | task 58516 | n_gen =  12783, tg =  13.90 t/s, tg_3s =  13.44 t/s
87.55.469.517 I slot print_timing: id  0 | task 58516 | n_gen =  12824, tg =  13.89 t/s, tg_3s =  13.42 t/s
87.58.520.621 I slot print_timing: id  0 | task 58516 | n_gen =  12865, tg =  13.89 t/s, tg_3s =  13.44 t/s
88.01.559.897 I slot print_timing: id  0 | task 58516 | n_gen =  12906, tg =  13.89 t/s, tg_3s =  13.49 t/s
88.04.601.342 I slot print_timing: id  0 | task 58516 | n_gen =  12947, tg =  13.89 t/s, tg_3s =  13.48 t/s
88.07.659.743 I slot print_timing: id  0 | task 58516 | n_gen =  12988, tg =  13.89 t/s, tg_3s =  13.41 t/s
88.10.714.309 I slot print_timing: id  0 | task 58516 | n_gen =  13029, tg =  13.89 t/s, tg_3s =  13.42 t/s
88.13.777.486 I slot print_timing: id  0 | task 58516 | n_gen =  13070, tg =  13.89 t/s, tg_3s =  13.38 t/s
88.16.831.856 I slot print_timing: id  0 | task 58516 | n_gen =  13111, tg =  13.88 t/s, tg_3s =  13.42 t/s
88.19.886.162 I slot print_timing: id  0 | task 58516 | n_gen =  13152, tg =  13.88 t/s, tg_3s =  13.42 t/s
88.22.941.213 I slot print_timing: id  0 | task 58516 | n_gen =  13193, tg =  13.88 t/s, tg_3s =  13.42 t/s
88.25.998.476 I slot print_timing: id  0 | task 58516 | n_gen =  13234, tg =  13.88 t/s, tg_3s =  13.41 t/s
88.29.060.363 I slot print_timing: id  0 | task 58516 | n_gen =  13275, tg =  13.88 t/s, tg_3s =  13.39 t/s
88.32.120.508 I slot print_timing: id  0 | task 58516 | n_gen =  13316, tg =  13.88 t/s, tg_3s =  13.40 t/s
88.35.180.479 I slot print_timing: id  0 | task 58516 | n_gen =  13357, tg =  13.87 t/s, tg_3s =  13.40 t/s
88.38.242.193 I slot print_timing: id  0 | task 58516 | n_gen =  13398, tg =  13.87 t/s, tg_3s =  13.39 t/s
88.41.301.040 I slot print_timing: id  0 | task 58516 | n_gen =  13439, tg =  13.87 t/s, tg_3s =  13.40 t/s
88.44.359.843 I slot print_timing: id  0 | task 58516 | n_gen =  13480, tg =  13.87 t/s, tg_3s =  13.40 t/s
88.47.420.109 I slot print_timing: id  0 | task 58516 | n_gen =  13521, tg =  13.87 t/s, tg_3s =  13.40 t/s
88.50.482.275 I slot print_timing: id  0 | task 58516 | n_gen =  13562, tg =  13.87 t/s, tg_3s =  13.39 t/s
88.53.551.656 I slot print_timing: id  0 | task 58516 | n_gen =  13603, tg =  13.87 t/s, tg_3s =  13.36 t/s
88.56.614.855 I slot print_timing: id  0 | task 58516 | n_gen =  13644, tg =  13.86 t/s, tg_3s =  13.38 t/s
88.59.675.887 I slot print_timing: id  0 | task 58516 | n_gen =  13685, tg =  13.86 t/s, tg_3s =  13.39 t/s
89.02.740.964 I slot print_timing: id  0 | task 58516 | n_gen =  13726, tg =  13.86 t/s, tg_3s =  13.38 t/s
89.05.804.087 I slot print_timing: id  0 | task 58516 | n_gen =  13767, tg =  13.86 t/s, tg_3s =  13.39 t/s
89.08.862.379 I slot print_timing: id  0 | task 58516 | n_gen =  13808, tg =  13.86 t/s, tg_3s =  13.41 t/s
89.11.924.575 I slot print_timing: id  0 | task 58516 | n_gen =  13849, tg =  13.86 t/s, tg_3s =  13.39 t/s
89.14.982.264 I slot print_timing: id  0 | task 58516 | n_gen =  13890, tg =  13.86 t/s, tg_3s =  13.41 t/s
89.18.046.549 I slot print_timing: id  0 | task 58516 | n_gen =  13931, tg =  13.85 t/s, tg_3s =  13.38 t/s
89.21.113.415 I slot print_timing: id  0 | task 58516 | n_gen =  13972, tg =  13.85 t/s, tg_3s =  13.37 t/s
89.24.180.718 I slot print_timing: id  0 | task 58516 | n_gen =  14013, tg =  13.85 t/s, tg_3s =  13.37 t/s
89.27.254.180 I slot print_timing: id  0 | task 58516 | n_gen =  14054, tg =  13.85 t/s, tg_3s =  13.34 t/s
89.30.328.973 I slot print_timing: id  0 | task 58516 | n_gen =  14095, tg =  13.85 t/s, tg_3s =  13.33 t/s
89.33.399.741 I slot print_timing: id  0 | task 58516 | n_gen =  14136, tg =  13.85 t/s, tg_3s =  13.35 t/s
89.36.468.940 I slot print_timing: id  0 | task 58516 | n_gen =  14177, tg =  13.84 t/s, tg_3s =  13.36 t/s
89.39.537.437 I slot print_timing: id  0 | task 58516 | n_gen =  14218, tg =  13.84 t/s, tg_3s =  13.36 t/s
89.42.608.516 I slot print_timing: id  0 | task 58516 | n_gen =  14259, tg =  13.84 t/s, tg_3s =  13.35 t/s
89.45.610.651 I slot print_timing: id  0 | task 58516 | n_gen =  14299, tg =  13.84 t/s, tg_3s =  13.32 t/s
89.48.684.085 I slot print_timing: id  0 | task 58516 | n_gen =  14340, tg =  13.84 t/s, tg_3s =  13.34 t/s
89.51.686.175 I slot print_timing: id  0 | task 58516 | n_gen =  14380, tg =  13.84 t/s, tg_3s =  13.32 t/s
89.54.688.842 I slot print_timing: id  0 | task 58516 | n_gen =  14420, tg =  13.84 t/s, tg_3s =  13.32 t/s
89.57.761.325 I slot print_timing: id  0 | task 58516 | n_gen =  14461, tg =  13.83 t/s, tg_3s =  13.34 t/s
90.00.835.887 I slot print_timing: id  0 | task 58516 | n_gen =  14502, tg =  13.83 t/s, tg_3s =  13.34 t/s
90.03.911.090 I slot print_timing: id  0 | task 58516 | n_gen =  14543, tg =  13.83 t/s, tg_3s =  13.33 t/s
90.06.985.045 I slot print_timing: id  0 | task 58516 | n_gen =  14584, tg =  13.83 t/s, tg_3s =  13.34 t/s
90.09.995.351 I slot print_timing: id  0 | task 58516 | n_gen =  14624, tg =  13.83 t/s, tg_3s =  13.29 t/s
90.12.999.326 I slot print_timing: id  0 | task 58516 | n_gen =  14664, tg =  13.83 t/s, tg_3s =  13.32 t/s
90.16.004.435 I slot print_timing: id  0 | task 58516 | n_gen =  14704, tg =  13.83 t/s, tg_3s =  13.31 t/s
90.19.011.953 I slot print_timing: id  0 | task 58516 | n_gen =  14744, tg =  13.82 t/s, tg_3s =  13.30 t/s
90.22.014.885 I slot print_timing: id  0 | task 58516 | n_gen =  14784, tg =  13.82 t/s, tg_3s =  13.32 t/s
90.25.017.023 I slot print_timing: id  0 | task 58516 | n_gen =  14824, tg =  13.82 t/s, tg_3s =  13.32 t/s
90.28.022.375 I slot print_timing: id  0 | task 58516 | n_gen =  14864, tg =  13.82 t/s, tg_3s =  13.31 t/s
90.31.029.677 I slot print_timing: id  0 | task 58516 | n_gen =  14904, tg =  13.82 t/s, tg_3s =  13.30 t/s
90.34.039.128 I slot print_timing: id  0 | task 58516 | n_gen =  14944, tg =  13.82 t/s, tg_3s =  13.29 t/s
90.37.042.267 I slot print_timing: id  0 | task 58516 | n_gen =  14984, tg =  13.82 t/s, tg_3s =  13.32 t/s
90.40.054.669 I slot print_timing: id  0 | task 58516 | n_gen =  15024, tg =  13.81 t/s, tg_3s =  13.28 t/s
