0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
202.34.696.381 I slot print_timing: id  0 | task 148988 | n_gen =   7691, tg =  13.98 t/s, tg_3s =  13.47 t/s
202.37.737.526 I slot print_timing: id  0 | task 148988 | n_gen =   7732, tg =  13.98 t/s, tg_3s =  13.48 t/s
202.40.785.260 I slot print_timing: id  0 | task 148988 | n_gen =   7773, tg =  13.98 t/s, tg_3s =  13.45 t/s
202.43.831.638 I slot print_timing: id  0 | task 148988 | n_gen =   7814, tg =  13.97 t/s, tg_3s =  13.46 t/s
202.46.876.975 I slot print_timing: id  0 | task 148988 | n_gen =   7855, tg =  13.97 t/s, tg_3s =  13.46 t/s
202.49.924.228 I slot print_timing: id  0 | task 148988 | n_gen =   7896, tg =  13.97 t/s, tg_3s =  13.45 t/s
202.52.976.767 I slot print_timing: id  0 | task 148988 | n_gen =   7937, tg =  13.97 t/s, tg_3s =  13.43 t/s
202.56.028.412 I slot print_timing: id  0 | task 148988 | n_gen =   7978, tg =  13.96 t/s, tg_3s =  13.44 t/s
202.59.081.336 I slot print_timing: id  0 | task 148988 | n_gen =   8019, tg =  13.96 t/s, tg_3s =  13.43 t/s
203.02.129.196 I slot print_timing: id  0 | task 148988 | n_gen =   8060, tg =  13.96 t/s, tg_3s =  13.45 t/s
203.05.178.014 I slot print_timing: id  0 | task 148988 | n_gen =   8101, tg =  13.95 t/s, tg_3s =  13.45 t/s
203.08.228.513 I slot print_timing: id  0 | task 148988 | n_gen =   8142, tg =  13.95 t/s, tg_3s =  13.44 t/s
203.11.276.595 I slot print_timing: id  0 | task 148988 | n_gen =   8183, tg =  13.95 t/s, tg_3s =  13.45 t/s
203.11.945.804 I slot print_timing: id  0 | task 148988 | prompt eval time =    1459.22 ms /   135 tokens (   10.81 ms per token,    92.52 tokens per second)
203.11.945.806 I slot print_timing: id  0 | task 148988 |        eval time =  587236.45 ms /  8192 tokens (   71.69 ms per token,    13.95 tokens per second)
203.11.945.806 I slot print_timing: id  0 | task 148988 |       total time =  588695.67 ms /  8327 tokens
203.11.945.807 I slot print_timing: id  0 | task 148988 |    graphs reused =     156293
203.11.945.826 I slot      release: id  0 | task 148988 | stop processing: n_tokens = 8366, truncated = 0
203.11.950.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.008
203.11.951.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.388 MiB)
203.11.961.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.886 MiB)
203.12.396.638 I slot launch_slot_: id  0 | task 157182 | processing task, is_child = 0
203.21.136.950 I slot print_timing: id  0 | task 157182 | n_gen =    100, tg =  14.06 t/s, tg_3s =  14.20 t/s
203.24.188.652 I slot print_timing: id  0 | task 157182 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.09 t/s
203.27.243.442 I slot print_timing: id  0 | task 157182 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.08 t/s
203.30.297.023 I slot print_timing: id  0 | task 157182 | n_gen =    229, tg =  14.07 t/s, tg_3s =  14.08 t/s
203.33.352.603 I slot print_timing: id  0 | task 157182 | n_gen =    272, tg =  14.07 t/s, tg_3s =  14.07 t/s
203.36.413.888 I slot print_timing: id  0 | task 157182 | n_gen =    315, tg =  14.07 t/s, tg_3s =  14.05 t/s
203.39.474.844 I slot print_timing: id  0 | task 157182 | n_gen =    358, tg =  14.07 t/s, tg_3s =  14.05 t/s
203.42.538.386 I slot print_timing: id  0 | task 157182 | n_gen =    401, tg =  14.06 t/s, tg_3s =  14.04 t/s
203.45.598.616 I slot print_timing: id  0 | task 157182 | n_gen =    444, tg =  14.06 t/s, tg_3s =  14.05 t/s
203.48.662.279 I slot print_timing: id  0 | task 157182 | n_gen =    487, tg =  14.06 t/s, tg_3s =  14.04 t/s
203.51.727.028 I slot print_timing: id  0 | task 157182 | n_gen =    530, tg =  14.06 t/s, tg_3s =  14.03 t/s
203.54.797.168 I slot print_timing: id  0 | task 157182 | n_gen =    573, tg =  14.05 t/s, tg_3s =  14.01 t/s
203.57.864.449 I slot print_timing: id  0 | task 157182 | n_gen =    616, tg =  14.05 t/s, tg_3s =  14.02 t/s
204.00.929.963 I slot print_timing: id  0 | task 157182 | n_gen =    659, tg =  14.05 t/s, tg_3s =  14.03 t/s
204.03.994.227 I slot print_timing: id  0 | task 157182 | n_gen =    702, tg =  14.05 t/s, tg_3s =  14.03 t/s
204.07.061.360 I slot print_timing: id  0 | task 157182 | n_gen =    745, tg =  14.05 t/s, tg_3s =  14.02 t/s
204.10.127.061 I slot print_timing: id  0 | task 157182 | n_gen =    788, tg =  14.05 t/s, tg_3s =  14.03 t/s
204.13.130.282 I slot print_timing: id  0 | task 157182 | n_gen =    830, tg =  14.04 t/s, tg_3s =  13.98 t/s
204.16.130.937 I slot print_timing: id  0 | task 157182 | n_gen =    872, tg =  14.04 t/s, tg_3s =  14.00 t/s
204.19.132.988 I slot print_timing: id  0 | task 157182 | n_gen =    914, tg =  14.04 t/s, tg_3s =  13.99 t/s
204.22.133.630 I slot print_timing: id  0 | task 157182 | n_gen =    956, tg =  14.04 t/s, tg_3s =  14.00 t/s
204.25.134.643 I slot print_timing: id  0 | task 157182 | n_gen =    998, tg =  14.03 t/s, tg_3s =  14.00 t/s
204.28.137.812 I slot print_timing: id  0 | task 157182 | n_gen =   1040, tg =  14.03 t/s, tg_3s =  13.99 t/s
204.31.144.958 I slot print_timing: id  0 | task 157182 | prompt eval time =    1700.30 ms /   196 tokens (    8.67 ms per token,   115.27 tokens per second)
204.31.144.960 I slot print_timing: id  0 | task 157182 |        eval time =   77048.01 ms /  1082 tokens (   71.27 ms per token,    14.03 tokens per second)
204.31.144.961 I slot print_timing: id  0 | task 157182 |       total time =   78748.30 ms /  1278 tokens
204.31.144.977 I slot print_timing: id  0 | task 157182 |    graphs reused =     157368
204.31.145.010 I slot      release: id  0 | task 157182 | stop processing: n_tokens = 1317, truncated = 0
204.31.154.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.050
204.31.154.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.577 MiB)
204.31.234.807 I slot launch_slot_: id  0 | task 158266 | processing task, is_child = 0
204.39.969.432 I slot print_timing: id  0 | task 158266 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
204.43.024.755 I slot print_timing: id  0 | task 158266 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.07 t/s
204.46.079.438 I slot print_timing: id  0 | task 158266 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.08 t/s
204.49.132.823 I slot print_timing: id  0 | task 158266 | n_gen =    229, tg =  14.08 t/s, tg_3s =  14.08 t/s
204.52.189.552 I slot print_timing: id  0 | task 158266 | n_gen =    272, tg =  14.07 t/s, tg_3s =  14.07 t/s
204.55.250.000 I slot print_timing: id  0 | task 158266 | n_gen =    315, tg =  14.07 t/s, tg_3s =  14.05 t/s
204.58.307.760 I slot print_timing: id  0 | task 158266 | n_gen =    358, tg =  14.07 t/s, tg_3s =  14.06 t/s
205.01.374.077 I slot print_timing: id  0 | task 158266 | n_gen =    401, tg =  14.06 t/s, tg_3s =  14.02 t/s
205.04.439.432 I slot print_timing: id  0 | task 158266 | n_gen =    444, tg =  14.06 t/s, tg_3s =  14.03 t/s
205.07.505.480 I slot print_timing: id  0 | task 158266 | n_gen =    487, tg =  14.06 t/s, tg_3s =  14.02 t/s
205.10.571.447 I slot print_timing: id  0 | task 158266 | n_gen =    530, tg =  14.06 t/s, tg_3s =  14.02 t/s
205.13.639.133 I slot print_timing: id  0 | task 158266 | n_gen =    573, tg =  14.05 t/s, tg_3s =  14.02 t/s
205.16.702.186 I slot print_timing: id  0 | task 158266 | n_gen =    616, tg =  14.05 t/s, tg_3s =  14.04 t/s
205.19.768.332 I slot print_timing: id  0 | task 158266 | n_gen =    659, tg =  14.05 t/s, tg_3s =  14.02 t/s
205.22.832.953 I slot print_timing: id  0 | task 158266 | n_gen =    702, tg =  14.05 t/s, tg_3s =  14.03 t/s
205.25.114.568 I slot print_timing: id  0 | task 158266 | prompt eval time =    1699.33 ms /   185 tokens (    9.19 ms per token,   108.87 tokens per second)
205.25.114.570 I slot print_timing: id  0 | task 158266 |        eval time =   52180.42 ms /   734 tokens (   71.19 ms per token,    14.05 tokens per second)
205.25.114.570 I slot print_timing: id  0 | task 158266 |       total time =   53879.75 ms /   919 tokens
205.25.114.571 I slot print_timing: id  0 | task 158266 |    graphs reused =     158097
205.25.114.591 I slot      release: id  0 | task 158266 | stop processing: n_tokens = 958, truncated = 0
205.25.120.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.069
205.25.120.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.826 MiB)
205.25.200.532 I slot launch_slot_: id  0 | task 159002 | processing task, is_child = 0
205.33.710.828 I slot print_timing: id  0 | task 159002 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.22 t/s
205.36.764.810 I slot print_timing: id  0 | task 159002 | n_gen =    143, tg =  14.08 t/s, tg_3s =  14.08 t/s
205.38.823.350 I slot print_timing: id  0 | task 159002 | prompt eval time =    1475.53 ms /   147 tokens (   10.04 ms per token,    99.63 tokens per second)
205.38.823.356 I slot print_timing: id  0 | task 159002 |        eval time =   12147.27 ms /   172 tokens (   71.04 ms per token,    14.08 tokens per second)
205.38.823.356 I slot print_timing: id  0 | task 159002 |       total time =   13622.81 ms /   319 tokens
205.38.823.357 I slot print_timing: id  0 | task 159002 |    graphs reused =     158266
205.38.823.373 I slot      release: id  0 | task 159002 | stop processing: n_tokens = 358, truncated = 0
205.38.828.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.184
205.38.828.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.957 MiB)
205.38.911.928 I slot launch_slot_: id  0 | task 159176 | processing task, is_child = 0
205.47.653.959 I slot print_timing: id  0 | task 159176 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
205.50.707.191 I slot print_timing: id  0 | task 159176 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.08 t/s
205.53.760.082 I slot print_timing: id  0 | task 159176 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.09 t/s
205.56.815.051 I slot print_timing: id  0 | task 159176 | n_gen =    229, tg =  14.07 t/s, tg_3s =  14.08 t/s
205.59.868.398 I slot print_timing: id  0 | task 159176 | n_gen =    272, tg =  14.08 t/s, tg_3s =  14.08 t/s
206.02.927.796 I slot print_timing: id  0 | task 159176 | n_gen =    315, tg =  14.07 t/s, tg_3s =  14.06 t/s
206.05.986.582 I slot print_timing: id  0 | task 159176 | n_gen =    358, tg =  14.07 t/s, tg_3s =  14.06 t/s
206.09.049.876 I slot print_timing: id  0 | task 159176 | n_gen =    401, tg =  14.07 t/s, tg_3s =  14.04 t/s
206.12.114.361 I slot print_timing: id  0 | task 159176 | n_gen =    444, tg =  14.06 t/s, tg_3s =  14.03 t/s
206.15.175.510 I slot print_timing: id  0 | task 159176 | n_gen =    487, tg =  14.06 t/s, tg_3s =  14.05 t/s
206.18.239.446 I slot print_timing: id  0 | task 159176 | n_gen =    530, tg =  14.06 t/s, tg_3s =  14.03 t/s
206.21.307.909 I slot print_timing: id  0 | task 159176 | n_gen =    573, tg =  14.06 t/s, tg_3s =  14.01 t/s
206.24.370.659 I slot print_timing: id  0 | task 159176 | n_gen =    616, tg =  14.06 t/s, tg_3s =  14.04 t/s
206.27.435.120 I slot print_timing: id  0 | task 159176 | n_gen =    659, tg =  14.05 t/s, tg_3s =  14.03 t/s
206.30.498.891 I slot print_timing: id  0 | task 159176 | n_gen =    702, tg =  14.05 t/s, tg_3s =  14.03 t/s
206.33.563.617 I slot print_timing: id  0 | task 159176 | n_gen =    745, tg =  14.05 t/s, tg_3s =  14.03 t/s
206.36.630.174 I slot print_timing: id  0 | task 159176 | n_gen =    788, tg =  14.05 t/s, tg_3s =  14.02 t/s
206.39.631.277 I slot print_timing: id  0 | task 159176 | n_gen =    830, tg =  14.05 t/s, tg_3s =  13.99 t/s
206.42.701.686 I slot print_timing: id  0 | task 159176 | n_gen =    873, tg =  14.04 t/s, tg_3s =  14.00 t/s
206.44.057.678 I slot print_timing: id  0 | task 159176 | prompt eval time =    1703.46 ms /   194 tokens (    8.78 ms per token,   113.89 tokens per second)
206.44.057.681 I slot print_timing: id  0 | task 159176 |        eval time =   63442.27 ms /   892 tokens (   71.20 ms per token,    14.04 tokens per second)
206.44.057.682 I slot print_timing: id  0 | task 159176 |       total time =   65145.74 ms /  1086 tokens
206.44.057.683 I slot print_timing: id  0 | task 159176 |    graphs reused =     159152
206.44.057.700 I slot      release: id  0 | task 159176 | stop processing: n_tokens = 1125, truncated = 0
206.44.066.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.059
206.44.066.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 747.309 MiB)
206.44.139.007 I slot launch_slot_: id  0 | task 160070 | processing task, is_child = 0
206.52.641.872 I slot print_timing: id  0 | task 160070 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
206.55.693.290 I slot print_timing: id  0 | task 160070 | n_gen =    143, tg =  14.08 t/s, tg_3s =  14.09 t/s
206.58.743.563 I slot print_timing: id  0 | task 160070 | n_gen =    186, tg =  14.08 t/s, tg_3s =  14.10 t/s
207.01.794.579 I slot print_timing: id  0 | task 160070 | n_gen =    229, tg =  14.09 t/s, tg_3s =  14.09 t/s
207.04.834.786 I slot print_timing: id  0 | task 160070 | n_gen =    272, tg =  14.10 t/s, tg_3s =  14.14 t/s
207.07.889.331 I slot print_timing: id  0 | task 160070 | n_gen =    315, tg =  14.09 t/s, tg_3s =  14.08 t/s
207.10.950.770 I slot print_timing: id  0 | task 160070 | n_gen =    358, tg =  14.09 t/s, tg_3s =  14.05 t/s
207.14.008.120 I slot print_timing: id  0 | task 160070 | n_gen =    401, tg =  14.08 t/s, tg_3s =  14.06 t/s
207.17.067.505 I slot print_timing: id  0 | task 160070 | n_gen =    444, tg =  14.08 t/s, tg_3s =  14.06 t/s
207.20.133.586 I slot print_timing: id  0 | task 160070 | n_gen =    487, tg =  14.08 t/s, tg_3s =  14.02 t/s
207.23.196.739 I slot print_timing: id  0 | task 160070 | n_gen =    530, tg =  14.07 t/s, tg_3s =  14.04 t/s
207.26.261.385 I slot print_timing: id  0 | task 160070 | n_gen =    573, tg =  14.07 t/s, tg_3s =  14.03 t/s
207.29.326.814 I slot print_timing: id  0 | task 160070 | n_gen =    616, tg =  14.07 t/s, tg_3s =  14.03 t/s
207.32.391.330 I slot print_timing: id  0 | task 160070 | n_gen =    659, tg =  14.07 t/s, tg_3s =  14.03 t/s
207.35.455.102 I slot print_timing: id  0 | task 160070 | n_gen =    702, tg =  14.06 t/s, tg_3s =  14.03 t/s
207.38.518.771 I slot print_timing: id  0 | task 160070 | n_gen =    745, tg =  14.06 t/s, tg_3s =  14.04 t/s
207.41.585.105 I slot print_timing: id  0 | task 160070 | n_gen =    788, tg =  14.06 t/s, tg_3s =  14.02 t/s
207.44.652.028 I slot print_timing: id  0 | task 160070 | n_gen =    831, tg =  14.06 t/s, tg_3s =  14.02 t/s
207.47.723.155 I slot print_timing: id  0 | task 160070 | n_gen =    874, tg =  14.05 t/s, tg_3s =  14.00 t/s
207.50.434.938 I slot print_timing: id  0 | task 160070 | prompt eval time =    1469.70 ms /   135 tokens (   10.89 ms per token,    91.86 tokens per second)
207.50.434.940 I slot print_timing: id  0 | task 160070 |        eval time =   64826.22 ms /   912 tokens (   71.16 ms per token,    14.05 tokens per second)
207.50.434.941 I slot print_timing: id  0 | task 160070 |       total time =   66295.92 ms /  1047 tokens
207.50.434.941 I slot print_timing: id  0 | task 160070 |    graphs reused =     160058
207.50.434.959 I slot      release: id  0 | task 160070 | stop processing: n_tokens = 1086, truncated = 0
207.50.443.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.061
207.50.443.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.468 MiB)
207.50.518.565 I slot launch_slot_: id  0 | task 160984 | processing task, is_child = 0
207.58.565.005 I slot print_timing: id  0 | task 160984 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
208.01.617.496 I slot print_timing: id  0 | task 160984 | n_gen =    143, tg =  14.08 t/s, tg_3s =  14.09 t/s
208.02.328.450 I slot print_timing: id  0 | task 160984 | prompt eval time =    1013.53 ms /    77 tokens (   13.16 ms per token,    75.97 tokens per second)
208.02.328.453 I slot print_timing: id  0 | task 160984 |        eval time =   10796.35 ms /   153 tokens (   71.03 ms per token,    14.08 tokens per second)
208.02.328.453 I slot print_timing: id  0 | task 160984 |       total time =   11809.87 ms /   230 tokens
208.02.328.454 I slot print_timing: id  0 | task 160984 |    graphs reused =     160208
208.02.328.469 I slot      release: id  0 | task 160984 | stop processing: n_tokens = 269, truncated = 0
208.02.333.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.245
208.02.333.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.641 MiB)
208.02.423.044 I slot launch_slot_: id  0 | task 161139 | processing task, is_child = 0
208.11.400.050 I slot print_timing: id  0 | task 161139 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
208.14.453.734 I slot print_timing: id  0 | task 161139 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.08 t/s
208.17.508.940 I slot print_timing: id  0 | task 161139 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.07 t/s
208.20.567.085 I slot print_timing: id  0 | task 161139 | n_gen =    229, tg =  14.07 t/s, tg_3s =  14.06 t/s
208.23.626.611 I slot print_timing: id  0 | task 161139 | n_gen =    272, tg =  14.07 t/s, tg_3s =  14.05 t/s
208.26.686.246 I slot print_timing: id  0 | task 161139 | n_gen =    315, tg =  14.07 t/s, tg_3s =  14.05 t/s
208.29.748.410 I slot print_timing: id  0 | task 161139 | n_gen =    358, tg =  14.06 t/s, tg_3s =  14.04 t/s
208.32.814.179 I slot print_timing: id  0 | task 161139 | n_gen =    401, tg =  14.06 t/s, tg_3s =  14.03 t/s
208.35.878.143 I slot print_timing: id  0 | task 161139 | n_gen =    444, tg =  14.06 t/s, tg_3s =  14.03 t/s
208.38.941.953 I slot print_timing: id  0 | task 161139 | n_gen =    487, tg =  14.05 t/s, tg_3s =  14.03 t/s
208.42.009.362 I slot print_timing: id  0 | task 161139 | n_gen =    530, tg =  14.05 t/s, tg_3s =  14.02 t/s
208.45.074.585 I slot print_timing: id  0 | task 161139 | n_gen =    573, tg =  14.05 t/s, tg_3s =  14.03 t/s
208.48.139.778 I slot print_timing: id  0 | task 161139 | n_gen =    616, tg =  14.05 t/s, tg_3s =  14.03 t/s
208.51.205.688 I slot print_timing: id  0 | task 161139 | n_gen =    659, tg =  14.05 t/s, tg_3s =  14.03 t/s
208.54.269.616 I slot print_timing: id  0 | task 161139 | n_gen =    702, tg =  14.05 t/s, tg_3s =  14.03 t/s
208.57.336.058 I slot print_timing: id  0 | task 161139 | n_gen =    745, tg =  14.04 t/s, tg_3s =  14.02 t/s
208.59.118.948 I slot print_timing: id  0 | task 161139 | prompt eval time =    1940.29 ms /   207 tokens (    9.37 ms per token,   106.69 tokens per second)
208.59.118.951 I slot print_timing: id  0 | task 161139 |        eval time =   54755.60 ms /   770 tokens (   71.20 ms per token,    14.04 tokens per second)
208.59.118.952 I slot print_timing: id  0 | task 161139 |       total time =   56695.89 ms /   977 tokens
208.59.118.952 I slot print_timing: id  0 | task 161139 |    graphs reused =     160973
208.59.118.973 I slot      release: id  0 | task 161139 | stop processing: n_tokens = 1016, truncated = 0
208.59.127.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.065
208.59.127.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.200 MiB)
208.59.221.472 I slot launch_slot_: id  0 | task 161911 | processing task, is_child = 0
209.07.481.764 I slot print_timing: id  0 | task 161911 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
209.10.540.417 I slot print_timing: id  0 | task 161911 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.06 t/s
209.13.594.396 I slot print_timing: id  0 | task 161911 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.08 t/s
209.16.648.167 I slot print_timing: id  0 | task 161911 | n_gen =    229, tg =  14.08 t/s, tg_3s =  14.08 t/s
209.19.705.126 I slot print_timing: id  0 | task 161911 | n_gen =    272, tg =  14.07 t/s, tg_3s =  14.07 t/s
209.22.761.419 I slot print_timing: id  0 | task 161911 | n_gen =    315, tg =  14.07 t/s, tg_3s =  14.07 t/s
209.25.816.071 I slot print_timing: id  0 | task 161911 | n_gen =    358, tg =  14.07 t/s, tg_3s =  14.08 t/s
209.28.877.572 I slot print_timing: id  0 | task 161911 | n_gen =    401, tg =  14.07 t/s, tg_3s =  14.05 t/s
209.31.938.112 I slot print_timing: id  0 | task 161911 | n_gen =    444, tg =  14.07 t/s, tg_3s =  14.05 t/s
209.35.003.697 I slot print_timing: id  0 | task 161911 | n_gen =    487, tg =  14.07 t/s, tg_3s =  14.03 t/s
209.38.067.747 I slot print_timing: id  0 | task 161911 | n_gen =    530, tg =  14.06 t/s, tg_3s =  14.03 t/s
209.41.130.416 I slot print_timing: id  0 | task 161911 | n_gen =    573, tg =  14.06 t/s, tg_3s =  14.04 t/s
209.44.195.450 I slot print_timing: id  0 | task 161911 | n_gen =    616, tg =  14.06 t/s, tg_3s =  14.03 t/s
209.47.263.168 I slot print_timing: id  0 | task 161911 | n_gen =    659, tg =  14.06 t/s, tg_3s =  14.02 t/s
209.50.328.895 I slot print_timing: id  0 | task 161911 | n_gen =    702, tg =  14.05 t/s, tg_3s =  14.03 t/s
209.53.395.817 I slot print_timing: id  0 | task 161911 | n_gen =    745, tg =  14.05 t/s, tg_3s =  14.02 t/s
209.56.459.425 I slot print_timing: id  0 | task 161911 | n_gen =    788, tg =  14.05 t/s, tg_3s =  14.04 t/s
209.59.525.251 I slot print_timing: id  0 | task 161911 | n_gen =    831, tg =  14.05 t/s, tg_3s =  14.03 t/s
210.02.594.789 I slot print_timing: id  0 | task 161911 | n_gen =    874, tg =  14.05 t/s, tg_3s =  14.01 t/s
210.05.665.555 I slot print_timing: id  0 | task 161911 | n_gen =    917, tg =  14.05 t/s, tg_3s =  14.00 t/s
210.08.736.770 I slot print_timing: id  0 | task 161911 | n_gen =    960, tg =  14.04 t/s, tg_3s =  14.00 t/s
210.11.807.957 I slot print_timing: id  0 | task 161911 | n_gen =   1003, tg =  14.04 t/s, tg_3s =  14.00 t/s
210.14.879.105 I slot print_timing: id  0 | task 161911 | n_gen =   1046, tg =  14.04 t/s, tg_3s =  14.00 t/s
210.17.880.678 I slot print_timing: id  0 | task 161911 | n_gen =   1088, tg =  14.04 t/s, tg_3s =  13.99 t/s
210.20.888.565 I slot print_timing: id  0 | task 161911 | n_gen =   1130, tg =  14.04 t/s, tg_3s =  13.96 t/s
