0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
115.20.248.038 I slot print_timing: id  0 | task 59267 | n_gen =  26698, tg =  13.36 t/s, tg_3s =  12.61 t/s
115.23.265.039 I slot print_timing: id  0 | task 59267 | n_gen =  26736, tg =  13.35 t/s, tg_3s =  12.60 t/s
115.26.284.177 I slot print_timing: id  0 | task 59267 | n_gen =  26774, tg =  13.35 t/s, tg_3s =  12.59 t/s
115.29.299.550 I slot print_timing: id  0 | task 59267 | n_gen =  26812, tg =  13.35 t/s, tg_3s =  12.60 t/s
115.32.313.159 I slot print_timing: id  0 | task 59267 | n_gen =  26850, tg =  13.35 t/s, tg_3s =  12.61 t/s
115.35.331.126 I slot print_timing: id  0 | task 59267 | n_gen =  26888, tg =  13.35 t/s, tg_3s =  12.59 t/s
115.38.339.120 I slot print_timing: id  0 | task 59267 | n_gen =  26926, tg =  13.35 t/s, tg_3s =  12.63 t/s
115.41.345.266 I slot print_timing: id  0 | task 59267 | n_gen =  26964, tg =  13.35 t/s, tg_3s =  12.64 t/s
115.44.353.207 I slot print_timing: id  0 | task 59267 | n_gen =  27002, tg =  13.35 t/s, tg_3s =  12.63 t/s
115.47.361.102 I slot print_timing: id  0 | task 59267 | n_gen =  27040, tg =  13.35 t/s, tg_3s =  12.63 t/s
115.50.371.586 I slot print_timing: id  0 | task 59267 | n_gen =  27078, tg =  13.34 t/s, tg_3s =  12.62 t/s
115.53.379.906 I slot print_timing: id  0 | task 59267 | n_gen =  27116, tg =  13.34 t/s, tg_3s =  12.63 t/s
115.56.392.845 I slot print_timing: id  0 | task 59267 | n_gen =  27154, tg =  13.34 t/s, tg_3s =  12.61 t/s
115.59.404.503 I slot print_timing: id  0 | task 59267 | n_gen =  27192, tg =  13.34 t/s, tg_3s =  12.62 t/s
116.02.416.952 I slot print_timing: id  0 | task 59267 | n_gen =  27230, tg =  13.34 t/s, tg_3s =  12.61 t/s
116.05.427.840 I slot print_timing: id  0 | task 59267 | n_gen =  27268, tg =  13.34 t/s, tg_3s =  12.62 t/s
116.08.439.642 I slot print_timing: id  0 | task 59267 | n_gen =  27306, tg =  13.34 t/s, tg_3s =  12.62 t/s
116.11.450.688 I slot print_timing: id  0 | task 59267 | n_gen =  27344, tg =  13.34 t/s, tg_3s =  12.62 t/s
116.14.463.076 I slot print_timing: id  0 | task 59267 | n_gen =  27382, tg =  13.34 t/s, tg_3s =  12.61 t/s
116.17.481.753 I slot print_timing: id  0 | task 59267 | n_gen =  27420, tg =  13.34 t/s, tg_3s =  12.59 t/s
116.20.501.602 I slot print_timing: id  0 | task 59267 | n_gen =  27458, tg =  13.33 t/s, tg_3s =  12.58 t/s
116.23.518.636 I slot print_timing: id  0 | task 59267 | n_gen =  27496, tg =  13.33 t/s, tg_3s =  12.60 t/s
116.26.538.367 I slot print_timing: id  0 | task 59267 | n_gen =  27534, tg =  13.33 t/s, tg_3s =  12.58 t/s
116.29.555.832 I slot print_timing: id  0 | task 59267 | n_gen =  27572, tg =  13.33 t/s, tg_3s =  12.59 t/s
116.32.578.541 I slot print_timing: id  0 | task 59267 | n_gen =  27610, tg =  13.33 t/s, tg_3s =  12.57 t/s
116.35.595.799 I slot print_timing: id  0 | task 59267 | n_gen =  27648, tg =  13.33 t/s, tg_3s =  12.59 t/s
116.38.615.176 I slot print_timing: id  0 | task 59267 | n_gen =  27686, tg =  13.33 t/s, tg_3s =  12.59 t/s
116.41.632.136 I slot print_timing: id  0 | task 59267 | n_gen =  27724, tg =  13.33 t/s, tg_3s =  12.60 t/s
116.44.648.389 I slot print_timing: id  0 | task 59267 | n_gen =  27762, tg =  13.33 t/s, tg_3s =  12.60 t/s
116.47.667.435 I slot print_timing: id  0 | task 59267 | n_gen =  27800, tg =  13.32 t/s, tg_3s =  12.59 t/s
116.50.686.012 I slot print_timing: id  0 | task 59267 | n_gen =  27838, tg =  13.32 t/s, tg_3s =  12.59 t/s
116.53.704.951 I slot print_timing: id  0 | task 59267 | n_gen =  27876, tg =  13.32 t/s, tg_3s =  12.59 t/s
116.56.727.771 I slot print_timing: id  0 | task 59267 | n_gen =  27914, tg =  13.32 t/s, tg_3s =  12.57 t/s
116.59.748.881 I slot print_timing: id  0 | task 59267 | n_gen =  27952, tg =  13.32 t/s, tg_3s =  12.58 t/s
117.02.771.846 I slot print_timing: id  0 | task 59267 | n_gen =  27990, tg =  13.32 t/s, tg_3s =  12.57 t/s
117.05.804.964 I slot print_timing: id  0 | task 59267 | n_gen =  28028, tg =  13.32 t/s, tg_3s =  12.53 t/s
117.08.840.303 I slot print_timing: id  0 | task 59267 | n_gen =  28066, tg =  13.32 t/s, tg_3s =  12.52 t/s
117.11.869.738 I slot print_timing: id  0 | task 59267 | n_gen =  28104, tg =  13.32 t/s, tg_3s =  12.54 t/s
117.14.900.947 I slot print_timing: id  0 | task 59267 | n_gen =  28142, tg =  13.31 t/s, tg_3s =  12.54 t/s
117.17.935.453 I slot print_timing: id  0 | task 59267 | n_gen =  28180, tg =  13.31 t/s, tg_3s =  12.52 t/s
117.20.972.120 I slot print_timing: id  0 | task 59267 | n_gen =  28218, tg =  13.31 t/s, tg_3s =  12.51 t/s
117.24.008.884 I slot print_timing: id  0 | task 59267 | n_gen =  28256, tg =  13.31 t/s, tg_3s =  12.51 t/s
117.27.040.939 I slot print_timing: id  0 | task 59267 | n_gen =  28294, tg =  13.31 t/s, tg_3s =  12.53 t/s
117.30.083.363 I slot print_timing: id  0 | task 59267 | n_gen =  28332, tg =  13.31 t/s, tg_3s =  12.49 t/s
117.33.123.570 I slot print_timing: id  0 | task 59267 | n_gen =  28370, tg =  13.31 t/s, tg_3s =  12.50 t/s
117.36.161.366 I slot print_timing: id  0 | task 59267 | n_gen =  28408, tg =  13.31 t/s, tg_3s =  12.51 t/s
117.39.202.590 I slot print_timing: id  0 | task 59267 | n_gen =  28446, tg =  13.31 t/s, tg_3s =  12.49 t/s
117.42.244.669 I slot print_timing: id  0 | task 59267 | n_gen =  28484, tg =  13.30 t/s, tg_3s =  12.49 t/s
117.45.287.693 I slot print_timing: id  0 | task 59267 | n_gen =  28522, tg =  13.30 t/s, tg_3s =  12.49 t/s
117.48.327.726 I slot print_timing: id  0 | task 59267 | n_gen =  28560, tg =  13.30 t/s, tg_3s =  12.50 t/s
117.51.374.232 I slot print_timing: id  0 | task 59267 | n_gen =  28598, tg =  13.30 t/s, tg_3s =  12.47 t/s
117.54.413.815 I slot print_timing: id  0 | task 59267 | n_gen =  28636, tg =  13.30 t/s, tg_3s =  12.50 t/s
117.57.453.446 I slot print_timing: id  0 | task 59267 | n_gen =  28674, tg =  13.30 t/s, tg_3s =  12.50 t/s
118.00.498.399 I slot print_timing: id  0 | task 59267 | n_gen =  28712, tg =  13.30 t/s, tg_3s =  12.48 t/s
118.03.546.879 I slot print_timing: id  0 | task 59267 | n_gen =  28750, tg =  13.30 t/s, tg_3s =  12.47 t/s
118.06.593.556 I slot print_timing: id  0 | task 59267 | n_gen =  28788, tg =  13.29 t/s, tg_3s =  12.47 t/s
118.09.641.074 I slot print_timing: id  0 | task 59267 | n_gen =  28826, tg =  13.29 t/s, tg_3s =  12.47 t/s
118.12.690.580 I slot print_timing: id  0 | task 59267 | n_gen =  28864, tg =  13.29 t/s, tg_3s =  12.46 t/s
118.15.736.152 I slot print_timing: id  0 | task 59267 | n_gen =  28902, tg =  13.29 t/s, tg_3s =  12.48 t/s
118.18.784.507 I slot print_timing: id  0 | task 59267 | n_gen =  28940, tg =  13.29 t/s, tg_3s =  12.47 t/s
118.21.830.836 I slot print_timing: id  0 | task 59267 | n_gen =  28978, tg =  13.29 t/s, tg_3s =  12.47 t/s
118.24.878.748 I slot print_timing: id  0 | task 59267 | n_gen =  29016, tg =  13.29 t/s, tg_3s =  12.47 t/s
118.27.931.715 I slot print_timing: id  0 | task 59267 | n_gen =  29054, tg =  13.29 t/s, tg_3s =  12.45 t/s
118.30.978.101 I slot print_timing: id  0 | task 59267 | n_gen =  29092, tg =  13.29 t/s, tg_3s =  12.47 t/s
118.34.028.623 I slot print_timing: id  0 | task 59267 | n_gen =  29130, tg =  13.28 t/s, tg_3s =  12.46 t/s
118.37.081.498 I slot print_timing: id  0 | task 59267 | n_gen =  29168, tg =  13.28 t/s, tg_3s =  12.45 t/s
118.40.133.705 I slot print_timing: id  0 | task 59267 | n_gen =  29206, tg =  13.28 t/s, tg_3s =  12.45 t/s
118.43.184.064 I slot print_timing: id  0 | task 59267 | n_gen =  29244, tg =  13.28 t/s, tg_3s =  12.46 t/s
118.46.235.102 I slot print_timing: id  0 | task 59267 | n_gen =  29282, tg =  13.28 t/s, tg_3s =  12.45 t/s
118.49.291.111 I slot print_timing: id  0 | task 59267 | n_gen =  29320, tg =  13.28 t/s, tg_3s =  12.43 t/s
118.52.343.650 I slot print_timing: id  0 | task 59267 | n_gen =  29358, tg =  13.28 t/s, tg_3s =  12.45 t/s
118.55.396.223 I slot print_timing: id  0 | task 59267 | n_gen =  29396, tg =  13.28 t/s, tg_3s =  12.45 t/s
118.58.453.010 I slot print_timing: id  0 | task 59267 | n_gen =  29434, tg =  13.28 t/s, tg_3s =  12.43 t/s
119.01.512.831 I slot print_timing: id  0 | task 59267 | n_gen =  29472, tg =  13.27 t/s, tg_3s =  12.42 t/s
119.04.566.430 I slot print_timing: id  0 | task 59267 | n_gen =  29510, tg =  13.27 t/s, tg_3s =  12.44 t/s
119.07.620.401 I slot print_timing: id  0 | task 59267 | n_gen =  29548, tg =  13.27 t/s, tg_3s =  12.44 t/s
119.10.678.294 I slot print_timing: id  0 | task 59267 | n_gen =  29586, tg =  13.27 t/s, tg_3s =  12.43 t/s
119.13.736.585 I slot print_timing: id  0 | task 59267 | n_gen =  29624, tg =  13.27 t/s, tg_3s =  12.43 t/s
119.16.789.511 I slot print_timing: id  0 | task 59267 | n_gen =  29662, tg =  13.27 t/s, tg_3s =  12.45 t/s
119.19.848.307 I slot print_timing: id  0 | task 59267 | n_gen =  29700, tg =  13.27 t/s, tg_3s =  12.42 t/s
119.22.911.979 I slot print_timing: id  0 | task 59267 | n_gen =  29738, tg =  13.27 t/s, tg_3s =  12.40 t/s
119.25.966.420 I slot print_timing: id  0 | task 59267 | n_gen =  29776, tg =  13.27 t/s, tg_3s =  12.44 t/s
119.29.022.533 I slot print_timing: id  0 | task 59267 | n_gen =  29814, tg =  13.26 t/s, tg_3s =  12.43 t/s
119.32.079.072 I slot print_timing: id  0 | task 59267 | n_gen =  29852, tg =  13.26 t/s, tg_3s =  12.43 t/s
119.35.141.479 I slot print_timing: id  0 | task 59267 | n_gen =  29890, tg =  13.26 t/s, tg_3s =  12.41 t/s
119.38.204.346 I slot print_timing: id  0 | task 59267 | n_gen =  29928, tg =  13.26 t/s, tg_3s =  12.41 t/s
119.41.264.562 I slot print_timing: id  0 | task 59267 | n_gen =  29966, tg =  13.26 t/s, tg_3s =  12.42 t/s
119.44.005.679 I slot print_timing: id  0 | task 59267 | prompt eval time =    1918.87 ms /   199 tokens (    9.64 ms per token,   103.71 tokens per second)
119.44.005.682 I slot print_timing: id  0 | task 59267 |        eval time = 2262666.43 ms / 30000 tokens (   75.42 ms per token,    13.26 tokens per second)
119.44.005.687 I slot print_timing: id  0 | task 59267 |       total time = 2264585.29 ms / 30199 tokens
119.44.005.688 I slot print_timing: id  0 | task 59267 |    graphs reused =      88781
119.44.005.818 I slot      release: id  0 | task 59267 | stop processing: n_tokens = 30250, truncated = 0
119.44.015.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.003
119.44.016.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 669.406 MiB)
119.44.051.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 682.161 MiB)
119.44.086.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1163.837 MiB)
119.44.498.568 I slot launch_slot_: id  0 | task 89269 | processing task, is_child = 0
119.53.055.036 I slot print_timing: id  0 | task 89269 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
119.56.112.252 I slot print_timing: id  0 | task 89269 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.39 t/s
119.59.169.338 I slot print_timing: id  0 | task 89269 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.39 t/s
120.02.224.400 I slot print_timing: id  0 | task 89269 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.40 t/s
120.05.284.851 I slot print_timing: id  0 | task 89269 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.38 t/s
120.08.346.069 I slot print_timing: id  0 | task 89269 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.37 t/s
120.11.406.300 I slot print_timing: id  0 | task 89269 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.38 t/s
120.14.467.950 I slot print_timing: id  0 | task 89269 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.37 t/s
120.17.531.777 I slot print_timing: id  0 | task 89269 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.36 t/s
120.20.600.364 I slot print_timing: id  0 | task 89269 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.34 t/s
120.23.665.813 I slot print_timing: id  0 | task 89269 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.35 t/s
120.26.732.694 I slot print_timing: id  0 | task 89269 | n_gen =    584, tg =  14.37 t/s, tg_3s =  14.35 t/s
120.29.801.543 I slot print_timing: id  0 | task 89269 | n_gen =    628, tg =  14.37 t/s, tg_3s =  14.34 t/s
120.32.378.379 I slot print_timing: id  0 | task 89269 | prompt eval time =    1676.52 ms /   171 tokens (    9.80 ms per token,   102.00 tokens per second)
120.32.378.384 I slot print_timing: id  0 | task 89269 |        eval time =   46203.28 ms /   665 tokens (   69.58 ms per token,    14.37 tokens per second)
120.32.378.385 I slot print_timing: id  0 | task 89269 |       total time =   47879.80 ms /   836 tokens
120.32.378.385 I slot print_timing: id  0 | task 89269 |    graphs reused =      89441
120.32.378.405 I slot      release: id  0 | task 89269 | stop processing: n_tokens = 887, truncated = 0
120.32.383.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.088
120.32.383.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 988.273 MiB)
120.32.476.916 I slot launch_slot_: id  0 | task 89936 | processing task, is_child = 0
120.40.822.658 I slot print_timing: id  0 | task 89936 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
120.43.879.696 I slot print_timing: id  0 | task 89936 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.39 t/s
120.46.936.905 I slot print_timing: id  0 | task 89936 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.39 t/s
120.49.990.511 I slot print_timing: id  0 | task 89936 | n_gen =    232, tg =  14.40 t/s, tg_3s =  14.41 t/s
120.53.044.049 I slot print_timing: id  0 | task 89936 | n_gen =    276, tg =  14.40 t/s, tg_3s =  14.41 t/s
120.56.103.552 I slot print_timing: id  0 | task 89936 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.38 t/s
120.59.162.567 I slot print_timing: id  0 | task 89936 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.38 t/s
121.02.228.359 I slot print_timing: id  0 | task 89936 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.35 t/s
121.05.290.129 I slot print_timing: id  0 | task 89936 | n_gen =    452, tg =  14.39 t/s, tg_3s =  14.37 t/s
121.08.291.582 I slot print_timing: id  0 | task 89936 | n_gen =    495, tg =  14.38 t/s, tg_3s =  14.33 t/s
121.11.354.772 I slot print_timing: id  0 | task 89936 | n_gen =    539, tg =  14.38 t/s, tg_3s =  14.36 t/s
121.14.422.882 I slot print_timing: id  0 | task 89936 | n_gen =    583, tg =  14.38 t/s, tg_3s =  14.34 t/s
121.17.486.225 I slot print_timing: id  0 | task 89936 | n_gen =    627, tg =  14.38 t/s, tg_3s =  14.36 t/s
121.17.626.400 I slot print_timing: id  0 | task 89936 | prompt eval time =    1466.90 ms /   150 tokens (    9.78 ms per token,   102.26 tokens per second)
121.17.626.403 I slot print_timing: id  0 | task 89936 |        eval time =   43682.57 ms /   629 tokens (   69.56 ms per token,    14.38 tokens per second)
121.17.626.403 I slot print_timing: id  0 | task 89936 |       total time =   45149.47 ms /   779 tokens
121.17.626.403 I slot print_timing: id  0 | task 89936 |    graphs reused =      90065
121.17.626.428 I slot      release: id  0 | task 89936 | stop processing: n_tokens = 830, truncated = 0
121.17.630.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.094
121.17.698.237 I slot launch_slot_: id  0 | task 90567 | processing task, is_child = 0
121.25.817.665 I slot print_timing: id  0 | task 90567 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.53 t/s
121.28.872.350 I slot print_timing: id  0 | task 90567 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
121.31.924.140 I slot print_timing: id  0 | task 90567 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.42 t/s
121.34.974.699 I slot print_timing: id  0 | task 90567 | n_gen =    232, tg =  14.40 t/s, tg_3s =  14.42 t/s
121.38.030.297 I slot print_timing: id  0 | task 90567 | n_gen =    276, tg =  14.40 t/s, tg_3s =  14.40 t/s
121.41.089.909 I slot print_timing: id  0 | task 90567 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.38 t/s
121.44.150.834 I slot print_timing: id  0 | task 90567 | n_gen =    364, tg =  14.40 t/s, tg_3s =  14.37 t/s
121.47.213.152 I slot print_timing: id  0 | task 90567 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.37 t/s
121.50.282.349 I slot print_timing: id  0 | task 90567 | n_gen =    452, tg =  14.39 t/s, tg_3s =  14.34 t/s
121.53.346.096 I slot print_timing: id  0 | task 90567 | n_gen =    496, tg =  14.39 t/s, tg_3s =  14.36 t/s
121.56.408.068 I slot print_timing: id  0 | task 90567 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.37 t/s
121.59.471.420 I slot print_timing: id  0 | task 90567 | n_gen =    584, tg =  14.38 t/s, tg_3s =  14.36 t/s
122.02.538.846 I slot print_timing: id  0 | task 90567 | n_gen =    628, tg =  14.38 t/s, tg_3s =  14.34 t/s
122.05.539.713 I slot print_timing: id  0 | task 90567 | n_gen =    671, tg =  14.38 t/s, tg_3s =  14.33 t/s
122.08.605.357 I slot print_timing: id  0 | task 90567 | n_gen =    715, tg =  14.38 t/s, tg_3s =  14.35 t/s
122.11.605.918 I slot print_timing: id  0 | task 90567 | n_gen =    758, tg =  14.37 t/s, tg_3s =  14.33 t/s
122.14.675.346 I slot print_timing: id  0 | task 90567 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.33 t/s
122.17.742.871 I slot print_timing: id  0 | task 90567 | n_gen =    846, tg =  14.37 t/s, tg_3s =  14.34 t/s
122.20.810.131 I slot print_timing: id  0 | task 90567 | n_gen =    890, tg =  14.37 t/s, tg_3s =  14.35 t/s
122.23.878.291 I slot print_timing: id  0 | task 90567 | n_gen =    934, tg =  14.37 t/s, tg_3s =  14.34 t/s
122.26.880.811 I slot print_timing: id  0 | task 90567 | n_gen =    977, tg =  14.36 t/s, tg_3s =  14.32 t/s
122.29.885.221 I slot print_timing: id  0 | task 90567 | n_gen =   1020, tg =  14.36 t/s, tg_3s =  14.31 t/s
122.32.887.863 I slot print_timing: id  0 | task 90567 | n_gen =   1063, tg =  14.36 t/s, tg_3s =  14.32 t/s
122.35.898.020 I slot print_timing: id  0 | task 90567 | n_gen =   1106, tg =  14.36 t/s, tg_3s =  14.28 t/s
122.38.902.224 I slot print_timing: id  0 | task 90567 | n_gen =   1149, tg =  14.36 t/s, tg_3s =  14.31 t/s
122.41.903.141 I slot print_timing: id  0 | task 90567 | n_gen =   1192, tg =  14.36 t/s, tg_3s =  14.33 t/s
122.44.905.383 I slot print_timing: id  0 | task 90567 | n_gen =   1235, tg =  14.35 t/s, tg_3s =  14.32 t/s
122.47.910.373 I slot print_timing: id  0 | task 90567 | n_gen =   1278, tg =  14.35 t/s, tg_3s =  14.31 t/s
122.50.919.818 I slot print_timing: id  0 | task 90567 | n_gen =   1321, tg =  14.35 t/s, tg_3s =  14.29 t/s
122.53.926.007 I slot print_timing: id  0 | task 90567 | n_gen =   1364, tg =  14.35 t/s, tg_3s =  14.30 t/s
122.56.936.064 I slot print_timing: id  0 | task 90567 | n_gen =   1407, tg =  14.35 t/s, tg_3s =  14.29 t/s
122.59.947.153 I slot print_timing: id  0 | task 90567 | n_gen =   1450, tg =  14.35 t/s, tg_3s =  14.28 t/s
123.02.949.968 I slot print_timing: id  0 | task 90567 | n_gen =   1493, tg =  14.34 t/s, tg_3s =  14.32 t/s
123.06.018.942 I slot print_timing: id  0 | task 90567 | n_gen =   1537, tg =  14.34 t/s, tg_3s =  14.34 t/s
123.09.025.961 I slot print_timing: id  0 | task 90567 | n_gen =   1580, tg =  14.34 t/s, tg_3s =  14.30 t/s
123.12.036.146 I slot print_timing: id  0 | task 90567 | n_gen =   1623, tg =  14.34 t/s, tg_3s =  14.28 t/s
123.15.044.117 I slot print_timing: id  0 | task 90567 | n_gen =   1666, tg =  14.34 t/s, tg_3s =  14.30 t/s
123.18.058.902 I slot print_timing: id  0 | task 90567 | n_gen =   1709, tg =  14.34 t/s, tg_3s =  14.26 t/s
123.21.065.051 I slot print_timing: id  0 | task 90567 | n_gen =   1752, tg =  14.34 t/s, tg_3s =  14.30 t/s
123.24.065.759 I slot print_timing: id  0 | task 90567 | n_gen =   1795, tg =  14.34 t/s, tg_3s =  14.33 t/s
123.27.076.791 I slot print_timing: id  0 | task 90567 | n_gen =   1838, tg =  14.34 t/s, tg_3s =  14.28 t/s
123.30.093.681 I slot print_timing: id  0 | task 90567 | n_gen =   1881, tg =  14.33 t/s, tg_3s =  14.25 t/s
123.33.112.603 I slot print_timing: id  0 | task 90567 | n_gen =   1924, tg =  14.33 t/s, tg_3s =  14.24 t/s
123.36.127.950 I slot print_timing: id  0 | task 90567 | n_gen =   1967, tg =  14.33 t/s, tg_3s =  14.26 t/s
123.39.132.442 I slot print_timing: id  0 | task 90567 | n_gen =   2010, tg =  14.33 t/s, tg_3s =  14.31 t/s
123.42.136.294 I slot print_timing: id  0 | task 90567 | n_gen =   2053, tg =  14.33 t/s, tg_3s =  14.31 t/s
123.45.159.383 I slot print_timing: id  0 | task 90567 | n_gen =   2096, tg =  14.33 t/s, tg_3s =  14.22 t/s
123.48.182.677 I slot print_timing: id  0 | task 90567 | n_gen =   2139, tg =  14.33 t/s, tg_3s =  14.22 t/s
123.51.203.057 I slot print_timing: id  0 | task 90567 | n_gen =   2182, tg =  14.32 t/s, tg_3s =  14.24 t/s
123.54.227.072 I slot print_timing: id  0 | task 90567 | n_gen =   2225, tg =  14.32 t/s, tg_3s =  14.22 t/s
123.57.244.289 I slot print_timing: id  0 | task 90567 | n_gen =   2268, tg =  14.32 t/s, tg_3s =  14.25 t/s
124.00.261.895 I slot print_timing: id  0 | task 90567 | n_gen =   2311, tg =  14.32 t/s, tg_3s =  14.25 t/s
124.03.280.013 I slot print_timing: id  0 | task 90567 | n_gen =   2354, tg =  14.32 t/s, tg_3s =  14.25 t/s
124.06.308.805 I slot print_timing: id  0 | task 90567 | n_gen =   2397, tg =  14.32 t/s, tg_3s =  14.20 t/s
124.09.334.605 I slot print_timing: id  0 | task 90567 | n_gen =   2440, tg =  14.31 t/s, tg_3s =  14.21 t/s
124.12.361.263 I slot print_timing: id  0 | task 90567 | n_gen =   2483, tg =  14.31 t/s, tg_3s =  14.21 t/s
124.15.382.747 I slot print_timing: id  0 | task 90567 | n_gen =   2526, tg =  14.31 t/s, tg_3s =  14.23 t/s
124.18.404.794 I slot print_timing: id  0 | task 90567 | n_gen =   2569, tg =  14.31 t/s, tg_3s =  14.23 t/s
124.21.425.032 I slot print_timing: id  0 | task 90567 | n_gen =   2612, tg =  14.31 t/s, tg_3s =  14.24 t/s
124.24.457.131 I slot print_timing: id  0 | task 90567 | n_gen =   2655, tg =  14.31 t/s, tg_3s =  14.18 t/s
124.27.484.523 I slot print_timing: id  0 | task 90567 | n_gen =   2698, tg =  14.30 t/s, tg_3s =  14.20 t/s
124.30.510.500 I slot print_timing: id  0 | task 90567 | n_gen =   2741, tg =  14.30 t/s, tg_3s =  14.21 t/s
124.33.542.810 I slot print_timing: id  0 | task 90567 | n_gen =   2784, tg =  14.30 t/s, tg_3s =  14.18 t/s
124.36.570.917 I slot print_timing: id  0 | task 90567 | n_gen =   2827, tg =  14.30 t/s, tg_3s =  14.20 t/s
124.39.596.256 I slot print_timing: id  0 | task 90567 | n_gen =   2870, tg =  14.30 t/s, tg_3s =  14.21 t/s
124.42.626.919 I slot print_timing: id  0 | task 90567 | n_gen =   2913, tg =  14.30 t/s, tg_3s =  14.19 t/s
124.45.657.003 I slot print_timing: id  0 | task 90567 | n_gen =   2956, tg =  14.29 t/s, tg_3s =  14.19 t/s
124.48.690.291 I slot print_timing: id  0 | task 90567 | n_gen =   2999, tg =  14.29 t/s, tg_3s =  14.18 t/s
