0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
92.23.425.505 I slot print_timing: id  0 | task 84222 | n_gen =   9157, tg =  17.71 t/s, tg_3s =  17.11 t/s
92.26.461.438 I slot print_timing: id  0 | task 84222 | n_gen =   9209, tg =  17.70 t/s, tg_3s =  17.13 t/s
92.29.487.749 I slot print_timing: id  0 | task 84222 | n_gen =   9261, tg =  17.70 t/s, tg_3s =  17.18 t/s
92.32.528.961 I slot print_timing: id  0 | task 84222 | n_gen =   9314, tg =  17.70 t/s, tg_3s =  17.43 t/s
92.35.585.347 I slot print_timing: id  0 | task 84222 | n_gen =   9367, tg =  17.70 t/s, tg_3s =  17.34 t/s
92.38.626.582 I slot print_timing: id  0 | task 84222 | n_gen =   9420, tg =  17.69 t/s, tg_3s =  17.43 t/s
92.41.667.609 I slot print_timing: id  0 | task 84222 | n_gen =   9473, tg =  17.69 t/s, tg_3s =  17.43 t/s
92.44.714.013 I slot print_timing: id  0 | task 84222 | n_gen =   9526, tg =  17.69 t/s, tg_3s =  17.40 t/s
92.47.736.518 I slot print_timing: id  0 | task 84222 | n_gen =   9578, tg =  17.69 t/s, tg_3s =  17.20 t/s
92.50.754.065 I slot print_timing: id  0 | task 84222 | n_gen =   9630, tg =  17.69 t/s, tg_3s =  17.23 t/s
92.53.810.163 I slot print_timing: id  0 | task 84222 | n_gen =   9683, tg =  17.68 t/s, tg_3s =  17.34 t/s
92.56.817.937 I slot print_timing: id  0 | task 84222 | n_gen =   9735, tg =  17.68 t/s, tg_3s =  17.29 t/s
92.59.853.543 I slot print_timing: id  0 | task 84222 | n_gen =   9788, tg =  17.68 t/s, tg_3s =  17.46 t/s
93.02.880.293 I slot print_timing: id  0 | task 84222 | n_gen =   9841, tg =  17.68 t/s, tg_3s =  17.51 t/s
93.05.929.681 I slot print_timing: id  0 | task 84222 | n_gen =   9894, tg =  17.68 t/s, tg_3s =  17.38 t/s
93.08.944.372 I slot print_timing: id  0 | task 84222 | n_gen =   9946, tg =  17.68 t/s, tg_3s =  17.25 t/s
93.11.958.413 I slot print_timing: id  0 | task 84222 | n_gen =   9997, tg =  17.67 t/s, tg_3s =  16.92 t/s
93.14.997.039 I slot print_timing: id  0 | task 84222 | n_gen =  10049, tg =  17.67 t/s, tg_3s =  17.11 t/s
93.18.011.136 I slot print_timing: id  0 | task 84222 | n_gen =  10100, tg =  17.66 t/s, tg_3s =  16.92 t/s
93.21.047.346 I slot print_timing: id  0 | task 84222 | n_gen =  10152, tg =  17.66 t/s, tg_3s =  17.13 t/s
93.24.065.389 I slot print_timing: id  0 | task 84222 | n_gen =  10204, tg =  17.66 t/s, tg_3s =  17.23 t/s
93.27.110.809 I slot print_timing: id  0 | task 84222 | n_gen =  10256, tg =  17.66 t/s, tg_3s =  17.07 t/s
93.30.138.856 I slot print_timing: id  0 | task 84222 | n_gen =  10308, tg =  17.65 t/s, tg_3s =  17.17 t/s
93.33.156.616 I slot print_timing: id  0 | task 84222 | n_gen =  10360, tg =  17.65 t/s, tg_3s =  17.23 t/s
93.36.167.415 I slot print_timing: id  0 | task 84222 | n_gen =  10412, tg =  17.65 t/s, tg_3s =  17.27 t/s
93.39.167.882 I slot print_timing: id  0 | task 84222 | n_gen =  10464, tg =  17.65 t/s, tg_3s =  17.33 t/s
93.42.183.391 I slot print_timing: id  0 | task 84222 | n_gen =  10516, tg =  17.65 t/s, tg_3s =  17.24 t/s
93.45.188.538 I slot print_timing: id  0 | task 84222 | n_gen =  10568, tg =  17.64 t/s, tg_3s =  17.30 t/s
93.48.216.452 I slot print_timing: id  0 | task 84222 | n_gen =  10620, tg =  17.64 t/s, tg_3s =  17.17 t/s
93.51.257.689 I slot print_timing: id  0 | task 84222 | n_gen =  10672, tg =  17.64 t/s, tg_3s =  17.10 t/s
93.54.298.667 I slot print_timing: id  0 | task 84222 | n_gen =  10724, tg =  17.64 t/s, tg_3s =  17.10 t/s
93.57.316.764 I slot print_timing: id  0 | task 84222 | n_gen =  10775, tg =  17.63 t/s, tg_3s =  16.90 t/s
94.00.369.874 I slot print_timing: id  0 | task 84222 | n_gen =  10827, tg =  17.63 t/s, tg_3s =  17.03 t/s
94.03.410.674 I slot print_timing: id  0 | task 84222 | n_gen =  10879, tg =  17.63 t/s, tg_3s =  17.10 t/s
94.06.411.978 I slot print_timing: id  0 | task 84222 | n_gen =  10930, tg =  17.62 t/s, tg_3s =  16.99 t/s
94.09.459.255 I slot print_timing: id  0 | task 84222 | n_gen =  10982, tg =  17.62 t/s, tg_3s =  17.06 t/s
94.12.513.425 I slot print_timing: id  0 | task 84222 | n_gen =  11034, tg =  17.62 t/s, tg_3s =  17.03 t/s
94.15.568.207 I slot print_timing: id  0 | task 84222 | n_gen =  11086, tg =  17.62 t/s, tg_3s =  17.02 t/s
94.18.616.170 I slot print_timing: id  0 | task 84222 | n_gen =  11138, tg =  17.61 t/s, tg_3s =  17.06 t/s
94.21.669.313 I slot print_timing: id  0 | task 84222 | n_gen =  11190, tg =  17.61 t/s, tg_3s =  17.03 t/s
94.24.720.359 I slot print_timing: id  0 | task 84222 | n_gen =  11242, tg =  17.61 t/s, tg_3s =  17.04 t/s
94.27.728.912 I slot print_timing: id  0 | task 84222 | n_gen =  11293, tg =  17.60 t/s, tg_3s =  16.95 t/s
94.30.734.008 I slot print_timing: id  0 | task 84222 | n_gen =  11344, tg =  17.60 t/s, tg_3s =  16.97 t/s
94.33.787.806 I slot print_timing: id  0 | task 84222 | n_gen =  11396, tg =  17.60 t/s, tg_3s =  17.03 t/s
94.36.837.641 I slot print_timing: id  0 | task 84222 | n_gen =  11448, tg =  17.60 t/s, tg_3s =  17.05 t/s
94.39.850.803 I slot print_timing: id  0 | task 84222 | n_gen =  11499, tg =  17.59 t/s, tg_3s =  16.93 t/s
94.42.855.322 I slot print_timing: id  0 | task 84222 | n_gen =  11550, tg =  17.59 t/s, tg_3s =  16.97 t/s
94.45.864.721 I slot print_timing: id  0 | task 84222 | n_gen =  11601, tg =  17.59 t/s, tg_3s =  16.95 t/s
94.48.880.200 I slot print_timing: id  0 | task 84222 | n_gen =  11652, tg =  17.58 t/s, tg_3s =  16.91 t/s
94.51.906.716 I slot print_timing: id  0 | task 84222 | n_gen =  11703, tg =  17.58 t/s, tg_3s =  16.85 t/s
94.54.958.839 I slot print_timing: id  0 | task 84222 | n_gen =  11755, tg =  17.58 t/s, tg_3s =  17.04 t/s
94.57.967.030 I slot print_timing: id  0 | task 84222 | n_gen =  11806, tg =  17.58 t/s, tg_3s =  16.95 t/s
95.00.973.709 I slot print_timing: id  0 | task 84222 | n_gen =  11857, tg =  17.57 t/s, tg_3s =  16.96 t/s
95.03.979.997 I slot print_timing: id  0 | task 84222 | n_gen =  11908, tg =  17.57 t/s, tg_3s =  16.96 t/s
95.06.985.211 I slot print_timing: id  0 | task 84222 | n_gen =  11959, tg =  17.57 t/s, tg_3s =  16.97 t/s
95.10.000.874 I slot print_timing: id  0 | task 84222 | n_gen =  12010, tg =  17.56 t/s, tg_3s =  16.91 t/s
95.13.028.588 I slot print_timing: id  0 | task 84222 | n_gen =  12061, tg =  17.56 t/s, tg_3s =  16.84 t/s
95.16.041.561 I slot print_timing: id  0 | task 84222 | n_gen =  12112, tg =  17.56 t/s, tg_3s =  16.93 t/s
95.19.100.276 I slot print_timing: id  0 | task 84222 | n_gen =  12164, tg =  17.56 t/s, tg_3s =  17.00 t/s
95.22.158.482 I slot print_timing: id  0 | task 84222 | n_gen =  12216, tg =  17.55 t/s, tg_3s =  17.00 t/s
95.25.163.225 I slot print_timing: id  0 | task 84222 | n_gen =  12267, tg =  17.55 t/s, tg_3s =  16.97 t/s
95.28.178.781 I slot print_timing: id  0 | task 84222 | n_gen =  12318, tg =  17.55 t/s, tg_3s =  16.91 t/s
95.31.232.935 I slot print_timing: id  0 | task 84222 | n_gen =  12370, tg =  17.55 t/s, tg_3s =  17.03 t/s
95.34.241.075 I slot print_timing: id  0 | task 84222 | n_gen =  12421, tg =  17.54 t/s, tg_3s =  16.95 t/s
95.37.254.016 I slot print_timing: id  0 | task 84222 | n_gen =  12472, tg =  17.54 t/s, tg_3s =  16.93 t/s
95.40.309.045 I slot print_timing: id  0 | task 84222 | n_gen =  12524, tg =  17.54 t/s, tg_3s =  17.02 t/s
95.43.330.194 I slot print_timing: id  0 | task 84222 | n_gen =  12575, tg =  17.54 t/s, tg_3s =  16.88 t/s
95.46.345.962 I slot print_timing: id  0 | task 84222 | n_gen =  12626, tg =  17.53 t/s, tg_3s =  16.91 t/s
95.49.357.684 I slot print_timing: id  0 | task 84222 | n_gen =  12677, tg =  17.53 t/s, tg_3s =  16.93 t/s
95.52.363.140 I slot print_timing: id  0 | task 84222 | n_gen =  12728, tg =  17.53 t/s, tg_3s =  16.97 t/s
95.55.386.125 I slot print_timing: id  0 | task 84222 | n_gen =  12779, tg =  17.53 t/s, tg_3s =  16.87 t/s
95.58.400.982 I slot print_timing: id  0 | task 84222 | n_gen =  12830, tg =  17.52 t/s, tg_3s =  16.92 t/s
96.01.418.377 I slot print_timing: id  0 | task 84222 | n_gen =  12881, tg =  17.52 t/s, tg_3s =  16.90 t/s
96.04.432.085 I slot print_timing: id  0 | task 84222 | n_gen =  12932, tg =  17.52 t/s, tg_3s =  16.92 t/s
96.07.450.232 I slot print_timing: id  0 | task 84222 | n_gen =  12983, tg =  17.52 t/s, tg_3s =  16.90 t/s
96.10.462.288 I slot print_timing: id  0 | task 84222 | n_gen =  13034, tg =  17.51 t/s, tg_3s =  16.93 t/s
96.13.490.067 I slot print_timing: id  0 | task 84222 | n_gen =  13085, tg =  17.51 t/s, tg_3s =  16.84 t/s
96.16.509.366 I slot print_timing: id  0 | task 84222 | n_gen =  13136, tg =  17.51 t/s, tg_3s =  16.89 t/s
96.19.529.982 I slot print_timing: id  0 | task 84222 | n_gen =  13187, tg =  17.51 t/s, tg_3s =  16.88 t/s
96.22.548.147 I slot print_timing: id  0 | task 84222 | n_gen =  13238, tg =  17.50 t/s, tg_3s =  16.90 t/s
96.25.572.389 I slot print_timing: id  0 | task 84222 | n_gen =  13289, tg =  17.50 t/s, tg_3s =  16.86 t/s
96.28.608.196 I slot print_timing: id  0 | task 84222 | n_gen =  13340, tg =  17.50 t/s, tg_3s =  16.80 t/s
96.31.628.746 I slot print_timing: id  0 | task 84222 | n_gen =  13391, tg =  17.50 t/s, tg_3s =  16.88 t/s
96.34.645.868 I slot print_timing: id  0 | task 84222 | n_gen =  13442, tg =  17.49 t/s, tg_3s =  16.90 t/s
96.37.683.560 I slot print_timing: id  0 | task 84222 | n_gen =  13493, tg =  17.49 t/s, tg_3s =  16.79 t/s
96.40.711.289 I slot print_timing: id  0 | task 84222 | n_gen =  13544, tg =  17.49 t/s, tg_3s =  16.84 t/s
96.43.750.905 I slot print_timing: id  0 | task 84222 | n_gen =  13595, tg =  17.49 t/s, tg_3s =  16.78 t/s
96.46.776.098 I slot print_timing: id  0 | task 84222 | n_gen =  13646, tg =  17.48 t/s, tg_3s =  16.86 t/s
96.49.813.009 I slot print_timing: id  0 | task 84222 | n_gen =  13697, tg =  17.48 t/s, tg_3s =  16.79 t/s
96.52.832.075 I slot print_timing: id  0 | task 84222 | n_gen =  13748, tg =  17.48 t/s, tg_3s =  16.89 t/s
96.55.871.213 I slot print_timing: id  0 | task 84222 | n_gen =  13799, tg =  17.48 t/s, tg_3s =  16.78 t/s
96.58.910.129 I slot print_timing: id  0 | task 84222 | n_gen =  13850, tg =  17.47 t/s, tg_3s =  16.78 t/s
97.01.936.354 I slot print_timing: id  0 | task 84222 | n_gen =  13901, tg =  17.47 t/s, tg_3s =  16.85 t/s
97.04.965.743 I slot print_timing: id  0 | task 84222 | n_gen =  13952, tg =  17.47 t/s, tg_3s =  16.84 t/s
97.07.994.493 I slot print_timing: id  0 | task 84222 | n_gen =  14003, tg =  17.47 t/s, tg_3s =  16.84 t/s
97.11.019.304 I slot print_timing: id  0 | task 84222 | n_gen =  14054, tg =  17.46 t/s, tg_3s =  16.86 t/s
97.14.062.536 I slot print_timing: id  0 | task 84222 | n_gen =  14105, tg =  17.46 t/s, tg_3s =  16.76 t/s
97.17.099.209 I slot print_timing: id  0 | task 84222 | n_gen =  14156, tg =  17.46 t/s, tg_3s =  16.79 t/s
97.20.137.490 I slot print_timing: id  0 | task 84222 | n_gen =  14207, tg =  17.46 t/s, tg_3s =  16.79 t/s
97.23.186.355 I slot print_timing: id  0 | task 84222 | n_gen =  14258, tg =  17.45 t/s, tg_3s =  16.73 t/s
97.26.219.478 I slot print_timing: id  0 | task 84222 | n_gen =  14309, tg =  17.45 t/s, tg_3s =  16.81 t/s
97.29.220.260 I slot print_timing: id  0 | task 84222 | n_gen =  14359, tg =  17.45 t/s, tg_3s =  16.66 t/s
97.32.255.508 I slot print_timing: id  0 | task 84222 | n_gen =  14410, tg =  17.45 t/s, tg_3s =  16.80 t/s
97.35.298.825 I slot print_timing: id  0 | task 84222 | n_gen =  14461, tg =  17.44 t/s, tg_3s =  16.76 t/s
97.38.346.180 I slot print_timing: id  0 | task 84222 | n_gen =  14512, tg =  17.44 t/s, tg_3s =  16.74 t/s
97.41.388.746 I slot print_timing: id  0 | task 84222 | n_gen =  14563, tg =  17.44 t/s, tg_3s =  16.76 t/s
97.44.433.723 I slot print_timing: id  0 | task 84222 | n_gen =  14614, tg =  17.44 t/s, tg_3s =  16.75 t/s
97.47.472.914 I slot print_timing: id  0 | task 84222 | n_gen =  14665, tg =  17.43 t/s, tg_3s =  16.78 t/s
97.50.517.202 I slot print_timing: id  0 | task 84222 | n_gen =  14716, tg =  17.43 t/s, tg_3s =  16.75 t/s
97.53.550.062 I slot print_timing: id  0 | task 84222 | n_gen =  14767, tg =  17.43 t/s, tg_3s =  16.82 t/s
97.56.591.546 I slot print_timing: id  0 | task 84222 | n_gen =  14818, tg =  17.43 t/s, tg_3s =  16.77 t/s
97.59.593.989 I slot print_timing: id  0 | task 84222 | n_gen =  14868, tg =  17.42 t/s, tg_3s =  16.65 t/s
98.02.644.334 I slot print_timing: id  0 | task 84222 | n_gen =  14919, tg =  17.42 t/s, tg_3s =  16.72 t/s
98.05.645.968 I slot print_timing: id  0 | task 84222 | n_gen =  14969, tg =  17.42 t/s, tg_3s =  16.66 t/s
98.08.695.683 I slot print_timing: id  0 | task 84222 | n_gen =  15020, tg =  17.42 t/s, tg_3s =  16.72 t/s
98.11.744.959 I slot print_timing: id  0 | task 84222 | n_gen =  15071, tg =  17.41 t/s, tg_3s =  16.73 t/s
98.14.755.938 I slot print_timing: id  0 | task 84222 | n_gen =  15121, tg =  17.41 t/s, tg_3s =  16.61 t/s
98.17.764.885 I slot print_timing: id  0 | task 84222 | n_gen =  15171, tg =  17.41 t/s, tg_3s =  16.62 t/s
98.20.822.601 I slot print_timing: id  0 | task 84222 | n_gen =  15222, tg =  17.40 t/s, tg_3s =  16.68 t/s
98.23.881.660 I slot print_timing: id  0 | task 84222 | n_gen =  15273, tg =  17.40 t/s, tg_3s =  16.67 t/s
98.26.883.980 I slot print_timing: id  0 | task 84222 | n_gen =  15323, tg =  17.40 t/s, tg_3s =  16.65 t/s
98.29.891.827 I slot print_timing: id  0 | task 84222 | n_gen =  15373, tg =  17.40 t/s, tg_3s =  16.62 t/s
98.32.894.197 I slot print_timing: id  0 | task 84222 | n_gen =  15423, tg =  17.39 t/s, tg_3s =  16.65 t/s
98.35.919.933 I slot print_timing: id  0 | task 84222 | n_gen =  15473, tg =  17.39 t/s, tg_3s =  16.52 t/s
98.38.971.180 I slot print_timing: id  0 | task 84222 | n_gen =  15524, tg =  17.39 t/s, tg_3s =  16.71 t/s
98.42.029.166 I slot print_timing: id  0 | task 84222 | n_gen =  15575, tg =  17.39 t/s, tg_3s =  16.68 t/s
98.45.038.060 I slot print_timing: id  0 | task 84222 | n_gen =  15625, tg =  17.38 t/s, tg_3s =  16.62 t/s
98.48.095.826 I slot print_timing: id  0 | task 84222 | n_gen =  15676, tg =  17.38 t/s, tg_3s =  16.68 t/s
98.51.148.727 I slot print_timing: id  0 | task 84222 | n_gen =  15727, tg =  17.38 t/s, tg_3s =  16.71 t/s
98.54.150.316 I slot print_timing: id  0 | task 84222 | n_gen =  15777, tg =  17.38 t/s, tg_3s =  16.66 t/s
98.57.134.429 W srv          stop: cancel task, id_task = 94994
98.57.155.858 I slot print_timing: id  0 | task 84222 | n_gen =  15827, tg =  17.37 t/s, tg_3s =  16.64 t/s
99.00.212.982 I slot print_timing: id  0 | task 84222 | n_gen =  15878, tg =  17.37 t/s, tg_3s =  16.68 t/s
99.03.224.482 I slot print_timing: id  0 | task 84222 | n_gen =  15928, tg =  17.37 t/s, tg_3s =  16.60 t/s
99.06.282.089 I slot print_timing: id  0 | task 84222 | n_gen =  15979, tg =  17.37 t/s, tg_3s =  16.68 t/s
99.09.308.059 I slot print_timing: id  0 | task 84222 | n_gen =  16029, tg =  17.37 t/s, tg_3s =  16.52 t/s
99.12.335.143 I slot print_timing: id  0 | task 84222 | n_gen =  16079, tg =  17.36 t/s, tg_3s =  16.52 t/s
99.15.361.702 I slot print_timing: id  0 | task 84222 | n_gen =  16129, tg =  17.36 t/s, tg_3s =  16.52 t/s
99.18.405.981 I slot print_timing: id  0 | task 84222 | n_gen =  16178, tg =  17.36 t/s, tg_3s =  16.10 t/s
99.21.455.701 I slot print_timing: id  0 | task 84222 | n_gen =  16227, tg =  17.35 t/s, tg_3s =  16.07 t/s
99.24.465.842 I slot print_timing: id  0 | task 84222 | n_gen =  16276, tg =  17.35 t/s, tg_3s =  16.28 t/s
99.27.500.046 I slot print_timing: id  0 | task 84222 | n_gen =  16326, tg =  17.34 t/s, tg_3s =  16.48 t/s
99.30.521.521 I slot print_timing: id  0 | task 84222 | n_gen =  16375, tg =  17.34 t/s, tg_3s =  16.22 t/s
99.33.529.073 I slot print_timing: id  0 | task 84222 | n_gen =  16424, tg =  17.34 t/s, tg_3s =  16.29 t/s
99.36.572.946 I slot print_timing: id  0 | task 84222 | n_gen =  16474, tg =  17.34 t/s, tg_3s =  16.43 t/s
99.39.618.098 I slot print_timing: id  0 | task 84222 | n_gen =  16524, tg =  17.33 t/s, tg_3s =  16.42 t/s
99.42.634.561 I slot print_timing: id  0 | task 84222 | n_gen =  16573, tg =  17.33 t/s, tg_3s =  16.24 t/s
99.45.652.443 I slot print_timing: id  0 | task 84222 | n_gen =  16623, tg =  17.33 t/s, tg_3s =  16.57 t/s
99.48.703.517 I slot print_timing: id  0 | task 84222 | n_gen =  16673, tg =  17.32 t/s, tg_3s =  16.39 t/s
99.51.747.729 I slot print_timing: id  0 | task 84222 | n_gen =  16723, tg =  17.32 t/s, tg_3s =  16.42 t/s
99.54.751.678 I slot print_timing: id  0 | task 84222 | n_gen =  16772, tg =  17.32 t/s, tg_3s =  16.31 t/s
99.57.752.107 I slot print_timing: id  0 | task 84222 | n_gen =  16821, tg =  17.31 t/s, tg_3s =  16.33 t/s
100.00.800.304 I slot print_timing: id  0 | task 84222 | n_gen =  16871, tg =  17.31 t/s, tg_3s =  16.40 t/s
100.03.818.141 I slot print_timing: id  0 | task 84222 | n_gen =  16921, tg =  17.31 t/s, tg_3s =  16.57 t/s
100.06.835.868 I slot print_timing: id  0 | task 84222 | n_gen =  16971, tg =  17.31 t/s, tg_3s =  16.57 t/s
100.09.845.999 I slot print_timing: id  0 | task 84222 | n_gen =  17020, tg =  17.30 t/s, tg_3s =  16.28 t/s
100.12.858.350 I slot print_timing: id  0 | task 84222 | n_gen =  17069, tg =  17.30 t/s, tg_3s =  16.27 t/s
100.15.883.123 I slot print_timing: id  0 | task 84222 | n_gen =  17119, tg =  17.30 t/s, tg_3s =  16.53 t/s
100.18.922.069 I slot print_timing: id  0 | task 84222 | n_gen =  17169, tg =  17.30 t/s, tg_3s =  16.45 t/s
100.21.947.081 I slot print_timing: id  0 | task 84222 | n_gen =  17219, tg =  17.29 t/s, tg_3s =  16.53 t/s
100.24.967.447 I slot print_timing: id  0 | task 84222 | n_gen =  17269, tg =  17.29 t/s, tg_3s =  16.55 t/s
100.27.993.895 I slot print_timing: id  0 | task 84222 | n_gen =  17319, tg =  17.29 t/s, tg_3s =  16.52 t/s
100.31.005.126 I slot print_timing: id  0 | task 84222 | n_gen =  17368, tg =  17.29 t/s, tg_3s =  16.27 t/s
100.34.030.001 I slot print_timing: id  0 | task 84222 | n_gen =  17417, tg =  17.28 t/s, tg_3s =  16.20 t/s
100.37.032.012 I slot print_timing: id  0 | task 84222 | n_gen =  17466, tg =  17.28 t/s, tg_3s =  16.32 t/s
100.40.062.835 I slot print_timing: id  0 | task 84222 | n_gen =  17516, tg =  17.28 t/s, tg_3s =  16.50 t/s
100.43.095.696 I slot print_timing: id  0 | task 84222 | n_gen =  17566, tg =  17.27 t/s, tg_3s =  16.49 t/s
100.46.132.377 I slot print_timing: id  0 | task 84222 | n_gen =  17616, tg =  17.27 t/s, tg_3s =  16.47 t/s
100.49.193.767 I slot print_timing: id  0 | task 84222 | n_gen =  17666, tg =  17.27 t/s, tg_3s =  16.33 t/s
100.52.218.053 I slot print_timing: id  0 | task 84222 | n_gen =  17715, tg =  17.27 t/s, tg_3s =  16.20 t/s
100.55.228.846 I slot print_timing: id  0 | task 84222 | n_gen =  17764, tg =  17.26 t/s, tg_3s =  16.27 t/s
100.58.245.320 I slot print_timing: id  0 | task 84222 | n_gen =  17813, tg =  17.26 t/s, tg_3s =  16.24 t/s
101.01.267.440 I slot print_timing: id  0 | task 84222 | n_gen =  17862, tg =  17.26 t/s, tg_3s =  16.21 t/s
101.04.328.224 I slot print_timing: id  0 | task 84222 | n_gen =  17912, tg =  17.25 t/s, tg_3s =  16.34 t/s
101.07.351.740 I slot print_timing: id  0 | task 84222 | n_gen =  17961, tg =  17.25 t/s, tg_3s =  16.21 t/s
101.10.393.543 I slot print_timing: id  0 | task 84222 | n_gen =  18011, tg =  17.25 t/s, tg_3s =  16.44 t/s
101.13.448.793 I slot print_timing: id  0 | task 84222 | n_gen =  18061, tg =  17.25 t/s, tg_3s =  16.37 t/s
101.16.486.411 I slot print_timing: id  0 | task 84222 | n_gen =  18111, tg =  17.24 t/s, tg_3s =  16.46 t/s
101.19.535.437 I slot print_timing: id  0 | task 84222 | n_gen =  18161, tg =  17.24 t/s, tg_3s =  16.40 t/s
101.22.581.943 I slot print_timing: id  0 | task 84222 | n_gen =  18211, tg =  17.24 t/s, tg_3s =  16.41 t/s
101.25.625.529 I slot print_timing: id  0 | task 84222 | n_gen =  18261, tg =  17.24 t/s, tg_3s =  16.43 t/s
101.28.681.737 I slot print_timing: id  0 | task 84222 | n_gen =  18311, tg =  17.23 t/s, tg_3s =  16.36 t/s
101.31.697.990 I slot print_timing: id  0 | task 84222 | n_gen =  18360, tg =  17.23 t/s, tg_3s =  16.25 t/s
101.34.731.517 I slot print_timing: id  0 | task 84222 | n_gen =  18409, tg =  17.23 t/s, tg_3s =  16.15 t/s
101.37.747.985 I slot print_timing: id  0 | task 84222 | n_gen =  18458, tg =  17.23 t/s, tg_3s =  16.24 t/s
101.40.760.153 I slot print_timing: id  0 | task 84222 | n_gen =  18507, tg =  17.22 t/s, tg_3s =  16.27 t/s
101.43.782.722 I slot print_timing: id  0 | task 84222 | n_gen =  18556, tg =  17.22 t/s, tg_3s =  16.21 t/s
101.46.807.301 I slot print_timing: id  0 | task 84222 | n_gen =  18605, tg =  17.22 t/s, tg_3s =  16.20 t/s
101.49.862.145 I slot print_timing: id  0 | task 84222 | n_gen =  18655, tg =  17.22 t/s, tg_3s =  16.37 t/s
101.52.915.421 I slot print_timing: id  0 | task 84222 | n_gen =  18705, tg =  17.21 t/s, tg_3s =  16.38 t/s
101.55.963.595 I slot print_timing: id  0 | task 84222 | n_gen =  18755, tg =  17.21 t/s, tg_3s =  16.40 t/s
101.59.020.656 I slot print_timing: id  0 | task 84222 | n_gen =  18805, tg =  17.21 t/s, tg_3s =  16.36 t/s
102.02.026.296 I slot print_timing: id  0 | task 84222 | n_gen =  18854, tg =  17.21 t/s, tg_3s =  16.30 t/s
102.05.083.979 I slot print_timing: id  0 | task 84222 | n_gen =  18904, tg =  17.20 t/s, tg_3s =  16.35 t/s
102.08.099.683 I slot print_timing: id  0 | task 84222 | n_gen =  18953, tg =  17.20 t/s, tg_3s =  16.25 t/s
102.11.101.370 I slot print_timing: id  0 | task 84222 | n_gen =  19002, tg =  17.20 t/s, tg_3s =  16.32 t/s
102.14.162.408 I slot print_timing: id  0 | task 84222 | n_gen =  19052, tg =  17.20 t/s, tg_3s =  16.33 t/s
102.17.168.819 I slot print_timing: id  0 | task 84222 | n_gen =  19101, tg =  17.19 t/s, tg_3s =  16.30 t/s
102.20.224.510 I slot print_timing: id  0 | task 84222 | n_gen =  19151, tg =  17.19 t/s, tg_3s =  16.36 t/s
102.23.224.896 I slot print_timing: id  0 | task 84222 | n_gen =  19200, tg =  17.19 t/s, tg_3s =  16.33 t/s
102.26.230.625 I slot print_timing: id  0 | task 84222 | n_gen =  19249, tg =  17.19 t/s, tg_3s =  16.30 t/s
