0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.39.764.952 I slot print_timing: id  0 | task 28070 |        eval time =    8501.76 ms /   334 tokens (   25.53 ms per token,    39.17 tokens per second)
30.39.764.952 I slot print_timing: id  0 | task 28070 |       total time =    8855.07 ms /   397 tokens
30.39.764.952 I slot print_timing: id  0 | task 28070 |    graphs reused =      27710
30.39.765.806 I slot      release: id  0 | task 28070 | stop processing: n_tokens = 36312, truncated = 0
30.39.858.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
30.39.858.449 I slot launch_slot_: id  0 | task 28406 | processing task, is_child = 0
30.42.515.708 I slot print_timing: id  0 | task 28406 | prompt eval time =    1067.15 ms /   415 tokens (    2.57 ms per token,   388.89 tokens per second)
30.42.515.710 I slot print_timing: id  0 | task 28406 |        eval time =    1590.10 ms /    63 tokens (   25.65 ms per token,    38.99 tokens per second)
30.42.515.710 I slot print_timing: id  0 | task 28406 |       total time =    2657.25 ms /   478 tokens
30.42.515.724 I slot print_timing: id  0 | task 28406 |    graphs reused =      27771
30.42.516.581 I slot      release: id  0 | task 28406 | stop processing: n_tokens = 36452, truncated = 0
30.42.613.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.42.613.440 I slot launch_slot_: id  0 | task 28471 | processing task, is_child = 0
30.45.130.071 I slot print_timing: id  0 | task 28471 | prompt eval time =     311.48 ms /    39 tokens (    7.99 ms per token,   125.21 tokens per second)
30.45.130.073 I slot print_timing: id  0 | task 28471 |        eval time =    2205.14 ms /    87 tokens (   25.64 ms per token,    39.00 tokens per second)
30.45.130.074 I slot print_timing: id  0 | task 28471 |       total time =    2516.62 ms /   126 tokens
30.45.130.074 I slot print_timing: id  0 | task 28471 |    graphs reused =      27856
30.45.130.932 I slot      release: id  0 | task 28471 | stop processing: n_tokens = 36577, truncated = 0
30.45.227.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.45.227.359 I slot launch_slot_: id  0 | task 28560 | processing task, is_child = 0
30.48.539.960 I slot print_timing: id  0 | task 28560 | n_gen =    118, tg =  38.98 t/s, tg_3s =  39.31 t/s
30.51.543.082 I slot print_timing: id  0 | task 28560 | n_gen =    235, tg =  38.97 t/s, tg_3s =  38.96 t/s
30.54.552.096 I slot print_timing: id  0 | task 28560 | n_gen =    352, tg =  38.94 t/s, tg_3s =  38.88 t/s
30.57.553.994 I slot print_timing: id  0 | task 28560 | n_gen =    469, tg =  38.95 t/s, tg_3s =  38.98 t/s
30.59.997.174 I slot print_timing: id  0 | task 28560 | prompt eval time =     311.12 ms /    39 tokens (    7.98 ms per token,   125.35 tokens per second)
30.59.997.178 I slot print_timing: id  0 | task 28560 |        eval time =   14458.68 ms /   564 tokens (   25.68 ms per token,    38.94 tokens per second)
30.59.997.179 I slot print_timing: id  0 | task 28560 |       total time =   14769.80 ms /   603 tokens
30.59.997.179 I slot print_timing: id  0 | task 28560 |    graphs reused =      28416
30.59.998.044 I slot      release: id  0 | task 28560 | stop processing: n_tokens = 37179, truncated = 0
31.00.093.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.00.093.872 I slot launch_slot_: id  0 | task 29126 | processing task, is_child = 0
31.02.055.120 I slot print_timing: id  0 | task 29126 | prompt eval time =     440.70 ms /    75 tokens (    5.88 ms per token,   170.18 tokens per second)
31.02.055.124 I slot print_timing: id  0 | task 29126 |        eval time =    1520.54 ms /    60 tokens (   25.77 ms per token,    38.80 tokens per second)
31.02.055.124 I slot print_timing: id  0 | task 29126 |       total time =    1961.23 ms /   135 tokens
31.02.055.124 I slot print_timing: id  0 | task 29126 |    graphs reused =      28474
31.02.055.992 I slot      release: id  0 | task 29126 | stop processing: n_tokens = 37313, truncated = 0
31.02.154.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
31.02.154.961 I slot launch_slot_: id  0 | task 29188 | processing task, is_child = 0
31.04.524.611 I slot print_timing: id  0 | task 29188 | prompt eval time =     689.53 ms /   184 tokens (    3.75 ms per token,   266.85 tokens per second)
31.04.524.613 I slot print_timing: id  0 | task 29188 |        eval time =    1680.11 ms /    66 tokens (   25.85 ms per token,    38.69 tokens per second)
31.04.524.614 I slot print_timing: id  0 | task 29188 |       total time =    2369.64 ms /   250 tokens
31.04.524.614 I slot print_timing: id  0 | task 29188 |    graphs reused =      28538
31.04.525.497 I slot      release: id  0 | task 29188 | stop processing: n_tokens = 37562, truncated = 0
31.04.625.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.04.625.511 I slot launch_slot_: id  0 | task 29256 | processing task, is_child = 0
31.07.989.562 I slot print_timing: id  0 | task 29256 | n_gen =    118, tg =  38.69 t/s, tg_3s =  39.03 t/s
31.11.001.880 I slot print_timing: id  0 | task 29256 | n_gen =    235, tg =  38.77 t/s, tg_3s =  38.84 t/s
31.13.016.250 I slot print_timing: id  0 | task 29256 | prompt eval time =     340.38 ms /    55 tokens (    6.19 ms per token,   161.59 tokens per second)
31.13.016.253 I slot print_timing: id  0 | task 29256 |        eval time =    8050.35 ms /   313 tokens (   25.80 ms per token,    38.76 tokens per second)
31.13.016.253 I slot print_timing: id  0 | task 29256 |       total time =    8390.73 ms /   368 tokens
31.13.016.253 I slot print_timing: id  0 | task 29256 |    graphs reused =      28847
31.13.017.130 I slot      release: id  0 | task 29256 | stop processing: n_tokens = 37929, truncated = 0
31.13.114.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.13.115.056 I slot launch_slot_: id  0 | task 29571 | processing task, is_child = 0
31.16.481.679 I slot print_timing: id  0 | task 29571 | n_gen =    117, tg =  38.67 t/s, tg_3s =  39.00 t/s
31.19.484.635 I slot print_timing: id  0 | task 29571 | n_gen =    233, tg =  38.65 t/s, tg_3s =  38.63 t/s
31.22.501.490 I slot print_timing: id  0 | task 29571 | n_gen =    350, tg =  38.69 t/s, tg_3s =  38.78 t/s
31.23.513.931 I slot print_timing: id  0 | task 29571 | prompt eval time =     366.57 ms /    68 tokens (    5.39 ms per token,   185.50 tokens per second)
31.23.513.934 I slot print_timing: id  0 | task 29571 |        eval time =   10032.30 ms /   390 tokens (   25.79 ms per token,    38.77 tokens per second)
31.23.513.935 I slot print_timing: id  0 | task 29571 |       total time =   10398.86 ms /   458 tokens
31.23.513.935 I slot print_timing: id  0 | task 29571 |    graphs reused =      29234
31.23.514.837 I slot      release: id  0 | task 29571 | stop processing: n_tokens = 38386, truncated = 0
31.23.617.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.23.617.742 I slot launch_slot_: id  0 | task 29963 | processing task, is_child = 0
31.27.086.266 I slot print_timing: id  0 | task 29963 | n_gen =    120, tg =  39.43 t/s, tg_3s =  39.76 t/s
31.30.109.426 I slot print_timing: id  0 | task 29963 | n_gen =    239, tg =  39.40 t/s, tg_3s =  39.36 t/s
31.33.124.106 I slot print_timing: id  0 | task 29963 | n_gen =    357, tg =  39.31 t/s, tg_3s =  39.14 t/s
31.34.425.542 I slot print_timing: id  0 | task 29963 | prompt eval time =     450.62 ms /    75 tokens (    6.01 ms per token,   166.44 tokens per second)
31.34.425.544 I slot print_timing: id  0 | task 29963 |        eval time =   10357.16 ms /   408 tokens (   25.45 ms per token,    39.30 tokens per second)
31.34.425.545 I slot print_timing: id  0 | task 29963 |       total time =   10807.79 ms /   483 tokens
31.34.425.545 I slot print_timing: id  0 | task 29963 |    graphs reused =      29639
31.34.426.429 I slot      release: id  0 | task 29963 | stop processing: n_tokens = 38868, truncated = 0
31.34.527.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.34.527.250 I slot launch_slot_: id  0 | task 30373 | processing task, is_child = 0
31.36.765.829 I slot print_timing: id  0 | task 30373 | prompt eval time =     452.96 ms /    79 tokens (    5.73 ms per token,   174.41 tokens per second)
31.36.765.831 I slot print_timing: id  0 | task 30373 |        eval time =    1785.61 ms /    70 tokens (   25.88 ms per token,    38.64 tokens per second)
31.36.765.832 I slot print_timing: id  0 | task 30373 |       total time =    2238.57 ms /   149 tokens
31.36.765.832 I slot print_timing: id  0 | task 30373 |    graphs reused =      29707
31.36.766.726 I slot      release: id  0 | task 30373 | stop processing: n_tokens = 39016, truncated = 0
31.36.870.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.36.870.740 I slot launch_slot_: id  0 | task 30445 | processing task, is_child = 0
31.38.892.100 I slot print_timing: id  0 | task 30445 | prompt eval time =     310.61 ms /    39 tokens (    7.96 ms per token,   125.56 tokens per second)
31.38.892.102 I slot print_timing: id  0 | task 30445 |        eval time =    1710.74 ms /    67 tokens (   25.92 ms per token,    38.58 tokens per second)
31.38.892.103 I slot print_timing: id  0 | task 30445 |       total time =    2021.35 ms /   106 tokens
31.38.892.103 I slot print_timing: id  0 | task 30445 |    graphs reused =      29772
31.38.892.999 I slot      release: id  0 | task 30445 | stop processing: n_tokens = 39121, truncated = 0
31.38.996.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
31.38.997.143 I slot launch_slot_: id  0 | task 30514 | processing task, is_child = 0
31.42.635.545 I slot print_timing: id  0 | task 30514 | n_gen =    118, tg =  38.68 t/s, tg_3s =  39.01 t/s
31.45.383.016 I slot print_timing: id  0 | task 30514 | prompt eval time =     613.81 ms /   150 tokens (    4.09 ms per token,   244.37 tokens per second)
31.45.383.018 I slot print_timing: id  0 | task 30514 |        eval time =    5772.05 ms /   225 tokens (   25.77 ms per token,    38.81 tokens per second)
31.45.383.018 I slot print_timing: id  0 | task 30514 |       total time =    6385.86 ms /   375 tokens
31.45.383.019 I slot print_timing: id  0 | task 30514 |    graphs reused =      29994
31.45.383.966 I slot      release: id  0 | task 30514 | stop processing: n_tokens = 39495, truncated = 0
31.45.492.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.45.492.341 I slot launch_slot_: id  0 | task 30741 | processing task, is_child = 0
31.47.808.995 I slot print_timing: id  0 | task 30741 | prompt eval time =     449.19 ms /    79 tokens (    5.69 ms per token,   175.87 tokens per second)
31.47.808.997 I slot print_timing: id  0 | task 30741 |        eval time =    1867.45 ms /    73 tokens (   25.94 ms per token,    38.56 tokens per second)
31.47.808.998 I slot print_timing: id  0 | task 30741 |       total time =    2316.64 ms /   152 tokens
31.47.808.998 I slot print_timing: id  0 | task 30741 |    graphs reused =      30065
31.47.809.906 I slot      release: id  0 | task 30741 | stop processing: n_tokens = 39646, truncated = 0
31.47.916.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.47.916.378 I slot launch_slot_: id  0 | task 30816 | processing task, is_child = 0
31.49.942.955 I slot print_timing: id  0 | task 30816 | prompt eval time =     258.33 ms /    26 tokens (    9.94 ms per token,   100.65 tokens per second)
31.49.942.957 I slot print_timing: id  0 | task 30816 |        eval time =    1768.23 ms /    69 tokens (   26.00 ms per token,    38.46 tokens per second)
31.49.942.957 I slot print_timing: id  0 | task 30816 |       total time =    2026.56 ms /    95 tokens
31.49.942.958 I slot print_timing: id  0 | task 30816 |    graphs reused =      30131
31.49.943.870 I slot      release: id  0 | task 30816 | stop processing: n_tokens = 39740, truncated = 0
31.50.051.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.50.051.293 I slot launch_slot_: id  0 | task 30887 | processing task, is_child = 0
31.52.186.598 I slot print_timing: id  0 | task 30887 | prompt eval time =     314.37 ms /    39 tokens (    8.06 ms per token,   124.06 tokens per second)
31.52.186.602 I slot print_timing: id  0 | task 30887 |        eval time =    1820.93 ms /    71 tokens (   26.01 ms per token,    38.44 tokens per second)
31.52.186.603 I slot print_timing: id  0 | task 30887 |       total time =    2135.29 ms /   110 tokens
31.52.186.603 I slot print_timing: id  0 | task 30887 |    graphs reused =      30200
31.52.187.518 I slot      release: id  0 | task 30887 | stop processing: n_tokens = 39849, truncated = 0
31.52.298.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.52.298.492 I slot launch_slot_: id  0 | task 30960 | processing task, is_child = 0
31.54.304.872 I slot print_timing: id  0 | task 30960 | prompt eval time =     310.77 ms /    42 tokens (    7.40 ms per token,   135.15 tokens per second)
31.54.304.874 I slot print_timing: id  0 | task 30960 |        eval time =    1695.60 ms /    66 tokens (   26.09 ms per token,    38.33 tokens per second)
31.54.304.875 I slot print_timing: id  0 | task 30960 |       total time =    2006.37 ms /   108 tokens
31.54.304.875 I slot print_timing: id  0 | task 30960 |    graphs reused =      30263
31.54.305.794 I slot      release: id  0 | task 30960 | stop processing: n_tokens = 39956, truncated = 0
31.54.416.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
31.54.416.887 I slot launch_slot_: id  0 | task 31028 | processing task, is_child = 0
31.58.371.258 I slot print_timing: id  0 | task 31028 | prompt eval time =    1081.76 ms /   394 tokens (    2.75 ms per token,   364.22 tokens per second)
31.58.371.261 I slot print_timing: id  0 | task 31028 |        eval time =    2872.60 ms /   111 tokens (   26.11 ms per token,    38.29 tokens per second)
31.58.371.261 I slot print_timing: id  0 | task 31028 |       total time =    3954.36 ms /   505 tokens
31.58.371.261 I slot print_timing: id  0 | task 31028 |    graphs reused =      30371
31.58.372.187 I slot      release: id  0 | task 31028 | stop processing: n_tokens = 40460, truncated = 0
31.58.481.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
31.58.482.009 I slot launch_slot_: id  0 | task 31141 | processing task, is_child = 0
32.02.112.039 I slot print_timing: id  0 | task 31141 | n_gen =    116, tg =  38.22 t/s, tg_3s =  38.56 t/s
32.02.556.173 I slot print_timing: id  0 | task 31141 | prompt eval time =     621.48 ms /   150 tokens (    4.14 ms per token,   241.36 tokens per second)
32.02.556.175 I slot print_timing: id  0 | task 31141 |        eval time =    3452.68 ms /   133 tokens (   26.16 ms per token,    38.23 tokens per second)
32.02.556.176 I slot print_timing: id  0 | task 31141 |       total time =    4074.15 ms /   283 tokens
32.02.556.176 I slot print_timing: id  0 | task 31141 |    graphs reused =      30501
32.02.557.104 I slot      release: id  0 | task 31141 | stop processing: n_tokens = 40742, truncated = 0
32.02.665.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.02.665.640 I slot launch_slot_: id  0 | task 31276 | processing task, is_child = 0
32.06.051.508 I slot print_timing: id  0 | task 31276 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
32.09.055.652 I slot print_timing: id  0 | task 31276 | n_gen =    232, tg =  38.31 t/s, tg_3s =  38.28 t/s
32.11.405.726 I slot print_timing: id  0 | task 31276 | prompt eval time =     360.11 ms /    66 tokens (    5.46 ms per token,   183.28 tokens per second)
32.11.405.728 I slot print_timing: id  0 | task 31276 |        eval time =    8379.97 ms /   322 tokens (   26.11 ms per token,    38.31 tokens per second)
32.11.405.729 I slot print_timing: id  0 | task 31276 |       total time =    8740.07 ms /   388 tokens
32.11.405.729 I slot print_timing: id  0 | task 31276 |    graphs reused =      30820
32.11.406.659 I slot      release: id  0 | task 31276 | stop processing: n_tokens = 41129, truncated = 0
32.11.516.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.11.516.440 I slot launch_slot_: id  0 | task 31600 | processing task, is_child = 0
32.14.980.529 I slot print_timing: id  0 | task 31600 | n_gen =    116, tg =  38.16 t/s, tg_3s =  38.49 t/s
32.15.477.899 I slot print_timing: id  0 | task 31600 | prompt eval time =     450.19 ms /    75 tokens (    6.00 ms per token,   166.60 tokens per second)
32.15.477.902 I slot print_timing: id  0 | task 31600 |        eval time =    3511.26 ms /   135 tokens (   26.20 ms per token,    38.16 tokens per second)
32.15.477.902 I slot print_timing: id  0 | task 31600 |       total time =    3961.45 ms /   210 tokens
32.15.477.902 I slot print_timing: id  0 | task 31600 |    graphs reused =      30952
32.15.478.837 I slot      release: id  0 | task 31600 | stop processing: n_tokens = 41338, truncated = 0
32.15.589.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.15.589.608 I slot launch_slot_: id  0 | task 31737 | processing task, is_child = 0
32.18.667.789 I slot print_timing: id  0 | task 31737 | prompt eval time =     360.05 ms /    66 tokens (    5.46 ms per token,   183.31 tokens per second)
32.18.667.792 I slot print_timing: id  0 | task 31737 |        eval time =    2718.12 ms /   105 tokens (   26.14 ms per token,    38.26 tokens per second)
32.18.667.792 I slot print_timing: id  0 | task 31737 |       total time =    3078.17 ms /   171 tokens
32.18.667.793 I slot print_timing: id  0 | task 31737 |    graphs reused =      31054
32.18.668.763 I slot      release: id  0 | task 31737 | stop processing: n_tokens = 41508, truncated = 0
32.18.786.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
32.18.786.792 I slot launch_slot_: id  0 | task 31844 | processing task, is_child = 0
32.21.198.694 I slot print_timing: id  0 | task 31844 | prompt eval time =     265.29 ms /    26 tokens (   10.20 ms per token,    98.01 tokens per second)
32.21.198.696 I slot print_timing: id  0 | task 31844 |        eval time =    2146.60 ms /    83 tokens (   26.18 ms per token,    38.20 tokens per second)
32.21.198.697 I slot print_timing: id  0 | task 31844 |       total time =    2411.89 ms /   109 tokens
32.21.198.697 I slot print_timing: id  0 | task 31844 |    graphs reused =      31135
32.21.199.644 I slot      release: id  0 | task 31844 | stop processing: n_tokens = 41616, truncated = 0
32.21.316.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
