0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
312.59.251.959 I slot print_timing: id  0 | task 90295 | n_gen =    940, tg =  14.37 t/s, tg_3s =  20.57 t/s
313.02.364.537 I slot print_timing: id  0 | task 90295 | n_gen =   1004, tg =  14.65 t/s, tg_3s =  20.56 t/s
313.05.479.038 I slot print_timing: id  0 | task 90295 | n_gen =   1068, tg =  14.91 t/s, tg_3s =  20.55 t/s
313.07.619.721 I slot print_timing: id  0 | task 90295 | prompt eval time =    3074.59 ms /   367 tokens (    8.38 ms per token,   119.37 tokens per second)
313.07.619.726 I slot print_timing: id  0 | task 90295 |        eval time =   73701.38 ms /  1109 tokens (   66.52 ms per token,    15.03 tokens per second)
313.07.619.741 I slot print_timing: id  0 | task 90295 |       total time =   76775.96 ms /  1476 tokens
313.07.619.744 I slot print_timing: id  0 | task 90295 |    graphs reused =      89083
313.07.619.747 I slot print_timing: id  0 | task 90295 | draft acceptance = 0.64123 (  731 accepted /  1140 generated), mean len =  2.92
313.07.619.824 I slot      release: id  0 | task 90295 | stop processing: n_tokens = 1530, truncated = 0
313.07.640.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.050
313.07.640.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.676 MiB)
313.07.840.551 I slot launch_slot_: id  0 | task 90678 | processing task, is_child = 0
313.16.899.157 I slot print_timing: id  0 | task 90678 | n_gen =    103, tg =  14.23 t/s, tg_3s =  14.37 t/s
313.19.995.560 I slot print_timing: id  0 | task 90678 | n_gen =    145, tg =  14.03 t/s, tg_3s =  13.56 t/s
313.23.096.910 I slot print_timing: id  0 | task 90678 | n_gen =    192, tg =  14.29 t/s, tg_3s =  15.15 t/s
313.26.213.670 I slot print_timing: id  0 | task 90678 | n_gen =    239, tg =  14.44 t/s, tg_3s =  15.08 t/s
313.29.317.061 I slot print_timing: id  0 | task 90678 | n_gen =    287, tg =  14.60 t/s, tg_3s =  15.47 t/s
313.32.423.949 I slot print_timing: id  0 | task 90678 | n_gen =    333, tg =  14.63 t/s, tg_3s =  14.81 t/s
313.35.531.439 I slot print_timing: id  0 | task 90678 | n_gen =    380, tg =  14.69 t/s, tg_3s =  15.12 t/s
313.38.635.244 I slot print_timing: id  0 | task 90678 | n_gen =    423, tg =  14.60 t/s, tg_3s =  13.85 t/s
313.41.738.196 I slot print_timing: id  0 | task 90678 | n_gen =    462, tg =  14.40 t/s, tg_3s =  12.57 t/s
313.44.850.960 I slot print_timing: id  0 | task 90678 | n_gen =    516, tg =  14.66 t/s, tg_3s =  17.35 t/s
313.47.959.948 I slot print_timing: id  0 | task 90678 | n_gen =    565, tg =  14.75 t/s, tg_3s =  15.76 t/s
313.51.066.248 I slot print_timing: id  0 | task 90678 | n_gen =    605, tg =  14.61 t/s, tg_3s =  12.88 t/s
313.54.175.625 I slot print_timing: id  0 | task 90678 | n_gen =    642, tg =  14.42 t/s, tg_3s =  11.90 t/s
313.57.285.505 I slot print_timing: id  0 | task 90678 | n_gen =    680, tg =  14.28 t/s, tg_3s =  12.22 t/s
314.00.395.448 I slot print_timing: id  0 | task 90678 | n_gen =    721, tg =  14.21 t/s, tg_3s =  13.18 t/s
314.03.508.505 I slot print_timing: id  0 | task 90678 | n_gen =    766, tg =  14.23 t/s, tg_3s =  14.46 t/s
314.06.621.698 I slot print_timing: id  0 | task 90678 | n_gen =    807, tg =  14.17 t/s, tg_3s =  13.17 t/s
314.09.733.533 I slot print_timing: id  0 | task 90678 | n_gen =    844, tg =  14.05 t/s, tg_3s =  11.89 t/s
314.12.850.817 I slot print_timing: id  0 | task 90678 | n_gen =    903, tg =  14.29 t/s, tg_3s =  18.93 t/s
314.15.969.054 I slot print_timing: id  0 | task 90678 | n_gen =    967, tg =  14.58 t/s, tg_3s =  20.52 t/s
314.19.085.262 I slot print_timing: id  0 | task 90678 | n_gen =   1015, tg =  14.62 t/s, tg_3s =  15.40 t/s
314.22.199.852 I slot print_timing: id  0 | task 90678 | n_gen =   1065, tg =  14.68 t/s, tg_3s =  16.05 t/s
314.25.311.574 I slot print_timing: id  0 | task 90678 | n_gen =   1107, tg =  14.63 t/s, tg_3s =  13.50 t/s
314.28.428.731 I slot print_timing: id  0 | task 90678 | n_gen =   1155, tg =  14.66 t/s, tg_3s =  15.40 t/s
314.31.551.483 I slot print_timing: id  0 | task 90678 | n_gen =   1198, tg =  14.63 t/s, tg_3s =  13.77 t/s
314.34.671.822 I slot print_timing: id  0 | task 90678 | n_gen =   1257, tg =  14.79 t/s, tg_3s =  18.91 t/s
314.37.800.696 I slot print_timing: id  0 | task 90678 | n_gen =   1302, tg =  14.77 t/s, tg_3s =  14.38 t/s
314.40.925.027 I slot print_timing: id  0 | task 90678 | n_gen =   1345, tg =  14.74 t/s, tg_3s =  13.76 t/s
314.44.049.458 I slot print_timing: id  0 | task 90678 | n_gen =   1387, tg =  14.70 t/s, tg_3s =  13.44 t/s
314.47.174.062 I slot print_timing: id  0 | task 90678 | n_gen =   1438, tg =  14.75 t/s, tg_3s =  16.32 t/s
314.50.299.372 I slot print_timing: id  0 | task 90678 | n_gen =   1487, tg =  14.78 t/s, tg_3s =  15.68 t/s
314.53.424.891 I slot print_timing: id  0 | task 90678 | n_gen =   1524, tg =  14.69 t/s, tg_3s =  11.84 t/s
314.56.556.531 I slot print_timing: id  0 | task 90678 | n_gen =   1569, tg =  14.68 t/s, tg_3s =  14.37 t/s
314.59.686.850 I slot print_timing: id  0 | task 90678 | n_gen =   1614, tg =  14.67 t/s, tg_3s =  14.38 t/s
315.02.814.012 I slot print_timing: id  0 | task 90678 | n_gen =   1656, tg =  14.64 t/s, tg_3s =  13.43 t/s
315.05.946.429 I slot print_timing: id  0 | task 90678 | n_gen =   1707, tg =  14.68 t/s, tg_3s =  16.28 t/s
315.09.078.799 I slot print_timing: id  0 | task 90678 | n_gen =   1743, tg =  14.60 t/s, tg_3s =  11.49 t/s
315.12.210.301 I slot print_timing: id  0 | task 90678 | n_gen =   1787, tg =  14.58 t/s, tg_3s =  14.05 t/s
315.15.351.071 I slot print_timing: id  0 | task 90678 | n_gen =   1824, tg =  14.51 t/s, tg_3s =  11.78 t/s
315.18.487.922 I slot print_timing: id  0 | task 90678 | n_gen =   1864, tg =  14.47 t/s, tg_3s =  12.75 t/s
315.21.625.745 I slot print_timing: id  0 | task 90678 | n_gen =   1906, tg =  14.44 t/s, tg_3s =  13.39 t/s
315.24.767.565 I slot print_timing: id  0 | task 90678 | n_gen =   1956, tg =  14.48 t/s, tg_3s =  15.91 t/s
315.27.911.440 I slot print_timing: id  0 | task 90678 | n_gen =   2004, tg =  14.50 t/s, tg_3s =  15.27 t/s
315.31.056.236 I slot print_timing: id  0 | task 90678 | n_gen =   2048, tg =  14.48 t/s, tg_3s =  13.99 t/s
315.34.198.617 I slot print_timing: id  0 | task 90678 | n_gen =   2101, tg =  14.54 t/s, tg_3s =  16.87 t/s
315.37.345.660 I slot print_timing: id  0 | task 90678 | n_gen =   2145, tg =  14.52 t/s, tg_3s =  13.98 t/s
315.40.490.233 I slot print_timing: id  0 | task 90678 | n_gen =   2191, tg =  14.53 t/s, tg_3s =  14.63 t/s
315.43.637.784 I slot print_timing: id  0 | task 90678 | n_gen =   2245, tg =  14.58 t/s, tg_3s =  17.16 t/s
315.46.784.336 I slot print_timing: id  0 | task 90678 | n_gen =   2292, tg =  14.59 t/s, tg_3s =  14.94 t/s
315.49.937.326 I slot print_timing: id  0 | task 90678 | n_gen =   2335, tg =  14.57 t/s, tg_3s =  13.64 t/s
315.53.088.334 I slot print_timing: id  0 | task 90678 | n_gen =   2385, tg =  14.59 t/s, tg_3s =  15.87 t/s
315.56.241.983 I slot print_timing: id  0 | task 90678 | n_gen =   2436, tg =  14.62 t/s, tg_3s =  16.17 t/s
315.59.395.349 I slot print_timing: id  0 | task 90678 | n_gen =   2481, tg =  14.62 t/s, tg_3s =  14.27 t/s
316.02.547.992 I slot print_timing: id  0 | task 90678 | n_gen =   2533, tg =  14.65 t/s, tg_3s =  16.49 t/s
316.05.708.449 I slot print_timing: id  0 | task 90678 | n_gen =   2586, tg =  14.69 t/s, tg_3s =  16.77 t/s
316.08.864.552 I slot print_timing: id  0 | task 90678 | n_gen =   2636, tg =  14.71 t/s, tg_3s =  15.84 t/s
316.12.019.336 I slot print_timing: id  0 | task 90678 | n_gen =   2690, tg =  14.75 t/s, tg_3s =  17.12 t/s
316.15.178.186 I slot print_timing: id  0 | task 90678 | n_gen =   2749, tg =  14.82 t/s, tg_3s =  18.68 t/s
316.18.335.241 I slot print_timing: id  0 | task 90678 | n_gen =   2811, tg =  14.90 t/s, tg_3s =  19.64 t/s
316.21.500.841 I slot print_timing: id  0 | task 90678 | n_gen =   2862, tg =  14.92 t/s, tg_3s =  16.11 t/s
316.24.665.030 I slot print_timing: id  0 | task 90678 | n_gen =   2918, tg =  14.96 t/s, tg_3s =  17.70 t/s
316.27.829.648 I slot print_timing: id  0 | task 90678 | n_gen =   2966, tg =  14.97 t/s, tg_3s =  15.17 t/s
316.30.992.908 I slot print_timing: id  0 | task 90678 | n_gen =   3015, tg =  14.98 t/s, tg_3s =  15.49 t/s
316.34.158.383 I slot print_timing: id  0 | task 90678 | n_gen =   3060, tg =  14.96 t/s, tg_3s =  14.22 t/s
316.37.326.481 I slot print_timing: id  0 | task 90678 | n_gen =   3113, tg =  14.99 t/s, tg_3s =  16.73 t/s
316.40.492.061 I slot print_timing: id  0 | task 90678 | n_gen =   3173, tg =  15.05 t/s, tg_3s =  18.95 t/s
316.43.660.140 I slot print_timing: id  0 | task 90678 | n_gen =   3217, tg =  15.03 t/s, tg_3s =  13.89 t/s
316.46.832.576 I slot print_timing: id  0 | task 90678 | n_gen =   3272, tg =  15.07 t/s, tg_3s =  17.34 t/s
316.50.007.865 I slot print_timing: id  0 | task 90678 | n_gen =   3331, tg =  15.12 t/s, tg_3s =  18.58 t/s
316.53.176.900 I slot print_timing: id  0 | task 90678 | n_gen =   3381, tg =  15.13 t/s, tg_3s =  15.78 t/s
316.56.351.061 I slot print_timing: id  0 | task 90678 | n_gen =   3435, tg =  15.15 t/s, tg_3s =  17.01 t/s
316.59.527.228 I slot print_timing: id  0 | task 90678 | n_gen =   3489, tg =  15.18 t/s, tg_3s =  17.00 t/s
317.02.703.761 I slot print_timing: id  0 | task 90678 | n_gen =   3552, tg =  15.24 t/s, tg_3s =  19.83 t/s
317.05.886.044 I slot print_timing: id  0 | task 90678 | n_gen =   3610, tg =  15.28 t/s, tg_3s =  18.23 t/s
317.09.062.156 I slot print_timing: id  0 | task 90678 | n_gen =   3658, tg =  15.28 t/s, tg_3s =  15.11 t/s
317.12.240.024 I slot print_timing: id  0 | task 90678 | n_gen =   3716, tg =  15.32 t/s, tg_3s =  18.25 t/s
317.15.420.927 I slot print_timing: id  0 | task 90678 | n_gen =   3780, tg =  15.38 t/s, tg_3s =  20.12 t/s
317.18.605.922 I slot print_timing: id  0 | task 90678 | n_gen =   3827, tg =  15.37 t/s, tg_3s =  14.76 t/s
317.21.608.829 I slot print_timing: id  0 | task 90678 | n_gen =   3870, tg =  15.36 t/s, tg_3s =  14.32 t/s
317.24.613.461 I slot print_timing: id  0 | task 90678 | n_gen =   3922, tg =  15.38 t/s, tg_3s =  17.31 t/s
317.27.618.955 I slot print_timing: id  0 | task 90678 | n_gen =   3968, tg =  15.38 t/s, tg_3s =  15.31 t/s
317.30.621.851 I slot print_timing: id  0 | task 90678 | n_gen =   4024, tg =  15.42 t/s, tg_3s =  18.65 t/s
317.33.624.926 I slot print_timing: id  0 | task 90678 | n_gen =   4069, tg =  15.42 t/s, tg_3s =  14.98 t/s
317.36.634.442 I slot print_timing: id  0 | task 90678 | n_gen =   4114, tg =  15.41 t/s, tg_3s =  14.95 t/s
317.39.636.766 I slot print_timing: id  0 | task 90678 | n_gen =   4168, tg =  15.44 t/s, tg_3s =  17.99 t/s
317.42.646.211 I slot print_timing: id  0 | task 90678 | n_gen =   4213, tg =  15.43 t/s, tg_3s =  14.95 t/s
317.45.654.324 I slot print_timing: id  0 | task 90678 | n_gen =   4255, tg =  15.42 t/s, tg_3s =  13.96 t/s
317.48.662.524 I slot print_timing: id  0 | task 90678 | n_gen =   4314, tg =  15.46 t/s, tg_3s =  19.61 t/s
317.51.674.335 I slot print_timing: id  0 | task 90678 | n_gen =   4374, tg =  15.51 t/s, tg_3s =  19.92 t/s
317.54.682.942 I slot print_timing: id  0 | task 90678 | n_gen =   4422, tg =  15.51 t/s, tg_3s =  15.95 t/s
317.57.691.690 I slot print_timing: id  0 | task 90678 | n_gen =   4477, tg =  15.54 t/s, tg_3s =  18.28 t/s
318.00.702.043 I slot print_timing: id  0 | task 90678 | n_gen =   4527, tg =  15.55 t/s, tg_3s =  16.61 t/s
318.03.715.402 I slot print_timing: id  0 | task 90678 | n_gen =   4561, tg =  15.51 t/s, tg_3s =  11.28 t/s
318.06.725.165 I slot print_timing: id  0 | task 90678 | n_gen =   4593, tg =  15.46 t/s, tg_3s =  10.63 t/s
318.09.741.908 I slot print_timing: id  0 | task 90678 | n_gen =   4642, tg =  15.47 t/s, tg_3s =  16.24 t/s
318.12.756.347 I slot print_timing: id  0 | task 90678 | n_gen =   4702, tg =  15.51 t/s, tg_3s =  19.90 t/s
318.15.768.631 I slot print_timing: id  0 | task 90678 | n_gen =   4744, tg =  15.50 t/s, tg_3s =  13.94 t/s
318.18.784.467 I slot print_timing: id  0 | task 90678 | n_gen =   4786, tg =  15.48 t/s, tg_3s =  13.93 t/s
318.21.801.427 I slot print_timing: id  0 | task 90678 | n_gen =   4823, tg =  15.45 t/s, tg_3s =  12.26 t/s
318.24.818.657 I slot print_timing: id  0 | task 90678 | n_gen =   4859, tg =  15.42 t/s, tg_3s =  11.93 t/s
318.27.841.158 I slot print_timing: id  0 | task 90678 | n_gen =   4895, tg =  15.38 t/s, tg_3s =  11.91 t/s
318.30.860.934 I slot print_timing: id  0 | task 90678 | n_gen =   4940, tg =  15.38 t/s, tg_3s =  14.90 t/s
318.33.880.958 I slot print_timing: id  0 | task 90678 | n_gen =   4975, tg =  15.34 t/s, tg_3s =  11.59 t/s
318.36.900.615 I slot print_timing: id  0 | task 90678 | n_gen =   5020, tg =  15.34 t/s, tg_3s =  14.90 t/s
318.39.918.807 I slot print_timing: id  0 | task 90678 | n_gen =   5052, tg =  15.30 t/s, tg_3s =  10.60 t/s
318.42.941.702 I slot print_timing: id  0 | task 90678 | n_gen =   5087, tg =  15.26 t/s, tg_3s =  11.58 t/s
318.45.963.182 I slot print_timing: id  0 | task 90678 | n_gen =   5117, tg =  15.22 t/s, tg_3s =   9.93 t/s
318.48.993.015 I slot print_timing: id  0 | task 90678 | n_gen =   5158, tg =  15.20 t/s, tg_3s =  13.53 t/s
318.52.025.625 I slot print_timing: id  0 | task 90678 | n_gen =   5194, tg =  15.17 t/s, tg_3s =  11.87 t/s
318.55.057.645 I slot print_timing: id  0 | task 90678 | n_gen =   5230, tg =  15.14 t/s, tg_3s =  11.87 t/s
318.58.089.683 I slot print_timing: id  0 | task 90678 | n_gen =   5268, tg =  15.12 t/s, tg_3s =  12.53 t/s
319.01.123.312 I slot print_timing: id  0 | task 90678 | n_gen =   5298, tg =  15.07 t/s, tg_3s =   9.89 t/s
319.04.156.762 I slot print_timing: id  0 | task 90678 | n_gen =   5347, tg =  15.08 t/s, tg_3s =  16.15 t/s
319.07.195.562 I slot print_timing: id  0 | task 90678 | n_gen =   5402, tg =  15.11 t/s, tg_3s =  18.10 t/s
319.10.232.638 I slot print_timing: id  0 | task 90678 | n_gen =   5454, tg =  15.13 t/s, tg_3s =  17.12 t/s
319.13.272.050 I slot print_timing: id  0 | task 90678 | n_gen =   5507, tg =  15.15 t/s, tg_3s =  17.44 t/s
319.16.309.746 I slot print_timing: id  0 | task 90678 | n_gen =   5550, tg =  15.14 t/s, tg_3s =  14.16 t/s
319.19.348.752 I slot print_timing: id  0 | task 90678 | n_gen =   5592, tg =  15.13 t/s, tg_3s =  13.82 t/s
319.22.391.913 I slot print_timing: id  0 | task 90678 | n_gen =   5631, tg =  15.11 t/s, tg_3s =  12.82 t/s
319.25.437.253 I slot print_timing: id  0 | task 90678 | n_gen =   5670, tg =  15.09 t/s, tg_3s =  12.81 t/s
319.28.478.009 I slot print_timing: id  0 | task 90678 | n_gen =   5722, tg =  15.11 t/s, tg_3s =  17.10 t/s
319.31.517.128 I slot print_timing: id  0 | task 90678 | n_gen =   5772, tg =  15.12 t/s, tg_3s =  16.45 t/s
319.34.560.619 I slot print_timing: id  0 | task 90678 | n_gen =   5820, tg =  15.12 t/s, tg_3s =  15.77 t/s
319.37.607.115 I slot print_timing: id  0 | task 90678 | n_gen =   5875, tg =  15.14 t/s, tg_3s =  18.05 t/s
319.40.657.336 I slot print_timing: id  0 | task 90678 | n_gen =   5914, tg =  15.13 t/s, tg_3s =  12.79 t/s
319.43.706.257 I slot print_timing: id  0 | task 90678 | n_gen =   5945, tg =  15.09 t/s, tg_3s =  10.17 t/s
319.46.752.247 I slot print_timing: id  0 | task 90678 | n_gen =   5983, tg =  15.07 t/s, tg_3s =  12.48 t/s
319.49.797.363 I slot print_timing: id  0 | task 90678 | n_gen =   6014, tg =  15.03 t/s, tg_3s =  10.18 t/s
319.52.847.620 I slot print_timing: id  0 | task 90678 | n_gen =   6048, tg =  15.00 t/s, tg_3s =  11.15 t/s
319.55.901.194 I slot print_timing: id  0 | task 90678 | n_gen =   6085, tg =  14.98 t/s, tg_3s =  12.12 t/s
319.58.954.249 I slot print_timing: id  0 | task 90678 | n_gen =   6144, tg =  15.01 t/s, tg_3s =  19.32 t/s
320.02.009.050 I slot print_timing: id  0 | task 90678 | n_gen =   6200, tg =  15.04 t/s, tg_3s =  18.33 t/s
320.05.056.411 I slot print_timing: id  0 | task 90678 | n_gen =   6243, tg =  15.03 t/s, tg_3s =  14.11 t/s
320.08.109.959 I slot print_timing: id  0 | task 90678 | n_gen =   6284, tg =  15.02 t/s, tg_3s =  13.43 t/s
320.11.166.644 I slot print_timing: id  0 | task 90678 | n_gen =   6329, tg =  15.02 t/s, tg_3s =  14.72 t/s
320.14.217.717 I slot print_timing: id  0 | task 90678 | n_gen =   6385, tg =  15.04 t/s, tg_3s =  18.35 t/s
320.17.274.713 I slot print_timing: id  0 | task 90678 | n_gen =   6432, tg =  15.04 t/s, tg_3s =  15.37 t/s
320.20.335.158 I slot print_timing: id  0 | task 90678 | n_gen =   6462, tg =  15.00 t/s, tg_3s =   9.80 t/s
320.23.391.312 I slot print_timing: id  0 | task 90678 | n_gen =   6496, tg =  14.98 t/s, tg_3s =  11.13 t/s
320.26.450.319 I slot print_timing: id  0 | task 90678 | n_gen =   6528, tg =  14.95 t/s, tg_3s =  10.46 t/s
320.29.509.302 I slot print_timing: id  0 | task 90678 | n_gen =   6561, tg =  14.92 t/s, tg_3s =  10.79 t/s
320.32.568.051 I slot print_timing: id  0 | task 90678 | n_gen =   6599, tg =  14.90 t/s, tg_3s =  12.42 t/s
320.35.626.643 I slot print_timing: id  0 | task 90678 | n_gen =   6643, tg =  14.90 t/s, tg_3s =  14.39 t/s
320.38.689.467 I slot print_timing: id  0 | task 90678 | n_gen =   6683, tg =  14.88 t/s, tg_3s =  13.06 t/s
320.41.753.868 I slot print_timing: id  0 | task 90678 | n_gen =   6718, tg =  14.86 t/s, tg_3s =  11.42 t/s
320.44.820.018 I slot print_timing: id  0 | task 90678 | n_gen =   6750, tg =  14.83 t/s, tg_3s =  10.44 t/s
320.47.882.281 I slot print_timing: id  0 | task 90678 | n_gen =   6781, tg =  14.80 t/s, tg_3s =  10.12 t/s
320.50.943.666 I slot print_timing: id  0 | task 90678 | n_gen =   6829, tg =  14.80 t/s, tg_3s =  15.68 t/s
320.54.005.837 I slot print_timing: id  0 | task 90678 | n_gen =   6877, tg =  14.81 t/s, tg_3s =  15.68 t/s
320.57.078.446 I slot print_timing: id  0 | task 90678 | n_gen =   6931, tg =  14.83 t/s, tg_3s =  17.57 t/s
321.00.143.590 I slot print_timing: id  0 | task 90678 | n_gen =   6981, tg =  14.84 t/s, tg_3s =  16.31 t/s
321.03.212.720 I slot print_timing: id  0 | task 90678 | n_gen =   7029, tg =  14.84 t/s, tg_3s =  15.64 t/s
321.06.283.559 I slot print_timing: id  0 | task 90678 | n_gen =   7073, tg =  14.84 t/s, tg_3s =  14.33 t/s
321.09.351.130 I slot print_timing: id  0 | task 90678 | n_gen =   7114, tg =  14.83 t/s, tg_3s =  13.37 t/s
321.12.418.708 I slot print_timing: id  0 | task 90678 | n_gen =   7153, tg =  14.82 t/s, tg_3s =  12.71 t/s
321.15.493.336 I slot print_timing: id  0 | task 90678 | n_gen =   7208, tg =  14.84 t/s, tg_3s =  17.89 t/s
321.18.568.751 I slot print_timing: id  0 | task 90678 | n_gen =   7259, tg =  14.85 t/s, tg_3s =  16.58 t/s
321.21.645.228 I slot print_timing: id  0 | task 90678 | n_gen =   7296, tg =  14.83 t/s, tg_3s =  12.03 t/s
321.24.720.045 I slot print_timing: id  0 | task 90678 | n_gen =   7337, tg =  14.82 t/s, tg_3s =  13.33 t/s
321.27.796.990 I slot print_timing: id  0 | task 90678 | n_gen =   7377, tg =  14.81 t/s, tg_3s =  13.00 t/s
321.30.870.703 I slot print_timing: id  0 | task 90678 | n_gen =   7408, tg =  14.78 t/s, tg_3s =  10.09 t/s
321.33.951.600 I slot print_timing: id  0 | task 90678 | n_gen =   7462, tg =  14.80 t/s, tg_3s =  17.53 t/s
321.37.027.946 I slot print_timing: id  0 | task 90678 | n_gen =   7504, tg =  14.79 t/s, tg_3s =  13.65 t/s
321.40.109.352 I slot print_timing: id  0 | task 90678 | n_gen =   7538, tg =  14.77 t/s, tg_3s =  11.03 t/s
321.43.191.040 I slot print_timing: id  0 | task 90678 | n_gen =   7567, tg =  14.74 t/s, tg_3s =   9.41 t/s
321.46.272.925 I slot print_timing: id  0 | task 90678 | n_gen =   7619, tg =  14.75 t/s, tg_3s =  16.87 t/s
321.49.354.954 I slot print_timing: id  0 | task 90678 | n_gen =   7670, tg =  14.76 t/s, tg_3s =  16.55 t/s
321.52.439.865 I slot print_timing: id  0 | task 90678 | n_gen =   7707, tg =  14.74 t/s, tg_3s =  11.99 t/s
321.55.521.878 I slot print_timing: id  0 | task 90678 | n_gen =   7743, tg =  14.72 t/s, tg_3s =  11.68 t/s
321.58.605.910 I slot print_timing: id  0 | task 90678 | n_gen =   7793, tg =  14.73 t/s, tg_3s =  16.21 t/s
322.01.697.391 I slot print_timing: id  0 | task 90678 | n_gen =   7841, tg =  14.74 t/s, tg_3s =  15.53 t/s
322.04.785.454 I slot print_timing: id  0 | task 90678 | n_gen =   7882, tg =  14.73 t/s, tg_3s =  13.28 t/s
322.07.867.644 I slot print_timing: id  0 | task 90678 | n_gen =   7921, tg =  14.72 t/s, tg_3s =  12.65 t/s
