0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
55.19.265.638 I slot print_timing: id  0 | task 15447 | n_gen =    385, tg =  15.48 t/s, tg_3s =  15.50 t/s
55.22.365.952 I slot print_timing: id  0 | task 15447 | n_gen =    417, tg =  14.90 t/s, tg_3s =  10.32 t/s
55.25.463.119 I slot print_timing: id  0 | task 15447 | n_gen =    451, tg =  14.51 t/s, tg_3s =  10.98 t/s
55.28.564.033 I slot print_timing: id  0 | task 15447 | n_gen =    485, tg =  14.19 t/s, tg_3s =  10.96 t/s
55.31.671.054 I slot print_timing: id  0 | task 15447 | n_gen =    528, tg =  14.16 t/s, tg_3s =  13.84 t/s
55.34.769.798 I slot print_timing: id  0 | task 15447 | n_gen =    564, tg =  13.97 t/s, tg_3s =  11.62 t/s
55.37.871.752 I slot print_timing: id  0 | task 15447 | n_gen =    609, tg =  14.00 t/s, tg_3s =  14.51 t/s
55.40.972.662 I slot print_timing: id  0 | task 15447 | n_gen =    666, tg =  14.30 t/s, tg_3s =  18.38 t/s
55.44.073.186 I slot print_timing: id  0 | task 15447 | n_gen =    705, tg =  14.19 t/s, tg_3s =  12.58 t/s
55.47.176.600 I slot print_timing: id  0 | task 15447 | n_gen =    743, tg =  14.07 t/s, tg_3s =  12.24 t/s
55.50.284.418 I slot print_timing: id  0 | task 15447 | n_gen =    780, tg =  13.95 t/s, tg_3s =  11.91 t/s
55.53.389.835 I slot print_timing: id  0 | task 15447 | n_gen =    815, tg =  13.81 t/s, tg_3s =  11.27 t/s
55.56.493.643 I slot print_timing: id  0 | task 15447 | n_gen =    858, tg =  13.81 t/s, tg_3s =  13.85 t/s
55.59.602.277 I slot print_timing: id  0 | task 15447 | n_gen =    897, tg =  13.75 t/s, tg_3s =  12.55 t/s
56.02.712.135 I slot print_timing: id  0 | task 15447 | n_gen =    937, tg =  13.71 t/s, tg_3s =  12.86 t/s
56.05.820.224 I slot print_timing: id  0 | task 15447 | n_gen =   1001, tg =  14.01 t/s, tg_3s =  20.59 t/s
56.08.933.995 I slot print_timing: id  0 | task 15447 | n_gen =   1065, tg =  14.29 t/s, tg_3s =  20.55 t/s
56.12.044.155 I slot print_timing: id  0 | task 15447 | n_gen =   1129, tg =  14.54 t/s, tg_3s =  20.58 t/s
56.15.155.852 I slot print_timing: id  0 | task 15447 | prompt eval time =    1966.66 ms /   198 tokens (    9.93 ms per token,   100.68 tokens per second)
56.15.155.859 I slot print_timing: id  0 | task 15447 |        eval time =   80700.59 ms /  1192 tokens (   67.76 ms per token,    14.76 tokens per second)
56.15.155.876 I slot print_timing: id  0 | task 15447 |       total time =   82667.25 ms /  1390 tokens
56.15.155.876 I slot print_timing: id  0 | task 15447 |    graphs reused =      15666
56.15.155.879 I slot print_timing: id  0 | task 15447 | draft acceptance = 0.62179 (  776 accepted /  1248 generated), mean len =  2.87
56.15.155.988 I slot      release: id  0 | task 15447 | stop processing: n_tokens = 1442, truncated = 0
56.15.171.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.054
56.15.660.240 I slot launch_slot_: id  0 | task 15866 | processing task, is_child = 0
56.23.262.518 I slot print_timing: id  0 | task 15866 | n_gen =    100, tg =  15.05 t/s, tg_3s =  15.21 t/s
56.26.361.533 I slot print_timing: id  0 | task 15866 | n_gen =    154, tg =  15.81 t/s, tg_3s =  17.42 t/s
56.29.459.252 I slot print_timing: id  0 | task 15866 | n_gen =    197, tg =  15.34 t/s, tg_3s =  13.88 t/s
56.32.560.176 I slot print_timing: id  0 | task 15866 | n_gen =    245, tg =  15.37 t/s, tg_3s =  15.48 t/s
56.34.885.976 I slot print_timing: id  0 | task 15866 | prompt eval time =    1025.59 ms /    85 tokens (   12.07 ms per token,    82.88 tokens per second)
56.34.885.981 I slot print_timing: id  0 | task 15866 |        eval time =   18200.08 ms /   290 tokens (   62.98 ms per token,    15.88 tokens per second)
56.34.885.981 I slot print_timing: id  0 | task 15866 |       total time =   19225.67 ms /   375 tokens
56.34.885.982 I slot print_timing: id  0 | task 15866 |    graphs reused =      15758
56.34.885.984 I slot print_timing: id  0 | task 15866 | draft acceptance = 0.70213 (  198 accepted /   282 generated), mean len =  3.11
56.34.886.960 I slot      release: id  0 | task 15866 | stop processing: n_tokens = 429, truncated = 0
56.34.893.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.182
56.35.093.906 I slot launch_slot_: id  0 | task 15963 | processing task, is_child = 0
56.42.953.659 I slot print_timing: id  0 | task 15963 | n_gen =    102, tg =  16.27 t/s, tg_3s =  16.43 t/s
56.46.050.438 I slot print_timing: id  0 | task 15963 | n_gen =    148, tg =  15.80 t/s, tg_3s =  14.85 t/s
56.49.152.578 I slot print_timing: id  0 | task 15963 | n_gen =    193, tg =  15.48 t/s, tg_3s =  14.51 t/s
56.52.250.144 I slot print_timing: id  0 | task 15963 | n_gen =    234, tg =  15.03 t/s, tg_3s =  13.24 t/s
56.55.349.657 I slot print_timing: id  0 | task 15963 | n_gen =    273, tg =  14.62 t/s, tg_3s =  12.58 t/s
56.58.454.134 I slot print_timing: id  0 | task 15963 | n_gen =    312, tg =  14.33 t/s, tg_3s =  12.56 t/s
57.01.557.584 I slot print_timing: id  0 | task 15963 | n_gen =    352, tg =  14.15 t/s, tg_3s =  12.89 t/s
57.04.661.372 I slot print_timing: id  0 | task 15963 | n_gen =    395, tg =  14.11 t/s, tg_3s =  13.85 t/s
57.07.767.177 I slot print_timing: id  0 | task 15963 | n_gen =    438, tg =  14.09 t/s, tg_3s =  13.85 t/s
57.10.876.750 I slot print_timing: id  0 | task 15963 | n_gen =    485, tg =  14.18 t/s, tg_3s =  15.11 t/s
57.13.981.230 I slot print_timing: id  0 | task 15963 | n_gen =    537, tg =  14.40 t/s, tg_3s =  16.75 t/s
57.17.086.650 I slot print_timing: id  0 | task 15963 | n_gen =    577, tg =  14.28 t/s, tg_3s =  12.88 t/s
57.20.193.732 I slot print_timing: id  0 | task 15963 | n_gen =    626, tg =  14.39 t/s, tg_3s =  15.77 t/s
57.23.302.296 I slot print_timing: id  0 | task 15963 | n_gen =    664, tg =  14.24 t/s, tg_3s =  12.22 t/s
57.26.411.882 I slot print_timing: id  0 | task 15963 | n_gen =    703, tg =  14.13 t/s, tg_3s =  12.54 t/s
57.29.521.643 I slot print_timing: id  0 | task 15963 | n_gen =    730, tg =  13.81 t/s, tg_3s =   8.68 t/s
57.32.631.228 I slot print_timing: id  0 | task 15963 | n_gen =    767, tg =  13.71 t/s, tg_3s =  11.90 t/s
57.35.744.224 I slot print_timing: id  0 | task 15963 | n_gen =    815, tg =  13.80 t/s, tg_3s =  15.42 t/s
57.38.854.808 I slot print_timing: id  0 | task 15963 | n_gen =    860, tg =  13.83 t/s, tg_3s =  14.47 t/s
57.41.965.091 I slot print_timing: id  0 | task 15963 | n_gen =    900, tg =  13.78 t/s, tg_3s =  12.86 t/s
57.45.080.778 I slot print_timing: id  0 | task 15963 | n_gen =    947, tg =  13.84 t/s, tg_3s =  15.08 t/s
57.48.197.322 I slot print_timing: id  0 | task 15963 | n_gen =    989, tg =  13.83 t/s, tg_3s =  13.48 t/s
57.51.317.849 I slot print_timing: id  0 | task 15963 | n_gen =   1034, tg =  13.85 t/s, tg_3s =  14.42 t/s
57.54.440.792 I slot print_timing: id  0 | task 15963 | n_gen =   1095, tg =  14.08 t/s, tg_3s =  19.53 t/s
57.57.557.577 I slot print_timing: id  0 | task 15963 | n_gen =   1139, tg =  14.08 t/s, tg_3s =  14.12 t/s
57.58.557.614 W srv          stop: cancel task, id_task = 15963
57.58.732.205 I slot      release: id  0 | task 15963 | stop processing: n_tokens = 1381, truncated = 0
58.37.502.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.163
58.37.855.926 I slot launch_slot_: id  0 | task 16389 | processing task, is_child = 0
58.44.356.458 I slot print_timing: id  0 | task 16389 | n_gen =    102, tg =  16.27 t/s, tg_3s =  16.43 t/s
58.47.457.906 I slot print_timing: id  0 | task 16389 | n_gen =    148, tg =  15.79 t/s, tg_3s =  14.83 t/s
58.50.559.224 I slot print_timing: id  0 | task 16389 | n_gen =    193, tg =  15.47 t/s, tg_3s =  14.51 t/s
58.53.657.221 I slot print_timing: id  0 | task 16389 | n_gen =    234, tg =  15.02 t/s, tg_3s =  13.23 t/s
58.56.759.500 I slot print_timing: id  0 | task 16389 | n_gen =    273, tg =  14.62 t/s, tg_3s =  12.57 t/s
58.59.865.384 I slot print_timing: id  0 | task 16389 | n_gen =    312, tg =  14.32 t/s, tg_3s =  12.56 t/s
59.02.964.019 I slot print_timing: id  0 | task 16389 | n_gen =    352, tg =  14.14 t/s, tg_3s =  12.91 t/s
59.06.065.375 I slot print_timing: id  0 | task 16389 | n_gen =    395, tg =  14.11 t/s, tg_3s =  13.86 t/s
59.09.166.129 I slot print_timing: id  0 | task 16389 | n_gen =    438, tg =  14.09 t/s, tg_3s =  13.87 t/s
59.12.269.712 I slot print_timing: id  0 | task 16389 | n_gen =    485, tg =  14.18 t/s, tg_3s =  15.14 t/s
59.15.375.729 I slot print_timing: id  0 | task 16389 | n_gen =    537, tg =  14.40 t/s, tg_3s =  16.74 t/s
59.18.486.001 I slot print_timing: id  0 | task 16389 | n_gen =    577, tg =  14.28 t/s, tg_3s =  12.86 t/s
59.21.591.830 I slot print_timing: id  0 | task 16389 | n_gen =    626, tg =  14.39 t/s, tg_3s =  15.78 t/s
59.24.699.347 I slot print_timing: id  0 | task 16389 | n_gen =    664, tg =  14.24 t/s, tg_3s =  12.23 t/s
59.27.819.346 I slot print_timing: id  0 | task 16389 | n_gen =    703, tg =  14.13 t/s, tg_3s =  12.50 t/s
59.30.932.304 I slot print_timing: id  0 | task 16389 | n_gen =    730, tg =  13.81 t/s, tg_3s =   8.67 t/s
59.34.041.588 I slot print_timing: id  0 | task 16389 | n_gen =    767, tg =  13.70 t/s, tg_3s =  11.90 t/s
59.37.154.165 I slot print_timing: id  0 | task 16389 | n_gen =    815, tg =  13.80 t/s, tg_3s =  15.42 t/s
59.40.261.709 I slot print_timing: id  0 | task 16389 | n_gen =    860, tg =  13.83 t/s, tg_3s =  14.48 t/s
59.43.380.168 I slot print_timing: id  0 | task 16389 | n_gen =    900, tg =  13.78 t/s, tg_3s =  12.83 t/s
59.46.497.669 I slot print_timing: id  0 | task 16389 | n_gen =    947, tg =  13.84 t/s, tg_3s =  15.08 t/s
59.49.618.414 I slot print_timing: id  0 | task 16389 | n_gen =    989, tg =  13.82 t/s, tg_3s =  13.46 t/s
59.52.746.404 I slot print_timing: id  0 | task 16389 | n_gen =   1034, tg =  13.85 t/s, tg_3s =  14.39 t/s
59.55.882.859 I slot print_timing: id  0 | task 16389 | n_gen =   1095, tg =  14.07 t/s, tg_3s =  19.45 t/s
59.59.012.523 I slot print_timing: id  0 | task 16389 | n_gen =   1139, tg =  14.07 t/s, tg_3s =  14.06 t/s
60.02.141.316 I slot print_timing: id  0 | task 16389 | n_gen =   1188, tg =  14.13 t/s, tg_3s =  15.66 t/s
60.05.273.223 I slot print_timing: id  0 | task 16389 | n_gen =   1234, tg =  14.15 t/s, tg_3s =  14.69 t/s
60.08.404.394 I slot print_timing: id  0 | task 16389 | n_gen =   1289, tg =  14.27 t/s, tg_3s =  17.57 t/s
60.11.540.364 I slot print_timing: id  0 | task 16389 | n_gen =   1342, tg =  14.36 t/s, tg_3s =  16.90 t/s
60.14.674.227 I slot print_timing: id  0 | task 16389 | n_gen =   1394, tg =  14.43 t/s, tg_3s =  16.59 t/s
60.17.810.179 I slot print_timing: id  0 | task 16389 | n_gen =   1450, tg =  14.54 t/s, tg_3s =  17.86 t/s
60.20.942.828 I slot print_timing: id  0 | task 16389 | n_gen =   1498, tg =  14.56 t/s, tg_3s =  15.32 t/s
60.24.078.309 I slot print_timing: id  0 | task 16389 | n_gen =   1535, tg =  14.48 t/s, tg_3s =  11.80 t/s
60.27.221.026 I slot print_timing: id  0 | task 16389 | n_gen =   1580, tg =  14.48 t/s, tg_3s =  14.32 t/s
60.30.359.489 I slot print_timing: id  0 | task 16389 | n_gen =   1624, tg =  14.46 t/s, tg_3s =  14.02 t/s
60.33.496.603 I slot print_timing: id  0 | task 16389 | n_gen =   1663, tg =  14.41 t/s, tg_3s =  12.43 t/s
60.36.638.795 I slot print_timing: id  0 | task 16389 | n_gen =   1697, tg =  14.31 t/s, tg_3s =  10.82 t/s
60.39.780.772 I slot print_timing: id  0 | task 16389 | n_gen =   1740, tg =  14.30 t/s, tg_3s =  13.69 t/s
60.42.926.887 I slot print_timing: id  0 | task 16389 | n_gen =   1786, tg =  14.31 t/s, tg_3s =  14.62 t/s
60.46.072.847 I slot print_timing: id  0 | task 16389 | n_gen =   1818, tg =  14.20 t/s, tg_3s =  10.17 t/s
60.49.227.698 I slot print_timing: id  0 | task 16389 | n_gen =   1866, tg =  14.23 t/s, tg_3s =  15.21 t/s
60.52.376.699 I slot print_timing: id  0 | task 16389 | n_gen =   1914, tg =  14.25 t/s, tg_3s =  15.24 t/s
60.55.533.684 I slot print_timing: id  0 | task 16389 | n_gen =   1954, tg =  14.22 t/s, tg_3s =  12.67 t/s
60.58.689.350 I slot print_timing: id  0 | task 16389 | n_gen =   2003, tg =  14.24 t/s, tg_3s =  15.53 t/s
61.01.847.752 I slot print_timing: id  0 | task 16389 | n_gen =   2057, tg =  14.31 t/s, tg_3s =  17.10 t/s
61.05.005.188 I slot print_timing: id  0 | task 16389 | n_gen =   2102, tg =  14.31 t/s, tg_3s =  14.25 t/s
61.08.163.447 I slot print_timing: id  0 | task 16389 | n_gen =   2159, tg =  14.39 t/s, tg_3s =  18.05 t/s
61.11.322.664 I slot print_timing: id  0 | task 16389 | n_gen =   2217, tg =  14.47 t/s, tg_3s =  18.36 t/s
61.14.479.948 I slot print_timing: id  0 | task 16389 | n_gen =   2268, tg =  14.50 t/s, tg_3s =  16.15 t/s
61.17.638.346 I slot print_timing: id  0 | task 16389 | n_gen =   2312, tg =  14.49 t/s, tg_3s =  13.93 t/s
61.20.800.237 I slot print_timing: id  0 | task 16389 | n_gen =   2353, tg =  14.46 t/s, tg_3s =  12.97 t/s
61.23.961.031 I slot print_timing: id  0 | task 16389 | n_gen =   2401, tg =  14.47 t/s, tg_3s =  15.19 t/s
61.27.120.243 I slot print_timing: id  0 | task 16389 | n_gen =   2449, tg =  14.49 t/s, tg_3s =  15.19 t/s
61.30.281.721 I slot print_timing: id  0 | task 16389 | n_gen =   2488, tg =  14.45 t/s, tg_3s =  12.34 t/s
61.33.445.324 I slot print_timing: id  0 | task 16389 | n_gen =   2529, tg =  14.42 t/s, tg_3s =  12.96 t/s
61.36.609.237 I slot print_timing: id  0 | task 16389 | n_gen =   2566, tg =  14.37 t/s, tg_3s =  11.69 t/s
61.39.782.214 I slot print_timing: id  0 | task 16389 | n_gen =   2612, tg =  14.38 t/s, tg_3s =  14.50 t/s
61.42.949.230 I slot print_timing: id  0 | task 16389 | n_gen =   2651, tg =  14.34 t/s, tg_3s =  12.31 t/s
61.46.117.426 I slot print_timing: id  0 | task 16389 | n_gen =   2695, tg =  14.33 t/s, tg_3s =  13.89 t/s
61.49.288.321 I slot print_timing: id  0 | task 16389 | n_gen =   2735, tg =  14.30 t/s, tg_3s =  12.61 t/s
61.52.457.022 I slot print_timing: id  0 | task 16389 | n_gen =   2771, tg =  14.26 t/s, tg_3s =  11.36 t/s
61.55.628.369 I slot print_timing: id  0 | task 16389 | n_gen =   2825, tg =  14.30 t/s, tg_3s =  17.03 t/s
61.58.805.055 I slot print_timing: id  0 | task 16389 | n_gen =   2861, tg =  14.25 t/s, tg_3s =  11.33 t/s
62.01.978.836 I slot print_timing: id  0 | task 16389 | n_gen =   2899, tg =  14.22 t/s, tg_3s =  11.97 t/s
62.05.152.944 I slot print_timing: id  0 | task 16389 | n_gen =   2935, tg =  14.17 t/s, tg_3s =  11.34 t/s
62.08.324.700 I slot print_timing: id  0 | task 16389 | n_gen =   2974, tg =  14.15 t/s, tg_3s =  12.30 t/s
62.11.497.162 I slot print_timing: id  0 | task 16389 | n_gen =   3020, tg =  14.15 t/s, tg_3s =  14.50 t/s
62.14.674.385 I slot print_timing: id  0 | task 16389 | n_gen =   3084, tg =  14.24 t/s, tg_3s =  20.14 t/s
62.17.856.638 I slot print_timing: id  0 | task 16389 | n_gen =   3130, tg =  14.24 t/s, tg_3s =  14.46 t/s
62.21.037.553 I slot print_timing: id  0 | task 16389 | n_gen =   3182, tg =  14.27 t/s, tg_3s =  16.35 t/s
62.24.219.604 I slot print_timing: id  0 | task 16389 | n_gen =   3240, tg =  14.33 t/s, tg_3s =  18.23 t/s
62.27.400.200 I slot print_timing: id  0 | task 16389 | n_gen =   3278, tg =  14.29 t/s, tg_3s =  11.95 t/s
62.30.580.675 I slot print_timing: id  0 | task 16389 | n_gen =   3306, tg =  14.22 t/s, tg_3s =   8.80 t/s
62.33.760.922 I slot print_timing: id  0 | task 16389 | n_gen =   3346, tg =  14.20 t/s, tg_3s =  12.58 t/s
62.36.949.185 I slot print_timing: id  0 | task 16389 | n_gen =   3391, tg =  14.20 t/s, tg_3s =  14.11 t/s
62.40.134.547 I slot print_timing: id  0 | task 16389 | n_gen =   3440, tg =  14.21 t/s, tg_3s =  15.38 t/s
62.43.319.532 I slot print_timing: id  0 | task 16389 | n_gen =   3488, tg =  14.22 t/s, tg_3s =  15.07 t/s
62.46.506.985 I slot print_timing: id  0 | task 16389 | n_gen =   3547, tg =  14.28 t/s, tg_3s =  18.51 t/s
62.49.696.131 I slot print_timing: id  0 | task 16389 | n_gen =   3594, tg =  14.28 t/s, tg_3s =  14.74 t/s
62.52.890.085 I slot print_timing: id  0 | task 16389 | n_gen =   3647, tg =  14.31 t/s, tg_3s =  16.59 t/s
62.56.083.014 I slot print_timing: id  0 | task 16389 | n_gen =   3699, tg =  14.34 t/s, tg_3s =  16.29 t/s
62.59.276.508 I slot print_timing: id  0 | task 16389 | n_gen =   3757, tg =  14.38 t/s, tg_3s =  18.16 t/s
63.02.467.546 I slot print_timing: id  0 | task 16389 | n_gen =   3811, tg =  14.41 t/s, tg_3s =  16.92 t/s
63.05.662.096 I slot print_timing: id  0 | task 16389 | n_gen =   3865, tg =  14.44 t/s, tg_3s =  16.90 t/s
63.08.673.827 I slot print_timing: id  0 | task 16389 | n_gen =   3917, tg =  14.48 t/s, tg_3s =  17.27 t/s
63.11.685.256 I slot print_timing: id  0 | task 16389 | n_gen =   3963, tg =  14.48 t/s, tg_3s =  15.28 t/s
63.14.700.917 I slot print_timing: id  0 | task 16389 | n_gen =   4021, tg =  14.54 t/s, tg_3s =  19.23 t/s
63.17.719.882 I slot print_timing: id  0 | task 16389 | n_gen =   4080, tg =  14.59 t/s, tg_3s =  19.54 t/s
63.20.740.141 I slot print_timing: id  0 | task 16389 | n_gen =   4120, tg =  14.58 t/s, tg_3s =  13.24 t/s
63.23.765.098 I slot print_timing: id  0 | task 16389 | n_gen =   4162, tg =  14.57 t/s, tg_3s =  13.88 t/s
63.26.787.727 I slot print_timing: id  0 | task 16389 | n_gen =   4204, tg =  14.56 t/s, tg_3s =  13.90 t/s
63.29.809.693 I slot print_timing: id  0 | task 16389 | n_gen =   4245, tg =  14.55 t/s, tg_3s =  13.57 t/s
63.32.831.978 I slot print_timing: id  0 | task 16389 | n_gen =   4281, tg =  14.52 t/s, tg_3s =  11.91 t/s
63.35.856.080 I slot print_timing: id  0 | task 16389 | n_gen =   4322, tg =  14.51 t/s, tg_3s =  13.56 t/s
63.38.879.933 I slot print_timing: id  0 | task 16389 | n_gen =   4368, tg =  14.52 t/s, tg_3s =  15.21 t/s
63.41.910.832 I slot print_timing: id  0 | task 16389 | n_gen =   4411, tg =  14.52 t/s, tg_3s =  14.19 t/s
63.44.937.834 I slot print_timing: id  0 | task 16389 | n_gen =   4464, tg =  14.55 t/s, tg_3s =  17.51 t/s
63.47.959.683 I slot print_timing: id  0 | task 16389 | n_gen =   4504, tg =  14.53 t/s, tg_3s =  13.24 t/s
63.50.987.973 I slot print_timing: id  0 | task 16389 | n_gen =   4534, tg =  14.49 t/s, tg_3s =   9.91 t/s
63.54.017.715 I slot print_timing: id  0 | task 16389 | n_gen =   4570, tg =  14.46 t/s, tg_3s =  11.88 t/s
63.57.048.851 I slot print_timing: id  0 | task 16389 | n_gen =   4616, tg =  14.47 t/s, tg_3s =  15.18 t/s
64.00.082.500 I slot print_timing: id  0 | task 16389 | n_gen =   4670, tg =  14.50 t/s, tg_3s =  17.80 t/s
64.03.112.455 I slot print_timing: id  0 | task 16389 | n_gen =   4730, tg =  14.55 t/s, tg_3s =  19.80 t/s
64.06.143.632 I slot print_timing: id  0 | task 16389 | n_gen =   4787, tg =  14.59 t/s, tg_3s =  18.80 t/s
64.09.175.532 I slot print_timing: id  0 | task 16389 | n_gen =   4827, tg =  14.58 t/s, tg_3s =  13.19 t/s
64.12.205.519 I slot print_timing: id  0 | task 16389 | n_gen =   4854, tg =  14.53 t/s, tg_3s =   8.91 t/s
64.15.240.350 I slot print_timing: id  0 | task 16389 | n_gen =   4886, tg =  14.49 t/s, tg_3s =  10.54 t/s
64.18.278.331 I slot print_timing: id  0 | task 16389 | n_gen =   4917, tg =  14.45 t/s, tg_3s =  10.20 t/s
64.21.315.693 I slot print_timing: id  0 | task 16389 | n_gen =   4955, tg =  14.44 t/s, tg_3s =  12.51 t/s
64.24.353.051 I slot print_timing: id  0 | task 16389 | n_gen =   4999, tg =  14.44 t/s, tg_3s =  14.49 t/s
64.27.391.566 I slot print_timing: id  0 | task 16389 | n_gen =   5041, tg =  14.43 t/s, tg_3s =  13.82 t/s
64.30.430.665 I slot print_timing: id  0 | task 16389 | n_gen =   5086, tg =  14.43 t/s, tg_3s =  14.81 t/s
64.33.468.618 I slot print_timing: id  0 | task 16389 | n_gen =   5121, tg =  14.41 t/s, tg_3s =  11.52 t/s
64.36.516.227 I slot print_timing: id  0 | task 16389 | n_gen =   5156, tg =  14.38 t/s, tg_3s =  11.48 t/s
64.39.559.214 I slot print_timing: id  0 | task 16389 | n_gen =   5200, tg =  14.39 t/s, tg_3s =  14.46 t/s
64.42.600.154 I slot print_timing: id  0 | task 16389 | n_gen =   5242, tg =  14.38 t/s, tg_3s =  13.81 t/s
64.45.645.101 I slot print_timing: id  0 | task 16389 | n_gen =   5296, tg =  14.41 t/s, tg_3s =  17.73 t/s
64.48.688.229 I slot print_timing: id  0 | task 16389 | n_gen =   5338, tg =  14.40 t/s, tg_3s =  13.80 t/s
64.51.731.066 I slot print_timing: id  0 | task 16389 | n_gen =   5379, tg =  14.40 t/s, tg_3s =  13.47 t/s
64.54.783.042 I slot print_timing: id  0 | task 16389 | n_gen =   5415, tg =  14.37 t/s, tg_3s =  11.80 t/s
64.57.828.854 I slot print_timing: id  0 | task 16389 | n_gen =   5455, tg =  14.36 t/s, tg_3s =  13.13 t/s
65.00.874.190 I slot print_timing: id  0 | task 16389 | n_gen =   5500, tg =  14.37 t/s, tg_3s =  14.78 t/s
65.03.920.854 I slot print_timing: id  0 | task 16389 | n_gen =   5538, tg =  14.35 t/s, tg_3s =  12.47 t/s
65.06.971.417 I slot print_timing: id  0 | task 16389 | n_gen =   5584, tg =  14.36 t/s, tg_3s =  15.08 t/s
65.10.020.756 I slot print_timing: id  0 | task 16389 | n_gen =   5625, tg =  14.35 t/s, tg_3s =  13.45 t/s
65.13.075.665 I slot print_timing: id  0 | task 16389 | n_gen =   5675, tg =  14.37 t/s, tg_3s =  16.37 t/s
65.16.127.893 I slot print_timing: id  0 | task 16389 | n_gen =   5735, tg =  14.41 t/s, tg_3s =  19.66 t/s
65.19.176.562 I slot print_timing: id  0 | task 16389 | n_gen =   5777, tg =  14.40 t/s, tg_3s =  13.78 t/s
65.22.230.045 I slot print_timing: id  0 | task 16389 | n_gen =   5829, tg =  14.42 t/s, tg_3s =  17.03 t/s
65.25.286.359 I slot print_timing: id  0 | task 16389 | n_gen =   5880, tg =  14.44 t/s, tg_3s =  16.69 t/s
65.28.340.936 I slot print_timing: id  0 | task 16389 | n_gen =   5916, tg =  14.42 t/s, tg_3s =  11.79 t/s
65.31.400.894 I slot print_timing: id  0 | task 16389 | n_gen =   5958, tg =  14.41 t/s, tg_3s =  13.73 t/s
65.34.461.181 I slot print_timing: id  0 | task 16389 | n_gen =   6014, tg =  14.44 t/s, tg_3s =  18.30 t/s
65.37.519.188 I slot print_timing: id  0 | task 16389 | n_gen =   6061, tg =  14.45 t/s, tg_3s =  15.37 t/s
65.40.581.076 I slot print_timing: id  0 | task 16389 | n_gen =   6110, tg =  14.46 t/s, tg_3s =  16.00 t/s
65.43.643.542 I slot print_timing: id  0 | task 16389 | n_gen =   6170, tg =  14.50 t/s, tg_3s =  19.59 t/s
65.45.076.685 I slot print_timing: id  0 | task 16389 | prompt eval time =     292.59 ms /     4 tokens (   73.15 ms per token,    13.67 tokens per second)
