0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
108.48.135.737 I slot print_timing: id  0 | task 24895 | n_gen =  21534, tg =  17.64 t/s, tg_3s =  17.87 t/s
108.51.267.185 I slot print_timing: id  0 | task 24895 | n_gen =  21590, tg =  17.64 t/s, tg_3s =  17.88 t/s
108.54.402.080 I slot print_timing: id  0 | task 24895 | n_gen =  21646, tg =  17.64 t/s, tg_3s =  17.86 t/s
108.57.536.808 I slot print_timing: id  0 | task 24895 | n_gen =  21702, tg =  17.65 t/s, tg_3s =  17.86 t/s
109.00.669.689 I slot print_timing: id  0 | task 24895 | n_gen =  21758, tg =  17.65 t/s, tg_3s =  17.87 t/s
109.03.807.378 I slot print_timing: id  0 | task 24895 | n_gen =  21814, tg =  17.65 t/s, tg_3s =  17.85 t/s
109.06.940.829 I slot print_timing: id  0 | task 24895 | n_gen =  21870, tg =  17.65 t/s, tg_3s =  17.87 t/s
109.10.083.509 I slot print_timing: id  0 | task 24895 | n_gen =  21926, tg =  17.65 t/s, tg_3s =  17.82 t/s
109.13.222.654 I slot print_timing: id  0 | task 24895 | n_gen =  21982, tg =  17.65 t/s, tg_3s =  17.84 t/s
109.16.367.161 I slot print_timing: id  0 | task 24895 | n_gen =  22038, tg =  17.65 t/s, tg_3s =  17.81 t/s
109.19.510.486 I slot print_timing: id  0 | task 24895 | n_gen =  22094, tg =  17.65 t/s, tg_3s =  17.82 t/s
109.22.650.519 I slot print_timing: id  0 | task 24895 | n_gen =  22150, tg =  17.65 t/s, tg_3s =  17.83 t/s
109.25.794.878 I slot print_timing: id  0 | task 24895 | n_gen =  22206, tg =  17.65 t/s, tg_3s =  17.81 t/s
109.28.937.920 I slot print_timing: id  0 | task 24895 | n_gen =  22262, tg =  17.65 t/s, tg_3s =  17.82 t/s
109.32.091.539 I slot print_timing: id  0 | task 24895 | n_gen =  22318, tg =  17.65 t/s, tg_3s =  17.76 t/s
109.35.239.697 I slot print_timing: id  0 | task 24895 | n_gen =  22374, tg =  17.65 t/s, tg_3s =  17.79 t/s
109.38.388.448 I slot print_timing: id  0 | task 24895 | n_gen =  22430, tg =  17.65 t/s, tg_3s =  17.78 t/s
109.41.536.950 I slot print_timing: id  0 | task 24895 | n_gen =  22486, tg =  17.65 t/s, tg_3s =  17.79 t/s
109.44.687.908 I slot print_timing: id  0 | task 24895 | n_gen =  22542, tg =  17.65 t/s, tg_3s =  17.77 t/s
109.47.839.662 I slot print_timing: id  0 | task 24895 | n_gen =  22598, tg =  17.65 t/s, tg_3s =  17.77 t/s
109.50.990.168 I slot print_timing: id  0 | task 24895 | n_gen =  22654, tg =  17.65 t/s, tg_3s =  17.77 t/s
109.54.144.066 I slot print_timing: id  0 | task 24895 | n_gen =  22710, tg =  17.65 t/s, tg_3s =  17.76 t/s
109.57.297.533 I slot print_timing: id  0 | task 24895 | n_gen =  22766, tg =  17.65 t/s, tg_3s =  17.76 t/s
110.00.458.317 I slot print_timing: id  0 | task 24895 | n_gen =  22822, tg =  17.65 t/s, tg_3s =  17.72 t/s
110.03.616.692 I slot print_timing: id  0 | task 24895 | n_gen =  22878, tg =  17.65 t/s, tg_3s =  17.73 t/s
110.06.773.900 I slot print_timing: id  0 | task 24895 | n_gen =  22934, tg =  17.65 t/s, tg_3s =  17.74 t/s
110.09.930.794 I slot print_timing: id  0 | task 24895 | n_gen =  22990, tg =  17.65 t/s, tg_3s =  17.74 t/s
110.13.090.522 I slot print_timing: id  0 | task 24895 | n_gen =  23046, tg =  17.65 t/s, tg_3s =  17.72 t/s
110.16.257.278 I slot print_timing: id  0 | task 24895 | n_gen =  23102, tg =  17.65 t/s, tg_3s =  17.68 t/s
110.19.418.354 I slot print_timing: id  0 | task 24895 | n_gen =  23158, tg =  17.65 t/s, tg_3s =  17.72 t/s
110.22.580.274 I slot print_timing: id  0 | task 24895 | n_gen =  23214, tg =  17.65 t/s, tg_3s =  17.71 t/s
110.25.747.007 I slot print_timing: id  0 | task 24895 | n_gen =  23270, tg =  17.65 t/s, tg_3s =  17.68 t/s
110.28.916.531 I slot print_timing: id  0 | task 24895 | n_gen =  23326, tg =  17.65 t/s, tg_3s =  17.67 t/s
110.32.083.611 I slot print_timing: id  0 | task 24895 | n_gen =  23382, tg =  17.65 t/s, tg_3s =  17.68 t/s
110.35.249.287 I slot print_timing: id  0 | task 24895 | n_gen =  23438, tg =  17.65 t/s, tg_3s =  17.69 t/s
110.38.417.593 I slot print_timing: id  0 | task 24895 | n_gen =  23494, tg =  17.65 t/s, tg_3s =  17.68 t/s
110.41.578.968 I slot print_timing: id  0 | task 24895 | n_gen =  23550, tg =  17.65 t/s, tg_3s =  17.71 t/s
110.44.748.249 I slot print_timing: id  0 | task 24895 | n_gen =  23606, tg =  17.65 t/s, tg_3s =  17.67 t/s
110.47.912.982 I slot print_timing: id  0 | task 24895 | n_gen =  23662, tg =  17.65 t/s, tg_3s =  17.69 t/s
110.51.079.281 I slot print_timing: id  0 | task 24895 | n_gen =  23718, tg =  17.65 t/s, tg_3s =  17.69 t/s
110.54.246.681 I slot print_timing: id  0 | task 24895 | n_gen =  23774, tg =  17.65 t/s, tg_3s =  17.68 t/s
110.57.420.633 I slot print_timing: id  0 | task 24895 | n_gen =  23830, tg =  17.65 t/s, tg_3s =  17.64 t/s
111.00.589.816 I slot print_timing: id  0 | task 24895 | n_gen =  23886, tg =  17.65 t/s, tg_3s =  17.67 t/s
111.03.759.703 I slot print_timing: id  0 | task 24895 | n_gen =  23942, tg =  17.65 t/s, tg_3s =  17.67 t/s
111.06.931.807 I slot print_timing: id  0 | task 24895 | n_gen =  23998, tg =  17.65 t/s, tg_3s =  17.65 t/s
111.10.105.253 I slot print_timing: id  0 | task 24895 | n_gen =  24054, tg =  17.65 t/s, tg_3s =  17.65 t/s
111.13.281.529 I slot print_timing: id  0 | task 24895 | n_gen =  24110, tg =  17.65 t/s, tg_3s =  17.63 t/s
111.16.455.036 I slot print_timing: id  0 | task 24895 | n_gen =  24166, tg =  17.65 t/s, tg_3s =  17.65 t/s
111.19.633.616 I slot print_timing: id  0 | task 24895 | n_gen =  24222, tg =  17.65 t/s, tg_3s =  17.62 t/s
111.22.812.194 I slot print_timing: id  0 | task 24895 | n_gen =  24278, tg =  17.65 t/s, tg_3s =  17.62 t/s
111.25.994.981 I slot print_timing: id  0 | task 24895 | n_gen =  24334, tg =  17.65 t/s, tg_3s =  17.59 t/s
111.29.175.836 I slot print_timing: id  0 | task 24895 | n_gen =  24390, tg =  17.65 t/s, tg_3s =  17.61 t/s
111.32.357.533 I slot print_timing: id  0 | task 24895 | n_gen =  24446, tg =  17.65 t/s, tg_3s =  17.60 t/s
111.35.538.764 I slot print_timing: id  0 | task 24895 | n_gen =  24502, tg =  17.65 t/s, tg_3s =  17.60 t/s
111.38.722.075 I slot print_timing: id  0 | task 24895 | n_gen =  24558, tg =  17.65 t/s, tg_3s =  17.59 t/s
111.41.917.953 I slot print_timing: id  0 | task 24895 | n_gen =  24614, tg =  17.65 t/s, tg_3s =  17.52 t/s
111.45.104.060 I slot print_timing: id  0 | task 24895 | n_gen =  24670, tg =  17.65 t/s, tg_3s =  17.58 t/s
111.48.300.944 I slot print_timing: id  0 | task 24895 | n_gen =  24726, tg =  17.65 t/s, tg_3s =  17.52 t/s
111.51.496.788 I slot print_timing: id  0 | task 24895 | n_gen =  24782, tg =  17.65 t/s, tg_3s =  17.52 t/s
111.54.693.000 I slot print_timing: id  0 | task 24895 | n_gen =  24838, tg =  17.65 t/s, tg_3s =  17.52 t/s
111.57.897.626 I slot print_timing: id  0 | task 24895 | n_gen =  24894, tg =  17.65 t/s, tg_3s =  17.47 t/s
112.01.095.780 I slot print_timing: id  0 | task 24895 | n_gen =  24950, tg =  17.65 t/s, tg_3s =  17.51 t/s
112.04.293.829 I slot print_timing: id  0 | task 24895 | n_gen =  25006, tg =  17.65 t/s, tg_3s =  17.51 t/s
112.07.494.264 I slot print_timing: id  0 | task 24895 | n_gen =  25062, tg =  17.65 t/s, tg_3s =  17.50 t/s
112.10.698.001 I slot print_timing: id  0 | task 24895 | n_gen =  25118, tg =  17.65 t/s, tg_3s =  17.48 t/s
112.13.902.075 I slot print_timing: id  0 | task 24895 | n_gen =  25174, tg =  17.65 t/s, tg_3s =  17.48 t/s
112.17.105.537 I slot print_timing: id  0 | task 24895 | n_gen =  25230, tg =  17.65 t/s, tg_3s =  17.48 t/s
112.20.311.479 I slot print_timing: id  0 | task 24895 | n_gen =  25286, tg =  17.65 t/s, tg_3s =  17.47 t/s
112.23.520.423 I slot print_timing: id  0 | task 24895 | n_gen =  25342, tg =  17.65 t/s, tg_3s =  17.45 t/s
112.26.732.411 I slot print_timing: id  0 | task 24895 | n_gen =  25398, tg =  17.65 t/s, tg_3s =  17.43 t/s
112.29.938.219 I slot print_timing: id  0 | task 24895 | n_gen =  25454, tg =  17.65 t/s, tg_3s =  17.47 t/s
112.33.146.782 I slot print_timing: id  0 | task 24895 | n_gen =  25510, tg =  17.65 t/s, tg_3s =  17.45 t/s
112.36.353.641 I slot print_timing: id  0 | task 24895 | n_gen =  25566, tg =  17.65 t/s, tg_3s =  17.46 t/s
112.39.567.108 I slot print_timing: id  0 | task 24895 | n_gen =  25622, tg =  17.65 t/s, tg_3s =  17.43 t/s
112.42.780.200 I slot print_timing: id  0 | task 24895 | n_gen =  25678, tg =  17.65 t/s, tg_3s =  17.43 t/s
112.45.996.256 I slot print_timing: id  0 | task 24895 | n_gen =  25734, tg =  17.65 t/s, tg_3s =  17.41 t/s
112.49.208.233 I slot print_timing: id  0 | task 24895 | n_gen =  25790, tg =  17.65 t/s, tg_3s =  17.43 t/s
112.52.424.073 I slot print_timing: id  0 | task 24895 | n_gen =  25846, tg =  17.64 t/s, tg_3s =  17.41 t/s
112.55.643.395 I slot print_timing: id  0 | task 24895 | n_gen =  25902, tg =  17.64 t/s, tg_3s =  17.39 t/s
112.58.859.741 I slot print_timing: id  0 | task 24895 | n_gen =  25958, tg =  17.64 t/s, tg_3s =  17.41 t/s
113.02.078.145 I slot print_timing: id  0 | task 24895 | n_gen =  26014, tg =  17.64 t/s, tg_3s =  17.40 t/s
113.05.298.913 I slot print_timing: id  0 | task 24895 | n_gen =  26070, tg =  17.64 t/s, tg_3s =  17.39 t/s
113.08.525.809 I slot print_timing: id  0 | task 24895 | n_gen =  26126, tg =  17.64 t/s, tg_3s =  17.35 t/s
113.11.748.401 I slot print_timing: id  0 | task 24895 | n_gen =  26182, tg =  17.64 t/s, tg_3s =  17.38 t/s
113.14.971.607 I slot print_timing: id  0 | task 24895 | n_gen =  26238, tg =  17.64 t/s, tg_3s =  17.37 t/s
113.18.197.358 I slot print_timing: id  0 | task 24895 | n_gen =  26294, tg =  17.64 t/s, tg_3s =  17.36 t/s
113.21.425.265 I slot print_timing: id  0 | task 24895 | n_gen =  26350, tg =  17.64 t/s, tg_3s =  17.35 t/s
113.24.426.410 I slot print_timing: id  0 | task 24895 | n_gen =  26402, tg =  17.64 t/s, tg_3s =  17.33 t/s
113.27.653.241 I slot print_timing: id  0 | task 24895 | n_gen =  26458, tg =  17.64 t/s, tg_3s =  17.35 t/s
113.30.880.069 I slot print_timing: id  0 | task 24895 | n_gen =  26514, tg =  17.64 t/s, tg_3s =  17.35 t/s
113.34.109.645 I slot print_timing: id  0 | task 24895 | n_gen =  26570, tg =  17.64 t/s, tg_3s =  17.34 t/s
113.37.112.695 I slot print_timing: id  0 | task 24895 | n_gen =  26622, tg =  17.64 t/s, tg_3s =  17.32 t/s
113.40.115.361 I slot print_timing: id  0 | task 24895 | n_gen =  26674, tg =  17.64 t/s, tg_3s =  17.32 t/s
113.43.344.672 I slot print_timing: id  0 | task 24895 | n_gen =  26730, tg =  17.64 t/s, tg_3s =  17.34 t/s
113.46.345.363 I slot print_timing: id  0 | task 24895 | n_gen =  26782, tg =  17.63 t/s, tg_3s =  17.33 t/s
113.49.352.159 I slot print_timing: id  0 | task 24895 | n_gen =  26834, tg =  17.63 t/s, tg_3s =  17.29 t/s
113.52.360.623 I slot print_timing: id  0 | task 24895 | n_gen =  26886, tg =  17.63 t/s, tg_3s =  17.28 t/s
113.55.370.705 I slot print_timing: id  0 | task 24895 | n_gen =  26938, tg =  17.63 t/s, tg_3s =  17.28 t/s
113.58.375.378 I slot print_timing: id  0 | task 24895 | n_gen =  26990, tg =  17.63 t/s, tg_3s =  17.31 t/s
114.01.382.498 I slot print_timing: id  0 | task 24895 | n_gen =  27042, tg =  17.63 t/s, tg_3s =  17.29 t/s
114.04.393.984 I slot print_timing: id  0 | task 24895 | n_gen =  27094, tg =  17.63 t/s, tg_3s =  17.27 t/s
114.07.405.400 I slot print_timing: id  0 | task 24895 | n_gen =  27146, tg =  17.63 t/s, tg_3s =  17.27 t/s
114.10.417.320 I slot print_timing: id  0 | task 24895 | n_gen =  27198, tg =  17.63 t/s, tg_3s =  17.26 t/s
114.13.429.297 I slot print_timing: id  0 | task 24895 | n_gen =  27250, tg =  17.63 t/s, tg_3s =  17.26 t/s
114.16.441.065 I slot print_timing: id  0 | task 24895 | n_gen =  27302, tg =  17.63 t/s, tg_3s =  17.27 t/s
114.19.454.147 I slot print_timing: id  0 | task 24895 | n_gen =  27354, tg =  17.63 t/s, tg_3s =  17.26 t/s
114.22.474.230 I slot print_timing: id  0 | task 24895 | n_gen =  27406, tg =  17.63 t/s, tg_3s =  17.22 t/s
114.25.492.087 I slot print_timing: id  0 | task 24895 | n_gen =  27458, tg =  17.63 t/s, tg_3s =  17.23 t/s
114.28.508.432 I slot print_timing: id  0 | task 24895 | n_gen =  27510, tg =  17.62 t/s, tg_3s =  17.24 t/s
114.31.523.350 I slot print_timing: id  0 | task 24895 | n_gen =  27562, tg =  17.62 t/s, tg_3s =  17.25 t/s
114.34.537.035 I slot print_timing: id  0 | task 24895 | n_gen =  27614, tg =  17.62 t/s, tg_3s =  17.25 t/s
114.37.562.171 I slot print_timing: id  0 | task 24895 | n_gen =  27666, tg =  17.62 t/s, tg_3s =  17.19 t/s
114.40.585.588 I slot print_timing: id  0 | task 24895 | n_gen =  27718, tg =  17.62 t/s, tg_3s =  17.20 t/s
114.43.608.785 I slot print_timing: id  0 | task 24895 | n_gen =  27770, tg =  17.62 t/s, tg_3s =  17.20 t/s
114.46.633.553 I slot print_timing: id  0 | task 24895 | n_gen =  27822, tg =  17.62 t/s, tg_3s =  17.19 t/s
114.49.657.877 I slot print_timing: id  0 | task 24895 | n_gen =  27874, tg =  17.62 t/s, tg_3s =  17.19 t/s
114.52.684.625 I slot print_timing: id  0 | task 24895 | n_gen =  27926, tg =  17.62 t/s, tg_3s =  17.18 t/s
114.55.712.063 I slot print_timing: id  0 | task 24895 | n_gen =  27978, tg =  17.62 t/s, tg_3s =  17.18 t/s
114.58.739.613 I slot print_timing: id  0 | task 24895 | n_gen =  28030, tg =  17.62 t/s, tg_3s =  17.18 t/s
115.01.768.585 I slot print_timing: id  0 | task 24895 | n_gen =  28082, tg =  17.62 t/s, tg_3s =  17.17 t/s
115.04.799.075 I slot print_timing: id  0 | task 24895 | n_gen =  28134, tg =  17.61 t/s, tg_3s =  17.16 t/s
115.07.830.716 I slot print_timing: id  0 | task 24895 | n_gen =  28186, tg =  17.61 t/s, tg_3s =  17.15 t/s
115.10.861.099 I slot print_timing: id  0 | task 24895 | n_gen =  28238, tg =  17.61 t/s, tg_3s =  17.16 t/s
115.13.893.264 I slot print_timing: id  0 | task 24895 | n_gen =  28290, tg =  17.61 t/s, tg_3s =  17.15 t/s
115.16.927.835 I slot print_timing: id  0 | task 24895 | n_gen =  28342, tg =  17.61 t/s, tg_3s =  17.14 t/s
115.19.962.683 I slot print_timing: id  0 | task 24895 | n_gen =  28394, tg =  17.61 t/s, tg_3s =  17.13 t/s
115.23.002.044 I slot print_timing: id  0 | task 24895 | n_gen =  28446, tg =  17.61 t/s, tg_3s =  17.11 t/s
115.26.033.188 I slot print_timing: id  0 | task 24895 | n_gen =  28498, tg =  17.61 t/s, tg_3s =  17.16 t/s
115.29.070.006 I slot print_timing: id  0 | task 24895 | n_gen =  28550, tg =  17.61 t/s, tg_3s =  17.12 t/s
115.32.110.299 I slot print_timing: id  0 | task 24895 | n_gen =  28602, tg =  17.61 t/s, tg_3s =  17.10 t/s
115.35.151.666 I slot print_timing: id  0 | task 24895 | n_gen =  28654, tg =  17.61 t/s, tg_3s =  17.10 t/s
115.38.196.665 I slot print_timing: id  0 | task 24895 | n_gen =  28706, tg =  17.60 t/s, tg_3s =  17.08 t/s
115.41.242.405 I slot print_timing: id  0 | task 24895 | n_gen =  28758, tg =  17.60 t/s, tg_3s =  17.07 t/s
115.44.285.520 I slot print_timing: id  0 | task 24895 | n_gen =  28810, tg =  17.60 t/s, tg_3s =  17.09 t/s
115.47.330.085 I slot print_timing: id  0 | task 24895 | n_gen =  28862, tg =  17.60 t/s, tg_3s =  17.08 t/s
115.50.375.856 I slot print_timing: id  0 | task 24895 | n_gen =  28914, tg =  17.60 t/s, tg_3s =  17.07 t/s
115.53.429.287 I slot print_timing: id  0 | task 24895 | n_gen =  28966, tg =  17.60 t/s, tg_3s =  17.03 t/s
115.56.478.236 I slot print_timing: id  0 | task 24895 | n_gen =  29018, tg =  17.60 t/s, tg_3s =  17.06 t/s
115.59.524.552 I slot print_timing: id  0 | task 24895 | n_gen =  29070, tg =  17.60 t/s, tg_3s =  17.07 t/s
116.02.571.805 I slot print_timing: id  0 | task 24895 | n_gen =  29122, tg =  17.60 t/s, tg_3s =  17.06 t/s
116.05.624.707 I slot print_timing: id  0 | task 24895 | n_gen =  29174, tg =  17.60 t/s, tg_3s =  17.03 t/s
116.08.680.714 I slot print_timing: id  0 | task 24895 | n_gen =  29226, tg =  17.59 t/s, tg_3s =  17.02 t/s
116.11.726.831 I slot print_timing: id  0 | task 24895 | n_gen =  29278, tg =  17.59 t/s, tg_3s =  17.07 t/s
116.14.775.368 I slot print_timing: id  0 | task 24895 | n_gen =  29330, tg =  17.59 t/s, tg_3s =  17.06 t/s
116.17.827.514 I slot print_timing: id  0 | task 24895 | n_gen =  29382, tg =  17.59 t/s, tg_3s =  17.04 t/s
116.20.881.962 I slot print_timing: id  0 | task 24895 | n_gen =  29434, tg =  17.59 t/s, tg_3s =  17.02 t/s
116.23.942.707 I slot print_timing: id  0 | task 24895 | n_gen =  29486, tg =  17.59 t/s, tg_3s =  16.99 t/s
116.26.998.075 I slot print_timing: id  0 | task 24895 | n_gen =  29538, tg =  17.59 t/s, tg_3s =  17.02 t/s
116.30.057.445 I slot print_timing: id  0 | task 24895 | n_gen =  29590, tg =  17.59 t/s, tg_3s =  17.00 t/s
116.33.117.085 I slot print_timing: id  0 | task 24895 | n_gen =  29642, tg =  17.59 t/s, tg_3s =  17.00 t/s
116.36.175.981 I slot print_timing: id  0 | task 24895 | n_gen =  29694, tg =  17.59 t/s, tg_3s =  17.00 t/s
116.39.242.668 I slot print_timing: id  0 | task 24895 | n_gen =  29746, tg =  17.58 t/s, tg_3s =  16.96 t/s
116.42.304.295 I slot print_timing: id  0 | task 24895 | n_gen =  29798, tg =  17.58 t/s, tg_3s =  16.98 t/s
116.45.365.174 I slot print_timing: id  0 | task 24895 | n_gen =  29850, tg =  17.58 t/s, tg_3s =  16.99 t/s
116.48.431.900 I slot print_timing: id  0 | task 24895 | n_gen =  29902, tg =  17.58 t/s, tg_3s =  16.96 t/s
116.51.493.466 I slot print_timing: id  0 | task 24895 | n_gen =  29954, tg =  17.58 t/s, tg_3s =  16.98 t/s
116.54.284.120 I slot print_timing: id  0 | task 24895 | prompt eval time =     297.21 ms /     4 tokens (   74.30 ms per token,    13.46 tokens per second)
116.54.284.122 I slot print_timing: id  0 | task 24895 |        eval time = 1706592.60 ms / 30000 tokens (   56.89 ms per token,    17.58 tokens per second)
116.54.284.123 I slot print_timing: id  0 | task 24895 |       total time = 1706889.81 ms / 30004 tokens
116.54.284.123 I slot print_timing: id  0 | task 24895 |    graphs reused =      32418
116.54.284.126 I slot print_timing: id  0 | task 24895 | draft acceptance = 0.91936 (22016 accepted / 23947 generated), mean len =  3.76
116.54.284.248 I slot      release: id  0 | task 24895 | stop processing: n_tokens = 30250, truncated = 0
116.54.318.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
116.54.856.103 I slot launch_slot_: id  0 | task 32880 | processing task, is_child = 0
117.03.488.980 I slot print_timing: id  0 | task 32880 | n_gen =    102, tg =  16.83 t/s, tg_3s =  16.99 t/s
117.06.586.742 I slot print_timing: id  0 | task 32880 | n_gen =    150, tg =  16.37 t/s, tg_3s =  15.50 t/s
117.09.683.140 I slot print_timing: id  0 | task 32880 | n_gen =    201, tg =  16.40 t/s, tg_3s =  16.47 t/s
117.12.782.666 I slot print_timing: id  0 | task 32880 | n_gen =    255, tg =  16.61 t/s, tg_3s =  17.42 t/s
117.15.879.588 I slot print_timing: id  0 | task 32880 | n_gen =    298, tg =  16.15 t/s, tg_3s =  13.88 t/s
117.18.979.410 I slot print_timing: id  0 | task 32880 | n_gen =    335, tg =  15.54 t/s, tg_3s =  11.94 t/s
117.22.080.589 I slot print_timing: id  0 | task 32880 | n_gen =    386, tg =  15.65 t/s, tg_3s =  16.45 t/s
117.25.186.349 I slot print_timing: id  0 | task 32880 | n_gen =    429, tg =  15.45 t/s, tg_3s =  13.85 t/s
117.28.288.618 I slot print_timing: id  0 | task 32880 | n_gen =    475, tg =  15.39 t/s, tg_3s =  14.83 t/s
117.31.391.043 I slot print_timing: id  0 | task 32880 | n_gen =    539, tg =  15.87 t/s, tg_3s =  20.63 t/s
117.34.498.056 I slot print_timing: id  0 | task 32880 | n_gen =    603, tg =  16.27 t/s, tg_3s =  20.60 t/s
117.37.608.054 I slot print_timing: id  0 | task 32880 | n_gen =    667, tg =  16.60 t/s, tg_3s =  20.58 t/s
117.40.714.901 I slot print_timing: id  0 | task 32880 | n_gen =    731, tg =  16.89 t/s, tg_3s =  20.60 t/s
117.43.823.947 I slot print_timing: id  0 | task 32880 | n_gen =    792, tg =  17.07 t/s, tg_3s =  19.62 t/s
117.46.934.457 I slot print_timing: id  0 | task 32880 | n_gen =    855, tg =  17.27 t/s, tg_3s =  20.25 t/s
117.50.051.495 I slot print_timing: id  0 | task 32880 | n_gen =    909, tg =  17.27 t/s, tg_3s =  17.32 t/s
117.53.162.988 I slot print_timing: id  0 | task 32880 | n_gen =    971, tg =  17.42 t/s, tg_3s =  19.93 t/s
117.56.276.248 I slot print_timing: id  0 | task 32880 | n_gen =   1005, tg =  17.08 t/s, tg_3s =  10.92 t/s
117.59.390.303 I slot print_timing: id  0 | task 32880 | n_gen =   1043, tg =  16.83 t/s, tg_3s =  12.20 t/s
118.02.503.447 I slot print_timing: id  0 | task 32880 | n_gen =   1079, tg =  16.58 t/s, tg_3s =  11.56 t/s
118.05.617.885 I slot print_timing: id  0 | task 32880 | n_gen =   1116, tg =  16.37 t/s, tg_3s =  11.88 t/s
118.08.744.011 I slot print_timing: id  0 | task 32880 | n_gen =   1165, tg =  16.34 t/s, tg_3s =  15.67 t/s
118.11.867.199 I slot print_timing: id  0 | task 32880 | n_gen =   1204, tg =  16.17 t/s, tg_3s =  12.49 t/s
118.14.988.283 I slot print_timing: id  0 | task 32880 | n_gen =   1247, tg =  16.08 t/s, tg_3s =  13.78 t/s
118.18.110.228 I slot print_timing: id  0 | task 32880 | n_gen =   1287, tg =  15.95 t/s, tg_3s =  12.81 t/s
118.21.233.703 I slot print_timing: id  0 | task 32880 | n_gen =   1331, tg =  15.88 t/s, tg_3s =  14.09 t/s
118.24.363.060 I slot print_timing: id  0 | task 32880 | n_gen =   1375, tg =  15.82 t/s, tg_3s =  14.06 t/s
118.27.493.872 I slot print_timing: id  0 | task 32880 | n_gen =   1421, tg =  15.78 t/s, tg_3s =  14.69 t/s
118.30.619.789 I slot print_timing: id  0 | task 32880 | n_gen =   1466, tg =  15.73 t/s, tg_3s =  14.40 t/s
118.33.751.464 I slot print_timing: id  0 | task 32880 | n_gen =   1501, tg =  15.58 t/s, tg_3s =  11.18 t/s
118.36.875.031 I slot print_timing: id  0 | task 32880 | n_gen =   1534, tg =  15.42 t/s, tg_3s =  10.56 t/s
118.40.000.339 I slot print_timing: id  0 | task 32880 | n_gen =   1572, tg =  15.32 t/s, tg_3s =  12.16 t/s
118.43.133.598 I slot print_timing: id  0 | task 32880 | n_gen =   1630, tg =  15.42 t/s, tg_3s =  18.51 t/s
118.46.271.923 I slot print_timing: id  0 | task 32880 | n_gen =   1684, tg =  15.47 t/s, tg_3s =  17.21 t/s
118.49.411.216 I slot print_timing: id  0 | task 32880 | n_gen =   1734, tg =  15.48 t/s, tg_3s =  15.93 t/s
118.52.551.983 I slot print_timing: id  0 | task 32880 | n_gen =   1775, tg =  15.42 t/s, tg_3s =  13.05 t/s
118.55.702.454 I slot print_timing: id  0 | task 32880 | n_gen =   1835, tg =  15.51 t/s, tg_3s =  19.04 t/s
