0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
53.55.510.148 I slot print_timing: id  0 | task 38860 | n_gen =   7097, tg =  15.89 t/s, tg_3s =  15.56 t/s
53.58.530.939 I slot print_timing: id  0 | task 38860 | n_gen =   7144, tg =  15.89 t/s, tg_3s =  15.56 t/s
54.01.547.167 I slot print_timing: id  0 | task 38860 | n_gen =   7191, tg =  15.89 t/s, tg_3s =  15.58 t/s
54.04.566.343 I slot print_timing: id  0 | task 38860 | n_gen =   7238, tg =  15.89 t/s, tg_3s =  15.57 t/s
54.07.597.007 I slot print_timing: id  0 | task 38860 | n_gen =   7285, tg =  15.89 t/s, tg_3s =  15.51 t/s
54.10.643.495 I slot print_timing: id  0 | task 38860 | n_gen =   7332, tg =  15.88 t/s, tg_3s =  15.43 t/s
54.13.676.010 I slot print_timing: id  0 | task 38860 | n_gen =   7379, tg =  15.88 t/s, tg_3s =  15.50 t/s
54.16.698.684 I slot print_timing: id  0 | task 38860 | n_gen =   7426, tg =  15.88 t/s, tg_3s =  15.55 t/s
54.19.716.254 I slot print_timing: id  0 | task 38860 | n_gen =   7473, tg =  15.88 t/s, tg_3s =  15.58 t/s
54.22.719.190 I slot print_timing: id  0 | task 38860 | n_gen =   7520, tg =  15.87 t/s, tg_3s =  15.65 t/s
54.25.779.622 I slot print_timing: id  0 | task 38860 | n_gen =   7568, tg =  15.87 t/s, tg_3s =  15.68 t/s
54.28.779.964 I slot print_timing: id  0 | task 38860 | n_gen =   7615, tg =  15.87 t/s, tg_3s =  15.66 t/s
54.31.839.658 I slot print_timing: id  0 | task 38860 | n_gen =   7663, tg =  15.87 t/s, tg_3s =  15.69 t/s
54.34.900.235 I slot print_timing: id  0 | task 38860 | n_gen =   7711, tg =  15.87 t/s, tg_3s =  15.68 t/s
54.37.959.438 I slot print_timing: id  0 | task 38860 | n_gen =   7759, tg =  15.87 t/s, tg_3s =  15.69 t/s
54.41.022.126 I slot print_timing: id  0 | task 38860 | n_gen =   7807, tg =  15.87 t/s, tg_3s =  15.67 t/s
54.44.081.745 I slot print_timing: id  0 | task 38860 | n_gen =   7855, tg =  15.87 t/s, tg_3s =  15.69 t/s
54.47.142.260 I slot print_timing: id  0 | task 38860 | n_gen =   7903, tg =  15.86 t/s, tg_3s =  15.68 t/s
54.50.196.728 I slot print_timing: id  0 | task 38860 | n_gen =   7951, tg =  15.86 t/s, tg_3s =  15.71 t/s
54.53.252.064 I slot print_timing: id  0 | task 38860 | n_gen =   7999, tg =  15.86 t/s, tg_3s =  15.71 t/s
54.56.314.706 I slot print_timing: id  0 | task 38860 | n_gen =   8047, tg =  15.86 t/s, tg_3s =  15.67 t/s
54.59.315.208 I slot print_timing: id  0 | task 38860 | n_gen =   8094, tg =  15.86 t/s, tg_3s =  15.66 t/s
55.02.374.288 I slot print_timing: id  0 | task 38860 | n_gen =   8142, tg =  15.86 t/s, tg_3s =  15.69 t/s
55.05.377.219 I slot print_timing: id  0 | task 38860 | n_gen =   8189, tg =  15.86 t/s, tg_3s =  15.65 t/s
55.08.378.949 I slot print_timing: id  0 | task 38860 | n_gen =   8236, tg =  15.86 t/s, tg_3s =  15.66 t/s
55.11.380.784 I slot print_timing: id  0 | task 38860 | n_gen =   8283, tg =  15.86 t/s, tg_3s =  15.66 t/s
55.14.382.268 I slot print_timing: id  0 | task 38860 | n_gen =   8330, tg =  15.85 t/s, tg_3s =  15.66 t/s
55.17.445.665 I slot print_timing: id  0 | task 38860 | n_gen =   8378, tg =  15.85 t/s, tg_3s =  15.67 t/s
55.20.451.668 I slot print_timing: id  0 | task 38860 | n_gen =   8425, tg =  15.85 t/s, tg_3s =  15.64 t/s
55.23.456.650 I slot print_timing: id  0 | task 38860 | n_gen =   8472, tg =  15.85 t/s, tg_3s =  15.64 t/s
55.26.516.785 I slot print_timing: id  0 | task 38860 | n_gen =   8520, tg =  15.85 t/s, tg_3s =  15.69 t/s
55.29.578.816 I slot print_timing: id  0 | task 38860 | n_gen =   8568, tg =  15.85 t/s, tg_3s =  15.68 t/s
55.32.639.053 I slot print_timing: id  0 | task 38860 | n_gen =   8616, tg =  15.85 t/s, tg_3s =  15.69 t/s
55.35.640.921 I slot print_timing: id  0 | task 38860 | n_gen =   8663, tg =  15.85 t/s, tg_3s =  15.66 t/s
55.38.642.519 I slot print_timing: id  0 | task 38860 | n_gen =   8710, tg =  15.85 t/s, tg_3s =  15.66 t/s
55.41.645.617 I slot print_timing: id  0 | task 38860 | n_gen =   8757, tg =  15.85 t/s, tg_3s =  15.65 t/s
55.44.655.390 I slot print_timing: id  0 | task 38860 | n_gen =   8804, tg =  15.84 t/s, tg_3s =  15.62 t/s
55.47.672.940 I slot print_timing: id  0 | task 38860 | n_gen =   8851, tg =  15.84 t/s, tg_3s =  15.58 t/s
55.50.691.342 I slot print_timing: id  0 | task 38860 | n_gen =   8898, tg =  15.84 t/s, tg_3s =  15.57 t/s
55.53.710.240 I slot print_timing: id  0 | task 38860 | n_gen =   8945, tg =  15.84 t/s, tg_3s =  15.57 t/s
55.56.730.816 I slot print_timing: id  0 | task 38860 | n_gen =   8992, tg =  15.84 t/s, tg_3s =  15.56 t/s
55.59.742.333 I slot print_timing: id  0 | task 38860 | n_gen =   9039, tg =  15.84 t/s, tg_3s =  15.61 t/s
56.02.754.541 I slot print_timing: id  0 | task 38860 | n_gen =   9086, tg =  15.84 t/s, tg_3s =  15.60 t/s
56.05.766.713 I slot print_timing: id  0 | task 38860 | n_gen =   9133, tg =  15.83 t/s, tg_3s =  15.60 t/s
56.08.781.158 I slot print_timing: id  0 | task 38860 | n_gen =   9180, tg =  15.83 t/s, tg_3s =  15.59 t/s
56.11.785.980 I slot print_timing: id  0 | task 38860 | n_gen =   9227, tg =  15.83 t/s, tg_3s =  15.64 t/s
56.14.794.957 I slot print_timing: id  0 | task 38860 | n_gen =   9274, tg =  15.83 t/s, tg_3s =  15.62 t/s
56.17.813.907 I slot print_timing: id  0 | task 38860 | n_gen =   9321, tg =  15.83 t/s, tg_3s =  15.57 t/s
56.20.820.787 I slot print_timing: id  0 | task 38860 | n_gen =   9368, tg =  15.83 t/s, tg_3s =  15.63 t/s
56.23.827.242 I slot print_timing: id  0 | task 38860 | n_gen =   9415, tg =  15.83 t/s, tg_3s =  15.63 t/s
56.26.835.014 I slot print_timing: id  0 | task 38860 | n_gen =   9462, tg =  15.83 t/s, tg_3s =  15.63 t/s
56.29.848.260 I slot print_timing: id  0 | task 38860 | n_gen =   9509, tg =  15.83 t/s, tg_3s =  15.60 t/s
56.32.857.216 I slot print_timing: id  0 | task 38860 | n_gen =   9556, tg =  15.82 t/s, tg_3s =  15.62 t/s
56.35.866.813 I slot print_timing: id  0 | task 38860 | n_gen =   9603, tg =  15.82 t/s, tg_3s =  15.62 t/s
56.38.869.600 I slot print_timing: id  0 | task 38860 | n_gen =   9650, tg =  15.82 t/s, tg_3s =  15.65 t/s
56.41.889.638 I slot print_timing: id  0 | task 38860 | n_gen =   9697, tg =  15.82 t/s, tg_3s =  15.56 t/s
56.44.928.683 I slot print_timing: id  0 | task 38860 | n_gen =   9744, tg =  15.82 t/s, tg_3s =  15.47 t/s
56.47.966.899 I slot print_timing: id  0 | task 38860 | n_gen =   9791, tg =  15.82 t/s, tg_3s =  15.47 t/s
56.51.012.225 I slot print_timing: id  0 | task 38860 | n_gen =   9838, tg =  15.82 t/s, tg_3s =  15.43 t/s
56.54.055.834 I slot print_timing: id  0 | task 38860 | n_gen =   9885, tg =  15.81 t/s, tg_3s =  15.44 t/s
56.57.094.327 I slot print_timing: id  0 | task 38860 | n_gen =   9932, tg =  15.81 t/s, tg_3s =  15.47 t/s
57.00.130.584 I slot print_timing: id  0 | task 38860 | n_gen =   9979, tg =  15.81 t/s, tg_3s =  15.48 t/s
57.03.148.305 I slot print_timing: id  0 | task 38860 | n_gen =  10026, tg =  15.81 t/s, tg_3s =  15.57 t/s
57.06.165.818 I slot print_timing: id  0 | task 38860 | n_gen =  10073, tg =  15.81 t/s, tg_3s =  15.58 t/s
57.09.182.595 I slot print_timing: id  0 | task 38860 | n_gen =  10120, tg =  15.81 t/s, tg_3s =  15.58 t/s
57.12.197.944 I slot print_timing: id  0 | task 38860 | n_gen =  10167, tg =  15.81 t/s, tg_3s =  15.59 t/s
57.15.215.857 I slot print_timing: id  0 | task 38860 | n_gen =  10214, tg =  15.81 t/s, tg_3s =  15.57 t/s
57.18.243.016 I slot print_timing: id  0 | task 38860 | n_gen =  10261, tg =  15.80 t/s, tg_3s =  15.53 t/s
57.21.270.762 I slot print_timing: id  0 | task 38860 | n_gen =  10308, tg =  15.80 t/s, tg_3s =  15.52 t/s
57.24.296.971 I slot print_timing: id  0 | task 38860 | n_gen =  10355, tg =  15.80 t/s, tg_3s =  15.53 t/s
57.27.322.429 I slot print_timing: id  0 | task 38860 | n_gen =  10402, tg =  15.80 t/s, tg_3s =  15.53 t/s
57.30.350.936 I slot print_timing: id  0 | task 38860 | n_gen =  10449, tg =  15.80 t/s, tg_3s =  15.52 t/s
57.33.383.092 I slot print_timing: id  0 | task 38860 | n_gen =  10496, tg =  15.80 t/s, tg_3s =  15.50 t/s
57.36.413.451 I slot print_timing: id  0 | task 38860 | n_gen =  10543, tg =  15.80 t/s, tg_3s =  15.51 t/s
57.39.447.069 I slot print_timing: id  0 | task 38860 | n_gen =  10590, tg =  15.80 t/s, tg_3s =  15.49 t/s
57.42.479.999 I slot print_timing: id  0 | task 38860 | n_gen =  10637, tg =  15.79 t/s, tg_3s =  15.50 t/s
57.45.516.565 I slot print_timing: id  0 | task 38860 | n_gen =  10684, tg =  15.79 t/s, tg_3s =  15.48 t/s
57.48.571.009 I slot print_timing: id  0 | task 38860 | n_gen =  10731, tg =  15.79 t/s, tg_3s =  15.39 t/s
57.51.629.910 I slot print_timing: id  0 | task 38860 | n_gen =  10778, tg =  15.79 t/s, tg_3s =  15.36 t/s
57.54.685.972 I slot print_timing: id  0 | task 38860 | n_gen =  10825, tg =  15.79 t/s, tg_3s =  15.38 t/s
57.57.745.089 I slot print_timing: id  0 | task 38860 | n_gen =  10872, tg =  15.79 t/s, tg_3s =  15.36 t/s
58.00.802.461 I slot print_timing: id  0 | task 38860 | n_gen =  10919, tg =  15.78 t/s, tg_3s =  15.37 t/s
58.03.861.788 I slot print_timing: id  0 | task 38860 | n_gen =  10966, tg =  15.78 t/s, tg_3s =  15.36 t/s
58.06.921.129 I slot print_timing: id  0 | task 38860 | n_gen =  11013, tg =  15.78 t/s, tg_3s =  15.36 t/s
58.09.983.087 I slot print_timing: id  0 | task 38860 | n_gen =  11060, tg =  15.78 t/s, tg_3s =  15.35 t/s
58.12.985.365 I slot print_timing: id  0 | task 38860 | n_gen =  11106, tg =  15.78 t/s, tg_3s =  15.32 t/s
58.15.993.472 I slot print_timing: id  0 | task 38860 | n_gen =  11152, tg =  15.77 t/s, tg_3s =  15.29 t/s
58.19.001.439 I slot print_timing: id  0 | task 38860 | n_gen =  11198, tg =  15.77 t/s, tg_3s =  15.29 t/s
58.22.012.120 I slot print_timing: id  0 | task 38860 | n_gen =  11244, tg =  15.77 t/s, tg_3s =  15.28 t/s
58.25.019.426 I slot print_timing: id  0 | task 38860 | n_gen =  11290, tg =  15.77 t/s, tg_3s =  15.30 t/s
58.28.028.684 I slot print_timing: id  0 | task 38860 | n_gen =  11336, tg =  15.77 t/s, tg_3s =  15.29 t/s
58.31.046.357 I slot print_timing: id  0 | task 38860 | n_gen =  11382, tg =  15.76 t/s, tg_3s =  15.24 t/s
58.34.062.836 I slot print_timing: id  0 | task 38860 | n_gen =  11428, tg =  15.76 t/s, tg_3s =  15.25 t/s
58.37.088.153 I slot print_timing: id  0 | task 38860 | n_gen =  11474, tg =  15.76 t/s, tg_3s =  15.21 t/s
58.40.102.392 I slot print_timing: id  0 | task 38860 | n_gen =  11520, tg =  15.76 t/s, tg_3s =  15.26 t/s
58.43.121.645 I slot print_timing: id  0 | task 38860 | n_gen =  11566, tg =  15.75 t/s, tg_3s =  15.24 t/s
58.46.144.453 I slot print_timing: id  0 | task 38860 | n_gen =  11612, tg =  15.75 t/s, tg_3s =  15.22 t/s
58.49.157.193 I slot print_timing: id  0 | task 38860 | n_gen =  11658, tg =  15.75 t/s, tg_3s =  15.27 t/s
58.52.170.347 I slot print_timing: id  0 | task 38860 | n_gen =  11704, tg =  15.75 t/s, tg_3s =  15.27 t/s
58.55.187.860 I slot print_timing: id  0 | task 38860 | n_gen =  11750, tg =  15.75 t/s, tg_3s =  15.24 t/s
58.58.199.911 I slot print_timing: id  0 | task 38860 | n_gen =  11796, tg =  15.74 t/s, tg_3s =  15.27 t/s
59.01.215.379 I slot print_timing: id  0 | task 38860 | n_gen =  11842, tg =  15.74 t/s, tg_3s =  15.25 t/s
59.04.234.073 I slot print_timing: id  0 | task 38860 | n_gen =  11888, tg =  15.74 t/s, tg_3s =  15.24 t/s
59.07.254.846 I slot print_timing: id  0 | task 38860 | n_gen =  11934, tg =  15.74 t/s, tg_3s =  15.23 t/s
59.10.278.600 I slot print_timing: id  0 | task 38860 | n_gen =  11980, tg =  15.74 t/s, tg_3s =  15.21 t/s
59.13.302.286 I slot print_timing: id  0 | task 38860 | n_gen =  12026, tg =  15.73 t/s, tg_3s =  15.21 t/s
59.16.319.125 I slot print_timing: id  0 | task 38860 | n_gen =  12072, tg =  15.73 t/s, tg_3s =  15.25 t/s
59.19.342.621 I slot print_timing: id  0 | task 38860 | n_gen =  12118, tg =  15.73 t/s, tg_3s =  15.21 t/s
59.22.360.101 I slot print_timing: id  0 | task 38860 | n_gen =  12164, tg =  15.73 t/s, tg_3s =  15.24 t/s
59.25.377.882 I slot print_timing: id  0 | task 38860 | n_gen =  12210, tg =  15.73 t/s, tg_3s =  15.24 t/s
59.28.398.149 I slot print_timing: id  0 | task 38860 | n_gen =  12256, tg =  15.72 t/s, tg_3s =  15.23 t/s
59.31.411.356 I slot print_timing: id  0 | task 38860 | n_gen =  12302, tg =  15.72 t/s, tg_3s =  15.27 t/s
59.34.423.511 I slot print_timing: id  0 | task 38860 | n_gen =  12348, tg =  15.72 t/s, tg_3s =  15.27 t/s
59.37.434.491 I slot print_timing: id  0 | task 38860 | n_gen =  12394, tg =  15.72 t/s, tg_3s =  15.28 t/s
59.40.446.320 I slot print_timing: id  0 | task 38860 | n_gen =  12440, tg =  15.72 t/s, tg_3s =  15.27 t/s
59.43.457.708 I slot print_timing: id  0 | task 38860 | n_gen =  12486, tg =  15.72 t/s, tg_3s =  15.28 t/s
59.46.471.096 I slot print_timing: id  0 | task 38860 | n_gen =  12532, tg =  15.71 t/s, tg_3s =  15.27 t/s
59.49.485.497 I slot print_timing: id  0 | task 38860 | n_gen =  12578, tg =  15.71 t/s, tg_3s =  15.26 t/s
59.52.498.809 I slot print_timing: id  0 | task 38860 | n_gen =  12624, tg =  15.71 t/s, tg_3s =  15.27 t/s
59.55.513.665 I slot print_timing: id  0 | task 38860 | n_gen =  12670, tg =  15.71 t/s, tg_3s =  15.26 t/s
59.58.528.635 I slot print_timing: id  0 | task 38860 | n_gen =  12716, tg =  15.71 t/s, tg_3s =  15.26 t/s
60.01.545.641 I slot print_timing: id  0 | task 38860 | n_gen =  12762, tg =  15.71 t/s, tg_3s =  15.25 t/s
60.04.562.712 I slot print_timing: id  0 | task 38860 | n_gen =  12808, tg =  15.70 t/s, tg_3s =  15.25 t/s
60.07.582.054 I slot print_timing: id  0 | task 38860 | n_gen =  12854, tg =  15.70 t/s, tg_3s =  15.24 t/s
60.10.603.253 I slot print_timing: id  0 | task 38860 | n_gen =  12900, tg =  15.70 t/s, tg_3s =  15.23 t/s
60.13.623.518 I slot print_timing: id  0 | task 38860 | n_gen =  12946, tg =  15.70 t/s, tg_3s =  15.23 t/s
60.16.647.074 I slot print_timing: id  0 | task 38860 | n_gen =  12992, tg =  15.70 t/s, tg_3s =  15.21 t/s
60.19.677.554 I slot print_timing: id  0 | task 38860 | n_gen =  13038, tg =  15.70 t/s, tg_3s =  15.18 t/s
60.22.709.542 I slot print_timing: id  0 | task 38860 | n_gen =  13084, tg =  15.69 t/s, tg_3s =  15.17 t/s
60.25.740.681 I slot print_timing: id  0 | task 38860 | n_gen =  13130, tg =  15.69 t/s, tg_3s =  15.18 t/s
60.28.773.396 I slot print_timing: id  0 | task 38860 | n_gen =  13176, tg =  15.69 t/s, tg_3s =  15.17 t/s
60.31.806.174 I slot print_timing: id  0 | task 38860 | n_gen =  13222, tg =  15.69 t/s, tg_3s =  15.17 t/s
60.34.839.382 I slot print_timing: id  0 | task 38860 | n_gen =  13268, tg =  15.69 t/s, tg_3s =  15.17 t/s
60.37.873.397 I slot print_timing: id  0 | task 38860 | n_gen =  13314, tg =  15.68 t/s, tg_3s =  15.16 t/s
60.40.908.287 I slot print_timing: id  0 | task 38860 | n_gen =  13360, tg =  15.68 t/s, tg_3s =  15.16 t/s
60.43.940.168 I slot print_timing: id  0 | task 38860 | n_gen =  13406, tg =  15.68 t/s, tg_3s =  15.17 t/s
60.46.973.607 I slot print_timing: id  0 | task 38860 | n_gen =  13452, tg =  15.68 t/s, tg_3s =  15.16 t/s
60.50.007.694 I slot print_timing: id  0 | task 38860 | n_gen =  13498, tg =  15.68 t/s, tg_3s =  15.16 t/s
60.53.043.143 I slot print_timing: id  0 | task 38860 | n_gen =  13544, tg =  15.68 t/s, tg_3s =  15.15 t/s
60.56.078.989 I slot print_timing: id  0 | task 38860 | n_gen =  13590, tg =  15.67 t/s, tg_3s =  15.15 t/s
60.59.114.487 I slot print_timing: id  0 | task 38860 | n_gen =  13636, tg =  15.67 t/s, tg_3s =  15.15 t/s
61.02.148.623 I slot print_timing: id  0 | task 38860 | n_gen =  13682, tg =  15.67 t/s, tg_3s =  15.16 t/s
61.05.183.479 I slot print_timing: id  0 | task 38860 | n_gen =  13728, tg =  15.67 t/s, tg_3s =  15.16 t/s
61.08.216.247 I slot print_timing: id  0 | task 38860 | n_gen =  13774, tg =  15.67 t/s, tg_3s =  15.17 t/s
61.11.251.190 I slot print_timing: id  0 | task 38860 | n_gen =  13820, tg =  15.66 t/s, tg_3s =  15.16 t/s
61.14.283.915 I slot print_timing: id  0 | task 38860 | n_gen =  13866, tg =  15.66 t/s, tg_3s =  15.17 t/s
61.17.314.414 I slot print_timing: id  0 | task 38860 | n_gen =  13912, tg =  15.66 t/s, tg_3s =  15.18 t/s
61.20.348.074 I slot print_timing: id  0 | task 38860 | n_gen =  13958, tg =  15.66 t/s, tg_3s =  15.16 t/s
61.23.379.991 I slot print_timing: id  0 | task 38860 | n_gen =  14004, tg =  15.66 t/s, tg_3s =  15.17 t/s
61.26.412.715 I slot print_timing: id  0 | task 38860 | n_gen =  14050, tg =  15.66 t/s, tg_3s =  15.17 t/s
61.29.445.246 I slot print_timing: id  0 | task 38860 | n_gen =  14096, tg =  15.65 t/s, tg_3s =  15.17 t/s
61.32.478.954 I slot print_timing: id  0 | task 38860 | n_gen =  14142, tg =  15.65 t/s, tg_3s =  15.16 t/s
61.35.511.695 I slot print_timing: id  0 | task 38860 | n_gen =  14188, tg =  15.65 t/s, tg_3s =  15.17 t/s
61.38.546.577 I slot print_timing: id  0 | task 38860 | n_gen =  14234, tg =  15.65 t/s, tg_3s =  15.16 t/s
61.41.583.037 I slot print_timing: id  0 | task 38860 | n_gen =  14280, tg =  15.65 t/s, tg_3s =  15.15 t/s
61.44.618.811 I slot print_timing: id  0 | task 38860 | n_gen =  14326, tg =  15.65 t/s, tg_3s =  15.15 t/s
61.47.656.061 I slot print_timing: id  0 | task 38860 | n_gen =  14372, tg =  15.64 t/s, tg_3s =  15.15 t/s
61.50.694.625 I slot print_timing: id  0 | task 38860 | n_gen =  14418, tg =  15.64 t/s, tg_3s =  15.14 t/s
61.53.735.459 I slot print_timing: id  0 | task 38860 | n_gen =  14464, tg =  15.64 t/s, tg_3s =  15.13 t/s
61.56.776.456 I slot print_timing: id  0 | task 38860 | n_gen =  14510, tg =  15.64 t/s, tg_3s =  15.13 t/s
61.59.824.064 I slot print_timing: id  0 | task 38860 | n_gen =  14556, tg =  15.64 t/s, tg_3s =  15.09 t/s
62.02.870.184 I slot print_timing: id  0 | task 38860 | n_gen =  14602, tg =  15.64 t/s, tg_3s =  15.10 t/s
62.05.921.703 I slot print_timing: id  0 | task 38860 | n_gen =  14648, tg =  15.63 t/s, tg_3s =  15.07 t/s
62.08.972.377 I slot print_timing: id  0 | task 38860 | n_gen =  14694, tg =  15.63 t/s, tg_3s =  15.08 t/s
62.12.023.279 I slot print_timing: id  0 | task 38860 | n_gen =  14740, tg =  15.63 t/s, tg_3s =  15.08 t/s
62.15.075.823 I slot print_timing: id  0 | task 38860 | n_gen =  14786, tg =  15.63 t/s, tg_3s =  15.07 t/s
62.18.132.935 I slot print_timing: id  0 | task 38860 | n_gen =  14832, tg =  15.63 t/s, tg_3s =  15.05 t/s
62.21.176.091 I slot print_timing: id  0 | task 38860 | n_gen =  14878, tg =  15.63 t/s, tg_3s =  15.12 t/s
62.24.212.515 I slot print_timing: id  0 | task 38860 | n_gen =  14924, tg =  15.62 t/s, tg_3s =  15.15 t/s
62.27.267.334 I slot print_timing: id  0 | task 38860 | n_gen =  14970, tg =  15.62 t/s, tg_3s =  15.06 t/s
62.30.325.391 I slot print_timing: id  0 | task 38860 | n_gen =  15016, tg =  15.62 t/s, tg_3s =  15.04 t/s
62.33.387.730 I slot print_timing: id  0 | task 38860 | n_gen =  15062, tg =  15.62 t/s, tg_3s =  15.02 t/s
62.36.445.569 I slot print_timing: id  0 | task 38860 | n_gen =  15108, tg =  15.62 t/s, tg_3s =  15.04 t/s
62.39.506.342 I slot print_timing: id  0 | task 38860 | n_gen =  15154, tg =  15.61 t/s, tg_3s =  15.03 t/s
62.42.571.440 I slot print_timing: id  0 | task 38860 | n_gen =  15200, tg =  15.61 t/s, tg_3s =  15.01 t/s
62.45.573.141 I slot print_timing: id  0 | task 38860 | n_gen =  15245, tg =  15.61 t/s, tg_3s =  14.99 t/s
62.48.574.706 I slot print_timing: id  0 | task 38860 | n_gen =  15290, tg =  15.61 t/s, tg_3s =  14.99 t/s
62.51.578.148 I slot print_timing: id  0 | task 38860 | n_gen =  15335, tg =  15.61 t/s, tg_3s =  14.98 t/s
62.54.641.800 I slot print_timing: id  0 | task 38860 | n_gen =  15381, tg =  15.60 t/s, tg_3s =  15.01 t/s
62.57.705.314 I slot print_timing: id  0 | task 38860 | n_gen =  15427, tg =  15.60 t/s, tg_3s =  15.02 t/s
63.00.770.988 I slot print_timing: id  0 | task 38860 | n_gen =  15473, tg =  15.60 t/s, tg_3s =  15.00 t/s
63.03.836.306 I slot print_timing: id  0 | task 38860 | n_gen =  15519, tg =  15.60 t/s, tg_3s =  15.01 t/s
63.06.903.045 I slot print_timing: id  0 | task 38860 | n_gen =  15565, tg =  15.60 t/s, tg_3s =  15.00 t/s
63.09.966.248 I slot print_timing: id  0 | task 38860 | n_gen =  15611, tg =  15.60 t/s, tg_3s =  15.02 t/s
63.13.030.362 I slot print_timing: id  0 | task 38860 | n_gen =  15657, tg =  15.59 t/s, tg_3s =  15.01 t/s
63.16.032.947 I slot print_timing: id  0 | task 38860 | n_gen =  15702, tg =  15.59 t/s, tg_3s =  14.99 t/s
63.19.091.183 I slot print_timing: id  0 | task 38860 | n_gen =  15748, tg =  15.59 t/s, tg_3s =  15.04 t/s
63.22.150.810 I slot print_timing: id  0 | task 38860 | n_gen =  15794, tg =  15.59 t/s, tg_3s =  15.03 t/s
63.25.214.696 I slot print_timing: id  0 | task 38860 | n_gen =  15840, tg =  15.59 t/s, tg_3s =  15.01 t/s
63.28.280.410 I slot print_timing: id  0 | task 38860 | n_gen =  15886, tg =  15.59 t/s, tg_3s =  15.00 t/s
63.31.346.749 I slot print_timing: id  0 | task 38860 | n_gen =  15932, tg =  15.58 t/s, tg_3s =  15.00 t/s
63.34.348.721 I slot print_timing: id  0 | task 38860 | n_gen =  15977, tg =  15.58 t/s, tg_3s =  14.99 t/s
63.37.353.329 I slot print_timing: id  0 | task 38860 | n_gen =  16022, tg =  15.58 t/s, tg_3s =  14.98 t/s
63.40.358.943 I slot print_timing: id  0 | task 38860 | n_gen =  16067, tg =  15.58 t/s, tg_3s =  14.97 t/s
63.43.366.895 I slot print_timing: id  0 | task 38860 | n_gen =  16112, tg =  15.58 t/s, tg_3s =  14.96 t/s
63.46.369.739 I slot print_timing: id  0 | task 38860 | n_gen =  16157, tg =  15.57 t/s, tg_3s =  14.99 t/s
63.49.372.356 I slot print_timing: id  0 | task 38860 | n_gen =  16202, tg =  15.57 t/s, tg_3s =  14.99 t/s
