0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.11.635.954 I slot print_timing: id  0 | task 10340 |       total time =    3653.18 ms /   192 tokens
17.11.635.955 I slot print_timing: id  0 | task 10340 |    graphs reused =       9697
17.11.635.957 I slot print_timing: id  0 | task 10340 | draft acceptance = 0.81356 (   96 accepted /   118 generated), mean len =  2.63
17.11.637.705 I slot      release: id  0 | task 10340 | stop processing: n_tokens = 82463, truncated = 0
17.11.960.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
17.11.960.915 I slot launch_slot_: id  0 | task 10402 | processing task, is_child = 0
17.17.084.155 I slot print_timing: id  0 | task 10402 | n_gen =    137, tg =  44.92 t/s, tg_3s =  45.25 t/s
17.19.077.061 I slot print_timing: id  0 | task 10402 | prompt eval time =    2095.29 ms /   612 tokens (    3.42 ms per token,   292.08 tokens per second)
17.19.077.063 I slot print_timing: id  0 | task 10402 |        eval time =    5020.76 ms /   243 tokens (   20.75 ms per token,    48.20 tokens per second)
17.19.077.063 I slot print_timing: id  0 | task 10402 |       total time =    7116.04 ms /   855 tokens
17.19.077.064 I slot print_timing: id  0 | task 10402 |    graphs reused =       9790
17.19.077.066 I slot print_timing: id  0 | task 10402 | draft acceptance = 0.77895 (  148 accepted /   190 generated), mean len =  2.56
17.19.078.806 I slot      release: id  0 | task 10402 | stop processing: n_tokens = 83318, truncated = 0
17.19.332.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.19.332.903 I slot launch_slot_: id  0 | task 10501 | processing task, is_child = 0
17.23.449.900 I slot print_timing: id  0 | task 10501 | n_gen =    136, tg =  44.47 t/s, tg_3s =  44.80 t/s
17.23.952.749 I slot print_timing: id  0 | task 10501 | prompt eval time =    1081.42 ms /   224 tokens (    4.83 ms per token,   207.13 tokens per second)
17.23.952.751 I slot print_timing: id  0 | task 10501 |        eval time =    3538.30 ms /   160 tokens (   22.25 ms per token,    44.94 tokens per second)
17.23.952.752 I slot print_timing: id  0 | task 10501 |       total time =    4619.73 ms /   384 tokens
17.23.952.752 I slot print_timing: id  0 | task 10501 |    graphs reused =       9856
17.23.952.755 I slot print_timing: id  0 | task 10501 | draft acceptance = 0.70149 (   94 accepted /   134 generated), mean len =  2.40
17.23.954.542 I slot      release: id  0 | task 10501 | stop processing: n_tokens = 83703, truncated = 0
17.24.189.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.24.190.029 I slot launch_slot_: id  0 | task 10571 | processing task, is_child = 0
17.27.789.660 I slot print_timing: id  0 | task 10571 | n_gen =    122, tg =  40.29 t/s, tg_3s =  40.62 t/s
17.30.390.063 I slot print_timing: id  0 | task 10571 | prompt eval time =     596.00 ms /    36 tokens (   16.56 ms per token,    60.40 tokens per second)
17.30.390.066 I slot print_timing: id  0 | task 10571 |        eval time =    5603.90 ms /   243 tokens (   23.16 ms per token,    43.18 tokens per second)
17.30.390.067 I slot print_timing: id  0 | task 10571 |       total time =    6199.90 ms /   279 tokens
17.30.390.068 I slot print_timing: id  0 | task 10571 |    graphs reused =       9961
17.30.390.070 I slot print_timing: id  0 | task 10571 | draft acceptance = 0.64019 (  137 accepted /   214 generated), mean len =  2.28
17.30.391.718 I slot      release: id  0 | task 10571 | stop processing: n_tokens = 83983, truncated = 0
17.30.633.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.30.634.227 I slot launch_slot_: id  0 | task 10681 | processing task, is_child = 0
17.33.955.351 I slot print_timing: id  0 | task 10681 | prompt eval time =    1159.57 ms /   308 tokens (    3.76 ms per token,   265.62 tokens per second)
17.33.955.354 I slot print_timing: id  0 | task 10681 |        eval time =    2161.40 ms /   104 tokens (   20.98 ms per token,    47.65 tokens per second)
17.33.955.354 I slot print_timing: id  0 | task 10681 |       total time =    3320.96 ms /   412 tokens
17.33.955.355 I slot print_timing: id  0 | task 10681 |    graphs reused =      10001
17.33.955.358 I slot print_timing: id  0 | task 10681 | draft acceptance = 0.78049 (   64 accepted /    82 generated), mean len =  2.56
17.33.957.112 I slot      release: id  0 | task 10681 | stop processing: n_tokens = 84396, truncated = 0
17.34.201.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.34.201.655 I slot launch_slot_: id  0 | task 10725 | processing task, is_child = 0
17.37.482.105 I slot print_timing: id  0 | task 10725 | n_gen =    150, tg =  49.48 t/s, tg_3s =  49.81 t/s
17.40.516.288 I slot print_timing: id  0 | task 10725 | n_gen =    301, tg =  49.62 t/s, tg_3s =  49.77 t/s
17.41.485.762 I slot print_timing: id  0 | task 10725 | prompt eval time =     269.14 ms /    17 tokens (   15.83 ms per token,    63.16 tokens per second)
17.41.485.764 I slot print_timing: id  0 | task 10725 |        eval time =    7014.86 ms /   352 tokens (   19.99 ms per token,    50.04 tokens per second)
17.41.485.764 I slot print_timing: id  0 | task 10725 |       total time =    7284.00 ms /   369 tokens
17.41.485.765 I slot print_timing: id  0 | task 10725 |    graphs reused =      10132
17.41.485.768 I slot print_timing: id  0 | task 10725 | draft acceptance = 0.81343 (  218 accepted /   268 generated), mean len =  2.63
17.41.487.489 I slot      release: id  0 | task 10725 | stop processing: n_tokens = 84765, truncated = 0
17.41.744.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.41.744.444 I slot launch_slot_: id  0 | task 10862 | processing task, is_child = 0
17.45.608.141 I slot print_timing: id  0 | task 10862 | n_gen =    135, tg =  44.18 t/s, tg_3s =  44.51 t/s
17.46.214.154 I slot print_timing: id  0 | task 10862 | prompt eval time =     830.88 ms /    88 tokens (    9.44 ms per token,   105.91 tokens per second)
17.46.214.156 I slot print_timing: id  0 | task 10862 |        eval time =    3638.72 ms /   163 tokens (   22.46 ms per token,    44.52 tokens per second)
17.46.214.156 I slot print_timing: id  0 | task 10862 |       total time =    4469.60 ms /   251 tokens
17.46.214.157 I slot print_timing: id  0 | task 10862 |    graphs reused =      10199
17.46.214.160 I slot print_timing: id  0 | task 10862 | draft acceptance = 0.68841 (   95 accepted /   138 generated), mean len =  2.38
17.46.215.925 I slot      release: id  0 | task 10862 | stop processing: n_tokens = 85017, truncated = 0
17.46.455.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.46.455.673 I slot launch_slot_: id  0 | task 10934 | processing task, is_child = 0
17.50.211.917 I slot print_timing: id  0 | task 10934 | n_gen =    106, tg =  34.97 t/s, tg_3s =  35.30 t/s
17.51.640.689 I slot print_timing: id  0 | task 10934 | prompt eval time =     753.40 ms /    72 tokens (   10.46 ms per token,    95.57 tokens per second)
17.51.640.691 I slot print_timing: id  0 | task 10934 |        eval time =    4431.51 ms /   187 tokens (   23.83 ms per token,    41.97 tokens per second)
17.51.640.691 I slot print_timing: id  0 | task 10934 |       total time =    5184.91 ms /   259 tokens
17.51.640.692 I slot print_timing: id  0 | task 10934 |    graphs reused =      10282
17.51.640.694 I slot print_timing: id  0 | task 10934 | draft acceptance = 0.59412 (  101 accepted /   170 generated), mean len =  2.19
17.51.642.473 I slot      release: id  0 | task 10934 | stop processing: n_tokens = 85275, truncated = 0
18.06.348.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.06.348.973 I slot launch_slot_: id  0 | task 11022 | processing task, is_child = 0
18.10.444.873 I slot print_timing: id  0 | task 11022 | n_gen =    151, tg =  49.31 t/s, tg_3s =  49.64 t/s
18.10.497.603 I slot print_timing: id  0 | task 11022 | prompt eval time =    1053.78 ms /   209 tokens (    5.04 ms per token,   198.33 tokens per second)
18.10.497.605 I slot print_timing: id  0 | task 11022 |        eval time =    3094.75 ms /   154 tokens (   20.23 ms per token,    49.44 tokens per second)
18.10.497.605 I slot print_timing: id  0 | task 11022 |       total time =    4148.52 ms /   363 tokens
18.10.497.606 I slot print_timing: id  0 | task 11022 |    graphs reused =      10338
18.10.497.608 I slot print_timing: id  0 | task 11022 | draft acceptance = 0.81897 (   95 accepted /   116 generated), mean len =  2.64
18.10.499.447 I slot      release: id  0 | task 11022 | stop processing: n_tokens = 85637, truncated = 0
18.10.742.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.10.743.050 I slot launch_slot_: id  0 | task 11083 | processing task, is_child = 0
18.13.818.208 I slot print_timing: id  0 | task 11083 | prompt eval time =     764.45 ms /    60 tokens (   12.74 ms per token,    78.49 tokens per second)
18.13.818.210 I slot print_timing: id  0 | task 11083 |        eval time =    2310.60 ms /   122 tokens (   19.10 ms per token,    52.37 tokens per second)
18.13.818.211 I slot print_timing: id  0 | task 11083 |       total time =    3075.05 ms /   182 tokens
18.13.818.211 I slot print_timing: id  0 | task 11083 |    graphs reused =      10379
18.13.818.213 I slot print_timing: id  0 | task 11083 | draft acceptance = 0.91860 (   79 accepted /    86 generated), mean len =  2.84
18.13.819.907 I slot      release: id  0 | task 11083 | stop processing: n_tokens = 85819, truncated = 0
18.27.315.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.27.315.843 I slot launch_slot_: id  0 | task 11129 | processing task, is_child = 0
18.31.213.383 I slot print_timing: id  0 | task 11129 | prompt eval time =     977.23 ms /   138 tokens (    7.08 ms per token,   141.22 tokens per second)
18.31.213.385 I slot print_timing: id  0 | task 11129 |        eval time =    2920.19 ms /   158 tokens (   18.60 ms per token,    53.76 tokens per second)
18.31.213.385 I slot print_timing: id  0 | task 11129 |       total time =    3897.42 ms /   296 tokens
18.31.213.386 I slot print_timing: id  0 | task 11129 |    graphs reused =      10431
18.31.213.388 I slot print_timing: id  0 | task 11129 | draft acceptance = 0.95370 (  103 accepted /   108 generated), mean len =  2.91
18.31.215.115 I slot      release: id  0 | task 11129 | stop processing: n_tokens = 86114, truncated = 0
18.31.274.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90387691885
18.32.144.824 I slot launch_slot_: id  0 | task 11186 | processing task, is_child = 0
18.36.706.635 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   2110, progress = 0.05, t =   4.45 s / 474.14 tokens per second
18.40.998.858 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   4158, progress = 0.10, t =   8.74 s / 475.67 tokens per second
18.45.115.735 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   6206, progress = 0.14, t =  12.86 s / 482.72 tokens per second
18.49.314.357 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   8254, progress = 0.19, t =  17.05 s / 484.06 tokens per second
18.53.724.773 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  10302, progress = 0.24, t =  21.46 s / 480.12 tokens per second
18.58.176.258 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  12350, progress = 0.29, t =  25.91 s / 476.72 tokens per second
19.02.299.069 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  14398, progress = 0.33, t =  30.02 s / 479.55 tokens per second
19.06.387.097 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  16446, progress = 0.38, t =  34.11 s / 482.18 tokens per second
19.10.973.329 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  18494, progress = 0.43, t =  38.69 s / 478.01 tokens per second
19.15.573.219 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  20542, progress = 0.48, t =  43.29 s / 474.55 tokens per second
19.20.200.071 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  22590, progress = 0.52, t =  47.91 s / 471.50 tokens per second
19.24.791.299 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  24638, progress = 0.57, t =  52.50 s / 469.31 tokens per second
19.29.404.584 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  26686, progress = 0.62, t =  57.11 s / 467.28 tokens per second
19.34.100.414 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  28734, progress = 0.67, t =  61.80 s / 464.94 tokens per second
19.38.751.928 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  30782, progress = 0.71, t =  66.45 s / 463.23 tokens per second
19.43.491.575 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  32830, progress = 0.76, t =  71.19 s / 461.18 tokens per second
19.48.273.867 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  34878, progress = 0.81, t =  75.97 s / 459.12 tokens per second
19.53.082.354 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  36926, progress = 0.86, t =  80.77 s / 457.16 tokens per second
19.57.913.909 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  38974, progress = 0.90, t =  85.60 s / 455.30 tokens per second
20.02.790.845 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  41022, progress = 0.95, t =  90.48 s / 453.40 tokens per second
20.07.138.747 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  42635, progress = 0.99, t =  94.91 s / 449.23 tokens per second
20.08.397.323 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =  43147, progress = 1.00, t =  96.13 s / 448.86 tokens per second
20.11.515.776 I slot print_timing: id  0 | task 11186 | n_gen =    155, tg =  50.70 t/s, tg_3s =  51.02 t/s
20.14.534.069 I slot print_timing: id  0 | task 11186 | n_gen =    309, tg =  50.86 t/s, tg_3s =  51.02 t/s
20.17.580.748 I slot print_timing: id  0 | task 11186 | n_gen =    478, tg =  52.40 t/s, tg_3s =  55.47 t/s
20.20.622.050 I slot print_timing: id  0 | task 11186 | n_gen =    639, tg =  52.54 t/s, tg_3s =  52.94 t/s
20.23.665.883 I slot print_timing: id  0 | task 11186 | n_gen =    773, tg =  50.83 t/s, tg_3s =  44.02 t/s
20.26.678.547 I slot print_timing: id  0 | task 11186 | n_gen =    941, tg =  51.65 t/s, tg_3s =  55.76 t/s
20.29.707.723 I slot print_timing: id  0 | task 11186 | n_gen =   1087, tg =  51.15 t/s, tg_3s =  48.20 t/s
20.32.725.702 I slot print_timing: id  0 | task 11186 | n_gen =   1248, tg =  51.43 t/s, tg_3s =  53.35 t/s
20.35.769.267 I slot print_timing: id  0 | task 11186 | n_gen =   1416, tg =  51.85 t/s, tg_3s =  55.20 t/s
20.38.809.536 I slot print_timing: id  0 | task 11186 | n_gen =   1579, tg =  52.03 t/s, tg_3s =  53.61 t/s
20.41.822.956 I slot print_timing: id  0 | task 11186 | n_gen =   1741, tg =  52.18 t/s, tg_3s =  53.76 t/s
20.44.874.458 I slot print_timing: id  0 | task 11186 | n_gen =   1908, tg =  52.40 t/s, tg_3s =  54.73 t/s
20.47.458.662 I slot print_timing: id  0 | task 11186 | prompt eval time =   96333.10 ms / 43151 tokens (    2.23 ms per token,   447.94 tokens per second)
20.47.458.665 I slot print_timing: id  0 | task 11186 |        eval time =   38980.61 ms /  2035 tokens (   19.16 ms per token,    52.18 tokens per second)
20.47.458.665 I slot print_timing: id  0 | task 11186 |       total time =  135313.70 ms / 45186 tokens
20.47.458.666 I slot print_timing: id  0 | task 11186 |    graphs reused =      11250
20.47.458.669 I slot print_timing: id  0 | task 11186 | draft acceptance = 0.72886 ( 1207 accepted /  1656 generated), mean len =  2.46
20.47.459.755 I slot      release: id  0 | task 11186 | stop processing: n_tokens = 45186, truncated = 0
20.47.459.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90523936525
20.47.659.730 I slot launch_slot_: id  0 | task 11950 | processing task, is_child = 0
20.47.721.775 I slot print_timing: id  0 | task 11950 | prompt eval time =      62.02 ms /     4 tokens (   15.50 ms per token,    64.50 tokens per second)
20.47.721.779 I slot print_timing: id  0 | task 11950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.47.721.780 I slot print_timing: id  0 | task 11950 |       total time =      62.02 ms /     5 tokens
20.47.721.781 I slot print_timing: id  0 | task 11950 |    graphs reused =      11250
20.47.721.812 I slot      release: id  0 | task 11950 | stop processing: n_tokens = 11, truncated = 0
