0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
168.44.991.864 I slot print_timing: id  0 | task 227226 | n_gen =   8344, tg =  69.09 t/s, tg_3s =  62.32 t/s
168.47.996.099 I slot print_timing: id  0 | task 227226 | n_gen =   8553, tg =  69.10 t/s, tg_3s =  69.57 t/s
168.51.003.471 I slot print_timing: id  0 | task 227226 | n_gen =   8749, tg =  69.00 t/s, tg_3s =  65.17 t/s
168.54.017.473 I slot print_timing: id  0 | task 227226 | n_gen =   8953, tg =  68.97 t/s, tg_3s =  67.68 t/s
168.57.034.727 I slot print_timing: id  0 | task 227226 | n_gen =   9135, tg =  68.78 t/s, tg_3s =  60.32 t/s
169.00.064.656 I slot print_timing: id  0 | task 227226 | n_gen =   9335, tg =  68.71 t/s, tg_3s =  66.01 t/s
169.03.106.191 I slot print_timing: id  0 | task 227226 | n_gen =   9534, tg =  68.64 t/s, tg_3s =  65.43 t/s
169.06.149.265 I slot print_timing: id  0 | task 227226 | n_gen =   9737, tg =  68.60 t/s, tg_3s =  66.71 t/s
169.09.153.935 I slot print_timing: id  0 | task 227226 | n_gen =   9927, tg =  68.49 t/s, tg_3s =  63.23 t/s
169.12.170.847 I slot print_timing: id  0 | task 227226 | n_gen =  10131, tg =  68.47 t/s, tg_3s =  67.62 t/s
169.15.197.353 I slot print_timing: id  0 | task 227226 | n_gen =  10335, tg =  68.45 t/s, tg_3s =  67.40 t/s
169.18.222.966 I slot print_timing: id  0 | task 227226 | n_gen =  10523, tg =  68.33 t/s, tg_3s =  62.14 t/s
169.21.264.605 I slot print_timing: id  0 | task 227226 | n_gen =  10725, tg =  68.29 t/s, tg_3s =  66.41 t/s
169.24.306.228 I slot print_timing: id  0 | task 227226 | n_gen =  10922, tg =  68.22 t/s, tg_3s =  64.77 t/s
169.27.318.495 I slot print_timing: id  0 | task 227226 | n_gen =  11125, tg =  68.21 t/s, tg_3s =  67.39 t/s
169.27.672.343 I slot print_timing: id  0 | task 227226 | prompt eval time =     488.20 ms /   228 tokens (    2.14 ms per token,   467.02 tokens per second)
169.27.672.346 I slot print_timing: id  0 | task 227226 |        eval time =  163444.44 ms / 11147 tokens (   14.66 ms per token,    68.19 tokens per second)
169.27.672.347 I slot print_timing: id  0 | task 227226 |       total time =  163932.64 ms / 11375 tokens
169.27.672.347 I slot print_timing: id  0 | task 227226 |    graphs reused =     227878
169.27.672.350 I slot print_timing: id  0 | task 227226 | draft acceptance = 0.90226 ( 7173 accepted /  7950 generated), mean len =  2.80
169.27.672.406 I slot      release: id  0 | task 227226 | stop processing: n_tokens = 11376, truncated = 0
169.27.713.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.004
169.27.714.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.518 MiB)
169.27.901.966 I slot launch_slot_: id  0 | task 231207 | processing task, is_child = 0
169.31.341.977 I slot print_timing: id  0 | task 231207 | n_gen =    227, tg =  74.77 t/s, tg_3s =  75.10 t/s
169.34.344.740 I slot print_timing: id  0 | task 231207 | n_gen =    450, tg =  74.52 t/s, tg_3s =  74.26 t/s
169.37.379.375 I slot print_timing: id  0 | task 231207 | n_gen =    684, tg =  75.39 t/s, tg_3s =  77.11 t/s
169.40.411.106 I slot print_timing: id  0 | task 231207 | n_gen =    912, tg =  75.34 t/s, tg_3s =  75.20 t/s
169.43.414.962 I slot print_timing: id  0 | task 231207 | n_gen =   1142, tg =  75.58 t/s, tg_3s =  76.57 t/s
169.46.422.916 I slot print_timing: id  0 | task 231207 | n_gen =   1355, tg =  74.79 t/s, tg_3s =  70.81 t/s
169.49.439.575 I slot print_timing: id  0 | task 231207 | n_gen =   1575, tg =  74.53 t/s, tg_3s =  72.93 t/s
169.52.468.940 I slot print_timing: id  0 | task 231207 | n_gen =   1778, tg =  73.58 t/s, tg_3s =  67.01 t/s
169.55.472.291 I slot print_timing: id  0 | task 231207 | n_gen =   1997, tg =  73.51 t/s, tg_3s =  72.92 t/s
169.58.488.711 I slot print_timing: id  0 | task 231207 | n_gen =   2213, tg =  73.32 t/s, tg_3s =  71.63 t/s
170.01.518.114 I slot print_timing: id  0 | task 231207 | n_gen =   2442, tg =  73.53 t/s, tg_3s =  75.57 t/s
170.04.554.218 I slot print_timing: id  0 | task 231207 | n_gen =   2668, tg =  73.60 t/s, tg_3s =  74.44 t/s
170.05.657.029 I slot print_timing: id  0 | task 231207 | prompt eval time =     417.16 ms /   224 tokens (    1.86 ms per token,   536.97 tokens per second)
170.05.657.033 I slot print_timing: id  0 | task 231207 |        eval time =   37337.75 ms /  2740 tokens (   13.63 ms per token,    73.36 tokens per second)
170.05.657.033 I slot print_timing: id  0 | task 231207 |       total time =   37754.91 ms /  2964 tokens
170.05.657.033 I slot print_timing: id  0 | task 231207 |    graphs reused =     228834
170.05.657.036 I slot print_timing: id  0 | task 231207 | draft acceptance = 0.91529 ( 1772 accepted /  1936 generated), mean len =  2.83
170.05.657.081 I slot      release: id  0 | task 231207 | stop processing: n_tokens = 2980, truncated = 0
170.05.687.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.015
170.05.688.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 269.409 MiB)
170.05.692.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.365 MiB)
170.05.795.532 I slot launch_slot_: id  0 | task 232179 | processing task, is_child = 0
170.09.179.465 I slot print_timing: id  0 | task 232179 | n_gen =    223, tg =  73.81 t/s, tg_3s =  74.14 t/s
170.12.186.286 I slot print_timing: id  0 | task 232179 | n_gen =    449, tg =  74.49 t/s, tg_3s =  75.16 t/s
170.15.191.203 I slot print_timing: id  0 | task 232179 | n_gen =    676, tg =  74.84 t/s, tg_3s =  75.54 t/s
170.18.222.907 I slot print_timing: id  0 | task 232179 | n_gen =    908, tg =  75.26 t/s, tg_3s =  76.52 t/s
170.21.230.170 I slot print_timing: id  0 | task 232179 | n_gen =   1137, tg =  75.44 t/s, tg_3s =  76.15 t/s
170.24.247.842 I slot print_timing: id  0 | task 232179 | n_gen =   1358, tg =  75.07 t/s, tg_3s =  73.24 t/s
170.27.269.044 I slot print_timing: id  0 | task 232179 | n_gen =   1576, tg =  74.65 t/s, tg_3s =  72.16 t/s
170.30.270.897 I slot print_timing: id  0 | task 232179 | n_gen =   1785, tg =  74.03 t/s, tg_3s =  69.62 t/s
170.33.288.654 I slot print_timing: id  0 | task 232179 | n_gen =   2009, tg =  74.05 t/s, tg_3s =  74.23 t/s
170.36.304.696 I slot print_timing: id  0 | task 232179 | n_gen =   2221, tg =  73.67 t/s, tg_3s =  70.29 t/s
170.39.334.303 I slot print_timing: id  0 | task 232179 | n_gen =   2430, tg =  73.25 t/s, tg_3s =  68.99 t/s
170.42.373.634 I slot print_timing: id  0 | task 232179 | n_gen =   2655, tg =  73.31 t/s, tg_3s =  74.03 t/s
170.45.379.419 I slot print_timing: id  0 | task 232179 | n_gen =   2869, tg =  73.15 t/s, tg_3s =  71.20 t/s
170.48.395.540 I slot print_timing: id  0 | task 232179 | n_gen =   3085, tg =  73.04 t/s, tg_3s =  71.62 t/s
170.51.421.193 I slot print_timing: id  0 | task 232179 | n_gen =   3291, tg =  72.71 t/s, tg_3s =  68.08 t/s
170.54.453.407 I slot print_timing: id  0 | task 232179 | n_gen =   3498, tg =  72.43 t/s, tg_3s =  68.27 t/s
170.57.463.799 I slot print_timing: id  0 | task 232179 | n_gen =   3717, tg =  72.45 t/s, tg_3s =  72.75 t/s
171.00.479.563 I slot print_timing: id  0 | task 232179 | n_gen =   3923, tg =  72.22 t/s, tg_3s =  68.31 t/s
171.03.512.566 I slot print_timing: id  0 | task 232179 | n_gen =   4133, tg =  72.06 t/s, tg_3s =  69.24 t/s
171.06.517.614 I slot print_timing: id  0 | task 232179 | n_gen =   4342, tg =  71.94 t/s, tg_3s =  69.55 t/s
171.09.529.727 I slot print_timing: id  0 | task 232179 | n_gen =   4546, tg =  71.74 t/s, tg_3s =  67.73 t/s
171.12.309.626 I slot print_timing: id  0 | task 232179 | prompt eval time =     375.97 ms /   193 tokens (    1.95 ms per token,   513.34 tokens per second)
171.12.309.632 I slot print_timing: id  0 | task 232179 |        eval time =   66137.96 ms /  4730 tokens (   13.99 ms per token,    71.50 tokens per second)
171.12.309.632 I slot print_timing: id  0 | task 232179 |       total time =   66513.93 ms /  4923 tokens
171.12.309.633 I slot print_timing: id  0 | task 232179 |    graphs reused =     230498
171.12.309.636 I slot print_timing: id  0 | task 232179 | draft acceptance = 0.90469 ( 3047 accepted /  3368 generated), mean len =  2.81
171.12.309.695 I slot      release: id  0 | task 232179 | stop processing: n_tokens = 4940, truncated = 0
171.12.347.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.009
171.12.347.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.812 MiB)
171.12.458.641 I slot launch_slot_: id  0 | task 233867 | processing task, is_child = 0
171.15.858.910 I slot print_timing: id  0 | task 233867 | n_gen =    228, tg =  75.49 t/s, tg_3s =  75.82 t/s
171.18.863.415 I slot print_timing: id  0 | task 233867 | n_gen =    457, tg =  75.85 t/s, tg_3s =  76.22 t/s
171.21.865.013 I slot print_timing: id  0 | task 233867 | n_gen =    686, tg =  76.00 t/s, tg_3s =  76.29 t/s
171.24.879.505 I slot print_timing: id  0 | task 233867 | n_gen =    915, tg =  75.99 t/s, tg_3s =  75.97 t/s
171.27.912.593 I slot print_timing: id  0 | task 233867 | n_gen =   1135, tg =  75.30 t/s, tg_3s =  72.53 t/s
171.30.931.702 I slot print_timing: id  0 | task 233867 | n_gen =   1362, tg =  75.28 t/s, tg_3s =  75.19 t/s
171.33.935.828 I slot print_timing: id  0 | task 233867 | n_gen =   1586, tg =  75.18 t/s, tg_3s =  74.56 t/s
171.36.970.703 I slot print_timing: id  0 | task 233867 | n_gen =   1822, tg =  75.50 t/s, tg_3s =  77.76 t/s
171.39.997.639 I slot print_timing: id  0 | task 233867 | n_gen =   2042, tg =  75.19 t/s, tg_3s =  72.68 t/s
171.43.007.978 I slot print_timing: id  0 | task 233867 | n_gen =   2236, tg =  74.11 t/s, tg_3s =  64.44 t/s
171.46.031.935 I slot print_timing: id  0 | task 233867 | n_gen =   2417, tg =  72.82 t/s, tg_3s =  59.86 t/s
171.49.058.504 I slot print_timing: id  0 | task 233867 | n_gen =   2630, tg =  72.61 t/s, tg_3s =  70.38 t/s
171.52.091.597 I slot print_timing: id  0 | task 233867 | n_gen =   2859, tg =  72.83 t/s, tg_3s =  75.50 t/s
171.55.111.806 I slot print_timing: id  0 | task 233867 | n_gen =   3082, tg =  72.91 t/s, tg_3s =  73.84 t/s
171.58.127.385 I slot print_timing: id  0 | task 233867 | n_gen =   3291, tg =  72.67 t/s, tg_3s =  69.31 t/s
172.01.146.323 I slot print_timing: id  0 | task 233867 | n_gen =   3514, tg =  72.74 t/s, tg_3s =  73.87 t/s
172.04.155.796 I slot print_timing: id  0 | task 233867 | n_gen =   3735, tg =  72.78 t/s, tg_3s =  73.43 t/s
172.07.162.414 I slot print_timing: id  0 | task 233867 | n_gen =   3936, tg =  72.45 t/s, tg_3s =  66.85 t/s
172.08.674.346 I slot print_timing: id  0 | task 233867 | prompt eval time =     393.13 ms /   210 tokens (    1.87 ms per token,   534.17 tokens per second)
172.08.674.352 I slot print_timing: id  0 | task 233867 |        eval time =   55822.41 ms /  4045 tokens (   13.80 ms per token,    72.44 tokens per second)
172.08.674.352 I slot print_timing: id  0 | task 233867 |       total time =   56215.54 ms /  4255 tokens
172.08.674.609 I slot print_timing: id  0 | task 233867 |    graphs reused =     231912
172.08.674.620 I slot print_timing: id  0 | task 233867 | draft acceptance = 0.91300 ( 2613 accepted /  2862 generated), mean len =  2.83
172.08.674.692 I slot      release: id  0 | task 233867 | stop processing: n_tokens = 4270, truncated = 0
172.08.712.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.010
172.08.712.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 290.864 MiB)
172.08.806.103 I slot launch_slot_: id  0 | task 235302 | processing task, is_child = 0
172.12.264.629 I slot print_timing: id  0 | task 235302 | n_gen =    240, tg =  79.23 t/s, tg_3s =  79.55 t/s
172.15.268.754 I slot print_timing: id  0 | task 235302 | n_gen =    467, tg =  77.40 t/s, tg_3s =  75.56 t/s
172.18.276.090 I slot print_timing: id  0 | task 235302 | n_gen =    697, tg =  77.09 t/s, tg_3s =  76.48 t/s
172.21.295.829 I slot print_timing: id  0 | task 235302 | n_gen =    910, tg =  75.45 t/s, tg_3s =  70.54 t/s
172.24.328.964 I slot print_timing: id  0 | task 235302 | n_gen =   1135, tg =  75.19 t/s, tg_3s =  74.18 t/s
172.27.363.075 I slot print_timing: id  0 | task 235302 | n_gen =   1354, tg =  74.69 t/s, tg_3s =  72.18 t/s
172.30.369.795 I slot print_timing: id  0 | task 235302 | n_gen =   1574, tg =  74.47 t/s, tg_3s =  73.17 t/s
172.33.382.369 I slot print_timing: id  0 | task 235302 | n_gen =   1806, tg =  74.79 t/s, tg_3s =  77.01 t/s
172.36.383.378 I slot print_timing: id  0 | task 235302 | n_gen =   2024, tg =  74.55 t/s, tg_3s =  72.64 t/s
172.39.384.836 I slot print_timing: id  0 | task 235302 | n_gen =   2246, tg =  74.49 t/s, tg_3s =  73.96 t/s
172.42.396.198 I slot print_timing: id  0 | task 235302 | n_gen =   2465, tg =  74.33 t/s, tg_3s =  72.72 t/s
172.45.415.105 I slot print_timing: id  0 | task 235302 | n_gen =   2679, tg =  74.05 t/s, tg_3s =  70.89 t/s
172.48.416.597 I slot print_timing: id  0 | task 235302 | n_gen =   2900, tg =  74.01 t/s, tg_3s =  73.63 t/s
172.51.431.527 I slot print_timing: id  0 | task 235302 | n_gen =   3108, tg =  73.65 t/s, tg_3s =  68.99 t/s
172.54.434.805 I slot print_timing: id  0 | task 235302 | n_gen =   3324, tg =  73.54 t/s, tg_3s =  71.92 t/s
172.57.452.138 I slot print_timing: id  0 | task 235302 | n_gen =   3531, tg =  73.23 t/s, tg_3s =  68.60 t/s
173.00.482.963 I slot print_timing: id  0 | task 235302 | n_gen =   3751, tg =  73.19 t/s, tg_3s =  72.59 t/s
173.03.492.831 I slot print_timing: id  0 | task 235302 | n_gen =   3964, tg =  73.06 t/s, tg_3s =  70.77 t/s
173.06.510.790 I slot print_timing: id  0 | task 235302 | n_gen =   4179, tg =  72.96 t/s, tg_3s =  71.24 t/s
173.07.960.769 I slot print_timing: id  0 | task 235302 | prompt eval time =     441.73 ms /   264 tokens (    1.67 ms per token,   597.66 tokens per second)
173.07.960.772 I slot print_timing: id  0 | task 235302 |        eval time =   58712.78 ms /  4282 tokens (   13.71 ms per token,    72.91 tokens per second)
173.07.960.772 I slot print_timing: id  0 | task 235302 |       total time =   59154.51 ms /  4546 tokens
173.07.960.773 I slot print_timing: id  0 | task 235302 |    graphs reused =     233409
173.07.960.775 I slot print_timing: id  0 | task 235302 | draft acceptance = 0.91413 ( 2768 accepted /  3028 generated), mean len =  2.83
173.07.960.818 I slot      release: id  0 | task 235302 | stop processing: n_tokens = 4562, truncated = 0
173.07.982.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.010
173.07.982.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.086 MiB)
173.08.072.614 I slot launch_slot_: id  0 | task 236820 | processing task, is_child = 0
173.11.483.734 I slot print_timing: id  0 | task 236820 | n_gen =    241, tg =  79.83 t/s, tg_3s =  80.16 t/s
173.14.506.081 I slot print_timing: id  0 | task 236820 | n_gen =    470, tg =  77.80 t/s, tg_3s =  75.77 t/s
173.17.525.394 I slot print_timing: id  0 | task 236820 | n_gen =    709, tg =  78.25 t/s, tg_3s =  79.16 t/s
173.20.535.806 I slot print_timing: id  0 | task 236820 | n_gen =    941, tg =  77.95 t/s, tg_3s =  77.07 t/s
173.23.539.119 I slot print_timing: id  0 | task 236820 | n_gen =   1171, tg =  77.68 t/s, tg_3s =  76.58 t/s
173.26.555.412 I slot print_timing: id  0 | task 236820 | n_gen =   1399, tg =  77.33 t/s, tg_3s =  75.59 t/s
173.27.894.041 I slot print_timing: id  0 | task 236820 | prompt eval time =     404.70 ms /   136 tokens (    2.98 ms per token,   336.05 tokens per second)
173.27.894.046 I slot print_timing: id  0 | task 236820 |        eval time =   19416.56 ms /  1492 tokens (   13.02 ms per token,    76.79 tokens per second)
173.27.894.047 I slot print_timing: id  0 | task 236820 |       total time =   19821.27 ms /  1628 tokens
173.27.894.047 I slot print_timing: id  0 | task 236820 |    graphs reused =     233917
173.27.894.050 I slot print_timing: id  0 | task 236820 | draft acceptance = 0.94854 (  977 accepted /  1030 generated), mean len =  2.90
173.27.894.088 I slot      release: id  0 | task 236820 | stop processing: n_tokens = 1644, truncated = 0
173.27.908.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.027
173.27.909.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.119 MiB)
173.28.107.687 I slot launch_slot_: id  0 | task 237339 | processing task, is_child = 0
173.31.480.997 I slot print_timing: id  0 | task 237339 | n_gen =    245, tg =  80.62 t/s, tg_3s =  80.95 t/s
173.34.496.317 I slot print_timing: id  0 | task 237339 | n_gen =    451, tg =  74.48 t/s, tg_3s =  68.32 t/s
173.37.505.175 I slot print_timing: id  0 | task 237339 | n_gen =    680, tg =  75.02 t/s, tg_3s =  76.11 t/s
173.40.533.606 I slot print_timing: id  0 | task 237339 | n_gen =    904, tg =  74.76 t/s, tg_3s =  73.97 t/s
173.43.564.293 I slot print_timing: id  0 | task 237339 | n_gen =   1136, tg =  75.12 t/s, tg_3s =  76.55 t/s
173.46.582.907 I slot print_timing: id  0 | task 237339 | n_gen =   1361, tg =  75.02 t/s, tg_3s =  74.54 t/s
173.49.600.790 I slot print_timing: id  0 | task 237339 | n_gen =   1580, tg =  74.67 t/s, tg_3s =  72.57 t/s
173.52.606.478 I slot print_timing: id  0 | task 237339 | n_gen =   1804, tg =  74.65 t/s, tg_3s =  74.53 t/s
173.55.618.152 I slot print_timing: id  0 | task 237339 | n_gen =   2023, tg =  74.44 t/s, tg_3s =  72.72 t/s
173.58.625.305 I slot print_timing: id  0 | task 237339 | n_gen =   2237, tg =  74.11 t/s, tg_3s =  71.16 t/s
174.01.646.094 I slot print_timing: id  0 | task 237339 | n_gen =   2463, tg =  74.18 t/s, tg_3s =  74.81 t/s
174.01.685.071 I slot print_timing: id  0 | task 237339 | prompt eval time =     346.58 ms /   174 tokens (    1.99 ms per token,   502.05 tokens per second)
174.01.685.073 I slot print_timing: id  0 | task 237339 |        eval time =   33230.65 ms /  2465 tokens (   13.49 ms per token,    74.15 tokens per second)
174.01.685.073 I slot print_timing: id  0 | task 237339 |       total time =   33577.23 ms /  2639 tokens
174.01.685.074 I slot print_timing: id  0 | task 237339 |    graphs reused =     234774
174.01.685.076 I slot print_timing: id  0 | task 237339 | draft acceptance = 0.91993 ( 1597 accepted /  1736 generated), mean len =  2.84
174.01.685.357 I slot      release: id  0 | task 237339 | stop processing: n_tokens = 2655, truncated = 0
174.01.723.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.017
174.01.723.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.311 MiB)
174.01.837.733 I slot launch_slot_: id  0 | task 238211 | processing task, is_child = 0
174.05.304.828 I slot print_timing: id  0 | task 238211 | n_gen =    231, tg =  76.50 t/s, tg_3s =  76.83 t/s
174.08.329.802 I slot print_timing: id  0 | task 238211 | n_gen =    442, tg =  73.12 t/s, tg_3s =  69.75 t/s
174.11.356.569 I slot print_timing: id  0 | task 238211 | n_gen =    667, tg =  73.52 t/s, tg_3s =  74.34 t/s
174.14.383.069 I slot print_timing: id  0 | task 238211 | n_gen =    895, tg =  73.98 t/s, tg_3s =  75.33 t/s
174.17.393.508 I slot print_timing: id  0 | task 238211 | n_gen =   1121, tg =  74.20 t/s, tg_3s =  75.07 t/s
174.20.429.552 I slot print_timing: id  0 | task 238211 | n_gen =   1344, tg =  74.07 t/s, tg_3s =  73.45 t/s
174.23.438.325 I slot print_timing: id  0 | task 238211 | n_gen =   1569, tg =  74.17 t/s, tg_3s =  74.78 t/s
174.26.465.631 I slot print_timing: id  0 | task 238211 | n_gen =   1795, tg =  74.23 t/s, tg_3s =  74.65 t/s
174.29.497.667 I slot print_timing: id  0 | task 238211 | n_gen =   2017, tg =  74.12 t/s, tg_3s =  73.22 t/s
174.32.506.085 I slot print_timing: id  0 | task 238211 | n_gen =   2247, tg =  74.35 t/s, tg_3s =  76.45 t/s
174.35.522.625 I slot print_timing: id  0 | task 238211 | n_gen =   2474, tg =  74.43 t/s, tg_3s =  75.25 t/s
174.38.542.562 I slot print_timing: id  0 | task 238211 | n_gen =   2696, tg =  74.36 t/s, tg_3s =  73.51 t/s
174.38.581.675 I slot print_timing: id  0 | task 238211 | prompt eval time =     460.45 ms /   275 tokens (    1.67 ms per token,   597.24 tokens per second)
174.38.581.700 I slot print_timing: id  0 | task 238211 |        eval time =   36283.35 ms /  2698 tokens (   13.45 ms per token,    74.33 tokens per second)
174.38.581.702 I slot print_timing: id  0 | task 238211 |       total time =   36743.79 ms /  2973 tokens
174.38.581.703 I slot print_timing: id  0 | task 238211 |    graphs reused =     235709
174.38.581.705 I slot print_timing: id  0 | task 238211 | draft acceptance = 0.92600 ( 1752 accepted /  1892 generated), mean len =  2.85
174.38.581.761 I slot      release: id  0 | task 238211 | stop processing: n_tokens = 2989, truncated = 0
174.38.620.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.015
174.38.620.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 289.400 MiB)
174.38.724.061 I slot launch_slot_: id  0 | task 239161 | processing task, is_child = 0
174.42.260.709 I slot print_timing: id  0 | task 239161 | n_gen =    216, tg =  71.51 t/s, tg_3s =  71.84 t/s
174.45.271.645 I slot print_timing: id  0 | task 239161 | n_gen =    447, tg =  74.12 t/s, tg_3s =  76.72 t/s
174.48.275.204 I slot print_timing: id  0 | task 239161 | n_gen =    660, tg =  73.05 t/s, tg_3s =  70.92 t/s
174.51.279.193 I slot print_timing: id  0 | task 239161 | n_gen =    869, tg =  72.18 t/s, tg_3s =  69.57 t/s
174.54.300.943 I slot print_timing: id  0 | task 239161 | n_gen =   1084, tg =  71.98 t/s, tg_3s =  71.15 t/s
174.57.338.686 I slot print_timing: id  0 | task 239161 | n_gen =   1307, tg =  72.22 t/s, tg_3s =  73.41 t/s
175.00.352.067 I slot print_timing: id  0 | task 239161 | n_gen =   1519, tg =  71.95 t/s, tg_3s =  70.35 t/s
175.03.361.675 I slot print_timing: id  0 | task 239161 | n_gen =   1746, tg =  72.38 t/s, tg_3s =  75.43 t/s
175.06.364.036 I slot print_timing: id  0 | task 239161 | n_gen =   1969, tg =  72.59 t/s, tg_3s =  74.27 t/s
