0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
103.11.663.662 I slot print_timing: id  0 | task 139230 | n_gen =   6263, tg =  74.05 t/s, tg_3s =  72.43 t/s
103.14.691.086 I slot print_timing: id  0 | task 139230 | n_gen =   6479, tg =  73.95 t/s, tg_3s =  71.35 t/s
103.17.701.783 I slot print_timing: id  0 | task 139230 | n_gen =   6695, tg =  73.88 t/s, tg_3s =  71.74 t/s
103.20.720.545 I slot print_timing: id  0 | task 139230 | n_gen =   6911, tg =  73.81 t/s, tg_3s =  71.55 t/s
103.23.744.213 I slot print_timing: id  0 | task 139230 | n_gen =   7127, tg =  73.73 t/s, tg_3s =  71.44 t/s
103.26.781.018 I slot print_timing: id  0 | task 139230 | n_gen =   7343, tg =  73.65 t/s, tg_3s =  71.13 t/s
103.29.783.080 I slot print_timing: id  0 | task 139230 | n_gen =   7556, tg =  73.57 t/s, tg_3s =  70.95 t/s
103.32.792.263 I slot print_timing: id  0 | task 139230 | n_gen =   7769, tg =  73.49 t/s, tg_3s =  70.78 t/s
103.35.813.140 I slot print_timing: id  0 | task 139230 | n_gen =   7982, tg =  73.41 t/s, tg_3s =  70.51 t/s
103.38.814.206 I slot print_timing: id  0 | task 139230 | n_gen =   8192, tg =  73.32 t/s, tg_3s =  69.98 t/s
103.41.821.022 I slot print_timing: id  0 | task 139230 | n_gen =   8402, tg =  73.23 t/s, tg_3s =  69.84 t/s
103.44.843.516 I slot print_timing: id  0 | task 139230 | n_gen =   8612, tg =  73.13 t/s, tg_3s =  69.48 t/s
103.47.868.405 I slot print_timing: id  0 | task 139230 | n_gen =   8822, tg =  73.04 t/s, tg_3s =  69.42 t/s
103.50.900.505 I slot print_timing: id  0 | task 139230 | n_gen =   9032, tg =  72.95 t/s, tg_3s =  69.26 t/s
103.53.936.832 I slot print_timing: id  0 | task 139230 | n_gen =   9242, tg =  72.86 t/s, tg_3s =  69.16 t/s
103.56.945.391 I slot print_timing: id  0 | task 139230 | n_gen =   9449, tg =  72.76 t/s, tg_3s =  68.80 t/s
103.59.964.842 I slot print_timing: id  0 | task 139230 | n_gen =   9656, tg =  72.67 t/s, tg_3s =  68.56 t/s
104.02.983.916 I slot print_timing: id  0 | task 139230 | n_gen =   9863, tg =  72.57 t/s, tg_3s =  68.56 t/s
104.06.012.068 I slot print_timing: id  0 | task 139230 | n_gen =  10070, tg =  72.48 t/s, tg_3s =  68.36 t/s
104.09.041.487 I slot print_timing: id  0 | task 139230 | n_gen =  10277, tg =  72.39 t/s, tg_3s =  68.33 t/s
104.12.081.738 I slot print_timing: id  0 | task 139230 | n_gen =  10484, tg =  72.30 t/s, tg_3s =  68.09 t/s
104.15.125.603 I slot print_timing: id  0 | task 139230 | n_gen =  10691, tg =  72.22 t/s, tg_3s =  68.01 t/s
104.18.134.153 I slot print_timing: id  0 | task 139230 | n_gen =  10895, tg =  72.13 t/s, tg_3s =  67.81 t/s
104.21.156.176 I slot print_timing: id  0 | task 139230 | n_gen =  11099, tg =  72.04 t/s, tg_3s =  67.50 t/s
104.24.178.079 I slot print_timing: id  0 | task 139230 | n_gen =  11303, tg =  71.95 t/s, tg_3s =  67.51 t/s
104.27.208.552 I slot print_timing: id  0 | task 139230 | n_gen =  11507, tg =  71.86 t/s, tg_3s =  67.32 t/s
104.30.245.197 I slot print_timing: id  0 | task 139230 | n_gen =  11711, tg =  71.77 t/s, tg_3s =  67.18 t/s
104.33.287.471 I slot print_timing: id  0 | task 139230 | n_gen =  11915, tg =  71.69 t/s, tg_3s =  67.06 t/s
104.36.296.849 I slot print_timing: id  0 | task 139230 | n_gen =  12116, tg =  71.60 t/s, tg_3s =  66.79 t/s
104.39.309.144 I slot print_timing: id  0 | task 139230 | n_gen =  12317, tg =  71.52 t/s, tg_3s =  66.73 t/s
104.42.338.126 I slot print_timing: id  0 | task 139230 | n_gen =  12518, tg =  71.43 t/s, tg_3s =  66.36 t/s
104.45.380.812 I slot print_timing: id  0 | task 139230 | n_gen =  12719, tg =  71.34 t/s, tg_3s =  66.08 t/s
104.48.422.917 I slot print_timing: id  0 | task 139230 | n_gen =  12920, tg =  71.25 t/s, tg_3s =  66.05 t/s
104.51.424.414 I slot print_timing: id  0 | task 139230 | n_gen =  13118, tg =  71.16 t/s, tg_3s =  65.97 t/s
104.54.440.015 I slot print_timing: id  0 | task 139230 | n_gen =  13316, tg =  71.07 t/s, tg_3s =  65.66 t/s
104.57.458.789 I slot print_timing: id  0 | task 139230 | n_gen =  13514, tg =  70.99 t/s, tg_3s =  65.59 t/s
105.00.483.222 I slot print_timing: id  0 | task 139230 | n_gen =  13712, tg =  70.90 t/s, tg_3s =  65.47 t/s
105.03.508.627 I slot print_timing: id  0 | task 139230 | n_gen =  13910, tg =  70.82 t/s, tg_3s =  65.45 t/s
105.06.547.365 I slot print_timing: id  0 | task 139230 | n_gen =  14108, tg =  70.73 t/s, tg_3s =  65.16 t/s
105.09.550.103 I slot print_timing: id  0 | task 139230 | n_gen =  14303, tg =  70.64 t/s, tg_3s =  64.94 t/s
105.12.560.755 I slot print_timing: id  0 | task 139230 | n_gen =  14498, tg =  70.56 t/s, tg_3s =  64.77 t/s
105.15.571.122 I slot print_timing: id  0 | task 139230 | n_gen =  14693, tg =  70.47 t/s, tg_3s =  64.78 t/s
105.18.582.343 I slot print_timing: id  0 | task 139230 | n_gen =  14888, tg =  70.39 t/s, tg_3s =  64.76 t/s
105.21.603.241 I slot print_timing: id  0 | task 139230 | n_gen =  15083, tg =  70.31 t/s, tg_3s =  64.55 t/s
105.24.630.953 I slot print_timing: id  0 | task 139230 | n_gen =  15278, tg =  70.23 t/s, tg_3s =  64.41 t/s
105.27.667.053 I slot print_timing: id  0 | task 139230 | n_gen =  15473, tg =  70.15 t/s, tg_3s =  64.23 t/s
105.30.708.736 I slot print_timing: id  0 | task 139230 | n_gen =  15668, tg =  70.06 t/s, tg_3s =  64.11 t/s
105.33.714.898 I slot print_timing: id  0 | task 139230 | n_gen =  15860, tg =  69.98 t/s, tg_3s =  63.87 t/s
105.36.722.708 I slot print_timing: id  0 | task 139230 | n_gen =  16052, tg =  69.90 t/s, tg_3s =  63.83 t/s
105.39.751.281 I slot print_timing: id  0 | task 139230 | n_gen =  16244, tg =  69.82 t/s, tg_3s =  63.40 t/s
105.42.776.552 I slot print_timing: id  0 | task 139230 | n_gen =  16436, tg =  69.73 t/s, tg_3s =  63.47 t/s
105.45.818.922 I slot print_timing: id  0 | task 139230 | n_gen =  16628, tg =  69.65 t/s, tg_3s =  63.11 t/s
105.48.862.033 I slot print_timing: id  0 | task 139230 | n_gen =  16820, tg =  69.57 t/s, tg_3s =  63.09 t/s
105.51.867.715 I slot print_timing: id  0 | task 139230 | n_gen =  17009, tg =  69.49 t/s, tg_3s =  62.88 t/s
105.54.884.220 I slot print_timing: id  0 | task 139230 | n_gen =  17198, tg =  69.40 t/s, tg_3s =  62.66 t/s
105.57.919.478 I slot print_timing: id  0 | task 139230 | n_gen =  17387, tg =  69.32 t/s, tg_3s =  62.27 t/s
106.00.957.304 I slot print_timing: id  0 | task 139230 | n_gen =  17576, tg =  69.23 t/s, tg_3s =  62.22 t/s
106.03.992.245 I slot print_timing: id  0 | task 139230 | n_gen =  17765, tg =  69.15 t/s, tg_3s =  62.27 t/s
106.07.032.834 I slot print_timing: id  0 | task 139230 | n_gen =  17954, tg =  69.07 t/s, tg_3s =  62.16 t/s
106.10.034.826 I slot print_timing: id  0 | task 139230 | n_gen =  18140, tg =  68.99 t/s, tg_3s =  61.96 t/s
106.13.041.525 I slot print_timing: id  0 | task 139230 | n_gen =  18326, tg =  68.91 t/s, tg_3s =  61.86 t/s
106.16.046.085 I slot print_timing: id  0 | task 139230 | n_gen =  18512, tg =  68.83 t/s, tg_3s =  61.91 t/s
106.19.068.173 I slot print_timing: id  0 | task 139230 | n_gen =  18698, tg =  68.75 t/s, tg_3s =  61.55 t/s
106.22.087.953 I slot print_timing: id  0 | task 139230 | n_gen =  18884, tg =  68.67 t/s, tg_3s =  61.59 t/s
106.25.112.583 I slot print_timing: id  0 | task 139230 | n_gen =  19070, tg =  68.59 t/s, tg_3s =  61.50 t/s
106.28.153.833 I slot print_timing: id  0 | task 139230 | n_gen =  19256, tg =  68.51 t/s, tg_3s =  61.16 t/s
106.31.195.740 I slot print_timing: id  0 | task 139230 | n_gen =  19442, tg =  68.43 t/s, tg_3s =  61.15 t/s
106.34.244.846 I slot print_timing: id  0 | task 139230 | n_gen =  19628, tg =  68.35 t/s, tg_3s =  61.00 t/s
106.37.254.136 I slot print_timing: id  0 | task 139230 | n_gen =  19811, tg =  68.27 t/s, tg_3s =  60.81 t/s
106.40.264.233 I slot print_timing: id  0 | task 139230 | n_gen =  19994, tg =  68.20 t/s, tg_3s =  60.80 t/s
106.43.284.430 I slot print_timing: id  0 | task 139230 | n_gen =  20177, tg =  68.12 t/s, tg_3s =  60.59 t/s
106.46.322.988 I slot print_timing: id  0 | task 139230 | n_gen =  20360, tg =  68.04 t/s, tg_3s =  60.23 t/s
106.49.354.804 I slot print_timing: id  0 | task 139230 | n_gen =  20543, tg =  67.96 t/s, tg_3s =  60.36 t/s
106.52.356.937 I slot print_timing: id  0 | task 139230 | n_gen =  20723, tg =  67.88 t/s, tg_3s =  59.96 t/s
106.55.361.525 I slot print_timing: id  0 | task 139230 | n_gen =  20903, tg =  67.81 t/s, tg_3s =  59.91 t/s
106.58.371.323 I slot print_timing: id  0 | task 139230 | n_gen =  21083, tg =  67.73 t/s, tg_3s =  59.80 t/s
107.01.389.703 I slot print_timing: id  0 | task 139230 | n_gen =  21263, tg =  67.65 t/s, tg_3s =  59.63 t/s
107.04.412.363 I slot print_timing: id  0 | task 139230 | n_gen =  21443, tg =  67.57 t/s, tg_3s =  59.55 t/s
107.07.441.437 I slot print_timing: id  0 | task 139230 | n_gen =  21623, tg =  67.50 t/s, tg_3s =  59.42 t/s
107.10.481.498 I slot print_timing: id  0 | task 139230 | n_gen =  21803, tg =  67.42 t/s, tg_3s =  59.21 t/s
107.13.526.989 I slot print_timing: id  0 | task 139230 | n_gen =  21983, tg =  67.34 t/s, tg_3s =  59.10 t/s
107.16.570.355 I slot print_timing: id  0 | task 139230 | n_gen =  22163, tg =  67.26 t/s, tg_3s =  59.14 t/s
107.19.620.776 I slot print_timing: id  0 | task 139230 | n_gen =  22343, tg =  67.19 t/s, tg_3s =  59.01 t/s
107.22.625.314 I slot print_timing: id  0 | task 139230 | n_gen =  22520, tg =  67.11 t/s, tg_3s =  58.91 t/s
107.25.638.035 I slot print_timing: id  0 | task 139230 | n_gen =  22697, tg =  67.04 t/s, tg_3s =  58.75 t/s
107.28.657.148 I slot print_timing: id  0 | task 139230 | n_gen =  22874, tg =  66.97 t/s, tg_3s =  58.63 t/s
107.31.672.498 I slot print_timing: id  0 | task 139230 | n_gen =  23051, tg =  66.89 t/s, tg_3s =  58.70 t/s
107.34.701.637 I slot print_timing: id  0 | task 139230 | n_gen =  23228, tg =  66.82 t/s, tg_3s =  58.43 t/s
107.37.735.492 I slot print_timing: id  0 | task 139230 | n_gen =  23405, tg =  66.75 t/s, tg_3s =  58.34 t/s
107.40.752.803 I slot print_timing: id  0 | task 139230 | n_gen =  23582, tg =  66.68 t/s, tg_3s =  58.66 t/s
107.43.796.458 I slot print_timing: id  0 | task 139230 | n_gen =  23759, tg =  66.60 t/s, tg_3s =  58.15 t/s
107.46.797.596 I slot print_timing: id  0 | task 139230 | n_gen =  23933, tg =  66.53 t/s, tg_3s =  57.98 t/s
107.49.848.800 I slot print_timing: id  0 | task 139230 | n_gen =  24110, tg =  66.46 t/s, tg_3s =  58.01 t/s
107.52.859.614 I slot print_timing: id  0 | task 139230 | n_gen =  24284, tg =  66.39 t/s, tg_3s =  57.79 t/s
107.55.880.563 I slot print_timing: id  0 | task 139230 | n_gen =  24458, tg =  66.32 t/s, tg_3s =  57.60 t/s
107.58.903.871 I slot print_timing: id  0 | task 139230 | n_gen =  24632, tg =  66.25 t/s, tg_3s =  57.57 t/s
108.01.944.857 I slot print_timing: id  0 | task 139230 | n_gen =  24806, tg =  66.17 t/s, tg_3s =  57.20 t/s
108.04.945.623 I slot print_timing: id  0 | task 139230 | n_gen =  24977, tg =  66.10 t/s, tg_3s =  56.99 t/s
108.07.998.001 I slot print_timing: id  0 | task 139230 | n_gen =  25151, tg =  66.03 t/s, tg_3s =  57.00 t/s
108.11.013.427 I slot print_timing: id  0 | task 139230 | n_gen =  25322, tg =  65.95 t/s, tg_3s =  56.71 t/s
108.14.031.237 I slot print_timing: id  0 | task 139230 | n_gen =  25493, tg =  65.88 t/s, tg_3s =  56.66 t/s
108.17.049.333 I slot print_timing: id  0 | task 139230 | n_gen =  25664, tg =  65.81 t/s, tg_3s =  56.66 t/s
108.20.076.643 I slot print_timing: id  0 | task 139230 | n_gen =  25835, tg =  65.74 t/s, tg_3s =  56.49 t/s
108.23.106.065 I slot print_timing: id  0 | task 139230 | n_gen =  26006, tg =  65.67 t/s, tg_3s =  56.45 t/s
108.26.137.197 I slot print_timing: id  0 | task 139230 | n_gen =  26177, tg =  65.60 t/s, tg_3s =  56.41 t/s
108.29.180.529 I slot print_timing: id  0 | task 139230 | n_gen =  26348, tg =  65.53 t/s, tg_3s =  56.19 t/s
108.32.231.796 I slot print_timing: id  0 | task 139230 | n_gen =  26519, tg =  65.45 t/s, tg_3s =  56.04 t/s
108.35.281.018 I slot print_timing: id  0 | task 139230 | n_gen =  26690, tg =  65.38 t/s, tg_3s =  56.08 t/s
108.38.283.467 I slot print_timing: id  0 | task 139230 | n_gen =  26858, tg =  65.32 t/s, tg_3s =  55.95 t/s
108.41.293.668 I slot print_timing: id  0 | task 139230 | n_gen =  27026, tg =  65.25 t/s, tg_3s =  55.81 t/s
108.44.300.723 I slot print_timing: id  0 | task 139230 | n_gen =  27194, tg =  65.18 t/s, tg_3s =  55.87 t/s
108.47.320.736 I slot print_timing: id  0 | task 139230 | n_gen =  27362, tg =  65.11 t/s, tg_3s =  55.63 t/s
108.50.342.418 I slot print_timing: id  0 | task 139230 | n_gen =  27530, tg =  65.04 t/s, tg_3s =  55.60 t/s
108.53.364.604 I slot print_timing: id  0 | task 139230 | n_gen =  27698, tg =  64.98 t/s, tg_3s =  55.59 t/s
108.56.399.679 I slot print_timing: id  0 | task 139230 | n_gen =  27866, tg =  64.91 t/s, tg_3s =  55.35 t/s
108.59.441.422 I slot print_timing: id  0 | task 139230 | n_gen =  28034, tg =  64.84 t/s, tg_3s =  55.23 t/s
109.02.481.578 I slot print_timing: id  0 | task 139230 | n_gen =  28202, tg =  64.77 t/s, tg_3s =  55.26 t/s
109.05.530.557 I slot print_timing: id  0 | task 139230 | n_gen =  28370, tg =  64.71 t/s, tg_3s =  55.10 t/s
109.08.582.454 I slot print_timing: id  0 | task 139230 | n_gen =  28538, tg =  64.64 t/s, tg_3s =  55.05 t/s
109.11.586.757 I slot print_timing: id  0 | task 139230 | n_gen =  28703, tg =  64.57 t/s, tg_3s =  54.92 t/s
109.14.603.322 I slot print_timing: id  0 | task 139230 | n_gen =  28868, tg =  64.51 t/s, tg_3s =  54.70 t/s
109.17.617.444 I slot print_timing: id  0 | task 139230 | n_gen =  29033, tg =  64.44 t/s, tg_3s =  54.74 t/s
109.20.635.514 I slot print_timing: id  0 | task 139230 | n_gen =  29198, tg =  64.38 t/s, tg_3s =  54.67 t/s
109.23.665.951 I slot print_timing: id  0 | task 139230 | n_gen =  29363, tg =  64.31 t/s, tg_3s =  54.45 t/s
109.26.705.275 I slot print_timing: id  0 | task 139230 | n_gen =  29528, tg =  64.24 t/s, tg_3s =  54.29 t/s
109.29.748.218 I slot print_timing: id  0 | task 139230 | n_gen =  29693, tg =  64.18 t/s, tg_3s =  54.22 t/s
109.32.792.637 I slot print_timing: id  0 | task 139230 | n_gen =  29858, tg =  64.11 t/s, tg_3s =  54.20 t/s
109.35.420.893 I slot print_timing: id  0 | task 139230 | prompt eval time =     350.14 ms /   171 tokens (    2.05 ms per token,   488.37 tokens per second)
109.35.420.895 I slot print_timing: id  0 | task 139230 |        eval time =  468325.10 ms / 30000 tokens (   15.61 ms per token,    64.06 tokens per second)
109.35.420.896 I slot print_timing: id  0 | task 139230 |       total time =  468675.24 ms / 30171 tokens
109.35.420.896 I slot print_timing: id  0 | task 139230 |    graphs reused =     147056
109.35.420.899 I slot print_timing: id  0 | task 139230 | draft acceptance = 0.99348 (19955 accepted / 20086 generated), mean len =  2.99
109.35.422.581 I slot      release: id  0 | task 139230 | stop processing: n_tokens = 30186, truncated = 0
109.35.422.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
109.35.423.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.383 MiB)
109.35.427.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 830.069 MiB)
109.35.779.474 I slot launch_slot_: id  0 | task 147809 | processing task, is_child = 0
109.35.846.574 I slot print_timing: id  0 | task 147809 | prompt eval time =      66.83 ms /     5 tokens (   13.37 ms per token,    74.82 tokens per second)
109.35.846.576 I slot print_timing: id  0 | task 147809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
109.35.846.577 I slot print_timing: id  0 | task 147809 |       total time =      66.83 ms /     6 tokens
109.35.846.577 I slot print_timing: id  0 | task 147809 |    graphs reused =     147056
109.35.846.617 I slot      release: id  0 | task 147809 | stop processing: n_tokens = 17, truncated = 0
109.35.846.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 174909466389
109.35.851.528 I slot launch_slot_: id  0 | task 149279 | processing task, is_child = 0
109.39.476.594 I slot print_timing: id  0 | task 149279 | n_gen =    232, tg =  76.18 t/s, tg_3s =  76.51 t/s
109.42.511.861 I slot print_timing: id  0 | task 149279 | n_gen =    466, tg =  76.64 t/s, tg_3s =  77.09 t/s
109.45.536.869 I slot print_timing: id  0 | task 149279 | n_gen =    686, tg =  75.34 t/s, tg_3s =  72.73 t/s
109.48.552.754 I slot print_timing: id  0 | task 149279 | n_gen =    902, tg =  74.41 t/s, tg_3s =  71.62 t/s
109.51.585.007 I slot print_timing: id  0 | task 149279 | n_gen =   1130, tg =  74.57 t/s, tg_3s =  75.19 t/s
109.54.615.548 I slot print_timing: id  0 | task 149279 | n_gen =   1339, tg =  73.63 t/s, tg_3s =  68.96 t/s
109.57.625.205 I slot print_timing: id  0 | task 149279 | n_gen =   1567, tg =  73.94 t/s, tg_3s =  75.76 t/s
110.00.651.804 I slot print_timing: id  0 | task 149279 | n_gen =   1789, tg =  73.86 t/s, tg_3s =  73.35 t/s
110.03.685.211 I slot print_timing: id  0 | task 149279 | n_gen =   2017, tg =  74.01 t/s, tg_3s =  75.16 t/s
110.06.690.278 I slot print_timing: id  0 | task 149279 | n_gen =   2241, tg =  74.06 t/s, tg_3s =  74.54 t/s
110.09.694.358 I slot print_timing: id  0 | task 149279 | n_gen =   2460, tg =  73.96 t/s, tg_3s =  72.90 t/s
110.12.118.966 I slot print_timing: id  0 | task 149279 | prompt eval time =     592.77 ms /   325 tokens (    1.82 ms per token,   548.27 tokens per second)
110.12.118.995 I slot print_timing: id  0 | task 149279 |        eval time =   35674.50 ms /  2635 tokens (   13.54 ms per token,    73.83 tokens per second)
110.12.118.998 I slot print_timing: id  0 | task 149279 |       total time =   36267.28 ms /  2960 tokens
110.12.118.998 I slot print_timing: id  0 | task 149279 |    graphs reused =     147962
110.12.119.005 I slot print_timing: id  0 | task 149279 | draft acceptance = 0.93621 ( 1717 accepted /  1834 generated), mean len =  2.87
110.12.119.062 I slot      release: id  0 | task 149279 | stop processing: n_tokens = 2959, truncated = 0
110.12.150.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.015
110.12.254.360 I slot launch_slot_: id  0 | task 150202 | processing task, is_child = 0
110.15.694.327 I slot print_timing: id  0 | task 150202 | n_gen =    222, tg =  73.31 t/s, tg_3s =  73.64 t/s
110.18.723.569 I slot print_timing: id  0 | task 150202 | n_gen =    462, tg =  76.28 t/s, tg_3s =  79.23 t/s
110.21.744.726 I slot print_timing: id  0 | task 150202 | n_gen =    689, tg =  75.90 t/s, tg_3s =  75.14 t/s
110.24.758.743 I slot print_timing: id  0 | task 150202 | n_gen =    917, tg =  75.83 t/s, tg_3s =  75.65 t/s
110.27.776.675 I slot print_timing: id  0 | task 150202 | n_gen =   1131, tg =  74.85 t/s, tg_3s =  70.91 t/s
110.30.807.824 I slot print_timing: id  0 | task 150202 | n_gen =   1347, tg =  74.25 t/s, tg_3s =  71.26 t/s
110.33.814.197 I slot print_timing: id  0 | task 150202 | n_gen =   1577, tg =  74.57 t/s, tg_3s =  76.50 t/s
110.36.836.146 I slot print_timing: id  0 | task 150202 | n_gen =   1802, tg =  74.56 t/s, tg_3s =  74.46 t/s
110.39.861.128 I slot print_timing: id  0 | task 150202 | n_gen =   2028, tg =  74.57 t/s, tg_3s =  74.71 t/s
110.42.864.995 I slot print_timing: id  0 | task 150202 | n_gen =   2248, tg =  74.44 t/s, tg_3s =  73.24 t/s
110.44.961.302 I slot print_timing: id  0 | task 150202 | prompt eval time =     425.14 ms /   250 tokens (    1.70 ms per token,   588.04 tokens per second)
110.44.961.308 I slot print_timing: id  0 | task 150202 |        eval time =   32281.65 ms /  2392 tokens (   13.50 ms per token,    74.07 tokens per second)
110.44.961.308 I slot print_timing: id  0 | task 150202 |       total time =   32706.79 ms /  2642 tokens
110.44.961.309 I slot print_timing: id  0 | task 150202 |    graphs reused =     148785
110.44.961.312 I slot print_timing: id  0 | task 150202 | draft acceptance = 0.93637 ( 1560 accepted /  1666 generated), mean len =  2.87
110.44.961.344 I slot      release: id  0 | task 150202 | stop processing: n_tokens = 2659, truncated = 0
110.44.994.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.017
110.44.995.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.101 MiB)
110.45.132.987 I slot launch_slot_: id  0 | task 151039 | processing task, is_child = 0
110.48.576.941 I slot print_timing: id  0 | task 151039 | n_gen =    239, tg =  78.73 t/s, tg_3s =  79.05 t/s
