0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
71.18.870.049 I slot print_timing: id  0 | task 16227 | n_gen =   3818, tg =  14.63 t/s, tg_3s =  11.91 t/s
71.22.061.644 I slot print_timing: id  0 | task 16227 | n_gen =   3862, tg =  14.62 t/s, tg_3s =  13.79 t/s
71.25.068.684 I slot print_timing: id  0 | task 16227 | n_gen =   3916, tg =  14.66 t/s, tg_3s =  17.96 t/s
71.28.076.298 I slot print_timing: id  0 | task 16227 | n_gen =   3960, tg =  14.65 t/s, tg_3s =  14.63 t/s
71.31.088.046 I slot print_timing: id  0 | task 16227 | n_gen =   4015, tg =  14.69 t/s, tg_3s =  18.26 t/s
71.34.104.975 I slot print_timing: id  0 | task 16227 | n_gen =   4071, tg =  14.74 t/s, tg_3s =  18.56 t/s
71.37.116.653 I slot print_timing: id  0 | task 16227 | n_gen =   4116, tg =  14.74 t/s, tg_3s =  14.94 t/s
71.40.136.300 I slot print_timing: id  0 | task 16227 | n_gen =   4160, tg =  14.74 t/s, tg_3s =  14.57 t/s
71.43.153.489 I slot print_timing: id  0 | task 16227 | n_gen =   4196, tg =  14.71 t/s, tg_3s =  11.93 t/s
71.46.167.928 I slot print_timing: id  0 | task 16227 | n_gen =   4233, tg =  14.68 t/s, tg_3s =  12.27 t/s
71.49.184.313 I slot print_timing: id  0 | task 16227 | n_gen =   4259, tg =  14.62 t/s, tg_3s =   8.62 t/s
71.52.201.799 I slot print_timing: id  0 | task 16227 | n_gen =   4306, tg =  14.63 t/s, tg_3s =  15.58 t/s
71.55.223.778 I slot print_timing: id  0 | task 16227 | n_gen =   4347, tg =  14.62 t/s, tg_3s =  13.57 t/s
71.58.249.532 I slot print_timing: id  0 | task 16227 | n_gen =   4400, tg =  14.65 t/s, tg_3s =  17.52 t/s
72.01.270.504 I slot print_timing: id  0 | task 16227 | n_gen =   4457, tg =  14.69 t/s, tg_3s =  18.87 t/s
72.04.295.016 I slot print_timing: id  0 | task 16227 | n_gen =   4496, tg =  14.67 t/s, tg_3s =  12.89 t/s
72.07.320.378 I slot print_timing: id  0 | task 16227 | n_gen =   4545, tg =  14.69 t/s, tg_3s =  16.20 t/s
72.10.344.790 I slot print_timing: id  0 | task 16227 | n_gen =   4584, tg =  14.67 t/s, tg_3s =  12.90 t/s
72.13.369.374 I slot print_timing: id  0 | task 16227 | n_gen =   4619, tg =  14.64 t/s, tg_3s =  11.57 t/s
72.16.398.408 I slot print_timing: id  0 | task 16227 | n_gen =   4648, tg =  14.59 t/s, tg_3s =   9.57 t/s
72.19.426.906 I slot print_timing: id  0 | task 16227 | n_gen =   4688, tg =  14.58 t/s, tg_3s =  13.21 t/s
72.22.457.039 I slot print_timing: id  0 | task 16227 | n_gen =   4725, tg =  14.56 t/s, tg_3s =  12.21 t/s
72.25.482.297 I slot print_timing: id  0 | task 16227 | n_gen =   4762, tg =  14.53 t/s, tg_3s =  12.23 t/s
72.28.513.978 I slot print_timing: id  0 | task 16227 | n_gen =   4792, tg =  14.49 t/s, tg_3s =   9.90 t/s
72.31.546.985 I slot print_timing: id  0 | task 16227 | n_gen =   4829, tg =  14.47 t/s, tg_3s =  12.20 t/s
72.34.576.837 I slot print_timing: id  0 | task 16227 | n_gen =   4870, tg =  14.46 t/s, tg_3s =  13.53 t/s
72.37.611.025 I slot print_timing: id  0 | task 16227 | n_gen =   4906, tg =  14.44 t/s, tg_3s =  11.86 t/s
72.40.642.724 I slot print_timing: id  0 | task 16227 | n_gen =   4948, tg =  14.43 t/s, tg_3s =  13.85 t/s
72.43.673.666 I slot print_timing: id  0 | task 16227 | n_gen =   4997, tg =  14.45 t/s, tg_3s =  16.17 t/s
72.46.702.009 I slot print_timing: id  0 | task 16227 | n_gen =   5054, tg =  14.49 t/s, tg_3s =  18.82 t/s
72.49.730.685 I slot print_timing: id  0 | task 16227 | n_gen =   5093, tg =  14.47 t/s, tg_3s =  12.88 t/s
72.52.759.516 I slot print_timing: id  0 | task 16227 | n_gen =   5134, tg =  14.47 t/s, tg_3s =  13.54 t/s
72.55.794.903 I slot print_timing: id  0 | task 16227 | n_gen =   5180, tg =  14.47 t/s, tg_3s =  15.15 t/s
72.58.828.624 I slot print_timing: id  0 | task 16227 | n_gen =   5215, tg =  14.45 t/s, tg_3s =  11.54 t/s
73.01.860.371 I slot print_timing: id  0 | task 16227 | n_gen =   5250, tg =  14.42 t/s, tg_3s =  11.54 t/s
73.04.892.933 I slot print_timing: id  0 | task 16227 | n_gen =   5293, tg =  14.42 t/s, tg_3s =  14.18 t/s
73.07.927.819 I slot print_timing: id  0 | task 16227 | n_gen =   5321, tg =  14.38 t/s, tg_3s =   9.23 t/s
73.10.963.023 I slot print_timing: id  0 | task 16227 | n_gen =   5375, tg =  14.41 t/s, tg_3s =  17.79 t/s
73.14.004.157 I slot print_timing: id  0 | task 16227 | n_gen =   5435, tg =  14.45 t/s, tg_3s =  19.73 t/s
73.17.042.565 I slot print_timing: id  0 | task 16227 | n_gen =   5495, tg =  14.49 t/s, tg_3s =  19.75 t/s
73.20.080.051 I slot print_timing: id  0 | task 16227 | n_gen =   5554, tg =  14.53 t/s, tg_3s =  19.42 t/s
73.23.119.163 I slot print_timing: id  0 | task 16227 | n_gen =   5593, tg =  14.52 t/s, tg_3s =  12.83 t/s
73.26.159.101 I slot print_timing: id  0 | task 16227 | n_gen =   5630, tg =  14.50 t/s, tg_3s =  12.17 t/s
73.29.204.077 I slot print_timing: id  0 | task 16227 | n_gen =   5672, tg =  14.49 t/s, tg_3s =  13.79 t/s
73.32.245.443 I slot print_timing: id  0 | task 16227 | n_gen =   5723, tg =  14.51 t/s, tg_3s =  16.77 t/s
73.35.286.327 I slot print_timing: id  0 | task 16227 | n_gen =   5767, tg =  14.51 t/s, tg_3s =  14.47 t/s
73.38.331.549 I slot print_timing: id  0 | task 16227 | n_gen =   5809, tg =  14.51 t/s, tg_3s =  13.79 t/s
73.41.378.640 I slot print_timing: id  0 | task 16227 | n_gen =   5856, tg =  14.51 t/s, tg_3s =  15.42 t/s
73.44.422.037 I slot print_timing: id  0 | task 16227 | n_gen =   5888, tg =  14.48 t/s, tg_3s =  10.51 t/s
73.47.470.478 I slot print_timing: id  0 | task 16227 | n_gen =   5924, tg =  14.46 t/s, tg_3s =  11.81 t/s
73.50.518.837 I slot print_timing: id  0 | task 16227 | n_gen =   5956, tg =  14.43 t/s, tg_3s =  10.50 t/s
73.53.568.872 I slot print_timing: id  0 | task 16227 | n_gen =   5997, tg =  14.43 t/s, tg_3s =  13.44 t/s
73.56.623.350 I slot print_timing: id  0 | task 16227 | n_gen =   6040, tg =  14.42 t/s, tg_3s =  14.08 t/s
73.59.683.096 I slot print_timing: id  0 | task 16227 | n_gen =   6100, tg =  14.46 t/s, tg_3s =  19.61 t/s
74.02.738.321 I slot print_timing: id  0 | task 16227 | n_gen =   6143, tg =  14.46 t/s, tg_3s =  14.07 t/s
74.05.797.358 I slot print_timing: id  0 | task 16227 | n_gen =   6201, tg =  14.49 t/s, tg_3s =  18.96 t/s
74.08.853.863 I slot print_timing: id  0 | task 16227 | n_gen =   6235, tg =  14.47 t/s, tg_3s =  11.12 t/s
74.11.910.239 I slot print_timing: id  0 | task 16227 | n_gen =   6273, tg =  14.45 t/s, tg_3s =  12.43 t/s
74.14.973.316 I slot print_timing: id  0 | task 16227 | n_gen =   6303, tg =  14.42 t/s, tg_3s =   9.79 t/s
74.18.033.794 I slot print_timing: id  0 | task 16227 | n_gen =   6332, tg =  14.39 t/s, tg_3s =   9.48 t/s
74.21.097.511 I slot print_timing: id  0 | task 16227 | n_gen =   6363, tg =  14.36 t/s, tg_3s =  10.12 t/s
74.24.159.150 I slot print_timing: id  0 | task 16227 | n_gen =   6399, tg =  14.34 t/s, tg_3s =  11.76 t/s
74.27.226.757 I slot print_timing: id  0 | task 16227 | n_gen =   6436, tg =  14.32 t/s, tg_3s =  12.06 t/s
74.30.290.194 I slot print_timing: id  0 | task 16227 | n_gen =   6474, tg =  14.31 t/s, tg_3s =  12.40 t/s
74.33.351.230 I slot print_timing: id  0 | task 16227 | n_gen =   6510, tg =  14.29 t/s, tg_3s =  11.76 t/s
74.36.413.228 I slot print_timing: id  0 | task 16227 | n_gen =   6545, tg =  14.27 t/s, tg_3s =  11.43 t/s
74.39.478.127 I slot print_timing: id  0 | task 16227 | n_gen =   6576, tg =  14.25 t/s, tg_3s =  10.11 t/s
74.42.546.192 I slot print_timing: id  0 | task 16227 | n_gen =   6611, tg =  14.23 t/s, tg_3s =  11.41 t/s
74.45.614.718 I slot print_timing: id  0 | task 16227 | n_gen =   6647, tg =  14.21 t/s, tg_3s =  11.73 t/s
74.48.682.571 I slot print_timing: id  0 | task 16227 | n_gen =   6685, tg =  14.20 t/s, tg_3s =  12.39 t/s
74.51.758.796 I slot print_timing: id  0 | task 16227 | n_gen =   6734, tg =  14.21 t/s, tg_3s =  15.93 t/s
74.54.825.881 I slot print_timing: id  0 | task 16227 | n_gen =   6772, tg =  14.20 t/s, tg_3s =  12.39 t/s
74.57.887.103 I slot print_timing: id  0 | task 16227 | n_gen =   6811, tg =  14.19 t/s, tg_3s =  12.74 t/s
75.00.955.478 I slot print_timing: id  0 | task 16227 | n_gen =   6841, tg =  14.16 t/s, tg_3s =   9.78 t/s
75.04.027.967 I slot print_timing: id  0 | task 16227 | n_gen =   6886, tg =  14.16 t/s, tg_3s =  14.65 t/s
75.07.105.835 I slot print_timing: id  0 | task 16227 | n_gen =   6946, tg =  14.20 t/s, tg_3s =  19.49 t/s
75.10.182.259 I slot print_timing: id  0 | task 16227 | n_gen =   7006, tg =  14.23 t/s, tg_3s =  19.50 t/s
75.13.248.626 I slot print_timing: id  0 | task 16227 | n_gen =   7066, tg =  14.26 t/s, tg_3s =  19.57 t/s
75.16.318.086 I slot print_timing: id  0 | task 16227 | n_gen =   7114, tg =  14.27 t/s, tg_3s =  15.64 t/s
75.19.397.661 I slot print_timing: id  0 | task 16227 | n_gen =   7160, tg =  14.28 t/s, tg_3s =  14.94 t/s
75.22.473.585 I slot print_timing: id  0 | task 16227 | n_gen =   7197, tg =  14.26 t/s, tg_3s =  12.03 t/s
75.25.559.912 I slot print_timing: id  0 | task 16227 | n_gen =   7231, tg =  14.24 t/s, tg_3s =  11.02 t/s
75.28.641.278 I slot print_timing: id  0 | task 16227 | n_gen =   7264, tg =  14.22 t/s, tg_3s =  10.71 t/s
75.31.721.129 I slot print_timing: id  0 | task 16227 | n_gen =   7308, tg =  14.22 t/s, tg_3s =  14.29 t/s
75.34.800.946 I slot print_timing: id  0 | task 16227 | n_gen =   7337, tg =  14.19 t/s, tg_3s =   9.42 t/s
75.37.880.669 I slot print_timing: id  0 | task 16227 | n_gen =   7365, tg =  14.16 t/s, tg_3s =   9.09 t/s
75.40.965.175 I slot print_timing: id  0 | task 16227 | n_gen =   7417, tg =  14.18 t/s, tg_3s =  16.86 t/s
75.44.046.895 I slot print_timing: id  0 | task 16227 | n_gen =   7449, tg =  14.16 t/s, tg_3s =  10.38 t/s
75.47.134.292 I slot print_timing: id  0 | task 16227 | n_gen =   7485, tg =  14.14 t/s, tg_3s =  11.66 t/s
75.50.220.014 I slot print_timing: id  0 | task 16227 | n_gen =   7530, tg =  14.14 t/s, tg_3s =  14.58 t/s
75.53.308.568 I slot print_timing: id  0 | task 16227 | n_gen =   7565, tg =  14.13 t/s, tg_3s =  11.33 t/s
75.56.398.204 I slot print_timing: id  0 | task 16227 | n_gen =   7605, tg =  14.12 t/s, tg_3s =  12.95 t/s
75.59.484.505 I slot print_timing: id  0 | task 16227 | n_gen =   7663, tg =  14.15 t/s, tg_3s =  18.79 t/s
76.02.569.299 I slot print_timing: id  0 | task 16227 | n_gen =   7707, tg =  14.15 t/s, tg_3s =  14.26 t/s
76.05.664.652 I slot print_timing: id  0 | task 16227 | n_gen =   7752, tg =  14.15 t/s, tg_3s =  14.54 t/s
76.08.758.518 I slot print_timing: id  0 | task 16227 | n_gen =   7809, tg =  14.17 t/s, tg_3s =  18.42 t/s
76.11.850.151 I slot print_timing: id  0 | task 16227 | n_gen =   7865, tg =  14.20 t/s, tg_3s =  18.11 t/s
76.14.944.006 I slot print_timing: id  0 | task 16227 | n_gen =   7907, tg =  14.19 t/s, tg_3s =  13.58 t/s
76.18.039.153 I slot print_timing: id  0 | task 16227 | n_gen =   7945, tg =  14.18 t/s, tg_3s =  12.28 t/s
76.21.137.631 I slot print_timing: id  0 | task 16227 | n_gen =   7988, tg =  14.18 t/s, tg_3s =  13.88 t/s
76.24.235.704 I slot print_timing: id  0 | task 16227 | n_gen =   8037, tg =  14.19 t/s, tg_3s =  15.82 t/s
76.27.330.827 I slot print_timing: id  0 | task 16227 | n_gen =   8087, tg =  14.20 t/s, tg_3s =  16.15 t/s
76.30.428.162 I slot print_timing: id  0 | task 16227 | n_gen =   8130, tg =  14.20 t/s, tg_3s =  13.88 t/s
76.33.523.800 I slot print_timing: id  0 | task 16227 | n_gen =   8164, tg =  14.18 t/s, tg_3s =  10.98 t/s
76.36.622.902 I slot print_timing: id  0 | task 16227 | n_gen =   8202, tg =  14.17 t/s, tg_3s =  12.26 t/s
76.39.726.692 I slot print_timing: id  0 | task 16227 | n_gen =   8243, tg =  14.17 t/s, tg_3s =  13.21 t/s
76.42.830.727 I slot print_timing: id  0 | task 16227 | n_gen =   8287, tg =  14.17 t/s, tg_3s =  14.18 t/s
76.45.933.616 I slot print_timing: id  0 | task 16227 | n_gen =   8324, tg =  14.15 t/s, tg_3s =  11.92 t/s
76.49.036.262 I slot print_timing: id  0 | task 16227 | n_gen =   8369, tg =  14.16 t/s, tg_3s =  14.50 t/s
76.52.140.320 I slot print_timing: id  0 | task 16227 | n_gen =   8409, tg =  14.15 t/s, tg_3s =  12.89 t/s
76.55.242.860 I slot print_timing: id  0 | task 16227 | n_gen =   8446, tg =  14.14 t/s, tg_3s =  11.93 t/s
76.58.352.368 I slot print_timing: id  0 | task 16227 | n_gen =   8481, tg =  14.12 t/s, tg_3s =  11.26 t/s
77.01.462.259 I slot print_timing: id  0 | task 16227 | n_gen =   8524, tg =  14.12 t/s, tg_3s =  13.83 t/s
77.04.569.166 I slot print_timing: id  0 | task 16227 | n_gen =   8561, tg =  14.11 t/s, tg_3s =  11.91 t/s
77.07.678.090 I slot print_timing: id  0 | task 16227 | n_gen =   8596, tg =  14.10 t/s, tg_3s =  11.26 t/s
77.10.787.412 I slot print_timing: id  0 | task 16227 | n_gen =   8637, tg =  14.09 t/s, tg_3s =  13.19 t/s
77.13.897.360 I slot print_timing: id  0 | task 16227 | n_gen =   8677, tg =  14.09 t/s, tg_3s =  12.86 t/s
77.17.005.320 I slot print_timing: id  0 | task 16227 | n_gen =   8734, tg =  14.11 t/s, tg_3s =  18.34 t/s
77.20.121.524 I slot print_timing: id  0 | task 16227 | n_gen =   8794, tg =  14.13 t/s, tg_3s =  19.25 t/s
77.23.233.250 I slot print_timing: id  0 | task 16227 | n_gen =   8853, tg =  14.16 t/s, tg_3s =  18.96 t/s
77.26.347.287 I slot print_timing: id  0 | task 16227 | n_gen =   8908, tg =  14.17 t/s, tg_3s =  17.66 t/s
77.29.463.578 I slot print_timing: id  0 | task 16227 | n_gen =   8961, tg =  14.19 t/s, tg_3s =  17.01 t/s
77.32.583.413 I slot print_timing: id  0 | task 16227 | n_gen =   9018, tg =  14.21 t/s, tg_3s =  18.27 t/s
77.35.700.209 I slot print_timing: id  0 | task 16227 | n_gen =   9069, tg =  14.22 t/s, tg_3s =  16.36 t/s
77.38.819.114 I slot print_timing: id  0 | task 16227 | n_gen =   9117, tg =  14.22 t/s, tg_3s =  15.39 t/s
77.41.938.976 I slot print_timing: id  0 | task 16227 | n_gen =   9160, tg =  14.22 t/s, tg_3s =  13.78 t/s
77.45.056.370 I slot print_timing: id  0 | task 16227 | n_gen =   9201, tg =  14.22 t/s, tg_3s =  13.15 t/s
77.48.174.019 I slot print_timing: id  0 | task 16227 | n_gen =   9239, tg =  14.21 t/s, tg_3s =  12.19 t/s
77.51.298.557 I slot print_timing: id  0 | task 16227 | n_gen =   9284, tg =  14.21 t/s, tg_3s =  14.40 t/s
77.54.420.822 I slot print_timing: id  0 | task 16227 | n_gen =   9324, tg =  14.20 t/s, tg_3s =  12.81 t/s
77.57.542.852 I slot print_timing: id  0 | task 16227 | n_gen =   9362, tg =  14.19 t/s, tg_3s =  12.17 t/s
78.00.665.821 I slot print_timing: id  0 | task 16227 | n_gen =   9411, tg =  14.20 t/s, tg_3s =  15.69 t/s
78.03.785.204 I slot print_timing: id  0 | task 16227 | n_gen =   9459, tg =  14.20 t/s, tg_3s =  15.39 t/s
78.06.903.737 I slot print_timing: id  0 | task 16227 | n_gen =   9502, tg =  14.20 t/s, tg_3s =  13.79 t/s
78.10.033.005 I slot print_timing: id  0 | task 16227 | n_gen =   9543, tg =  14.20 t/s, tg_3s =  13.10 t/s
78.13.159.367 I slot print_timing: id  0 | task 16227 | n_gen =   9586, tg =  14.20 t/s, tg_3s =  13.75 t/s
78.16.286.158 I slot print_timing: id  0 | task 16227 | n_gen =   9627, tg =  14.19 t/s, tg_3s =  13.11 t/s
78.19.412.940 I slot print_timing: id  0 | task 16227 | n_gen =   9659, tg =  14.17 t/s, tg_3s =  10.23 t/s
78.22.537.038 I slot print_timing: id  0 | task 16227 | n_gen =   9702, tg =  14.17 t/s, tg_3s =  13.76 t/s
78.25.660.152 I slot print_timing: id  0 | task 16227 | n_gen =   9739, tg =  14.16 t/s, tg_3s =  11.85 t/s
78.28.786.861 I slot print_timing: id  0 | task 16227 | n_gen =   9778, tg =  14.15 t/s, tg_3s =  12.47 t/s
78.31.912.615 I slot print_timing: id  0 | task 16227 | n_gen =   9820, tg =  14.15 t/s, tg_3s =  13.44 t/s
78.35.035.217 I slot print_timing: id  0 | task 16227 | n_gen =   9858, tg =  14.14 t/s, tg_3s =  12.17 t/s
78.38.159.715 I slot print_timing: id  0 | task 16227 | n_gen =   9885, tg =  14.12 t/s, tg_3s =   8.64 t/s
78.41.287.663 I slot print_timing: id  0 | task 16227 | n_gen =   9919, tg =  14.10 t/s, tg_3s =  10.87 t/s
78.44.414.171 I slot print_timing: id  0 | task 16227 | n_gen =   9968, tg =  14.11 t/s, tg_3s =  15.67 t/s
78.47.542.918 I slot print_timing: id  0 | task 16227 | n_gen =  10013, tg =  14.11 t/s, tg_3s =  14.38 t/s
78.50.677.602 I slot print_timing: id  0 | task 16227 | n_gen =  10068, tg =  14.12 t/s, tg_3s =  17.55 t/s
78.53.807.277 I slot print_timing: id  0 | task 16227 | n_gen =  10123, tg =  14.14 t/s, tg_3s =  17.57 t/s
78.56.938.777 I slot print_timing: id  0 | task 16227 | n_gen =  10180, tg =  14.16 t/s, tg_3s =  18.20 t/s
79.00.070.174 I slot print_timing: id  0 | task 16227 | n_gen =  10221, tg =  14.15 t/s, tg_3s =  13.09 t/s
79.03.203.142 I slot print_timing: id  0 | task 16227 | n_gen =  10258, tg =  14.14 t/s, tg_3s =  11.81 t/s
79.06.338.600 I slot print_timing: id  0 | task 16227 | n_gen =  10293, tg =  14.13 t/s, tg_3s =  11.16 t/s
79.09.472.387 I slot print_timing: id  0 | task 16227 | n_gen =  10332, tg =  14.12 t/s, tg_3s =  12.45 t/s
79.12.607.173 I slot print_timing: id  0 | task 16227 | n_gen =  10363, tg =  14.10 t/s, tg_3s =   9.89 t/s
79.15.742.274 I slot print_timing: id  0 | task 16227 | n_gen =  10405, tg =  14.10 t/s, tg_3s =  13.40 t/s
79.18.877.158 I slot print_timing: id  0 | task 16227 | n_gen =  10451, tg =  14.10 t/s, tg_3s =  14.67 t/s
79.22.016.257 I slot print_timing: id  0 | task 16227 | n_gen =  10497, tg =  14.11 t/s, tg_3s =  14.65 t/s
79.25.157.735 I slot print_timing: id  0 | task 16227 | n_gen =  10552, tg =  14.12 t/s, tg_3s =  17.51 t/s
79.28.301.905 I slot print_timing: id  0 | task 16227 | n_gen =  10585, tg =  14.10 t/s, tg_3s =  10.50 t/s
79.31.447.491 I slot print_timing: id  0 | task 16227 | n_gen =  10615, tg =  14.09 t/s, tg_3s =   9.54 t/s
79.34.593.497 I slot print_timing: id  0 | task 16227 | n_gen =  10658, tg =  14.08 t/s, tg_3s =  13.67 t/s
79.37.742.287 I slot print_timing: id  0 | task 16227 | n_gen =  10704, tg =  14.09 t/s, tg_3s =  14.61 t/s
79.40.892.152 I slot print_timing: id  0 | task 16227 | n_gen =  10753, tg =  14.09 t/s, tg_3s =  15.56 t/s
79.44.042.725 I slot print_timing: id  0 | task 16227 | n_gen =  10795, tg =  14.09 t/s, tg_3s =  13.33 t/s
79.47.192.262 I slot print_timing: id  0 | task 16227 | n_gen =  10840, tg =  14.09 t/s, tg_3s =  14.29 t/s
79.50.339.625 I slot print_timing: id  0 | task 16227 | n_gen =  10883, tg =  14.09 t/s, tg_3s =  13.66 t/s
79.53.490.934 I slot print_timing: id  0 | task 16227 | n_gen =  10927, tg =  14.09 t/s, tg_3s =  13.96 t/s
79.56.644.198 I slot print_timing: id  0 | task 16227 | n_gen =  10955, tg =  14.07 t/s, tg_3s =   8.88 t/s
79.59.798.616 I slot print_timing: id  0 | task 16227 | n_gen =  10991, tg =  14.06 t/s, tg_3s =  11.41 t/s
80.02.949.685 I slot print_timing: id  0 | task 16227 | n_gen =  11020, tg =  14.04 t/s, tg_3s =   9.20 t/s
80.06.105.217 I slot print_timing: id  0 | task 16227 | n_gen =  11054, tg =  14.02 t/s, tg_3s =  10.77 t/s
80.09.259.548 I slot print_timing: id  0 | task 16227 | n_gen =  11088, tg =  14.01 t/s, tg_3s =  10.78 t/s
80.12.414.944 I slot print_timing: id  0 | task 16227 | n_gen =  11125, tg =  14.00 t/s, tg_3s =  11.73 t/s
80.15.567.205 I slot print_timing: id  0 | task 16227 | n_gen =  11148, tg =  13.97 t/s, tg_3s =   7.30 t/s
80.18.723.237 I slot print_timing: id  0 | task 16227 | n_gen =  11181, tg =  13.96 t/s, tg_3s =  10.46 t/s
80.21.877.668 I slot print_timing: id  0 | task 16227 | n_gen =  11224, tg =  13.96 t/s, tg_3s =  13.63 t/s
80.25.033.408 I slot print_timing: id  0 | task 16227 | n_gen =  11255, tg =  13.94 t/s, tg_3s =   9.82 t/s
80.28.192.423 I slot print_timing: id  0 | task 16227 | n_gen =  11286, tg =  13.93 t/s, tg_3s =   9.81 t/s
80.31.354.225 I slot print_timing: id  0 | task 16227 | n_gen =  11328, tg =  13.93 t/s, tg_3s =  13.28 t/s
80.34.512.483 I slot print_timing: id  0 | task 16227 | n_gen =  11370, tg =  13.92 t/s, tg_3s =  13.30 t/s
80.37.676.410 I slot print_timing: id  0 | task 16227 | n_gen =  11411, tg =  13.92 t/s, tg_3s =  12.96 t/s
80.40.837.906 I slot print_timing: id  0 | task 16227 | n_gen =  11439, tg =  13.90 t/s, tg_3s =   8.86 t/s
80.43.998.893 I slot print_timing: id  0 | task 16227 | n_gen =  11476, tg =  13.89 t/s, tg_3s =  11.71 t/s
80.47.160.494 I slot print_timing: id  0 | task 16227 | n_gen =  11509, tg =  13.88 t/s, tg_3s =  10.44 t/s
80.50.322.631 I slot print_timing: id  0 | task 16227 | n_gen =  11551, tg =  13.88 t/s, tg_3s =  13.28 t/s
80.53.488.453 I slot print_timing: id  0 | task 16227 | n_gen =  11587, tg =  13.87 t/s, tg_3s =  11.37 t/s
80.56.651.807 I slot print_timing: id  0 | task 16227 | n_gen =  11628, tg =  13.86 t/s, tg_3s =  12.96 t/s
80.59.815.199 I slot print_timing: id  0 | task 16227 | n_gen =  11661, tg =  13.85 t/s, tg_3s =  10.43 t/s
81.02.982.043 I slot print_timing: id  0 | task 16227 | n_gen =  11713, tg =  13.86 t/s, tg_3s =  16.42 t/s
81.06.146.698 I slot print_timing: id  0 | task 16227 | n_gen =  11766, tg =  13.87 t/s, tg_3s =  16.75 t/s
81.09.319.793 I slot print_timing: id  0 | task 16227 | n_gen =  11817, tg =  13.88 t/s, tg_3s =  16.07 t/s
81.12.487.736 I slot print_timing: id  0 | task 16227 | n_gen =  11864, tg =  13.88 t/s, tg_3s =  14.84 t/s
81.15.656.182 I slot print_timing: id  0 | task 16227 | n_gen =  11907, tg =  13.88 t/s, tg_3s =  13.57 t/s
81.18.824.902 I slot print_timing: id  0 | task 16227 | n_gen =  11956, tg =  13.89 t/s, tg_3s =  15.46 t/s
81.21.995.128 I slot print_timing: id  0 | task 16227 | n_gen =  12009, tg =  13.90 t/s, tg_3s =  16.72 t/s
81.25.161.197 I slot print_timing: id  0 | task 16227 | n_gen =  12059, tg =  13.90 t/s, tg_3s =  15.79 t/s
81.28.335.373 I slot print_timing: id  0 | task 16227 | n_gen =  12113, tg =  13.92 t/s, tg_3s =  17.01 t/s
81.31.512.666 I slot print_timing: id  0 | task 16227 | n_gen =  12162, tg =  13.92 t/s, tg_3s =  15.42 t/s
81.34.690.020 I slot print_timing: id  0 | task 16227 | n_gen =  12208, tg =  13.92 t/s, tg_3s =  14.48 t/s
81.37.867.257 I slot print_timing: id  0 | task 16227 | n_gen =  12259, tg =  13.93 t/s, tg_3s =  16.05 t/s
81.41.045.178 I slot print_timing: id  0 | task 16227 | n_gen =  12299, tg =  13.93 t/s, tg_3s =  12.59 t/s
81.44.228.796 I slot print_timing: id  0 | task 16227 | n_gen =  12335, tg =  13.92 t/s, tg_3s =  11.31 t/s
