5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
213.29.709.344 I slot print_timing: id  0 | task 174755 | n_gen =   1068, tg =  14.47 t/s, tg_3s =  14.41 t/s
213.32.763.391 I slot print_timing: id  0 | task 174755 | n_gen =   1112, tg =  14.47 t/s, tg_3s =  14.41 t/s
213.35.817.142 I slot print_timing: id  0 | task 174755 | n_gen =   1156, tg =  14.46 t/s, tg_3s =  14.41 t/s
213.38.870.613 I slot print_timing: id  0 | task 174755 | n_gen =   1200, tg =  14.46 t/s, tg_3s =  14.41 t/s
213.41.924.902 I slot print_timing: id  0 | task 174755 | n_gen =   1244, tg =  14.46 t/s, tg_3s =  14.41 t/s
213.44.978.069 I slot print_timing: id  0 | task 174755 | n_gen =   1288, tg =  14.46 t/s, tg_3s =  14.41 t/s
213.48.037.860 I slot print_timing: id  0 | task 174755 | n_gen =   1332, tg =  14.46 t/s, tg_3s =  14.38 t/s
213.51.095.410 I slot print_timing: id  0 | task 174755 | n_gen =   1376, tg =  14.45 t/s, tg_3s =  14.39 t/s
213.54.154.304 I slot print_timing: id  0 | task 174755 | n_gen =   1420, tg =  14.45 t/s, tg_3s =  14.38 t/s
213.57.213.761 I slot print_timing: id  0 | task 174755 | n_gen =   1464, tg =  14.45 t/s, tg_3s =  14.38 t/s
214.00.271.249 I slot print_timing: id  0 | task 174755 | n_gen =   1508, tg =  14.45 t/s, tg_3s =  14.39 t/s
214.03.330.815 I slot print_timing: id  0 | task 174755 | n_gen =   1552, tg =  14.45 t/s, tg_3s =  14.38 t/s
214.06.396.057 I slot print_timing: id  0 | task 174755 | n_gen =   1596, tg =  14.44 t/s, tg_3s =  14.35 t/s
214.09.455.606 I slot print_timing: id  0 | task 174755 | n_gen =   1640, tg =  14.44 t/s, tg_3s =  14.38 t/s
214.12.515.672 I slot print_timing: id  0 | task 174755 | n_gen =   1684, tg =  14.44 t/s, tg_3s =  14.38 t/s
214.15.576.982 I slot print_timing: id  0 | task 174755 | n_gen =   1728, tg =  14.44 t/s, tg_3s =  14.37 t/s
214.18.640.326 I slot print_timing: id  0 | task 174755 | n_gen =   1772, tg =  14.44 t/s, tg_3s =  14.36 t/s
214.21.709.206 I slot print_timing: id  0 | task 174755 | n_gen =   1816, tg =  14.43 t/s, tg_3s =  14.34 t/s
214.24.771.827 I slot print_timing: id  0 | task 174755 | n_gen =   1860, tg =  14.43 t/s, tg_3s =  14.37 t/s
214.27.830.823 I slot print_timing: id  0 | task 174755 | n_gen =   1904, tg =  14.43 t/s, tg_3s =  14.38 t/s
214.30.886.494 I slot print_timing: id  0 | task 174755 | n_gen =   1948, tg =  14.43 t/s, tg_3s =  14.40 t/s
214.33.950.600 I slot print_timing: id  0 | task 174755 | n_gen =   1992, tg =  14.43 t/s, tg_3s =  14.36 t/s
214.37.012.803 I slot print_timing: id  0 | task 174755 | n_gen =   2036, tg =  14.43 t/s, tg_3s =  14.37 t/s
214.40.081.688 I slot print_timing: id  0 | task 174755 | n_gen =   2080, tg =  14.43 t/s, tg_3s =  14.34 t/s
214.43.150.616 I slot print_timing: id  0 | task 174755 | n_gen =   2124, tg =  14.42 t/s, tg_3s =  14.34 t/s
214.46.217.951 I slot print_timing: id  0 | task 174755 | n_gen =   2168, tg =  14.42 t/s, tg_3s =  14.34 t/s
214.49.285.894 I slot print_timing: id  0 | task 174755 | n_gen =   2212, tg =  14.42 t/s, tg_3s =  14.34 t/s
214.52.355.129 I slot print_timing: id  0 | task 174755 | n_gen =   2256, tg =  14.42 t/s, tg_3s =  14.34 t/s
214.55.356.168 I slot print_timing: id  0 | task 174755 | n_gen =   2299, tg =  14.42 t/s, tg_3s =  14.33 t/s
214.58.359.923 I slot print_timing: id  0 | task 174755 | n_gen =   2342, tg =  14.42 t/s, tg_3s =  14.32 t/s
215.01.428.423 I slot print_timing: id  0 | task 174755 | n_gen =   2386, tg =  14.41 t/s, tg_3s =  14.34 t/s
215.04.432.114 I slot print_timing: id  0 | task 174755 | n_gen =   2429, tg =  14.41 t/s, tg_3s =  14.32 t/s
215.07.436.583 I slot print_timing: id  0 | task 174755 | n_gen =   2472, tg =  14.41 t/s, tg_3s =  14.31 t/s
215.10.439.436 I slot print_timing: id  0 | task 174755 | n_gen =   2515, tg =  14.41 t/s, tg_3s =  14.32 t/s
215.13.443.700 I slot print_timing: id  0 | task 174755 | n_gen =   2558, tg =  14.41 t/s, tg_3s =  14.31 t/s
215.13.793.191 I slot print_timing: id  0 | task 174755 | prompt eval time =    1712.07 ms /   185 tokens (    9.25 ms per token,   108.06 tokens per second)
215.13.793.194 I slot print_timing: id  0 | task 174755 |        eval time =  177830.00 ms /  2563 tokens (   69.41 ms per token,    14.41 tokens per second)
215.13.793.194 I slot print_timing: id  0 | task 174755 |       total time =  179542.07 ms /  2748 tokens
215.13.793.195 I slot print_timing: id  0 | task 174755 |    graphs reused =     176183
215.13.793.281 I slot      release: id  0 | task 174755 | stop processing: n_tokens = 2799, truncated = 0
215.13.812.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.028
215.13.812.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 989.952 MiB)
215.14.288.960 I slot launch_slot_: id  0 | task 177320 | processing task, is_child = 0
215.22.589.218 I slot print_timing: id  0 | task 177320 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.64 t/s
215.25.620.171 I slot print_timing: id  0 | task 177320 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.52 t/s
215.28.650.732 I slot print_timing: id  0 | task 177320 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.52 t/s
215.31.682.661 I slot print_timing: id  0 | task 177320 | n_gen =    232, tg =  14.51 t/s, tg_3s =  14.51 t/s
215.34.714.042 I slot print_timing: id  0 | task 177320 | n_gen =    276, tg =  14.51 t/s, tg_3s =  14.51 t/s
215.37.748.929 I slot print_timing: id  0 | task 177320 | n_gen =    320, tg =  14.51 t/s, tg_3s =  14.50 t/s
215.40.784.174 I slot print_timing: id  0 | task 177320 | n_gen =    364, tg =  14.51 t/s, tg_3s =  14.50 t/s
215.43.823.125 I slot print_timing: id  0 | task 177320 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.48 t/s
215.46.866.996 I slot print_timing: id  0 | task 177320 | n_gen =    452, tg =  14.50 t/s, tg_3s =  14.46 t/s
215.49.908.595 I slot print_timing: id  0 | task 177320 | n_gen =    496, tg =  14.50 t/s, tg_3s =  14.47 t/s
215.52.949.931 I slot print_timing: id  0 | task 177320 | n_gen =    540, tg =  14.49 t/s, tg_3s =  14.47 t/s
215.55.996.449 I slot print_timing: id  0 | task 177320 | n_gen =    584, tg =  14.49 t/s, tg_3s =  14.44 t/s
215.59.041.125 I slot print_timing: id  0 | task 177320 | n_gen =    628, tg =  14.49 t/s, tg_3s =  14.45 t/s
216.02.083.665 I slot print_timing: id  0 | task 177320 | n_gen =    672, tg =  14.49 t/s, tg_3s =  14.46 t/s
216.05.126.793 I slot print_timing: id  0 | task 177320 | n_gen =    716, tg =  14.48 t/s, tg_3s =  14.46 t/s
216.08.164.973 I slot print_timing: id  0 | task 177320 | n_gen =    760, tg =  14.48 t/s, tg_3s =  14.48 t/s
216.11.202.201 I slot print_timing: id  0 | task 177320 | n_gen =    804, tg =  14.48 t/s, tg_3s =  14.49 t/s
216.13.342.977 I slot print_timing: id  0 | task 177320 | prompt eval time =    1471.19 ms /   151 tokens (    9.74 ms per token,   102.64 tokens per second)
216.13.342.980 I slot print_timing: id  0 | task 177320 |        eval time =   57582.81 ms /   835 tokens (   69.04 ms per token,    14.48 tokens per second)
216.13.342.980 I slot print_timing: id  0 | task 177320 |       total time =   59054.00 ms /   986 tokens
216.13.342.980 I slot print_timing: id  0 | task 177320 |    graphs reused =     177012
216.13.343.031 I slot      release: id  0 | task 177320 | stop processing: n_tokens = 1037, truncated = 0
216.13.360.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.075
216.13.423.880 I slot launch_slot_: id  0 | task 178157 | processing task, is_child = 0
216.22.871.737 I slot print_timing: id  0 | task 178157 | n_gen =    100, tg =  14.51 t/s, tg_3s =  14.66 t/s
216.25.907.975 I slot print_timing: id  0 | task 178157 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.49 t/s
216.28.944.357 I slot print_timing: id  0 | task 178157 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.49 t/s
216.31.984.225 I slot print_timing: id  0 | task 178157 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.47 t/s
216.35.026.470 I slot print_timing: id  0 | task 178157 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.46 t/s
216.38.069.233 I slot print_timing: id  0 | task 178157 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.46 t/s
216.41.111.149 I slot print_timing: id  0 | task 178157 | n_gen =    364, tg =  14.48 t/s, tg_3s =  14.46 t/s
216.44.156.633 I slot print_timing: id  0 | task 178157 | n_gen =    408, tg =  14.48 t/s, tg_3s =  14.45 t/s
216.47.201.036 I slot print_timing: id  0 | task 178157 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.45 t/s
216.50.244.136 I slot print_timing: id  0 | task 178157 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.46 t/s
216.53.288.016 I slot print_timing: id  0 | task 178157 | n_gen =    540, tg =  14.47 t/s, tg_3s =  14.46 t/s
216.56.333.305 I slot print_timing: id  0 | task 178157 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.45 t/s
216.59.377.092 I slot print_timing: id  0 | task 178157 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.46 t/s
217.02.426.300 I slot print_timing: id  0 | task 178157 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.43 t/s
217.05.476.571 I slot print_timing: id  0 | task 178157 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.42 t/s
217.08.525.710 I slot print_timing: id  0 | task 178157 | n_gen =    760, tg =  14.46 t/s, tg_3s =  14.43 t/s
217.11.574.869 I slot print_timing: id  0 | task 178157 | n_gen =    804, tg =  14.46 t/s, tg_3s =  14.43 t/s
217.14.625.478 I slot print_timing: id  0 | task 178157 | n_gen =    848, tg =  14.46 t/s, tg_3s =  14.42 t/s
217.17.677.909 I slot print_timing: id  0 | task 178157 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.41 t/s
217.20.733.061 I slot print_timing: id  0 | task 178157 | n_gen =    936, tg =  14.45 t/s, tg_3s =  14.40 t/s
217.23.785.361 I slot print_timing: id  0 | task 178157 | n_gen =    980, tg =  14.45 t/s, tg_3s =  14.42 t/s
217.26.839.960 I slot print_timing: id  0 | task 178157 | n_gen =   1024, tg =  14.45 t/s, tg_3s =  14.40 t/s
217.29.893.691 I slot print_timing: id  0 | task 178157 | n_gen =   1068, tg =  14.45 t/s, tg_3s =  14.41 t/s
217.32.945.141 I slot print_timing: id  0 | task 178157 | n_gen =   1112, tg =  14.45 t/s, tg_3s =  14.42 t/s
217.35.999.897 I slot print_timing: id  0 | task 178157 | n_gen =   1156, tg =  14.45 t/s, tg_3s =  14.40 t/s
217.39.056.765 I slot print_timing: id  0 | task 178157 | n_gen =   1200, tg =  14.44 t/s, tg_3s =  14.39 t/s
217.42.113.434 I slot print_timing: id  0 | task 178157 | n_gen =   1244, tg =  14.44 t/s, tg_3s =  14.39 t/s
217.45.172.228 I slot print_timing: id  0 | task 178157 | n_gen =   1288, tg =  14.44 t/s, tg_3s =  14.38 t/s
217.48.232.030 I slot print_timing: id  0 | task 178157 | n_gen =   1332, tg =  14.44 t/s, tg_3s =  14.38 t/s
217.51.289.904 I slot print_timing: id  0 | task 178157 | n_gen =   1376, tg =  14.44 t/s, tg_3s =  14.39 t/s
217.54.349.327 I slot print_timing: id  0 | task 178157 | n_gen =   1420, tg =  14.44 t/s, tg_3s =  14.38 t/s
217.57.414.581 I slot print_timing: id  0 | task 178157 | n_gen =   1464, tg =  14.43 t/s, tg_3s =  14.35 t/s
218.00.474.070 I slot print_timing: id  0 | task 178157 | n_gen =   1508, tg =  14.43 t/s, tg_3s =  14.38 t/s
218.03.536.099 I slot print_timing: id  0 | task 178157 | n_gen =   1552, tg =  14.43 t/s, tg_3s =  14.37 t/s
218.06.599.299 I slot print_timing: id  0 | task 178157 | n_gen =   1596, tg =  14.43 t/s, tg_3s =  14.36 t/s
218.09.661.669 I slot print_timing: id  0 | task 178157 | n_gen =   1640, tg =  14.43 t/s, tg_3s =  14.37 t/s
218.12.729.341 I slot print_timing: id  0 | task 178157 | n_gen =   1684, tg =  14.42 t/s, tg_3s =  14.34 t/s
218.15.792.199 I slot print_timing: id  0 | task 178157 | n_gen =   1728, tg =  14.42 t/s, tg_3s =  14.37 t/s
218.18.853.746 I slot print_timing: id  0 | task 178157 | n_gen =   1772, tg =  14.42 t/s, tg_3s =  14.37 t/s
218.21.917.377 I slot print_timing: id  0 | task 178157 | n_gen =   1816, tg =  14.42 t/s, tg_3s =  14.36 t/s
218.24.918.392 I slot print_timing: id  0 | task 178157 | n_gen =   1859, tg =  14.42 t/s, tg_3s =  14.33 t/s
218.27.921.793 I slot print_timing: id  0 | task 178157 | n_gen =   1902, tg =  14.42 t/s, tg_3s =  14.32 t/s
218.30.930.064 I slot print_timing: id  0 | task 178157 | n_gen =   1945, tg =  14.41 t/s, tg_3s =  14.29 t/s
218.33.936.010 I slot print_timing: id  0 | task 178157 | n_gen =   1988, tg =  14.41 t/s, tg_3s =  14.30 t/s
218.36.941.880 I slot print_timing: id  0 | task 178157 | n_gen =   2031, tg =  14.41 t/s, tg_3s =  14.31 t/s
218.39.947.266 I slot print_timing: id  0 | task 178157 | n_gen =   2074, tg =  14.41 t/s, tg_3s =  14.31 t/s
218.42.955.234 I slot print_timing: id  0 | task 178157 | n_gen =   2117, tg =  14.40 t/s, tg_3s =  14.30 t/s
218.45.965.547 I slot print_timing: id  0 | task 178157 | n_gen =   2160, tg =  14.40 t/s, tg_3s =  14.28 t/s
218.48.977.007 I slot print_timing: id  0 | task 178157 | n_gen =   2203, tg =  14.40 t/s, tg_3s =  14.28 t/s
218.51.987.372 I slot print_timing: id  0 | task 178157 | n_gen =   2246, tg =  14.40 t/s, tg_3s =  14.28 t/s
218.54.647.101 I slot print_timing: id  0 | task 178157 | prompt eval time =    2625.11 ms /   321 tokens (    8.18 ms per token,   122.28 tokens per second)
218.54.647.103 I slot print_timing: id  0 | task 178157 |        eval time =  158598.09 ms /  2284 tokens (   69.47 ms per token,    14.39 tokens per second)
218.54.647.104 I slot print_timing: id  0 | task 178157 |       total time =  161223.20 ms /  2605 tokens
218.54.647.104 I slot print_timing: id  0 | task 178157 |    graphs reused =     179285
218.54.647.129 I slot      release: id  0 | task 178157 | stop processing: n_tokens = 2656, truncated = 0
218.54.662.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.029
218.54.662.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 513.903 MiB)
218.54.900.882 I slot launch_slot_: id  0 | task 180443 | processing task, is_child = 0
219.03.223.529 I slot print_timing: id  0 | task 180443 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
219.06.265.621 I slot print_timing: id  0 | task 180443 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.46 t/s
219.09.305.699 I slot print_timing: id  0 | task 180443 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.47 t/s
219.12.349.166 I slot print_timing: id  0 | task 180443 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.46 t/s
219.15.393.066 I slot print_timing: id  0 | task 180443 | n_gen =    276, tg =  14.46 t/s, tg_3s =  14.46 t/s
219.18.443.672 I slot print_timing: id  0 | task 180443 | n_gen =    320, tg =  14.45 t/s, tg_3s =  14.42 t/s
219.21.489.740 I slot print_timing: id  0 | task 180443 | n_gen =    364, tg =  14.45 t/s, tg_3s =  14.44 t/s
219.24.542.116 I slot print_timing: id  0 | task 180443 | n_gen =    408, tg =  14.45 t/s, tg_3s =  14.42 t/s
219.27.595.941 I slot print_timing: id  0 | task 180443 | n_gen =    452, tg =  14.44 t/s, tg_3s =  14.41 t/s
219.30.647.895 I slot print_timing: id  0 | task 180443 | n_gen =    496, tg =  14.44 t/s, tg_3s =  14.42 t/s
219.33.701.724 I slot print_timing: id  0 | task 180443 | n_gen =    540, tg =  14.44 t/s, tg_3s =  14.41 t/s
219.36.755.618 I slot print_timing: id  0 | task 180443 | n_gen =    584, tg =  14.44 t/s, tg_3s =  14.41 t/s
219.39.806.487 I slot print_timing: id  0 | task 180443 | n_gen =    628, tg =  14.44 t/s, tg_3s =  14.42 t/s
219.42.859.899 I slot print_timing: id  0 | task 180443 | n_gen =    672, tg =  14.43 t/s, tg_3s =  14.41 t/s
219.45.913.339 I slot print_timing: id  0 | task 180443 | n_gen =    716, tg =  14.43 t/s, tg_3s =  14.41 t/s
219.48.967.831 I slot print_timing: id  0 | task 180443 | n_gen =    760, tg =  14.43 t/s, tg_3s =  14.41 t/s
219.52.022.163 I slot print_timing: id  0 | task 180443 | n_gen =    804, tg =  14.43 t/s, tg_3s =  14.41 t/s
219.55.083.478 I slot print_timing: id  0 | task 180443 | n_gen =    848, tg =  14.43 t/s, tg_3s =  14.37 t/s
219.58.143.005 I slot print_timing: id  0 | task 180443 | n_gen =    892, tg =  14.42 t/s, tg_3s =  14.38 t/s
220.01.199.017 I slot print_timing: id  0 | task 180443 | n_gen =    936, tg =  14.42 t/s, tg_3s =  14.40 t/s
220.04.259.407 I slot print_timing: id  0 | task 180443 | n_gen =    980, tg =  14.42 t/s, tg_3s =  14.38 t/s
220.06.554.606 I slot print_timing: id  0 | task 180443 | prompt eval time =    1472.65 ms /   161 tokens (    9.15 ms per token,   109.33 tokens per second)
220.06.554.609 I slot print_timing: id  0 | task 180443 |        eval time =   70181.06 ms /  1013 tokens (   69.35 ms per token,    14.42 tokens per second)
220.06.554.609 I slot print_timing: id  0 | task 180443 |       total time =   71653.71 ms /  1174 tokens
220.06.554.609 I slot print_timing: id  0 | task 180443 |    graphs reused =     180292
220.06.554.634 I slot      release: id  0 | task 180443 | stop processing: n_tokens = 1225, truncated = 0
220.06.565.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.064
220.06.565.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 744.737 MiB)
220.06.666.808 I slot launch_slot_: id  0 | task 181458 | processing task, is_child = 0
220.15.667.076 I slot print_timing: id  0 | task 181458 | n_gen =    100, tg =  14.46 t/s, tg_3s =  14.61 t/s
220.18.708.742 I slot print_timing: id  0 | task 181458 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.47 t/s
220.21.750.369 I slot print_timing: id  0 | task 181458 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.47 t/s
220.24.799.746 I slot print_timing: id  0 | task 181458 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.43 t/s
220.27.847.247 I slot print_timing: id  0 | task 181458 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.44 t/s
220.30.900.425 I slot print_timing: id  0 | task 181458 | n_gen =    320, tg =  14.45 t/s, tg_3s =  14.41 t/s
220.33.955.028 I slot print_timing: id  0 | task 181458 | n_gen =    364, tg =  14.44 t/s, tg_3s =  14.40 t/s
220.37.008.033 I slot print_timing: id  0 | task 181458 | n_gen =    408, tg =  14.44 t/s, tg_3s =  14.41 t/s
220.40.059.191 I slot print_timing: id  0 | task 181458 | n_gen =    452, tg =  14.44 t/s, tg_3s =  14.42 t/s
220.43.115.893 I slot print_timing: id  0 | task 181458 | n_gen =    496, tg =  14.43 t/s, tg_3s =  14.39 t/s
220.46.170.077 I slot print_timing: id  0 | task 181458 | n_gen =    540, tg =  14.43 t/s, tg_3s =  14.41 t/s
220.49.222.303 I slot print_timing: id  0 | task 181458 | n_gen =    584, tg =  14.43 t/s, tg_3s =  14.42 t/s
220.52.276.724 I slot print_timing: id  0 | task 181458 | n_gen =    628, tg =  14.43 t/s, tg_3s =  14.41 t/s
220.55.330.347 I slot print_timing: id  0 | task 181458 | n_gen =    672, tg =  14.43 t/s, tg_3s =  14.41 t/s
220.58.384.717 I slot print_timing: id  0 | task 181458 | n_gen =    716, tg =  14.43 t/s, tg_3s =  14.41 t/s
221.01.445.896 I slot print_timing: id  0 | task 181458 | n_gen =    760, tg =  14.42 t/s, tg_3s =  14.37 t/s
221.04.504.516 I slot print_timing: id  0 | task 181458 | n_gen =    804, tg =  14.42 t/s, tg_3s =  14.39 t/s
221.07.561.872 I slot print_timing: id  0 | task 181458 | n_gen =    848, tg =  14.42 t/s, tg_3s =  14.39 t/s
221.10.618.327 I slot print_timing: id  0 | task 181458 | n_gen =    892, tg =  14.42 t/s, tg_3s =  14.40 t/s
221.13.677.877 I slot print_timing: id  0 | task 181458 | n_gen =    936, tg =  14.42 t/s, tg_3s =  14.38 t/s
221.16.742.848 I slot print_timing: id  0 | task 181458 | n_gen =    980, tg =  14.41 t/s, tg_3s =  14.36 t/s
221.19.803.766 I slot print_timing: id  0 | task 181458 | n_gen =   1024, tg =  14.41 t/s, tg_3s =  14.37 t/s
221.22.863.715 I slot print_timing: id  0 | task 181458 | n_gen =   1068, tg =  14.41 t/s, tg_3s =  14.38 t/s
221.23.977.262 I slot print_timing: id  0 | task 181458 | prompt eval time =    2153.53 ms /   255 tokens (    8.45 ms per token,   118.41 tokens per second)
221.23.977.267 I slot print_timing: id  0 | task 181458 |        eval time =   75156.91 ms /  1084 tokens (   69.40 ms per token,    14.41 tokens per second)
221.23.977.268 I slot print_timing: id  0 | task 181458 |       total time =   77310.44 ms /  1339 tokens
221.23.977.268 I slot print_timing: id  0 | task 181458 |    graphs reused =     181370
221.23.977.290 I slot      release: id  0 | task 181458 | stop processing: n_tokens = 1390, truncated = 0
221.23.990.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.056
221.23.990.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 717.290 MiB)
221.24.092.514 I slot launch_slot_: id  0 | task 182544 | processing task, is_child = 0
221.32.416.539 I slot print_timing: id  0 | task 182544 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
221.35.450.223 I slot print_timing: id  0 | task 182544 | n_gen =    144, tg =  14.47 t/s, tg_3s =  14.50 t/s
221.38.490.438 I slot print_timing: id  0 | task 182544 | n_gen =    188, tg =  14.47 t/s, tg_3s =  14.47 t/s
221.41.533.112 I slot print_timing: id  0 | task 182544 | n_gen =    232, tg =  14.47 t/s, tg_3s =  14.46 t/s
221.44.576.960 I slot print_timing: id  0 | task 182544 | n_gen =    276, tg =  14.47 t/s, tg_3s =  14.46 t/s
221.47.625.162 I slot print_timing: id  0 | task 182544 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.43 t/s
221.50.671.842 I slot print_timing: id  0 | task 182544 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.44 t/s
221.53.724.234 I slot print_timing: id  0 | task 182544 | n_gen =    408, tg =  14.45 t/s, tg_3s =  14.41 t/s
221.56.776.080 I slot print_timing: id  0 | task 182544 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.42 t/s
221.59.825.908 I slot print_timing: id  0 | task 182544 | n_gen =    496, tg =  14.45 t/s, tg_3s =  14.43 t/s
222.02.877.250 I slot print_timing: id  0 | task 182544 | n_gen =    540, tg =  14.45 t/s, tg_3s =  14.42 t/s
222.05.934.896 I slot print_timing: id  0 | task 182544 | n_gen =    584, tg =  14.44 t/s, tg_3s =  14.39 t/s
222.08.987.375 I slot print_timing: id  0 | task 182544 | n_gen =    628, tg =  14.44 t/s, tg_3s =  14.41 t/s
222.12.040.668 I slot print_timing: id  0 | task 182544 | n_gen =    672, tg =  14.44 t/s, tg_3s =  14.41 t/s
222.15.094.695 I slot print_timing: id  0 | task 182544 | n_gen =    716, tg =  14.44 t/s, tg_3s =  14.41 t/s
222.18.149.389 I slot print_timing: id  0 | task 182544 | n_gen =    760, tg =  14.43 t/s, tg_3s =  14.40 t/s
