0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
132.21.131.088 I slot print_timing: id  0 | task 74858 | n_gen =   4078, tg =  22.70 t/s, tg_3s =  22.35 t/s
132.24.167.844 I slot print_timing: id  0 | task 74858 | n_gen =   4146, tg =  22.70 t/s, tg_3s =  22.39 t/s
132.27.200.655 I slot print_timing: id  0 | task 74858 | n_gen =   4214, tg =  22.69 t/s, tg_3s =  22.42 t/s
132.30.234.756 I slot print_timing: id  0 | task 74858 | n_gen =   4282, tg =  22.69 t/s, tg_3s =  22.41 t/s
132.33.268.209 I slot print_timing: id  0 | task 74858 | n_gen =   4350, tg =  22.68 t/s, tg_3s =  22.42 t/s
132.36.299.220 I slot print_timing: id  0 | task 74858 | n_gen =   4418, tg =  22.68 t/s, tg_3s =  22.43 t/s
132.39.308.219 I slot print_timing: id  0 | task 74858 | n_gen =   4486, tg =  22.68 t/s, tg_3s =  22.60 t/s
132.42.311.457 I slot print_timing: id  0 | task 74858 | n_gen =   4553, tg =  22.67 t/s, tg_3s =  22.31 t/s
132.45.316.168 I slot print_timing: id  0 | task 74858 | n_gen =   4620, tg =  22.67 t/s, tg_3s =  22.30 t/s
132.48.322.960 I slot print_timing: id  0 | task 74858 | n_gen =   4687, tg =  22.66 t/s, tg_3s =  22.28 t/s
132.51.331.418 I slot print_timing: id  0 | task 74858 | n_gen =   4754, tg =  22.66 t/s, tg_3s =  22.27 t/s
132.54.368.426 I slot print_timing: id  0 | task 74858 | n_gen =   4822, tg =  22.65 t/s, tg_3s =  22.39 t/s
132.57.396.086 I slot print_timing: id  0 | task 74858 | n_gen =   4890, tg =  22.65 t/s, tg_3s =  22.46 t/s
133.00.430.685 I slot print_timing: id  0 | task 74858 | n_gen =   4958, tg =  22.65 t/s, tg_3s =  22.41 t/s
133.03.462.397 I slot print_timing: id  0 | task 74858 | n_gen =   5026, tg =  22.64 t/s, tg_3s =  22.43 t/s
133.06.500.004 I slot print_timing: id  0 | task 74858 | n_gen =   5094, tg =  22.64 t/s, tg_3s =  22.39 t/s
133.09.535.880 I slot print_timing: id  0 | task 74858 | n_gen =   5162, tg =  22.64 t/s, tg_3s =  22.40 t/s
133.12.567.282 I slot print_timing: id  0 | task 74858 | n_gen =   5230, tg =  22.63 t/s, tg_3s =  22.43 t/s
133.15.597.154 I slot print_timing: id  0 | task 74858 | n_gen =   5298, tg =  22.63 t/s, tg_3s =  22.44 t/s
133.18.633.167 I slot print_timing: id  0 | task 74858 | n_gen =   5366, tg =  22.63 t/s, tg_3s =  22.40 t/s
133.21.635.468 I slot print_timing: id  0 | task 74858 | n_gen =   5433, tg =  22.63 t/s, tg_3s =  22.32 t/s
133.24.677.776 I slot print_timing: id  0 | task 74858 | n_gen =   5501, tg =  22.62 t/s, tg_3s =  22.35 t/s
133.27.682.141 I slot print_timing: id  0 | task 74858 | n_gen =   5568, tg =  22.62 t/s, tg_3s =  22.30 t/s
133.30.689.977 I slot print_timing: id  0 | task 74858 | n_gen =   5635, tg =  22.61 t/s, tg_3s =  22.28 t/s
133.33.731.146 I slot print_timing: id  0 | task 74858 | n_gen =   5703, tg =  22.61 t/s, tg_3s =  22.36 t/s
133.36.768.869 I slot print_timing: id  0 | task 74858 | n_gen =   5771, tg =  22.61 t/s, tg_3s =  22.39 t/s
133.39.804.605 I slot print_timing: id  0 | task 74858 | n_gen =   5839, tg =  22.61 t/s, tg_3s =  22.40 t/s
133.42.843.702 I slot print_timing: id  0 | task 74858 | n_gen =   5907, tg =  22.60 t/s, tg_3s =  22.38 t/s
133.45.883.742 I slot print_timing: id  0 | task 74858 | n_gen =   5975, tg =  22.60 t/s, tg_3s =  22.37 t/s
133.48.917.642 I slot print_timing: id  0 | task 74858 | n_gen =   6043, tg =  22.60 t/s, tg_3s =  22.41 t/s
133.51.961.645 I slot print_timing: id  0 | task 74858 | n_gen =   6111, tg =  22.60 t/s, tg_3s =  22.34 t/s
133.54.963.910 I slot print_timing: id  0 | task 74858 | n_gen =   6178, tg =  22.59 t/s, tg_3s =  22.32 t/s
133.57.965.538 I slot print_timing: id  0 | task 74858 | n_gen =   6245, tg =  22.59 t/s, tg_3s =  22.32 t/s
134.00.971.983 I slot print_timing: id  0 | task 74858 | n_gen =   6312, tg =  22.59 t/s, tg_3s =  22.29 t/s
134.03.985.642 I slot print_timing: id  0 | task 74858 | n_gen =   6379, tg =  22.58 t/s, tg_3s =  22.23 t/s
134.06.999.486 I slot print_timing: id  0 | task 74858 | n_gen =   6446, tg =  22.58 t/s, tg_3s =  22.23 t/s
134.10.023.502 I slot print_timing: id  0 | task 74858 | n_gen =   6513, tg =  22.57 t/s, tg_3s =  22.16 t/s
134.13.045.891 I slot print_timing: id  0 | task 74858 | n_gen =   6580, tg =  22.57 t/s, tg_3s =  22.17 t/s
134.16.066.379 I slot print_timing: id  0 | task 74858 | n_gen =   6647, tg =  22.57 t/s, tg_3s =  22.18 t/s
134.19.092.245 I slot print_timing: id  0 | task 74858 | n_gen =   6714, tg =  22.56 t/s, tg_3s =  22.14 t/s
134.22.114.896 I slot print_timing: id  0 | task 74858 | n_gen =   6781, tg =  22.56 t/s, tg_3s =  22.17 t/s
134.25.137.024 I slot print_timing: id  0 | task 74858 | n_gen =   6848, tg =  22.55 t/s, tg_3s =  22.17 t/s
134.28.158.643 I slot print_timing: id  0 | task 74858 | n_gen =   6915, tg =  22.55 t/s, tg_3s =  22.17 t/s
134.31.180.973 I slot print_timing: id  0 | task 74858 | n_gen =   6982, tg =  22.55 t/s, tg_3s =  22.17 t/s
134.34.213.258 I slot print_timing: id  0 | task 74858 | n_gen =   7049, tg =  22.54 t/s, tg_3s =  22.10 t/s
134.37.247.753 I slot print_timing: id  0 | task 74858 | n_gen =   7116, tg =  22.54 t/s, tg_3s =  22.08 t/s
134.40.276.257 I slot print_timing: id  0 | task 74858 | n_gen =   7183, tg =  22.53 t/s, tg_3s =  22.12 t/s
134.43.305.922 I slot print_timing: id  0 | task 74858 | n_gen =   7250, tg =  22.53 t/s, tg_3s =  22.11 t/s
134.46.333.976 I slot print_timing: id  0 | task 74858 | n_gen =   7317, tg =  22.53 t/s, tg_3s =  22.13 t/s
134.49.357.865 I slot print_timing: id  0 | task 74858 | n_gen =   7384, tg =  22.52 t/s, tg_3s =  22.16 t/s
134.52.377.793 I slot print_timing: id  0 | task 74858 | n_gen =   7451, tg =  22.52 t/s, tg_3s =  22.19 t/s
134.55.397.448 I slot print_timing: id  0 | task 74858 | n_gen =   7518, tg =  22.52 t/s, tg_3s =  22.19 t/s
134.58.422.709 I slot print_timing: id  0 | task 74858 | n_gen =   7585, tg =  22.51 t/s, tg_3s =  22.15 t/s
135.01.458.711 I slot print_timing: id  0 | task 74858 | n_gen =   7652, tg =  22.51 t/s, tg_3s =  22.07 t/s
135.04.483.045 I slot print_timing: id  0 | task 74858 | n_gen =   7719, tg =  22.51 t/s, tg_3s =  22.15 t/s
135.07.516.651 I slot print_timing: id  0 | task 74858 | n_gen =   7786, tg =  22.50 t/s, tg_3s =  22.09 t/s
135.10.553.075 I slot print_timing: id  0 | task 74858 | n_gen =   7853, tg =  22.50 t/s, tg_3s =  22.07 t/s
135.13.591.739 I slot print_timing: id  0 | task 74858 | n_gen =   7920, tg =  22.49 t/s, tg_3s =  22.05 t/s
135.16.631.763 I slot print_timing: id  0 | task 74858 | n_gen =   7987, tg =  22.49 t/s, tg_3s =  22.04 t/s
135.19.633.084 I slot print_timing: id  0 | task 74858 | n_gen =   8053, tg =  22.49 t/s, tg_3s =  21.99 t/s
135.22.638.520 I slot print_timing: id  0 | task 74858 | n_gen =   8119, tg =  22.48 t/s, tg_3s =  21.96 t/s
135.25.647.369 I slot print_timing: id  0 | task 74858 | n_gen =   8185, tg =  22.48 t/s, tg_3s =  21.94 t/s
135.25.962.443 I slot print_timing: id  0 | task 74858 | prompt eval time =   33925.30 ms /  8238 tokens (    4.12 ms per token,   242.83 tokens per second)
135.25.962.446 I slot print_timing: id  0 | task 74858 |        eval time =  364409.37 ms /  8192 tokens (   44.49 ms per token,    22.48 tokens per second)
135.25.962.447 I slot print_timing: id  0 | task 74858 |       total time =  398334.67 ms / 16430 tokens
135.25.962.447 I slot print_timing: id  0 | task 74858 |    graphs reused =      81794
135.25.962.966 I slot      release: id  0 | task 74858 | stop processing: n_tokens = 22860, truncated = 0
135.25.963.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
135.25.963.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2356.240 MiB)
135.26.124.621 I slot launch_slot_: id  0 | task 77168 | processing task, is_child = 0
135.26.246.226 I slot print_timing: id  0 | task 77168 | prompt eval time =     121.58 ms /     5 tokens (   24.32 ms per token,    41.12 tokens per second)
135.26.246.230 I slot print_timing: id  0 | task 77168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
135.26.246.230 I slot print_timing: id  0 | task 77168 |       total time =     121.59 ms /     6 tokens
135.26.246.231 I slot print_timing: id  0 | task 77168 |    graphs reused =      81794
135.26.246.254 I slot      release: id  0 | task 77168 | stop processing: n_tokens = 14, truncated = 0
135.26.246.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
135.26.246.371 I slot launch_slot_: id  0 | task 77170 | processing task, is_child = 0
135.26.360.518 I slot print_timing: id  0 | task 77170 | prompt eval time =     114.14 ms /     5 tokens (   22.83 ms per token,    43.81 tokens per second)
135.26.360.521 I slot print_timing: id  0 | task 77170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
135.26.360.521 I slot print_timing: id  0 | task 77170 |       total time =     114.14 ms /     6 tokens
135.26.360.522 I slot print_timing: id  0 | task 77170 |    graphs reused =      81794
135.26.360.541 I slot      release: id  0 | task 77170 | stop processing: n_tokens = 14, truncated = 0
135.26.360.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
135.26.360.640 I slot launch_slot_: id  0 | task 77176 | processing task, is_child = 0
135.26.476.955 I slot print_timing: id  0 | task 77176 | prompt eval time =     116.30 ms /     5 tokens (   23.26 ms per token,    42.99 tokens per second)
135.26.476.958 I slot print_timing: id  0 | task 77176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
135.26.476.958 I slot print_timing: id  0 | task 77176 |       total time =     116.30 ms /     6 tokens
135.26.476.959 I slot print_timing: id  0 | task 77176 |    graphs reused =      81794
135.26.476.977 I slot      release: id  0 | task 77176 | stop processing: n_tokens = 14, truncated = 0
135.26.476.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
135.26.477.075 I slot launch_slot_: id  0 | task 78588 | processing task, is_child = 0
135.26.592.562 I slot print_timing: id  0 | task 78588 | prompt eval time =     115.48 ms /     5 tokens (   23.10 ms per token,    43.30 tokens per second)
135.26.592.565 I slot print_timing: id  0 | task 78588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
135.26.592.566 I slot print_timing: id  0 | task 78588 |       total time =     115.48 ms /     6 tokens
135.26.592.566 I slot print_timing: id  0 | task 78588 |    graphs reused =      81794
135.26.592.583 I slot      release: id  0 | task 78588 | stop processing: n_tokens = 14, truncated = 0
135.26.592.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
135.26.592.684 I slot launch_slot_: id  0 | task 78884 | processing task, is_child = 0
135.26.709.492 I slot print_timing: id  0 | task 78884 | prompt eval time =     116.80 ms /     5 tokens (   23.36 ms per token,    42.81 tokens per second)
135.26.709.495 I slot print_timing: id  0 | task 78884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
135.26.709.495 I slot print_timing: id  0 | task 78884 |       total time =     116.80 ms /     6 tokens
135.26.709.495 I slot print_timing: id  0 | task 78884 |    graphs reused =      81794
135.26.709.508 I slot      release: id  0 | task 78884 | stop processing: n_tokens = 14, truncated = 0
135.26.709.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51791022214
135.26.740.046 I slot launch_slot_: id  0 | task 83061 | processing task, is_child = 0
135.33.655.162 I slot print_timing: id  0 | task 83061 | prompt processing, n_tokens =   2048, progress = 0.73, t =   6.92 s / 296.16 tokens per second
135.43.149.806 I slot print_timing: id  0 | task 83061 | prompt processing, n_tokens =   4096, progress = 0.82, t =  16.41 s / 249.61 tokens per second
135.52.996.616 I slot print_timing: id  0 | task 83061 | prompt processing, n_tokens =   6144, progress = 0.91, t =  26.26 s / 234.00 tokens per second
136.03.198.718 I slot print_timing: id  0 | task 83061 | prompt processing, n_tokens =   7725, progress = 0.98, t =  36.46 s / 211.88 tokens per second
136.03.538.560 I slot print_timing: id  0 | task 83061 | prompt processing, n_tokens =   8237, progress = 1.00, t =  36.80 s / 223.84 tokens per second
136.07.430.812 I slot print_timing: id  0 | task 83061 | prompt eval time =   39509.73 ms /  8241 tokens (    4.79 ms per token,   208.58 tokens per second)
136.07.430.814 I slot print_timing: id  0 | task 83061 |        eval time =    1181.02 ms /    27 tokens (   45.42 ms per token,    22.01 tokens per second)
136.07.430.814 I slot print_timing: id  0 | task 83061 |       total time =   40690.75 ms /  8268 tokens
136.07.430.815 I slot print_timing: id  0 | task 83061 |    graphs reused =      81819
136.07.431.560 I slot      release: id  0 | task 83061 | stop processing: n_tokens = 22931, truncated = 0
136.07.483.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.999
136.07.483.860 I slot launch_slot_: id  0 | task 83104 | processing task, is_child = 0
136.15.456.957 I slot print_timing: id  0 | task 83104 | prompt processing, n_tokens =   2019, progress = 0.98, t =   7.97 s / 253.23 tokens per second
136.18.119.826 I slot print_timing: id  0 | task 83104 | prompt processing, n_tokens =   2531, progress = 1.00, t =  10.64 s / 237.97 tokens per second
136.25.522.109 I slot print_timing: id  0 | task 83104 | n_gen =    100, tg =  21.63 t/s, tg_3s =  21.84 t/s
136.28.535.337 I slot print_timing: id  0 | task 83104 | n_gen =    165, tg =  21.60 t/s, tg_3s =  21.57 t/s
136.31.541.957 I slot print_timing: id  0 | task 83104 | n_gen =    230, tg =  21.61 t/s, tg_3s =  21.62 t/s
136.34.556.866 I slot print_timing: id  0 | task 83104 | n_gen =    295, tg =  21.60 t/s, tg_3s =  21.56 t/s
136.37.571.439 I slot print_timing: id  0 | task 83104 | n_gen =    360, tg =  21.59 t/s, tg_3s =  21.56 t/s
136.40.585.082 I slot print_timing: id  0 | task 83104 | n_gen =    425, tg =  21.59 t/s, tg_3s =  21.57 t/s
136.43.587.530 I slot print_timing: id  0 | task 83104 | n_gen =    490, tg =  21.60 t/s, tg_3s =  21.65 t/s
136.46.591.242 I slot print_timing: id  0 | task 83104 | n_gen =    555, tg =  21.60 t/s, tg_3s =  21.64 t/s
136.49.610.377 I slot print_timing: id  0 | task 83104 | n_gen =    620, tg =  21.59 t/s, tg_3s =  21.53 t/s
136.52.626.452 I slot print_timing: id  0 | task 83104 | n_gen =    685, tg =  21.59 t/s, tg_3s =  21.55 t/s
136.55.633.933 I slot print_timing: id  0 | task 83104 | n_gen =    750, tg =  21.59 t/s, tg_3s =  21.61 t/s
136.58.646.654 I slot print_timing: id  0 | task 83104 | n_gen =    815, tg =  21.59 t/s, tg_3s =  21.58 t/s
137.01.651.466 I slot print_timing: id  0 | task 83104 | n_gen =    880, tg =  21.59 t/s, tg_3s =  21.63 t/s
137.04.661.518 I slot print_timing: id  0 | task 83104 | n_gen =    945, tg =  21.59 t/s, tg_3s =  21.59 t/s
137.07.678.101 I slot print_timing: id  0 | task 83104 | n_gen =   1010, tg =  21.59 t/s, tg_3s =  21.55 t/s
137.10.694.759 I slot print_timing: id  0 | task 83104 | n_gen =   1075, tg =  21.59 t/s, tg_3s =  21.55 t/s
137.13.709.227 I slot print_timing: id  0 | task 83104 | n_gen =   1140, tg =  21.59 t/s, tg_3s =  21.56 t/s
137.16.736.476 I slot print_timing: id  0 | task 83104 | n_gen =   1205, tg =  21.58 t/s, tg_3s =  21.47 t/s
137.19.769.184 I slot print_timing: id  0 | task 83104 | n_gen =   1270, tg =  21.57 t/s, tg_3s =  21.43 t/s
137.22.793.533 I slot print_timing: id  0 | task 83104 | n_gen =   1335, tg =  21.57 t/s, tg_3s =  21.49 t/s
137.25.822.716 I slot print_timing: id  0 | task 83104 | n_gen =   1400, tg =  21.56 t/s, tg_3s =  21.46 t/s
137.28.858.898 I slot print_timing: id  0 | task 83104 | n_gen =   1465, tg =  21.56 t/s, tg_3s =  21.41 t/s
137.31.890.643 I slot print_timing: id  0 | task 83104 | n_gen =   1530, tg =  21.55 t/s, tg_3s =  21.44 t/s
137.34.925.969 I slot print_timing: id  0 | task 83104 | n_gen =   1595, tg =  21.55 t/s, tg_3s =  21.41 t/s
137.37.964.500 I slot print_timing: id  0 | task 83104 | n_gen =   1660, tg =  21.54 t/s, tg_3s =  21.39 t/s
137.41.004.566 I slot print_timing: id  0 | task 83104 | n_gen =   1725, tg =  21.53 t/s, tg_3s =  21.38 t/s
137.44.044.737 I slot print_timing: id  0 | task 83104 | n_gen =   1790, tg =  21.53 t/s, tg_3s =  21.38 t/s
137.47.081.595 I slot print_timing: id  0 | task 83104 | n_gen =   1855, tg =  21.52 t/s, tg_3s =  21.40 t/s
137.50.118.643 I slot print_timing: id  0 | task 83104 | n_gen =   1920, tg =  21.52 t/s, tg_3s =  21.40 t/s
137.53.158.654 I slot print_timing: id  0 | task 83104 | n_gen =   1985, tg =  21.52 t/s, tg_3s =  21.38 t/s
137.56.198.739 I slot print_timing: id  0 | task 83104 | n_gen =   2050, tg =  21.51 t/s, tg_3s =  21.38 t/s
137.59.237.774 I slot print_timing: id  0 | task 83104 | n_gen =   2115, tg =  21.51 t/s, tg_3s =  21.39 t/s
138.02.268.217 I slot print_timing: id  0 | task 83104 | n_gen =   2180, tg =  21.51 t/s, tg_3s =  21.45 t/s
138.05.311.806 I slot print_timing: id  0 | task 83104 | n_gen =   2245, tg =  21.50 t/s, tg_3s =  21.36 t/s
138.08.343.415 I slot print_timing: id  0 | task 83104 | n_gen =   2310, tg =  21.50 t/s, tg_3s =  21.44 t/s
138.11.377.523 I slot print_timing: id  0 | task 83104 | n_gen =   2375, tg =  21.50 t/s, tg_3s =  21.42 t/s
138.14.418.551 I slot print_timing: id  0 | task 83104 | n_gen =   2440, tg =  21.49 t/s, tg_3s =  21.37 t/s
138.17.459.006 I slot print_timing: id  0 | task 83104 | n_gen =   2505, tg =  21.49 t/s, tg_3s =  21.38 t/s
138.20.493.181 I slot print_timing: id  0 | task 83104 | n_gen =   2570, tg =  21.49 t/s, tg_3s =  21.42 t/s
138.20.964.375 I slot print_timing: id  0 | task 83104 | prompt eval time =   13460.39 ms /  2535 tokens (    5.31 ms per token,   188.33 tokens per second)
138.20.964.376 I slot print_timing: id  0 | task 83104 |        eval time =  120020.12 ms /  2580 tokens (   46.54 ms per token,    21.49 tokens per second)
138.20.964.377 I slot print_timing: id  0 | task 83104 |       total time =  133480.50 ms /  5115 tokens
138.20.964.377 I slot print_timing: id  0 | task 83104 |    graphs reused =      84387
138.20.965.191 I slot      release: id  0 | task 83104 | stop processing: n_tokens = 28019, truncated = 0
138.21.020.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.908
138.21.021.614 I slot launch_slot_: id  0 | task 85687 | processing task, is_child = 0
138.29.327.357 I slot print_timing: id  0 | task 85687 | prompt processing, n_tokens =   2048, progress = 0.98, t =   8.31 s / 246.58 tokens per second
138.32.132.397 I slot print_timing: id  0 | task 85687 | prompt processing, n_tokens =   2113, progress = 0.98, t =  11.11 s / 190.18 tokens per second
138.32.666.051 I slot print_timing: id  0 | task 85687 | prompt processing, n_tokens =   2625, progress = 1.00, t =  11.64 s / 225.43 tokens per second
138.35.610.896 I slot print_timing: id  0 | task 85687 | prompt eval time =   14589.26 ms /  2629 tokens (    5.55 ms per token,   180.20 tokens per second)
138.35.610.898 I slot print_timing: id  0 | task 85687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
138.35.610.899 I slot print_timing: id  0 | task 85687 |       total time =   14589.26 ms /  2630 tokens
138.35.610.899 I slot print_timing: id  0 | task 85687 |    graphs reused =      84387
138.35.611.785 I slot      release: id  0 | task 85687 | stop processing: n_tokens = 28064, truncated = 0
138.35.632.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51979924491
138.35.806.805 I slot launch_slot_: id  0 | task 85692 | processing task, is_child = 0
138.41.227.809 I slot print_timing: id  0 | task 85692 | prompt processing, n_tokens =   2110, progress = 0.19, t =   5.42 s / 389.23 tokens per second
138.48.435.576 I slot print_timing: id  0 | task 85692 | prompt processing, n_tokens =   4158, progress = 0.38, t =  12.63 s / 329.25 tokens per second
138.55.943.415 I slot print_timing: id  0 | task 85692 | prompt processing, n_tokens =   6206, progress = 0.56, t =  20.14 s / 308.20 tokens per second
139.03.746.609 I slot print_timing: id  0 | task 85692 | prompt processing, n_tokens =   8254, progress = 0.75, t =  27.94 s / 295.42 tokens per second
139.11.850.139 I slot print_timing: id  0 | task 85692 | prompt processing, n_tokens =  10302, progress = 0.93, t =  36.04 s / 285.82 tokens per second
139.13.924.752 I slot print_timing: id  0 | task 85692 | prompt processing, n_tokens =  10538, progress = 0.95, t =  38.12 s / 276.46 tokens per second
