5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
57.53.812.756 I slot print_timing: id  0 | task 30579 | n_gen =    338, tg =  11.17 t/s, tg_3s =  11.12 t/s
57.56.871.977 I slot print_timing: id  0 | task 30579 | n_gen =    372, tg =  11.17 t/s, tg_3s =  11.11 t/s
57.59.929.829 I slot print_timing: id  0 | task 30579 | n_gen =    406, tg =  11.16 t/s, tg_3s =  11.12 t/s
58.02.988.013 I slot print_timing: id  0 | task 30579 | n_gen =    440, tg =  11.16 t/s, tg_3s =  11.12 t/s
58.04.876.613 I slot print_timing: id  0 | task 30579 | prompt eval time =     405.57 ms /    25 tokens (   16.22 ms per token,    61.64 tokens per second)
58.04.876.616 I slot print_timing: id  0 | task 30579 |        eval time =   41226.68 ms /   461 tokens (   89.62 ms per token,    11.16 tokens per second)
58.04.876.616 I slot print_timing: id  0 | task 30579 |       total time =   41632.25 ms /   486 tokens
58.04.876.637 I slot print_timing: id  0 | task 30579 |    graphs reused =      30240
58.04.877.876 I slot      release: id  0 | task 30579 | stop processing: n_tokens = 51949, truncated = 0
58.05.024.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.05.025.121 I slot launch_slot_: id  0 | task 31042 | processing task, is_child = 0
58.14.476.208 I slot print_timing: id  0 | task 31042 | n_gen =    100, tg =  11.09 t/s, tg_3s =  11.20 t/s
58.17.543.523 I slot print_timing: id  0 | task 31042 | n_gen =    134, tg =  11.09 t/s, tg_3s =  11.08 t/s
58.20.610.891 I slot print_timing: id  0 | task 31042 | n_gen =    168, tg =  11.09 t/s, tg_3s =  11.08 t/s
58.23.678.195 I slot print_timing: id  0 | task 31042 | n_gen =    202, tg =  11.09 t/s, tg_3s =  11.08 t/s
58.26.753.749 I slot print_timing: id  0 | task 31042 | n_gen =    236, tg =  11.08 t/s, tg_3s =  11.05 t/s
58.29.825.443 I slot print_timing: id  0 | task 31042 | n_gen =    270, tg =  11.08 t/s, tg_3s =  11.07 t/s
58.32.897.910 I slot print_timing: id  0 | task 31042 | n_gen =    304, tg =  11.08 t/s, tg_3s =  11.07 t/s
58.34.434.066 I slot print_timing: id  0 | task 31042 | prompt eval time =     522.79 ms /    70 tokens (    7.47 ms per token,   133.90 tokens per second)
58.34.434.069 I slot print_timing: id  0 | task 31042 |        eval time =   28886.14 ms /   321 tokens (   90.27 ms per token,    11.08 tokens per second)
58.34.434.070 I slot print_timing: id  0 | task 31042 |       total time =   29408.94 ms /   391 tokens
58.34.434.071 I slot print_timing: id  0 | task 31042 |    graphs reused =      30558
58.34.435.300 I slot      release: id  0 | task 31042 | stop processing: n_tokens = 52339, truncated = 0
58.34.586.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
58.34.586.242 I slot launch_slot_: id  0 | task 31365 | processing task, is_child = 0
58.44.128.638 I slot print_timing: id  0 | task 31365 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
58.47.216.235 I slot print_timing: id  0 | task 31365 | n_gen =    134, tg =  11.02 t/s, tg_3s =  11.01 t/s
58.50.305.300 I slot print_timing: id  0 | task 31365 | n_gen =    168, tg =  11.02 t/s, tg_3s =  11.01 t/s
58.53.395.324 I slot print_timing: id  0 | task 31365 | n_gen =    202, tg =  11.01 t/s, tg_3s =  11.00 t/s
58.54.031.770 I slot print_timing: id  0 | task 31365 | prompt eval time =     560.87 ms /    88 tokens (    6.37 ms per token,   156.90 tokens per second)
58.54.031.773 I slot print_timing: id  0 | task 31365 |        eval time =   18884.65 ms /   209 tokens (   90.79 ms per token,    11.01 tokens per second)
58.54.031.773 I slot print_timing: id  0 | task 31365 |       total time =   19445.51 ms /   297 tokens
58.54.031.774 I slot print_timing: id  0 | task 31365 |    graphs reused =      30764
58.54.033.022 I slot      release: id  0 | task 31365 | stop processing: n_tokens = 52635, truncated = 0
58.54.183.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.54.183.786 I slot launch_slot_: id  0 | task 31576 | processing task, is_child = 0
59.03.779.614 I slot print_timing: id  0 | task 31576 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
59.06.802.713 I slot print_timing: id  0 | task 31576 | n_gen =    133, tg =  10.92 t/s, tg_3s =  10.92 t/s
59.09.828.621 I slot print_timing: id  0 | task 31576 | n_gen =    166, tg =  10.92 t/s, tg_3s =  10.91 t/s
59.10.379.916 I slot print_timing: id  0 | task 31576 | prompt eval time =     534.45 ms /    75 tokens (    7.13 ms per token,   140.33 tokens per second)
59.10.379.920 I slot print_timing: id  0 | task 31576 |        eval time =   15661.67 ms /   172 tokens (   91.59 ms per token,    10.92 tokens per second)
59.10.379.920 I slot print_timing: id  0 | task 31576 |       total time =   16196.12 ms /   247 tokens
59.10.379.921 I slot print_timing: id  0 | task 31576 |    graphs reused =      30933
59.10.381.179 I slot      release: id  0 | task 31576 | stop processing: n_tokens = 52881, truncated = 0
59.10.535.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
59.10.535.324 I slot launch_slot_: id  0 | task 31750 | processing task, is_child = 0
59.20.209.379 I slot print_timing: id  0 | task 31750 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.96 t/s
59.23.247.023 I slot print_timing: id  0 | task 31750 | n_gen =    133, tg =  10.86 t/s, tg_3s =  10.86 t/s
59.26.283.824 I slot print_timing: id  0 | task 31750 | n_gen =    166, tg =  10.86 t/s, tg_3s =  10.87 t/s
59.29.321.264 I slot print_timing: id  0 | task 31750 | n_gen =    199, tg =  10.86 t/s, tg_3s =  10.86 t/s
59.30.794.029 I slot print_timing: id  0 | task 31750 | prompt eval time =     554.05 ms /    75 tokens (    7.39 ms per token,   135.37 tokens per second)
59.30.794.033 I slot print_timing: id  0 | task 31750 |        eval time =   19704.64 ms /   215 tokens (   92.08 ms per token,    10.86 tokens per second)
59.30.794.033 I slot print_timing: id  0 | task 31750 |       total time =   20258.69 ms /   290 tokens
59.30.794.034 I slot print_timing: id  0 | task 31750 |    graphs reused =      31145
59.30.795.291 I slot      release: id  0 | task 31750 | stop processing: n_tokens = 53170, truncated = 0
59.30.949.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
59.30.949.392 I slot launch_slot_: id  0 | task 31967 | processing task, is_child = 0
59.40.612.107 I slot print_timing: id  0 | task 31967 | n_gen =    100, tg =  10.85 t/s, tg_3s =  10.96 t/s
59.43.646.725 I slot print_timing: id  0 | task 31967 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.87 t/s
59.46.696.446 I slot print_timing: id  0 | task 31967 | n_gen =    167, tg =  10.91 t/s, tg_3s =  11.15 t/s
59.49.745.603 I slot print_timing: id  0 | task 31967 | n_gen =    201, tg =  10.95 t/s, tg_3s =  11.15 t/s
59.50.194.028 I slot print_timing: id  0 | task 31967 | prompt eval time =     536.86 ms /    76 tokens (    7.06 ms per token,   141.56 tokens per second)
59.50.194.031 I slot print_timing: id  0 | task 31967 |        eval time =   18707.76 ms /   206 tokens (   91.26 ms per token,    10.96 tokens per second)
59.50.194.032 I slot print_timing: id  0 | task 31967 |       total time =   19244.62 ms /   282 tokens
59.50.194.032 I slot print_timing: id  0 | task 31967 |    graphs reused =      31348
59.50.195.301 I slot      release: id  0 | task 31967 | stop processing: n_tokens = 53451, truncated = 0
59.50.350.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
59.50.350.953 I slot launch_slot_: id  0 | task 32175 | processing task, is_child = 0
60.00.084.126 I slot print_timing: id  0 | task 32175 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
60.03.146.322 I slot print_timing: id  0 | task 32175 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.78 t/s
60.06.210.390 I slot print_timing: id  0 | task 32175 | n_gen =    166, tg =  10.78 t/s, tg_3s =  10.77 t/s
60.09.274.739 I slot print_timing: id  0 | task 32175 | n_gen =    199, tg =  10.78 t/s, tg_3s =  10.77 t/s
60.12.339.533 I slot print_timing: id  0 | task 32175 | n_gen =    232, tg =  10.78 t/s, tg_3s =  10.77 t/s
60.15.408.929 I slot print_timing: id  0 | task 32175 | n_gen =    265, tg =  10.78 t/s, tg_3s =  10.75 t/s
60.18.478.213 I slot print_timing: id  0 | task 32175 | n_gen =    298, tg =  10.77 t/s, tg_3s =  10.75 t/s
60.21.549.850 I slot print_timing: id  0 | task 32175 | n_gen =    331, tg =  10.77 t/s, tg_3s =  10.74 t/s
60.24.622.972 I slot print_timing: id  0 | task 32175 | n_gen =    364, tg =  10.77 t/s, tg_3s =  10.74 t/s
60.26.482.900 I slot print_timing: id  0 | task 32175 | prompt eval time =     560.38 ms /    76 tokens (    7.37 ms per token,   135.62 tokens per second)
60.26.482.903 I slot print_timing: id  0 | task 32175 |        eval time =   35571.56 ms /   384 tokens (   92.88 ms per token,    10.77 tokens per second)
60.26.482.903 I slot print_timing: id  0 | task 32175 |       total time =   36131.93 ms /   460 tokens
60.26.482.904 I slot print_timing: id  0 | task 32175 |    graphs reused =      31729
60.26.484.176 I slot      release: id  0 | task 32175 | stop processing: n_tokens = 53910, truncated = 0
60.26.641.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
60.26.641.719 I slot launch_slot_: id  0 | task 32561 | processing task, is_child = 0
60.36.406.059 I slot print_timing: id  0 | task 32561 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
60.39.477.403 I slot print_timing: id  0 | task 32561 | n_gen =    133, tg =  10.74 t/s, tg_3s =  10.74 t/s
60.42.548.532 I slot print_timing: id  0 | task 32561 | n_gen =    166, tg =  10.74 t/s, tg_3s =  10.75 t/s
60.45.618.525 I slot print_timing: id  0 | task 32561 | n_gen =    199, tg =  10.74 t/s, tg_3s =  10.75 t/s
60.48.689.890 I slot print_timing: id  0 | task 32561 | n_gen =    232, tg =  10.74 t/s, tg_3s =  10.74 t/s
60.51.760.781 I slot print_timing: id  0 | task 32561 | n_gen =    265, tg =  10.74 t/s, tg_3s =  10.75 t/s
60.54.845.497 I slot print_timing: id  0 | task 32561 | n_gen =    298, tg =  10.74 t/s, tg_3s =  10.70 t/s
60.57.938.076 I slot print_timing: id  0 | task 32561 | n_gen =    331, tg =  10.73 t/s, tg_3s =  10.67 t/s
61.01.030.937 I slot print_timing: id  0 | task 32561 | n_gen =    364, tg =  10.73 t/s, tg_3s =  10.67 t/s
61.04.124.551 I slot print_timing: id  0 | task 32561 | n_gen =    397, tg =  10.72 t/s, tg_3s =  10.67 t/s
61.07.124.824 I slot print_timing: id  0 | task 32561 | n_gen =    429, tg =  10.72 t/s, tg_3s =  10.67 t/s
61.10.126.670 I slot print_timing: id  0 | task 32561 | n_gen =    461, tg =  10.71 t/s, tg_3s =  10.66 t/s
61.13.127.169 I slot print_timing: id  0 | task 32561 | n_gen =    493, tg =  10.71 t/s, tg_3s =  10.66 t/s
61.16.129.386 I slot print_timing: id  0 | task 32561 | n_gen =    525, tg =  10.71 t/s, tg_3s =  10.66 t/s
61.19.137.163 I slot print_timing: id  0 | task 32561 | n_gen =    557, tg =  10.70 t/s, tg_3s =  10.64 t/s
61.22.143.417 I slot print_timing: id  0 | task 32561 | n_gen =    589, tg =  10.70 t/s, tg_3s =  10.64 t/s
61.25.149.503 I slot print_timing: id  0 | task 32561 | n_gen =    621, tg =  10.70 t/s, tg_3s =  10.65 t/s
61.28.157.945 I slot print_timing: id  0 | task 32561 | n_gen =    653, tg =  10.69 t/s, tg_3s =  10.64 t/s
61.31.164.046 I slot print_timing: id  0 | task 32561 | n_gen =    685, tg =  10.69 t/s, tg_3s =  10.65 t/s
61.34.172.730 I slot print_timing: id  0 | task 32561 | n_gen =    717, tg =  10.69 t/s, tg_3s =  10.64 t/s
61.37.182.423 I slot print_timing: id  0 | task 32561 | n_gen =    749, tg =  10.69 t/s, tg_3s =  10.63 t/s
61.40.191.569 I slot print_timing: id  0 | task 32561 | n_gen =    781, tg =  10.68 t/s, tg_3s =  10.63 t/s
61.43.202.718 I slot print_timing: id  0 | task 32561 | n_gen =    813, tg =  10.68 t/s, tg_3s =  10.63 t/s
61.46.211.149 I slot print_timing: id  0 | task 32561 | n_gen =    845, tg =  10.68 t/s, tg_3s =  10.64 t/s
61.49.222.014 I slot print_timing: id  0 | task 32561 | n_gen =    877, tg =  10.68 t/s, tg_3s =  10.63 t/s
61.52.234.439 I slot print_timing: id  0 | task 32561 | n_gen =    909, tg =  10.68 t/s, tg_3s =  10.62 t/s
61.54.306.018 I slot print_timing: id  0 | task 32561 | prompt eval time =     545.07 ms /    80 tokens (    6.81 ms per token,   146.77 tokens per second)
61.54.306.025 I slot print_timing: id  0 | task 32561 |        eval time =   87119.21 ms /   931 tokens (   93.68 ms per token,    10.68 tokens per second)
61.54.306.025 I slot print_timing: id  0 | task 32561 |       total time =   87664.28 ms /  1011 tokens
61.54.306.026 I slot print_timing: id  0 | task 32561 |    graphs reused =      32654
61.54.307.300 I slot      release: id  0 | task 32561 | stop processing: n_tokens = 54920, truncated = 0
61.54.465.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
61.54.465.482 I slot launch_slot_: id  0 | task 33494 | processing task, is_child = 0
62.04.385.308 I slot print_timing: id  0 | task 33494 | n_gen =    100, tg =  10.58 t/s, tg_3s =  10.69 t/s
62.05.425.990 I slot print_timing: id  0 | task 33494 | prompt eval time =     564.97 ms /    80 tokens (    7.06 ms per token,   141.60 tokens per second)
62.05.425.992 I slot print_timing: id  0 | task 33494 |        eval time =   10395.52 ms /   111 tokens (   94.50 ms per token,    10.58 tokens per second)
62.05.425.994 I slot print_timing: id  0 | task 33494 |       total time =   10960.50 ms /   191 tokens
62.05.425.994 I slot print_timing: id  0 | task 33494 |    graphs reused =      32762
62.05.427.259 I slot      release: id  0 | task 33494 | stop processing: n_tokens = 55110, truncated = 0
62.07.526.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
62.07.527.177 I slot launch_slot_: id  0 | task 33607 | processing task, is_child = 0
62.17.553.731 I slot print_timing: id  0 | task 33607 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.59 t/s
62.18.976.922 I slot print_timing: id  0 | task 33607 | prompt eval time =     585.26 ms /    17 tokens (   34.43 ms per token,    29.05 tokens per second)
62.18.976.925 I slot print_timing: id  0 | task 33607 |        eval time =   10864.48 ms /   115 tokens (   95.30 ms per token,    10.49 tokens per second)
62.18.976.926 I slot print_timing: id  0 | task 33607 |       total time =   11449.73 ms /   132 tokens
62.18.976.926 I slot print_timing: id  0 | task 33607 |    graphs reused =      32875
62.18.978.212 I slot      release: id  0 | task 33607 | stop processing: n_tokens = 55241, truncated = 0
62.48.080.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
62.48.080.715 I slot launch_slot_: id  0 | task 33724 | processing task, is_child = 0
62.57.979.456 I slot print_timing: id  0 | task 33724 | prompt eval time =     875.71 ms /   168 tokens (    5.21 ms per token,   191.84 tokens per second)
62.57.979.459 I slot print_timing: id  0 | task 33724 |        eval time =    9023.00 ms /    96 tokens (   94.98 ms per token,    10.53 tokens per second)
62.57.979.473 I slot print_timing: id  0 | task 33724 |       total time =    9898.72 ms /   264 tokens
62.57.979.477 I slot print_timing: id  0 | task 33724 |    graphs reused =      32969
62.57.981.489 I slot      release: id  0 | task 33724 | stop processing: n_tokens = 55504, truncated = 0
63.04.190.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.04.190.584 I slot launch_slot_: id  0 | task 33822 | processing task, is_child = 0
63.14.184.757 I slot print_timing: id  0 | task 33822 | n_gen =    100, tg =  10.53 t/s, tg_3s =  10.63 t/s
63.17.225.564 I slot print_timing: id  0 | task 33822 | n_gen =    132, tg =  10.53 t/s, tg_3s =  10.52 t/s
63.18.080.214 I slot print_timing: id  0 | task 33822 | prompt eval time =     590.01 ms /    77 tokens (    7.66 ms per token,   130.51 tokens per second)
63.18.080.217 I slot print_timing: id  0 | task 33822 |        eval time =   13299.60 ms /   141 tokens (   95.00 ms per token,    10.53 tokens per second)
63.18.080.219 I slot print_timing: id  0 | task 33822 |       total time =   13889.61 ms /   218 tokens
63.18.080.219 I slot print_timing: id  0 | task 33822 |    graphs reused =      33108
63.18.081.536 I slot      release: id  0 | task 33822 | stop processing: n_tokens = 55721, truncated = 0
63.22.673.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.22.673.607 I slot launch_slot_: id  0 | task 33965 | processing task, is_child = 0
63.32.566.077 I slot print_timing: id  0 | task 33965 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.59 t/s
63.34.095.002 I slot print_timing: id  0 | task 33965 | prompt eval time =     451.80 ms /    28 tokens (   16.14 ms per token,    61.97 tokens per second)
63.34.095.005 I slot print_timing: id  0 | task 33965 |        eval time =   10969.58 ms /   116 tokens (   95.39 ms per token,    10.48 tokens per second)
63.34.095.006 I slot print_timing: id  0 | task 33965 |       total time =   11421.38 ms /   144 tokens
63.34.095.006 I slot print_timing: id  0 | task 33965 |    graphs reused =      33221
63.34.096.317 I slot      release: id  0 | task 33965 | stop processing: n_tokens = 55864, truncated = 0
64.16.032.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
64.16.033.333 I slot launch_slot_: id  0 | task 34083 | processing task, is_child = 0
64.26.072.451 I slot print_timing: id  0 | task 34083 | n_gen =    100, tg =  10.45 t/s, tg_3s =  10.55 t/s
64.28.562.426 I slot print_timing: id  0 | task 34083 | prompt eval time =     561.79 ms /    43 tokens (   13.06 ms per token,    76.54 tokens per second)
64.28.562.429 I slot print_timing: id  0 | task 34083 |        eval time =   11967.27 ms /   126 tokens (   95.74 ms per token,    10.45 tokens per second)
64.28.562.430 I slot print_timing: id  0 | task 34083 |       total time =   12529.06 ms /   169 tokens
64.28.562.431 I slot print_timing: id  0 | task 34083 |    graphs reused =      33345
64.28.564.403 I slot      release: id  0 | task 34083 | stop processing: n_tokens = 56032, truncated = 0
64.57.020.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
64.57.020.417 I slot launch_slot_: id  0 | task 34211 | processing task, is_child = 0
65.07.617.989 I slot print_timing: id  0 | task 34211 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.52 t/s
65.09.924.529 I slot print_timing: id  0 | task 34211 | prompt eval time =    1090.27 ms /   199 tokens (    5.48 ms per token,   182.52 tokens per second)
65.09.924.532 I slot print_timing: id  0 | task 34211 |        eval time =   11813.83 ms /   124 tokens (   96.05 ms per token,    10.41 tokens per second)
65.09.924.533 I slot print_timing: id  0 | task 34211 |       total time =   12904.10 ms /   323 tokens
65.09.924.533 I slot print_timing: id  0 | task 34211 |    graphs reused =      33466
65.09.926.542 I slot      release: id  0 | task 34211 | stop processing: n_tokens = 56354, truncated = 0
65.38.461.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
