0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
137.08.094.563 I slot print_timing: id  0 | task 318617 | n_gen =   6726, tg =  41.35 t/s, tg_3s =  40.35 t/s
137.11.110.519 I slot print_timing: id  0 | task 318617 | n_gen =   6847, tg =  41.32 t/s, tg_3s =  40.12 t/s
137.14.118.520 I slot print_timing: id  0 | task 318617 | n_gen =   6968, tg =  41.30 t/s, tg_3s =  40.23 t/s
137.17.138.194 I slot print_timing: id  0 | task 318617 | n_gen =   7089, tg =  41.28 t/s, tg_3s =  40.07 t/s
137.20.151.062 I slot print_timing: id  0 | task 318617 | n_gen =   7210, tg =  41.26 t/s, tg_3s =  40.16 t/s
137.23.174.486 I slot print_timing: id  0 | task 318617 | n_gen =   7331, tg =  41.24 t/s, tg_3s =  40.02 t/s
137.26.198.191 I slot print_timing: id  0 | task 318617 | n_gen =   7452, tg =  41.22 t/s, tg_3s =  40.02 t/s
137.29.221.843 I slot print_timing: id  0 | task 318617 | n_gen =   7573, tg =  41.20 t/s, tg_3s =  40.02 t/s
137.32.222.292 I slot print_timing: id  0 | task 318617 | n_gen =   7693, tg =  41.18 t/s, tg_3s =  39.99 t/s
137.35.244.819 I slot print_timing: id  0 | task 318617 | n_gen =   7814, tg =  41.16 t/s, tg_3s =  40.03 t/s
137.38.249.368 I slot print_timing: id  0 | task 318617 | n_gen =   7935, tg =  41.15 t/s, tg_3s =  40.27 t/s
137.41.262.452 I slot print_timing: id  0 | task 318617 | n_gen =   8056, tg =  41.14 t/s, tg_3s =  40.16 t/s
137.44.269.479 I slot print_timing: id  0 | task 318617 | n_gen =   8177, tg =  41.12 t/s, tg_3s =  40.24 t/s
137.47.286.336 I slot print_timing: id  0 | task 318617 | n_gen =   8298, tg =  41.11 t/s, tg_3s =  40.11 t/s
137.50.310.618 I slot print_timing: id  0 | task 318617 | n_gen =   8419, tg =  41.09 t/s, tg_3s =  40.01 t/s
137.53.331.668 I slot print_timing: id  0 | task 318617 | n_gen =   8540, tg =  41.08 t/s, tg_3s =  40.05 t/s
137.56.350.133 I slot print_timing: id  0 | task 318617 | n_gen =   8661, tg =  41.06 t/s, tg_3s =  40.09 t/s
137.59.373.416 I slot print_timing: id  0 | task 318617 | n_gen =   8782, tg =  41.05 t/s, tg_3s =  40.02 t/s
138.02.375.718 I slot print_timing: id  0 | task 318617 | n_gen =   8902, tg =  41.03 t/s, tg_3s =  39.97 t/s
138.05.396.467 I slot print_timing: id  0 | task 318617 | n_gen =   9023, tg =  41.02 t/s, tg_3s =  40.06 t/s
138.08.405.992 I slot print_timing: id  0 | task 318617 | n_gen =   9143, tg =  41.00 t/s, tg_3s =  39.87 t/s
138.11.407.333 I slot print_timing: id  0 | task 318617 | n_gen =   9263, tg =  40.99 t/s, tg_3s =  39.98 t/s
138.14.412.144 I slot print_timing: id  0 | task 318617 | n_gen =   9383, tg =  40.98 t/s, tg_3s =  39.94 t/s
138.17.412.830 I slot print_timing: id  0 | task 318617 | n_gen =   9503, tg =  40.96 t/s, tg_3s =  39.99 t/s
138.19.320.963 I slot print_timing: id  0 | task 318617 | prompt eval time =     423.84 ms /   130 tokens (    3.26 ms per token,   306.72 tokens per second)
138.19.320.965 I slot print_timing: id  0 | task 318617 |        eval time =  233874.60 ms /  9579 tokens (   24.42 ms per token,    40.95 tokens per second)
138.19.320.965 I slot print_timing: id  0 | task 318617 |       total time =  234298.44 ms /  9709 tokens
138.19.320.966 I slot print_timing: id  0 | task 318617 |    graphs reused =     326458
138.19.320.983 I slot      release: id  0 | task 318617 | stop processing: n_tokens = 9760, truncated = 0
138.19.326.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.008
138.19.326.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.181 MiB)
138.19.327.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 744.612 MiB)
138.19.541.966 I slot launch_slot_: id  0 | task 328198 | processing task, is_child = 0
138.23.107.571 I slot print_timing: id  0 | task 328198 | n_gen =    128, tg =  42.28 t/s, tg_3s =  42.61 t/s
138.26.110.531 I slot print_timing: id  0 | task 328198 | n_gen =    256, tg =  42.45 t/s, tg_3s =  42.62 t/s
138.29.111.299 I slot print_timing: id  0 | task 328198 | n_gen =    383, tg =  42.41 t/s, tg_3s =  42.32 t/s
138.32.112.828 I slot print_timing: id  0 | task 328198 | n_gen =    510, tg =  42.38 t/s, tg_3s =  42.31 t/s
138.35.120.218 I slot print_timing: id  0 | task 328198 | n_gen =    637, tg =  42.35 t/s, tg_3s =  42.23 t/s
138.38.122.323 I slot print_timing: id  0 | task 328198 | n_gen =    764, tg =  42.34 t/s, tg_3s =  42.30 t/s
138.41.136.107 I slot print_timing: id  0 | task 328198 | n_gen =    891, tg =  42.32 t/s, tg_3s =  42.14 t/s
138.44.145.140 I slot print_timing: id  0 | task 328198 | n_gen =   1018, tg =  42.30 t/s, tg_3s =  42.21 t/s
138.47.164.727 I slot print_timing: id  0 | task 328198 | n_gen =   1145, tg =  42.27 t/s, tg_3s =  42.06 t/s
138.50.181.955 I slot print_timing: id  0 | task 328198 | n_gen =   1272, tg =  42.26 t/s, tg_3s =  42.09 t/s
138.53.184.466 I slot print_timing: id  0 | task 328198 | n_gen =   1398, tg =  42.23 t/s, tg_3s =  41.96 t/s
138.56.207.089 I slot print_timing: id  0 | task 328198 | n_gen =   1525, tg =  42.21 t/s, tg_3s =  42.02 t/s
138.59.215.254 I slot print_timing: id  0 | task 328198 | n_gen =   1651, tg =  42.19 t/s, tg_3s =  41.89 t/s
139.02.219.664 I slot print_timing: id  0 | task 328198 | n_gen =   1777, tg =  42.17 t/s, tg_3s =  41.94 t/s
139.05.233.227 I slot print_timing: id  0 | task 328198 | n_gen =   1903, tg =  42.15 t/s, tg_3s =  41.81 t/s
139.08.242.738 I slot print_timing: id  0 | task 328198 | n_gen =   2029, tg =  42.13 t/s, tg_3s =  41.87 t/s
139.11.265.476 I slot print_timing: id  0 | task 328198 | n_gen =   2155, tg =  42.10 t/s, tg_3s =  41.68 t/s
139.14.285.774 I slot print_timing: id  0 | task 328198 | n_gen =   2281, tg =  42.08 t/s, tg_3s =  41.72 t/s
139.17.289.717 I slot print_timing: id  0 | task 328198 | n_gen =   2406, tg =  42.06 t/s, tg_3s =  41.61 t/s
139.20.291.166 I slot print_timing: id  0 | task 328198 | n_gen =   2531, tg =  42.04 t/s, tg_3s =  41.65 t/s
139.23.300.722 I slot print_timing: id  0 | task 328198 | n_gen =   2656, tg =  42.01 t/s, tg_3s =  41.53 t/s
139.26.305.599 I slot print_timing: id  0 | task 328198 | n_gen =   2781, tg =  41.99 t/s, tg_3s =  41.60 t/s
139.29.322.009 I slot print_timing: id  0 | task 328198 | n_gen =   2906, tg =  41.97 t/s, tg_3s =  41.44 t/s
139.32.337.293 I slot print_timing: id  0 | task 328198 | n_gen =   3031, tg =  41.95 t/s, tg_3s =  41.46 t/s
139.35.358.965 I slot print_timing: id  0 | task 328198 | n_gen =   3156, tg =  41.92 t/s, tg_3s =  41.37 t/s
139.38.377.622 I slot print_timing: id  0 | task 328198 | n_gen =   3281, tg =  41.90 t/s, tg_3s =  41.41 t/s
139.41.381.270 I slot print_timing: id  0 | task 328198 | n_gen =   3405, tg =  41.88 t/s, tg_3s =  41.28 t/s
139.44.405.257 I slot print_timing: id  0 | task 328198 | n_gen =   3530, tg =  41.86 t/s, tg_3s =  41.34 t/s
139.47.413.566 I slot print_timing: id  0 | task 328198 | n_gen =   3654, tg =  41.84 t/s, tg_3s =  41.22 t/s
139.50.423.143 I slot print_timing: id  0 | task 328198 | n_gen =   3778, tg =  41.82 t/s, tg_3s =  41.20 t/s
139.53.440.051 I slot print_timing: id  0 | task 328198 | n_gen =   3902, tg =  41.79 t/s, tg_3s =  41.10 t/s
139.56.454.377 I slot print_timing: id  0 | task 328198 | n_gen =   4026, tg =  41.77 t/s, tg_3s =  41.14 t/s
139.59.475.882 I slot print_timing: id  0 | task 328198 | n_gen =   4150, tg =  41.75 t/s, tg_3s =  41.04 t/s
140.02.497.452 I slot print_timing: id  0 | task 328198 | n_gen =   4274, tg =  41.73 t/s, tg_3s =  41.04 t/s
140.05.499.076 I slot print_timing: id  0 | task 328198 | n_gen =   4397, tg =  41.71 t/s, tg_3s =  40.98 t/s
140.08.500.756 I slot print_timing: id  0 | task 328198 | n_gen =   4520, tg =  41.69 t/s, tg_3s =  40.98 t/s
140.11.510.460 I slot print_timing: id  0 | task 328198 | n_gen =   4643, tg =  41.67 t/s, tg_3s =  40.87 t/s
140.14.517.803 I slot print_timing: id  0 | task 328198 | n_gen =   4766, tg =  41.65 t/s, tg_3s =  40.90 t/s
140.15.593.644 I slot print_timing: id  0 | task 328198 | prompt eval time =     561.54 ms /   185 tokens (    3.04 ms per token,   329.45 tokens per second)
140.15.593.646 I slot print_timing: id  0 | task 328198 |        eval time =  115490.12 ms /  4810 tokens (   24.02 ms per token,    41.64 tokens per second)
140.15.593.646 I slot print_timing: id  0 | task 328198 |       total time =  116051.66 ms /  4995 tokens
140.15.593.647 I slot print_timing: id  0 | task 328198 |    graphs reused =     331247
140.15.593.665 I slot      release: id  0 | task 328198 | stop processing: n_tokens = 5046, truncated = 0
140.15.599.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.015
140.15.599.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 814.071 MiB)
140.15.857.226 I slot launch_slot_: id  0 | task 333010 | processing task, is_child = 0
140.19.413.358 I slot print_timing: id  0 | task 333010 | n_gen =    128, tg =  42.22 t/s, tg_3s =  42.55 t/s
140.22.427.963 I slot print_timing: id  0 | task 333010 | n_gen =    256, tg =  42.34 t/s, tg_3s =  42.46 t/s
140.25.428.516 I slot print_timing: id  0 | task 333010 | n_gen =    383, tg =  42.33 t/s, tg_3s =  42.33 t/s
140.28.447.353 I slot print_timing: id  0 | task 333010 | n_gen =    511, tg =  42.35 t/s, tg_3s =  42.40 t/s
140.31.453.371 I slot print_timing: id  0 | task 333010 | n_gen =    638, tg =  42.33 t/s, tg_3s =  42.25 t/s
140.34.455.379 I slot print_timing: id  0 | task 333010 | n_gen =    765, tg =  42.33 t/s, tg_3s =  42.31 t/s
140.37.467.795 I slot print_timing: id  0 | task 333010 | n_gen =    892, tg =  42.30 t/s, tg_3s =  42.16 t/s
140.38.912.662 I slot print_timing: id  0 | task 333010 | prompt eval time =     547.71 ms /   151 tokens (    3.63 ms per token,   275.69 tokens per second)
140.38.912.664 I slot print_timing: id  0 | task 333010 |        eval time =   22507.71 ms /   953 tokens (   23.64 ms per token,    42.30 tokens per second)
140.38.912.665 I slot print_timing: id  0 | task 333010 |       total time =   23055.42 ms /  1104 tokens
140.38.912.665 I slot print_timing: id  0 | task 333010 |    graphs reused =     332194
140.38.912.682 I slot      release: id  0 | task 333010 | stop processing: n_tokens = 1155, truncated = 0
140.38.917.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.068
140.38.917.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 748.113 MiB)
140.39.164.554 I slot launch_slot_: id  0 | task 333965 | processing task, is_child = 0
140.43.032.449 I slot print_timing: id  0 | task 333965 | n_gen =    129, tg =  42.35 t/s, tg_3s =  42.68 t/s
140.46.046.348 I slot print_timing: id  0 | task 333965 | n_gen =    257, tg =  42.41 t/s, tg_3s =  42.47 t/s
140.49.060.408 I slot print_timing: id  0 | task 333965 | n_gen =    385, tg =  42.43 t/s, tg_3s =  42.47 t/s
140.52.070.347 I slot print_timing: id  0 | task 333965 | n_gen =    512, tg =  42.37 t/s, tg_3s =  42.19 t/s
140.55.072.874 I slot print_timing: id  0 | task 333965 | n_gen =    639, tg =  42.36 t/s, tg_3s =  42.30 t/s
140.58.088.869 I slot print_timing: id  0 | task 333965 | n_gen =    766, tg =  42.31 t/s, tg_3s =  42.11 t/s
141.01.096.950 I slot print_timing: id  0 | task 333965 | n_gen =    893, tg =  42.30 t/s, tg_3s =  42.22 t/s
141.04.117.907 I slot print_timing: id  0 | task 333965 | n_gen =   1020, tg =  42.27 t/s, tg_3s =  42.04 t/s
141.07.132.333 I slot print_timing: id  0 | task 333965 | n_gen =   1147, tg =  42.25 t/s, tg_3s =  42.13 t/s
141.10.134.560 I slot print_timing: id  0 | task 333965 | n_gen =   1273, tg =  42.22 t/s, tg_3s =  41.97 t/s
141.12.086.013 I slot print_timing: id  0 | task 333965 | prompt eval time =     845.39 ms /   321 tokens (    2.63 ms per token,   379.71 tokens per second)
141.12.086.015 I slot print_timing: id  0 | task 333965 |        eval time =   32076.05 ms /  1355 tokens (   23.69 ms per token,    42.21 tokens per second)
141.12.086.015 I slot print_timing: id  0 | task 333965 |       total time =   32921.44 ms /  1676 tokens
141.12.086.016 I slot print_timing: id  0 | task 333965 |    graphs reused =     333542
141.12.086.036 I slot      release: id  0 | task 333965 | stop processing: n_tokens = 1727, truncated = 0
141.12.091.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.045
141.12.091.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.648 MiB)
141.12.283.146 I slot launch_slot_: id  0 | task 335322 | processing task, is_child = 0
141.15.842.014 I slot print_timing: id  0 | task 335322 | n_gen =    128, tg =  42.22 t/s, tg_3s =  42.55 t/s
141.18.855.731 I slot print_timing: id  0 | task 335322 | n_gen =    256, tg =  42.35 t/s, tg_3s =  42.47 t/s
141.21.856.296 I slot print_timing: id  0 | task 335322 | n_gen =    383, tg =  42.34 t/s, tg_3s =  42.33 t/s
141.24.874.051 I slot print_timing: id  0 | task 335322 | n_gen =    511, tg =  42.36 t/s, tg_3s =  42.42 t/s
141.27.880.520 I slot print_timing: id  0 | task 335322 | n_gen =    638, tg =  42.34 t/s, tg_3s =  42.24 t/s
141.30.882.312 I slot print_timing: id  0 | task 335322 | n_gen =    765, tg =  42.33 t/s, tg_3s =  42.31 t/s
141.33.896.013 I slot print_timing: id  0 | task 335322 | n_gen =    892, tg =  42.30 t/s, tg_3s =  42.14 t/s
141.36.902.846 I slot print_timing: id  0 | task 335322 | n_gen =   1019, tg =  42.30 t/s, tg_3s =  42.24 t/s
141.39.683.472 I slot print_timing: id  0 | task 335322 | prompt eval time =     550.92 ms /   161 tokens (    3.42 ms per token,   292.24 tokens per second)
141.39.683.474 I slot print_timing: id  0 | task 335322 |        eval time =   26849.38 ms /  1136 tokens (   23.66 ms per token,    42.27 tokens per second)
141.39.683.475 I slot print_timing: id  0 | task 335322 |       total time =   27400.31 ms /  1297 tokens
141.39.683.475 I slot print_timing: id  0 | task 335322 |    graphs reused =     334671
141.39.683.498 I slot      release: id  0 | task 335322 | stop processing: n_tokens = 1348, truncated = 0
141.39.690.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.058
141.39.690.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.580 MiB)
141.39.949.584 I slot launch_slot_: id  0 | task 336460 | processing task, is_child = 0
141.43.667.974 I slot print_timing: id  0 | task 336460 | n_gen =    129, tg =  42.39 t/s, tg_3s =  42.72 t/s
141.46.689.867 I slot print_timing: id  0 | task 336460 | n_gen =    257, tg =  42.37 t/s, tg_3s =  42.36 t/s
141.49.709.295 I slot print_timing: id  0 | task 336460 | n_gen =    385, tg =  42.38 t/s, tg_3s =  42.39 t/s
141.52.710.869 I slot print_timing: id  0 | task 336460 | n_gen =    512, tg =  42.36 t/s, tg_3s =  42.31 t/s
141.55.712.245 I slot print_timing: id  0 | task 336460 | n_gen =    639, tg =  42.35 t/s, tg_3s =  42.31 t/s
141.58.725.120 I slot print_timing: id  0 | task 336460 | n_gen =    766, tg =  42.32 t/s, tg_3s =  42.15 t/s
142.01.733.076 I slot print_timing: id  0 | task 336460 | n_gen =    893, tg =  42.31 t/s, tg_3s =  42.22 t/s
142.03.559.477 I slot print_timing: id  0 | task 336460 | prompt eval time =     698.89 ms /   255 tokens (    2.74 ms per token,   364.86 tokens per second)
142.03.559.479 I slot print_timing: id  0 | task 336460 |        eval time =   22910.98 ms /   970 tokens (   23.64 ms per token,    42.29 tokens per second)
142.03.559.479 I slot print_timing: id  0 | task 336460 |       total time =   23609.88 ms /  1225 tokens
142.03.559.480 I slot print_timing: id  0 | task 336460 |    graphs reused =     335636
142.03.559.512 I slot      release: id  0 | task 336460 | stop processing: n_tokens = 1276, truncated = 0
142.03.566.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.061
142.03.566.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2503.711 MiB)
142.03.707.405 I slot launch_slot_: id  0 | task 337432 | processing task, is_child = 0
142.07.268.609 I slot print_timing: id  0 | task 337432 | n_gen =    128, tg =  42.18 t/s, tg_3s =  42.51 t/s
142.10.281.165 I slot print_timing: id  0 | task 337432 | n_gen =    256, tg =  42.34 t/s, tg_3s =  42.49 t/s
142.13.281.482 I slot print_timing: id  0 | task 337432 | n_gen =    383, tg =  42.33 t/s, tg_3s =  42.33 t/s
142.16.301.086 I slot print_timing: id  0 | task 337432 | n_gen =    511, tg =  42.35 t/s, tg_3s =  42.39 t/s
142.19.308.216 I slot print_timing: id  0 | task 337432 | n_gen =    638, tg =  42.32 t/s, tg_3s =  42.23 t/s
142.22.311.736 I slot print_timing: id  0 | task 337432 | n_gen =    765, tg =  42.32 t/s, tg_3s =  42.28 t/s
142.25.324.862 I slot print_timing: id  0 | task 337432 | n_gen =    892, tg =  42.29 t/s, tg_3s =  42.15 t/s
142.28.335.157 I slot print_timing: id  0 | task 337432 | n_gen =   1019, tg =  42.28 t/s, tg_3s =  42.19 t/s
142.31.354.402 I slot print_timing: id  0 | task 337432 | n_gen =   1146, tg =  42.26 t/s, tg_3s =  42.06 t/s
142.33.325.722 I slot print_timing: id  0 | task 337432 | prompt eval time =     550.44 ms /   161 tokens (    3.42 ms per token,   292.49 tokens per second)
142.33.325.724 I slot print_timing: id  0 | task 337432 |        eval time =   29067.86 ms /  1229 tokens (   23.67 ms per token,    42.25 tokens per second)
142.33.325.725 I slot print_timing: id  0 | task 337432 |       total time =   29618.30 ms /  1390 tokens
142.33.325.726 I slot print_timing: id  0 | task 337432 |    graphs reused =     336858
142.33.325.744 I slot      release: id  0 | task 337432 | stop processing: n_tokens = 1441, truncated = 0
142.33.331.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.054
142.33.442.347 I slot launch_slot_: id  0 | task 338663 | processing task, is_child = 0
142.37.450.920 I slot print_timing: id  0 | task 338663 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.55 t/s
142.40.468.675 I slot print_timing: id  0 | task 338663 | n_gen =    256, tg =  42.31 t/s, tg_3s =  42.42 t/s
142.43.472.743 I slot print_timing: id  0 | task 338663 | n_gen =    383, tg =  42.30 t/s, tg_3s =  42.28 t/s
142.46.476.227 I slot print_timing: id  0 | task 338663 | n_gen =    510, tg =  42.30 t/s, tg_3s =  42.28 t/s
142.49.480.832 I slot print_timing: id  0 | task 338663 | n_gen =    637, tg =  42.29 t/s, tg_3s =  42.27 t/s
142.52.498.284 I slot print_timing: id  0 | task 338663 | n_gen =    764, tg =  42.26 t/s, tg_3s =  42.09 t/s
142.55.507.658 I slot print_timing: id  0 | task 338663 | n_gen =    891, tg =  42.25 t/s, tg_3s =  42.20 t/s
142.58.528.096 I slot print_timing: id  0 | task 338663 | n_gen =   1018, tg =  42.22 t/s, tg_3s =  42.05 t/s
143.01.536.209 I slot print_timing: id  0 | task 338663 | n_gen =   1145, tg =  42.22 t/s, tg_3s =  42.22 t/s
143.04.541.725 I slot print_timing: id  0 | task 338663 | n_gen =   1271, tg =  42.19 t/s, tg_3s =  41.92 t/s
143.07.564.799 I slot print_timing: id  0 | task 338663 | n_gen =   1398, tg =  42.18 t/s, tg_3s =  42.01 t/s
143.10.567.765 I slot print_timing: id  0 | task 338663 | n_gen =   1524, tg =  42.16 t/s, tg_3s =  41.96 t/s
143.13.584.029 I slot print_timing: id  0 | task 338663 | n_gen =   1651, tg =  42.15 t/s, tg_3s =  42.11 t/s
143.16.594.611 I slot print_timing: id  0 | task 338663 | n_gen =   1777, tg =  42.13 t/s, tg_3s =  41.85 t/s
143.19.605.421 I slot print_timing: id  0 | task 338663 | n_gen =   1903, tg =  42.11 t/s, tg_3s =  41.85 t/s
143.22.608.572 I slot print_timing: id  0 | task 338663 | n_gen =   2028, tg =  42.08 t/s, tg_3s =  41.62 t/s
143.24.930.429 I slot print_timing: id  0 | task 338663 | prompt eval time =     999.99 ms /   336 tokens (    2.98 ms per token,   336.00 tokens per second)
143.24.930.432 I slot print_timing: id  0 | task 338663 |        eval time =   50488.08 ms /  2125 tokens (   23.77 ms per token,    42.07 tokens per second)
143.24.930.432 I slot print_timing: id  0 | task 338663 |       total time =   51488.07 ms /  2461 tokens
143.24.930.433 I slot print_timing: id  0 | task 338663 |    graphs reused =     338973
143.24.930.456 I slot      release: id  0 | task 338663 | stop processing: n_tokens = 2512, truncated = 0
143.24.936.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.031
143.25.177.641 I slot launch_slot_: id  0 | task 340790 | processing task, is_child = 0
143.28.889.685 I slot print_timing: id  0 | task 340790 | n_gen =    129, tg =  42.35 t/s, tg_3s =  42.68 t/s
143.31.891.061 I slot print_timing: id  0 | task 340790 | n_gen =    256, tg =  42.33 t/s, tg_3s =  42.31 t/s
