0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.46.920.119 I slot print_timing: id  0 | task 53750 | prompt eval time =     658.18 ms /   154 tokens (    4.27 ms per token,   233.98 tokens per second)
43.46.920.121 I slot print_timing: id  0 | task 53750 |        eval time =   82455.53 ms /  2724 tokens (   30.28 ms per token,    33.02 tokens per second)
43.46.920.121 I slot print_timing: id  0 | task 53750 |       total time =   83113.72 ms /  2878 tokens
43.46.920.122 I slot print_timing: id  0 | task 53750 |    graphs reused =      55558
43.46.920.983 I slot      release: id  0 | task 53750 | stop processing: n_tokens = 42931, truncated = 0
43.47.080.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
43.47.080.413 I slot launch_slot_: id  0 | task 56476 | processing task, is_child = 0
43.50.730.209 I slot print_timing: id  0 | task 56476 | n_gen =    100, tg =  32.70 t/s, tg_3s =  33.03 t/s
43.53.756.890 I slot print_timing: id  0 | task 56476 | n_gen =    199, tg =  32.71 t/s, tg_3s =  32.71 t/s
43.55.376.283 I slot print_timing: id  0 | task 56476 | prompt eval time =     622.57 ms /   174 tokens (    3.58 ms per token,   279.49 tokens per second)
43.55.376.287 I slot print_timing: id  0 | task 56476 |        eval time =    7673.28 ms /   252 tokens (   30.57 ms per token,    32.71 tokens per second)
43.55.376.287 I slot print_timing: id  0 | task 56476 |       total time =    8295.85 ms /   426 tokens
43.55.376.288 I slot print_timing: id  0 | task 56476 |    graphs reused =      55807
43.55.377.447 I slot      release: id  0 | task 56476 | stop processing: n_tokens = 43356, truncated = 0
43.55.501.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
43.55.501.388 I slot launch_slot_: id  0 | task 56730 | processing task, is_child = 0
43.59.210.632 I slot print_timing: id  0 | task 56730 | n_gen =    100, tg =  32.54 t/s, tg_3s =  32.86 t/s
44.02.210.890 I slot print_timing: id  0 | task 56730 | n_gen =    198, tg =  32.60 t/s, tg_3s =  32.66 t/s
44.05.214.825 I slot print_timing: id  0 | task 56730 | n_gen =    296, tg =  32.61 t/s, tg_3s =  32.62 t/s
44.05.336.737 I slot print_timing: id  0 | task 56730 | prompt eval time =     666.39 ms /   149 tokens (    4.47 ms per token,   223.59 tokens per second)
44.05.336.739 I slot print_timing: id  0 | task 56730 |        eval time =    9168.95 ms /   300 tokens (   30.67 ms per token,    32.61 tokens per second)
44.05.336.739 I slot print_timing: id  0 | task 56730 |       total time =    9835.34 ms /   449 tokens
44.05.336.740 I slot print_timing: id  0 | task 56730 |    graphs reused =      56103
44.05.337.681 I slot      release: id  0 | task 56730 | stop processing: n_tokens = 43804, truncated = 0
44.05.419.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
44.05.419.470 I slot launch_slot_: id  0 | task 57032 | processing task, is_child = 0
44.08.719.433 I slot print_timing: id  0 | task 57032 | n_gen =    100, tg =  32.56 t/s, tg_3s =  32.89 t/s
44.09.607.852 I slot print_timing: id  0 | task 57032 | prompt eval time =     259.80 ms /    25 tokens (   10.39 ms per token,    96.23 tokens per second)
44.09.607.853 I slot print_timing: id  0 | task 57032 |        eval time =    3928.57 ms /   129 tokens (   30.69 ms per token,    32.58 tokens per second)
44.09.607.854 I slot print_timing: id  0 | task 57032 |       total time =    4188.37 ms /   154 tokens
44.09.607.855 I slot print_timing: id  0 | task 57032 |    graphs reused =      56230
44.09.608.797 I slot      release: id  0 | task 57032 | stop processing: n_tokens = 43957, truncated = 0
44.09.733.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
44.09.733.799 I slot launch_slot_: id  0 | task 57163 | processing task, is_child = 0
44.15.967.989 I slot print_timing: id  0 | task 57163 | n_gen =    100, tg =  32.35 t/s, tg_3s =  32.67 t/s
44.18.991.455 I slot print_timing: id  0 | task 57163 | n_gen =    198, tg =  32.38 t/s, tg_3s =  32.41 t/s
44.22.022.116 I slot print_timing: id  0 | task 57163 | n_gen =    296, tg =  32.37 t/s, tg_3s =  32.34 t/s
44.25.042.853 I slot print_timing: id  0 | task 57163 | n_gen =    394, tg =  32.38 t/s, tg_3s =  32.44 t/s
44.28.043.915 I slot print_timing: id  0 | task 57163 | n_gen =    491, tg =  32.37 t/s, tg_3s =  32.32 t/s
44.31.071.645 I slot print_timing: id  0 | task 57163 | n_gen =    589, tg =  32.37 t/s, tg_3s =  32.37 t/s
44.34.098.549 I slot print_timing: id  0 | task 57163 | n_gen =    687, tg =  32.37 t/s, tg_3s =  32.38 t/s
44.37.100.150 I slot print_timing: id  0 | task 57163 | n_gen =    784, tg =  32.37 t/s, tg_3s =  32.32 t/s
44.40.130.579 I slot print_timing: id  0 | task 57163 | n_gen =    882, tg =  32.36 t/s, tg_3s =  32.34 t/s
44.43.134.642 I slot print_timing: id  0 | task 57163 | n_gen =    979, tg =  32.35 t/s, tg_3s =  32.29 t/s
44.46.147.524 I slot print_timing: id  0 | task 57163 | n_gen =   1076, tg =  32.34 t/s, tg_3s =  32.20 t/s
44.49.157.459 I slot print_timing: id  0 | task 57163 | n_gen =   1173, tg =  32.33 t/s, tg_3s =  32.23 t/s
44.51.451.609 I slot print_timing: id  0 | task 57163 | prompt eval time =    3173.59 ms /  1132 tokens (    2.80 ms per token,   356.69 tokens per second)
44.51.451.611 I slot print_timing: id  0 | task 57163 |        eval time =   38544.21 ms /  1247 tokens (   30.93 ms per token,    32.33 tokens per second)
44.51.451.612 I slot print_timing: id  0 | task 57163 |       total time =   41717.79 ms /  2379 tokens
44.51.451.613 I slot print_timing: id  0 | task 57163 |    graphs reused =      57471
44.51.452.603 I slot      release: id  0 | task 57163 | stop processing: n_tokens = 46335, truncated = 0
44.51.591.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.999
44.51.591.484 I slot launch_slot_: id  0 | task 58413 | processing task, is_child = 0
44.55.461.884 I slot print_timing: id  0 | task 58413 | prompt processing, n_tokens =   1608, progress = 1.00, t =   3.87 s / 415.46 tokens per second
44.59.135.354 I slot print_timing: id  0 | task 58413 | n_gen =    100, tg =  32.15 t/s, tg_3s =  32.48 t/s
45.02.154.269 I slot print_timing: id  0 | task 58413 | n_gen =    197, tg =  32.14 t/s, tg_3s =  32.13 t/s
45.05.170.535 I slot print_timing: id  0 | task 58413 | n_gen =    294, tg =  32.15 t/s, tg_3s =  32.16 t/s
45.08.182.967 I slot print_timing: id  0 | task 58413 | n_gen =    391, tg =  32.16 t/s, tg_3s =  32.20 t/s
45.11.210.784 I slot print_timing: id  0 | task 58413 | n_gen =    488, tg =  32.14 t/s, tg_3s =  32.04 t/s
45.14.230.575 I slot print_timing: id  0 | task 58413 | n_gen =    585, tg =  32.13 t/s, tg_3s =  32.12 t/s
45.17.257.854 I slot print_timing: id  0 | task 58413 | n_gen =    682, tg =  32.12 t/s, tg_3s =  32.04 t/s
45.20.284.072 I slot print_timing: id  0 | task 58413 | n_gen =    779, tg =  32.11 t/s, tg_3s =  32.05 t/s
45.23.309.921 I slot print_timing: id  0 | task 58413 | n_gen =    876, tg =  32.11 t/s, tg_3s =  32.06 t/s
45.26.341.007 I slot print_timing: id  0 | task 58413 | n_gen =    973, tg =  32.10 t/s, tg_3s =  32.00 t/s
45.29.368.923 I slot print_timing: id  0 | task 58413 | n_gen =   1070, tg =  32.09 t/s, tg_3s =  32.04 t/s
45.32.395.277 I slot print_timing: id  0 | task 58413 | n_gen =   1167, tg =  32.09 t/s, tg_3s =  32.05 t/s
45.35.398.730 I slot print_timing: id  0 | task 58413 | n_gen =   1263, tg =  32.08 t/s, tg_3s =  31.96 t/s
45.38.423.832 I slot print_timing: id  0 | task 58413 | n_gen =   1360, tg =  32.08 t/s, tg_3s =  32.07 t/s
45.41.427.296 I slot print_timing: id  0 | task 58413 | n_gen =   1456, tg =  32.07 t/s, tg_3s =  31.96 t/s
45.44.428.764 I slot print_timing: id  0 | task 58413 | n_gen =   1552, tg =  32.06 t/s, tg_3s =  31.98 t/s
45.46.898.145 I slot print_timing: id  0 | task 58413 | prompt eval time =    4464.64 ms /  1612 tokens (    2.77 ms per token,   361.06 tokens per second)
45.46.898.147 I slot print_timing: id  0 | task 58413 |        eval time =   50842.01 ms /  1631 tokens (   31.19 ms per token,    32.06 tokens per second)
45.46.898.148 I slot print_timing: id  0 | task 58413 |       total time =   55306.65 ms /  3243 tokens
45.46.898.148 I slot print_timing: id  0 | task 58413 |    graphs reused =      59094
45.46.899.136 I slot      release: id  0 | task 58413 | stop processing: n_tokens = 48327, truncated = 0
45.46.992.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.976
45.46.992.358 I slot launch_slot_: id  0 | task 60047 | processing task, is_child = 0
45.50.239.775 I slot print_timing: id  0 | task 60047 | prompt processing, n_tokens =   1281, progress = 0.99, t =   3.25 s / 394.47 tokens per second
45.51.420.996 I slot print_timing: id  0 | task 60047 | prompt processing, n_tokens =   1793, progress = 1.00, t =   4.43 s / 404.87 tokens per second
45.55.125.203 I slot print_timing: id  0 | task 60047 | n_gen =    100, tg =  31.88 t/s, tg_3s =  32.20 t/s
45.56.688.461 I slot print_timing: id  0 | task 60047 | prompt eval time =    5027.01 ms /  1797 tokens (    2.80 ms per token,   357.47 tokens per second)
45.56.688.463 I slot print_timing: id  0 | task 60047 |        eval time =    4669.08 ms /   150 tokens (   31.34 ms per token,    31.91 tokens per second)
45.56.688.464 I slot print_timing: id  0 | task 60047 |       total time =    9696.09 ms /  1947 tokens
45.56.688.465 I slot print_timing: id  0 | task 60047 |    graphs reused =      59242
45.56.689.546 I slot      release: id  0 | task 60047 | stop processing: n_tokens = 48639, truncated = 0
45.56.785.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
45.56.785.926 I slot launch_slot_: id  0 | task 60200 | processing task, is_child = 0
45.59.858.702 I slot print_timing: id  0 | task 60200 | prompt processing, n_tokens =   1281, progress = 1.00, t =   3.07 s / 416.89 tokens per second
46.03.593.757 I slot print_timing: id  0 | task 60200 | n_gen =    100, tg =  31.59 t/s, tg_3s =  31.91 t/s
46.06.595.337 I slot print_timing: id  0 | task 60200 | n_gen =    195, tg =  31.62 t/s, tg_3s =  31.65 t/s
46.09.604.999 I slot print_timing: id  0 | task 60200 | n_gen =    290, tg =  31.60 t/s, tg_3s =  31.57 t/s
46.12.608.367 I slot print_timing: id  0 | task 60200 | n_gen =    385, tg =  31.61 t/s, tg_3s =  31.63 t/s
46.15.611.482 I slot print_timing: id  0 | task 60200 | n_gen =    480, tg =  31.61 t/s, tg_3s =  31.63 t/s
46.18.625.802 I slot print_timing: id  0 | task 60200 | n_gen =    575, tg =  31.60 t/s, tg_3s =  31.52 t/s
46.21.635.890 I slot print_timing: id  0 | task 60200 | n_gen =    670, tg =  31.59 t/s, tg_3s =  31.56 t/s
46.24.644.898 I slot print_timing: id  0 | task 60200 | n_gen =    765, tg =  31.59 t/s, tg_3s =  31.57 t/s
46.27.661.769 I slot print_timing: id  0 | task 60200 | n_gen =    860, tg =  31.58 t/s, tg_3s =  31.49 t/s
46.30.672.375 I slot print_timing: id  0 | task 60200 | n_gen =    955, tg =  31.58 t/s, tg_3s =  31.56 t/s
46.33.684.734 I slot print_timing: id  0 | task 60200 | n_gen =   1050, tg =  31.57 t/s, tg_3s =  31.54 t/s
46.36.697.099 I slot print_timing: id  0 | task 60200 | n_gen =   1145, tg =  31.57 t/s, tg_3s =  31.54 t/s
46.39.711.028 I slot print_timing: id  0 | task 60200 | n_gen =   1240, tg =  31.57 t/s, tg_3s =  31.52 t/s
46.42.735.216 I slot print_timing: id  0 | task 60200 | n_gen =   1335, tg =  31.55 t/s, tg_3s =  31.41 t/s
46.45.752.486 I slot print_timing: id  0 | task 60200 | n_gen =   1430, tg =  31.55 t/s, tg_3s =  31.49 t/s
46.48.775.992 I slot print_timing: id  0 | task 60200 | n_gen =   1525, tg =  31.54 t/s, tg_3s =  31.42 t/s
46.51.804.136 I slot print_timing: id  0 | task 60200 | n_gen =   1620, tg =  31.53 t/s, tg_3s =  31.37 t/s
46.54.826.617 I slot print_timing: id  0 | task 60200 | n_gen =   1715, tg =  31.53 t/s, tg_3s =  31.43 t/s
46.57.853.004 I slot print_timing: id  0 | task 60200 | n_gen =   1810, tg =  31.52 t/s, tg_3s =  31.39 t/s
47.00.881.750 I slot print_timing: id  0 | task 60200 | n_gen =   1905, tg =  31.51 t/s, tg_3s =  31.37 t/s
47.03.909.301 I slot print_timing: id  0 | task 60200 | n_gen =   2000, tg =  31.51 t/s, tg_3s =  31.38 t/s
47.06.909.585 I slot print_timing: id  0 | task 60200 | n_gen =   2094, tg =  31.50 t/s, tg_3s =  31.33 t/s
47.09.910.612 I slot print_timing: id  0 | task 60200 | n_gen =   2188, tg =  31.49 t/s, tg_3s =  31.32 t/s
47.12.848.580 I slot print_timing: id  0 | task 60200 | prompt eval time =    3673.63 ms /  1285 tokens (    2.86 ms per token,   349.79 tokens per second)
47.12.848.582 I slot print_timing: id  0 | task 60200 |        eval time =   72389.01 ms /  2280 tokens (   31.76 ms per token,    31.48 tokens per second)
47.12.848.582 I slot print_timing: id  0 | task 60200 |       total time =   76062.63 ms /  3565 tokens
47.12.848.583 I slot print_timing: id  0 | task 60200 |    graphs reused =      61512
47.12.849.710 I slot      release: id  0 | task 60200 | stop processing: n_tokens = 52203, truncated = 0
47.12.949.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
47.12.949.464 I slot launch_slot_: id  0 | task 62483 | processing task, is_child = 0
47.16.587.644 I slot print_timing: id  0 | task 62483 | n_gen =    100, tg =  31.21 t/s, tg_3s =  31.53 t/s
47.19.603.067 I slot print_timing: id  0 | task 62483 | n_gen =    194, tg =  31.19 t/s, tg_3s =  31.17 t/s
47.22.612.275 I slot print_timing: id  0 | task 62483 | n_gen =    288, tg =  31.21 t/s, tg_3s =  31.24 t/s
47.25.080.820 I slot print_timing: id  0 | task 62483 | prompt eval time =     466.26 ms /   113 tokens (    4.13 ms per token,   242.35 tokens per second)
47.25.080.822 I slot print_timing: id  0 | task 62483 |        eval time =   11665.08 ms /   365 tokens (   32.05 ms per token,    31.20 tokens per second)
47.25.080.823 I slot print_timing: id  0 | task 62483 |       total time =   12131.34 ms /   478 tokens
47.25.080.824 I slot print_timing: id  0 | task 62483 |    graphs reused =      61874
47.25.081.994 I slot      release: id  0 | task 62483 | stop processing: n_tokens = 52680, truncated = 0
47.25.183.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.25.183.606 I slot launch_slot_: id  0 | task 62850 | processing task, is_child = 0
47.28.661.319 I slot print_timing: id  0 | task 62850 | n_gen =    100, tg =  31.08 t/s, tg_3s =  31.40 t/s
47.31.672.229 I slot print_timing: id  0 | task 62850 | n_gen =    194, tg =  31.15 t/s, tg_3s =  31.22 t/s
47.34.696.954 I slot print_timing: id  0 | task 62850 | n_gen =    288, tg =  31.13 t/s, tg_3s =  31.08 t/s
47.35.369.521 I slot print_timing: id  0 | task 62850 | prompt eval time =     292.53 ms /    47 tokens (    6.22 ms per token,   160.67 tokens per second)
47.35.369.523 I slot print_timing: id  0 | task 62850 |        eval time =    9893.37 ms /   309 tokens (   32.12 ms per token,    31.13 tokens per second)
47.35.369.524 I slot print_timing: id  0 | task 62850 |       total time =   10185.90 ms /   356 tokens
47.35.369.525 I slot print_timing: id  0 | task 62850 |    graphs reused =      62179
47.35.370.690 I slot      release: id  0 | task 62850 | stop processing: n_tokens = 53035, truncated = 0
47.35.470.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.35.471.117 I slot launch_slot_: id  0 | task 63161 | processing task, is_child = 0
47.38.969.362 I slot print_timing: id  0 | task 63161 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.41 t/s
47.41.997.719 I slot print_timing: id  0 | task 63161 | n_gen =    194, tg =  31.07 t/s, tg_3s =  31.04 t/s
47.45.016.395 I slot print_timing: id  0 | task 63161 | n_gen =    288, tg =  31.09 t/s, tg_3s =  31.14 t/s
47.48.034.272 I slot print_timing: id  0 | task 63161 | n_gen =    382, tg =  31.11 t/s, tg_3s =  31.15 t/s
47.48.771.356 I slot print_timing: id  0 | task 63161 | prompt eval time =     314.75 ms /    64 tokens (    4.92 ms per token,   203.33 tokens per second)
47.48.771.358 I slot print_timing: id  0 | task 63161 |        eval time =   12985.47 ms /   405 tokens (   32.14 ms per token,    31.11 tokens per second)
47.48.771.359 I slot print_timing: id  0 | task 63161 |       total time =   13300.23 ms /   469 tokens
47.48.771.360 I slot print_timing: id  0 | task 63161 |    graphs reused =      62581
47.48.772.580 I slot      release: id  0 | task 63161 | stop processing: n_tokens = 53503, truncated = 0
47.48.875.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
47.48.875.816 I slot launch_slot_: id  0 | task 63568 | processing task, is_child = 0
47.52.482.541 I slot print_timing: id  0 | task 63568 | n_gen =    100, tg =  31.05 t/s, tg_3s =  31.36 t/s
47.54.218.305 I slot print_timing: id  0 | task 63568 | prompt eval time =     418.17 ms /    81 tokens (    5.16 ms per token,   193.70 tokens per second)
47.54.218.307 I slot print_timing: id  0 | task 63568 |        eval time =    4924.30 ms /   154 tokens (   32.18 ms per token,    31.07 tokens per second)
47.54.218.307 I slot print_timing: id  0 | task 63568 |       total time =    5342.48 ms /   235 tokens
47.54.218.308 I slot print_timing: id  0 | task 63568 |    graphs reused =      62733
47.54.219.447 I slot      release: id  0 | task 63568 | stop processing: n_tokens = 53737, truncated = 0
47.54.327.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
47.54.327.370 I slot launch_slot_: id  0 | task 63724 | processing task, is_child = 0
47.58.337.594 I slot print_timing: id  0 | task 63724 | n_gen =    100, tg =  30.91 t/s, tg_3s =  31.23 t/s
48.01.338.046 I slot print_timing: id  0 | task 63724 | n_gen =    193, tg =  30.95 t/s, tg_3s =  31.00 t/s
48.04.368.397 I slot print_timing: id  0 | task 63724 | n_gen =    287, tg =  30.98 t/s, tg_3s =  31.02 t/s
