0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
61.58.621.799 I slot print_timing: id  0 | task 76832 |        eval time =    6954.15 ms /   143 tokens (   48.97 ms per token,    20.42 tokens per second)
61.58.621.800 I slot print_timing: id  0 | task 76832 |       total time =    7965.43 ms /   514 tokens
61.58.621.800 I slot print_timing: id  0 | task 76832 |    graphs reused =      76003
61.58.624.467 I slot      release: id  0 | task 76832 | stop processing: n_tokens = 124727, truncated = 0
61.58.906.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
61.58.906.867 I slot launch_slot_: id  0 | task 76977 | processing task, is_child = 0
62.04.192.795 I slot print_timing: id  0 | task 76977 | n_gen =    100, tg =  20.43 t/s, tg_3s =  20.64 t/s
62.07.230.100 I slot print_timing: id  0 | task 76977 | n_gen =    162, tg =  20.42 t/s, tg_3s =  20.41 t/s
62.10.267.561 I slot print_timing: id  0 | task 76977 | n_gen =    224, tg =  20.42 t/s, tg_3s =  20.41 t/s
62.13.303.967 I slot print_timing: id  0 | task 76977 | n_gen =    286, tg =  20.42 t/s, tg_3s =  20.42 t/s
62.16.343.159 I slot print_timing: id  0 | task 76977 | n_gen =    348, tg =  20.42 t/s, tg_3s =  20.40 t/s
62.19.389.834 I slot print_timing: id  0 | task 76977 | n_gen =    410, tg =  20.41 t/s, tg_3s =  20.35 t/s
62.22.432.285 I slot print_timing: id  0 | task 76977 | n_gen =    472, tg =  20.40 t/s, tg_3s =  20.38 t/s
62.25.472.656 I slot print_timing: id  0 | task 76977 | n_gen =    534, tg =  20.40 t/s, tg_3s =  20.39 t/s
62.28.514.680 I slot print_timing: id  0 | task 76977 | n_gen =    596, tg =  20.40 t/s, tg_3s =  20.38 t/s
62.31.514.812 I slot print_timing: id  0 | task 76977 | n_gen =    657, tg =  20.39 t/s, tg_3s =  20.33 t/s
62.34.560.116 I slot print_timing: id  0 | task 76977 | n_gen =    719, tg =  20.39 t/s, tg_3s =  20.36 t/s
62.37.606.953 I slot print_timing: id  0 | task 76977 | n_gen =    781, tg =  20.39 t/s, tg_3s =  20.35 t/s
62.40.609.560 I slot print_timing: id  0 | task 76977 | n_gen =    842, tg =  20.38 t/s, tg_3s =  20.32 t/s
62.43.613.918 I slot print_timing: id  0 | task 76977 | n_gen =    903, tg =  20.38 t/s, tg_3s =  20.30 t/s
62.46.662.376 I slot print_timing: id  0 | task 76977 | n_gen =    965, tg =  20.37 t/s, tg_3s =  20.34 t/s
62.49.709.108 I slot print_timing: id  0 | task 76977 | n_gen =   1027, tg =  20.37 t/s, tg_3s =  20.35 t/s
62.52.756.371 I slot print_timing: id  0 | task 76977 | n_gen =   1089, tg =  20.37 t/s, tg_3s =  20.35 t/s
62.55.760.929 I slot print_timing: id  0 | task 76977 | n_gen =   1150, tg =  20.37 t/s, tg_3s =  20.30 t/s
62.58.763.473 I slot print_timing: id  0 | task 76977 | n_gen =   1211, tg =  20.36 t/s, tg_3s =  20.32 t/s
63.01.764.729 I slot print_timing: id  0 | task 76977 | n_gen =   1272, tg =  20.36 t/s, tg_3s =  20.32 t/s
63.04.766.331 I slot print_timing: id  0 | task 76977 | n_gen =   1333, tg =  20.36 t/s, tg_3s =  20.32 t/s
63.07.776.341 I slot print_timing: id  0 | task 76977 | n_gen =   1394, tg =  20.36 t/s, tg_3s =  20.27 t/s
63.10.783.361 I slot print_timing: id  0 | task 76977 | n_gen =   1455, tg =  20.35 t/s, tg_3s =  20.29 t/s
63.13.791.691 I slot print_timing: id  0 | task 76977 | n_gen =   1516, tg =  20.35 t/s, tg_3s =  20.28 t/s
63.16.799.908 I slot print_timing: id  0 | task 76977 | n_gen =   1577, tg =  20.35 t/s, tg_3s =  20.28 t/s
63.19.813.836 I slot print_timing: id  0 | task 76977 | n_gen =   1638, tg =  20.34 t/s, tg_3s =  20.24 t/s
63.22.824.590 I slot print_timing: id  0 | task 76977 | n_gen =   1699, tg =  20.34 t/s, tg_3s =  20.26 t/s
63.25.831.631 I slot print_timing: id  0 | task 76977 | n_gen =   1760, tg =  20.34 t/s, tg_3s =  20.29 t/s
63.28.840.969 I slot print_timing: id  0 | task 76977 | n_gen =   1821, tg =  20.34 t/s, tg_3s =  20.27 t/s
63.31.850.279 I slot print_timing: id  0 | task 76977 | n_gen =   1882, tg =  20.33 t/s, tg_3s =  20.27 t/s
63.34.867.081 I slot print_timing: id  0 | task 76977 | n_gen =   1943, tg =  20.33 t/s, tg_3s =  20.22 t/s
63.37.881.224 I slot print_timing: id  0 | task 76977 | n_gen =   2004, tg =  20.33 t/s, tg_3s =  20.24 t/s
63.40.896.612 I slot print_timing: id  0 | task 76977 | n_gen =   2065, tg =  20.33 t/s, tg_3s =  20.23 t/s
63.43.909.903 I slot print_timing: id  0 | task 76977 | n_gen =   2126, tg =  20.32 t/s, tg_3s =  20.24 t/s
63.44.703.465 I slot print_timing: id  0 | task 76977 | prompt eval time =     440.02 ms /   111 tokens (    3.96 ms per token,   252.26 tokens per second)
63.44.703.467 I slot print_timing: id  0 | task 76977 |        eval time =  105356.56 ms /  2142 tokens (   49.21 ms per token,    20.32 tokens per second)
63.44.703.467 I slot print_timing: id  0 | task 76977 |       total time =  105796.58 ms /  2253 tokens
63.44.703.468 I slot print_timing: id  0 | task 76977 |    graphs reused =      78134
63.44.706.253 I slot      release: id  0 | task 76977 | stop processing: n_tokens = 126979, truncated = 0
63.45.015.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
63.45.015.294 I slot launch_slot_: id  0 | task 79121 | processing task, is_child = 0
63.48.827.007 I slot print_timing: id  0 | task 79121 | prompt processing, n_tokens =   1668, progress = 1.00, t =   3.81 s / 437.60 tokens per second
63.49.705.619 I slot print_timing: id  0 | task 79121 | prompt processing, n_tokens =   2180, progress = 1.00, t =   4.69 s / 464.79 tokens per second
63.55.203.705 I slot print_timing: id  0 | task 79121 | n_gen =    100, tg =  20.23 t/s, tg_3s =  20.43 t/s
63.58.169.432 I slot print_timing: id  0 | task 79121 | prompt eval time =    5293.58 ms /  2184 tokens (    2.42 ms per token,   412.58 tokens per second)
63.58.169.434 I slot print_timing: id  0 | task 79121 |        eval time =    7860.54 ms /   160 tokens (   49.44 ms per token,    20.23 tokens per second)
63.58.169.434 I slot print_timing: id  0 | task 79121 |       total time =   13154.12 ms /  2344 tokens
63.58.169.435 I slot print_timing: id  0 | task 79121 |    graphs reused =      78292
63.58.172.124 I slot      release: id  0 | task 79121 | stop processing: n_tokens = 127177, truncated = 0
63.58.445.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.58.445.986 I slot launch_slot_: id  0 | task 79284 | processing task, is_child = 0
64.03.912.151 I slot print_timing: id  0 | task 79284 | n_gen =    100, tg =  20.22 t/s, tg_3s =  20.42 t/s
64.05.545.140 I slot print_timing: id  0 | task 79284 | prompt eval time =     569.02 ms /   166 tokens (    3.43 ms per token,   291.73 tokens per second)
64.05.545.143 I slot print_timing: id  0 | task 79284 |        eval time =    6530.11 ms /   133 tokens (   49.47 ms per token,    20.21 tokens per second)
64.05.545.143 I slot print_timing: id  0 | task 79284 |       total time =    7099.13 ms /   299 tokens
64.05.545.144 I slot print_timing: id  0 | task 79284 |    graphs reused =      78423
64.05.547.888 I slot      release: id  0 | task 79284 | stop processing: n_tokens = 127475, truncated = 0
64.05.830.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
64.05.831.097 I slot launch_slot_: id  0 | task 79419 | processing task, is_child = 0
64.11.011.094 I slot print_timing: id  0 | task 79419 | n_gen =    100, tg =  20.18 t/s, tg_3s =  20.38 t/s
64.12.743.878 I slot print_timing: id  0 | task 79419 | prompt eval time =     273.54 ms /    33 tokens (    8.29 ms per token,   120.64 tokens per second)
64.12.743.881 I slot print_timing: id  0 | task 79419 |        eval time =    6639.20 ms /   135 tokens (   49.55 ms per token,    20.18 tokens per second)
64.12.743.881 I slot print_timing: id  0 | task 79419 |       total time =    6912.74 ms /   168 tokens
64.12.743.882 I slot print_timing: id  0 | task 79419 |    graphs reused =      78556
64.12.746.660 I slot      release: id  0 | task 79419 | stop processing: n_tokens = 127642, truncated = 0
64.13.032.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
64.13.033.160 I slot launch_slot_: id  0 | task 79556 | processing task, is_child = 0
64.18.329.701 I slot print_timing: id  0 | task 79556 | n_gen =    100, tg =  20.18 t/s, tg_3s =  20.38 t/s
64.21.351.303 I slot print_timing: id  0 | task 79556 | n_gen =    161, tg =  20.18 t/s, tg_3s =  20.19 t/s
64.24.373.783 I slot print_timing: id  0 | task 79556 | n_gen =    222, tg =  20.18 t/s, tg_3s =  20.18 t/s
64.27.397.269 I slot print_timing: id  0 | task 79556 | n_gen =    283, tg =  20.18 t/s, tg_3s =  20.18 t/s
64.30.424.302 I slot print_timing: id  0 | task 79556 | n_gen =    344, tg =  20.18 t/s, tg_3s =  20.15 t/s
64.33.449.721 I slot print_timing: id  0 | task 79556 | n_gen =    405, tg =  20.17 t/s, tg_3s =  20.16 t/s
64.36.474.860 I slot print_timing: id  0 | task 79556 | n_gen =    466, tg =  20.17 t/s, tg_3s =  20.16 t/s
64.39.496.812 I slot print_timing: id  0 | task 79556 | n_gen =    527, tg =  20.17 t/s, tg_3s =  20.19 t/s
64.42.529.700 I slot print_timing: id  0 | task 79556 | n_gen =    588, tg =  20.17 t/s, tg_3s =  20.11 t/s
64.45.565.131 I slot print_timing: id  0 | task 79556 | n_gen =    649, tg =  20.16 t/s, tg_3s =  20.10 t/s
64.48.602.980 I slot print_timing: id  0 | task 79556 | n_gen =    710, tg =  20.15 t/s, tg_3s =  20.08 t/s
64.51.638.899 I slot print_timing: id  0 | task 79556 | n_gen =    771, tg =  20.15 t/s, tg_3s =  20.09 t/s
64.54.680.873 I slot print_timing: id  0 | task 79556 | n_gen =    832, tg =  20.14 t/s, tg_3s =  20.05 t/s
64.57.720.389 I slot print_timing: id  0 | task 79556 | n_gen =    893, tg =  20.14 t/s, tg_3s =  20.07 t/s
65.00.708.919 I slot print_timing: id  0 | task 79556 | prompt eval time =     390.05 ms /    54 tokens (    7.22 ms per token,   138.44 tokens per second)
65.00.708.922 I slot print_timing: id  0 | task 79556 |        eval time =   47285.69 ms /   953 tokens (   49.67 ms per token,    20.13 tokens per second)
65.00.708.922 I slot print_timing: id  0 | task 79556 |       total time =   47675.74 ms /  1007 tokens
65.00.708.923 I slot print_timing: id  0 | task 79556 |    graphs reused =      79503
65.00.711.700 I slot      release: id  0 | task 79556 | stop processing: n_tokens = 128648, truncated = 0
65.00.993.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
65.00.994.126 I slot launch_slot_: id  0 | task 80511 | processing task, is_child = 0
65.06.504.099 I slot print_timing: id  0 | task 80511 | n_gen =    100, tg =  20.06 t/s, tg_3s =  20.26 t/s
65.09.546.383 I slot print_timing: id  0 | task 80511 | n_gen =    161, tg =  20.05 t/s, tg_3s =  20.05 t/s
65.12.593.394 I slot print_timing: id  0 | task 80511 | n_gen =    222, tg =  20.04 t/s, tg_3s =  20.02 t/s
65.15.639.779 I slot print_timing: id  0 | task 80511 | n_gen =    283, tg =  20.04 t/s, tg_3s =  20.02 t/s
65.18.687.226 I slot print_timing: id  0 | task 80511 | n_gen =    344, tg =  20.04 t/s, tg_3s =  20.02 t/s
65.21.731.432 I slot print_timing: id  0 | task 80511 | n_gen =    405, tg =  20.04 t/s, tg_3s =  20.04 t/s
65.24.775.124 I slot print_timing: id  0 | task 80511 | n_gen =    466, tg =  20.04 t/s, tg_3s =  20.04 t/s
65.27.779.925 I slot print_timing: id  0 | task 80511 | n_gen =    526, tg =  20.03 t/s, tg_3s =  19.97 t/s
65.30.829.496 I slot print_timing: id  0 | task 80511 | n_gen =    587, tg =  20.03 t/s, tg_3s =  20.00 t/s
65.33.830.203 I slot print_timing: id  0 | task 80511 | n_gen =    647, tg =  20.02 t/s, tg_3s =  20.00 t/s
65.36.878.950 I slot print_timing: id  0 | task 80511 | n_gen =    708, tg =  20.02 t/s, tg_3s =  20.01 t/s
65.39.881.787 I slot print_timing: id  0 | task 80511 | n_gen =    768, tg =  20.02 t/s, tg_3s =  19.98 t/s
65.42.931.539 I slot print_timing: id  0 | task 80511 | n_gen =    829, tg =  20.02 t/s, tg_3s =  20.00 t/s
65.45.981.470 I slot print_timing: id  0 | task 80511 | n_gen =    890, tg =  20.02 t/s, tg_3s =  20.00 t/s
65.49.029.588 I slot print_timing: id  0 | task 80511 | n_gen =    951, tg =  20.02 t/s, tg_3s =  20.01 t/s
65.52.035.866 I slot print_timing: id  0 | task 80511 | n_gen =   1011, tg =  20.01 t/s, tg_3s =  19.96 t/s
65.55.045.160 I slot print_timing: id  0 | task 80511 | n_gen =   1071, tg =  20.01 t/s, tg_3s =  19.94 t/s
65.58.050.983 I slot print_timing: id  0 | task 80511 | n_gen =   1131, tg =  20.01 t/s, tg_3s =  19.96 t/s
66.01.056.505 I slot print_timing: id  0 | task 80511 | n_gen =   1191, tg =  20.00 t/s, tg_3s =  19.96 t/s
66.03.315.904 I slot print_timing: id  0 | task 80511 | prompt eval time =     573.73 ms /   167 tokens (    3.44 ms per token,   291.08 tokens per second)
66.03.315.906 I slot print_timing: id  0 | task 80511 |        eval time =   61748.03 ms /  1236 tokens (   50.00 ms per token,    20.00 tokens per second)
66.03.315.907 I slot print_timing: id  0 | task 80511 |       total time =   62321.76 ms /  1403 tokens
66.03.315.907 I slot print_timing: id  0 | task 80511 |    graphs reused =      80732
66.03.318.586 I slot      release: id  0 | task 80511 | stop processing: n_tokens = 130050, truncated = 0
66.03.627.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
66.03.627.587 I slot launch_slot_: id  0 | task 81749 | processing task, is_child = 0
66.08.931.613 I slot print_timing: id  0 | task 81749 | n_gen =    100, tg =  19.94 t/s, tg_3s =  20.14 t/s
66.11.943.588 I slot print_timing: id  0 | task 81749 | n_gen =    160, tg =  19.93 t/s, tg_3s =  19.92 t/s
66.12.545.076 I slot print_timing: id  0 | task 81749 | prompt eval time =     338.88 ms /    39 tokens (    8.69 ms per token,   115.09 tokens per second)
66.12.545.078 I slot print_timing: id  0 | task 81749 |        eval time =    8578.60 ms /   172 tokens (   50.17 ms per token,    19.93 tokens per second)
66.12.545.078 I slot print_timing: id  0 | task 81749 |       total time =    8917.48 ms /   211 tokens
66.12.545.079 I slot print_timing: id  0 | task 81749 |    graphs reused =      80902
66.12.547.841 I slot      release: id  0 | task 81749 | stop processing: n_tokens = 130260, truncated = 0
66.12.891.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
66.12.891.991 I slot launch_slot_: id  0 | task 81923 | processing task, is_child = 0
66.18.766.607 I slot print_timing: id  0 | task 81923 | n_gen =    100, tg =  19.91 t/s, tg_3s =  20.11 t/s
66.21.784.661 I slot print_timing: id  0 | task 81923 | n_gen =    160, tg =  19.90 t/s, tg_3s =  19.88 t/s
66.24.199.290 I slot print_timing: id  0 | task 81923 | prompt eval time =     902.16 ms /   229 tokens (    3.94 ms per token,   253.83 tokens per second)
66.24.199.292 I slot print_timing: id  0 | task 81923 |        eval time =   10405.12 ms /   208 tokens (   50.27 ms per token,    19.89 tokens per second)
66.24.199.292 I slot print_timing: id  0 | task 81923 |       total time =   11307.28 ms /   437 tokens
66.24.199.293 I slot print_timing: id  0 | task 81923 |    graphs reused =      81107
66.24.202.002 I slot      release: id  0 | task 81923 | stop processing: n_tokens = 130696, truncated = 0
66.24.945.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
66.24.945.756 I slot launch_slot_: id  0 | task 82133 | processing task, is_child = 0
66.30.299.597 I slot print_timing: id  0 | task 82133 | n_gen =    100, tg =  19.89 t/s, tg_3s =  20.09 t/s
66.31.859.203 I slot print_timing: id  0 | task 82133 | prompt eval time =     377.13 ms /    78 tokens (    4.83 ms per token,   206.83 tokens per second)
66.31.859.206 I slot print_timing: id  0 | task 82133 |        eval time =    6536.30 ms /   131 tokens (   50.28 ms per token,    19.89 tokens per second)
66.31.859.206 I slot print_timing: id  0 | task 82133 |       total time =    6913.43 ms /   209 tokens
66.31.859.207 I slot print_timing: id  0 | task 82133 |    graphs reused =      81235
66.31.862.040 I slot      release: id  0 | task 82133 | stop processing: n_tokens = 130904, truncated = 0
67.02.781.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
67.02.781.811 I slot launch_slot_: id  0 | task 82266 | processing task, is_child = 0
67.08.420.664 I slot print_timing: id  0 | task 82266 | n_gen =    100, tg =  19.94 t/s, tg_3s =  20.15 t/s
67.11.429.407 I slot print_timing: id  0 | task 82266 | n_gen =    160, tg =  19.94 t/s, tg_3s =  19.94 t/s
67.13.635.731 I slot print_timing: id  0 | task 82266 | prompt eval time =     675.11 ms /   219 tokens (    3.08 ms per token,   324.39 tokens per second)
67.13.635.733 I slot print_timing: id  0 | task 82266 |        eval time =   10178.80 ms /   204 tokens (   50.14 ms per token,    19.94 tokens per second)
67.13.635.734 I slot print_timing: id  0 | task 82266 |       total time =   10853.91 ms /   423 tokens
67.13.635.734 I slot print_timing: id  0 | task 82266 |    graphs reused =      81437
67.13.638.451 I slot      release: id  0 | task 82266 | stop processing: n_tokens = 131326, truncated = 0
67.15.045.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
67.15.045.325 I slot launch_slot_: id  0 | task 82472 | processing task, is_child = 0
67.20.375.875 I slot print_timing: id  0 | task 82472 | n_gen =    100, tg =  19.90 t/s, tg_3s =  20.10 t/s
67.23.394.612 I slot print_timing: id  0 | task 82472 | n_gen =    160, tg =  19.89 t/s, tg_3s =  19.88 t/s
67.26.423.251 I slot print_timing: id  0 | task 82472 | n_gen =    220, tg =  19.87 t/s, tg_3s =  19.81 t/s
67.29.452.468 I slot print_timing: id  0 | task 82472 | n_gen =    280, tg =  19.86 t/s, tg_3s =  19.81 t/s
67.32.228.612 I slot print_timing: id  0 | task 82472 | prompt eval time =     355.77 ms /    75 tokens (    4.74 ms per token,   210.81 tokens per second)
67.32.228.614 I slot print_timing: id  0 | task 82472 |        eval time =   16827.50 ms /   335 tokens (   50.38 ms per token,    19.85 tokens per second)
67.32.228.614 I slot print_timing: id  0 | task 82472 |       total time =   17183.27 ms /   410 tokens
67.32.228.615 I slot print_timing: id  0 | task 82472 |    graphs reused =      81769
67.32.231.446 I slot      release: id  0 | task 82472 | stop processing: n_tokens = 131735, truncated = 0
67.32.522.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
67.32.522.861 I slot launch_slot_: id  0 | task 82809 | processing task, is_child = 0
67.36.408.061 I slot print_timing: id  0 | task 82809 | prompt processing, n_tokens =   1799, progress = 1.00, t =   3.89 s / 463.04 tokens per second
67.41.049.392 I slot print_timing: id  0 | task 82809 | prompt eval time =    4509.97 ms /  1803 tokens (    2.50 ms per token,   399.78 tokens per second)
67.41.049.394 I slot print_timing: id  0 | task 82809 |        eval time =    4016.55 ms /    80 tokens (   50.84 ms per token,    19.67 tokens per second)
67.41.049.395 I slot print_timing: id  0 | task 82809 |       total time =    8526.51 ms /  1883 tokens
67.41.049.396 I slot print_timing: id  0 | task 82809 |    graphs reused =      81847
67.41.052.184 I slot      release: id  0 | task 82809 | stop processing: n_tokens = 133617, truncated = 0
