0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
110.32.449.448 I slot print_timing: id  0 | task 289390 | n_gen =   1862, tg =  47.54 t/s, tg_3s =  47.06 t/s
110.35.458.483 I slot print_timing: id  0 | task 289390 | n_gen =   2004, tg =  47.52 t/s, tg_3s =  47.19 t/s
110.38.463.857 I slot print_timing: id  0 | task 289390 | n_gen =   2145, tg =  47.48 t/s, tg_3s =  46.92 t/s
110.41.469.580 I slot print_timing: id  0 | task 289390 | n_gen =   2286, tg =  47.44 t/s, tg_3s =  46.91 t/s
110.44.488.659 I slot print_timing: id  0 | task 289390 | n_gen =   2427, tg =  47.40 t/s, tg_3s =  46.70 t/s
110.47.505.556 I slot print_timing: id  0 | task 289390 | n_gen =   2568, tg =  47.36 t/s, tg_3s =  46.74 t/s
110.50.524.108 I slot print_timing: id  0 | task 289390 | n_gen =   2709, tg =  47.33 t/s, tg_3s =  46.71 t/s
110.53.545.392 I slot print_timing: id  0 | task 289390 | n_gen =   2850, tg =  47.30 t/s, tg_3s =  46.67 t/s
110.56.552.840 I slot print_timing: id  0 | task 289390 | n_gen =   2990, tg =  47.26 t/s, tg_3s =  46.55 t/s
110.59.570.767 I slot print_timing: id  0 | task 289390 | n_gen =   3130, tg =  47.22 t/s, tg_3s =  46.39 t/s
111.02.577.186 I slot print_timing: id  0 | task 289390 | n_gen =   3269, tg =  47.18 t/s, tg_3s =  46.23 t/s
111.05.595.002 I slot print_timing: id  0 | task 289390 | n_gen =   3408, tg =  47.13 t/s, tg_3s =  46.06 t/s
111.08.605.774 I slot print_timing: id  0 | task 289390 | n_gen =   3547, tg =  47.09 t/s, tg_3s =  46.17 t/s
111.11.606.498 I slot print_timing: id  0 | task 289390 | n_gen =   3685, tg =  47.05 t/s, tg_3s =  45.99 t/s
111.14.619.902 I slot print_timing: id  0 | task 289390 | n_gen =   3824, tg =  47.02 t/s, tg_3s =  46.13 t/s
111.17.623.609 I slot print_timing: id  0 | task 289390 | n_gen =   3962, tg =  46.98 t/s, tg_3s =  45.94 t/s
111.20.627.118 I slot print_timing: id  0 | task 289390 | n_gen =   4100, tg =  46.94 t/s, tg_3s =  45.95 t/s
111.23.634.154 I slot print_timing: id  0 | task 289390 | n_gen =   4238, tg =  46.91 t/s, tg_3s =  45.89 t/s
111.26.642.137 I slot print_timing: id  0 | task 289390 | n_gen =   4376, tg =  46.87 t/s, tg_3s =  45.88 t/s
111.29.654.479 I slot print_timing: id  0 | task 289390 | n_gen =   4514, tg =  46.84 t/s, tg_3s =  45.81 t/s
111.32.668.096 I slot print_timing: id  0 | task 289390 | n_gen =   4652, tg =  46.81 t/s, tg_3s =  45.79 t/s
111.35.671.167 I slot print_timing: id  0 | task 289390 | n_gen =   4789, tg =  46.77 t/s, tg_3s =  45.62 t/s
111.38.678.410 I slot print_timing: id  0 | task 289390 | n_gen =   4926, tg =  46.74 t/s, tg_3s =  45.56 t/s
111.41.683.127 I slot print_timing: id  0 | task 289390 | n_gen =   5063, tg =  46.71 t/s, tg_3s =  45.59 t/s
111.44.692.010 I slot print_timing: id  0 | task 289390 | n_gen =   5200, tg =  46.68 t/s, tg_3s =  45.53 t/s
111.47.529.940 I slot print_timing: id  0 | task 289390 | prompt eval time =     299.05 ms /   185 tokens (    1.62 ms per token,   618.62 tokens per second)
111.47.529.943 I slot print_timing: id  0 | task 289390 |        eval time =  114222.98 ms /  5329 tokens (   21.44 ms per token,    46.65 tokens per second)
111.47.529.943 I slot print_timing: id  0 | task 289390 |       total time =  114522.03 ms /  5514 tokens
111.47.529.944 I slot print_timing: id  0 | task 289390 |    graphs reused =     293118
111.47.529.964 I slot      release: id  0 | task 289390 | stop processing: n_tokens = 5565, truncated = 0
111.47.535.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.014
111.47.535.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 724.085 MiB)
111.47.551.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 732.390 MiB)
111.47.687.591 I slot launch_slot_: id  0 | task 294721 | processing task, is_child = 0
111.50.979.050 I slot print_timing: id  0 | task 294721 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
111.53.982.341 I slot print_timing: id  0 | task 294721 | n_gen =    289, tg =  47.85 t/s, tg_3s =  47.95 t/s
111.56.994.463 I slot print_timing: id  0 | task 294721 | n_gen =    433, tg =  47.83 t/s, tg_3s =  47.81 t/s
112.00.005.406 I slot print_timing: id  0 | task 294721 | n_gen =    577, tg =  47.83 t/s, tg_3s =  47.83 t/s
112.03.022.678 I slot print_timing: id  0 | task 294721 | n_gen =    721, tg =  47.81 t/s, tg_3s =  47.73 t/s
112.05.248.355 I slot print_timing: id  0 | task 294721 | prompt eval time =     275.74 ms /   151 tokens (    1.83 ms per token,   547.63 tokens per second)
112.05.248.357 I slot print_timing: id  0 | task 294721 |        eval time =   17285.01 ms /   827 tokens (   20.93 ms per token,    47.79 tokens per second)
112.05.248.357 I slot print_timing: id  0 | task 294721 |       total time =   17560.75 ms /   978 tokens
112.05.248.358 I slot print_timing: id  0 | task 294721 |    graphs reused =     293939
112.05.248.373 I slot      release: id  0 | task 294721 | stop processing: n_tokens = 1029, truncated = 0
112.05.252.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.076
112.05.473.600 I slot launch_slot_: id  0 | task 295550 | processing task, is_child = 0
112.08.916.504 I slot print_timing: id  0 | task 295550 | n_gen =    145, tg =  47.83 t/s, tg_3s =  48.16 t/s
112.11.918.102 I slot print_timing: id  0 | task 295550 | n_gen =    289, tg =  47.90 t/s, tg_3s =  47.97 t/s
112.14.930.166 I slot print_timing: id  0 | task 295550 | n_gen =    433, tg =  47.87 t/s, tg_3s =  47.81 t/s
112.17.936.865 I slot print_timing: id  0 | task 295550 | n_gen =    577, tg =  47.88 t/s, tg_3s =  47.89 t/s
112.20.940.751 I slot print_timing: id  0 | task 295550 | n_gen =    720, tg =  47.82 t/s, tg_3s =  47.61 t/s
112.23.950.628 I slot print_timing: id  0 | task 295550 | n_gen =    863, tg =  47.77 t/s, tg_3s =  47.51 t/s
112.26.962.095 I slot print_timing: id  0 | task 295550 | n_gen =   1006, tg =  47.73 t/s, tg_3s =  47.49 t/s
112.29.970.105 I slot print_timing: id  0 | task 295550 | n_gen =   1149, tg =  47.71 t/s, tg_3s =  47.54 t/s
112.32.975.234 I slot print_timing: id  0 | task 295550 | n_gen =   1291, tg =  47.66 t/s, tg_3s =  47.25 t/s
112.35.979.825 I slot print_timing: id  0 | task 295550 | n_gen =   1433, tg =  47.62 t/s, tg_3s =  47.26 t/s
112.39.000.663 I slot print_timing: id  0 | task 295550 | n_gen =   1576, tg =  47.59 t/s, tg_3s =  47.34 t/s
112.42.007.813 I slot print_timing: id  0 | task 295550 | n_gen =   1718, tg =  47.56 t/s, tg_3s =  47.22 t/s
112.45.027.632 I slot print_timing: id  0 | task 295550 | n_gen =   1861, tg =  47.54 t/s, tg_3s =  47.35 t/s
112.48.042.611 I slot print_timing: id  0 | task 295550 | n_gen =   2003, tg =  47.51 t/s, tg_3s =  47.10 t/s
112.51.048.743 I slot print_timing: id  0 | task 295550 | n_gen =   2144, tg =  47.47 t/s, tg_3s =  46.90 t/s
112.54.069.706 I slot print_timing: id  0 | task 295550 | n_gen =   2285, tg =  47.42 t/s, tg_3s =  46.67 t/s
112.57.088.370 I slot print_timing: id  0 | task 295550 | n_gen =   2426, tg =  47.38 t/s, tg_3s =  46.71 t/s
113.00.088.887 I slot print_timing: id  0 | task 295550 | n_gen =   2566, tg =  47.34 t/s, tg_3s =  46.66 t/s
113.03.089.548 I slot print_timing: id  0 | task 295550 | n_gen =   2706, tg =  47.30 t/s, tg_3s =  46.66 t/s
113.06.096.585 I slot print_timing: id  0 | task 295550 | n_gen =   2846, tg =  47.27 t/s, tg_3s =  46.56 t/s
113.09.113.782 I slot print_timing: id  0 | task 295550 | n_gen =   2986, tg =  47.23 t/s, tg_3s =  46.40 t/s
113.09.847.278 I slot print_timing: id  0 | task 295550 | prompt eval time =     432.34 ms /   321 tokens (    1.35 ms per token,   742.47 tokens per second)
113.09.847.280 I slot print_timing: id  0 | task 295550 |        eval time =   63941.32 ms /  3020 tokens (   21.18 ms per token,    47.22 tokens per second)
113.09.847.281 I slot print_timing: id  0 | task 295550 |       total time =   64373.66 ms /  3341 tokens
113.09.847.281 I slot print_timing: id  0 | task 295550 |    graphs reused =     296945
113.09.847.317 I slot      release: id  0 | task 295550 | stop processing: n_tokens = 3392, truncated = 0
113.09.856.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.023
113.09.856.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 699.268 MiB)
113.10.048.069 I slot launch_slot_: id  0 | task 298572 | processing task, is_child = 0
113.13.336.585 I slot print_timing: id  0 | task 298572 | n_gen =    145, tg =  47.76 t/s, tg_3s =  48.09 t/s
113.16.339.293 I slot print_timing: id  0 | task 298572 | n_gen =    289, tg =  47.86 t/s, tg_3s =  47.96 t/s
113.19.352.351 I slot print_timing: id  0 | task 298572 | n_gen =    433, tg =  47.84 t/s, tg_3s =  47.79 t/s
113.22.366.372 I slot print_timing: id  0 | task 298572 | n_gen =    577, tg =  47.82 t/s, tg_3s =  47.78 t/s
113.25.385.555 I slot print_timing: id  0 | task 298572 | n_gen =    721, tg =  47.80 t/s, tg_3s =  47.70 t/s
113.28.389.202 I slot print_timing: id  0 | task 298572 | n_gen =    864, tg =  47.76 t/s, tg_3s =  47.61 t/s
113.30.028.646 I slot print_timing: id  0 | task 298572 | prompt eval time =     273.32 ms /   161 tokens (    1.70 ms per token,   589.05 tokens per second)
113.30.028.648 I slot print_timing: id  0 | task 298572 |        eval time =   19707.24 ms /   942 tokens (   20.94 ms per token,    47.75 tokens per second)
113.30.028.649 I slot print_timing: id  0 | task 298572 |       total time =   19980.56 ms /  1103 tokens
113.30.028.649 I slot print_timing: id  0 | task 298572 |    graphs reused =     297881
113.30.028.681 I slot      release: id  0 | task 298572 | stop processing: n_tokens = 1154, truncated = 0
113.30.034.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.068
113.30.034.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 684.849 MiB)
113.30.204.117 I slot launch_slot_: id  0 | task 299516 | processing task, is_child = 0
113.33.562.066 I slot print_timing: id  0 | task 299516 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.23 t/s
113.36.565.994 I slot print_timing: id  0 | task 299516 | n_gen =    289, tg =  47.92 t/s, tg_3s =  47.94 t/s
113.39.568.323 I slot print_timing: id  0 | task 299516 | n_gen =    433, tg =  47.93 t/s, tg_3s =  47.96 t/s
113.42.587.540 I slot print_timing: id  0 | task 299516 | n_gen =    577, tg =  47.87 t/s, tg_3s =  47.69 t/s
113.45.588.834 I slot print_timing: id  0 | task 299516 | n_gen =    720, tg =  47.83 t/s, tg_3s =  47.65 t/s
113.46.929.470 I slot print_timing: id  0 | task 299516 | prompt eval time =     351.24 ms /   255 tokens (    1.38 ms per token,   726.01 tokens per second)
113.46.929.472 I slot print_timing: id  0 | task 299516 |        eval time =   16374.10 ms /   784 tokens (   20.91 ms per token,    47.82 tokens per second)
113.46.929.473 I slot print_timing: id  0 | task 299516 |       total time =   16725.34 ms /  1039 tokens
113.46.929.474 I slot print_timing: id  0 | task 299516 |    graphs reused =     298660
113.46.929.495 I slot      release: id  0 | task 299516 | stop processing: n_tokens = 1090, truncated = 0
113.46.935.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.072
113.46.935.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.305 MiB)
113.47.096.027 I slot launch_slot_: id  0 | task 300302 | processing task, is_child = 0
113.50.388.761 I slot print_timing: id  0 | task 300302 | n_gen =    145, tg =  47.70 t/s, tg_3s =  48.03 t/s
113.53.407.185 I slot print_timing: id  0 | task 300302 | n_gen =    290, tg =  47.87 t/s, tg_3s =  48.04 t/s
113.56.423.533 I slot print_timing: id  0 | task 300302 | n_gen =    434, tg =  47.83 t/s, tg_3s =  47.74 t/s
113.59.435.315 I slot print_timing: id  0 | task 300302 | n_gen =    578, tg =  47.82 t/s, tg_3s =  47.81 t/s
114.02.453.847 I slot print_timing: id  0 | task 300302 | n_gen =    722, tg =  47.80 t/s, tg_3s =  47.71 t/s
114.05.461.072 I slot print_timing: id  0 | task 300302 | n_gen =    865, tg =  47.76 t/s, tg_3s =  47.55 t/s
114.08.465.691 I slot print_timing: id  0 | task 300302 | n_gen =   1008, tg =  47.73 t/s, tg_3s =  47.59 t/s
114.10.379.229 I slot print_timing: id  0 | task 300302 | prompt eval time =     273.68 ms /   161 tokens (    1.70 ms per token,   588.27 tokens per second)
114.10.379.232 I slot print_timing: id  0 | task 300302 |        eval time =   23009.50 ms /  1099 tokens (   20.96 ms per token,    47.72 tokens per second)
114.10.379.232 I slot print_timing: id  0 | task 300302 |       total time =   23283.19 ms /  1260 tokens
114.10.379.233 I slot print_timing: id  0 | task 300302 |    graphs reused =     299752
114.10.379.266 I slot      release: id  0 | task 300302 | stop processing: n_tokens = 1311, truncated = 0
114.10.385.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.059
114.10.385.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 647.142 MiB)
114.10.627.322 I slot launch_slot_: id  0 | task 301403 | processing task, is_child = 0
114.14.081.462 I slot print_timing: id  0 | task 301403 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
114.17.086.627 I slot print_timing: id  0 | task 301403 | n_gen =    289, tg =  47.85 t/s, tg_3s =  47.92 t/s
114.20.105.897 I slot print_timing: id  0 | task 301403 | n_gen =    433, tg =  47.80 t/s, tg_3s =  47.69 t/s
114.23.107.451 I slot print_timing: id  0 | task 301403 | n_gen =    576, tg =  47.76 t/s, tg_3s =  47.64 t/s
114.26.115.608 I slot print_timing: id  0 | task 301403 | n_gen =    719, tg =  47.72 t/s, tg_3s =  47.54 t/s
114.29.126.068 I slot print_timing: id  0 | task 301403 | n_gen =    862, tg =  47.68 t/s, tg_3s =  47.50 t/s
114.32.138.311 I slot print_timing: id  0 | task 301403 | n_gen =   1005, tg =  47.65 t/s, tg_3s =  47.47 t/s
114.35.145.219 I slot print_timing: id  0 | task 301403 | n_gen =   1148, tg =  47.64 t/s, tg_3s =  47.56 t/s
114.38.146.632 I slot print_timing: id  0 | task 301403 | n_gen =   1290, tg =  47.60 t/s, tg_3s =  47.31 t/s
114.40.092.461 I slot print_timing: id  0 | task 301403 | prompt eval time =     440.94 ms /   336 tokens (    1.31 ms per token,   762.00 tokens per second)
114.40.092.465 I slot print_timing: id  0 | task 301403 |        eval time =   29024.18 ms /  1382 tokens (   21.02 ms per token,    47.58 tokens per second)
114.40.092.466 I slot print_timing: id  0 | task 301403 |       total time =   29465.12 ms /  1718 tokens
114.40.092.466 I slot print_timing: id  0 | task 301403 |    graphs reused =     301127
114.40.092.492 I slot      release: id  0 | task 301403 | stop processing: n_tokens = 1769, truncated = 0
114.40.100.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.044
114.40.100.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.448 MiB)
114.40.351.416 I slot launch_slot_: id  0 | task 302787 | processing task, is_child = 0
114.43.704.253 I slot print_timing: id  0 | task 302787 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.20 t/s
114.46.714.397 I slot print_timing: id  0 | task 302787 | n_gen =    289, tg =  47.85 t/s, tg_3s =  47.84 t/s
114.49.721.812 I slot print_timing: id  0 | task 302787 | n_gen =    433, tg =  47.86 t/s, tg_3s =  47.88 t/s
114.52.739.373 I slot print_timing: id  0 | task 302787 | n_gen =    577, tg =  47.83 t/s, tg_3s =  47.72 t/s
114.55.756.956 I slot print_timing: id  0 | task 302787 | n_gen =    721, tg =  47.80 t/s, tg_3s =  47.72 t/s
114.58.769.360 I slot print_timing: id  0 | task 302787 | n_gen =    864, tg =  47.75 t/s, tg_3s =  47.47 t/s
115.01.783.721 I slot print_timing: id  0 | task 302787 | n_gen =   1007, tg =  47.70 t/s, tg_3s =  47.44 t/s
115.04.802.099 I slot print_timing: id  0 | task 302787 | n_gen =   1151, tg =  47.71 t/s, tg_3s =  47.71 t/s
115.04.823.148 I slot print_timing: id  0 | task 302787 | prompt eval time =     344.22 ms /   235 tokens (    1.46 ms per token,   682.70 tokens per second)
115.04.823.150 I slot print_timing: id  0 | task 302787 |        eval time =   24127.50 ms /  1152 tokens (   20.96 ms per token,    47.70 tokens per second)
115.04.823.150 I slot print_timing: id  0 | task 302787 |       total time =   24471.72 ms /  1387 tokens
115.04.823.151 I slot print_timing: id  0 | task 302787 |    graphs reused =     302273
115.04.823.185 I slot      release: id  0 | task 302787 | stop processing: n_tokens = 1438, truncated = 0
115.04.827.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.054
115.04.827.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1451.352 MiB)
115.05.050.780 I slot launch_slot_: id  0 | task 303941 | processing task, is_child = 0
115.08.354.782 I slot print_timing: id  0 | task 303941 | n_gen =    145, tg =  47.90 t/s, tg_3s =  48.24 t/s
115.11.371.551 I slot print_timing: id  0 | task 303941 | n_gen =    290, tg =  47.98 t/s, tg_3s =  48.06 t/s
115.14.376.528 I slot print_timing: id  0 | task 303941 | n_gen =    434, tg =  47.96 t/s, tg_3s =  47.92 t/s
115.17.392.798 I slot print_timing: id  0 | task 303941 | n_gen =    578, tg =  47.91 t/s, tg_3s =  47.74 t/s
115.18.294.836 I slot print_timing: id  0 | task 303941 | prompt eval time =     298.02 ms /   188 tokens (    1.59 ms per token,   630.83 tokens per second)
115.18.294.839 I slot print_timing: id  0 | task 303941 |        eval time =   12946.02 ms /   621 tokens (   20.88 ms per token,    47.89 tokens per second)
115.18.294.839 I slot print_timing: id  0 | task 303941 |       total time =   13244.04 ms /   809 tokens
115.18.294.840 I slot print_timing: id  0 | task 303941 |    graphs reused =     302889
115.18.294.858 I slot      release: id  0 | task 303941 | stop processing: n_tokens = 860, truncated = 0
115.18.300.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.091
115.18.526.455 I slot launch_slot_: id  0 | task 304564 | processing task, is_child = 0
115.21.860.652 I slot print_timing: id  0 | task 304564 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
115.24.869.937 I slot print_timing: id  0 | task 304564 | n_gen =    289, tg =  47.78 t/s, tg_3s =  47.85 t/s
115.27.876.910 I slot print_timing: id  0 | task 304564 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.89 t/s
115.30.895.039 I slot print_timing: id  0 | task 304564 | n_gen =    577, tg =  47.79 t/s, tg_3s =  47.71 t/s
115.33.915.285 I slot print_timing: id  0 | task 304564 | n_gen =    721, tg =  47.77 t/s, tg_3s =  47.68 t/s
115.34.082.814 I slot print_timing: id  0 | task 304564 | prompt eval time =     316.42 ms /   197 tokens (    1.61 ms per token,   622.59 tokens per second)
115.34.082.816 I slot print_timing: id  0 | task 304564 |        eval time =   15239.93 ms /   729 tokens (   20.93 ms per token,    47.77 tokens per second)
115.34.082.816 I slot print_timing: id  0 | task 304564 |       total time =   15556.34 ms /   926 tokens
115.34.082.817 I slot print_timing: id  0 | task 304564 |    graphs reused =     303613
115.34.082.837 I slot      release: id  0 | task 304564 | stop processing: n_tokens = 977, truncated = 0
115.34.087.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.080
115.34.087.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.162 MiB)
115.34.187.783 I slot launch_slot_: id  0 | task 305295 | processing task, is_child = 0
115.37.519.741 I slot print_timing: id  0 | task 305295 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.21 t/s
115.40.529.375 I slot print_timing: id  0 | task 305295 | n_gen =    289, tg =  47.86 t/s, tg_3s =  47.85 t/s
115.43.533.192 I slot print_timing: id  0 | task 305295 | n_gen =    433, tg =  47.89 t/s, tg_3s =  47.94 t/s
115.46.535.981 I slot print_timing: id  0 | task 305295 | n_gen =    577, tg =  47.90 t/s, tg_3s =  47.96 t/s
115.49.548.028 I slot print_timing: id  0 | task 305295 | n_gen =    721, tg =  47.88 t/s, tg_3s =  47.81 t/s
115.52.558.326 I slot print_timing: id  0 | task 305295 | n_gen =    864, tg =  47.82 t/s, tg_3s =  47.50 t/s
115.55.563.222 I slot print_timing: id  0 | task 305295 | n_gen =   1007, tg =  47.79 t/s, tg_3s =  47.59 t/s
