0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
100.21.442.136 I slot print_timing: id  0 | task 237497 | n_gen =    131, tg =  43.26 t/s, tg_3s =  43.59 t/s
100.24.459.639 I slot print_timing: id  0 | task 237497 | n_gen =    262, tg =  43.34 t/s, tg_3s =  43.41 t/s
100.26.164.158 I slot print_timing: id  0 | task 237497 | prompt eval time =     413.11 ms /   110 tokens (    3.76 ms per token,   266.28 tokens per second)
100.26.164.160 I slot print_timing: id  0 | task 237497 |        eval time =    7727.19 ms /   336 tokens (   23.07 ms per token,    43.35 tokens per second)
100.26.164.161 I slot print_timing: id  0 | task 237497 |       total time =    8140.30 ms /   446 tokens
100.26.164.161 I slot print_timing: id  0 | task 237497 |    graphs reused =     236535
100.26.164.177 I slot      release: id  0 | task 237497 | stop processing: n_tokens = 497, truncated = 0
100.26.170.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.157
100.26.170.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.561 MiB)
100.26.300.139 I slot launch_slot_: id  0 | task 237835 | processing task, is_child = 0
100.29.681.425 I slot print_timing: id  0 | task 237835 | n_gen =    131, tg =  43.33 t/s, tg_3s =  43.67 t/s
100.32.682.802 I slot print_timing: id  0 | task 237835 | n_gen =    261, tg =  43.32 t/s, tg_3s =  43.31 t/s
100.35.684.597 I slot print_timing: id  0 | task 237835 | n_gen =    391, tg =  43.32 t/s, tg_3s =  43.31 t/s
100.38.704.786 I slot print_timing: id  0 | task 237835 | n_gen =    522, tg =  43.33 t/s, tg_3s =  43.37 t/s
100.41.709.093 I slot print_timing: id  0 | task 237835 | n_gen =    652, tg =  43.32 t/s, tg_3s =  43.27 t/s
100.44.715.341 I slot print_timing: id  0 | task 237835 | n_gen =    782, tg =  43.31 t/s, tg_3s =  43.24 t/s
100.47.731.327 I slot print_timing: id  0 | task 237835 | n_gen =    912, tg =  43.28 t/s, tg_3s =  43.10 t/s
100.50.753.247 I slot print_timing: id  0 | task 237835 | n_gen =   1042, tg =  43.25 t/s, tg_3s =  43.02 t/s
100.53.776.225 I slot print_timing: id  0 | task 237835 | n_gen =   1172, tg =  43.22 t/s, tg_3s =  43.00 t/s
100.56.796.986 I slot print_timing: id  0 | task 237835 | n_gen =   1302, tg =  43.20 t/s, tg_3s =  43.04 t/s
100.59.798.651 I slot print_timing: id  0 | task 237835 | n_gen =   1431, tg =  43.18 t/s, tg_3s =  42.98 t/s
101.02.802.044 I slot print_timing: id  0 | task 237835 | n_gen =   1560, tg =  43.16 t/s, tg_3s =  42.95 t/s
101.05.817.686 I slot print_timing: id  0 | task 237835 | n_gen =   1689, tg =  43.13 t/s, tg_3s =  42.78 t/s
101.08.834.901 I slot print_timing: id  0 | task 237835 | n_gen =   1818, tg =  43.10 t/s, tg_3s =  42.75 t/s
101.11.856.622 I slot print_timing: id  0 | task 237835 | n_gen =   1947, tg =  43.08 t/s, tg_3s =  42.69 t/s
101.14.873.666 I slot print_timing: id  0 | task 237835 | n_gen =   2076, tg =  43.06 t/s, tg_3s =  42.76 t/s
101.17.875.371 I slot print_timing: id  0 | task 237835 | n_gen =   2204, tg =  43.03 t/s, tg_3s =  42.64 t/s
101.20.883.602 I slot print_timing: id  0 | task 237835 | n_gen =   2332, tg =  43.01 t/s, tg_3s =  42.55 t/s
101.23.896.616 I slot print_timing: id  0 | task 237835 | n_gen =   2460, tg =  42.98 t/s, tg_3s =  42.48 t/s
101.26.912.392 I slot print_timing: id  0 | task 237835 | n_gen =   2588, tg =  42.95 t/s, tg_3s =  42.44 t/s
101.29.932.183 I slot print_timing: id  0 | task 237835 | n_gen =   2716, tg =  42.92 t/s, tg_3s =  42.39 t/s
101.32.164.430 I slot print_timing: id  0 | task 237835 | prompt eval time =     381.24 ms /    75 tokens (    5.08 ms per token,   196.73 tokens per second)
101.32.164.432 I slot print_timing: id  0 | task 237835 |        eval time =   65483.04 ms /  2811 tokens (   23.30 ms per token,    42.91 tokens per second)
101.32.164.432 I slot print_timing: id  0 | task 237835 |       total time =   65864.28 ms /  2886 tokens
101.32.164.433 I slot print_timing: id  0 | task 237835 |    graphs reused =     239333
101.32.164.449 I slot      release: id  0 | task 237835 | stop processing: n_tokens = 2937, truncated = 0
101.32.168.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.027
101.32.168.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.445 MiB)
101.32.398.327 I slot launch_slot_: id  0 | task 240648 | processing task, is_child = 0
101.35.977.584 I slot print_timing: id  0 | task 240648 | n_gen =    132, tg =  43.34 t/s, tg_3s =  43.67 t/s
101.38.984.179 I slot print_timing: id  0 | task 240648 | n_gen =    263, tg =  43.45 t/s, tg_3s =  43.57 t/s
101.42.002.931 I slot print_timing: id  0 | task 240648 | n_gen =    394, tg =  43.43 t/s, tg_3s =  43.40 t/s
101.45.021.274 I slot print_timing: id  0 | task 240648 | n_gen =    525, tg =  43.43 t/s, tg_3s =  43.40 t/s
101.48.033.552 I slot print_timing: id  0 | task 240648 | n_gen =    655, tg =  43.37 t/s, tg_3s =  43.16 t/s
101.51.043.552 I slot print_timing: id  0 | task 240648 | n_gen =    785, tg =  43.34 t/s, tg_3s =  43.19 t/s
101.52.603.348 I slot print_timing: id  0 | task 240648 | prompt eval time =     556.43 ms /   183 tokens (    3.04 ms per token,   328.88 tokens per second)
101.52.603.351 I slot print_timing: id  0 | task 240648 |        eval time =   19648.58 ms /   852 tokens (   23.09 ms per token,    43.31 tokens per second)
101.52.603.352 I slot print_timing: id  0 | task 240648 |       total time =   20205.01 ms /  1035 tokens
101.52.603.352 I slot print_timing: id  0 | task 240648 |    graphs reused =     240179
101.52.603.371 I slot      release: id  0 | task 240648 | stop processing: n_tokens = 1086, truncated = 0
101.52.608.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.072
101.52.608.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.156 MiB)
101.52.849.330 I slot launch_slot_: id  0 | task 241502 | processing task, is_child = 0
101.56.246.439 I slot print_timing: id  0 | task 241502 | n_gen =    131, tg =  43.27 t/s, tg_3s =  43.60 t/s
101.59.262.773 I slot print_timing: id  0 | task 241502 | n_gen =    262, tg =  43.35 t/s, tg_3s =  43.43 t/s
102.02.283.800 I slot print_timing: id  0 | task 241502 | n_gen =    393, tg =  43.35 t/s, tg_3s =  43.36 t/s
102.05.291.673 I slot print_timing: id  0 | task 241502 | n_gen =    524, tg =  43.40 t/s, tg_3s =  43.55 t/s
102.08.306.047 I slot print_timing: id  0 | task 241502 | n_gen =    655, tg =  43.42 t/s, tg_3s =  43.46 t/s
102.09.391.601 I slot print_timing: id  0 | task 241502 | prompt eval time =     392.81 ms /    85 tokens (    4.62 ms per token,   216.39 tokens per second)
102.09.391.603 I slot print_timing: id  0 | task 241502 |        eval time =   16149.44 ms /   702 tokens (   23.04 ms per token,    43.41 tokens per second)
102.09.391.604 I slot print_timing: id  0 | task 241502 |       total time =   16542.26 ms /   787 tokens
102.09.391.605 I slot print_timing: id  0 | task 241502 |    graphs reused =     240876
102.09.391.620 I slot      release: id  0 | task 241502 | stop processing: n_tokens = 838, truncated = 0
102.09.395.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.093
102.09.395.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.501 MiB)
102.09.629.199 I slot launch_slot_: id  0 | task 242206 | processing task, is_child = 0
102.13.184.595 I slot print_timing: id  0 | task 242206 | n_gen =    131, tg =  43.27 t/s, tg_3s =  43.60 t/s
102.16.201.802 I slot print_timing: id  0 | task 242206 | n_gen =    262, tg =  43.34 t/s, tg_3s =  43.42 t/s
102.19.203.268 I slot print_timing: id  0 | task 242206 | n_gen =    392, tg =  43.33 t/s, tg_3s =  43.31 t/s
102.22.220.197 I slot print_timing: id  0 | task 242206 | n_gen =    523, tg =  43.36 t/s, tg_3s =  43.42 t/s
102.25.231.223 I slot print_timing: id  0 | task 242206 | n_gen =    653, tg =  43.32 t/s, tg_3s =  43.17 t/s
102.28.237.962 I slot print_timing: id  0 | task 242206 | n_gen =    783, tg =  43.31 t/s, tg_3s =  43.24 t/s
102.31.259.550 I slot print_timing: id  0 | task 242206 | n_gen =    913, tg =  43.26 t/s, tg_3s =  43.02 t/s
102.34.278.178 I slot print_timing: id  0 | task 242206 | n_gen =   1043, tg =  43.24 t/s, tg_3s =  43.07 t/s
102.37.279.206 I slot print_timing: id  0 | task 242206 | n_gen =   1172, tg =  43.21 t/s, tg_3s =  42.99 t/s
102.40.298.657 I slot print_timing: id  0 | task 242206 | n_gen =   1302, tg =  43.20 t/s, tg_3s =  43.05 t/s
102.43.308.921 I slot print_timing: id  0 | task 242206 | n_gen =   1431, tg =  43.16 t/s, tg_3s =  42.85 t/s
102.44.334.200 I slot print_timing: id  0 | task 242206 | prompt eval time =     550.94 ms /   167 tokens (    3.30 ms per token,   303.12 tokens per second)
102.44.334.202 I slot print_timing: id  0 | task 242206 |        eval time =   34154.04 ms /  1475 tokens (   23.17 ms per token,    43.16 tokens per second)
102.44.334.203 I slot print_timing: id  0 | task 242206 |       total time =   34704.99 ms /  1642 tokens
102.44.334.204 I slot print_timing: id  0 | task 242206 |    graphs reused =     242343
102.44.334.222 I slot      release: id  0 | task 242206 | stop processing: n_tokens = 1693, truncated = 0
102.44.338.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.046
102.44.338.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 773.420 MiB)
102.44.558.868 I slot launch_slot_: id  0 | task 243683 | processing task, is_child = 0
102.48.394.050 I slot print_timing: id  0 | task 243683 | n_gen =    131, tg =  43.32 t/s, tg_3s =  43.65 t/s
102.51.395.630 I slot print_timing: id  0 | task 243683 | n_gen =    261, tg =  43.31 t/s, tg_3s =  43.31 t/s
102.54.414.492 I slot print_timing: id  0 | task 243683 | n_gen =    392, tg =  43.34 t/s, tg_3s =  43.39 t/s
102.57.424.820 I slot print_timing: id  0 | task 243683 | n_gen =    522, tg =  43.30 t/s, tg_3s =  43.18 t/s
103.00.431.339 I slot print_timing: id  0 | task 243683 | n_gen =    652, tg =  43.29 t/s, tg_3s =  43.24 t/s
103.00.523.598 I slot print_timing: id  0 | task 243683 | prompt eval time =     834.20 ms /   304 tokens (    2.74 ms per token,   364.42 tokens per second)
103.00.523.600 I slot print_timing: id  0 | task 243683 |        eval time =   15130.51 ms /   656 tokens (   23.10 ms per token,    43.29 tokens per second)
103.00.523.601 I slot print_timing: id  0 | task 243683 |       total time =   15964.72 ms /   960 tokens
103.00.523.602 I slot print_timing: id  0 | task 243683 |    graphs reused =     242995
103.00.523.623 I slot      release: id  0 | task 243683 | stop processing: n_tokens = 1011, truncated = 0
103.00.530.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.077
103.00.530.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1607.895 MiB)
103.00.775.682 I slot launch_slot_: id  0 | task 244341 | processing task, is_child = 0
103.04.472.024 I slot print_timing: id  0 | task 244341 | n_gen =    131, tg =  43.30 t/s, tg_3s =  43.63 t/s
103.07.493.940 I slot print_timing: id  0 | task 244341 | n_gen =    262, tg =  43.32 t/s, tg_3s =  43.35 t/s
103.10.512.893 I slot print_timing: id  0 | task 244341 | n_gen =    393, tg =  43.35 t/s, tg_3s =  43.39 t/s
103.13.515.994 I slot print_timing: id  0 | task 244341 | n_gen =    523, tg =  43.33 t/s, tg_3s =  43.29 t/s
103.16.525.072 I slot print_timing: id  0 | task 244341 | n_gen =    653, tg =  43.31 t/s, tg_3s =  43.20 t/s
103.19.546.382 I slot print_timing: id  0 | task 244341 | n_gen =    783, tg =  43.26 t/s, tg_3s =  43.03 t/s
103.22.562.942 I slot print_timing: id  0 | task 244341 | n_gen =    913, tg =  43.24 t/s, tg_3s =  43.10 t/s
103.25.585.910 I slot print_timing: id  0 | task 244341 | n_gen =   1043, tg =  43.21 t/s, tg_3s =  43.00 t/s
103.28.604.565 I slot print_timing: id  0 | task 244341 | n_gen =   1173, tg =  43.19 t/s, tg_3s =  43.07 t/s
103.30.258.053 I slot print_timing: id  0 | task 244341 | prompt eval time =     693.98 ms /   243 tokens (    2.86 ms per token,   350.16 tokens per second)
103.30.258.055 I slot print_timing: id  0 | task 244341 |        eval time =   28788.38 ms /  1244 tokens (   23.16 ms per token,    43.18 tokens per second)
103.30.258.055 I slot print_timing: id  0 | task 244341 |       total time =   29482.35 ms /  1487 tokens
103.30.258.056 I slot print_timing: id  0 | task 244341 |    graphs reused =     244232
103.30.258.075 I slot      release: id  0 | task 244341 | stop processing: n_tokens = 1538, truncated = 0
103.30.263.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.051
103.30.486.031 I slot launch_slot_: id  0 | task 245587 | processing task, is_child = 0
103.34.023.811 I slot print_timing: id  0 | task 245587 | n_gen =    131, tg =  43.17 t/s, tg_3s =  43.50 t/s
103.37.040.520 I slot print_timing: id  0 | task 245587 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.42 t/s
103.40.042.817 I slot print_timing: id  0 | task 245587 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.30 t/s
103.43.060.998 I slot print_timing: id  0 | task 245587 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.40 t/s
103.46.067.267 I slot print_timing: id  0 | task 245587 | n_gen =    653, tg =  43.31 t/s, tg_3s =  43.24 t/s
103.49.075.866 I slot print_timing: id  0 | task 245587 | n_gen =    783, tg =  43.29 t/s, tg_3s =  43.21 t/s
103.51.774.085 I slot print_timing: id  0 | task 245587 | prompt eval time =     526.19 ms /   145 tokens (    3.63 ms per token,   275.56 tokens per second)
103.51.774.087 I slot print_timing: id  0 | task 245587 |        eval time =   20761.85 ms /   899 tokens (   23.12 ms per token,    43.25 tokens per second)
103.51.774.088 I slot print_timing: id  0 | task 245587 |       total time =   21288.04 ms /  1044 tokens
103.51.774.089 I slot print_timing: id  0 | task 245587 |    graphs reused =     245125
103.51.774.108 I slot      release: id  0 | task 245587 | stop processing: n_tokens = 1095, truncated = 0
103.51.779.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.071
103.51.779.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.593 MiB)
103.52.016.818 I slot launch_slot_: id  0 | task 246488 | processing task, is_child = 0
103.55.572.086 I slot print_timing: id  0 | task 246488 | n_gen =    131, tg =  43.24 t/s, tg_3s =  43.57 t/s
103.58.578.400 I slot print_timing: id  0 | task 246488 | n_gen =    262, tg =  43.41 t/s, tg_3s =  43.57 t/s
104.01.589.356 I slot print_timing: id  0 | task 246488 | n_gen =    393, tg =  43.44 t/s, tg_3s =  43.51 t/s
104.04.602.837 I slot print_timing: id  0 | task 246488 | n_gen =    524, tg =  43.45 t/s, tg_3s =  43.47 t/s
104.07.611.357 I slot print_timing: id  0 | task 246488 | n_gen =    654, tg =  43.40 t/s, tg_3s =  43.21 t/s
104.10.617.801 I slot print_timing: id  0 | task 246488 | n_gen =    784, tg =  43.37 t/s, tg_3s =  43.24 t/s
104.13.640.586 I slot print_timing: id  0 | task 246488 | n_gen =    914, tg =  43.32 t/s, tg_3s =  43.01 t/s
104.16.658.729 I slot print_timing: id  0 | task 246488 | n_gen =   1044, tg =  43.29 t/s, tg_3s =  43.07 t/s
104.19.681.018 I slot print_timing: id  0 | task 246488 | n_gen =   1174, tg =  43.26 t/s, tg_3s =  43.01 t/s
104.22.211.669 I slot print_timing: id  0 | task 246488 | prompt eval time =     548.63 ms /   157 tokens (    3.49 ms per token,   286.16 tokens per second)
104.22.211.671 I slot print_timing: id  0 | task 246488 |        eval time =   29646.20 ms /  1283 tokens (   23.12 ms per token,    43.24 tokens per second)
104.22.211.672 I slot print_timing: id  0 | task 246488 |       total time =   30194.83 ms /  1440 tokens
104.22.211.672 I slot print_timing: id  0 | task 246488 |    graphs reused =     246401
104.22.211.689 I slot      release: id  0 | task 246488 | stop processing: n_tokens = 1491, truncated = 0
104.22.216.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.052
104.22.216.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.910 MiB)
104.22.327.593 I slot launch_slot_: id  0 | task 247773 | processing task, is_child = 0
104.25.862.368 I slot print_timing: id  0 | task 247773 | n_gen =    131, tg =  43.20 t/s, tg_3s =  43.53 t/s
104.28.879.070 I slot print_timing: id  0 | task 247773 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.42 t/s
104.31.900.499 I slot print_timing: id  0 | task 247773 | n_gen =    393, tg =  43.33 t/s, tg_3s =  43.36 t/s
104.34.918.335 I slot print_timing: id  0 | task 247773 | n_gen =    524, tg =  43.35 t/s, tg_3s =  43.41 t/s
104.37.924.392 I slot print_timing: id  0 | task 247773 | n_gen =    654, tg =  43.33 t/s, tg_3s =  43.25 t/s
104.40.931.340 I slot print_timing: id  0 | task 247773 | n_gen =    784, tg =  43.31 t/s, tg_3s =  43.23 t/s
104.43.948.825 I slot print_timing: id  0 | task 247773 | n_gen =    914, tg =  43.28 t/s, tg_3s =  43.08 t/s
104.46.955.970 I slot print_timing: id  0 | task 247773 | n_gen =   1044, tg =  43.27 t/s, tg_3s =  43.23 t/s
104.49.967.995 I slot print_timing: id  0 | task 247773 | n_gen =   1173, tg =  43.22 t/s, tg_3s =  42.83 t/s
104.52.974.765 I slot print_timing: id  0 | task 247773 | n_gen =   1302, tg =  43.19 t/s, tg_3s =  42.90 t/s
104.55.990.221 I slot print_timing: id  0 | task 247773 | n_gen =   1431, tg =  43.15 t/s, tg_3s =  42.78 t/s
104.58.999.283 I slot print_timing: id  0 | task 247773 | n_gen =   1560, tg =  43.13 t/s, tg_3s =  42.87 t/s
105.02.011.632 I slot print_timing: id  0 | task 247773 | n_gen =   1689, tg =  43.11 t/s, tg_3s =  42.82 t/s
105.05.031.782 I slot print_timing: id  0 | task 247773 | n_gen =   1818, tg =  43.08 t/s, tg_3s =  42.71 t/s
105.08.054.141 I slot print_timing: id  0 | task 247773 | n_gen =   1947, tg =  43.05 t/s, tg_3s =  42.68 t/s
105.11.071.497 I slot print_timing: id  0 | task 247773 | n_gen =   2076, tg =  43.03 t/s, tg_3s =  42.75 t/s
105.14.075.153 I slot print_timing: id  0 | task 247773 | n_gen =   2204, tg =  43.01 t/s, tg_3s =  42.61 t/s
105.17.093.164 I slot print_timing: id  0 | task 247773 | n_gen =   2333, tg =  42.99 t/s, tg_3s =  42.74 t/s
105.20.106.696 I slot print_timing: id  0 | task 247773 | n_gen =   2461, tg =  42.97 t/s, tg_3s =  42.48 t/s
105.23.112.887 I slot print_timing: id  0 | task 247773 | n_gen =   2589, tg =  42.95 t/s, tg_3s =  42.58 t/s
105.26.132.184 I slot print_timing: id  0 | task 247773 | n_gen =   2717, tg =  42.92 t/s, tg_3s =  42.39 t/s
105.29.148.931 I slot print_timing: id  0 | task 247773 | n_gen =   2845, tg =  42.90 t/s, tg_3s =  42.43 t/s
105.32.154.462 I slot print_timing: id  0 | task 247773 | n_gen =   2972, tg =  42.87 t/s, tg_3s =  42.26 t/s
105.35.158.604 I slot print_timing: id  0 | task 247773 | n_gen =   3099, tg =  42.85 t/s, tg_3s =  42.27 t/s
105.38.177.083 I slot print_timing: id  0 | task 247773 | n_gen =   3226, tg =  42.81 t/s, tg_3s =  42.07 t/s
105.41.189.871 I slot print_timing: id  0 | task 247773 | n_gen =   3353, tg =  42.79 t/s, tg_3s =  42.15 t/s
105.44.208.633 I slot print_timing: id  0 | task 247773 | n_gen =   3480, tg =  42.76 t/s, tg_3s =  42.07 t/s
105.47.222.687 I slot print_timing: id  0 | task 247773 | n_gen =   3607, tg =  42.74 t/s, tg_3s =  42.14 t/s
105.50.224.954 I slot print_timing: id  0 | task 247773 | n_gen =   3733, tg =  42.71 t/s, tg_3s =  41.97 t/s
105.53.228.190 I slot print_timing: id  0 | task 247773 | n_gen =   3859, tg =  42.69 t/s, tg_3s =  41.95 t/s
105.56.241.267 I slot print_timing: id  0 | task 247773 | n_gen =   3985, tg =  42.66 t/s, tg_3s =  41.82 t/s
105.59.255.151 I slot print_timing: id  0 | task 247773 | n_gen =   4111, tg =  42.63 t/s, tg_3s =  41.81 t/s
106.02.272.256 I slot print_timing: id  0 | task 247773 | n_gen =   4237, tg =  42.61 t/s, tg_3s =  41.76 t/s
106.05.284.040 I slot print_timing: id  0 | task 247773 | n_gen =   4363, tg =  42.58 t/s, tg_3s =  41.84 t/s
