0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
40.01.788.315 I slot print_timing: id  0 | task 90766 | n_gen =  16666, tg =  45.36 t/s, tg_3s =  42.95 t/s
40.04.797.184 I slot print_timing: id  0 | task 90766 | n_gen =  16795, tg =  45.34 t/s, tg_3s =  42.87 t/s
40.07.797.888 I slot print_timing: id  0 | task 90766 | n_gen =  16924, tg =  45.32 t/s, tg_3s =  42.99 t/s
40.10.813.395 I slot print_timing: id  0 | task 90766 | n_gen =  17053, tg =  45.30 t/s, tg_3s =  42.78 t/s
40.13.829.695 I slot print_timing: id  0 | task 90766 | n_gen =  17182, tg =  45.28 t/s, tg_3s =  42.77 t/s
40.16.829.706 I slot print_timing: id  0 | task 90766 | n_gen =  17310, tg =  45.26 t/s, tg_3s =  42.67 t/s
40.19.852.555 I slot print_timing: id  0 | task 90766 | n_gen =  17439, tg =  45.24 t/s, tg_3s =  42.67 t/s
40.22.857.282 I slot print_timing: id  0 | task 90766 | n_gen =  17567, tg =  45.22 t/s, tg_3s =  42.60 t/s
40.25.858.895 I slot print_timing: id  0 | task 90766 | n_gen =  17695, tg =  45.20 t/s, tg_3s =  42.64 t/s
40.28.871.420 I slot print_timing: id  0 | task 90766 | n_gen =  17823, tg =  45.18 t/s, tg_3s =  42.49 t/s
40.31.877.525 I slot print_timing: id  0 | task 90766 | n_gen =  17951, tg =  45.16 t/s, tg_3s =  42.58 t/s
40.34.890.436 I slot print_timing: id  0 | task 90766 | n_gen =  18079, tg =  45.14 t/s, tg_3s =  42.48 t/s
40.37.899.331 I slot print_timing: id  0 | task 90766 | n_gen =  18207, tg =  45.12 t/s, tg_3s =  42.54 t/s
40.40.916.870 I slot print_timing: id  0 | task 90766 | n_gen =  18335, tg =  45.10 t/s, tg_3s =  42.42 t/s
40.43.933.938 I slot print_timing: id  0 | task 90766 | n_gen =  18463, tg =  45.08 t/s, tg_3s =  42.43 t/s
40.46.935.037 I slot print_timing: id  0 | task 90766 | n_gen =  18590, tg =  45.06 t/s, tg_3s =  42.32 t/s
40.49.938.063 I slot print_timing: id  0 | task 90766 | n_gen =  18717, tg =  45.04 t/s, tg_3s =  42.29 t/s
40.52.947.005 I slot print_timing: id  0 | task 90766 | n_gen =  18844, tg =  45.02 t/s, tg_3s =  42.21 t/s
40.55.947.964 I slot print_timing: id  0 | task 90766 | n_gen =  18971, tg =  45.00 t/s, tg_3s =  42.32 t/s
40.58.970.586 I slot print_timing: id  0 | task 90766 | n_gen =  19098, tg =  44.98 t/s, tg_3s =  42.02 t/s
41.01.977.842 I slot print_timing: id  0 | task 90766 | n_gen =  19225, tg =  44.96 t/s, tg_3s =  42.23 t/s
41.04.996.434 I slot print_timing: id  0 | task 90766 | n_gen =  19352, tg =  44.94 t/s, tg_3s =  42.07 t/s
41.08.011.832 I slot print_timing: id  0 | task 90766 | n_gen =  19479, tg =  44.92 t/s, tg_3s =  42.12 t/s
41.11.034.310 I slot print_timing: id  0 | task 90766 | n_gen =  19606, tg =  44.90 t/s, tg_3s =  42.02 t/s
41.14.052.566 I slot print_timing: id  0 | task 90766 | n_gen =  19733, tg =  44.88 t/s, tg_3s =  42.08 t/s
41.17.055.222 I slot print_timing: id  0 | task 90766 | n_gen =  19859, tg =  44.86 t/s, tg_3s =  41.96 t/s
41.20.055.483 I slot print_timing: id  0 | task 90766 | n_gen =  19985, tg =  44.84 t/s, tg_3s =  42.00 t/s
41.23.066.038 I slot print_timing: id  0 | task 90766 | n_gen =  20111, tg =  44.82 t/s, tg_3s =  41.85 t/s
41.26.074.856 I slot print_timing: id  0 | task 90766 | n_gen =  20237, tg =  44.80 t/s, tg_3s =  41.88 t/s
41.29.088.204 I slot print_timing: id  0 | task 90766 | n_gen =  20363, tg =  44.78 t/s, tg_3s =  41.81 t/s
41.32.097.752 I slot print_timing: id  0 | task 90766 | n_gen =  20489, tg =  44.76 t/s, tg_3s =  41.87 t/s
41.35.108.765 I slot print_timing: id  0 | task 90766 | n_gen =  20615, tg =  44.75 t/s, tg_3s =  41.85 t/s
41.38.124.924 I slot print_timing: id  0 | task 90766 | n_gen =  20741, tg =  44.73 t/s, tg_3s =  41.78 t/s
41.41.143.241 I slot print_timing: id  0 | task 90766 | n_gen =  20867, tg =  44.71 t/s, tg_3s =  41.75 t/s
41.44.163.797 I slot print_timing: id  0 | task 90766 | n_gen =  20993, tg =  44.69 t/s, tg_3s =  41.71 t/s
41.47.167.098 I slot print_timing: id  0 | task 90766 | n_gen =  21118, tg =  44.67 t/s, tg_3s =  41.62 t/s
41.50.168.818 I slot print_timing: id  0 | task 90766 | n_gen =  21243, tg =  44.65 t/s, tg_3s =  41.64 t/s
41.53.171.767 I slot print_timing: id  0 | task 90766 | n_gen =  21368, tg =  44.63 t/s, tg_3s =  41.63 t/s
41.56.178.400 I slot print_timing: id  0 | task 90766 | n_gen =  21493, tg =  44.61 t/s, tg_3s =  41.57 t/s
41.59.185.135 I slot print_timing: id  0 | task 90766 | n_gen =  21618, tg =  44.59 t/s, tg_3s =  41.57 t/s
42.02.194.571 I slot print_timing: id  0 | task 90766 | n_gen =  21743, tg =  44.57 t/s, tg_3s =  41.54 t/s
42.05.211.251 I slot print_timing: id  0 | task 90766 | n_gen =  21868, tg =  44.55 t/s, tg_3s =  41.44 t/s
42.08.226.090 I slot print_timing: id  0 | task 90766 | n_gen =  21993, tg =  44.53 t/s, tg_3s =  41.46 t/s
42.11.244.642 I slot print_timing: id  0 | task 90766 | n_gen =  22118, tg =  44.52 t/s, tg_3s =  41.41 t/s
42.14.260.828 I slot print_timing: id  0 | task 90766 | n_gen =  22243, tg =  44.50 t/s, tg_3s =  41.44 t/s
42.17.282.097 I slot print_timing: id  0 | task 90766 | n_gen =  22368, tg =  44.48 t/s, tg_3s =  41.37 t/s
42.20.305.641 I slot print_timing: id  0 | task 90766 | n_gen =  22493, tg =  44.46 t/s, tg_3s =  41.34 t/s
42.23.310.996 I slot print_timing: id  0 | task 90766 | n_gen =  22617, tg =  44.44 t/s, tg_3s =  41.26 t/s
42.26.318.247 I slot print_timing: id  0 | task 90766 | n_gen =  22741, tg =  44.42 t/s, tg_3s =  41.23 t/s
42.29.325.944 I slot print_timing: id  0 | task 90766 | n_gen =  22865, tg =  44.40 t/s, tg_3s =  41.23 t/s
42.32.338.762 I slot print_timing: id  0 | task 90766 | n_gen =  22989, tg =  44.38 t/s, tg_3s =  41.16 t/s
42.35.356.990 I slot print_timing: id  0 | task 90766 | n_gen =  23113, tg =  44.37 t/s, tg_3s =  41.08 t/s
42.38.375.145 I slot print_timing: id  0 | task 90766 | n_gen =  23237, tg =  44.35 t/s, tg_3s =  41.08 t/s
42.41.391.021 I slot print_timing: id  0 | task 90766 | n_gen =  23361, tg =  44.33 t/s, tg_3s =  41.12 t/s
42.44.392.601 I slot print_timing: id  0 | task 90766 | n_gen =  23484, tg =  44.31 t/s, tg_3s =  40.98 t/s
42.47.415.772 I slot print_timing: id  0 | task 90766 | n_gen =  23608, tg =  44.29 t/s, tg_3s =  41.02 t/s
42.50.426.012 I slot print_timing: id  0 | task 90766 | n_gen =  23731, tg =  44.27 t/s, tg_3s =  40.86 t/s
42.53.428.937 I slot print_timing: id  0 | task 90766 | n_gen =  23854, tg =  44.25 t/s, tg_3s =  40.96 t/s
42.56.441.952 I slot print_timing: id  0 | task 90766 | n_gen =  23977, tg =  44.23 t/s, tg_3s =  40.82 t/s
42.59.448.394 I slot print_timing: id  0 | task 90766 | n_gen =  24100, tg =  44.22 t/s, tg_3s =  40.91 t/s
43.02.457.070 I slot print_timing: id  0 | task 90766 | n_gen =  24223, tg =  44.20 t/s, tg_3s =  40.88 t/s
43.05.469.136 I slot print_timing: id  0 | task 90766 | n_gen =  24346, tg =  44.18 t/s, tg_3s =  40.84 t/s
43.08.486.569 I slot print_timing: id  0 | task 90766 | n_gen =  24469, tg =  44.16 t/s, tg_3s =  40.76 t/s
43.11.489.627 I slot print_timing: id  0 | task 90766 | n_gen =  24592, tg =  44.14 t/s, tg_3s =  40.96 t/s
43.14.505.549 I slot print_timing: id  0 | task 90766 | n_gen =  24715, tg =  44.12 t/s, tg_3s =  40.78 t/s
43.17.525.658 I slot print_timing: id  0 | task 90766 | n_gen =  24838, tg =  44.11 t/s, tg_3s =  40.73 t/s
43.20.531.677 I slot print_timing: id  0 | task 90766 | n_gen =  24960, tg =  44.09 t/s, tg_3s =  40.59 t/s
43.23.535.932 I slot print_timing: id  0 | task 90766 | n_gen =  25082, tg =  44.07 t/s, tg_3s =  40.61 t/s
43.26.545.610 I slot print_timing: id  0 | task 90766 | n_gen =  25204, tg =  44.05 t/s, tg_3s =  40.54 t/s
43.29.552.732 I slot print_timing: id  0 | task 90766 | n_gen =  25326, tg =  44.03 t/s, tg_3s =  40.57 t/s
43.32.564.619 I slot print_timing: id  0 | task 90766 | n_gen =  25448, tg =  44.01 t/s, tg_3s =  40.51 t/s
43.35.566.113 I slot print_timing: id  0 | task 90766 | n_gen =  25570, tg =  44.00 t/s, tg_3s =  40.65 t/s
43.38.579.539 I slot print_timing: id  0 | task 90766 | n_gen =  25692, tg =  43.98 t/s, tg_3s =  40.49 t/s
43.41.590.729 I slot print_timing: id  0 | task 90766 | n_gen =  25814, tg =  43.96 t/s, tg_3s =  40.52 t/s
43.44.610.206 I slot print_timing: id  0 | task 90766 | n_gen =  25936, tg =  43.94 t/s, tg_3s =  40.40 t/s
43.47.631.222 I slot print_timing: id  0 | task 90766 | n_gen =  26058, tg =  43.92 t/s, tg_3s =  40.38 t/s
43.50.653.790 I slot print_timing: id  0 | task 90766 | n_gen =  26180, tg =  43.91 t/s, tg_3s =  40.36 t/s
43.53.661.576 I slot print_timing: id  0 | task 90766 | n_gen =  26301, tg =  43.89 t/s, tg_3s =  40.23 t/s
43.56.666.513 I slot print_timing: id  0 | task 90766 | n_gen =  26422, tg =  43.87 t/s, tg_3s =  40.27 t/s
43.59.676.901 I slot print_timing: id  0 | task 90766 | n_gen =  26543, tg =  43.85 t/s, tg_3s =  40.19 t/s
44.02.682.923 I slot print_timing: id  0 | task 90766 | n_gen =  26664, tg =  43.83 t/s, tg_3s =  40.25 t/s
44.05.695.260 I slot print_timing: id  0 | task 90766 | n_gen =  26785, tg =  43.82 t/s, tg_3s =  40.17 t/s
44.08.706.976 I slot print_timing: id  0 | task 90766 | n_gen =  26906, tg =  43.80 t/s, tg_3s =  40.18 t/s
44.11.726.748 I slot print_timing: id  0 | task 90766 | n_gen =  27027, tg =  43.78 t/s, tg_3s =  40.07 t/s
44.14.740.438 I slot print_timing: id  0 | task 90766 | n_gen =  27148, tg =  43.76 t/s, tg_3s =  40.15 t/s
44.17.759.067 I slot print_timing: id  0 | task 90766 | n_gen =  27269, tg =  43.74 t/s, tg_3s =  40.08 t/s
44.20.779.201 I slot print_timing: id  0 | task 90766 | n_gen =  27390, tg =  43.73 t/s, tg_3s =  40.06 t/s
44.23.782.712 I slot print_timing: id  0 | task 90766 | n_gen =  27510, tg =  43.71 t/s, tg_3s =  39.95 t/s
44.26.783.602 I slot print_timing: id  0 | task 90766 | n_gen =  27630, tg =  43.69 t/s, tg_3s =  39.99 t/s
44.29.791.016 I slot print_timing: id  0 | task 90766 | n_gen =  27750, tg =  43.67 t/s, tg_3s =  39.90 t/s
44.32.798.305 I slot print_timing: id  0 | task 90766 | n_gen =  27870, tg =  43.66 t/s, tg_3s =  39.90 t/s
44.35.810.324 I slot print_timing: id  0 | task 90766 | n_gen =  27990, tg =  43.64 t/s, tg_3s =  39.84 t/s
44.38.821.087 I slot print_timing: id  0 | task 90766 | n_gen =  28110, tg =  43.62 t/s, tg_3s =  39.86 t/s
44.41.831.941 I slot print_timing: id  0 | task 90766 | n_gen =  28230, tg =  43.60 t/s, tg_3s =  39.86 t/s
44.44.851.766 I slot print_timing: id  0 | task 90766 | n_gen =  28350, tg =  43.58 t/s, tg_3s =  39.74 t/s
44.47.867.876 I slot print_timing: id  0 | task 90766 | n_gen =  28470, tg =  43.57 t/s, tg_3s =  39.79 t/s
44.50.868.517 I slot print_timing: id  0 | task 90766 | n_gen =  28589, tg =  43.55 t/s, tg_3s =  39.66 t/s
44.53.887.648 I slot print_timing: id  0 | task 90766 | n_gen =  28709, tg =  43.53 t/s, tg_3s =  39.75 t/s
44.56.911.706 I slot print_timing: id  0 | task 90766 | n_gen =  28829, tg =  43.51 t/s, tg_3s =  39.68 t/s
44.59.926.361 I slot print_timing: id  0 | task 90766 | n_gen =  28949, tg =  43.50 t/s, tg_3s =  39.81 t/s
45.02.950.676 I slot print_timing: id  0 | task 90766 | n_gen =  29069, tg =  43.48 t/s, tg_3s =  39.68 t/s
45.05.954.483 I slot print_timing: id  0 | task 90766 | n_gen =  29188, tg =  43.46 t/s, tg_3s =  39.62 t/s
45.08.965.532 I slot print_timing: id  0 | task 90766 | n_gen =  29307, tg =  43.44 t/s, tg_3s =  39.52 t/s
45.11.976.321 I slot print_timing: id  0 | task 90766 | n_gen =  29426, tg =  43.43 t/s, tg_3s =  39.52 t/s
45.14.988.617 I slot print_timing: id  0 | task 90766 | n_gen =  29545, tg =  43.41 t/s, tg_3s =  39.50 t/s
45.18.001.624 I slot print_timing: id  0 | task 90766 | n_gen =  29664, tg =  43.39 t/s, tg_3s =  39.50 t/s
45.21.020.234 I slot print_timing: id  0 | task 90766 | n_gen =  29783, tg =  43.38 t/s, tg_3s =  39.42 t/s
45.24.038.754 I slot print_timing: id  0 | task 90766 | n_gen =  29902, tg =  43.36 t/s, tg_3s =  39.42 t/s
45.27.059.876 I slot print_timing: id  0 | task 90766 | n_gen =  30021, tg =  43.34 t/s, tg_3s =  39.39 t/s
45.30.061.614 I slot print_timing: id  0 | task 90766 | n_gen =  30139, tg =  43.32 t/s, tg_3s =  39.31 t/s
45.33.083.952 I slot print_timing: id  0 | task 90766 | n_gen =  30258, tg =  43.31 t/s, tg_3s =  39.37 t/s
45.34.361.632 I slot print_timing: id  0 | task 90766 | prompt eval time =     260.90 ms /   135 tokens (    1.93 ms per token,   517.43 tokens per second)
45.34.361.635 I slot print_timing: id  0 | task 90766 |        eval time =  699950.77 ms / 30308 tokens (   23.10 ms per token,    43.30 tokens per second)
45.34.361.635 I slot print_timing: id  0 | task 90766 |       total time =  700211.67 ms / 30443 tokens
45.34.361.636 I slot print_timing: id  0 | task 90766 |    graphs reused =     120430
45.34.361.659 I slot      release: id  0 | task 90766 | stop processing: n_tokens = 30494, truncated = 0
45.34.361.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
45.34.362.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.138 MiB)
45.34.374.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.585 MiB)
45.34.375.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2623.935 MiB)
45.35.108.770 I slot launch_slot_: id  0 | task 117409 | processing task, is_child = 0
45.35.288.185 I slot print_timing: id  0 | task 117409 | prompt eval time =     179.39 ms /    53 tokens (    3.38 ms per token,   295.44 tokens per second)
45.35.288.188 I slot print_timing: id  0 | task 117409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
45.35.288.188 I slot print_timing: id  0 | task 117409 |       total time =     179.39 ms /    54 tokens
45.35.288.189 I slot print_timing: id  0 | task 117409 |    graphs reused =     120430
45.35.288.202 I slot      release: id  0 | task 117409 | stop processing: n_tokens = 53, truncated = 0
45.35.288.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.755
45.35.288.279 I slot launch_slot_: id  0 | task 121077 | processing task, is_child = 0
45.38.641.111 I slot print_timing: id  0 | task 121077 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
45.41.642.231 I slot print_timing: id  0 | task 121077 | n_gen =    291, tg =  48.24 t/s, tg_3s =  48.32 t/s
45.44.661.187 I slot print_timing: id  0 | task 121077 | n_gen =    437, tg =  48.28 t/s, tg_3s =  48.36 t/s
45.47.670.587 I slot print_timing: id  0 | task 121077 | n_gen =    582, tg =  48.26 t/s, tg_3s =  48.18 t/s
45.50.680.109 I slot print_timing: id  0 | task 121077 | n_gen =    727, tg =  48.24 t/s, tg_3s =  48.18 t/s
45.53.696.879 I slot print_timing: id  0 | task 121077 | n_gen =    872, tg =  48.21 t/s, tg_3s =  48.06 t/s
45.56.653.652 I slot print_timing: id  0 | task 121077 | prompt eval time =     342.49 ms /   248 tokens (    1.38 ms per token,   724.12 tokens per second)
45.56.653.654 I slot print_timing: id  0 | task 121077 |        eval time =   21022.88 ms /  1014 tokens (   20.75 ms per token,    48.19 tokens per second)
45.56.653.655 I slot print_timing: id  0 | task 121077 |       total time =   21365.36 ms /  1262 tokens
45.56.653.655 I slot print_timing: id  0 | task 121077 |    graphs reused =     121438
45.56.653.685 I slot      release: id  0 | task 121077 | stop processing: n_tokens = 1261, truncated = 0
45.56.662.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.062
45.56.830.580 I slot launch_slot_: id  0 | task 122097 | processing task, is_child = 0
46.00.136.460 I slot print_timing: id  0 | task 122097 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.46 t/s
46.03.153.631 I slot print_timing: id  0 | task 122097 | n_gen =    292, tg =  48.26 t/s, tg_3s =  48.39 t/s
46.06.159.185 I slot print_timing: id  0 | task 122097 | n_gen =    437, tg =  48.25 t/s, tg_3s =  48.24 t/s
46.09.164.624 I slot print_timing: id  0 | task 122097 | n_gen =    582, tg =  48.25 t/s, tg_3s =  48.25 t/s
46.12.179.399 I slot print_timing: id  0 | task 122097 | n_gen =    727, tg =  48.22 t/s, tg_3s =  48.10 t/s
46.15.182.620 I slot print_timing: id  0 | task 122097 | n_gen =    871, tg =  48.17 t/s, tg_3s =  47.95 t/s
46.18.199.823 I slot print_timing: id  0 | task 122097 | n_gen =   1016, tg =  48.16 t/s, tg_3s =  48.06 t/s
46.21.208.590 I slot print_timing: id  0 | task 122097 | n_gen =   1160, tg =  48.12 t/s, tg_3s =  47.86 t/s
46.24.226.777 I slot print_timing: id  0 | task 122097 | n_gen =   1304, tg =  48.08 t/s, tg_3s =  47.71 t/s
46.27.243.292 I slot print_timing: id  0 | task 122097 | n_gen =   1448, tg =  48.04 t/s, tg_3s =  47.74 t/s
46.30.052.227 I slot print_timing: id  0 | task 122097 | prompt eval time =     292.86 ms /   185 tokens (    1.58 ms per token,   631.71 tokens per second)
46.30.052.230 I slot print_timing: id  0 | task 122097 |        eval time =   32928.78 ms /  1582 tokens (   20.83 ms per token,    48.01 tokens per second)
46.30.052.230 I slot print_timing: id  0 | task 122097 |       total time =   33221.63 ms /  1767 tokens
46.30.052.231 I slot print_timing: id  0 | task 122097 |    graphs reused =     123011
46.30.052.252 I slot      release: id  0 | task 122097 | stop processing: n_tokens = 1818, truncated = 0
46.30.056.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.043
46.30.310.053 I slot launch_slot_: id  0 | task 123681 | processing task, is_child = 0
46.33.588.841 I slot print_timing: id  0 | task 123681 | n_gen =    146, tg =  48.19 t/s, tg_3s =  48.53 t/s
46.36.606.843 I slot print_timing: id  0 | task 123681 | n_gen =    292, tg =  48.29 t/s, tg_3s =  48.38 t/s
46.39.615.847 I slot print_timing: id  0 | task 123681 | n_gen =    437, tg =  48.25 t/s, tg_3s =  48.19 t/s
46.41.874.243 I slot print_timing: id  0 | task 123681 | prompt eval time =     270.15 ms /   147 tokens (    1.84 ms per token,   544.15 tokens per second)
46.41.874.245 I slot print_timing: id  0 | task 123681 |        eval time =   11294.03 ms /   546 tokens (   20.72 ms per token,    48.26 tokens per second)
46.41.874.246 I slot print_timing: id  0 | task 123681 |       total time =   11564.17 ms /   693 tokens
46.41.874.246 I slot print_timing: id  0 | task 123681 |    graphs reused =     123553
46.41.874.275 I slot      release: id  0 | task 123681 | stop processing: n_tokens = 744, truncated = 0
46.41.878.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.105
46.41.878.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.707 MiB)
46.42.006.391 I slot launch_slot_: id  0 | task 124229 | processing task, is_child = 0
46.45.320.579 I slot print_timing: id  0 | task 124229 | n_gen =    146, tg =  48.14 t/s, tg_3s =  48.47 t/s
46.48.321.899 I slot print_timing: id  0 | task 124229 | n_gen =    291, tg =  48.22 t/s, tg_3s =  48.31 t/s
46.51.325.981 I slot print_timing: id  0 | task 124229 | n_gen =    436, tg =  48.24 t/s, tg_3s =  48.27 t/s
46.54.339.279 I slot print_timing: id  0 | task 124229 | n_gen =    581, tg =  48.21 t/s, tg_3s =  48.12 t/s
46.57.350.860 I slot print_timing: id  0 | task 124229 | n_gen =    726, tg =  48.20 t/s, tg_3s =  48.15 t/s
47.00.351.617 I slot print_timing: id  0 | task 124229 | n_gen =    870, tg =  48.16 t/s, tg_3s =  47.99 t/s
47.03.371.163 I slot print_timing: id  0 | task 124229 | n_gen =   1015, tg =  48.14 t/s, tg_3s =  48.02 t/s
47.06.380.174 I slot print_timing: id  0 | task 124229 | n_gen =   1159, tg =  48.11 t/s, tg_3s =  47.86 t/s
47.09.395.484 I slot print_timing: id  0 | task 124229 | n_gen =   1303, tg =  48.07 t/s, tg_3s =  47.76 t/s
47.10.232.159 I slot print_timing: id  0 | task 124229 | prompt eval time =     301.89 ms /   194 tokens (    1.56 ms per token,   642.61 tokens per second)
47.10.232.161 I slot print_timing: id  0 | task 124229 |        eval time =   27923.86 ms /  1343 tokens (   20.81 ms per token,    48.06 tokens per second)
47.10.232.161 I slot print_timing: id  0 | task 124229 |       total time =   28225.75 ms /  1537 tokens
47.10.232.162 I slot print_timing: id  0 | task 124229 |    graphs reused =     124888
47.10.232.194 I slot      release: id  0 | task 124229 | stop processing: n_tokens = 1588, truncated = 0
47.10.237.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.049
47.10.237.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.957 MiB)
47.10.383.305 I slot launch_slot_: id  0 | task 125574 | processing task, is_child = 0
47.13.654.293 I slot print_timing: id  0 | task 125574 | n_gen =    146, tg =  48.26 t/s, tg_3s =  48.59 t/s
47.16.673.389 I slot print_timing: id  0 | task 125574 | n_gen =    292, tg =  48.31 t/s, tg_3s =  48.36 t/s
47.19.676.226 I slot print_timing: id  0 | task 125574 | n_gen =    437, tg =  48.30 t/s, tg_3s =  48.29 t/s
47.22.678.021 I slot print_timing: id  0 | task 125574 | n_gen =    582, tg =  48.30 t/s, tg_3s =  48.30 t/s
