0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.19.891.953 I slot print_timing: id  0 | task 60477 | n_gen =    283, tg =  20.26 t/s, tg_3s =  20.24 t/s
45.22.905.850 I slot print_timing: id  0 | task 60477 | n_gen =    344, tg =  20.25 t/s, tg_3s =  20.24 t/s
45.25.918.169 I slot print_timing: id  0 | task 60477 | n_gen =    405, tg =  20.25 t/s, tg_3s =  20.25 t/s
45.28.931.269 I slot print_timing: id  0 | task 60477 | n_gen =    466, tg =  20.25 t/s, tg_3s =  20.24 t/s
45.31.950.702 I slot print_timing: id  0 | task 60477 | n_gen =    527, tg =  20.25 t/s, tg_3s =  20.20 t/s
45.34.969.898 I slot print_timing: id  0 | task 60477 | n_gen =    588, tg =  20.24 t/s, tg_3s =  20.20 t/s
45.37.985.702 I slot print_timing: id  0 | task 60477 | n_gen =    649, tg =  20.24 t/s, tg_3s =  20.23 t/s
45.41.003.622 I slot print_timing: id  0 | task 60477 | n_gen =    710, tg =  20.24 t/s, tg_3s =  20.21 t/s
45.44.021.985 I slot print_timing: id  0 | task 60477 | n_gen =    771, tg =  20.24 t/s, tg_3s =  20.21 t/s
45.47.045.722 I slot print_timing: id  0 | task 60477 | n_gen =    832, tg =  20.23 t/s, tg_3s =  20.17 t/s
45.50.064.184 I slot print_timing: id  0 | task 60477 | n_gen =    893, tg =  20.23 t/s, tg_3s =  20.21 t/s
45.53.082.678 I slot print_timing: id  0 | task 60477 | n_gen =    954, tg =  20.23 t/s, tg_3s =  20.21 t/s
45.56.100.413 I slot print_timing: id  0 | task 60477 | n_gen =   1015, tg =  20.23 t/s, tg_3s =  20.21 t/s
45.59.128.046 I slot print_timing: id  0 | task 60477 | n_gen =   1076, tg =  20.22 t/s, tg_3s =  20.15 t/s
46.02.152.117 I slot print_timing: id  0 | task 60477 | n_gen =   1137, tg =  20.22 t/s, tg_3s =  20.17 t/s
46.05.177.043 I slot print_timing: id  0 | task 60477 | n_gen =   1198, tg =  20.22 t/s, tg_3s =  20.17 t/s
46.08.203.226 I slot print_timing: id  0 | task 60477 | n_gen =   1259, tg =  20.21 t/s, tg_3s =  20.16 t/s
46.11.237.146 I slot print_timing: id  0 | task 60477 | n_gen =   1320, tg =  20.21 t/s, tg_3s =  20.11 t/s
46.14.266.543 I slot print_timing: id  0 | task 60477 | n_gen =   1381, tg =  20.21 t/s, tg_3s =  20.14 t/s
46.17.297.452 I slot print_timing: id  0 | task 60477 | n_gen =   1442, tg =  20.20 t/s, tg_3s =  20.13 t/s
46.20.325.439 I slot print_timing: id  0 | task 60477 | n_gen =   1503, tg =  20.20 t/s, tg_3s =  20.15 t/s
46.23.361.411 I slot print_timing: id  0 | task 60477 | n_gen =   1564, tg =  20.20 t/s, tg_3s =  20.09 t/s
46.26.392.328 I slot print_timing: id  0 | task 60477 | n_gen =   1625, tg =  20.19 t/s, tg_3s =  20.13 t/s
46.29.420.142 I slot print_timing: id  0 | task 60477 | n_gen =   1686, tg =  20.19 t/s, tg_3s =  20.15 t/s
46.32.449.608 I slot print_timing: id  0 | task 60477 | n_gen =   1747, tg =  20.19 t/s, tg_3s =  20.14 t/s
46.35.486.966 I slot print_timing: id  0 | task 60477 | n_gen =   1808, tg =  20.19 t/s, tg_3s =  20.08 t/s
46.38.520.850 I slot print_timing: id  0 | task 60477 | n_gen =   1869, tg =  20.18 t/s, tg_3s =  20.11 t/s
46.41.557.023 I slot print_timing: id  0 | task 60477 | n_gen =   1930, tg =  20.18 t/s, tg_3s =  20.09 t/s
46.44.590.258 I slot print_timing: id  0 | task 60477 | n_gen =   1991, tg =  20.18 t/s, tg_3s =  20.11 t/s
46.47.622.957 I slot print_timing: id  0 | task 60477 | n_gen =   2052, tg =  20.18 t/s, tg_3s =  20.11 t/s
46.50.666.238 I slot print_timing: id  0 | task 60477 | n_gen =   2113, tg =  20.17 t/s, tg_3s =  20.04 t/s
46.53.703.744 I slot print_timing: id  0 | task 60477 | n_gen =   2174, tg =  20.17 t/s, tg_3s =  20.08 t/s
46.56.740.264 I slot print_timing: id  0 | task 60477 | n_gen =   2235, tg =  20.17 t/s, tg_3s =  20.09 t/s
46.59.776.774 I slot print_timing: id  0 | task 60477 | n_gen =   2296, tg =  20.17 t/s, tg_3s =  20.09 t/s
47.02.820.005 I slot print_timing: id  0 | task 60477 | n_gen =   2357, tg =  20.16 t/s, tg_3s =  20.04 t/s
47.05.860.088 I slot print_timing: id  0 | task 60477 | n_gen =   2418, tg =  20.16 t/s, tg_3s =  20.07 t/s
47.08.897.579 I slot print_timing: id  0 | task 60477 | n_gen =   2479, tg =  20.16 t/s, tg_3s =  20.08 t/s
47.11.939.814 I slot print_timing: id  0 | task 60477 | n_gen =   2540, tg =  20.16 t/s, tg_3s =  20.05 t/s
47.14.940.152 I slot print_timing: id  0 | task 60477 | n_gen =   2600, tg =  20.15 t/s, tg_3s =  20.00 t/s
47.17.988.019 I slot print_timing: id  0 | task 60477 | n_gen =   2661, tg =  20.15 t/s, tg_3s =  20.01 t/s
47.20.989.892 I slot print_timing: id  0 | task 60477 | n_gen =   2721, tg =  20.15 t/s, tg_3s =  19.99 t/s
47.24.037.839 I slot print_timing: id  0 | task 60477 | n_gen =   2782, tg =  20.14 t/s, tg_3s =  20.01 t/s
47.27.046.480 I slot print_timing: id  0 | task 60477 | n_gen =   2842, tg =  20.14 t/s, tg_3s =  19.94 t/s
47.30.054.957 I slot print_timing: id  0 | task 60477 | n_gen =   2902, tg =  20.13 t/s, tg_3s =  19.94 t/s
47.33.060.310 I slot print_timing: id  0 | task 60477 | n_gen =   2962, tg =  20.13 t/s, tg_3s =  19.96 t/s
47.36.066.921 I slot print_timing: id  0 | task 60477 | n_gen =   3022, tg =  20.13 t/s, tg_3s =  19.96 t/s
47.39.071.024 I slot print_timing: id  0 | task 60477 | n_gen =   3082, tg =  20.12 t/s, tg_3s =  19.97 t/s
47.42.119.959 I slot print_timing: id  0 | task 60477 | n_gen =   3143, tg =  20.12 t/s, tg_3s =  20.01 t/s
47.45.121.602 I slot print_timing: id  0 | task 60477 | n_gen =   3203, tg =  20.12 t/s, tg_3s =  19.99 t/s
47.45.820.445 I slot print_timing: id  0 | task 60477 | prompt eval time =    4614.67 ms /  1285 tokens (    3.59 ms per token,   278.46 tokens per second)
47.45.820.447 I slot print_timing: id  0 | task 60477 |        eval time =  159850.96 ms /  3217 tokens (   49.70 ms per token,    20.12 tokens per second)
47.45.820.448 I slot print_timing: id  0 | task 60477 |       total time =  164465.63 ms /  4502 tokens
47.45.820.449 I slot print_timing: id  0 | task 60477 |    graphs reused =      62794
47.45.823.057 I slot      release: id  0 | task 60477 | stop processing: n_tokens = 120458, truncated = 0
47.46.077.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
47.46.078.011 I slot launch_slot_: id  0 | task 63697 | processing task, is_child = 0
47.51.410.159 I slot print_timing: id  0 | task 63697 | n_gen =    100, tg =  19.95 t/s, tg_3s =  20.16 t/s
47.54.415.462 I slot print_timing: id  0 | task 63697 | n_gen =    160, tg =  19.96 t/s, tg_3s =  19.96 t/s
47.56.920.524 I slot print_timing: id  0 | task 63697 | prompt eval time =     370.87 ms /    34 tokens (   10.91 ms per token,    91.68 tokens per second)
47.56.920.526 I slot print_timing: id  0 | task 63697 |        eval time =   10471.62 ms /   210 tokens (   50.10 ms per token,    19.96 tokens per second)
47.56.920.527 I slot print_timing: id  0 | task 63697 |       total time =   10842.49 ms /   244 tokens
47.56.920.527 I slot print_timing: id  0 | task 63697 |    graphs reused =      63001
47.56.923.042 I slot      release: id  0 | task 63697 | stop processing: n_tokens = 120701, truncated = 0
47.57.177.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
47.57.177.324 I slot launch_slot_: id  0 | task 63909 | processing task, is_child = 0
48.02.501.466 I slot print_timing: id  0 | task 63909 | n_gen =    100, tg =  19.99 t/s, tg_3s =  20.19 t/s
48.05.515.870 I slot print_timing: id  0 | task 63909 | n_gen =    160, tg =  19.95 t/s, tg_3s =  19.90 t/s
48.08.526.649 I slot print_timing: id  0 | task 63909 | n_gen =    220, tg =  19.95 t/s, tg_3s =  19.93 t/s
48.11.539.389 I slot print_timing: id  0 | task 63909 | n_gen =    280, tg =  19.94 t/s, tg_3s =  19.92 t/s
48.13.044.919 I slot print_timing: id  0 | task 63909 | prompt eval time =     370.44 ms /    34 tokens (   10.90 ms per token,    91.78 tokens per second)
48.13.044.921 I slot print_timing: id  0 | task 63909 |        eval time =   15497.15 ms /   310 tokens (   50.15 ms per token,    19.94 tokens per second)
48.13.044.921 I slot print_timing: id  0 | task 63909 |       total time =   15867.58 ms /   344 tokens
48.13.044.922 I slot print_timing: id  0 | task 63909 |    graphs reused =      63308
48.13.047.484 I slot      release: id  0 | task 63909 | stop processing: n_tokens = 121044, truncated = 0
48.13.303.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
48.13.303.930 I slot launch_slot_: id  0 | task 64221 | processing task, is_child = 0
48.18.669.850 I slot print_timing: id  0 | task 64221 | n_gen =    100, tg =  19.93 t/s, tg_3s =  20.13 t/s
48.20.074.625 I slot print_timing: id  0 | task 64221 | prompt eval time =     398.30 ms /    52 tokens (    7.66 ms per token,   130.56 tokens per second)
48.20.074.627 I slot print_timing: id  0 | task 64221 |        eval time =    6372.38 ms /   128 tokens (   50.18 ms per token,    19.93 tokens per second)
48.20.074.627 I slot print_timing: id  0 | task 64221 |       total time =    6770.68 ms /   180 tokens
48.20.074.628 I slot print_timing: id  0 | task 64221 |    graphs reused =      63434
48.20.077.122 I slot      release: id  0 | task 64221 | stop processing: n_tokens = 121223, truncated = 0
48.20.371.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.20.371.343 I slot launch_slot_: id  0 | task 64351 | processing task, is_child = 0
48.26.003.192 I slot print_timing: id  0 | task 64351 | n_gen =    100, tg =  19.88 t/s, tg_3s =  20.08 t/s
48.29.019.834 I slot print_timing: id  0 | task 64351 | n_gen =    160, tg =  19.88 t/s, tg_3s =  19.89 t/s
48.32.040.730 I slot print_timing: id  0 | task 64351 | n_gen =    220, tg =  19.88 t/s, tg_3s =  19.86 t/s
48.35.068.151 I slot print_timing: id  0 | task 64351 | n_gen =    280, tg =  19.86 t/s, tg_3s =  19.82 t/s
48.38.090.050 I slot print_timing: id  0 | task 64351 | n_gen =    340, tg =  19.86 t/s, tg_3s =  19.86 t/s
48.41.114.521 I slot print_timing: id  0 | task 64351 | n_gen =    400, tg =  19.86 t/s, tg_3s =  19.84 t/s
48.44.137.535 I slot print_timing: id  0 | task 64351 | n_gen =    460, tg =  19.86 t/s, tg_3s =  19.85 t/s
48.45.951.115 I slot print_timing: id  0 | task 64351 | prompt eval time =     651.65 ms /   126 tokens (    5.17 ms per token,   193.36 tokens per second)
48.45.951.117 I slot print_timing: id  0 | task 64351 |        eval time =   24928.11 ms /   496 tokens (   50.36 ms per token,    19.86 tokens per second)
48.45.951.118 I slot print_timing: id  0 | task 64351 |       total time =   25579.76 ms /   622 tokens
48.45.951.118 I slot print_timing: id  0 | task 64351 |    graphs reused =      63927
48.45.953.628 I slot      release: id  0 | task 64351 | stop processing: n_tokens = 121844, truncated = 0
48.46.229.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.46.229.375 I slot launch_slot_: id  0 | task 64849 | processing task, is_child = 0
48.52.027.639 I slot print_timing: id  0 | task 64849 | n_gen =    100, tg =  19.86 t/s, tg_3s =  20.06 t/s
48.55.057.506 I slot print_timing: id  0 | task 64849 | n_gen =    160, tg =  19.84 t/s, tg_3s =  19.80 t/s
48.58.088.828 I slot print_timing: id  0 | task 64849 | n_gen =    220, tg =  19.83 t/s, tg_3s =  19.79 t/s
49.01.120.861 I slot print_timing: id  0 | task 64849 | n_gen =    280, tg =  19.82 t/s, tg_3s =  19.79 t/s
49.04.152.211 I slot print_timing: id  0 | task 64849 | n_gen =    340, tg =  19.81 t/s, tg_3s =  19.79 t/s
49.07.189.837 I slot print_timing: id  0 | task 64849 | n_gen =    400, tg =  19.80 t/s, tg_3s =  19.75 t/s
49.08.554.575 I slot print_timing: id  0 | task 64849 | prompt eval time =     813.98 ms /   167 tokens (    4.87 ms per token,   205.16 tokens per second)
49.08.554.578 I slot print_timing: id  0 | task 64849 |        eval time =   21511.19 ms /   427 tokens (   50.50 ms per token,    19.80 tokens per second)
49.08.554.578 I slot print_timing: id  0 | task 64849 |       total time =   22325.17 ms /   594 tokens
49.08.554.579 I slot print_timing: id  0 | task 64849 |    graphs reused =      64350
49.08.557.115 I slot      release: id  0 | task 64849 | stop processing: n_tokens = 122437, truncated = 0
49.08.822.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
49.08.822.877 I slot launch_slot_: id  0 | task 65278 | processing task, is_child = 0
49.14.252.879 I slot print_timing: id  0 | task 65278 | n_gen =    100, tg =  19.81 t/s, tg_3s =  20.01 t/s
49.17.291.971 I slot print_timing: id  0 | task 65278 | n_gen =    160, tg =  19.79 t/s, tg_3s =  19.74 t/s
49.20.322.440 I slot print_timing: id  0 | task 65278 | n_gen =    220, tg =  19.79 t/s, tg_3s =  19.80 t/s
49.23.355.762 I slot print_timing: id  0 | task 65278 | n_gen =    280, tg =  19.79 t/s, tg_3s =  19.78 t/s
49.26.388.278 I slot print_timing: id  0 | task 65278 | n_gen =    340, tg =  19.79 t/s, tg_3s =  19.79 t/s
49.29.422.248 I slot print_timing: id  0 | task 65278 | n_gen =    400, tg =  19.79 t/s, tg_3s =  19.78 t/s
49.32.466.221 I slot print_timing: id  0 | task 65278 | n_gen =    460, tg =  19.78 t/s, tg_3s =  19.71 t/s
49.35.506.177 I slot print_timing: id  0 | task 65278 | n_gen =    520, tg =  19.77 t/s, tg_3s =  19.74 t/s
49.38.545.316 I slot print_timing: id  0 | task 65278 | n_gen =    580, tg =  19.77 t/s, tg_3s =  19.74 t/s
49.41.580.900 I slot print_timing: id  0 | task 65278 | n_gen =    640, tg =  19.77 t/s, tg_3s =  19.77 t/s
49.44.629.096 I slot print_timing: id  0 | task 65278 | n_gen =    700, tg =  19.76 t/s, tg_3s =  19.68 t/s
49.47.672.165 I slot print_timing: id  0 | task 65278 | n_gen =    760, tg =  19.76 t/s, tg_3s =  19.72 t/s
49.50.716.740 I slot print_timing: id  0 | task 65278 | n_gen =    820, tg =  19.75 t/s, tg_3s =  19.71 t/s
49.53.759.016 I slot print_timing: id  0 | task 65278 | n_gen =    880, tg =  19.75 t/s, tg_3s =  19.72 t/s
49.56.807.194 I slot print_timing: id  0 | task 65278 | n_gen =    940, tg =  19.75 t/s, tg_3s =  19.68 t/s
49.59.852.478 I slot print_timing: id  0 | task 65278 | n_gen =   1000, tg =  19.74 t/s, tg_3s =  19.70 t/s
50.02.896.118 I slot print_timing: id  0 | task 65278 | n_gen =   1060, tg =  19.74 t/s, tg_3s =  19.71 t/s
50.05.940.146 I slot print_timing: id  0 | task 65278 | n_gen =   1120, tg =  19.74 t/s, tg_3s =  19.71 t/s
50.08.940.393 I slot print_timing: id  0 | task 65278 | n_gen =   1179, tg =  19.74 t/s, tg_3s =  19.67 t/s
50.11.987.829 I slot print_timing: id  0 | task 65278 | n_gen =   1239, tg =  19.73 t/s, tg_3s =  19.69 t/s
50.15.035.826 I slot print_timing: id  0 | task 65278 | prompt eval time =     433.25 ms /    39 tokens (   11.11 ms per token,    90.02 tokens per second)
50.15.035.828 I slot print_timing: id  0 | task 65278 |        eval time =   65779.68 ms /  1299 tokens (   50.68 ms per token,    19.73 tokens per second)
50.15.035.829 I slot print_timing: id  0 | task 65278 |       total time =   66212.94 ms /  1338 tokens
50.15.035.829 I slot print_timing: id  0 | task 65278 |    graphs reused =      65642
50.15.038.344 I slot      release: id  0 | task 65278 | stop processing: n_tokens = 123774, truncated = 0
50.15.306.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
50.15.306.743 I slot launch_slot_: id  0 | task 66579 | processing task, is_child = 0
50.21.660.388 I slot print_timing: id  0 | task 66579 | n_gen =    100, tg =  19.62 t/s, tg_3s =  19.82 t/s
50.24.664.057 I slot print_timing: id  0 | task 66579 | n_gen =    159, tg =  19.63 t/s, tg_3s =  19.64 t/s
50.27.666.065 I slot print_timing: id  0 | task 66579 | n_gen =    218, tg =  19.64 t/s, tg_3s =  19.65 t/s
50.30.667.801 I slot print_timing: id  0 | task 66579 | n_gen =    277, tg =  19.64 t/s, tg_3s =  19.66 t/s
50.33.676.765 I slot print_timing: id  0 | task 66579 | n_gen =    336, tg =  19.64 t/s, tg_3s =  19.61 t/s
50.36.687.083 I slot print_timing: id  0 | task 66579 | n_gen =    395, tg =  19.63 t/s, tg_3s =  19.60 t/s
50.39.696.030 I slot print_timing: id  0 | task 66579 | n_gen =    454, tg =  19.63 t/s, tg_3s =  19.61 t/s
50.42.702.444 I slot print_timing: id  0 | task 66579 | n_gen =    513, tg =  19.63 t/s, tg_3s =  19.62 t/s
50.45.709.467 I slot print_timing: id  0 | task 66579 | n_gen =    572, tg =  19.63 t/s, tg_3s =  19.62 t/s
50.48.728.700 I slot print_timing: id  0 | task 66579 | n_gen =    631, tg =  19.62 t/s, tg_3s =  19.54 t/s
50.51.740.524 I slot print_timing: id  0 | task 66579 | n_gen =    690, tg =  19.62 t/s, tg_3s =  19.59 t/s
50.54.750.601 I slot print_timing: id  0 | task 66579 | n_gen =    749, tg =  19.61 t/s, tg_3s =  19.60 t/s
50.57.761.086 I slot print_timing: id  0 | task 66579 | n_gen =    808, tg =  19.61 t/s, tg_3s =  19.60 t/s
51.00.779.263 I slot print_timing: id  0 | task 66579 | n_gen =    867, tg =  19.61 t/s, tg_3s =  19.55 t/s
51.03.797.109 I slot print_timing: id  0 | task 66579 | n_gen =    926, tg =  19.61 t/s, tg_3s =  19.55 t/s
51.04.256.755 I slot print_timing: id  0 | task 66579 | prompt eval time =    1309.00 ms /   317 tokens (    4.13 ms per token,   242.17 tokens per second)
51.04.256.757 I slot print_timing: id  0 | task 66579 |        eval time =   47641.00 ms /   935 tokens (   51.01 ms per token,    19.60 tokens per second)
51.04.256.757 I slot print_timing: id  0 | task 66579 |       total time =   48950.00 ms /  1252 tokens
51.04.256.758 I slot print_timing: id  0 | task 66579 |    graphs reused =      66571
51.04.259.287 I slot      release: id  0 | task 66579 | stop processing: n_tokens = 125025, truncated = 0
51.04.533.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
51.04.534.107 I slot launch_slot_: id  0 | task 67516 | processing task, is_child = 0
51.11.441.522 I slot print_timing: id  0 | task 67516 | n_gen =    100, tg =  19.50 t/s, tg_3s =  19.69 t/s
51.14.468.340 I slot print_timing: id  0 | task 67516 | n_gen =    159, tg =  19.49 t/s, tg_3s =  19.49 t/s
51.14.724.124 I slot print_timing: id  0 | task 67516 | prompt eval time =    1829.47 ms /   455 tokens (    4.02 ms per token,   248.71 tokens per second)
51.14.724.126 I slot print_timing: id  0 | task 67516 |        eval time =    8360.53 ms /   164 tokens (   51.29 ms per token,    19.50 tokens per second)
51.14.724.127 I slot print_timing: id  0 | task 67516 |       total time =   10190.00 ms /   619 tokens
51.14.724.128 I slot print_timing: id  0 | task 67516 |    graphs reused =      66733
51.14.726.752 I slot      release: id  0 | task 67516 | stop processing: n_tokens = 125643, truncated = 0
51.15.001.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
51.15.001.399 I slot launch_slot_: id  0 | task 67682 | processing task, is_child = 0
51.20.920.362 I slot print_timing: id  0 | task 67682 | n_gen =    100, tg =  19.54 t/s, tg_3s =  19.74 t/s
51.21.431.677 I slot print_timing: id  0 | task 67682 | prompt eval time =     853.16 ms /   195 tokens (    4.38 ms per token,   228.56 tokens per second)
